pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008540,divu,s7:ffffffff,,02075bb3,3,"divu	x23,x14,x0","s7,a4,zero",
80008544,feq.s,a0:00000000,,a1fea553,3,"feq.s	x10,f29,f31","a0,ft9,ft11",
80008548,lui,s7:8526f000,,8526fbb7,3,"lui	x23,0x8526f","s7,0x8526f",
8000854c,fsgnj.s,ft4:cf000000,,20d08253,3,"fsgnj.s	f4,f1,f13","ft4,ft1,fa3",
80008550,fle.s,ra:00000001,,a05d80d3,3,"fle.s	x1,f27,f5","ra,fs11,ft5",
80008554,mul,a6:00000000,,03fa0833,3,"mul	x16,x20,x31","a6,s4,t6",
80008558,fmax.s,fs2:00000000,,29b91953,3,"fmax.s	f18,f18,f27","fs2,fs2,fs11",
8000855c,remu,s6:00000001,,03a0fb33,3,"remu	x22,x1,x26","s6,ra,s10",
80008560,add,s8:0b0ca2f6,,01470c33,3,"add	x24,x14,x20","s8,a4,s4",
80008564,flt.s,a7:00000000,,a09b98d3,3,"flt.s	x17,f23,f9","a7,fs7,fs1",
80008568,slli,a6:00000000,,01d79813,3,"slli	x16,x15,0x1d","a6,a5,0x1d",
8000856c,fcvt.wu.s,t1:00000000,,c016c353,3,"fcvt.wu.s	x6,f13","t1,fa3",
80008570,srl,a1:00000000,,0159d5b3,3,"srl	x11,x19,x21","a1,s3,s5",
80008574,mulhu,s6:00000000,,037ebb33,3,"mulhu	x22,x29,x23","s6,t4,s7",
80008578,lui,t4:f80a4000,,f80a4eb7,3,"lui	x29,0xf80a4","t4,0xf80a4",
8000857c,rem,a7:00000000,,03c9e8b3,3,"rem	x17,x19,x28","a7,s3,t3",
80008580,divu,s2:00000000,,03dd5933,3,"divu	x18,x26,x29","s2,s10,t4",
80008584,slli,s4:95300000,,012c9a13,3,"slli	x20,x25,0x12","s4,s9,0x12",
80008588,fcvt.s.wu,fs7:4f1a0726,,d01cabd3,3,"fcvt.s.wu	f23,x25","fs7,s9",
8000858c,sra,s6:ffffffff,,40d3db33,3,"sra	x22,x7,x13","s6,t2,a3",
80008590,and,a0:00000000,,01f97533,3,"and	x10,x18,x31","a0,s2,t6",
80008594,fmin.s,fs9:00000000,,293b0cd3,3,"fmin.s	f25,f22,f19","fs9,fs6,fs3",
80008598,fclass.s,s10:00000008,,e0069d53,3,"fclass.s	x26,f13","s10,fa3",
8000859c,srai,s7:00000000,,40e45b93,3,"srai	x23,x8,0xe","s7,s0,0xe",
800085a0,div,sp:ffffffff,,0325c133,3,"div	x2,x11,x18","sp,a1,s2",
800085a4,fmin.s,fs2:80000000,,28c68953,3,"fmin.s	f18,f13,f12","fs2,fa3,fa2",
800085a8,fsub.s,ft9:80000000,,09b60ed3,3,"fsub.s	f29,f12,f27","ft9,fa2,fs11",
800085ac,fsgnjx.s,fs0:80000000,,20a6a453,3,"fsgnjx.s	f8,f13,f10","fs0,fa3,fa0",
800085b0,fmax.s,ft7:34a9dec7,,28ea13d3,3,"fmax.s	f7,f20,f14","ft7,fs4,fa4",
800085b4,fcvt.s.w,fs1:00000000,,d005c4d3,3,"fcvt.s.w	f9,x11","fs1,a1",
800085b8,fmv.w.x,fs0:95300000,,f00a0453,3,"fmv.w.x	f8,x20","fs0,s4",
800085bc,fmv.w.x,fa5:00000000,,f00587d3,3,"fmv.w.x	f15,x11","fa5,a1",
800085c0,xor,s8:8b08ad12,,0184cc33,3,"xor	x24,x9,x24","s8,s1,s8",
800085c4,add,a2:00000000,,01040633,3,"add	x12,x8,x16","a2,s0,a6",
800085c8,and,a0:00000000,,01f07533,3,"and	x10,x0,x31","a0,zero,t6",
800085cc,fmin.s,fs6:95300000,,28240b53,3,"fmin.s	f22,f8,f2","fs6,fs0,ft2",
800085d0,flt.s,tp:00000000,,a0d99253,3,"flt.s	x4,f19,f13","tp,fs3,fa3",
800085d4,fsqrt.s,fs4:46b50a40,,58032a53,3,"fsqrt.s	f20,f6","fs4,ft6",
800085d8,sub,a1:0000016b,,407205b3,3,"sub	x11,x4,x7","a1,tp,t2",
800085dc,fsgnj.s,fa5:00000000,,213f07d3,3,"fsgnj.s	f15,f30,f19","fa5,ft10,fs3",
800085e0,fmv.x.w,s11:00000000,,e0098dd3,3,"fmv.x.w	x27,f19","s11,fs3",
800085e4,sra,s3:00000000,,403859b3,3,"sra	x19,x16,x3","s3,a6,gp",
800085e8,slt,s3:00000000,,00fba9b3,3,"slt	x19,x23,x15","s3,s7,a5",
800085ec,fdiv.s,ft9:00000000,,18729ed3,3,"fdiv.s	f29,f5,f7","ft9,ft5,ft7",
800085f0,srli,a3:00000000,,00795693,3,"srli	x13,x18,0x7","a3,s2,0x7",
800085f4,ori,s4:0b0ca6f6,,4b676a13,3,"ori	x20,x14,1206","s4,a4,1206",
800085f8,fsgnjx.s,fs2:00000000,,21ef2953,3,"fsgnjx.s	f18,f30,f30","fs2,ft10,ft10",
800085fc,xor,a7:7ffbeeb1,,007ac8b3,3,"xor	x17,x21,x7","a7,s5,t2",
80008600,lui,s6:2a85c000,,2a85cb37,3,"lui	x22,0x2a85c","s6,0x2a85c",
80008604,auipc,s8:59ee0604,,d9ed8c17,3,"auipc	x24,0xd9ed8","s8,0xd9ed8",
80008608,div,s11:ffffffff,,02d34db3,3,"div	x27,x6,x13","s11,t1,a3",
8000860c,fsqrt.s,fa7:00000000,,5809f8d3,3,"fsqrt.s	f17,f19","fa7,fs3",
80008610,mulhu,t5:00000000,,02a73f33,3,"mulhu	x30,x14,x10","t5,a4,a0",
80008614,divu,t2:00000000,,02b353b3,3,"divu	x7,x6,x11","t2,t1,a1",
80008618,fsgnj.s,fs7:46b50a40,,206a0bd3,3,"fsgnj.s	f23,f20,f6","fs7,fs4,ft6",
8000861c,and,a6:00000000,,01287833,3,"and	x16,x16,x18","a6,a6,s2",
80008620,remu,s8:00000000,,03a07c33,3,"remu	x24,x0,x26","s8,zero,s10",
80008624,sll,t3:00000000,,00291e33,3,"sll	x28,x18,x2","t3,s2,sp",
80008628,or,a6:ffffffff,,002d6833,3,"or	x16,x26,x2","a6,s10,sp",
8000862c,mulhsu,sp:00000001,,036d2133,3,"mulhsu	x2,x26,x22","sp,s10,s6",
80008630,ori,t4:ffffffff,,002dee93,3,"ori	x29,x27,2","t4,s11,2",
80008634,srai,s8:00000000,,40b45c13,3,"srai	x24,x8,0xb","s8,s0,0xb",
80008638,rem,a3:00000000,,03d7e6b3,3,"rem	x13,x15,x29","a3,a5,t4",
8000863c,fmv.x.w,t2:00000000,,e00603d3,3,"fmv.x.w	x7,f12","t2,fa2",
80008640,xori,a4:0000068d,,68d34713,3,"xori	x14,x6,1677","a4,t1,1677",
80008644,fcvt.w.s,gp:00000000,,c00e21d3,3,"fcvt.w.s	x3,f28","gp,ft8",
80008648,divu,a5:ffffffff,,032a57b3,3,"divu	x15,x20,x18","a5,s4,s2",
8000864c,fcvt.wu.s,ra:00005a85,,c01b80d3,3,"fcvt.wu.s	x1,f23","ra,fs7",
80008650,fcvt.s.w,ft11:bf800000,,d007ffd3,3,"fcvt.s.w	f31,x15","ft11,a5",
80008654,xori,a2:fffffbae,,bae44613,3,"xori	x12,x8,-1106","a2,s0,-1106",
80008658,slt,gp:00000001,,01a7a1b3,3,"slt	x3,x15,x26","gp,a5,s10",
8000865c,xori,s10:0000023c,,3575cd13,3,"xori	x26,x11,855","s10,a1,855",
80008660,fmin.s,fs4:00000000,,29728a53,3,"fmin.s	f20,f5,f23","fs4,ft5,fs7",
80008664,fcvt.s.wu,fa6:4d30ca6f,,d01a7853,3,"fcvt.s.wu	f16,x20","fa6,s4",
80008668,sub,s4:00000001,,40a10a33,3,"sub	x20,x2,x10","s4,sp,a0",
8000866c,xor,a2:ffffff1a,,01f04633,3,"xor	x12,x0,x31","a2,zero,t6",
80008670,rem,a6:ff954fe4,,0364e833,3,"rem	x16,x9,x22","a6,s1,s6",
80008674,slli,a4:00000000,,00c31713,3,"slli	x14,x6,0xc","a4,t1,0xc",
80008678,fcvt.s.wu,fs0:00000000,,d0123453,3,"fcvt.s.wu	f8,x4","fs0,tp",
8000867c,mulh,tp:00000000,,03811233,3,"mulh	x4,x2,x24","tp,sp,s8",
80008680,fsgnjx.s,ft11:7fc00000,,21a02fd3,3,"fsgnjx.s	f31,f0,f26","ft11,ft0,fs10",
80008684,mulhsu,t1:00000000,,02912333,3,"mulhsu	x6,x2,x9","t1,sp,s1",
80008688,slti,t0:00000000,,d99c2293,3,"slti	x5,x24,-615","t0,s8,-615",
8000868c,fmin.s,fa3:95300000,,296806d3,3,"fmin.s	f13,f16,f22","fa3,fa6,fs6",
80008690,sltiu,s4:00000000,,f25eba13,3,"sltiu	x20,x29,-219","s4,t4,-219",
80008694,fclass.s,sp:00000010,,e0041153,3,"fclass.s	x2,f8","sp,fs0",
80008698,fmv.w.x,fs6:00000000,,f0038b53,3,"fmv.w.x	f22,x7","fs6,t2",
800086a0,add,a5:00000000,,012987b3,3,"add	x15,x19,x18","a5,s3,s2",
800086a4,fmax.s,fs4:66b509c0,,28ec1a53,3,"fmax.s	f20,f24,f14","fs4,fs8,fa4",
800086a8,fsgnjx.s,ft11:00000000,,2084afd3,3,"fsgnjx.s	f31,f9,f8","ft11,fs1,fs0",
800086ac,fmul.s,fa2:6fb9d348,,10daf653,3,"fmul.s	f12,f21,f13","fa2,fs5,fa3",
800086b0,fcvt.wu.s,s10:ffffffff,,c015ad53,3,"fcvt.wu.s	x26,f11","s10,fa1",
800086b4,fcvt.s.w,fs0:00000000,,d0001453,3,"fcvt.s.w	f8,x0","fs0,zero",
800086b8,fsqrt.s,fs3:7fc00000,,5806a9d3,3,"fsqrt.s	f19,f13","fs3,fa3",
800086bc,flt.s,s8:00000001,,a1771c53,3,"flt.s	x24,f14,f23","s8,fa4,fs7",
800086c0,rem,a0:00005a85,,0200e533,3,"rem	x10,x1,x0","a0,ra,zero",
800086c4,lui,gp:c9588000,,c95881b7,3,"lui	x3,0xc9588","gp,0xc9588",
800086c8,mulh,a7:00000000,,02f618b3,3,"mulh	x17,x12,x15","a7,a2,a5",
800086cc,sltiu,a1:00000001,,42b73593,3,"sltiu	x11,x14,1067","a1,a4,1067",
800086d0,fsub.s,ft2:15300000,,08de9153,3,"fsub.s	f2,f29,f13","ft2,ft9,fa3",
800086d4,lui,a0:391a3000,,391a3537,3,"lui	x10,0x391a3","a0,0x391a3",
800086d8,sltiu,s7:00000001,,5bf5bb93,3,"sltiu	x23,x11,1471","s7,a1,1471",
800086dc,srl,t3:00000000,,00095e33,3,"srl	x28,x18,x0","t3,s2,zero",
800086e0,slli,tp:ffffe000,,00de9213,3,"slli	x4,x29,0xd","tp,t4,0xd",
800086e4,fcvt.s.wu,fs10:4f000411,,d01abd53,3,"fcvt.s.wu	f26,x21","fs10,s5",
800086ec,lui,s10:e5715000,,e5715d37,3,"lui	x26,0xe5715","s10,0xe5715",
800086f0,remu,gp:00000000,,0294f1b3,3,"remu	x3,x9,x9","gp,s1,s1",
800086f4,fdiv.s,ft0:00000000,,18a29053,3,"fdiv.s	f0,f5,f10","ft0,ft5,fa0",
800086fc,fcvt.w.s,a5:00000000,,c00407d3,3,"fcvt.w.s	x15,f8","a5,fs0",
80008700,sra,sp:00000000,,41c2d133,3,"sra	x2,x5,x28","sp,t0,t3",
80008704,mulhsu,sp:00000000,,02eaa133,3,"mulhsu	x2,x21,x14","sp,s5,a4",
80008708,sltiu,t0:00000000,,66263293,3,"sltiu	x5,x12,1634","t0,a2,1634",
8000870c,srl,t0:ffffff1a,,011fd2b3,3,"srl	x5,x31,x17","t0,t6,a7",
80008710,fsqrt.s,fs4:46b50a42,,580d2a53,3,"fsqrt.s	f20,f26","fs4,fs10",
80008714,fsqrt.s,fs5:46b50a42,,580d7ad3,3,"fsqrt.s	f21,f26","fs5,fs10",
80008718,fsub.s,ft4:7fc00000,,0939f253,3,"fsub.s	f4,f19,f19","ft4,fs3,fs3",
8000871c,auipc,a2:b16b671c,,316ae617,3,"auipc	x12,0x316ae","a2,0x316ae",
80008720,fsqrt.s,fs10:46b50a42,,580d4d53,3,"fsqrt.s	f26,f26","fs10,fs10",
80008724,slti,s10:00000001,,73d5ad13,3,"slti	x26,x11,1853","s10,a1,1853",
80008728,fclass.s,a4:00000040,,e0051753,3,"fclass.s	x14,f10","a4,fa0",
8000872c,lui,a6:6f6bc000,,6f6bc837,3,"lui	x16,0x6f6bc","a6,0x6f6bc",
80008730,fcvt.w.s,t5:00000000,,c0093f53,3,"fcvt.w.s	x30,f18","t5,fs2",
80008734,fle.s,a7:00000001,,a12d88d3,3,"fle.s	x17,f27,f18","a7,fs11,fs2",
80008738,fsub.s,fs10:b4a9dec7,,087e7d53,3,"fsub.s	f26,f28,f7","fs10,ft8,ft7",
8000873c,fcvt.wu.s,a5:00000000,,c01df7d3,3,"fcvt.wu.s	x15,f27","a5,fs11",
80008740,srai,s8:fe681c95,,406cdc13,3,"srai	x24,x25,0x6","s8,s9,0x6",
80008744,divu,ra:ffffffff,,023350b3,3,"divu	x1,x6,x3","ra,t1,gp",
80008748,xor,s10:ffffff1a,,003fcd33,3,"xor	x26,x31,x3","s10,t6,gp",
8000874c,mulhu,a0:00000000,,032c3533,3,"mulhu	x10,x24,x18","a0,s8,s2",
80008750,fsgnjn.s,ft7:c6b50a40,,206b93d3,3,"fsgnjn.s	f7,f23,f6","ft7,fs7,ft6",
80008754,or,s0:00000001,,00bf6433,3,"or	x8,x30,x11","s0,t5,a1",
80008758,andi,s10:fffff900,,9812fd13,3,"andi	x26,x5,-1663","s10,t0,-1663",
8000875c,mulhsu,tp:00000000,,03dba233,3,"mulhsu	x4,x23,x29","tp,s7,t4",
80008760,fcvt.s.wu,ft6:3f800000,,d0147353,3,"fcvt.s.wu	f6,x8","ft6,s0",
80008764,and,a4:00000001,,01bbf733,3,"and	x14,x23,x27","a4,s7,s11",
80008768,slti,a1:00000001,,496ba593,3,"slti	x11,x23,1174","a1,s7,1174",
8000876c,mulhu,s11:9a072115,,039d3db3,3,"mulhu	x27,x26,x25","s11,s10,s9",
80008770,fsub.s,ft3:cd30ca6f,,0902f1d3,3,"fsub.s	f3,f5,f16","ft3,ft5,fa6",
80008774,slli,s0:00000000,,01579413,3,"slli	x8,x15,0x15","s0,a5,0x15",
80008778,slli,s4:00000000,,01e99a13,3,"slli	x20,x19,0x1e","s4,s3,0x1e",
8000877c,addi,a4:fffffaab,,aaab8713,3,"addi	x14,x23,-1366","a4,s7,-1366",
80008780,fclass.s,a7:00000010,,e00f18d3,3,"fclass.s	x17,f30","a7,ft10",
80008784,fmv.x.w,a2:b4a9dec7,,e00d0653,3,"fmv.x.w	x12,f26","a2,fs10",
80008788,srli,a5:00000000,,01ef5793,3,"srli	x15,x30,0x1e","a5,t5,0x1e",
8000878c,fle.s,ra:00000001,,a00480d3,3,"fle.s	x1,f9,f0","ra,fs1,ft0",
80008790,mulhsu,a1:00000000,,025e25b3,3,"mulhsu	x11,x28,x5","a1,t3,t0",
80008794,lui,a5:3ee53000,,3ee537b7,3,"lui	x15,0x3ee53","a5,0x3ee53",
80008798,sltu,t3:00000000,,0086be33,3,"sltu	x28,x13,x8","t3,a3,s0",
8000879c,fsgnjn.s,fs2:80000000,,20cf1953,3,"fsgnjn.s	f18,f30,f12","fs2,ft10,fa2",
800087a0,srai,s8:00000000,,41fbdc13,3,"srai	x24,x23,0x1f","s8,s7,0x1f",
800087a4,fle.s,s11:00000000,,a1760dd3,3,"fle.s	x27,f12,f23","s11,fa2,fs7",
800087a8,mulhu,s2:00000000,,031a3933,3,"mulhu	x18,x20,x17","s2,s4,a7",
800087ac,add,t3:80040fe4,,00918e33,3,"add	x28,x3,x9","t3,gp,s1",
800087b0,auipc,a7:29aaa7b0,,a9aa2897,3,"auipc	x17,0xa9aa2","a7,0xa9aa2",
800087b4,lui,t2:1e34d000,,1e34d3b7,3,"lui	x7,0x1e34d","t2,0x1e34d",
800087b8,fcvt.s.w,ft0:00000000,,d0054053,3,"fcvt.s.w	f0,x10","ft0,a0",
800087bc,fadd.s,fs0:b4a9dec7,,01a2f453,3,"fadd.s	f8,f5,f26","fs0,ft5,fs10",
800087c0,sll,t0:00000000,,005812b3,3,"sll	x5,x16,x5","t0,a6,t0",
800087c4,fmv.w.x,fa3:80040fe4,,f00e06d3,3,"fmv.w.x	f13,x28","fa3,t3",
800087c8,fsgnj.s,fs3:b4a9dec7,,207709d3,3,"fsgnj.s	f19,f14,f7","fs3,fa4,ft7",
800087cc,fsub.s,ft8:34a9dec7,,09a92e53,3,"fsub.s	f28,f18,f26","ft8,fs2,fs10",
800087d0,fcvt.s.w,fs8:3f800000,,d00b8c53,3,"fcvt.s.w	f24,x23","fs8,s7",
800087d4,fsub.s,fs8:34a9dec7,,096e4c53,3,"fsub.s	f24,f28,f22","fs8,ft8,fs6",
800087d8,fsqrt.s,ft10:00000000,,580b7f53,3,"fsqrt.s	f30,f22","ft10,fs6",
800087dc,xori,s6:90943d2b,,d2b84b13,3,"xori	x22,x16,-725","s6,a6,-725",
800087e0,slli,t0:40000000,,01c49293,3,"slli	x5,x9,0x1c","t0,s1,0x1c",
800087e4,sll,t1:00410240,,01ca9333,3,"sll	x6,x21,x28","t1,s5,t3",
800087e8,rem,s6:00000001,,03abeb33,3,"rem	x22,x23,x26","s6,s7,s10",
800087ec,sub,s2:ffffffff,,40be8933,3,"sub	x18,x29,x11","s2,t4,a1",
800087f0,srl,sp:7ffffc80,,017d5133,3,"srl	x2,x26,x23","sp,s10,s7",
800087f4,divu,s7:00000001,,030e5bb3,3,"divu	x23,x28,x16","s7,t3,a6",
800087f8,or,s11:1e34d000,,0183edb3,3,"or	x27,x7,x24","s11,t2,s8",
800087fc,slli,s6:ca600000,,00979b13,3,"slli	x22,x15,0x9","s6,a5,0x9",
80008800,fcvt.wu.s,t2:00000000,,c01df3d3,3,"fcvt.wu.s	x7,f27","t2,fs11",
80008804,fmv.w.x,ft11:80040fe4,,f0048fd3,3,"fmv.w.x	f31,x9","ft11,s1",
80008808,auipc,s7:91ed6808,,11eceb97,3,"auipc	x23,0x11ece","s7,0x11ece",
8000880c,srli,s7:000f1a68,,009ddb93,3,"srli	x23,x27,0x9","s7,s11,0x9",
80008810,sltu,s0:00000000,,0083b433,3,"sltu	x8,x7,x8","s0,t2,s0",
80008814,ori,s10:fffffa1c,,a1c6ed13,3,"ori	x26,x13,-1508","s10,a3,-1508",
80008818,fmul.s,fs11:00000000,,10dd7dd3,3,"fmul.s	f27,f26,f13","fs11,fs10,fa3",
8000881c,flt.s,s10:00000001,,a1f41d53,3,"flt.s	x26,f8,f31","s10,fs0,ft11",
80008820,fmin.s,ft7:80040fe4,,28f683d3,3,"fmin.s	f7,f13,f15","ft7,fa3,fa5",
80008824,slli,s6:00000000,,005a1b13,3,"slli	x22,x20,0x5","s6,s4,0x5",
80008828,remu,tp:00000000,,028c7233,3,"remu	x4,x24,x8","tp,s8,s0",
8000882c,fmin.s,ft0:00000000,,28c88053,3,"fmin.s	f0,f17,f12","ft0,fa7,fa2",
80008830,mulhsu,ra:00000000,,024220b3,3,"mulhsu	x1,x4,x4","ra,tp,tp",
80008834,fdiv.s,fa7:00000000,,198e88d3,3,"fdiv.s	f17,f29,f24","fa7,ft9,fs8",
80008838,srl,t5:00000000,,00b25f33,3,"srl	x30,x4,x11","t5,tp,a1",
8000883c,fcvt.s.wu,fa0:4e800000,,d012f553,3,"fcvt.s.wu	f10,x5","fa0,t0",
80008840,fsub.s,fs3:34a9dec7,,0886b9d3,3,"fsub.s	f19,f13,f8","fs3,fa3,fs0",
80008844,divu,t3:00000000,,02945e33,3,"divu	x28,x8,x9","t3,s0,s1",
80008848,ori,a1:fffffdc8,,dc806593,3,"ori	x11,x0,-568","a1,zero,-568",
8000884c,fsqrt.s,fs6:7fc00000,,58041b53,3,"fsqrt.s	f22,f8","fs6,fs0",
8000885c,slli,s2:00000000,,01639913,3,"slli	x18,x7,0x16","s2,t2,0x16",
80008860,fmin.s,fs2:34a9dec7,,29cc0953,3,"fmin.s	f18,f24,f28","fs2,fs8,ft8",
80008864,fsgnjx.s,ft7:b4a9dec7,,204d23d3,3,"fsgnjx.s	f7,f26,f4","ft7,fs10,ft4",
80008868,and,a3:00000000,,009f76b3,3,"and	x13,x30,x9","a3,t5,s1",
8000886c,sll,a1:ffffffff,,004e95b3,3,"sll	x11,x29,x4","a1,t4,tp",
80008870,fcvt.s.w,fs4:c4aaa000,,d0077a53,3,"fcvt.s.w	f20,x14","fs4,a4",
80008874,rem,a1:ffffffff,,0305e5b3,3,"rem	x11,x11,x16","a1,a1,a6",
80008878,slt,t3:00000001,,017fae33,3,"slt	x28,x31,x23","t3,t6,s7",
8000887c,fmv.w.x,fa1:ffffff1a,,f00f85d3,3,"fmv.w.x	f11,x31","fa1,t6",
80008880,slli,s10:fffff000,,00ce9d13,3,"slli	x26,x29,0xc","s10,t4,0xc",
80008884,fdiv.s,ft9:80000000,,1906fed3,3,"fdiv.s	f29,f13,f16","ft9,fa3,fa6",
80008888,sltu,s7:00000001,,00e6bbb3,3,"sltu	x23,x13,x14","s7,a3,a4",
80008890,and,tp:3ee53000,,00f17233,3,"and	x4,x2,x15","tp,sp,a5",
80008894,divu,a3:00000000,,03c1d6b3,3,"divu	x13,x3,x28","a3,gp,t3",
80008898,divu,s2:ffffffff,,0274d933,3,"divu	x18,x9,x7","s2,s1,t2",
8000889c,and,ra:00000000,,00ab70b3,3,"and	x1,x22,x10","ra,s6,a0",
800088a0,auipc,a2:e54328a0,,6542a617,3,"auipc	x12,0x6542a","a2,0x6542a",
800088a4,rem,sp:00000000,,034c6133,3,"rem	x2,x24,x20","sp,s8,s4",
800088a8,fmax.s,ft8:46b50a40,,28fb9e53,3,"fmax.s	f28,f23,f15","ft8,fs7,fa5",
800088ac,fmv.w.x,fs3:ffffffff,,f00909d3,3,"fmv.w.x	f19,x18","fs3,s2",
800088b0,fmv.w.x,fs11:00000000,,f0010dd3,3,"fmv.w.x	f27,x2","fs11,sp",
800088b4,rem,ra:00000001,,025e60b3,3,"rem	x1,x28,x5","ra,t3,t0",
800088b8,srli,a7:00000000,,019c5893,3,"srli	x17,x24,0x19","a7,s8,0x19",
800088bc,sll,t3:00000000,,00c89e33,3,"sll	x28,x17,x12","t3,a7,a2",
800088c0,sltu,s6:00000000,,00013b33,3,"sltu	x22,x2,x0","s6,sp,zero",
800088c4,sll,s0:00000000,,01dc1433,3,"sll	x8,x24,x29","s0,s8,t4",
800088c8,srai,a7:fffff000,,400d5893,3,"srai	x17,x26,0x0","a7,s10,0x0",
800088cc,srli,t5:00000000,,00b55f13,3,"srli	x30,x10,0xb","t5,a0,0xb",
800088d0,fcvt.w.s,s10:f4f35910,,c001ad53,3,"fcvt.w.s	x26,f3","s10,ft3",
800088d4,or,s11:ffffff1a,,01ff6db3,3,"or	x27,x30,x31","s11,t5,t6",
800088d8,slt,gp:00000000,,00f2a1b3,3,"slt	x3,x5,x15","gp,t0,a5",
800088dc,lui,gp:e1452000,,e14521b7,3,"lui	x3,0xe1452","gp,0xe1452",
800088e0,feq.s,a4:00000000,,a1f1a753,3,"feq.s	x14,f3,f31","a4,ft3,ft11",
800088e4,fdiv.s,fs1:7f800000,,199874d3,3,"fdiv.s	f9,f16,f25","fs1,fa6,fs9",
800088e8,divu,s7:00000000,,02ba5bb3,3,"divu	x23,x20,x11","s7,s4,a1",
800088ec,xori,a2:0000014c,,14c6c613,3,"xori	x12,x13,332","a2,a3,332",
800088f4,fsgnjn.s,fa1:00000000,,20b895d3,3,"fsgnjn.s	f11,f17,f11","fa1,fa7,fa1",
800088f8,sra,sp:00000000,,41c55133,3,"sra	x2,x10,x28","sp,a0,t3",
800088fc,sra,t5:00000000,,40cc5f33,3,"sra	x30,x24,x12","t5,s8,a2",
80008900,ori,s0:ffffff7c,,f58ae413,3,"ori	x8,x21,-168","s0,s5,-168",
80008904,mul,t2:3ee53000,,02f083b3,3,"mul	x7,x1,x15","t2,ra,a5",
80008908,fmul.s,fa5:7fc00000,,10a277d3,3,"fmul.s	f15,f4,f10","fa5,ft4,fa0",
8000890c,auipc,s10:a6bc790c,,26bbfd17,3,"auipc	x26,0x26bbf","s10,0x26bbf",
80008910,slli,a5:c0000000,,01e59793,3,"slli	x15,x11,0x1e","a5,a1,0x1e",
80008914,addi,sp:3ffffaff,,aff28113,3,"addi	x2,x5,-1281","sp,t0,-1281",
80008918,fmin.s,fs3:00000000,,29cd89d3,3,"fmin.s	f19,f27,f28","fs3,fs11,ft8",
8000891c,slli,a7:80000000,,01339893,3,"slli	x17,x7,0x13","a7,t2,0x13",
80008920,ori,s10:fffffbc9,,bc986d13,3,"ori	x26,x16,-1079","s10,a6,-1079",
80008924,remu,a1:0007237c,,026475b3,3,"remu	x11,x8,x6","a1,s0,t1",
80008928,sltu,tp:00000001,,01a73233,3,"sltu	x4,x14,x26","tp,a4,s10",
8000892c,xori,a4:000007b5,,7b5b4713,3,"xori	x14,x22,1973","a4,s6,1973",
80008930,fsgnj.s,fa3:34a9dec7,,205c06d3,3,"fsgnj.s	f13,f24,f5","fa3,fs8,ft5",
80008934,mulhsu,a0:3fffffc6,,03f2a533,3,"mulhsu	x10,x5,x31","a0,t0,t6",
80008938,sra,sp:ffffffff,,41a45133,3,"sra	x2,x8,x26","sp,s0,s10",
8000893c,auipc,a1:d381d93c,,53815597,3,"auipc	x11,0x53815","a1,0x53815",
80008940,mul,s4:b085feb0,,035c8a33,3,"mul	x20,x25,x21","s4,s9,s5",
80008944,xori,t2:0000060c,,60d24393,3,"xori	x7,x4,1549","t2,tp,1549",
80008948,divu,a5:ffffffff,,033dd7b3,3,"divu	x15,x27,x19","a5,s11,s3",
8000894c,srl,s2:00000000,,004bd933,3,"srl	x18,x23,x4","s2,s7,tp",
80008950,sra,t2:ffffff1a,,411dd3b3,3,"sra	x7,x27,x17","t2,s11,a7",
80008954,mulhu,a1:000007b4,,02efb5b3,3,"mulhu	x11,x31,x14","a1,t6,a4",
80008958,slti,sp:00000001,,26aaa113,3,"slti	x2,x21,618","sp,s5,618",
8000895c,lui,a6:37824000,,37824837,3,"lui	x16,0x37824","a6,0x37824",
80008960,sub,gp:ffbefdc0,,406e01b3,3,"sub	x3,x28,x6","gp,t3,t1",
80008964,srli,a5:00000000,,01d05793,3,"srli	x15,x0,0x1d","a5,zero,0x1d",
80008968,fsgnjx.s,fs1:15300000,,217124d3,3,"fsgnjx.s	f9,f2,f23","fs1,ft2,fs7",
8000896c,ori,s3:000007b4,,0b05e993,3,"ori	x19,x11,176","s3,a1,176",
80008970,fmin.s,ft9:15300000,,28980ed3,3,"fmin.s	f29,f16,f9","ft9,fa6,fs1",
80008974,fcvt.s.w,fs11:44f6a000,,d0070dd3,3,"fcvt.s.w	f27,x14","fs11,a4",
80008978,sub,t5:ffffffff,,401e0f33,3,"sub	x30,x28,x1","t5,t3,ra",
8000897c,ori,a1:ffffffff,,51bee593,3,"ori	x11,x29,1307","a1,t4,1307",
80008980,remu,s8:000004e2,,02e4fc33,3,"remu	x24,x9,x14","s8,s1,a4",
80008984,rem,s10:00000000,,03dd6d33,3,"rem	x26,x26,x29","s10,s10,t4",
8000898c,xori,s2:fffffabe,,e5cc4913,3,"xori	x18,x24,-420","s2,s8,-420",
80008990,fadd.s,ft2:cd30c4c6,,003af153,3,"fadd.s	f2,f21,f3","ft2,fs5,ft3",
80008994,add,s3:000006cf,,007709b3,3,"add	x19,x14,x7","s3,a4,t2",
80008998,div,t3:9a07254c,,022cce33,3,"div	x28,x25,x2","t3,s9,sp",
8000899c,fsgnjn.s,fa1:80000000,,212015d3,3,"fsgnjn.s	f11,f0,f18","fa1,ft0,fs2",
