pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008168,sll,s0:38000000,,00419433,3,"sll	x8,x3,x4","s0,gp,tp",
8000816c,srl,a1:801e0016,,01af55b3,3,"srl	x11,x30,x26","a1,t5,s10",
80008170,fmin.s,fs11:c2fe0000,,29990dd3,3,"fmin.s	f27,f18,f25","fs11,fs2,fs9",
80008178,fcvt.wu.s,a0:ffffffff,,c0129553,3,"fcvt.wu.s	x10,f5","a0,ft5",
8000817c,fcvt.s.wu,fs5:40800000,,d019fad3,3,"fcvt.s.wu	f21,x19","fs5,s3",
80008180,fdiv.s,fs4:7fc00000,,19de4a53,3,"fdiv.s	f20,f28,f29","fs4,ft8,ft9",
80008184,sltiu,a0:00000001,,c5243513,3,"sltiu	x10,x8,-942","a0,s0,-942",
8000818c,fcvt.s.wu,fs8:00000000,,d01d4c53,3,"fcvt.s.wu	f24,x26","fs8,s10",
80008190,or,t4:801e0016,,01e06eb3,3,"or	x29,x0,x30","t4,zero,t5",
80008194,mul,s10:07800580,,027f0d33,3,"mul	x26,x30,x7","s10,t5,t2",
80008198,flt.s,t2:00000000,,a00793d3,3,"flt.s	x7,f15,f0","t2,fa5,ft0",
8000819c,slt,a3:00000000,,010826b3,3,"slt	x13,x16,x16","a3,a6,a6",
800081a0,fdiv.s,fa6:80000000,,19e6f853,3,"fdiv.s	f16,f13,f30","fa6,fa3,ft10",
800081a4,ori,t2:fffffeff,,47796393,3,"ori	x7,x18,1143","t2,s2,1143",
800081a8,slli,a7:00000000,,01671893,3,"slli	x17,x14,0x16","a7,a4,0x16",
800081ac,fmin.s,ft7:80041024,,29e103d3,3,"fmin.s	f7,f2,f30","ft7,ft2,ft10",
800081b0,auipc,s0:c70231b0,,4701b417,3,"auipc	x8,0x4701b","s0,0x4701b",
800081b4,fcvt.w.s,s7:7fffffff,,c00e7bd3,3,"fcvt.w.s	x23,f28","s7,ft8",
800081b8,ori,a4:ffffffff,,862be713,3,"ori	x14,x23,-1950","a4,s7,-1950",
800081bc,sll,t6:00000000,,00f11fb3,3,"sll	x31,x2,x15","t6,sp,a5",
800081c0,lui,s7:f409a000,,f409abb7,3,"lui	x23,0xf409a","s7,0xf409a",
800081c4,fcvt.s.wu,fa1:00000000,,d01e25d3,3,"fcvt.s.wu	f11,x28","fa1,t3",
800081c8,fmv.x.w,a5:40800000,,e00a87d3,3,"fmv.x.w	x15,f21","a5,fs5",
800081cc,fmax.s,fs2:409617cb,,29359953,3,"fmax.s	f18,f11,f19","fs2,fa1,fs3",
800081d0,fsgnjn.s,fs8:ffc00000,,217b1c53,3,"fsgnjn.s	f24,f22,f23","fs8,fs6,fs7",
800081d4,srai,s11:ffffc00f,,411f5d93,3,"srai	x27,x30,0x11","s11,t5,0x11",
800081d8,fsqrt.s,ft9:400a9b2e,,58037ed3,3,"fsqrt.s	f29,f6","ft9,ft6",
800081dc,xor,sp:ffcc198d,,01824133,3,"xor	x2,x4,x24","sp,tp,s8",
800081e0,fcvt.w.s,t0:7fffffff,,c002c2d3,3,"fcvt.w.s	x5,f5","t0,ft5",
800081e4,srli,t3:00000000,,01fe5e13,3,"srli	x28,x28,0x1f","t3,t3,0x1f",
800081e8,addi,s5:ffffc0de,,0cfd8a93,3,"addi	x21,x27,207","s5,s11,207",
800081ec,flt.s,s2:00000000,,a02c1953,3,"flt.s	x18,f24,f2","s2,fs8,ft2",
800081f0,sub,tp:7ffbefdd,,41650233,3,"sub	x4,x10,x22","tp,a0,s6",
800081f4,fcvt.s.wu,ft2:00000000,,d01ff153,3,"fcvt.s.wu	f2,x31","ft2,t6",
800081f8,and,gp:00000004,,0199f1b3,3,"and	x3,x19,x25","gp,s3,s9",
800081fc,and,a1:00000000,,01c775b3,3,"and	x11,x14,x28","a1,a4,t3",
80008200,sll,s4:00000000,,00569a33,3,"sll	x20,x13,x5","s4,a3,t0",
80008204,srai,s5:ffffffff,,40b75a93,3,"srai	x21,x14,0xb","s5,a4,0xb",
80008208,feq.s,t5:00000000,,a0d52f53,3,"feq.s	x30,f10,f13","t5,fa0,fa3",
8000820c,or,a6:7fffffff,,0132e833,3,"or	x16,x5,x19","a6,t0,s3",
80008210,fsgnjn.s,ft9:7fc00000,,21be1ed3,3,"fsgnjn.s	f29,f28,f27","ft9,ft8,fs11",
80008214,rem,a7:00000000,,021a68b3,3,"rem	x17,x20,x1","a7,s4,ra",
80008218,mulh,ra:00000000,,03d710b3,3,"mulh	x1,x14,x29","ra,a4,t4",
8000821c,lui,gp:2b833000,,2b8331b7,3,"lui	x3,0x2b833","gp,0x2b833",
80008220,slti,t1:00000001,,a88ba313,3,"slti	x6,x23,-1400","t1,s7,-1400",
80008224,xori,t1:fffff983,,98234313,3,"xori	x6,x6,-1662","t1,t1,-1662",
80008228,fmin.s,fa1:00000000,,282505d3,3,"fmin.s	f11,f10,f2","fa1,fa0,ft2",
8000822c,fdiv.s,fa4:80000000,,19197753,3,"fdiv.s	f14,f18,f17","fa4,fs2,fa7",
80008230,sltu,a3:00000001,,019eb6b3,3,"sltu	x13,x29,x25","a3,t4,s9",
80008234,add,t3:00000000,,011a0e33,3,"add	x28,x20,x17","t3,s4,a7",
80008238,slt,ra:00000000,,01e7a0b3,3,"slt	x1,x15,x30","ra,a5,t5",
80008240,add,a3:80000000,,00a286b3,3,"add	x13,x5,x10","a3,t0,a0",
80008244,div,t6:ffec45aa,,02684fb3,3,"div	x31,x16,x6","t6,a6,t1",
8000824c,remu,a1:80040fe4,,022675b3,3,"remu	x11,x12,x2","a1,a2,sp",
80008250,fmv.x.w,s10:df7ffffe,,e0048d53,3,"fmv.x.w	x26,f9","s10,fs1",
80008254,addi,s11:fffff9aa,,9abc8d93,3,"addi	x27,x25,-1621","s11,s9,-1621",
80008258,ori,gp:000002aa,,2aa0e193,3,"ori	x3,x1,682","gp,ra,682",
8000825c,and,tp:00000000,,007a7233,3,"and	x4,x20,x7","tp,s4,t2",
80008260,add,t2:df7ff981,,006483b3,3,"add	x7,x9,x6","t2,s1,t1",
80008264,mul,ra:ffffe6a8,,033d80b3,3,"mul	x1,x27,x19","ra,s11,s3",
80008268,fsgnjn.s,ft7:c09617cb,,214c93d3,3,"fsgnjn.s	f7,f25,f20","ft7,fs9,fs4",
8000826c,auipc,s0:313cb26c,,b13c3417,3,"auipc	x8,0xb13c3","s0,0xb13c3",
80008270,fle.s,s0:00000000,,a1cd0453,3,"fle.s	x8,f26,f28","s0,fs10,ft8",
80008274,mulhu,a4:20410600,,02b7b733,3,"mulhu	x14,x15,x11","a4,a5,a1",
80008278,srl,s3:00000000,,016059b3,3,"srl	x19,x0,x22","s3,zero,s6",
8000827c,or,a3:df7ffffe,,016d66b3,3,"or	x13,x26,x22","a3,s10,s6",
80008284,fadd.s,fa5:42fe0000,,004717d3,3,"fadd.s	f15,f14,f4","fa5,fa4,ft4",
80008288,fcvt.w.s,s2:00000004,,c003f953,3,"fcvt.w.s	x18,f7","s2,ft7",
8000828c,fle.s,t1:00000001,,a0a90353,3,"fle.s	x6,f18,f10","t1,fs2,fa0",
80008290,andi,t2:0000034e,,34e87393,3,"andi	x7,x16,846","t2,a6,846",
80008294,slti,a0:00000001,,6bc4a513,3,"slti	x10,x9,1724","a0,s1,1724",
80008298,addi,tp:0000024e,,24e00213,3,"addi	x4,x0,590","tp,zero,590",
8000829c,srai,s4:ffffffff,,417fda13,3,"srai	x20,x31,0x17","s4,t6,0x17",
800082a0,fadd.s,fs11:7fc00000,,018d9dd3,3,"fadd.s	f27,f27,f24","fs11,fs11,fs8",
800082a4,mulh,s3:fff97602,,022719b3,3,"mulh	x19,x14,x2","s3,a4,sp",
800082a8,fmv.x.w,s3:80000000,,e00609d3,3,"fmv.x.w	x19,f12","s3,fa2",
800082ac,fclass.s,s4:00000200,,e00d9a53,3,"fclass.s	x20,f27","s4,fs11",
800082b0,auipc,s3:40ac32b0,,c0abb997,3,"auipc	x19,0xc0abb","s3,0xc0abb",
800082b4,xor,s0:80040d4e,,00364433,3,"xor	x8,x12,x3","s0,a2,gp",
800082b8,sra,s4:ffe00103,,41f45a33,3,"sra	x20,x8,x31","s4,s0,t6",
800082bc,fsgnj.s,fa0:cf7fffff,,20140553,3,"fsgnj.s	f10,f8,f1","fa0,fs0,ft1",
800082c0,mulhsu,a6:00000000,,020b2833,3,"mulhsu	x16,x22,x0","a6,s6,zero",
800082c4,mulhsu,a1:fa04d000,,025ba5b3,3,"mulhsu	x11,x23,x5","a1,s7,t0",
800082c8,fsqrt.s,ft0:7fc00000,,580ef053,3,"fsqrt.s	f0,f29","ft0,ft9",
800082cc,fsub.s,ft8:7fc00000,,0856fe53,3,"fsub.s	f28,f13,f5","ft8,fa3,ft5",
800082d0,fmv.w.x,fs6:fa04d000,,f0058b53,3,"fmv.w.x	f22,x11","fs6,a1",
800082d8,fcvt.w.s,t4:7fffffff,,c00e7ed3,3,"fcvt.w.s	x29,f28","t4,ft8",
800082dc,mulhu,s3:384fbfff,,02fd39b3,3,"mulhu	x19,x26,x15","s3,s10,a5",
800082e0,srai,t2:fffbefff,,40b4d393,3,"srai	x7,x9,0xb","t2,s1,0xb",
800082e4,div,s5:00000003,,02eecab3,3,"div	x21,x29,x14","s5,t4,a4",
800082e8,sra,s5:fffbefff,,4113dab3,3,"sra	x21,x7,x17","s5,t2,a7",
800082ec,slti,s3:00000001,,bf40a993,3,"slti	x19,x1,-1036","s3,ra,-1036",
800082f0,fmin.s,fa6:df7ffffe,,29ff8853,3,"fmin.s	f16,f31,f31","fa6,ft11,ft11",
800082f4,or,a5:ffffffff,,01dc67b3,3,"or	x15,x24,x29","a5,s8,t4",
800082f8,sll,a1:80000000,,00d695b3,3,"sll	x11,x13,x13","a1,a3,a3",
800082fc,fadd.s,ft2:7fc00000,,01304153,3,"fadd.s	f2,f0,f19","ft2,ft0,fs3",
80008300,mulhsu,t0:00000000,,038e22b3,3,"mulhsu	x5,x28,x24","t0,t3,s8",
80008304,srli,s3:00000000,,00b2d993,3,"srli	x19,x5,0xb","s3,t0,0xb",
80008308,mulh,s5:00000000,,02a99ab3,3,"mulh	x21,x19,x10","s5,s3,a0",
8000830c,rem,s7:fffffbd8,,03b5ebb3,3,"rem	x23,x11,x27","s7,a1,s11",
80008310,fmin.s,fs9:80000000,,28cb8cd3,3,"fmin.s	f25,f23,f12","fs9,fs7,fa2",
80008314,slti,gp:00000001,,43ce2193,3,"slti	x3,x28,1084","gp,t3,1084",
8000831c,xori,ra:fffffb1f,,4e07c093,3,"xori	x1,x15,1248","ra,a5,1248",
80008320,fcvt.w.s,a5:80000000,,c00497d3,3,"fcvt.w.s	x15,f9","a5,fs1",
80008328,slli,s11:00000000,,00fa9d93,3,"slli	x27,x21,0xf","s11,s5,0xf",
8000832c,sltu,s9:00000000,,01b53cb3,3,"sltu	x25,x10,x27","s9,a0,s11",
80008330,fsgnjn.s,ft10:ffc00000,,20b19f53,3,"fsgnjn.s	f30,f3,f11","ft10,ft3,fa1",
80008334,fcvt.s.w,ft10:00000000,,d0098f53,3,"fcvt.s.w	f30,x19","ft10,s3",
80008338,fclass.s,t4:00000040,,e0099ed3,3,"fclass.s	x29,f19","t4,fs3",
8000833c,rem,s10:fffffbd1,,021a6d33,3,"rem	x26,x20,x1","s10,s4,ra",
80008340,fsub.s,ft10:df7ffffe,,09e49f53,3,"fsub.s	f30,f9,f30","ft10,fs1,ft10",
80008344,fsgnj.s,fa5:c09617cb,,219d07d3,3,"fsgnj.s	f15,f26,f25","fa5,fs10,fs9",
80008348,sub,a6:7fc80dd2,,416c0833,3,"sub	x16,x24,x22","a6,s8,s6",
8000834c,fle.s,t4:00000000,,a08d8ed3,3,"fle.s	x29,f27,f8","t4,fs11,fs0",
80008350,addi,t6:ffffff1a,,f1a28f93,3,"addi	x31,x5,-230","t6,t0,-230",
80008354,fmul.s,ft2:7fc00000,,10a1f153,3,"fmul.s	f2,f3,f10","ft2,ft3,fa0",
80008358,lui,s11:90a58000,,90a58db7,3,"lui	x27,0x90a58","s11,0x90a58",
8000835c,fcvt.w.s,s11:7fffffff,,c002bdd3,3,"fcvt.w.s	x27,f5","s11,ft5",
80008360,fmin.s,fs2:df7ffffe,,28938953,3,"fmin.s	f18,f7,f9","fs2,ft7,fs1",
80008364,mulh,a4:ffffffff,,02309733,3,"mulh	x14,x1,x3","a4,ra,gp",
80008368,fcvt.w.s,s9:00000004,,c00afcd3,3,"fcvt.w.s	x25,f21","s9,fs5",
8000836c,div,a1:ffffffff,,0200c5b3,3,"div	x11,x1,x0","a1,ra,zero",
80008370,fsgnj.s,fs5:4f7fffff,,21a50ad3,3,"fsgnj.s	f21,f10,f26","fs5,fa0,fs10",
80008374,or,s3:fffbefff,,0003e9b3,3,"or	x19,x7,x0","s3,t2,zero",
80008378,mul,s1:00000000,,02a004b3,3,"mul	x9,x0,x10","s1,zero,a0",
8000837c,slti,s0:00000000,,c24e2413,3,"slti	x8,x28,-988","s0,t3,-988",
80008380,sub,s4:00000000,,408a8a33,3,"sub	x20,x21,x8","s4,s5,s0",
80008384,sub,t3:00000430,,41a18e33,3,"sub	x28,x3,x26","t3,gp,s10",
80008388,andi,s9:00000225,,2259fc93,3,"andi	x25,x19,549","s9,s3,549",
8000838c,srli,s11:00001fff,,0139dd93,3,"srli	x27,x19,0x13","s11,s3,0x13",
80008390,sltu,s0:00000000,,005c3433,3,"sltu	x8,x24,x5","s0,s8,t0",
80008394,xor,t1:7fc80dd6,,01284333,3,"xor	x6,x16,x18","t1,a6,s2",
80008398,sltiu,t4:00000000,,04a33e93,3,"sltiu	x29,x6,74","t4,t1,74",
8000839c,xor,t1:fffff99f,,01a24333,3,"xor	x6,x4,x26","t1,tp,s10",
800083a0,rem,a1:0000024e,,026265b3,3,"rem	x11,x4,x6","a1,tp,t1",
800083a4,auipc,t1:480113a4,,c8009317,3,"auipc	x6,0xc8009","t1,0xc8009",
800083a8,xor,s1:80040fe5,,00c544b3,3,"xor	x9,x10,x12","s1,a0,a2",
800083ac,rem,a1:fffffbd8,,038be5b3,3,"rem	x11,x23,x24","a1,s7,s8",
800083b0,mulhu,a7:0000024d,,0240b8b3,3,"mulhu	x17,x1,x4","a7,ra,tp",
800083b4,feq.s,t1:00000000,,a17a2353,3,"feq.s	x6,f20,f23","t1,fs4,fs7",
800083b8,flt.s,t6:00000000,,a1641fd3,3,"flt.s	x31,f8,f22","t6,fs0,fs6",
800083bc,feq.s,s2:00000000,,a1b7a953,3,"feq.s	x18,f15,f27","s2,fa5,fs11",
800083c0,andi,s7:0000004a,,14a27b93,3,"andi	x23,x4,330","s7,tp,330",
800083c4,auipc,a6:35c2d3c4,,b5c25817,3,"auipc	x16,0xb5c25","a6,0xb5c25",
800083c8,or,t0:00000000,,000462b3,3,"or	x5,x8,x0","t0,s0,zero",
800083cc,fadd.s,ft6:7fc00000,,01c38353,3,"fadd.s	f6,f7,f28","ft6,ft7,ft8",
800083d4,div,a6:ffffffff,,0355c833,3,"div	x16,x11,x21","a6,a1,s5",
800083dc,fmv.x.w,ra:4f7fffff,,e00a80d3,3,"fmv.x.w	x1,f21","ra,fs5",
800083e0,flt.s,s1:00000001,,a0e914d3,3,"flt.s	x9,f18,f14","s1,fs2,fa4",
800083e4,xor,s2:ffcc1df7,,009c4933,3,"xor	x18,x24,x9","s2,s8,s1",
800083e8,fmin.s,fs2:df7ffffe,,29080953,3,"fmin.s	f18,f16,f16","fs2,fa6,fa6",
800083ec,sub,a7:00000001,,400508b3,3,"sub	x17,x10,x0","a7,a0,zero",
800083f0,ori,t0:fffff823,,82256293,3,"ori	x5,x10,-2014","t0,a0,-2014",
800083f4,srai,a0:000001ff,,404dd513,3,"srai	x10,x27,0x4","a0,s11,0x4",
800083f8,lui,a6:ff053000,,ff053837,3,"lui	x16,0xff053","a6,0xff053",
800083fc,or,s2:fffbefff,,00726933,3,"or	x18,x4,x7","s2,tp,t2",
80008400,slli,a3:ff046000,,00d29693,3,"slli	x13,x5,0xd","a3,t0,0xd",
80008404,auipc,tp:9b4c4404,,1b4bc217,3,"auipc	x4,0x1b4bc","tp,0x1b4bc",
80008408,add,tp:80000023,,007b0233,3,"add	x4,x22,x7","tp,s6,t2",
8000840c,lui,gp:c3a20000,,c3a201b7,3,"lui	x3,0xc3a20","gp,0xc3a20",
80008410,xor,t6:00000431,,011e4fb3,3,"xor	x31,x28,x17","t6,t3,a7",
80008414,div,t1:00000000,,024f4333,3,"div	x6,x30,x4","t1,t5,tp",
80008418,addi,t1:8004178c,,7a860313,3,"addi	x6,x12,1960","t1,a2,1960",
8000841c,mulhu,sp:00000112,,039b3133,3,"mulhu	x2,x22,x25","sp,s6,s9",
80008420,slli,s2:fffc0000,,01209913,3,"slli	x18,x1,0x12","s2,ra,0x12",
80008424,addi,s2:8004083d,,85960913,3,"addi	x18,x12,-1959","s2,a2,-1959",
80008428,srl,s11:00000000,,00daddb3,3,"srl	x27,x21,x13","s11,s5,a3",
8000842c,srai,t1:00000000,,41fa5313,3,"srai	x6,x20,0x1f","t1,s4,0x1f",
80008430,fcvt.w.s,t0:80000000,,c00f72d3,3,"fcvt.w.s	x5,f30","t0,ft10",
80008434,flt.s,a0:00000000,,a00f9553,3,"flt.s	x10,f31,f0","a0,ft11,ft0",
80008438,xori,t3:00000082,,082dce13,3,"xori	x28,x27,130","t3,s11,130",
8000843c,fsub.s,ft1:df7ffffe,,08c4f0d3,3,"fsub.s	f1,f9,f12","ft1,fs1,fa2",
80008440,fmul.s,ft9:80000000,,10b0fed3,3,"fmul.s	f29,f1,f11","ft9,ft1,fa1",
80008444,sll,a6:00000000,,00f31833,3,"sll	x16,x6,x15","a6,t1,a5",
80008448,fsgnjx.s,fa2:c09617cb,,21c3a653,3,"fsgnjx.s	f12,f7,f28","fa2,ft7,ft8",
8000844c,fcvt.w.s,s3:80000000,,c00b09d3,3,"fcvt.w.s	x19,f22","s3,fs6",
80008450,fsgnjn.s,fa7:7fc00000,,207d98d3,3,"fsgnjn.s	f17,f27,f7","fa7,fs11,ft7",
80008454,fdiv.s,fs9:3f7ffffe,,19e0fcd3,3,"fdiv.s	f25,f1,f30","fs9,ft1,ft10",
80008458,fadd.s,fs2:df7ffffe,,01994953,3,"fadd.s	f18,f18,f25","fs2,fs2,fs9",
8000845c,feq.s,s3:00000000,,a08329d3,3,"feq.s	x19,f6,f8","s3,ft6,fs0",
80008460,fsgnj.s,fa0:7fc00000,,20500553,3,"fsgnj.s	f10,f0,f5","fa0,ft0,ft5",
80008464,div,a4:00000000,,027e4733,3,"div	x14,x28,x7","a4,t3,t2",
80008468,addi,t0:fffff936,,93600293,3,"addi	x5,x0,-1738","t0,zero,-1738",
8000846c,fmv.w.x,fs8:fffff936,,f0028c53,3,"fmv.w.x	f24,x5","fs8,t0",
80008470,fsgnj.s,fa5:7fc00000,,21aa07d3,3,"fsgnj.s	f15,f20,f26","fa5,fs4,fs10",
80008474,sltu,s5:00000001,,01173ab3,3,"sltu	x21,x14,x17","s5,a4,a7",
80008478,fmv.x.w,a5:42fe0000,,e00207d3,3,"fmv.x.w	x15,f4","a5,ft4",
8000847c,fcvt.wu.s,a3:ffffffff,,c01506d3,3,"fcvt.wu.s	x13,f10","a3,fa0",
80008480,divu,a1:00000000,,031855b3,3,"divu	x11,x16,x17","a1,a6,a7",
80008484,and,t1:00000000,,01977333,3,"and	x6,x14,x25","t1,a4,s9",
80008488,fsgnjx.s,ft11:ffc00000,,2188afd3,3,"fsgnjx.s	f31,f17,f24","ft11,fa7,fs8",
8000848c,remu,a3:00000112,,021176b3,3,"remu	x13,x2,x1","a3,sp,ra",
80008490,div,a7:ffffffff,,03bec8b3,3,"div	x17,x29,x27","a7,t4,s11",
80008494,fmin.s,ft2:42fe0000,,284a8153,3,"fmin.s	f2,f21,f4","ft2,fs5,ft4",
80008498,srli,t2:0000007f,,0193d393,3,"srli	x7,x7,0x19","t2,t2,0x19",
8000849c,sltu,t2:00000000,,0072b3b3,3,"sltu	x7,x5,x7","t2,t0,t2",
800084a0,fsgnjx.s,fs0:fa04d000,,205b2453,3,"fsgnjx.s	f8,f22,f5","fs0,fs6,ft5",
800084a4,mulh,s1:00000000,,035f14b3,3,"mulh	x9,x30,x21","s1,t5,s5",
800084a8,fmax.s,fa7:3f7ffffe,,28ec98d3,3,"fmax.s	f17,f25,f14","fa7,fs9,fa4",
800084ac,or,sp:4f7fffff,,0130e133,3,"or	x2,x1,x19","sp,ra,s3",
800084b0,mulh,s1:00000000,,020314b3,3,"mulh	x9,x6,x0","s1,t1,zero",
800084b4,fmv.w.x,ft11:00000112,,f0068fd3,3,"fmv.w.x	f31,x13","ft11,a3",
800084b8,fadd.s,fs5:4f7fffff,,01517ad3,3,"fadd.s	f21,f2,f21","fs5,ft2,fs5",
800084bc,mulhsu,gp:00000000,,02a5a1b3,3,"mulhsu	x3,x11,x10","gp,a1,a0",
800084c0,flt.s,s2:00000000,,a1b11953,3,"flt.s	x18,f2,f27","s2,ft2,fs11",
800084c4,fmin.s,fa5:80000000,,299e87d3,3,"fmin.s	f15,f29,f25","fa5,ft9,fs9",
800084c8,fsgnj.s,fs11:80000000,,20c58dd3,3,"fsgnj.s	f27,f11,f12","fs11,fa1,fa2",
800084cc,slti,s0:00000000,,21b0a413,3,"slti	x8,x1,539","s0,ra,539",
800084d0,fsgnjx.s,ft3:409617cb,,2119a1d3,3,"fsgnjx.s	f3,f19,f17","ft3,fs3,fa7",
800084d4,flt.s,a6:00000000,,a0a69853,3,"flt.s	x16,f13,f10","a6,fa3,fa0",
800084d8,xori,s11:fffffb9f,,b9fecd93,3,"xori	x27,x29,-1121","s11,t4,-1121",
800084dc,fle.s,t0:00000000,,a00d82d3,3,"fle.s	x5,f27,f0","t0,fs11,ft0",
800084e0,flt.s,s2:00000000,,a1651953,3,"flt.s	x18,f10,f22","s2,fa0,fs6",
800084e4,fsgnjn.s,fa0:80000000,,20b69553,3,"fsgnjn.s	f10,f13,f11","fa0,fa3,fa1",
800084e8,fsgnjn.s,fa6:df7ffffe,,21991853,3,"fsgnjn.s	f16,f18,f25","fa6,fs2,fs9",
800084ec,and,s1:00000000,,01a4f4b3,3,"and	x9,x9,x26","s1,s1,s10",
800084f0,divu,ra:ffffffff,,03d5d0b3,3,"divu	x1,x11,x29","ra,a1,t4",
800084f4,divu,s10:ffffffff,,030c5d33,3,"divu	x26,x24,x16","s10,s8,a6",
800084f8,fmul.s,fs1:e09617ca,,1011c4d3,3,"fmul.s	f9,f3,f1","fs1,ft3,ft1",
800084fc,lui,s2:023b1000,,023b1937,3,"lui	x18,0x23b1","s2,0x23b1",
80008500,slti,s9:00000000,,beeaac93,3,"slti	x25,x21,-1042","s9,s5,-1042",
80008504,addi,t5:4f7ffe7d,,e7e10f13,3,"addi	x30,x2,-386","t5,sp,-386",
80008508,divu,s4:00000000,,03cada33,3,"divu	x20,x21,x28","s4,s5,t3",
8000850c,fsgnjx.s,ft3:42fe0000,,20b121d3,3,"fsgnjx.s	f3,f2,f11","ft3,ft2,fa1",
80008510,srli,tp:00000000,,01955213,3,"srli	x4,x10,0x19","tp,a0,0x19",
80008514,fcvt.s.wu,fs8:4f7fffff,,d018fc53,3,"fcvt.s.wu	f24,x17","fs8,a7",
80008518,sltu,s9:00000000,,01d3bcb3,3,"sltu	x25,x7,x29","s9,t2,t4",
8000851c,sltiu,t1:00000001,,97f13313,3,"sltiu	x6,x2,-1665","t1,sp,-1665",
80008524,slt,s5:00000000,,01152ab3,3,"slt	x21,x10,x17","s5,a0,a7",
80008528,div,s11:ffffffff,,03074db3,3,"div	x27,x14,x16","s11,a4,a6",
8000852c,fmin.s,fs3:80000000,,28d509d3,3,"fmin.s	f19,f10,f13","fs3,fa0,fa3",
80008530,fcvt.s.w,fa5:cefff7df,,d00b77d3,3,"fcvt.s.w	f15,x22","fa5,s6",
80008534,fmin.s,ft9:80000000,,29550ed3,3,"fmin.s	f29,f10,f21","ft9,fa0,fs5",
80008538,add,t5:42fe0000,,00e78f33,3,"add	x30,x15,x14","t5,a5,a4",
8000853c,sll,s4:00040000,,00d31a33,3,"sll	x20,x6,x13","s4,t1,a3",
80008540,sll,a3:fffffc00,,017896b3,3,"sll	x13,x17,x23","a3,a7,s7",
80008544,srli,a1:00000000,,0004d593,3,"srli	x11,x9,0x0","a1,s1,0x0",
80008548,srl,s0:00000000,,001bd433,3,"srl	x8,x23,x1","s0,s7,ra",
8000854c,ori,a3:800414af,,4abb6693,3,"ori	x13,x22,1195","a3,s6,1195",
80008550,xor,t3:00000000,,0102ce33,3,"xor	x28,x5,x16","t3,t0,a6",
80008558,div,gp:00000000,,03b9c1b3,3,"div	x3,x19,x27","gp,s3,s11",
8000855c,andi,t6:00000000,,8032ff93,3,"andi	x31,x5,-2045","t6,t0,-2045",
80008560,fcvt.w.s,gp:00000000,,c00ff1d3,3,"fcvt.w.s	x3,f31","gp,ft11",
80008564,sltiu,ra:00000001,,a3eb3093,3,"sltiu	x1,x22,-1474","ra,s6,-1474",
80008568,sltiu,a0:00000001,,635bb513,3,"sltiu	x10,x23,1589","a0,s7,1589",
8000856c,slt,s1:00000000,,00c424b3,3,"slt	x9,x8,x12","s1,s0,a2",
80008570,fmax.s,ft1:00000112,,28ef90d3,3,"fmax.s	f1,f31,f14","ft1,ft11,fa4",
80008574,xor,a5:0000004a,,01dbc7b3,3,"xor	x15,x23,x29","a5,s7,t4",
80008578,fmax.s,fa6:3f7ffffe,,29961853,3,"fmax.s	f16,f12,f25","fa6,fa2,fs9",
8000857c,andi,a0:00000000,,af607513,3,"andi	x10,x0,-1290","a0,zero,-1290",
80008580,fmin.s,fs6:409617cb,,280d0b53,3,"fmin.s	f22,f26,f0","fs6,fs10,ft0",
80008584,div,t3:023b1000,,02194e33,3,"div	x28,x18,x1","t3,s2,ra",
80008588,fle.s,t6:00000001,,a18b8fd3,3,"fle.s	x31,f23,f24","t6,fs7,fs8",
8000858c,remu,s11:00000001,,02c37db3,3,"remu	x27,x6,x12","s11,t1,a2",
80008590,srai,t6:00000000,,41905f93,3,"srai	x31,x0,0x19","t6,zero,0x19",
80008594,divu,s10:ffffffff,,0268dd33,3,"divu	x26,x17,x6","s10,a7,t1",
80008598,fmv.x.w,s0:4f7fffff,,e00c0453,3,"fmv.x.w	x8,f24","s0,fs8",
8000859c,srai,s7:00000000,,419edb93,3,"srai	x23,x29,0x19","s7,t4,0x19",
800085a0,fadd.s,fs11:4f800000,,01523dd3,3,"fadd.s	f27,f4,f21","fs11,ft4,fs5",
800085a4,mulh,t2:00000000,,025b13b3,3,"mulh	x7,x22,x5","t2,s6,t0",
800085a8,fmul.s,fa0:80000000,,10c5b553,3,"fmul.s	f10,f11,f12","fa0,fa1,fa2",
800085ac,or,a3:023b1000,,019966b3,3,"or	x13,x18,x25","a3,s2,s9",
800085b0,srai,gp:00000009,,4037d193,3,"srai	x3,x15,0x3","gp,a5,0x3",
800085b4,mulhu,gp:00000000,,02a831b3,3,"mulhu	x3,x16,x10","gp,a6,a0",
800085b8,fmv.w.x,fa6:4f7fffff,,f0010853,3,"fmv.w.x	f16,x2","fa6,sp",
800085bc,sub,a4:b0800001,,40848733,3,"sub	x14,x9,x8","a4,s1,s0",
800085c0,fdiv.s,fa6:cbb551cb,,1847f853,3,"fdiv.s	f16,f15,f4","fa6,fa5,ft4",
800085c4,xor,s1:42fe0000,,017f44b3,3,"xor	x9,x30,x23","s1,t5,s7",
800085c8,slti,a0:00000000,,1d76a513,3,"slti	x10,x13,471","a0,a3,471",
800085cc,sltu,s5:00000000,,00673ab3,3,"sltu	x21,x14,x6","s5,a4,t1",
800085d0,srli,a4:00000000,,01f9d713,3,"srli	x14,x19,0x1f","a4,s3,0x1f",
