pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008f0c,fsub.s,fa5:cefff7e0,,095c17d3,3,"fsub.s	f15,f24,f21","fa5,fs8,fs5",
80008f10,fsgnjx.s,ft10:4efff7e0,,20dd2f53,3,"fsgnjx.s	f30,f26,f13","ft10,fs10,fa3",
80008f14,ori,s9:ffffffed,,9cd56c93,3,"ori	x25,x10,-1587","s9,a0,-1587",
80008f18,fdiv.s,fa2:7fc00000,,18677653,3,"fdiv.s	f12,f14,f6","fa2,fa4,ft6",
80008f1c,fcvt.wu.s,s5:00000000,,c01faad3,3,"fcvt.wu.s	x21,f31","s5,ft11",
80008f20,mulhsu,t1:00000000,,03412333,3,"mulhsu	x6,x2,x20","t1,sp,s4",
80008f28,ori,s9:ffffffff,,88b1ec93,3,"ori	x25,x3,-1909","s9,gp,-1909",
80008f2c,and,t2:00000000,,015ff3b3,3,"and	x7,x31,x21","t2,t6,s5",
80008f30,fclass.s,s4:00000080,,e0029a53,3,"fclass.s	x20,f5","s4,ft5",
80008f34,slt,a1:00000000,,00a2a5b3,3,"slt	x11,x5,x10","a1,t0,a0",
80008f38,sra,s10:bffffa82,,4152dd33,3,"sra	x26,x5,x21","s10,t0,s5",
80008f3c,sra,a1:00000000,,408ed5b3,3,"sra	x11,x29,x8","a1,t4,s0",
80008f40,slli,s10:00000000,,01289d13,3,"slli	x26,x17,0x12","s10,a7,0x12",
80008f44,fsgnj.s,fs1:4efff7e0,,21d784d3,3,"fsgnj.s	f9,f15,f29","fs1,fa5,ft9",
80008f48,fle.s,t1:00000000,,a0228353,3,"fle.s	x6,f5,f2","t1,ft5,ft2",
80008f4c,srli,t5:00000013,,004e5f13,3,"srli	x30,x28,0x4","t5,t3,0x4",
80008f50,add,s6:bffffa82,,00558b33,3,"add	x22,x11,x5","s6,a1,t0",
80008f54,and,s2:00000000,,01c5f933,3,"and	x18,x11,x28","s2,a1,t3",
80008f58,mulhsu,t3:00000000,,028aae33,3,"mulhsu	x28,x21,x8","t3,s5,s0",
80008f5c,add,s9:bffffa82,,010b0cb3,3,"add	x25,x22,x16","s9,s6,a6",
80008f60,sll,s11:00002000,,00d79db3,3,"sll	x27,x15,x13","s11,a5,a3",
80008f64,fclass.s,a2:00000020,,e00a9653,3,"fclass.s	x12,f21","a2,fs5",
80008f68,fdiv.s,ft8:7fc00000,,1977be53,3,"fdiv.s	f28,f15,f23","ft8,fa5,fs7",
80008f6c,fle.s,t0:00000001,,a14002d3,3,"fle.s	x5,f0,f20","t0,ft0,fs4",
80008f70,fdiv.s,fa0:7fc00000,,19467553,3,"fdiv.s	f10,f12,f20","fa0,fa2,fs4",
80008f74,fclass.s,t4:00000200,,e0061ed3,3,"fclass.s	x29,f12","t4,fa2",
80008f78,fmv.w.x,fs5:00000020,,f0060ad3,3,"fmv.w.x	f21,x12","fs5,a2",
80008f7c,mul,ra:00000000,,027280b3,3,"mul	x1,x5,x7","ra,t0,t2",
80008f80,andi,t2:00000000,,c7ae7393,3,"andi	x7,x28,-902","t2,t3,-902",
80008f84,sll,t0:00000000,,01d012b3,3,"sll	x5,x0,x29","t0,zero,t4",
80008f88,ori,s9:00000433,,4338ec93,3,"ori	x25,x17,1075","s9,a7,1075",
80008f8c,fadd.s,ft6:c11eb054,,0049f353,3,"fadd.s	f6,f19,f4","ft6,fs3,ft4",
80008f90,fsgnj.s,ft2:7fffffff,,201b8153,3,"fsgnj.s	f2,f23,f1","ft2,fs7,ft1",
80008f94,addi,s11:b0fffda3,,c5668d93,3,"addi	x27,x13,-938","s11,a3,-938",
80008f98,andi,s11:00000129,,3bb77d93,3,"andi	x27,x14,955","s11,a4,955",
80008f9c,mulh,t0:00000000,,025092b3,3,"mulh	x5,x1,x5","t0,ra,t0",
80008fa0,fcvt.s.w,fs7:00000000,,d0003bd3,3,"fcvt.s.w	f23,x0","fs7,zero",
80008fa4,rem,s1:00000000,,03d2e4b3,3,"rem	x9,x5,x29","s1,t0,t4",
80008fa8,sll,s7:00000000,,01509bb3,3,"sll	x23,x1,x21","s7,ra,s5",
80008fac,mul,t5:00000000,,03e88f33,3,"mul	x30,x17,x30","t5,a7,t5",
80008fb0,flt.s,sp:00000000,,a1259153,3,"flt.s	x2,f11,f18","sp,fa1,fs2",
80008fb4,feq.s,sp:00000000,,a148a153,3,"feq.s	x2,f17,f20","sp,fa7,fs4",
80008fb8,sub,s10:00000000,,41ee0d33,3,"sub	x26,x28,x30","s10,t3,t5",
80008fbc,srl,t0:00000000,,001152b3,3,"srl	x5,x2,x1","t0,sp,ra",
80008fc4,fcvt.wu.s,s10:00000000,,c01a3d53,3,"fcvt.wu.s	x26,f20","s10,fs4",
80008fc8,xori,s7:ffffffab,,fabd4b93,3,"xori	x23,x26,-85","s7,s10,-85",
80008fcc,andi,a3:00000020,,be667693,3,"andi	x13,x12,-1050","a3,a2,-1050",
80008fd0,slli,ra:00000000,,00c89093,3,"slli	x1,x17,0xc","ra,a7,0xc",
80008fd4,sltu,t0:00000000,,0113b2b3,3,"sltu	x5,x7,x17","t0,t2,a7",
80008fd8,divu,ra:ffffffff,,025dd0b3,3,"divu	x1,x27,x5","ra,s11,t0",
80008fe0,fcvt.wu.s,s2:7ffbf000,,c01c7953,3,"fcvt.wu.s	x18,f24","s2,fs8",
80008fe4,fmax.s,fs0:80000001,,291f9453,3,"fmax.s	f8,f31,f17","fs0,ft11,fa7",
80008fe8,fcvt.s.wu,fs10:4f008008,,d01c7d53,3,"fcvt.s.wu	f26,x24","fs10,s8",
80008fec,fcvt.w.s,s11:00000009,,c009fdd3,3,"fcvt.w.s	x27,f19","s11,fs3",
80008ff0,fmin.s,ft10:c11eb054,,28b30f53,3,"fmin.s	f30,f6,f11","ft10,ft6,fa1",
80008ff4,srl,a5:00000000,,00f357b3,3,"srl	x15,x6,x15","a5,t1,a5",
80008ff8,slli,a2:00866000,,00dc9613,3,"slli	x12,x25,0xd","a2,s9,0xd",
80008ffc,rem,t2:00000000,,032863b3,3,"rem	x7,x16,x18","t2,a6,s2",
80009000,addi,a5:fa20cc81,,31470793,3,"addi	x15,x14,788","a5,a4,788",
80009004,srai,t2:ffffffff,,4121d393,3,"srai	x7,x3,0x12","t2,gp,0x12",
80009008,fsub.s,fs5:7fc00000,,09231ad3,3,"fsub.s	f21,f6,f18","fs5,ft6,fs2",
8000900c,slti,tp:00000000,,c71f2213,3,"slti	x4,x30,-911","tp,t5,-911",
80009010,slt,a7:00000000,,013328b3,3,"slt	x17,x6,x19","a7,t1,s3",
80009014,sll,s2:00000020,,01c69933,3,"sll	x18,x13,x28","s2,a3,t3",
80009018,fsgnjx.s,fa3:cefff7e0,,20cc26d3,3,"fsgnjx.s	f13,f24,f12","fa3,fs8,fa2",
8000901c,fmax.s,fs3:80000001,,282f99d3,3,"fmax.s	f19,f31,f2","fs3,ft11,ft2",
80009020,mulhu,s9:00000000,,02d93cb3,3,"mulhu	x25,x18,x13","s9,s2,a3",
80009024,slt,s10:00000001,,00cfad33,3,"slt	x26,x31,x12","s10,t6,a2",
80009028,fmin.s,fs11:7f800000,,28bd8dd3,3,"fmin.s	f27,f27,f11","fs11,fs11,fa1",
8000902c,srai,s7:fffc0400,,40dc5b93,3,"srai	x23,x24,0xd","s7,s8,0xd",
80009030,mulhsu,t5:00000000,,0355af33,3,"mulhsu	x30,x11,x21","t5,a1,s5",
80009034,fle.s,t0:00000001,,a10c82d3,3,"fle.s	x5,f25,f16","t0,fs9,fa6",
80009038,sra,s7:ffffffff,,4073dbb3,3,"sra	x23,x7,x7","s7,t2,t2",
8000903c,xori,t3:fffffab4,,ab4ace13,3,"xori	x28,x21,-1356","t3,s5,-1356",
80009040,fmin.s,ft11:80000000,,287a0fd3,3,"fmin.s	f31,f20,f7","ft11,fs4,ft7",
80009044,fsqrt.s,fs4:3999ffd6,,5801fa53,3,"fsqrt.s	f20,f3","fs4,ft3",
80009048,feq.s,a2:00000000,,a130a653,3,"feq.s	x12,f1,f19","a2,ft1,fs3",
8000904c,fcvt.wu.s,s4:80800800,,c01d7a53,3,"fcvt.wu.s	x20,f26","s4,fs10",
80009050,flt.s,s1:00000000,,a07e14d3,3,"flt.s	x9,f28,f7","s1,ft8,ft7",
80009054,fclass.s,a6:00000002,,e0001853,3,"fclass.s	x16,f0","a6,ft0",
80009058,fmin.s,fs6:7fc00000,,28260b53,3,"fmin.s	f22,f12,f2","fs6,fa2,ft2",
8000905c,div,s0:00000000,,02e04433,3,"div	x8,x0,x14","s0,zero,a4",
80009060,mul,a5:05df337f,,02f387b3,3,"mul	x15,x7,x15","a5,t2,a5",
80009064,add,s1:00000020,,01e684b3,3,"add	x9,x13,x30","s1,a3,t5",
80009068,ori,ra:00000749,,749ce093,3,"ori	x1,x25,1865","ra,s9,1865",
8000906c,fdiv.s,fs8:7fc00000,,18c37c53,3,"fdiv.s	f24,f6,f12","fs8,ft6,fa2",
80009070,fclass.s,t0:00000200,,e00112d3,3,"fclass.s	x5,f2","t0,ft2",
80009074,fadd.s,ft4:4efff7e2,,0090f253,3,"fadd.s	f4,f1,f9","ft4,ft1,fs1",
80009078,fcvt.wu.s,t5:ffffffff,,c013cf53,3,"fcvt.wu.s	x30,f7","t5,ft7",
8000907c,mulh,s8:00000000,,02341c33,3,"mulh	x24,x8,x3","s8,s0,gp",
80009080,mulh,s5:00000000,,03f31ab3,3,"mulh	x21,x6,x31","s5,t1,t6",
80009084,div,gp:7ffbefdc,,027fc1b3,3,"div	x3,x31,x7","gp,t6,t2",
80009088,fcvt.s.wu,ft3:44000000,,d012f1d3,3,"fcvt.s.wu	f3,x5","ft3,t0",
8000908c,fcvt.w.s,t5:00000000,,c0070f53,3,"fcvt.w.s	x30,f14","t5,fa4",
80009090,remu,s6:00000000,,02b5fb33,3,"remu	x22,x11,x11","s6,a1,a1",
80009094,sub,s10:fffffab4,,411e0d33,3,"sub	x26,x28,x17","s10,t3,a7",
80009098,sltu,a6:00000001,,007fb833,3,"sltu	x16,x31,x7","a6,t6,t2",
8000909c,mulhu,a1:00000000,,022d35b3,3,"mulhu	x11,x26,x2","a1,s10,sp",
800090a0,ori,a2:fffffa48,,a48ae613,3,"ori	x12,x21,-1464","a2,s5,-1464",
800090a4,fadd.s,fa0:44000000,,01719553,3,"fadd.s	f10,f3,f23","fa0,ft3,fs7",
800090a8,fmin.s,ft6:c11eb054,,28080353,3,"fmin.s	f6,f16,f0","ft6,fa6,ft0",
800090ac,fsqrt.s,fs11:80000000,,580ffdd3,3,"fsqrt.s	f27,f31","fs11,ft11",
800090b0,srai,t5:00000000,,41b8df13,3,"srai	x30,x17,0x1b","t5,a7,0x1b",
800090b4,slti,gp:00000001,,78182193,3,"slti	x3,x16,1921","gp,a6,1921",
800090b8,slti,a7:00000001,,46cd2893,3,"slti	x17,x26,1132","a7,s10,1132",
800090bc,srl,s6:00000002,,00a4db33,3,"srl	x22,x9,x10","s6,s1,a0",
800090c0,ori,s10:80040ffd,,5dd56d13,3,"ori	x26,x10,1501","s10,a0,1501",
800090c4,fmv.w.x,fs7:ffffffff,,f00b8bd3,3,"fmv.w.x	f23,x23","fs7,s7",
800090c8,auipc,s8:241ba0c8,,a41b1c17,3,"auipc	x24,0xa41b1","s8,0xa41b1",
800090cc,fcvt.w.s,a6:00000000,,c00df853,3,"fcvt.w.s	x16,f27","a6,fs11",
800090d0,sltu,t4:00000000,,01263eb3,3,"sltu	x29,x12,x18","t4,a2,s2",
800090d4,divu,s2:ffffffff,,033dd933,3,"divu	x18,x27,x19","s2,s11,s3",
800090d8,slt,s2:00000000,,0021a933,3,"slt	x18,x3,x2","s2,gp,sp",
800090dc,ori,gp:fffffccf,,cce8e193,3,"ori	x3,x17,-818","gp,a7,-818",
800090e0,divu,s7:00000000,,03af5bb3,3,"divu	x23,x30,x26","s7,t5,s10",
800090e4,sra,t5:fffc0400,,40ea5f33,3,"sra	x30,x20,x14","t5,s4,a4",
800090e8,addi,s11:80800a22,,222a0d93,3,"addi	x27,x20,546","s11,s4,546",
800090ec,xor,s1:80040ffd,,01aec4b3,3,"xor	x9,x29,x26","s1,t4,s10",
800090f0,fsqrt.s,ft6:7fc00000,,5809f353,3,"fsqrt.s	f6,f19","ft6,fs3",
800090f4,fmv.x.w,t4:7f800000,,e0058ed3,3,"fmv.x.w	x29,f11","t4,fa1",
800090fc,ori,t5:fffffdef,,cee76f13,3,"ori	x30,x14,-786","t5,a4,-786",
80009100,fdiv.s,ft10:7fc00000,,1968ff53,3,"fdiv.s	f30,f17,f22","ft10,fa7,fs6",
80009104,fmul.s,fa1:7fc00000,,103a85d3,3,"fmul.s	f11,f21,f3","fa1,fs5,ft3",
80009108,fsgnjx.s,fa5:ffc00000,,219aa7d3,3,"fsgnjx.s	f15,f21,f25","fa5,fs5,fs9",
8000910c,slt,s7:00000000,,01432bb3,3,"slt	x23,x6,x20","s7,t1,s4",
80009110,slti,gp:00000001,,52c9a193,3,"slti	x3,x19,1324","gp,s3,1324",
80009114,sltiu,t4:00000001,,a86bbe93,3,"sltiu	x29,x23,-1402","t4,s7,-1402",
80009118,fsgnj.s,fs10:4f000000,,20a80d53,3,"fsgnj.s	f26,f16,f10","fs10,fa6,fa0",
8000911c,andi,s11:00000000,,b681fd93,3,"andi	x27,x3,-1176","s11,gp,-1176",
80009120,fmv.w.x,fa7:00000001,,f00e88d3,3,"fmv.w.x	f17,x29","fa7,t4",
80009124,fmax.s,ft7:4efff7e2,,283213d3,3,"fmax.s	f7,f4,f3","ft7,ft4,ft3",
80009128,addi,s0:05df3210,,e9178413,3,"addi	x8,x15,-367","s0,a5,-367",
8000912c,ori,s7:fffffff7,,573e6b93,3,"ori	x23,x28,1395","s7,t3,1395",
80009130,fsqrt.s,fa6:1f350483,,58089853,3,"fsqrt.s	f16,f17","fa6,fa7",
80009134,divu,s2:007ffffd,,025e5933,3,"divu	x18,x28,x5","s2,t3,t0",
80009138,fadd.s,ft9:7f800000,,005d1ed3,3,"fadd.s	f29,f26,f5","ft9,fs10,ft5",
8000913c,slt,s6:00000000,,01a0ab33,3,"slt	x22,x1,x26","s6,ra,s10",
80009140,srli,s1:00000000,,01d6d493,3,"srli	x9,x13,0x1d","s1,a3,0x1d",
80009144,fsub.s,ft9:4efff7df,,08127ed3,3,"fsub.s	f29,f4,f1","ft9,ft4,ft1",
80009148,auipc,s8:7bacc148,,fbac3c17,3,"auipc	x24,0xfbac3","s8,0xfbac3",
8000914c,mulhsu,s7:00000000,,02acabb3,3,"mulhsu	x23,x25,x10","s7,s9,a0",
80009150,sub,a6:007ffffd,,40090833,3,"sub	x16,x18,x0","a6,s2,zero",
80009154,add,a6:ffffffff,,007b8833,3,"add	x16,x23,x7","a6,s7,t2",
80009158,flt.s,t2:00000001,,a07813d3,3,"flt.s	x7,f16,f7","t2,fa6,ft7",
8000915c,fsgnjx.s,ft11:7fc00000,,2177afd3,3,"fsgnjx.s	f31,f15,f23","ft11,fa5,fs7",
80009160,or,a1:05df3210,,0084e5b3,3,"or	x11,x9,x8","a1,s1,s0",
80009164,divu,s10:05df3210,,0275dd33,3,"divu	x26,x11,x7","s10,a1,t2",
80009168,and,t2:00000000,,0189f3b3,3,"and	x7,x19,x24","t2,s3,s8",
8000916c,mulhsu,t2:05bcb768,,02ed23b3,3,"mulhsu	x7,x26,x14","t2,s10,a4",
80009170,fsgnjx.s,ft6:4efff7e2,,20722353,3,"fsgnjx.s	f6,f4,f7","ft6,ft4,ft7",
80009174,rem,a5:fffffcb4,,02c567b3,3,"rem	x15,x10,x12","a5,a0,a2",
80009178,slti,a3:00000001,,79332693,3,"slti	x13,x6,1939","a3,t1,1939",
8000917c,feq.s,s9:00000000,,a140acd3,3,"feq.s	x25,f1,f20","s9,ft1,fs4",
80009180,andi,s5:00000000,,d526fa93,3,"andi	x21,x13,-686","s5,a3,-686",
80009184,or,ra:fa20c96d,,017760b3,3,"or	x1,x14,x23","ra,a4,s7",
80009188,xor,t3:00000200,,00504e33,3,"xor	x28,x0,x5","t3,zero,t0",
8000918c,fcvt.w.s,t3:7ffbf100,,c003fe53,3,"fcvt.w.s	x28,f7","t3,ft7",
80009190,fclass.s,s7:00000040,,e00a1bd3,3,"fclass.s	x23,f20","s7,fs4",
80009194,fmin.s,ft6:00000001,,29178353,3,"fmin.s	f6,f15,f17","ft6,fa5,fa7",
80009198,and,s6:00000000,,0158fb33,3,"and	x22,x17,x21","s6,a7,s5",
8000919c,xori,a3:fa20cdce,,fde5c693,3,"xori	x13,x11,-34","a3,a1,-34",
800091a0,flt.s,s11:00000000,,a0079dd3,3,"flt.s	x27,f15,f0","s11,fa5,ft0",
800091a4,fcvt.wu.s,s3:ffffffff,,c01b49d3,3,"fcvt.wu.s	x19,f22","s3,fs6",
800091a8,fcvt.wu.s,a1:ffffffff,,c015a5d3,3,"fcvt.wu.s	x11,f11","a1,fa1",
800091ac,feq.s,s0:00000000,,a1f0a453,3,"feq.s	x8,f1,f31","s0,ft1,ft11",
800091b0,srl,s0:0000ffff,,01af5433,3,"srl	x8,x30,x26","s0,t5,s10",
800091b4,div,s6:00000000,,028ecb33,3,"div	x22,x29,x8","s6,t4,s0",
800091b8,fmv.x.w,s5:4efff7e2,,e0020ad3,3,"fmv.x.w	x21,f4","s5,ft4",
800091bc,add,a2:05df320f,,00bd0633,3,"add	x12,x26,x11","a2,s10,a1",
800091c0,fcvt.s.wu,fs3:00000000,,d014c9d3,3,"fcvt.s.wu	f19,x9","fs3,s1",
800091c4,fmin.s,ft10:00000000,,28598f53,3,"fmin.s	f30,f19,f5","ft10,fs3,ft5",
800091c8,mulhu,tp:00000000,,0246b233,3,"mulhu	x4,x13,x4","tp,a3,tp",
800091cc,fsub.s,ft1:7fc00000,,0926f0d3,3,"fsub.s	f1,f13,f18","ft1,fa3,fs2",
800091d0,fmin.s,fa2:7fc00000,,29778653,3,"fmin.s	f12,f15,f23","fa2,fa5,fs7",
800091d4,xori,a3:00000564,,5658c693,3,"xori	x13,x17,1381","a3,a7,1381",
800091d8,auipc,t2:4b4c11d8,,cb4b8397,3,"auipc	x7,0xcb4b8","t2,0xcb4b8",
800091e0,rem,t0:00000000,,033ae2b3,3,"rem	x5,x21,x19","t0,s5,s3",
800091e4,rem,s11:05df320f,,02166db3,3,"rem	x27,x12,x1","s11,a2,ra",
800091e8,flt.s,s6:00000000,,a0d21b53,3,"flt.s	x22,f4,f13","s6,ft4,fa3",
800091f0,ori,t4:00000275,,27526e93,3,"ori	x29,x4,629","t4,tp,629",
800091f4,mulhu,a2:40420dfa,,03453633,3,"mulhu	x12,x10,x20","a2,a0,s4",
800091f8,mulh,s10:01795060,,03b61d33,3,"mulh	x26,x12,x27","s10,a2,s11",
800091fc,addi,tp:80040e53,,e6f50213,3,"addi	x4,x10,-401","tp,a0,-401",
80009200,fmin.s,fa1:00000001,,289305d3,3,"fmin.s	f11,f6,f9","fa1,ft6,fs1",
80009204,or,s0:fbacd16c,,018fe433,3,"or	x8,x31,x24","s0,t6,s8",
80009208,add,sp:ffffffff,,00b48133,3,"add	x2,x9,x11","sp,s1,a1",
80009210,fmax.s,fs1:00000001,,291094d3,3,"fmax.s	f9,f1,f17","fs1,ft1,fa7",
80009214,sltu,s2:00000000,,007a3933,3,"sltu	x18,x20,x7","s2,s4,t2",
80009218,slli,t4:00010000,,01089e93,3,"slli	x29,x17,0x10","t4,a7,0x10",
8000921c,sltu,t4:00000000,,0115beb3,3,"sltu	x29,x11,x17","t4,a1,a7",
80009220,sub,s8:865f3e93,,401a0c33,3,"sub	x24,x20,x1","s8,s4,ra",
80009224,xor,t5:7c7ff7fe,,01874f33,3,"xor	x30,x14,x24","t5,a4,s8",
80009228,mulhu,a1:00000000,,02d935b3,3,"mulhu	x11,x18,x13","a1,s2,a3",
8000922c,fmul.s,fa6:7fc00000,,10f87853,3,"fmul.s	f16,f16,f15","fa6,fa6,fa5",
80009230,and,s8:80000841,,00e27c33,3,"and	x24,x4,x14","s8,tp,a4",
80009234,rem,s6:00000000,,02296b33,3,"rem	x22,x18,x2","s6,s2,sp",
80009238,sltiu,gp:00000000,,1ef6b193,3,"sltiu	x3,x13,495","gp,a3,495",
8000923c,fle.s,t5:00000001,,a1470f53,3,"fle.s	x30,f14,f20","t5,fa4,fs4",
80009240,mulh,a2:00000000,,030f9633,3,"mulh	x12,x31,x16","a2,t6,a6",
80009244,mulh,gp:00000000,,026811b3,3,"mulh	x3,x16,x6","gp,a6,t1",
80009248,fsgnjx.s,fa0:7fc00000,,21db2553,3,"fsgnjx.s	f10,f22,f29","fa0,fs6,ft9",
8000924c,xor,s10:4efff7e2,,015ecd33,3,"xor	x26,x29,x21","s10,t4,s5",
80009250,sltu,a1:00000000,,019235b3,3,"sltu	x11,x4,x25","a1,tp,s9",
80009258,fmin.s,ft7:7fc00000,,28a783d3,3,"fmin.s	f7,f15,f10","ft7,fa5,fa0",
8000925c,mulhu,t1:00000000,,03ed3333,3,"mulhu	x6,x26,x30","t1,s10,t5",
80009260,srai,s0:0000001f,,41ae5413,3,"srai	x8,x28,0x1a","s0,t3,0x1a",
80009264,fclass.s,t0:00000080,,e00292d3,3,"fclass.s	x5,f5","t0,ft5",
80009268,fmin.s,ft5:3999ffd6,,294a02d3,3,"fmin.s	f5,f20,f20","ft5,fs4,fs4",
8000926c,fsqrt.s,fa0:473501cc,,58027553,3,"fsqrt.s	f10,f4","fa0,ft4",
80009270,slt,t1:00000000,,01f4a333,3,"slt	x6,x9,x31","t1,s1,t6",
80009274,div,a5:ffffffff,,0329c7b3,3,"div	x15,x19,x18","a5,s3,s2",
80009278,flt.s,s2:00000000,,a0439953,3,"flt.s	x18,f7,f4","s2,ft7,ft4",
8000927c,fcvt.s.wu,ft8:4f000410,,d01ffe53,3,"fcvt.s.wu	f28,x31","ft8,t6",
80009284,lui,s7:842f0000,,842f0bb7,3,"lui	x23,0x842f0","s7,0x842f0",
80009288,sltiu,s2:00000000,,5123b913,3,"sltiu	x18,x7,1298","s2,t2,1298",
8000928c,fmul.s,fs3:7fc00000,,116379d3,3,"fmul.s	f19,f6,f22","fs3,ft6,fs6",
80009290,divu,s5:00000000,,033a5ab3,3,"divu	x21,x20,x19","s5,s4,s3",
80009294,lui,s9:fba50000,,fba50cb7,3,"lui	x25,0xfba50","s9,0xfba50",
80009298,rem,sp:ffffffff,,0399e133,3,"rem	x2,x19,x25","sp,s3,s9",
8000929c,sra,s7:00000001,,41f45bb3,3,"sra	x23,x8,x31","s7,s0,t6",
800092a0,fsgnjx.s,fs3:cefff7df,,200ea9d3,3,"fsgnjx.s	f19,f29,f0","fs3,ft9,ft0",
800092a4,addi,s3:fffffae2,,ae310993,3,"addi	x19,x2,-1309","s3,sp,-1309",
800092a8,srli,gp:00000040,,01925193,3,"srli	x3,x4,0x19","gp,tp,0x19",
800092ac,slt,s1:00000000,,000424b3,3,"slt	x9,x8,x0","s1,s0,zero",
800092b0,fmax.s,fa2:7fc00000,,297a9653,3,"fmax.s	f12,f21,f23","fa2,fs5,fs7",
800092b4,fsqrt.s,ft1:473501cb,,580ef0d3,3,"fsqrt.s	f1,f29","ft1,ft9",
800092b8,lui,s9:c67d6000,,c67d6cb7,3,"lui	x25,0xc67d6","s9,0xc67d6",
800092bc,feq.s,s10:00000000,,a1dfad53,3,"feq.s	x26,f31,f29","s10,ft11,ft9",
800092c0,fle.s,a7:00000000,,a00e08d3,3,"fle.s	x17,f28,f0","a7,ft8,ft0",
800092c4,feq.s,t1:00000000,,a105a353,3,"feq.s	x6,f11,f16","t1,fa1,fa6",
800092c8,fmv.x.w,a5:7fffffff,,e00107d3,3,"fmv.x.w	x15,f2","a5,ft2",
800092cc,mul,s6:80040fe4,,03e50b33,3,"mul	x22,x10,x30","s6,a0,t5",
800092d0,addi,ra:fffff8c1,,84128093,3,"addi	x1,x5,-1983","ra,t0,-1983",
800092d8,fsgnj.s,fs2:00000000,,204d8953,3,"fsgnj.s	f18,f27,f4","fs2,fs11,ft4",
800092dc,div,s6:00000000,,033ecb33,3,"div	x22,x29,x19","s6,t4,s3",
800092e0,slli,a2:04000000,,00fa1613,3,"slli	x12,x20,0xf","a2,s4,0xf",
800092e4,srai,s2:000000bb,,413dd913,3,"srai	x18,x27,0x13","s2,s11,0x13",
800092e8,fdiv.s,fa5:7fc00000,,182cf7d3,3,"fdiv.s	f15,f25,f2","fa5,fs9,ft2",
800092ec,feq.s,a7:00000000,,a14d28d3,3,"feq.s	x17,f26,f20","a7,fs10,fs4",
800092f0,fsgnjx.s,ft11:80000001,,2175afd3,3,"fsgnjx.s	f31,f11,f23","ft11,fa1,fs7",
800092f4,lui,t4:46c6f000,,46c6feb7,3,"lui	x29,0x46c6f","t4,0x46c6f",
800092f8,sra,s7:ffffffff,,402fdbb3,3,"sra	x23,x31,x2","s7,t6,sp",
800092fc,fmax.s,ft2:4efff7e2,,28469153,3,"fmax.s	f2,f13,f4","ft2,fa3,ft4",
80009300,add,s9:00000000,,01588cb3,3,"add	x25,x17,x21","s9,a7,s5",
80009304,andi,s3:0000000a,,8ca47993,3,"andi	x19,x8,-1846","s3,s0,-1846",
80009308,mulhsu,t0:00000000,,03a1a2b3,3,"mulhsu	x5,x3,x26","t0,gp,s10",
8000930c,fcvt.w.s,s4:00000000,,c0089a53,3,"fcvt.w.s	x20,f17","s4,fa7",
80009314,fadd.s,ft9:3999ffd6,,00b2fed3,3,"fadd.s	f29,f5,f11","ft9,ft5,fa1",
80009318,fcvt.w.s,sp:00000001,,c00eb153,3,"fcvt.w.s	x2,f29","sp,ft9",
8000931c,srai,s5:000002b2,,4016da93,3,"srai	x21,x13,0x1","s5,a3,0x1",
80009320,and,t2:00000000,,0054f3b3,3,"and	x7,x9,x5","t2,s1,t0",
80009324,sub,t0:7ffbf1ad,,404882b3,3,"sub	x5,x17,x4","t0,a7,tp",
80009328,add,s1:85df3a50,,018d84b3,3,"add	x9,x27,x24","s1,s11,s8",
8000932c,fmul.s,fa7:7fc00000,,112b78d3,3,"fmul.s	f17,f22,f18","fa7,fs6,fs2",
80009330,fmv.w.x,fs4:00000000,,f00d0a53,3,"fmv.w.x	f20,x26","fs4,s10",
80009334,srli,a3:04000000,,00065693,3,"srli	x13,x12,0x0","a3,a2,0x0",
80009338,addi,s5:fffffd81,,d8130a93,3,"addi	x21,x6,-639","s5,t1,-639",
8000933c,fmul.s,fa1:56b50789,,101e25d3,3,"fmul.s	f11,f28,f1","fa1,ft8,ft1",
80009340,slti,t1:00000000,,afd9a313,3,"slti	x6,x19,-1283","t1,s3,-1283",
80009344,fcvt.w.s,s9:80000000,,c00cccd3,3,"fcvt.w.s	x25,f25","s9,fs9",
80009348,xor,tp:04000000,,0146c233,3,"xor	x4,x13,x20","tp,a3,s4",
8000934c,fclass.s,s2:00000040,,e0029953,3,"fclass.s	x18,f5","s2,ft5",
80009350,fsgnjn.s,fs9:80000000,,204a1cd3,3,"fsgnjn.s	f25,f20,f4","fs9,fs4,ft4",
80009354,fsgnj.s,ft10:473501cb,,21508f53,3,"fsgnj.s	f30,f1,f21","ft10,ft1,fs5",
80009358,fclass.s,tp:00000010,,e0091253,3,"fclass.s	x4,f18","tp,fs2",
8000935c,sltu,ra:00000000,,012ab0b3,3,"sltu	x1,x21,x18","ra,s5,s2",
80009360,sub,ra:fc000040,,40d900b3,3,"sub	x1,x18,x13","ra,s2,a3",
80009364,and,a3:00000000,,0080f6b3,3,"and	x13,x1,x8","a3,ra,s0",
80009368,andi,t0:7ffffc16,,c167f293,3,"andi	x5,x15,-1002","t0,a5,-1002",
8000936c,srai,tp:ffffffff,,410bd213,3,"srai	x4,x23,0x10","tp,s7,0x10",
80009370,or,gp:fc000040,,001a61b3,3,"or	x3,x20,x1","gp,s4,ra",
