pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800072dc,and,s1:00000000,,01f7f4b3,3,"and	x9,x15,x31","s1,a5,t6",
800072e0,fmv.x.w,s5:7fc00000,,e0088ad3,3,"fmv.x.w	x21,f17","s5,fa7",
800072e4,or,t0:00000000,,01cee2b3,3,"or	x5,x29,x28","t0,t4,t3",
800072e8,slti,s1:00000000,,e2cc2493,3,"slti	x9,x24,-468","s1,s8,-468",
800072ec,andi,gp:00000877,,a7f3f193,3,"andi	x3,x7,-1409","gp,t2,-1409",
800072f0,fclass.s,s4:00000010,,e0029a53,3,"fclass.s	x20,f5","s4,ft5",
800072f4,sll,t4:00000000,,01381eb3,3,"sll	x29,x16,x19","t4,a6,s3",
800072f8,flt.s,s10:00000000,,a03f1d53,3,"flt.s	x26,f30,f3","s10,ft10,ft3",
800072fc,and,gp:bf7fffae,,01e0f1b3,3,"and	x3,x1,x30","gp,ra,t5",
80007300,fmul.s,fs11:554a3657,,11ea1dd3,3,"fmul.s	f27,f20,f30","fs11,fs4,ft10",
80007304,mulh,ra:00000000,,028f10b3,3,"mulh	x1,x30,x8","ra,t5,s0",
8000730c,fcvt.wu.s,s8:ffffffff,,c018ac53,3,"fcvt.wu.s	x24,f17","s8,fa7",
80007310,sub,gp:fffff788,,407c01b3,3,"sub	x3,x24,x7","gp,s8,t2",
80007314,slt,s3:00000000,,009629b3,3,"slt	x19,x12,x9","s3,a2,s1",
80007318,srl,gp:00000000,,008651b3,3,"srl	x3,x12,x8","gp,a2,s0",
8000731c,ori,a0:fffffe7b,,e7b46513,3,"ori	x10,x8,-389","a0,s0,-389",
80007320,xor,s1:ffffffff,,010f44b3,3,"xor	x9,x30,x16","s1,t5,a6",
80007324,fclass.s,s9:00000002,,e0051cd3,3,"fclass.s	x25,f10","s9,fa0",
80007328,fcvt.s.w,ft2:00000000,,d000f153,3,"fcvt.s.w	f2,x1","ft2,ra",
8000732c,fsqrt.s,ft7:7fc00000,,5803f3d3,3,"fsqrt.s	f7,f7","ft7,ft7",
80007330,slt,s11:00000000,,00a9adb3,3,"slt	x27,x19,x10","s11,s3,a0",
80007334,xor,s9:7fc00000,,00eaccb3,3,"xor	x25,x21,x14","s9,s5,a4",
80007338,fmax.s,ft0:3f800000,,295f9053,3,"fmax.s	f0,f31,f21","ft0,ft11,fs5",
8000733c,flt.s,a2:00000000,,a0199653,3,"flt.s	x12,f19,f1","a2,fs3,ft1",
80007340,lui,a1:ffa76000,,ffa765b7,3,"lui	x11,0xffa76","a1,0xffa76",
80007344,fmax.s,fs2:80000000,,29f59953,3,"fmax.s	f18,f11,f31","fs2,fa1,ft11",
80007348,fsgnjx.s,ft6:80000000,,2145a353,3,"fsgnjx.s	f6,f11,f20","ft6,fa1,fs4",
8000734c,addi,t1:0000057a,,57a88313,3,"addi	x6,x17,1402","t1,a7,1402",
80007350,divu,ra:ffffffff,,022850b3,3,"divu	x1,x16,x2","ra,a6,sp",
80007354,div,s9:ffffffff,,03c1ccb3,3,"div	x25,x3,x28","s9,gp,t3",
80007358,xori,a1:fffffc62,,c629c593,3,"xori	x11,x19,-926","a1,s3,-926",
8000735c,div,s9:00000000,,02604cb3,3,"div	x25,x0,x6","s9,zero,t1",
80007360,fmin.s,ft11:80000000,,28090fd3,3,"fmin.s	f31,f18,f0","ft11,fs2,ft0",
80007364,fmv.w.x,fs1:00000000,,f00404d3,3,"fmv.w.x	f9,x8","fs1,s0",
80007368,divu,t2:ffffffff,,022953b3,3,"divu	x7,x18,x2","t2,s2,sp",
8000736c,mulhu,a2:00000000,,02ae3633,3,"mulhu	x12,x28,x10","a2,t3,a0",
80007370,or,a7:ffffffff,,01ede8b3,3,"or	x17,x27,x30","a7,s11,t5",
80007374,mulhu,tp:00000000,,0212b233,3,"mulhu	x4,x5,x1","tp,t0,ra",
80007378,lui,sp:363f8000,,363f8137,3,"lui	x2,0x363f8","sp,0x363f8",
8000737c,div,s5:ffffffff,,0253cab3,3,"div	x21,x7,x5","s5,t2,t0",
80007380,or,s8:00000010,,01ca6c33,3,"or	x24,x20,x28","s8,s4,t3",
80007384,slt,s0:00000000,,01ce2433,3,"slt	x8,x28,x28","s0,t3,t3",
80007388,fsqrt.s,fs2:4a0efc54,,580db953,3,"fsqrt.s	f18,f27","fs2,fs11",
8000738c,fcvt.s.w,fa0:bf800000,,d004f553,3,"fcvt.s.w	f10,x9","fa0,s1",
80007394,fadd.s,fa1:3f800000,,009a95d3,3,"fadd.s	f11,f21,f9","fa1,fs5,fs1",
80007398,fcvt.s.w,fa4:00000000,,d0007753,3,"fcvt.s.w	f14,x0","fa4,zero",
8000739c,andi,t3:fffffcd6,,cd6f7e13,3,"andi	x28,x30,-810","t3,t5,-810",
800073a0,ori,s0:ffffffff,,b2b3e413,3,"ori	x8,x7,-1237","s0,t2,-1237",
800073a4,mulhu,a0:00000000,,035db533,3,"mulhu	x10,x27,x21","a0,s11,s5",
800073a8,fmv.x.w,s0:3f35042a,,e00d0453,3,"fmv.x.w	x8,f26","s0,fs10",
800073ac,andi,s2:00000000,,740c7913,3,"andi	x18,x24,1856","s2,s8,1856",
800073b0,addi,t2:000007cc,,7bcc0393,3,"addi	x7,x24,1980","t2,s8,1980",
800073b4,andi,t1:00000000,,765df313,3,"andi	x6,x27,1893","t1,s11,1893",
800073b8,fmv.w.x,ft3:00000000,,f00901d3,3,"fmv.w.x	f3,x18","ft3,s2",
800073bc,fcvt.s.w,fs3:00000000,,d00309d3,3,"fcvt.s.w	f19,x6","fs3,t1",
800073c0,fmv.x.w,s0:3f800000,,e0080453,3,"fmv.x.w	x8,f16","s0,fa6",
800073c4,fadd.s,fs8:454a365e,,01e4ac53,3,"fadd.s	f24,f9,f30","fs8,fs1,ft10",
800073c8,sra,s0:00000000,,40595433,3,"sra	x8,x18,x5","s0,s2,t0",
800073cc,andi,t5:00000000,,54267f13,3,"andi	x30,x12,1346","t5,a2,1346",
800073d0,fcvt.w.s,a1:00000000,,c00175d3,3,"fcvt.w.s	x11,f2","a1,ft2",
800073d4,fdiv.s,fs6:7fc00000,,196f2b53,3,"fdiv.s	f22,f30,f22","fs6,ft10,fs6",
800073d8,ori,t6:ffffff7a,,f7a36f93,3,"ori	x31,x6,-134","t6,t1,-134",
800073dc,divu,a7:ffffffff,,032858b3,3,"divu	x17,x16,x18","a7,a6,s2",
800073e0,sltu,s3:00000001,,0096b9b3,3,"sltu	x19,x13,x9","s3,a3,s1",
800073e4,fmin.s,ft0:00000000,,29298053,3,"fmin.s	f0,f19,f18","ft0,fs3,fs2",
800073e8,mulhu,t1:00000000,,03893333,3,"mulhu	x6,x18,x24","t1,s2,s8",
800073ec,fsub.s,ft5:3fffffd7,,08a672d3,3,"fsub.s	f5,f12,f10","ft5,fa2,fa0",
800073f0,and,a4:00000000,,00927733,3,"and	x14,x4,x9","a4,tp,s1",
800073f4,sltu,t2:00000000,,0184b3b3,3,"sltu	x7,x9,x24","t2,s1,s8",
800073f8,fclass.s,t4:00000040,,e0081ed3,3,"fclass.s	x29,f16","t4,fa6",
800073fc,slti,a1:00000001,,4503a593,3,"slti	x11,x7,1104","a1,t2,1104",
80007400,add,ra:ffffffff,,011380b3,3,"add	x1,x7,x17","ra,t2,a7",
80007408,sltiu,s3:00000001,,ea35b993,3,"sltiu	x19,x11,-349","s3,a1,-349",
8000740c,or,s1:00000000,,00e464b3,3,"or	x9,x8,x14","s1,s0,a4",
80007410,sltiu,s0:00000001,,7d69b413,3,"sltiu	x8,x19,2006","s0,s3,2006",
80007414,fsgnjn.s,fs6:554a3657,,219d9b53,3,"fsgnjn.s	f22,f27,f25","fs6,fs11,fs9",
80007418,fle.s,t2:00000001,,a10583d3,3,"fle.s	x7,f11,f16","t2,fa1,fa6",
8000741c,mul,gp:00000000,,021501b3,3,"mul	x3,x10,x1","gp,a0,ra",
80007420,mul,s4:00000000,,02f78a33,3,"mul	x20,x15,x15","s4,a5,a5",
80007424,or,a4:00000001,,00b36733,3,"or	x14,x6,x11","a4,t1,a1",
80007428,div,t6:00000010,,02bc4fb3,3,"div	x31,x24,x11","t6,s8,a1",
8000742c,fcvt.wu.s,t6:ffffffff,,c01effd3,3,"fcvt.wu.s	x31,f29","t6,ft9",
80007430,auipc,t3:df7ee430,,5f7e7e17,3,"auipc	x28,0x5f7e7","t3,0x5f7e7",
80007434,fmax.s,fa3:00000000,,293196d3,3,"fmax.s	f13,f3,f19","fa3,ft3,fs3",
80007438,flt.s,a1:00000000,,a07a95d3,3,"flt.s	x11,f21,f7","a1,fs5,ft7",
8000743c,fle.s,t2:00000001,,a1c003d3,3,"fle.s	x7,f0,f28","t2,ft0,ft8",
80007440,slti,t6:00000001,,082aaf93,3,"slti	x31,x21,130","t6,s5,130",
80007444,feq.s,a2:00000000,,a07fa653,3,"feq.s	x12,f31,f7","a2,ft11,ft7",
80007448,fsub.s,fa5:c54a365e,,098ff7d3,3,"fsub.s	f15,f31,f24","fa5,ft11,fs8",
8000744c,fsgnjn.s,ft3:80000000,,218e11d3,3,"fsgnjn.s	f3,f28,f24","ft3,ft8,fs8",
80007450,fcvt.s.w,ft3:00000000,,d00871d3,3,"fcvt.s.w	f3,x16","ft3,a6",
80007454,fdiv.s,fa1:bf7fff38,,195545d3,3,"fdiv.s	f11,f10,f21","fa1,fa0,fs5",
80007458,fle.s,a6:00000000,,a02b0853,3,"fle.s	x16,f22,f2","a6,fs6,ft2",
8000745c,srai,s8:00000000,,40fedc13,3,"srai	x24,x29,0xf","s8,t4,0xf",
80007460,fsgnjx.s,fs3:554a3657,,214da9d3,3,"fsgnjx.s	f19,f27,f20","fs3,fs11,fs4",
80007464,sltiu,s10:00000001,,0369bd13,3,"sltiu	x26,x19,54","s10,s3,54",
80007468,fmv.x.w,t5:7fc00000,,e0088f53,3,"fmv.x.w	x30,f17","t5,fa7",
8000746c,srl,s4:80041024,,01bb5a33,3,"srl	x20,x22,x27","s4,s6,s11",
80007478,srli,t2:00000ff8,,013f5393,3,"srli	x7,x30,0x13","t2,t5,0x13",
8000747c,feq.s,ra:00000000,,a1be20d3,3,"feq.s	x1,f28,f27","ra,ft8,fs11",
80007480,fmv.x.w,gp:554a3657,,e00981d3,3,"fmv.x.w	x3,f19","gp,fs3",
80007484,sll,t2:ffffffff,,017a93b3,3,"sll	x7,x21,x23","t2,s5,s7",
80007488,slli,a2:08000000,,015e9613,3,"slli	x12,x29,0x15","a2,t4,0x15",
8000748c,fmul.s,ft1:7fc00000,,102270d3,3,"fmul.s	f1,f4,f2","ft1,ft4,ft2",
80007490,srli,ra:0000000f,,01c8d093,3,"srli	x1,x17,0x1c","ra,a7,0x1c",
80007494,fcvt.s.wu,ft3:3f800000,,d01771d3,3,"fcvt.s.wu	f3,x14","ft3,a4",
80007498,srl,a7:00000000,,015d58b3,3,"srl	x17,x26,x21","a7,s10,s5",
8000749c,xori,s4:fffff8b1,,8b1cca13,3,"xori	x20,x25,-1871","s4,s9,-1871",
800074a0,feq.s,ra:00000000,,a0b8a0d3,3,"feq.s	x1,f17,f11","ra,fa7,fa1",
800074a4,fsgnj.s,fs4:7fc00000,,21608a53,3,"fsgnj.s	f20,f1,f22","fs4,ft1,fs6",
800074a8,remu,s4:00000000,,02a5fa33,3,"remu	x20,x11,x10","s4,a1,a0",
800074ac,fmv.w.x,fa6:ffffffff,,f0038853,3,"fmv.w.x	f16,x7","fa6,t2",
800074b0,div,s9:ffffffff,,03284cb3,3,"div	x25,x16,x18","s9,a6,s2",
800074b4,fcvt.wu.s,s11:ffffffff,,c018fdd3,3,"fcvt.wu.s	x27,f17","s11,fa7",
800074b8,slt,t0:00000000,,010822b3,3,"slt	x5,x16,x16","t0,a6,a6",
800074bc,fcvt.s.w,fa7:cefff7df,,d00b78d3,3,"fcvt.s.w	f17,x22","fa7,s6",
800074c0,fmv.x.w,a0:00000000,,e00e0553,3,"fmv.x.w	x10,f28","a0,ft8",
800074c4,srai,s8:00000000,,41d55c13,3,"srai	x24,x10,0x1d","s8,a0,0x1d",
800074c8,fsgnjx.s,ft3:00000000,,208121d3,3,"fsgnjx.s	f3,f2,f8","ft3,ft2,fs0",
800074cc,addi,s9:fffffe1d,,e1dc0c93,3,"addi	x25,x24,-483","s9,s8,-483",
800074d0,rem,s4:00000000,,0317ea33,3,"rem	x20,x15,x17","s4,a5,a7",
800074d4,fcvt.wu.s,ra:ffffffff,,c01a00d3,3,"fcvt.wu.s	x1,f20","ra,fs4",
800074d8,lui,t6:b079c000,,b079cfb7,3,"lui	x31,0xb079c","t6,0xb079c",
800074dc,divu,t3:ffffffff,,0388de33,3,"divu	x28,x17,x24","t3,a7,s8",
800074e0,sra,t1:ffffffff,,408dd333,3,"sra	x6,x27,x8","t1,s11,s0",
800074e4,fmin.s,ft2:00000000,,280f0153,3,"fmin.s	f2,f30,f0","ft2,ft10,ft0",
800074e8,ori,tp:ffffffff,,93f3e213,3,"ori	x4,x7,-1729","tp,t2,-1729",
800074ec,sltiu,a0:00000001,,f7173513,3,"sltiu	x10,x14,-143","a0,a4,-143",
800074f0,fdiv.s,fa1:7fc00000,,197075d3,3,"fdiv.s	f11,f0,f23","fa1,ft0,fs7",
800074f4,xori,a4:000005b3,,baecc713,3,"xori	x14,x25,-1106","a4,s9,-1106",
800074f8,mul,s3:000005b3,,03a709b3,3,"mul	x19,x14,x26","s3,a4,s10",
800074fc,add,s8:554a3657,,00b18c33,3,"add	x24,x3,x11","s8,gp,a1",
80007500,remu,s11:2701ffff,,022afdb3,3,"remu	x27,x21,x2","s11,s5,sp",
80007504,addi,a2:000002ee,,2ee90613,3,"addi	x12,x18,750","a2,s2,750",
80007508,fle.s,t6:00000001,,a1e18fd3,3,"fle.s	x31,f3,f30","t6,ft3,ft10",
8000750c,flt.s,a1:00000000,,a02f95d3,3,"flt.s	x11,f31,f2","a1,ft11,ft2",
80007514,mulhsu,sp:084418fe,,022da133,3,"mulhsu	x2,x27,x2","sp,s11,sp",
80007518,fmv.x.w,s10:00000000,,e00e0d53,3,"fmv.x.w	x26,f28","s10,ft8",
8000751c,andi,tp:7fc00000,,f14f7213,3,"andi	x4,x30,-236","tp,t5,-236",
80007520,mulhsu,gp:00000000,,02fa21b3,3,"mulhsu	x3,x20,x15","gp,s4,a5",
80007524,fcvt.w.s,a0:e6176000,,c00c8553,3,"fcvt.w.s	x10,f25","a0,fs9",
80007528,fadd.s,ft7:00000000,,009773d3,3,"fadd.s	f7,f14,f9","ft7,fa4,fs1",
8000752c,fmv.x.w,a5:00000000,,e00707d3,3,"fmv.x.w	x15,f14","a5,fa4",
80007530,mulhsu,s9:ffffffff,,0283acb3,3,"mulhsu	x25,x7,x8","s9,t2,s0",
80007534,mul,a6:00000000,,02658833,3,"mul	x16,x11,x6","a6,a1,t1",
80007538,srl,t3:0003ffff,,00ce5e33,3,"srl	x28,x28,x12","t3,t3,a2",
8000753c,fmul.s,fs2:80000000,,10dc9953,3,"fmul.s	f18,f25,f13","fs2,fs9,fa3",
80007540,fcvt.s.w,fs11:bf800000,,d00cfdd3,3,"fcvt.s.w	f27,x25","fs11,s9",
80007544,fsgnjx.s,fs10:554a3657,,2039ad53,3,"fsgnjx.s	f26,f19,f3","fs10,fs3,ft3",
80007548,sll,s3:00000000,,00a019b3,3,"sll	x19,x0,x10","s3,zero,a0",
8000754c,sltiu,s10:00000001,,6ad43d13,3,"sltiu	x26,x8,1709","s10,s0,1709",
80007550,fdiv.s,fs2:7fc00000,,18997953,3,"fdiv.s	f18,f18,f9","fs2,fs2,fs1",
80007554,sltu,a1:00000000,,012335b3,3,"sltu	x11,x6,x18","a1,t1,s2",
80007558,fcvt.s.wu,fs1:4f7fffff,,d01374d3,3,"fcvt.s.wu	f9,x6","fs1,t1",
8000755c,fmin.s,fs0:00000000,,28510453,3,"fmin.s	f8,f2,f5","fs0,ft2,ft5",
80007560,mulhsu,s9:00000000,,0369acb3,3,"mulhsu	x25,x19,x22","s9,s3,s6",
80007564,and,s1:00000000,,013574b3,3,"and	x9,x10,x19","s1,a0,s3",
80007568,fmul.s,fs2:7fc00000,,10083953,3,"fmul.s	f18,f16,f0","fs2,fa6,ft0",
8000756c,fsqrt.s,ft7:00000000,,580173d3,3,"fsqrt.s	f7,f2","ft7,ft2",
80007570,addi,ra:fffffd54,,d5480093,3,"addi	x1,x16,-684","ra,a6,-684",
80007574,mul,t0:47dbfd12,,03b602b3,3,"mul	x5,x12,x27","t0,a2,s11",
80007578,sub,s4:fffffa4c,,40ea8a33,3,"sub	x20,x21,x14","s4,s5,a4",
8000757c,sltiu,sp:00000001,,f2293113,3,"sltiu	x2,x18,-222","sp,s2,-222",
80007580,slli,s8:00000000,,01db9c13,3,"slli	x24,x23,0x1d","s8,s7,0x1d",
80007584,xor,a0:00000001,,0081c533,3,"xor	x10,x3,x8","a0,gp,s0",
80007588,mulh,t1:00000000,,03a89333,3,"mulh	x6,x17,x26","t1,a7,s10",
8000758c,mulhu,ra:00000000,,03b4b0b3,3,"mulhu	x1,x9,x27","ra,s1,s11",
80007590,fsub.s,fa6:554a3657,,097b3853,3,"fsub.s	f16,f22,f23","fa6,fs6,fs7",
80007594,add,a0:000002ed,,00760533,3,"add	x10,x12,x7","a0,a2,t2",
80007598,fmv.x.w,t6:4f7fffff,,e0048fd3,3,"fmv.x.w	x31,f9","t6,fs1",
8000759c,fmul.s,ft1:7fc00000,,102a00d3,3,"fmul.s	f1,f20,f2","ft1,fs4,ft2",
800075a0,ori,a4:fffff9d8,,9d80e713,3,"ori	x14,x1,-1576","a4,ra,-1576",
800075a4,or,a5:47dbffff,,005e67b3,3,"or	x15,x28,x5","a5,t3,t0",
800075ac,fcvt.s.w,ft1:42800000,,d00e90d3,3,"fcvt.s.w	f1,x29","ft1,t4",
800075b0,andi,s9:00000000,,0da97c93,3,"andi	x25,x18,218","s9,s2,218",
800075b4,div,t0:00000003,,03b242b3,3,"div	x5,x4,x27","t0,tp,s11",
800075b8,remu,s5:00000000,,02bbfab3,3,"remu	x21,x23,x11","s5,s7,a1",
800075bc,fcvt.w.s,tp:7fffffff,,c005b253,3,"fcvt.w.s	x4,f11","tp,fa1",
800075c0,andi,a1:2701fc64,,c64df593,3,"andi	x11,x27,-924","a1,s11,-924",
800075c4,srli,t6:00000000,,01365f93,3,"srli	x31,x12,0x13","t6,a2,0x13",
800075c8,fsgnjn.s,ft0:80000000,,21ae1053,3,"fsgnjn.s	f0,f28,f26","ft0,ft8,fs10",
800075cc,lui,a0:2a9b0000,,2a9b0537,3,"lui	x10,0x2a9b0","a0,0x2a9b0",
800075d0,remu,s9:00000000,,02a0fcb3,3,"remu	x25,x1,x10","s9,ra,a0",
800075d4,fcvt.s.w,fs8:3f800000,,d0017c53,3,"fcvt.s.w	f24,x2","fs8,sp",
800075d8,ori,a0:fffff9eb,,9eb16513,3,"ori	x10,x2,-1557","a0,sp,-1557",
800075dc,fle.s,t5:00000000,,a0de8f53,3,"fle.s	x30,f29,f13","t5,ft9,fa3",
800075e0,fmul.s,ft6:e3a3b870,,1199b353,3,"fmul.s	f6,f19,f25","ft6,fs3,fs9",
800075e4,fle.s,tp:00000001,,a1d80253,3,"fle.s	x4,f16,f29","tp,fa6,ft9",
800075e8,andi,ra:2701f840,,b585f093,3,"andi	x1,x11,-1192","ra,a1,-1192",
800075ec,feq.s,s3:00000001,,a02029d3,3,"feq.s	x19,f0,f2","s3,ft0,ft2",
800075f0,flt.s,s8:00000000,,a0e41c53,3,"flt.s	x24,f8,f14","s8,fs0,fa4",
800075f4,fsgnjn.s,fa6:cf7fffff,,21a49853,3,"fsgnjn.s	f16,f9,f26","fa6,fs1,fs10",
800075f8,fmv.x.w,t0:554a3657,,e00982d3,3,"fmv.x.w	x5,f19","t0,fs3",
800075fc,sra,a7:00000000,,409958b3,3,"sra	x17,x18,x9","a7,s2,s1",
80007604,fsub.s,fa6:4f7fffff,,09c4c853,3,"fsub.s	f16,f9,f28","fa6,fs1,ft8",
80007608,fsgnjn.s,ft1:80000000,,209e10d3,3,"fsgnjn.s	f1,f28,f9","ft1,ft8,fs1",
8000760c,lui,t6:016d8000,,016d8fb7,3,"lui	x31,0x16d8","t6,0x16d8",
80007610,fclass.s,gp:00000040,,e00d11d3,3,"fclass.s	x3,f26","gp,fs10",
80007614,xori,a7:00000383,,c7c3c893,3,"xori	x17,x7,-900","a7,t2,-900",
80007618,fmv.x.w,s5:00000000,,e0070ad3,3,"fmv.x.w	x21,f14","s5,fa4",
8000761c,sub,ra:80041639,,40ab00b3,3,"sub	x1,x22,x10","ra,s6,a0",
80007620,rem,t4:00000001,,036d6eb3,3,"rem	x29,x26,x22","t4,s10,s6",
80007624,and,a0:00000000,,01207533,3,"and	x10,x0,x18","a0,zero,s2",
80007628,mulhu,a7:00000000,,0303b8b3,3,"mulhu	x17,x7,x16","a7,t2,a6",
8000762c,fmv.w.x,ft5:00000000,,f00802d3,3,"fmv.w.x	f5,x16","ft5,a6",
80007630,fsgnjx.s,ft5:7f800000,,210222d3,3,"fsgnjx.s	f5,f4,f16","ft5,ft4,fa6",
80007634,divu,t4:00000000,,02c1deb3,3,"divu	x29,x3,x12","t4,gp,a2",
80007638,sltiu,s10:00000001,,f37d3d13,3,"sltiu	x26,x26,-201","s10,s10,-201",
8000763c,srl,a0:00000000,,000cd533,3,"srl	x10,x25,x0","a0,s9,zero",
80007640,mulhsu,a6:00000000,,02832833,3,"mulhsu	x16,x6,x8","a6,t1,s0",
80007644,auipc,a4:8fd16644,,0fd0f717,3,"auipc	x14,0xfd0f","a4,0xfd0f",
80007648,fclass.s,s1:00000010,,e00114d3,3,"fclass.s	x9,f2","s1,ft2",
8000764c,fcvt.s.wu,fs8:487fffc0,,d01e7c53,3,"fcvt.s.wu	f24,x28","fs8,t3",
80007654,fcvt.s.wu,ft7:3f800000,,d019b3d3,3,"fcvt.s.wu	f7,x19","ft7,s3",
80007658,mulhu,tp:285eab50,,02f73233,3,"mulhu	x4,x14,x15","tp,a4,a5",
8000765c,fsgnjx.s,fa7:7fc00000,,2055a8d3,3,"fsgnjx.s	f17,f11,f5","fa7,fa1,ft5",
80007660,flt.s,t4:00000000,,a11c1ed3,3,"flt.s	x29,f24,f17","t4,fs8,fa7",
80007664,fmax.s,fa6:3f7fffae,,28c19853,3,"fmax.s	f16,f3,f12","fa6,ft3,fa2",
80007668,sltiu,s3:00000001,,ac06b993,3,"sltiu	x19,x13,-1344","s3,a3,-1344",
8000766c,lui,t5:9aa80000,,9aa80f37,3,"lui	x30,0x9aa80","t5,0x9aa80",
80007670,rem,t5:00000001,,02016f33,3,"rem	x30,x2,x0","t5,sp,zero",
80007674,or,t2:c7dfffff,,00f6e3b3,3,"or	x7,x13,x15","t2,a3,a5",
80007678,fcvt.wu.s,s11:00000001,,c01afdd3,3,"fcvt.wu.s	x27,f21","s11,fs5",
8000767c,sltu,a1:00000001,,00ed35b3,3,"sltu	x11,x26,x14","a1,s10,a4",
80007680,add,gp:00000000,,00ab81b3,3,"add	x3,x23,x10","gp,s7,a0",
80007684,auipc,tp:092cd684,,892c6217,3,"auipc	x4,0x892c6","tp,0x892c6",
80007688,srl,s10:00000000,,00945d33,3,"srl	x26,x8,x9","s10,s0,s1",
8000768c,add,s0:554a3657,,00500433,3,"add	x8,x0,x5","s0,zero,t0",
80007690,sra,t6:00000000,,40b35fb3,3,"sra	x31,x6,x11","t6,t1,a1",
80007694,fmin.s,fa6:00000000,,28eb0853,3,"fmin.s	f16,f22,f14","fa6,fs6,fa4",
80007698,fdiv.s,ft3:b7cf4500,,19acf1d3,3,"fdiv.s	f3,f25,f26","ft3,fs9,fs10",
8000769c,addi,s4:00000381,,381c8a13,3,"addi	x20,x25,897","s4,s9,897",
800076a0,fsub.s,fs0:80000000,,090ff453,3,"fsub.s	f8,f31,f16","fs0,ft11,fa6",
800076a4,fmax.s,fa1:80000000,,28f015d3,3,"fmax.s	f11,f0,f15","fa1,ft0,fa5",
800076a8,lui,s3:1d16b000,,1d16b9b7,3,"lui	x19,0x1d16b","s3,0x1d16b",
800076ac,srai,t0:000002aa,,4152d293,3,"srai	x5,x5,0x15","t0,t0,0x15",
800076b0,fcvt.s.wu,fs4:00000000,,d0137a53,3,"fcvt.s.wu	f20,x6","fs4,t1",
800076b4,ori,gp:fffffca7,,ca7ae193,3,"ori	x3,x21,-857","gp,s5,-857",
800076b8,mulh,tp:00000000,,03ed1233,3,"mulh	x4,x26,x30","tp,s10,t5",
800076bc,lui,s8:d0eac000,,d0eacc37,3,"lui	x24,0xd0eac","s8,0xd0eac",
800076c0,srli,a0:00000000,,00fbd513,3,"srli	x10,x23,0xf","a0,s7,0xf",
800076c4,mulh,s3:00000000,,032619b3,3,"mulh	x19,x12,x18","s3,a2,s2",
800076c8,xor,tp:fffffe49,,00c1c233,3,"xor	x4,x3,x12","tp,gp,a2",
800076cc,xori,s4:00000750,,91924a13,3,"xori	x20,x4,-1767","s4,tp,-1767",
800076d0,xor,tp:00000010,,0194c233,3,"xor	x4,x9,x25","tp,s1,s9",
800076d4,remu,a7:00000000,,0239f8b3,3,"remu	x17,x19,x3","a7,s3,gp",
800076d8,auipc,t5:4ba766d8,,cba6ff17,3,"auipc	x30,0xcba6f","t5,0xcba6f",
800076dc,fmax.s,fs8:4f7fffff,,28981c53,3,"fmax.s	f24,f16,f9","fs8,fa6,fs1",
800076e0,mulhsu,t6:00000000,,02a8afb3,3,"mulhsu	x31,x17,x10","t6,a7,a0",
800076e4,rem,t0:0003ffff,,03fe62b3,3,"rem	x5,x28,x31","t0,t3,t6",
800076e8,auipc,s3:9d9926e8,,1d98b997,3,"auipc	x19,0x1d98b","s3,0x1d98b",
800076ec,rem,t4:00000000,,024feeb3,3,"rem	x29,x31,x4","t4,t6,tp",
800076f0,mul,a4:00000000,,03888733,3,"mul	x14,x17,x24","a4,a7,s8",
800076f4,fsgnjx.s,fa3:00000000,,21c826d3,3,"fsgnjx.s	f13,f16,f28","fa3,fa6,ft8",
800076f8,slli,t6:26e80000,,01099f93,3,"slli	x31,x19,0x10","t6,s3,0x10",
80007700,fsgnj.s,fs9:4dcf4500,,21dc8cd3,3,"fsgnj.s	f25,f25,f29","fs9,fs9,ft9",
80007704,fsgnjn.s,ft1:cf7fffff,,20e490d3,3,"fsgnjn.s	f1,f9,f14","ft1,fs1,fa4",
80007708,fsgnjn.s,fs7:80000000,,21871bd3,3,"fsgnjn.s	f23,f14,f24","fs7,fa4,fs8",
8000770c,fclass.s,a0:00000040,,e00c9553,3,"fclass.s	x10,f25","a0,fs9",
80007710,fcvt.s.w,fs8:4e8fb800,,d007cc53,3,"fcvt.s.w	f24,x15","fs8,a5",
80007714,fle.s,ra:00000001,,a16300d3,3,"fle.s	x1,f6,f22","ra,ft6,fs6",
80007718,xor,t1:80040fe5,,01b6c333,3,"xor	x6,x13,x27","t1,a3,s11",
8000771c,sub,ra:fffffca7,,412180b3,3,"sub	x1,x3,x18","ra,gp,s2",
80007720,fsqrt.s,fs10:7fc00000,,580dad53,3,"fsqrt.s	f26,f27","fs10,fs11",
80007724,add,s5:00000000,,000a8ab3,3,"add	x21,x21,x0","s5,s5,zero",
80007728,slt,a2:00000001,,0153a633,3,"slt	x12,x7,x21","a2,t2,s5",
80007730,fmv.w.x,ft6:00000000,,f0080353,3,"fmv.w.x	f6,x16","ft6,a6",
80007734,rem,tp:00000007,,02446233,3,"rem	x4,x8,x4","tp,s0,tp",
80007738,flt.s,s10:00000000,,a0089d53,3,"flt.s	x26,f17,f0","s10,fa7,ft0",
8000773c,fcvt.w.s,sp:7fffffff,,c0028153,3,"fcvt.w.s	x2,f5","sp,ft5",
80007740,fclass.s,a7:00000002,,e00198d3,3,"fclass.s	x17,f3","a7,ft3",
