pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800087fc,sll,s11:80041024,,00e59db3,3,"sll	x27,x11,x14","s11,a1,a4",
80008800,slt,a7:00000000,,0031a8b3,3,"slt	x17,x3,x3","a7,gp,gp",
80008804,lui,a0:d5318000,,d5318537,3,"lui	x10,0xd5318","a0,0xd5318",
8000880c,sra,t2:ffffffff,,405153b3,3,"sra	x7,x2,x5","t2,sp,t0",
80008810,fcvt.w.s,t4:7fffffff,,c0067ed3,3,"fcvt.w.s	x29,f12","t4,fa2",
80008814,or,s8:00000000,,0151ec33,3,"or	x24,x3,x21","s8,gp,s5",
80008818,fcvt.wu.s,t4:00000000,,c01bced3,3,"fcvt.wu.s	x29,f23","t4,fs7",
8000881c,mulhsu,s5:00000000,,0278aab3,3,"mulhsu	x21,x17,x7","s5,a7,t2",
80008820,fle.s,ra:00000001,,a19880d3,3,"fle.s	x1,f17,f25","ra,fa7,fs9",
80008824,fmin.s,fa0:80000000,,28c78553,3,"fmin.s	f10,f15,f12","fa0,fa5,fa2",
80008828,mul,t2:00000000,,026883b3,3,"mul	x7,x17,x6","t2,a7,t1",
8000882c,feq.s,s4:00000000,,a134aa53,3,"feq.s	x20,f9,f19","s4,fs1,fs3",
80008830,slt,a0:00000000,,01332533,3,"slt	x10,x6,x19","a0,t1,s3",
80008834,fclass.s,ra:00000008,,e00510d3,3,"fclass.s	x1,f10","ra,fa0",
80008838,div,a5:00000000,,0221c7b3,3,"div	x15,x3,x2","a5,gp,sp",
8000883c,rem,s1:00000000,,031364b3,3,"rem	x9,x6,x17","s1,t1,a7",
80008840,fdiv.s,ft3:80000000,,192c81d3,3,"fdiv.s	f3,f25,f18","ft3,fs9,fs2",
80008844,fmin.s,fs7:3b136872,,29eb8bd3,3,"fmin.s	f23,f23,f30","fs7,fs7,ft10",
80008848,div,a5:ffffffff,,02a547b3,3,"div	x15,x10,x10","a5,a0,a0",
8000884c,xor,s9:80041024,,00baccb3,3,"xor	x25,x21,x11","s9,s5,a1",
80008850,xori,s7:fffff8e1,,8e1d4b93,3,"xori	x23,x26,-1823","s7,s10,-1823",
80008854,xori,t6:0000042e,,42e3cf93,3,"xori	x31,x7,1070","t6,t2,1070",
80008858,srl,a6:00000000,,00955833,3,"srl	x16,x10,x9","a6,a0,s1",
8000885c,fcvt.s.wu,ft8:4485c000,,d01ffe53,3,"fcvt.s.wu	f28,x31","ft8,t6",
80008864,mulhsu,s11:00000000,,0221adb3,3,"mulhsu	x27,x3,x2","s11,gp,sp",
80008868,sra,a2:00000000,,40375633,3,"sra	x12,x14,x3","a2,a4,gp",
8000886c,div,s7:ffffffff,,03b8cbb3,3,"div	x23,x17,x27","s7,a7,s11",
80008870,flt.s,a0:00000000,,a0a41553,3,"flt.s	x10,f8,f10","a0,fs0,fa0",
80008874,fsgnj.s,fa3:80000000,,20c186d3,3,"fsgnj.s	f13,f3,f12","fa3,ft3,fa2",
80008878,auipc,t2:8cf30878,,0cf28397,3,"auipc	x7,0xcf28","t2,0xcf28",
8000887c,srl,a0:00000000,,005fd533,3,"srl	x10,x31,x5","a0,t6,t0",
80008880,slt,s7:00000000,,002d2bb3,3,"slt	x23,x26,x2","s7,s10,sp",
80008884,sltu,a0:00000000,,012fb533,3,"sltu	x10,x31,x18","a0,t6,s2",
80008888,fmv.x.w,a5:bf800000,,e00487d3,3,"fmv.x.w	x15,f9","a5,fs1",
80008890,fmul.s,fs4:d0350a40,,106f9a53,3,"fmul.s	f20,f31,f6","fs4,ft11,ft6",
80008894,sltu,a0:00000000,,0180b533,3,"sltu	x10,x1,x24","a0,ra,s8",
80008898,rem,s3:8cf30878,,0303e9b3,3,"rem	x19,x7,x16","s3,t2,a6",
8000889c,fmul.s,fs8:7fc00000,,10c17c53,3,"fmul.s	f24,f2,f12","fs8,ft2,fa2",
800088a0,auipc,gp:b64da8a0,,364d2197,3,"auipc	x3,0x364d2","gp,0x364d2",
800088a4,mul,t0:00000000,,03f502b3,3,"mul	x5,x10,x31","t0,a0,t6",
800088a8,slti,s6:00000001,,8547ab13,3,"slti	x22,x15,-1964","s6,a5,-1964",
800088ac,feq.s,tp:00000001,,a1b7a253,3,"feq.s	x4,f15,f27","tp,fa5,fs11",
800088b0,fadd.s,ft1:43000000,,011d10d3,3,"fadd.s	f1,f26,f17","ft1,fs10,fa7",
800088b8,fsgnjn.s,fa0:7fc00000,,20cc1553,3,"fsgnjn.s	f10,f24,f12","fa0,fs8,fa2",
800088bc,fmin.s,fa0:00000000,,29138553,3,"fmin.s	f10,f7,f17","fa0,ft7,fa7",
800088c0,mulhu,s4:00000000,,0202ba33,3,"mulhu	x20,x5,x0","s4,t0,zero",
800088c4,mulh,a3:02e16de6,,033116b3,3,"mulh	x13,x2,x19","a3,sp,s3",
800088c8,xori,a5:00000392,,3924c793,3,"xori	x15,x9,914","a5,s1,914",
800088cc,fsgnjx.s,fs7:3b136872,,21dbabd3,3,"fsgnjx.s	f23,f23,f29","fs7,fs7,ft9",
800088d0,mulhu,s4:00000000,,03d23a33,3,"mulhu	x20,x4,x29","s4,tp,t4",
800088d4,lui,t1:5b5f9000,,5b5f9337,3,"lui	x6,0x5b5f9","t1,0x5b5f9",
800088d8,fsgnjn.s,fs11:ffc00000,,21999dd3,3,"fsgnjn.s	f27,f19,f25","fs11,fs3,fs9",
800088dc,divu,s4:00000000,,03fbda33,3,"divu	x20,x23,x31","s4,s7,t6",
800088e0,sll,s2:84d2f000,,00a41933,3,"sll	x18,x8,x10","s2,s0,a0",
800088e4,fclass.s,a3:00000002,,e00916d3,3,"fclass.s	x13,f18","a3,fs2",
800088e8,fdiv.s,ft3:7fc00000,,18eaf1d3,3,"fdiv.s	f3,f21,f14","ft3,fs5,fa4",
800088ec,fsub.s,fa3:7fc00000,,083f76d3,3,"fsub.s	f13,f30,f3","fa3,ft10,ft3",
800088f0,fsub.s,ft4:7fc00000,,096e3253,3,"fsub.s	f4,f28,f22","ft4,ft8,fs6",
800088f4,mulhu,a0:00000000,,0247b533,3,"mulhu	x10,x15,x4","a0,a5,tp",
800088f8,mul,ra:00000000,,021d00b3,3,"mul	x1,x26,x1","ra,s10,ra",
800088fc,fsub.s,fs3:7fc00000,,09eff9d3,3,"fsub.s	f19,f31,f30","fs3,ft11,ft10",
80008900,fsgnjn.s,fs3:40b50482,,20e299d3,3,"fsgnjn.s	f19,f5,f14","fs3,ft5,fa4",
80008904,srai,s0:fffccb92,,40915413,3,"srai	x8,x2,0x9","s0,sp,0x9",
80008908,sll,t1:5b5f9000,,01431333,3,"sll	x6,x6,x20","t1,t1,s4",
8000890c,sra,a7:00000001,,410258b3,3,"sra	x17,x4,x16","a7,tp,a6",
80008910,fmv.x.w,s0:4737675a,,e0058453,3,"fmv.x.w	x8,f11","s0,fa1",
80008914,add,ra:f32e4830,,002100b3,3,"add	x1,x2,x2","ra,sp,sp",
80008918,ori,s8:fffffdb8,,d980ec13,3,"ori	x24,x1,-616","s8,ra,-616",
8000891c,srai,s9:00000000,,413ddc93,3,"srai	x25,x27,0x13","s9,s11,0x13",
80008920,addi,s3:00000492,,491b0993,3,"addi	x19,x22,1169","s3,s6,1169",
80008924,fdiv.s,fa6:b80e1dd2,,1804a853,3,"fdiv.s	f16,f9,f0","fa6,fs1,ft0",
80008928,fsgnj.s,fs9:50350a40,,208a0cd3,3,"fsgnj.s	f25,f20,f8","fs9,fs4,fs0",
8000892c,or,s10:5b5f9000,,00656d33,3,"or	x26,x10,x6","s10,a0,t1",
80008934,add,s9:00000001,,00520cb3,3,"add	x25,x4,x5","s9,tp,t0",
80008938,fmv.w.x,fs3:8cf30878,,f00389d3,3,"fmv.w.x	f19,x7","fs3,t2",
8000893c,slti,ra:00000000,,8bc52093,3,"slti	x1,x10,-1860","ra,a0,-1860",
80008940,lui,s3:60b60000,,60b609b7,3,"lui	x19,0x60b60","s3,0x60b60",
80008948,srli,a6:00000000,,012b5813,3,"srli	x16,x22,0x12","a6,s6,0x12",
8000894c,lui,s7:ab224000,,ab224bb7,3,"lui	x23,0xab224","s7,0xab224",
80008950,fmin.s,ft8:7fc00000,,29d60e53,3,"fmin.s	f28,f12,f29","ft8,fa2,ft9",
80008954,fsgnjn.s,fs4:d0350a40,,218c9a53,3,"fsgnjn.s	f20,f25,f24","fs4,fs9,fs8",
8000895c,addi,t2:00000565,,565e8393,3,"addi	x7,x29,1381","t2,t4,1381",
80008960,fadd.s,fs5:43800000,,0010fad3,3,"fadd.s	f21,f1,f1","fs5,ft1,ft1",
80008964,xor,t2:60b60001,,0169c3b3,3,"xor	x7,x19,x22","t2,s3,s6",
80008968,sll,a3:00000000,,017496b3,3,"sll	x13,x9,x23","a3,s1,s7",
8000896c,rem,t5:00000000,,027aef33,3,"rem	x30,x21,x7","t5,s5,t2",
80008970,fclass.s,s11:00000200,,e0069dd3,3,"fclass.s	x27,f13","s11,fa3",
80008974,fsgnjx.s,ft0:bf800000,,20792053,3,"fsgnjx.s	f0,f18,f7","ft0,fs2,ft7",
80008978,auipc,s2:d1bf9978,,51bf1917,3,"auipc	x18,0x51bf1","s2,0x51bf1",
8000897c,xor,a6:00000001,,019f4833,3,"xor	x16,x30,x25","a6,t5,s9",
80008980,andi,t0:00000000,,78b57293,3,"andi	x5,x10,1931","t0,a0,1931",
80008988,feq.s,a6:00000000,,a0532853,3,"feq.s	x16,f6,f5","a6,ft6,ft5",
8000898c,fcvt.s.wu,ft6:00000000,,d01f7353,3,"fcvt.s.wu	f6,x30","ft6,t5",
80008990,fadd.s,fs9:7fc00000,,01cd9cd3,3,"fadd.s	f25,f27,f28","fs9,fs11,ft8",
80008994,fcvt.s.wu,ft10:00000000,,d01aff53,3,"fcvt.s.wu	f30,x21","ft10,s5",
80008998,slli,s9:00000000,,01ff9c93,3,"slli	x25,x31,0x1f","s9,t6,0x1f",
8000899c,fsgnj.s,fs0:00000000,,208f0453,3,"fsgnj.s	f8,f30,f8","fs0,ft10,fs0",
800089a0,lui,t1:2dda2000,,2dda2337,3,"lui	x6,0x2dda2","t1,0x2dda2",
800089a4,sltu,t1:00000000,,01453333,3,"sltu	x6,x10,x20","t1,a0,s4",
800089a8,addi,a6:60b6063e,,63d38813,3,"addi	x16,x7,1597","a6,t2,1597",
800089ac,divu,s11:ffffffff,,02615db3,3,"divu	x27,x2,x6","s11,sp,t1",
800089b0,srli,t6:00000000,,002a5f93,3,"srli	x31,x20,0x2","t6,s4,0x2",
800089b4,remu,s5:00000000,,02b6fab3,3,"remu	x21,x13,x11","s5,a3,a1",
800089b8,sltu,s6:00000001,,018e3b33,3,"sltu	x22,x28,x24","s6,t3,s8",
800089bc,ori,s5:fffffae3,,ae326a93,3,"ori	x21,x4,-1309","s5,tp,-1309",
800089c0,divu,s10:00000000,,024cdd33,3,"divu	x26,x25,x4","s10,s9,tp",
800089c4,fsgnj.s,fs3:43000000,,219d09d3,3,"fsgnj.s	f19,f26,f25","fs3,fs10,fs9",
800089c8,fcvt.s.wu,ft0:3f800000,,d0189053,3,"fcvt.s.wu	f0,x17","ft0,a7",
800089cc,fsgnj.s,ft10:80000000,,20ef0f53,3,"fsgnj.s	f30,f30,f14","ft10,ft10,fa4",
800089d0,flt.s,t4:00000001,,a0089ed3,3,"flt.s	x29,f17,f0","t4,fa7,ft0",
800089d4,ori,a7:00000229,,2288e893,3,"ori	x17,x17,552","a7,a7,552",
800089d8,sltiu,s1:00000000,,40593493,3,"sltiu	x9,x18,1029","s1,s2,1029",
800089dc,sltiu,a3:00000000,,6d783693,3,"sltiu	x13,x16,1751","a3,a6,1751",
800089e4,fadd.s,fs9:7fc00000,,01847cd3,3,"fadd.s	f25,f8,f24","fs9,fs0,fs8",
800089e8,remu,s7:00000000,,0304fbb3,3,"remu	x23,x9,x16","s7,s1,a6",
800089ec,add,a0:80041024,,00b30533,3,"add	x10,x6,x11","a0,t1,a1",
800089f0,srli,s2:0000000c,,01b9d913,3,"srli	x18,x19,0x1b","s2,s3,0x1b",
800089f8,fcvt.w.s,t0:7fffffff,,c00202d3,3,"fcvt.w.s	x5,f4","t0,ft4",
800089fc,feq.s,s3:00000000,,a09329d3,3,"feq.s	x19,f6,f9","s3,ft6,fs1",
80008a00,srli,a6:00000800,,0145d813,3,"srli	x16,x11,0x14","a6,a1,0x14",
80008a04,slli,s10:00000000,,00da1d13,3,"slli	x26,x20,0xd","s10,s4,0xd",
80008a08,fcvt.s.wu,fs11:4f000411,,d015bdd3,3,"fcvt.s.wu	f27,x11","fs11,a1",
80008a10,fcvt.w.s,a6:00000000,,c00bf853,3,"fcvt.w.s	x16,f23","a6,fs7",
80008a14,fcvt.w.s,t1:7fffffff,,c00ef353,3,"fcvt.w.s	x6,f29","t1,ft9",
80008a18,sltu,a5:00000000,,010f37b3,3,"sltu	x15,x30,x16","a5,t5,a6",
80008a1c,fsgnjx.s,ft10:7fc00000,,218e2f53,3,"fsgnjx.s	f30,f28,f24","ft10,ft8,fs8",
80008a20,auipc,s6:f781da20,,77815b17,3,"auipc	x22,0x77815","s6,0x77815",
80008a24,add,t5:ffffffff,,00ed8f33,3,"add	x30,x27,x14","t5,s11,a4",
80008a28,slti,s11:00000000,,ec5a2d93,3,"slti	x27,x20,-315","s11,s4,-315",
80008a2c,sll,s5:00000000,,00849ab3,3,"sll	x21,x9,x8","s5,s1,s0",
80008a30,slti,s8:00000001,,5ad6ac13,3,"slti	x24,x13,1453","s8,a3,1453",
80008a34,sra,t6:00000000,,40685fb3,3,"sra	x31,x16,x6","t6,a6,t1",
80008a38,srai,t2:00000000,,412ad393,3,"srai	x7,x21,0x12","t2,s5,0x12",
80008a3c,and,t5:00000000,,0194ff33,3,"and	x30,x9,x25","t5,s1,s9",
80008a40,fcvt.w.s,s9:7fffffff,,c006fcd3,3,"fcvt.w.s	x25,f13","s9,fa3",
80008a44,ori,t5:000004b6,,4b63ef13,3,"ori	x30,x7,1206","t5,t2,1206",
80008a48,slli,s2:00000000,,00cf9913,3,"slli	x18,x31,0xc","s2,t6,0xc",
80008a4c,fclass.s,s4:00000002,,e0049a53,3,"fclass.s	x20,f9","s4,fs1",
80008a50,xor,a3:00000000,,01ffc6b3,3,"xor	x13,x31,x31","a3,t6,t6",
80008a54,srl,tp:00000000,,00975233,3,"srl	x4,x14,x9","tp,a4,s1",
80008a58,div,a7:00000000,,03c648b3,3,"div	x17,x12,x28","a7,a2,t3",
80008a5c,srli,s5:00000000,,00485a93,3,"srli	x21,x16,0x4","s5,a6,0x4",
80008a60,sltiu,s2:00000001,,f5c5b913,3,"sltiu	x18,x11,-164","s2,a1,-164",
80008a64,slti,s11:00000000,,9fb72d93,3,"slti	x27,x14,-1541","s11,a4,-1541",
80008a68,add,a0:8e6eceb4,,00840533,3,"add	x10,x8,x8","a0,s0,s0",
80008a6c,add,ra:00000001,,012d80b3,3,"add	x1,x27,x18","ra,s11,s2",
80008a70,xor,s10:00000000,,01f6cd33,3,"xor	x26,x13,x31","s10,a3,t6",
80008a74,fle.s,gp:00000000,,a1d481d3,3,"fle.s	x3,f9,f29","gp,fs1,ft9",
80008a78,add,s6:80000000,,01828b33,3,"add	x22,x5,x24","s6,t0,s8",
80008a7c,sll,s3:00000000,,005199b3,3,"sll	x19,x3,x5","s3,gp,t0",
80008a80,sltu,a7:00000000,,003fb8b3,3,"sltu	x17,x31,x3","a7,t6,gp",
80008a84,mul,ra:00000000,,03c480b3,3,"mul	x1,x9,x28","ra,s1,t3",
80008a88,sll,tp:7fffffff,,01729233,3,"sll	x4,x5,x23","tp,t0,s7",
80008a8c,slli,t5:6c000000,,019f1f13,3,"slli	x30,x30,0x19","t5,t5,0x19",
80008a90,mulh,s11:3ffdf7ee,,03659db3,3,"mulh	x27,x11,x22","s11,a1,s6",
80008a94,fcvt.s.wu,fs8:00000000,,d0139c53,3,"fcvt.s.wu	f24,x7","fs8,t2",
80008a98,fsgnj.s,fs1:4737675a,,218584d3,3,"fsgnj.s	f9,f11,f24","fs1,fa1,fs8",
80008a9c,xor,t1:80000000,,0167c333,3,"xor	x6,x15,x22","t1,a5,s6",
80008aa0,fmin.s,ft3:40b50482,,285281d3,3,"fmin.s	f3,f5,f5","ft3,ft5,ft5",
80008aa4,fsqrt.s,ft0:40b50482,,5800a053,3,"fsqrt.s	f0,f1","ft0,ft1",
80008aa8,fmax.s,ft7:c3f48000,,296713d3,3,"fmax.s	f7,f14,f22","ft7,fa4,fs6",
80008aac,fcvt.s.w,fa2:cee32262,,d0051653,3,"fcvt.s.w	f12,x10","fa2,a0",
80008ab0,xori,a3:80000697,,9682c693,3,"xori	x13,x5,-1688","a3,t0,-1688",
80008ab4,fcvt.w.s,gp:00000005,,c001a1d3,3,"fcvt.w.s	x3,f3","gp,ft3",
80008ab8,fcvt.w.s,t0:7fffffff,,c00122d3,3,"fcvt.w.s	x5,f2","t0,ft2",
80008abc,mulhsu,ra:00000000,,031ba0b3,3,"mulhsu	x1,x23,x17","ra,s7,a7",
80008ac0,fmax.s,fs1:4737675a,,28f594d3,3,"fmax.s	f9,f11,f15","fs1,fa1,fa5",
80008ac4,srli,a0:00000000,,017a5513,3,"srli	x10,x20,0x17","a0,s4,0x17",
80008ac8,or,a2:7fffffff,,0072e633,3,"or	x12,x5,x7","a2,t0,t2",
80008acc,fsgnjn.s,fs8:80000000,,21e89c53,3,"fsgnjn.s	f24,f17,f30","fs8,fa7,ft10",
80008ad0,sltu,ra:00000001,,01d0b0b3,3,"sltu	x1,x1,x29","ra,ra,t4",
80008ad4,fcvt.s.w,fs1:4f000000,,d00cc4d3,3,"fcvt.s.w	f9,x25","fs1,s9",
80008ad8,srl,s10:80000000,,01035d33,3,"srl	x26,x6,x16","s10,t1,a6",
80008adc,mulhsu,a3:00000000,,02f126b3,3,"mulhsu	x13,x2,x15","a3,sp,a5",
80008ae0,sltiu,a5:00000000,,6dad3793,3,"sltiu	x15,x26,1754","a5,s10,1754",
80008ae4,slli,s5:00000000,,01f59a93,3,"slli	x21,x11,0x1f","s5,a1,0x1f",
80008ae8,sra,t2:00000000,,41a9d3b3,3,"sra	x7,x19,x26","t2,s3,s10",
80008aec,slti,s3:00000001,,6a532993,3,"slti	x19,x6,1701","s3,t1,1701",
80008af0,srli,s2:00000000,,01c85913,3,"srli	x18,x16,0x1c","s2,a6,0x1c",
80008af8,fcvt.s.w,ft10:00000000,,d0052f53,3,"fcvt.s.w	f30,x10","ft10,a0",
80008afc,flt.s,a0:00000000,,a15b1553,3,"flt.s	x10,f22,f21","a0,fs6,fs5",
80008b00,auipc,s10:5b453b00,,db44bd17,3,"auipc	x26,0xdb44b","s10,0xdb44b",
80008b04,sra,t6:00000000,,41b3dfb3,3,"sra	x31,x7,x27","t6,t2,s11",
80008b08,remu,a4:00000000,,0296f733,3,"remu	x14,x13,x9","a4,a3,s1",
80008b0c,divu,gp:00000000,,034751b3,3,"divu	x3,x14,x20","gp,a4,s4",
80008b10,divu,s0:00000001,,0285d433,3,"divu	x8,x11,x8","s0,a1,s0",
80008b14,fsgnj.s,ft5:80000000,,216782d3,3,"fsgnj.s	f5,f15,f22","ft5,fa5,fs6",
80008b18,srli,a7:00000000,,00ec5893,3,"srli	x17,x24,0xe","a7,s8,0xe",
80008b1c,fsgnj.s,ft3:43000000,,200081d3,3,"fsgnj.s	f3,f1,f0","ft3,ft1,ft0",
80008b20,fcvt.w.s,t5:71913100,,c0067f53,3,"fcvt.w.s	x30,f12","t5,fa2",
80008b24,fsgnjn.s,ft3:ffc00000,,21ab11d3,3,"fsgnjn.s	f3,f22,f26","ft3,fs6,fs10",
80008b28,fmin.s,ft11:c0b50482,,29fe0fd3,3,"fmin.s	f31,f28,f31","ft11,ft8,ft11",
80008b2c,fdiv.s,fs3:ff800000,,188619d3,3,"fdiv.s	f19,f12,f8","fs3,fa2,fs0",
80008b30,fsub.s,fs7:40b50482,,08f07bd3,3,"fsub.s	f23,f0,f15","fs7,ft0,fa5",
80008b34,fclass.s,s7:00000002,,e0071bd3,3,"fclass.s	x23,f14","s7,fa4",
80008b38,sltiu,a3:00000001,,8e763693,3,"sltiu	x13,x12,-1817","a3,a2,-1817",
80008b3c,flt.s,s4:00000000,,a1289a53,3,"flt.s	x20,f17,f18","s4,fa7,fs2",
80008b40,srli,s9:00000000,,013c5c93,3,"srli	x25,x24,0x13","s9,s8,0x13",
80008b44,fmul.s,ft9:7fc00000,,10394ed3,3,"fmul.s	f29,f18,f3","ft9,fs2,ft3",
80008b48,sra,s1:00000000,,4148d4b3,3,"sra	x9,x17,x20","s1,a7,s4",
80008b4c,sub,a4:00000000,,41f70733,3,"sub	x14,x14,x31","a4,a4,t6",
80008b50,fmv.w.x,ft8:00000001,,f0098e53,3,"fmv.w.x	f28,x19","ft8,s3",
80008b54,slti,s3:00000001,,3ff5a993,3,"slti	x19,x11,1023","s3,a1,1023",
80008b58,flt.s,s5:00000000,,a02b1ad3,3,"flt.s	x21,f22,f2","s5,fs6,ft2",
80008b60,fsgnjn.s,ft11:3f800000,,20c91fd3,3,"fsgnjn.s	f31,f18,f12","ft11,fs2,fa2",
80008b64,mulhu,a0:00000000,,023cb533,3,"mulhu	x10,x25,x3","a0,s9,gp",
80008b68,add,s1:f19130ff,,005f04b3,3,"add	x9,x30,x5","s1,t5,t0",
80008b6c,fsub.s,ft10:50350a40,,09447f53,3,"fsub.s	f30,f8,f20","ft10,fs0,fs4",
80008b70,flt.s,a4:00000001,,a1a29753,3,"flt.s	x14,f5,f26","a4,ft5,fs10",
80008b74,mulh,s8:00000000,,03181c33,3,"mulh	x24,x16,x17","s8,a6,a7",
80008b78,addi,a0:7ffffffd,,ffe28513,3,"addi	x10,x5,-2","a0,t0,-2",
80008b7c,mul,s4:00000001,,02ee8a33,3,"mul	x20,x29,x14","s4,t4,a4",
80008b80,div,a4:ffffffff,,0208c733,3,"div	x14,x17,x0","a4,a7,zero",
80008b88,feq.s,a4:00000000,,a1032753,3,"feq.s	x14,f6,f16","a4,ft6,fa6",
80008b8c,fsgnjn.s,fs9:cf000000,,21e49cd3,3,"fsgnjn.s	f25,f9,f30","fs9,fs1,ft10",
80008b90,srli,a7:00000000,,01b3d893,3,"srli	x17,x7,0x1b","a7,t2,0x1b",
80008b94,fmv.w.x,fs8:00000000,,f0088c53,3,"fmv.w.x	f24,x17","fs8,a7",
80008b98,rem,s5:fffbefdc,,03b36ab3,3,"rem	x21,x6,x27","s5,t1,s11",
80008b9c,fcvt.wu.s,s6:000001e9,,c013bb53,3,"fcvt.wu.s	x22,f7","s6,ft7",
80008ba0,fle.s,s3:00000001,,a06889d3,3,"fle.s	x19,f17,f6","s3,fa7,ft6",
80008ba4,srl,t4:7fffffff,,0122deb3,3,"srl	x29,x5,x18","t4,t0,s2",
80008ba8,slti,s1:00000000,,be90a493,3,"slti	x9,x1,-1047","s1,ra,-1047",
80008bac,fcvt.wu.s,t4:00000000,,c01c7ed3,3,"fcvt.wu.s	x29,f24","t4,fs8",
80008bb0,remu,t4:0664cbc4,,022afeb3,3,"remu	x29,x21,x2","t4,s5,sp",
80008bb4,fsub.s,fs2:7fc00000,,096af953,3,"fsub.s	f18,f21,f22","fs2,fs5,fs6",
80008bb8,slli,t6:00000000,,00389f93,3,"slli	x31,x17,0x3","t6,a7,0x3",
80008bbc,srli,s9:00000000,,00b95c93,3,"srli	x25,x18,0xb","s9,s2,0xb",
80008bc0,add,a3:00000000,,003786b3,3,"add	x13,x15,x3","a3,a5,gp",
80008bc4,fdiv.s,fs0:7fc00000,,18252453,3,"fdiv.s	f8,f10,f2","fs0,fa0,ft2",
80008bc8,rem,ra:00000000,,021560b3,3,"rem	x1,x10,x1","ra,a0,ra",
80008bcc,mulhsu,a6:00000000,,0397a833,3,"mulhsu	x16,x15,x25","a6,a5,s9",
80008bd0,addi,t6:8000036a,,36b60f93,3,"addi	x31,x12,875","t6,a2,875",
80008bd4,srai,t6:00000000,,4109df93,3,"srai	x31,x19,0x10","t6,s3,0x10",
80008bd8,divu,s5:00000000,,0284dab3,3,"divu	x21,x9,x8","s5,s1,s0",
80008bdc,fcvt.s.wu,fs4:4effffff,,d012fa53,3,"fcvt.s.wu	f20,x5","fs4,t0",
80008be0,xor,s5:7fffffff,,00c0cab3,3,"xor	x21,x1,x12","s5,ra,a2",
80008be4,xori,s3:80000175,,e8aac993,3,"xori	x19,x21,-374","s3,s5,-374",
80008be8,mulhu,a6:033265e1,,03d53833,3,"mulhu	x16,x10,x29","a6,a0,t4",
80008bec,fmul.s,fs10:43000000,,11fd0d53,3,"fmul.s	f26,f26,f31","fs10,fs10,ft11",
80008bf0,xori,s4:00000395,,3953ca13,3,"xori	x20,x7,917","s4,t2,917",
80008bf4,fmv.w.x,ft2:00000000,,f00c0153,3,"fmv.w.x	f2,x24","ft2,s8",
80008bf8,fmv.x.w,s4:50350a40,,e00f0a53,3,"fmv.x.w	x20,f30","s4,ft10",
80008bfc,srl,s6:00000000,,0080db33,3,"srl	x22,x1,x8","s6,ra,s0",
80008c00,fmin.s,ft1:40b50482,,280080d3,3,"fmin.s	f1,f1,f0","ft1,ft1,ft0",
80008c04,fdiv.s,fs11:7fc00000,,19f6cdd3,3,"fdiv.s	f27,f13,f31","fs11,fa3,ft11",
80008c08,and,s5:79972418,,00a17ab3,3,"and	x21,x2,x10","s5,sp,a0",
80008c0c,mulh,t2:00000000,,027293b3,3,"mulh	x7,x5,x7","t2,t0,t2",
80008c10,fsqrt.s,fs6:46b50482,,5804bb53,3,"fsqrt.s	f22,f9","fs6,fs1",
80008c14,xori,a0:8e6eca10,,b10f4513,3,"xori	x10,x30,-1264","a0,t5,-1264",
80008c18,feq.s,t6:00000000,,a09f2fd3,3,"feq.s	x31,f30,f9","t6,ft10,fs1",
80008c1c,fcvt.w.s,s1:00000000,,c00e24d3,3,"fcvt.w.s	x9,f28","s1,ft8",
80008c20,lui,tp:32180000,,32180237,3,"lui	x4,0x32180","tp,0x32180",
80008c24,div,s3:ffffffff,,02d349b3,3,"div	x19,x6,x13","s3,t1,a3",
80008c28,slli,a0:00000000,,01571513,3,"slli	x10,x14,0x15","a0,a4,0x15",
80008c2c,feq.s,a7:00000000,,a041a8d3,3,"feq.s	x17,f3,f4","a7,ft3,ft4",
80008c30,andi,s9:3ffdf120,,930dfc93,3,"andi	x25,x27,-1744","s9,s11,-1744",
80008c34,sub,a6:cde80000,,40408833,3,"sub	x16,x1,x4","a6,ra,tp",
80008c3c,add,tp:a06a1480,,014a0233,3,"add	x4,x20,x20","tp,s4,s4",
80008c40,fcvt.s.w,fs9:00000000,,d000fcd3,3,"fcvt.s.w	f25,x1","fs9,ra",
80008c44,rem,s1:00000000,,03dc64b3,3,"rem	x9,x24,x29","s1,s8,t4",
80008c48,fsub.s,ft1:c0b50482,,097c40d3,3,"fsub.s	f1,f24,f23","ft1,fs8,fs7",
80008c4c,ori,s11:fffff964,,9405ed93,3,"ori	x27,x11,-1728","s11,a1,-1728",
80008c50,fsgnj.s,fs7:c0b50482,,21000bd3,3,"fsgnj.s	f23,f0,f16","fs7,ft0,fa6",
80008c54,rem,s9:00000000,,03f06cb3,3,"rem	x25,x0,x31","s9,zero,t6",
80008c58,fle.s,s3:00000001,,a06809d3,3,"fle.s	x19,f16,f6","s3,fa6,ft6",
80008c5c,div,a6:00000001,,03024833,3,"div	x16,x4,x16","a6,tp,a6",
80008c64,sub,s10:5f95eb80,,404c0d33,3,"sub	x26,x24,x4","s10,s8,tp",
80008c68,mulhsu,s4:fd9b5577,,03a12a33,3,"mulhsu	x20,x2,x26","s4,sp,s10",
80008c6c,fmax.s,fs6:4f000000,,289a1b53,3,"fmax.s	f22,f20,f9","fs6,fs4,fs1",
