pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800086b0,fmax.s,ft9:80000000,,29a01ed3,3,"fmax.s	f29,f0,f26","ft9,ft0,fs10",
800086b4,sltu,s8:00000001,,01473c33,3,"sltu	x24,x14,x20","s8,a4,s4",
800086b8,divu,s2:ffffffff,,02645933,3,"divu	x18,x8,x6","s2,s0,t1",
800086bc,flt.s,s8:00000000,,a1631c53,3,"flt.s	x24,f6,f22","s8,ft6,fs6",
800086c0,fsgnjn.s,fa2:00000000,,21df1653,3,"fsgnjn.s	f12,f30,f29","fa2,ft10,ft9",
800086c4,mulh,s5:ffffffff,,03be9ab3,3,"mulh	x21,x29,x27","s5,t4,s11",
800086c8,fsgnj.s,ft5:00000000,,205e82d3,3,"fsgnj.s	f5,f29,f5","ft5,ft9,ft5",
800086cc,or,a0:ffffffff,,01506533,3,"or	x10,x0,x21","a0,zero,s5",
800086d0,rem,s4:fffff81c,,031a6a33,3,"rem	x20,x20,x17","s4,s4,a7",
800086d4,mulh,a3:ffffffff,,027e96b3,3,"mulh	x13,x29,x7","a3,t4,t2",
800086d8,sub,a7:ffffffff,,41dc08b3,3,"sub	x17,x24,x29","a7,s8,t4",
800086dc,fle.s,s10:00000001,,a0928d53,3,"fle.s	x26,f5,f9","s10,ft5,fs1",
800086e0,mulh,sp:00000000,,03a19133,3,"mulh	x2,x3,x26","sp,gp,s10",
800086e4,fsqrt.s,fa6:80000000,,580ef853,3,"fsqrt.s	f16,f29","fa6,ft9",
800086e8,mulhu,sp:00000000,,03c03133,3,"mulhu	x2,x0,x28","sp,zero,t3",
800086ec,rem,a7:00000000,,028ee8b3,3,"rem	x17,x29,x8","a7,t4,s0",
800086f0,and,s1:00000000,,01b1f4b3,3,"and	x9,x3,x27","s1,gp,s11",
800086f4,or,t3:f9af2af1,,01b1ee33,3,"or	x28,x3,x27","t3,gp,s11",
800086f8,fcvt.s.wu,ft10:00000000,,d0107f53,3,"fcvt.s.wu	f30,x0","ft10,zero",
800086fc,fmax.s,fa5:00000000,,28c717d3,3,"fmax.s	f15,f14,f12","fa5,fa4,fa2",
80008700,fmin.s,fs0:80000000,,295c0453,3,"fmin.s	f8,f24,f21","fs0,fs8,fs5",
80008704,fmax.s,ft8:80000000,,29141e53,3,"fmax.s	f28,f8,f17","ft8,fs0,fa7",
80008708,fadd.s,ft3:c6af314d,,008741d3,3,"fadd.s	f3,f14,f8","ft3,fa4,fs0",
8000870c,flt.s,t5:00000001,,a0619f53,3,"flt.s	x30,f3,f6","t5,ft3,ft6",
80008714,sub,a2:a654ecdb,,40cb8633,3,"sub	x12,x23,x12","a2,s7,a2",
80008718,fcvt.s.wu,fa0:4f7ffff9,,d01a3553,3,"fcvt.s.wu	f10,x20","fa0,s4",
8000871c,fmv.w.x,fa4:00000000,,f0048753,3,"fmv.w.x	f14,x9","fa4,s1",
80008720,xor,ra:e0067001,,01ecc0b3,3,"xor	x1,x25,x30","ra,s9,t5",
80008724,mulhsu,a3:00000000,,02f5a6b3,3,"mulhsu	x13,x11,x15","a3,a1,a5",
80008728,rem,t1:00000000,,03d3e333,3,"rem	x6,x7,x29","t1,t2,t4",
80008730,andi,t3:00000000,,3b88fe13,3,"andi	x28,x17,952","t3,a7,952",
80008734,slt,a4:00000000,,0175a733,3,"slt	x14,x11,x23","a4,a1,s7",
80008738,fcvt.s.wu,ft5:3f800000,,d011b2d3,3,"fcvt.s.wu	f5,x3","ft5,gp",
8000873c,fsqrt.s,ft10:3f37e3cc,,5806ff53,3,"fsqrt.s	f30,f13","ft10,fa3",
80008740,addi,a7:000008e1,,0fdf8893,3,"addi	x17,x31,253","a7,t6,253",
80008744,rem,s5:fffffd46,,03f3eab3,3,"rem	x21,x7,x31","s5,t2,t6",
80008748,sub,s1:00000001,,409984b3,3,"sub	x9,x19,x9","s1,s3,s1",
8000874c,fmin.s,ft10:00000000,,28158f53,3,"fmin.s	f30,f11,f1","ft10,fa1,ft1",
80008750,sltiu,tp:00000001,,40f4b213,3,"sltiu	x4,x9,1039","tp,s1,1039",
80008754,slti,a1:00000001,,423ea593,3,"slti	x11,x29,1059","a1,t4,1059",
80008758,addi,t2:fffff922,,92210393,3,"addi	x7,x2,-1758","t2,sp,-1758",
8000875c,fmv.w.x,fs5:000007e4,,f00f8ad3,3,"fmv.w.x	f21,x31","fs5,t6",
80008760,divu,s10:ffffffff,,03cbdd33,3,"divu	x26,x23,x28","s10,s7,t3",
80008764,slli,tp:54ecdb00,,00861213,3,"slli	x4,x12,0x8","tp,a2,0x8",
80008768,lui,tp:a0059000,,a0059237,3,"lui	x4,0xa0059","tp,0xa0059",
8000876c,fclass.s,a3:00000008,,e00e96d3,3,"fclass.s	x13,f29","a3,ft9",
80008770,fcvt.s.w,ft2:cdffcc80,,d00cf153,3,"fcvt.s.w	f2,x25","ft2,s9",
80008774,add,ra:00000001,,01ce80b3,3,"add	x1,x29,x28","ra,t4,t3",
80008778,fsgnjx.s,fa2:c6af314d,,213a2653,3,"fsgnjx.s	f12,f20,f19","fa2,fs4,fs3",
8000877c,mulhsu,t3:00000000,,033c2e33,3,"mulhsu	x28,x24,x19","t3,s8,s3",
80008780,xor,s3:06517cdb,,004649b3,3,"xor	x19,x12,x4","s3,a2,tp",
80008784,sra,a0:00000000,,403ed533,3,"sra	x10,x29,x3","a0,t4,gp",
80008788,rem,s1:000008e1,,02e8e4b3,3,"rem	x9,x17,x14","s1,a7,a4",
8000878c,fdiv.s,ft4:3850d564,,19b6f253,3,"fdiv.s	f4,f13,f27","ft4,fa3,fs11",
80008790,fclass.s,s1:00000002,,e00894d3,3,"fclass.s	x9,f17","s1,fa7",
80008794,srai,t6:ffffffff,,41d3df93,3,"srai	x31,x7,0x1d","t6,t2,0x1d",
80008798,lui,s5:60f4e000,,60f4eab7,3,"lui	x21,0x60f4e","s5,0x60f4e",
8000879c,div,a7:ffffffff,,02e7c8b3,3,"div	x17,x15,x14","a7,a5,a4",
800087a0,rem,s0:00000105,,026b6433,3,"rem	x8,x22,x6","s0,s6,t1",
800087a4,feq.s,tp:00000000,,a1332253,3,"feq.s	x4,f6,f19","tp,ft6,fs3",
800087a8,fcvt.s.wu,fa0:4f2654ec,,d01bf553,3,"fcvt.s.wu	f10,x23","fa0,s7",
800087ac,xor,sp:00000001,,000ec133,3,"xor	x2,x29,x0","sp,t4,zero",
800087b0,fsgnjx.s,fs5:00000000,,20d0aad3,3,"fsgnjx.s	f21,f1,f13","fs5,ft1,fa3",
800087b4,fsgnjx.s,ft9:c1800000,,2148aed3,3,"fsgnjx.s	f29,f17,f20","ft9,fa7,fs4",
800087b8,and,a4:00000000,,00adf733,3,"and	x14,x27,x10","a4,s11,a0",
800087bc,div,s2:00000000,,03744933,3,"div	x18,x8,x23","s2,s0,s7",
800087c0,fmin.s,ft0:4ebf79e0,,28af8053,3,"fmin.s	f0,f31,f10","ft0,ft11,fa0",
800087c4,mulhu,s1:00000000,,031f34b3,3,"mulhu	x9,x30,x17","s1,t5,a7",
800087c8,srli,t2:00000008,,01c2d393,3,"srli	x7,x5,0x1c","t2,t0,0x1c",
800087cc,srli,s2:00000006,,0189d913,3,"srli	x18,x19,0x18","s2,s3,0x18",
800087d0,addi,a2:06517f65,,28a98613,3,"addi	x12,x19,650","a2,s3,650",
800087d4,fsgnjx.s,ft6:c71c8d9f,,21cda353,3,"fsgnjx.s	f6,f27,f28","ft6,fs11,ft8",
800087d8,fmv.x.w,sp:4ebf79e0,,e0000153,3,"fmv.x.w	x2,f0","sp,ft0",
800087dc,auipc,s4:92c0f7dc,,12c07a17,3,"auipc	x20,0x12c07","s4,0x12c07",
800087e0,feq.s,a4:00000001,,a159a753,3,"feq.s	x14,f19,f21","a4,fs3,fs5",
800087e4,lui,a0:960f3000,,960f3537,3,"lui	x10,0x960f3","a0,0x960f3",
800087e8,slli,ra:00207f20,,00381093,3,"slli	x1,x16,0x3","ra,a6,0x3",
800087ec,flt.s,a2:00000000,,a08a1653,3,"flt.s	x12,f20,f8","a2,fs4,fs0",
800087f0,fdiv.s,fs3:7fc00000,,18e9f9d3,3,"fdiv.s	f19,f19,f14","fs3,fs3,fa4",
800087f4,srli,t2:000ca2f9,,0079d393,3,"srli	x7,x19,0x7","t2,s3,0x7",
800087f8,sltu,s9:00000001,,00a0bcb3,3,"sltu	x25,x1,x10","s9,ra,a0",
800087fc,fle.s,t4:00000001,,a10b0ed3,3,"fle.s	x29,f22,f16","t4,fs6,fa6",
80008800,srli,s6:00000009,,01c55b13,3,"srli	x22,x10,0x1c","s6,a0,0x1c",
80008808,fsgnjx.s,fs4:46af314d,,20362a53,3,"fsgnjx.s	f20,f12,f3","fs4,fa2,ft3",
8000880c,fsub.s,fs11:7fc00000,,08bc7dd3,3,"fsub.s	f27,f24,f11","fs11,fs8,fa1",
80008814,fdiv.s,fa5:7fc00000,,19bcf7d3,3,"fdiv.s	f15,f25,f27","fa5,fs9,fs11",
80008818,fcvt.s.w,ft10:cefff7e0,,d002bf53,3,"fcvt.s.w	f30,x5","ft10,t0",
8000881c,slli,a5:00000800,,00b79793,3,"slli	x15,x15,0xb","a5,a5,0xb",
80008820,sltu,gp:00000000,,01a8b1b3,3,"sltu	x3,x17,x26","gp,a7,s10",
80008824,or,s9:92c0f7dd,,014cecb3,3,"or	x25,x25,x20","s9,s9,s4",
80008828,mulhsu,s9:ffffffff,,028facb3,3,"mulhsu	x25,x31,x8","s9,t6,s0",
8000882c,fcvt.w.s,ra:1ff99000,,c00170d3,3,"fcvt.w.s	x1,f2","ra,ft2",
80008830,fadd.s,fs2:80000000,,017e7953,3,"fadd.s	f18,f28,f23","fs2,ft8,fs7",
80008834,rem,ra:00000000,,032960b3,3,"rem	x1,x18,x18","ra,s2,s2",
80008838,fsqrt.s,fs8:7fc00000,,580efc53,3,"fsqrt.s	f24,f29","fs8,ft9",
8000883c,fadd.s,ft7:cf007df4,,01eb43d3,3,"fadd.s	f7,f22,f30","ft7,fs6,ft10",
80008840,sra,ra:00000000,,41f5d0b3,3,"sra	x1,x11,x31","ra,a1,t6",
80008844,fcvt.wu.s,s0:00009c8d,,c0131453,3,"fcvt.wu.s	x8,f6","s0,ft6",
80008848,fcvt.s.w,fs8:3f800000,,d00eac53,3,"fcvt.s.w	f24,x29","fs8,t4",
8000884c,fclass.s,a5:00000008,,e00917d3,3,"fclass.s	x15,f18","a5,fs2",
80008850,fsqrt.s,ft1:7fc00000,,580370d3,3,"fsqrt.s	f1,f6","ft1,ft6",
80008854,srli,t6:03ffffff,,006fdf93,3,"srli	x31,x31,0x6","t6,t6,0x6",
8000885c,auipc,a5:d9b0b85c,,59b03797,3,"auipc	x15,0x59b03","a5,0x59b03",
80008860,addi,s3:000001c9,,1c920993,3,"addi	x19,x4,457","s3,tp,457",
80008864,fsgnjx.s,fs4:00000001,,20f4aa53,3,"fsgnjx.s	f20,f9,f15","fs4,fs1,fa5",
80008868,addi,t4:fffffc2f,,c2e58e93,3,"addi	x29,x11,-978","t4,a1,-978",
8000886c,divu,s9:ffffffff,,020c5cb3,3,"divu	x25,x24,x0","s9,s8,zero",
80008870,andi,t1:a654ecd1,,df1bf313,3,"andi	x6,x23,-527","t1,s7,-527",
80008874,xori,t1:000007b5,,67c9c313,3,"xori	x6,x19,1660","t1,s3,1660",
80008878,fsgnjn.s,fs7:00000000,,21e81bd3,3,"fsgnjn.s	f23,f16,f30","fs7,fa6,ft10",
8000887c,xori,a1:000003b7,,3b7c4593,3,"xori	x11,x24,951","a1,s8,951",
80008880,fdiv.s,ft9:7fc00000,,18f2fed3,3,"fdiv.s	f29,f5,f15","ft9,ft5,fa5",
80008888,flt.s,t3:00000000,,a0469e53,3,"flt.s	x28,f13,f4","t3,fa3,ft4",
8000888c,sltiu,t6:00000001,,c63ebf93,3,"sltiu	x31,x29,-925","t6,t4,-925",
80008890,fdiv.s,ft1:cdf74534,,184670d3,3,"fdiv.s	f1,f12,f4","ft1,fa2,ft4",
80008894,fdiv.s,ft9:ff800000,,19c07ed3,3,"fdiv.s	f29,f0,f28","ft9,ft0,ft8",
80008898,divu,tp:ffffffff,,0388d233,3,"divu	x4,x17,x24","tp,a7,s8",
8000889c,and,t2:00000000,,0096f3b3,3,"and	x7,x13,x9","t2,a3,s1",
800088a0,fmin.s,fa1:3f800000,,285585d3,3,"fmin.s	f11,f11,f5","fa1,fa1,ft5",
800088a4,fmv.w.x,fs2:00000000,,f0018953,3,"fmv.w.x	f18,x3","fs2,gp",
800088a8,fdiv.s,ft1:ff800000,,18e1f0d3,3,"fdiv.s	f1,f3,f14","ft1,ft3,fa4",
800088ac,xor,a3:6d3f0823,,011a46b3,3,"xor	x13,x20,x17","a3,s4,a7",
800088b0,srli,t5:00000000,,01595f13,3,"srli	x30,x18,0x15","t5,s2,0x15",
800088b4,rem,s4:ffffffff,,023cea33,3,"rem	x20,x25,x3","s4,s9,gp",
800088b8,addi,s9:000007ca,,7ca60c93,3,"addi	x25,x12,1994","s9,a2,1994",
800088bc,mulhu,t6:fffffc2e,,031ebfb3,3,"mulhu	x31,x29,x17","t6,t4,a7",
800088c0,fcvt.w.s,s8:00000002,,c006ac53,3,"fcvt.w.s	x24,f13","s8,fa3",
800088c4,fcvt.w.s,t6:00005798,,c0067fd3,3,"fcvt.w.s	x31,f12","t6,fa2",
800088cc,fsgnj.s,fa7:400207f2,,20b688d3,3,"fsgnj.s	f17,f13,f11","fa7,fa3,fa1",
800088d0,mulh,t6:fffffffd,,02a91fb3,3,"mulh	x31,x18,x10","t6,s2,a0",
800088d4,remu,s5:00000002,,02fc7ab3,3,"remu	x21,x24,x15","s5,s8,a5",
800088d8,fle.s,s3:00000001,,a03389d3,3,"fle.s	x19,f7,f3","s3,ft7,ft3",
800088dc,fsgnjn.s,ft3:ffc00000,,205d91d3,3,"fsgnjn.s	f3,f27,f5","ft3,fs11,ft5",
800088e0,fmv.w.x,fs9:000003b7,,f0058cd3,3,"fmv.w.x	f25,x11","fs9,a1",
800088e4,sll,s8:00000000,,01aa9c33,3,"sll	x24,x21,x26","s8,s5,s10",
800088e8,srai,a0:ffffffff,,415d5513,3,"srai	x10,x26,0x15","a0,s10,0x15",
800088ec,addi,s5:0000024a,,24ac0a93,3,"addi	x21,x24,586","s5,s8,586",
800088f0,fmv.w.x,fa6:00000000,,f0000853,3,"fmv.w.x	f16,x0","fa6,zero",
800088f4,flt.s,s9:00000000,,a1059cd3,3,"flt.s	x25,f11,f16","s9,fa1,fa6",
800088f8,srai,tp:00000000,,403c5213,3,"srai	x4,x24,0x3","tp,s8,0x3",
800088fc,fcvt.s.w,fs1:cefff7df,,d002f4d3,3,"fcvt.s.w	f9,x5","fs1,t0",
80008900,mulhsu,s3:00000125,,030aa9b3,3,"mulhsu	x19,x21,x16","s3,s5,a6",
80008904,flt.s,t6:00000000,,a0fc1fd3,3,"flt.s	x31,f24,f15","t6,fs8,fa5",
80008908,fmv.x.w,s10:4ebf79e0,,e00f8d53,3,"fmv.x.w	x26,f31","s10,ft11",
8000890c,fsub.s,fs1:cebf79e0,,080ca4d3,3,"fsub.s	f9,f25,f0","fs1,fs9,ft0",
80008910,fmv.x.w,ra:cefff7e0,,e00f00d3,3,"fmv.x.w	x1,f30","ra,ft10",
80008914,fsgnjn.s,ft10:400207f2,,20c89f53,3,"fsgnjn.s	f30,f17,f12","ft10,fa7,fa2",
80008918,slt,s6:00000000,,01812b33,3,"slt	x22,x2,x24","s6,sp,s8",
8000891c,div,a3:00000000,,030946b3,3,"div	x13,x18,x16","a3,s2,a6",
80008920,slti,t2:00000001,,2453a393,3,"slti	x7,x7,581","t2,t2,581",
80008924,mulhu,s0:18393d7b,,02213433,3,"mulhu	x8,x2,x2","s0,sp,sp",
80008928,add,t2:80041024,,004283b3,3,"add	x7,x5,x4","t2,t0,tp",
80008930,xor,t1:18393d7b,,008e4333,3,"xor	x6,x28,x8","t1,t3,s0",
80008934,mulhu,s7:00000000,,03cabbb3,3,"mulhu	x23,x21,x28","s7,s5,t3",
80008938,sub,s1:00000000,,41cc04b3,3,"sub	x9,x24,x28","s1,s8,t3",
8000893c,fcvt.w.s,s5:7fffffff,,c0054ad3,3,"fcvt.w.s	x21,f10","s5,fa0",
80008940,fle.s,s3:00000000,,a17c09d3,3,"fle.s	x19,f24,f23","s3,fs8,fs7",
80008944,slt,s5:00000000,,00e32ab3,3,"slt	x21,x6,x14","s5,t1,a4",
80008948,slt,s8:00000000,,004bac33,3,"slt	x24,x23,x4","s8,s7,tp",
8000894c,mulhu,t2:2760fcd1,,030133b3,3,"mulhu	x7,x2,x16","t2,sp,a6",
80008950,fsgnjx.s,fa6:cebf79e0,,21b4a853,3,"fsgnjx.s	f16,f9,f27","fa6,fs1,fs11",
80008954,fsgnjn.s,fa1:4ebf79e0,,21af95d3,3,"fsgnjn.s	f11,f31,f26","fa1,ft11,fs10",
80008958,lui,s0:fe321000,,fe321437,3,"lui	x8,0xfe321","s0,0xfe321",
8000895c,andi,a2:00000000,,7de6f613,3,"andi	x12,x13,2014","a2,a3,2014",
80008960,addi,a1:0000026e,,26ec8593,3,"addi	x11,x25,622","a1,s9,622",
80008964,fcvt.s.w,fs6:cefff7df,,d0028b53,3,"fcvt.s.w	f22,x5","fs6,t0",
80008968,srli,s4:00000000,,01375a13,3,"srli	x20,x14,0x13","s4,a4,0x13",
8000896c,flt.s,ra:00000001,,a04810d3,3,"flt.s	x1,f16,f4","ra,fa6,ft4",
80008974,fsgnjx.s,ft10:4ebf79e0,,212faf53,3,"fsgnjx.s	f30,f31,f18","ft10,ft11,fs2",
80008978,sltu,t2:00000000,,010db3b3,3,"sltu	x7,x27,x16","t2,s11,a6",
8000897c,xori,a7:fffffb96,,9f85c893,3,"xori	x17,x11,-1544","a7,a1,-1544",
80008980,fcvt.wu.s,s1:00000000,,c01b94d3,3,"fcvt.wu.s	x9,f23","s1,fs7",
80008984,srl,s4:00000001,,0140da33,3,"srl	x20,x1,x20","s4,ra,s4",
80008988,flt.s,a3:00000000,,a08b96d3,3,"flt.s	x13,f23,f8","a3,fs7,fs0",
8000898c,fcvt.wu.s,t2:5fbcf000,,c01ff3d3,3,"fcvt.wu.s	x7,f31","t2,ft11",
80008990,fsgnjn.s,ft11:80000000,,21341fd3,3,"fsgnjn.s	f31,f8,f19","ft11,fs0,fs3",
80008994,ori,ra:fffffb1b,,b1bc6093,3,"ori	x1,x24,-1253","ra,s8,-1253",
80008998,ori,a2:fffffc47,,c473e613,3,"ori	x12,x7,-953","a2,t2,-953",
8000899c,fcvt.s.w,fs6:00000000,,d0001b53,3,"fcvt.s.w	f22,x0","fs6,zero",
800089a0,fcvt.s.w,fa3:00000000,,d00bf6d3,3,"fcvt.s.w	f13,x23","fa3,s7",
800089a4,fcvt.s.w,fs10:c46e4000,,d0063d53,3,"fcvt.s.w	f26,x12","fs10,a2",
800089a8,fcvt.wu.s,a5:5fbcf000,,c01807d3,3,"fcvt.wu.s	x15,f16","a5,fa6",
800089ac,andi,s8:00000000,,13847c13,3,"andi	x24,x8,312","s8,s0,312",
800089b0,ori,gp:fffffed2,,ed29e193,3,"ori	x3,x19,-302","gp,s3,-302",
800089b4,fsub.s,ft7:ff800000,,09e0a3d3,3,"fsub.s	f7,f1,f30","ft7,ft1,ft10",
800089b8,slti,s1:00000000,,a05ba493,3,"slti	x9,x23,-1531","s1,s7,-1531",
800089bc,fmin.s,ft8:80000000,,298f8e53,3,"fmin.s	f28,f31,f24","ft8,ft11,fs8",
800089c0,slti,tp:00000001,,f64da213,3,"slti	x4,x27,-156","tp,s11,-156",
800089c4,fsub.s,ft10:ff800000,,08a3ff53,3,"fsub.s	f30,f7,f10","ft10,ft7,fa0",
800089c8,fdiv.s,fa0:00000000,,19877553,3,"fdiv.s	f10,f14,f24","fa0,fa4,fs8",
800089cc,srl,s4:ffffffff,,00955a33,3,"srl	x20,x10,x9","s4,a0,s1",
800089d0,sltiu,t2:00000001,,ce663393,3,"sltiu	x7,x12,-794","t2,a2,-794",
800089d4,srl,s5:fe321000,,01945ab3,3,"srl	x21,x8,x25","s5,s0,s9",
800089d8,fsgnj.s,fs5:7fc00000,,21298ad3,3,"fsgnj.s	f21,f19,f18","fs5,fs3,fs2",
800089dc,mulh,tp:00000000,,03799233,3,"mulh	x4,x19,x23","tp,s3,s7",
800089e0,srai,a7:ffffffff,,41ddd893,3,"srai	x17,x27,0x1d","a7,s11,0x1d",
800089e4,sll,s1:00000000,,018214b3,3,"sll	x9,x4,x24","s1,tp,s8",
800089e8,fadd.s,fa5:ff800000,,0093b7d3,3,"fadd.s	f15,f7,f9","fa5,ft7,fs1",
800089ec,fsgnjx.s,ft11:ff800000,,205eafd3,3,"fsgnjx.s	f31,f29,f5","ft11,ft9,ft5",
800089f0,fclass.s,t6:00000200,,e0099fd3,3,"fclass.s	x31,f19","t6,fs3",
800089f4,add,s3:00000000,,018489b3,3,"add	x19,x9,x24","s3,s1,s8",
800089f8,fsub.s,fs11:ff800000,,0923fdd3,3,"fsub.s	f27,f7,f18","fs11,ft7,fs2",
800089fc,fclass.s,s1:00000010,,e00514d3,3,"fclass.s	x9,f10","s1,fa0",
80008a00,mulh,s10:00000000,,02ce9d33,3,"mulh	x26,x29,x12","s10,t4,a2",
80008a04,xor,s5:00000010,,0044cab3,3,"xor	x21,x9,x4","s5,s1,tp",
80008a08,xor,t4:fffffed2,,01e1ceb3,3,"xor	x29,x3,x30","t4,gp,t5",
80008a0c,sra,s9:00000000,,40675cb3,3,"sra	x25,x14,x6","s9,a4,t1",
80008a10,fclass.s,a4:00000001,,e00d9753,3,"fclass.s	x14,f27","a4,fs11",
80008a14,fsgnj.s,ft0:446e4000,,204d0053,3,"fsgnj.s	f0,f26,f4","ft0,fs10,ft4",
80008a18,fmv.w.x,fs7:fffffb1b,,f0008bd3,3,"fmv.w.x	f23,x1","fs7,ra",
80008a1c,fcvt.wu.s,t6:00000000,,c01e7fd3,3,"fcvt.wu.s	x31,f28","t6,ft8",
80008a20,fsgnjn.s,fa0:471c8d9f,,20131553,3,"fsgnjn.s	f10,f6,f1","fa0,ft6,ft1",
80008a24,xori,t4:00000492,,482ace93,3,"xori	x29,x21,1154","t4,s5,1154",
80008a28,fmul.s,fs10:80000000,,109b4d53,3,"fmul.s	f26,f22,f9","fs10,fs6,fs1",
80008a2c,fsub.s,fs4:7f800000,,08f64a53,3,"fsub.s	f20,f12,f15","fs4,fa2,fa5",
80008a30,auipc,s9:876c5a30,,076bdc97,3,"auipc	x25,0x76bd","s9,0x76bd",
80008a34,fsub.s,fa5:7f800000,,09b677d3,3,"fsub.s	f15,f12,f27","fa5,fa2,fs11",
80008a38,and,t4:00000000,,015e7eb3,3,"and	x29,x28,x21","t4,t3,s5",
80008a3c,sll,a7:abc00000,,003d98b3,3,"sll	x17,x27,x3","a7,s11,gp",
80008a40,fmin.s,fa1:ff800000,,29ff85d3,3,"fmin.s	f11,f31,f31","fa1,ft11,ft11",
80008a44,xori,s9:00000243,,243f4c93,3,"xori	x25,x30,579","s9,t5,579",
80008a48,fsgnj.s,fs10:cebf79e0,,21748d53,3,"fsgnj.s	f26,f9,f23","fs10,fs1,fs7",
80008a4c,auipc,tp:aab09a4c,,2ab01217,3,"auipc	x4,0x2ab01","tp,0x2ab01",
80008a50,fcvt.s.wu,ft0:00000000,,d01c7053,3,"fcvt.s.wu	f0,x24","ft0,s8",
80008a54,fcvt.s.w,ft5:00000000,,d00c42d3,3,"fcvt.s.w	f5,x24","ft5,s8",
80008a58,fcvt.s.wu,fs10:00000000,,d01c7d53,3,"fcvt.s.wu	f26,x24","fs10,s8",
80008a5c,div,a1:01cdf000,,034445b3,3,"div	x11,x8,x20","a1,s0,s4",
80008a60,fsgnjx.s,ft4:c71c8d9f,,21832253,3,"fsgnjx.s	f4,f6,f24","ft4,ft6,fs8",
80008a64,slt,s3:00000001,,00a629b3,3,"slt	x19,x12,x10","s3,a2,a0",
80008a68,mulh,s10:00000000,,026b1d33,3,"mulh	x26,x22,x6","s10,s6,t1",
80008a6c,sltiu,s8:00000001,,0f69bc13,3,"sltiu	x24,x19,246","s8,s3,246",
80008a70,fmv.w.x,fs5:18393d7b,,f0030ad3,3,"fmv.w.x	f21,x6","fs5,t1",
80008a74,mulhu,gp:00000000,,020131b3,3,"mulhu	x3,x2,x0","gp,sp,zero",
80008a78,andi,t2:00000040,,0c0cf393,3,"andi	x7,x25,192","t2,s9,192",
80008a7c,sub,t3:fffffff0,,415b0e33,3,"sub	x28,x22,x21","t3,s6,s5",
80008a80,ori,tp:000007c3,,7c2c6213,3,"ori	x4,x24,1986","tp,s8,1986",
80008a84,slti,s2:00000001,,c11da913,3,"slti	x18,x27,-1007","s2,s11,-1007",
80008a88,flt.s,s7:00000000,,a0779bd3,3,"flt.s	x23,f15,f7","s7,fa5,ft7",
80008a8c,fcvt.s.wu,ft2:44f86000,,d0122153,3,"fcvt.s.wu	f2,x4","ft2,tp",
80008a94,divu,gp:00000000,,03b1d1b3,3,"divu	x3,x3,x27","gp,gp,s11",
80008a98,slli,s0:00000000,,011f1413,3,"slli	x8,x30,0x11","s0,t5,0x11",
80008a9c,xori,s10:543ff9f7,,9f78cd13,3,"xori	x26,x17,-1545","s10,a7,-1545",
80008aa0,flt.s,a5:00000000,,a0cb17d3,3,"flt.s	x15,f22,f12","a5,fs6,fa2",
80008aa4,fcvt.s.w,ft2:00000000,,d0018153,3,"fcvt.s.w	f2,x3","ft2,gp",
80008aac,divu,s5:00000000,,0249dab3,3,"divu	x21,x19,x4","s5,s3,tp",
80008ab0,addi,s0:18393eaf,,13430413,3,"addi	x8,x6,308","s0,t1,308",
80008ab4,fadd.s,ft6:80000000,,00841353,3,"fadd.s	f6,f8,f8","ft6,fs0,fs0",
80008ab8,fcvt.s.wu,fs2:4dc1c9f5,,d0141953,3,"fcvt.s.wu	f18,x8","fs2,s0",
80008abc,fcvt.s.wu,ft5:00000000,,d01f72d3,3,"fcvt.s.wu	f5,x30","ft5,t5",
80008ac0,lui,s6:6cb38000,,6cb38b37,3,"lui	x22,0x6cb38","s6,0x6cb38",
80008ac4,fclass.s,a7:00000040,,e00c18d3,3,"fclass.s	x17,f24","a7,fs8",
80008ac8,sub,a5:f9af2ae0,,409d87b3,3,"sub	x15,x27,x9","a5,s11,s1",
80008acc,feq.s,s3:00000000,,a0c5a9d3,3,"feq.s	x19,f11,f12","s3,fa1,fa2",
80008ad4,div,sp:ffffffff,,03dc4133,3,"div	x2,x24,x29","sp,s8,t4",
80008ad8,fdiv.s,ft0:7f800000,,184f7053,3,"fdiv.s	f0,f30,f4","ft0,ft10,ft4",
80008adc,fadd.s,fs1:80000000,,0010f4d3,3,"fadd.s	f9,f1,f1","fs1,ft1,ft1",
80008ae0,fmul.s,ft10:7f800000,,10cfff53,3,"fmul.s	f30,f31,f12","ft10,ft11,fa2",
80008ae4,fclass.s,ra:00000008,,e00490d3,3,"fclass.s	x1,f9","ra,fs1",
80008ae8,fsub.s,ft5:00000000,,087592d3,3,"fsub.s	f5,f11,f7","ft5,fa1,ft7",
80008aec,sub,a3:00000000,,40d686b3,3,"sub	x13,x13,x13","a3,a3,a3",
80008af0,fmv.w.x,fa4:ffffffff,,f0010753,3,"fmv.w.x	f14,x2","fa4,sp",
80008af4,fmv.x.w,a0:80000000,,e00e0553,3,"fmv.x.w	x10,f28","a0,ft8",
80008af8,mul,a7:00000000,,031508b3,3,"mul	x17,x10,x17","a7,a0,a7",
80008afc,slt,a5:00000000,,0039a7b3,3,"slt	x15,x19,x3","a5,s3,gp",
80008b00,fle.s,s3:00000001,,a1ef09d3,3,"fle.s	x19,f30,f30","s3,ft10,ft10",
