pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008f04,xori,s11:c181e92d,,fd0d4d93,3,"xori	x27,x26,-48","s11,s10,-48",
80008f08,fmin.s,ft8:80103f90,,28e48e53,3,"fmin.s	f28,f9,f14","ft8,fs1,fa4",
80008f0c,fsub.s,fs9:7fc00000,,080efcd3,3,"fsub.s	f25,f29,f0","fs9,ft9,ft0",
80008f10,ori,s4:03f9001f,,01fc6a13,3,"ori	x20,x24,31","s4,s8,31",
80008f14,div,t3:ffffffff,,023c4e33,3,"div	x28,x24,x3","t3,s8,gp",
80008f1c,fmv.w.x,fa1:3e7a1fe4,,f00505d3,3,"fmv.w.x	f11,x10","fa1,a0",
80008f20,feq.s,a7:00000000,,a026a8d3,3,"feq.s	x17,f13,f2","a7,fa3,ft2",
80008f24,fcvt.s.wu,ft5:446b0000,,d01082d3,3,"fcvt.s.wu	f5,x1","ft5,ra",
80008f2c,sltiu,gp:00000001,,98813193,3,"sltiu	x3,x2,-1656","gp,sp,-1656",
80008f30,mul,ra:fffff903,,026700b3,3,"mul	x1,x14,x6","ra,a4,t1",
80008f34,fcvt.s.w,fa6:4e79e87f,,d0057853,3,"fcvt.s.w	f16,x10","fa6,a0",
80008f38,mulhu,t6:00000000,,02f43fb3,3,"mulhu	x31,x8,x15","t6,s0,a5",
80008f3c,xori,t4:000002e4,,2e424e93,3,"xori	x29,x4,740","t4,tp,740",
80008f40,and,t0:00000000,,003472b3,3,"and	x5,x8,x3","t0,s0,gp",
80008f44,fsgnjn.s,ft5:bf800000,,21a212d3,3,"fsgnjn.s	f5,f4,f26","ft5,ft4,fs10",
80008f48,fmv.w.x,fa3:00000000,,f00886d3,3,"fmv.w.x	f13,x17","fa3,a7",
80008f4c,fle.s,s10:00000001,,a0bd8d53,3,"fle.s	x26,f27,f11","s10,fs11,fa1",
80008f50,auipc,t3:44c3bf50,,c4c33e17,3,"auipc	x28,0xc4c33","t3,0xc4c33",
80008f54,sltu,s4:00000001,,00c4ba33,3,"sltu	x20,x9,x12","s4,s1,a2",
80008f58,slti,a4:00000000,,ffd6a713,3,"slti	x14,x13,-3","a4,a3,-3",
80008f5c,fcvt.s.w,fs4:cf000000,,d0099a53,3,"fcvt.s.w	f20,x19","fs4,s3",
80008f60,div,ra:00000000,,03a040b3,3,"div	x1,x0,x26","ra,zero,s10",
80008f64,fmv.x.w,t6:3f800000,,e0020fd3,3,"fmv.x.w	x31,f4","t6,ft4",
80008f68,fsgnjn.s,ft9:c1800000,,21061ed3,3,"fsgnjn.s	f29,f12,f16","ft9,fa2,fa6",
80008f6c,fadd.s,fa7:c1800000,,01daf8d3,3,"fadd.s	f17,f21,f29","fa7,fs5,ft9",
80008f70,and,s8:00000000,,00e6fc33,3,"and	x24,x13,x14","s8,a3,a4",
80008f78,and,t2:00000004,,00bf73b3,3,"and	x7,x30,x11","t2,t5,a1",
80008f7c,add,a3:00000000,,000c86b3,3,"add	x13,x25,x0","a3,s9,zero",
80008f80,fsgnjn.s,ft3:bf800000,,20b211d3,3,"fsgnjn.s	f3,f4,f11","ft3,ft4,fa1",
80008f84,fmv.x.w,s8:7fc00000,,e00c8c53,3,"fmv.x.w	x24,f25","s8,fs9",
80008f88,sltu,s1:00000000,,0102b4b3,3,"sltu	x9,x5,x16","s1,t0,a6",
80008f8c,fcvt.s.w,fa4:3f800000,,d00b1753,3,"fcvt.s.w	f14,x22","fa4,s6",
80008f90,fsqrt.s,ft7:3f7fffae,,580f73d3,3,"fsqrt.s	f7,f30","ft7,ft10",
80008f94,mulhsu,a3:0f7f4ae9,,03f526b3,3,"mulhsu	x13,x10,x31","a3,a0,t6",
80008f98,fcvt.w.s,a0:00000001,,c003b553,3,"fcvt.w.s	x10,f7","a0,ft7",
80008f9c,addi,s5:7fc0040d,,40dc0a93,3,"addi	x21,x24,1037","s5,s8,1037",
80008fa0,fcvt.s.wu,ft0:4f00040f,,d0197053,3,"fcvt.s.wu	f0,x18","ft0,s2",
80008fa4,slli,s8:00000000,,01a89c13,3,"slli	x24,x17,0x1a","s8,a7,0x1a",
80008fa8,rem,s8:00000000,,02a36c33,3,"rem	x24,x6,x10","s8,t1,a0",
80008fac,fcvt.s.w,fs9:cefff7df,,d0067cd3,3,"fcvt.s.w	f25,x12","fs9,a2",
80008fb0,fmv.w.x,ft0:00000001,,f0030053,3,"fmv.w.x	f0,x6","ft0,t1",
80008fb4,divu,a1:ffffffff,,030a55b3,3,"divu	x11,x20,x16","a1,s4,a6",
80008fb8,fcvt.w.s,a7:7fffffff,,c00d78d3,3,"fcvt.w.s	x17,f26","a7,fs10",
80008fbc,sub,s3:00000001,,405d09b3,3,"sub	x19,x26,x5","s3,s10,t0",
80008fc0,mul,s11:80040fe4,,03490db3,3,"mul	x27,x18,x20","s11,s2,s4",
80008fc4,fmv.x.w,a6:3f800000,,e00f0853,3,"fmv.x.w	x16,f30","a6,ft10",
80008fc8,fmv.w.x,ft2:80040fe4,,f00d8153,3,"fmv.w.x	f2,x27","ft2,s11",
80008fcc,mulhsu,t3:00000171,,03d8ae33,3,"mulhsu	x28,x17,x29","t3,a7,t4",
80008fd0,fmv.x.w,s0:ff800000,,e00d8453,3,"fmv.x.w	x8,f27","s0,fs11",
80008fd4,sra,a5:00000000,,4120d7b3,3,"sra	x15,x1,x18","a5,ra,s2",
80008fd8,addi,a3:00000380,,38048693,3,"addi	x13,x9,896","a3,s1,896",
80008fdc,sra,a1:00000000,,41c4d5b3,3,"sra	x11,x9,x28","a1,s1,t3",
80008fe0,auipc,s5:e3371fe0,,63369a97,3,"auipc	x21,0x63369","s5,0x63369",
80008fe4,fsqrt.s,fs5:3f7fffae,,580f7ad3,3,"fsqrt.s	f21,f30","fs5,ft10",
80008fec,ori,t6:000007e7,,783eef93,3,"ori	x31,x29,1923","t6,t4,1923",
80008ff0,slli,a5:04102400,,00861793,3,"slli	x15,x12,0x8","a5,a2,0x8",
80008ff4,xori,s11:00000342,,342c4d93,3,"xori	x27,x24,834","s11,s8,834",
80008ffc,srai,a0:00000000,,40c05513,3,"srai	x10,x0,0xc","a0,zero,0xc",
80009000,fcvt.s.w,ft1:3f800000,,d00330d3,3,"fcvt.s.w	f1,x6","ft1,t1",
80009004,srai,sp:00000000,,41acd113,3,"srai	x2,x25,0x1a","sp,s9,0x1a",
80009008,addi,s10:000005d9,,5d8b0d13,3,"addi	x26,x22,1496","s10,s6,1496",
8000900c,fmax.s,fa3:00000001,,296016d3,3,"fmax.s	f13,f0,f22","fa3,ft0,fs6",
80009010,mulhsu,a5:00000000,,023f27b3,3,"mulhsu	x15,x30,x3","a5,t5,gp",
80009014,auipc,s8:6e071014,,ee068c17,3,"auipc	x24,0xee068","s8,0xee068",
80009018,fcvt.s.w,fs8:00000000,,d0070c53,3,"fcvt.s.w	f24,x14","fs8,a4",
80009020,fcvt.wu.s,a6:00000001,,c010b853,3,"fcvt.wu.s	x16,f1","a6,ft1",
80009024,flt.s,tp:00000001,,a0031253,3,"flt.s	x4,f6,f0","tp,ft6,ft0",
80009028,mul,s7:00000000,,02ad0bb3,3,"mul	x23,x26,x10","s7,s10,a0",
80009030,mulh,a4:00000000,,020a9733,3,"mulh	x14,x21,x0","a4,s5,zero",
80009034,fcvt.s.wu,fs6:00000000,,d01bbb53,3,"fcvt.s.wu	f22,x23","fs6,s7",
80009038,fdiv.s,ft10:7fc00000,,198d7f53,3,"fdiv.s	f30,f26,f24","ft10,fs10,fs8",
8000903c,fsgnj.s,ft3:00000001,,20f681d3,3,"fsgnj.s	f3,f13,f15","ft3,fa3,fa5",
80009040,sra,s6:00000004,,4193db33,3,"sra	x22,x7,x25","s6,t2,s9",
80009044,fsgnj.s,ft10:00000001,,20c68f53,3,"fsgnj.s	f30,f13,f12","ft10,fa3,fa2",
80009048,mulh,s6:ffffff9b,,02da9b33,3,"mulh	x22,x21,x13","s6,s5,a3",
8000904c,srli,a7:00000000,,01da5893,3,"srli	x17,x20,0x1d","a7,s4,0x1d",
80009050,ori,s4:fffff8fd,,8d966a13,3,"ori	x20,x12,-1831","s4,a2,-1831",
80009054,fsgnjx.s,fs3:3f800000,,204729d3,3,"fsgnjx.s	f19,f14,f4","fs3,fa4,ft4",
80009058,fmul.s,ft4:7fc00000,,100ff253,3,"fmul.s	f4,f31,f0","ft4,ft11,ft0",
8000905c,div,s7:ffffffff,,02fc4bb3,3,"div	x23,x24,x15","s7,s8,a5",
80009060,rem,s9:fffff8fd,,02ca6cb3,3,"rem	x25,x20,x12","s9,s4,a2",
80009064,slt,t4:00000000,,00bc2eb3,3,"slt	x29,x24,x11","t4,s8,a1",
80009068,sltiu,t2:00000000,,5e5fb393,3,"sltiu	x7,x31,1509","t2,t6,1509",
8000906c,fsub.s,fa0:4f000000,,094e7553,3,"fsub.s	f10,f28,f20","fa0,ft8,fs4",
80009070,xori,t3:fffffbce,,abfe4e13,3,"xori	x28,x28,-1345","t3,t3,-1345",
80009074,sltu,s11:00000001,,01353db3,3,"sltu	x27,x10,x19","s11,a0,s3",
80009078,mulh,a0:fffffffd,,03a41533,3,"mulh	x10,x8,x26","a0,s0,s10",
8000907c,fcvt.s.wu,ft0:44fce000,,d01ff053,3,"fcvt.s.wu	f0,x31","ft0,t6",
80009080,fmin.s,ft9:00000001,,28ff0ed3,3,"fmin.s	f29,f30,f15","ft9,ft10,fa5",
80009084,mulhsu,t1:00000000,,03682333,3,"mulhsu	x6,x16,x22","t1,a6,s6",
80009088,or,a4:fffffffd,,015a6733,3,"or	x14,x20,x21","a4,s4,s5",
8000908c,fcvt.s.w,fs4:00000000,,d0039a53,3,"fcvt.s.w	f20,x7","fs4,t2",
80009090,and,s1:00000000,,005bf4b3,3,"and	x9,x23,x5","s1,s7,t0",
80009094,slt,s10:00000000,,0106ad33,3,"slt	x26,x13,x16","s10,a3,a6",
8000909c,fsgnjx.s,ft10:7fc00000,,21322f53,3,"fsgnjx.s	f30,f4,f19","ft10,ft4,fs3",
800090a0,fmv.x.w,a6:00000000,,e00a0853,3,"fmv.x.w	x16,f20","a6,fs4",
800090a4,fcvt.w.s,t3:00000000,,c0039e53,3,"fcvt.w.s	x28,f7","t3,ft7",
800090a8,fcvt.w.s,a5:7fffffff,,c00427d3,3,"fcvt.w.s	x15,f8","a5,fs0",
800090ac,mulhsu,s5:ffffffff,,02da2ab3,3,"mulhsu	x21,x20,x13","s5,s4,a3",
800090b0,or,ra:00000001,,013860b3,3,"or	x1,x16,x19","ra,a6,s3",
800090b4,remu,s4:00000000,,03fffa33,3,"remu	x20,x31,x31","s4,t6,t6",
800090b8,fdiv.s,fa4:7fc00000,,1840f753,3,"fdiv.s	f14,f1,f4","fa4,ft1,ft4",
800090bc,rem,s1:00000006,,03df64b3,3,"rem	x9,x30,x29","s1,t5,t4",
800090c0,mul,ra:00000000,,026d80b3,3,"mul	x1,x27,x6","ra,s11,t1",
800090c4,div,ra:00000000,,02a0c0b3,3,"div	x1,x1,x10","ra,ra,a0",
800090c8,fmv.w.x,fs5:00000001,,f00d8ad3,3,"fmv.w.x	f21,x27","fs5,s11",
800090cc,fclass.s,a5:00000002,,e00297d3,3,"fclass.s	x15,f5","a5,ft5",
800090d0,sub,a5:80041024,,414607b3,3,"sub	x15,x12,x20","a5,a2,s4",
800090d8,fle.s,a1:00000000,,a1a505d3,3,"fle.s	x11,f10,f26","a1,fa0,fs10",
800090dc,fsgnjx.s,ft8:00000000,,216b2e53,3,"fsgnjx.s	f28,f22,f22","ft8,fs6,fs6",
800090e0,fmin.s,ft9:00000001,,28d78ed3,3,"fmin.s	f29,f15,f13","ft9,fa5,fa3",
800090e4,fsgnjx.s,ft3:80103f90,,2084a1d3,3,"fsgnjx.s	f3,f9,f8","ft3,fs1,fs0",
800090e8,sltiu,sp:00000001,,71b23113,3,"sltiu	x2,x4,1819","sp,tp,1819",
800090ec,addi,a5:fffffce2,,ce2e8793,3,"addi	x15,x29,-798","a5,t4,-798",
800090f0,fcvt.wu.s,a7:00000001,,c019c8d3,3,"fcvt.wu.s	x17,f19","a7,fs3",
800090f4,div,gp:ffffffff,,034fc1b3,3,"div	x3,x31,x20","gp,t6,s4",
800090f8,fsub.s,fs11:bf800000,,0832bdd3,3,"fsub.s	f27,f5,f3","fs11,ft5,ft3",
800090fc,xori,s0:fffffb47,,b41f4413,3,"xori	x8,x30,-1215","s0,t5,-1215",
80009100,mulh,t3:00000000,,034c9e33,3,"mulh	x28,x25,x20","t3,s9,s4",
80009104,slt,ra:00000001,,01bea0b3,3,"slt	x1,x29,x27","ra,t4,s11",
80009108,srli,s11:100081fc,,00395d93,3,"srli	x27,x18,0x3","s11,s2,0x3",
8000910c,add,a7:80041024,,007608b3,3,"add	x17,x12,x7","a7,a2,t2",
80009110,flt.s,s3:00000000,,a1f219d3,3,"flt.s	x19,f4,f31","s3,ft4,ft11",
80009114,fcvt.s.w,ft11:00000000,,d00e7fd3,3,"fcvt.s.w	f31,x28","ft11,t3",
80009118,remu,t4:00000000,,022a7eb3,3,"remu	x29,x20,x2","t4,s4,sp",
8000911c,auipc,s6:67dc511c,,e7dbcb17,3,"auipc	x22,0xe7dbc","s6,0xe7dbc",
80009120,fcvt.wu.s,sp:00000010,,c0197153,3,"fcvt.wu.s	x2,f18","sp,fs2",
80009124,fcvt.w.s,s5:00000000,,c007fad3,3,"fcvt.w.s	x21,f15","s5,fa5",
80009128,fdiv.s,ft5:7fc00000,,1849a2d3,3,"fdiv.s	f5,f19,f4","ft5,fs3,ft4",
8000912c,srli,s10:00000000,,008edd13,3,"srli	x26,x29,0x8","s10,t4,0x8",
80009130,feq.s,sp:00000000,,a1af2153,3,"feq.s	x2,f30,f26","sp,ft10,fs10",
80009134,fcvt.w.s,s3:7fffffff,,c00709d3,3,"fcvt.w.s	x19,f14","s3,fa4",
80009138,div,s1:ffffffff,,03d544b3,3,"div	x9,x10,x29","s1,a0,t4",
8000913c,fmax.s,ft0:00000000,,296e1053,3,"fmax.s	f0,f28,f22","ft0,ft8,fs6",
80009140,srl,s11:00000000,,019a5db3,3,"srl	x27,x20,x25","s11,s4,s9",
80009144,remu,tp:00000000,,0375f233,3,"remu	x4,x11,x23","tp,a1,s7",
80009148,mul,s4:00000000,,02ce8a33,3,"mul	x20,x29,x12","s4,t4,a2",
8000914c,fmax.s,fs11:00000001,,288e9dd3,3,"fmax.s	f27,f29,f8","fs11,ft9,fs0",
80009150,sub,s10:9823aee4,,41600d33,3,"sub	x26,x0,x22","s10,zero,s6",
80009154,slt,s0:00000001,,00de2433,3,"slt	x8,x28,x13","s0,t3,a3",
80009158,slt,s9:00000000,,00fdacb3,3,"slt	x25,x27,x15","s9,s11,a5",
8000915c,rem,s9:00000006,,030f6cb3,3,"rem	x25,x30,x16","s9,t5,a6",
80009160,lui,t2:dbcea000,,dbcea3b7,3,"lui	x7,0xdbcea","t2,0xdbcea",
80009164,auipc,a0:4a81c164,,ca813517,3,"auipc	x10,0xca813","a0,0xca813",
80009168,mul,a3:00000000,,032286b3,3,"mul	x13,x5,x18","a3,t0,s2",
8000916c,fsub.s,ft1:7fc00000,,098700d3,3,"fsub.s	f1,f14,f24","ft1,fa4,fs8",
80009170,fmax.s,fs6:4f000000,,28ae1b53,3,"fmax.s	f22,f28,f10","fs6,ft8,fa0",
80009174,sltiu,s4:00000000,,bdf73a13,3,"sltiu	x20,x14,-1057","s4,a4,-1057",
80009178,or,ra:00000006,,01e260b3,3,"or	x1,x4,x30","ra,tp,t5",
8000917c,slti,a4:00000000,,8d5b2713,3,"slti	x14,x22,-1835","a4,s6,-1835",
80009180,sub,ra:5bca8fdc,,40c380b3,3,"sub	x1,x7,x12","ra,t2,a2",
80009184,rem,a5:00000000,,02d767b3,3,"rem	x15,x14,x13","a5,a4,a3",
80009188,or,a1:67dc511c,,01db65b3,3,"or	x11,x22,x29","a1,s6,t4",
8000918c,xor,t6:ffffffff,,00934fb3,3,"xor	x31,x6,x9","t6,t1,s1",
80009190,and,tp:00000000,,0069f233,3,"and	x4,x19,x6","tp,s3,t1",
80009194,mulhsu,s9:fffffffd,,03992cb3,3,"mulhsu	x25,x18,x25","s9,s2,s9",
80009198,mul,s10:00000000,,03910d33,3,"mul	x26,x2,x25","s10,sp,s9",
8000919c,srli,s5:00000000,,001d5a93,3,"srli	x21,x26,0x1","s5,s10,0x1",
800091a0,fmax.s,ft9:cefff7df,,29929ed3,3,"fmax.s	f29,f5,f25","ft9,ft5,fs9",
800091a4,srl,a7:00000000,,000858b3,3,"srl	x17,x16,x0","a7,a6,zero",
800091a8,fclass.s,gp:00000020,,e00a91d3,3,"fclass.s	x3,f21","gp,fs5",
800091ac,or,a1:7fffffff,,013165b3,3,"or	x11,x2,x19","a1,sp,s3",
800091b0,fsgnjx.s,ft4:7fc00000,,2052a253,3,"fsgnjx.s	f4,f5,f5","ft4,ft5,ft5",
800091b4,slli,s9:f0000000,,01c59c93,3,"slli	x25,x11,0x1c","s9,a1,0x1c",
800091b8,fdiv.s,fa1:3f7ff7e0,,19dc85d3,3,"fdiv.s	f11,f25,f29","fa1,fs9,ft9",
800091bc,xor,a0:00000000,,01404533,3,"xor	x10,x0,x20","a0,zero,s4",
800091c0,or,t1:7fffffff,,01346333,3,"or	x6,x8,x19","t1,s0,s3",
800091c4,fsgnjn.s,fs11:c1800000,,21491dd3,3,"fsgnjn.s	f27,f18,f20","fs11,fs2,fs4",
800091c8,fdiv.s,ft2:ff800000,,1865f153,3,"fdiv.s	f2,f11,f6","ft2,fa1,ft6",
800091cc,fsub.s,ft1:4f000000,,08fb70d3,3,"fsub.s	f1,f22,f15","ft1,fs6,fa5",
800091d4,div,s10:ffffffff,,02e2cd33,3,"div	x26,x5,x14","s10,t0,a4",
800091d8,lui,t0:4c4fd000,,4c4fd2b7,3,"lui	x5,0x4c4fd","t0,0x4c4fd",
800091dc,fmin.s,fs10:ff800000,,297c8d53,3,"fmin.s	f26,f25,f23","fs10,fs9,fs7",
800091e0,sll,s9:dbcea000,,00e39cb3,3,"sll	x25,x7,x14","s9,t2,a4",
800091e4,ori,s11:0000017f,,179f6d93,3,"ori	x27,x30,377","s11,t5,377",
800091e8,fsqrt.s,fs11:7fc00000,,580f3dd3,3,"fsqrt.s	f27,f30","fs11,ft10",
800091ec,fsgnjx.s,ft6:7fc00000,,20072353,3,"fsgnjx.s	f6,f14,f0","ft6,fa4,ft0",
800091f0,rem,s0:00000000,,03aae433,3,"rem	x8,x21,x26","s0,s5,s10",
800091f4,mul,s9:00000000,,03368cb3,3,"mul	x25,x13,x19","s9,a3,s3",
800091f8,fsgnjn.s,fs2:bf7ff7e0,,20b59953,3,"fsgnjn.s	f18,f11,f11","fs2,fa1,fa1",
800091fc,fmin.s,fs8:ff800000,,29790c53,3,"fmin.s	f24,f18,f23","fs8,fs2,fs7",
80009200,fmin.s,ft10:00000000,,28ea0f53,3,"fmin.s	f30,f20,f14","ft10,fs4,fa4",
80009204,fmv.x.w,s0:ff800000,,e00c0453,3,"fmv.x.w	x8,f24","s0,fs8",
80009208,ori,a7:dbcea0ae,,0ae3e893,3,"ori	x17,x7,174","a7,t2,174",
8000920c,fsub.s,ft3:cf7ffbef,,096cf1d3,3,"fsub.s	f3,f25,f22","ft3,fs9,fs6",
80009210,xor,ra:5bca8fdc,,01c0c0b3,3,"xor	x1,x1,x28","ra,ra,t3",
80009214,fle.s,a4:00000001,,a1590753,3,"fle.s	x14,f18,f21","a4,fs2,fs5",
8000921c,fadd.s,ft3:4efffffe,,0168f1d3,3,"fadd.s	f3,f17,f22","ft3,fa7,fs6",
80009220,auipc,t1:13505220,,934fc317,3,"auipc	x6,0x934fc","t1,0x934fc",
80009224,sltiu,t2:00000001,,f623b393,3,"sltiu	x7,x7,-158","t2,t2,-158",
80009228,fsgnjx.s,fa2:cefffffe,,2111a653,3,"fsgnjx.s	f12,f3,f17","fa2,ft3,fa7",
8000922c,mul,t3:13505220,,02638e33,3,"mul	x28,x7,x6","t3,t2,t1",
80009230,ori,gp:135052f1,,0d1e6193,3,"ori	x3,x28,209","gp,t3,209",
80009234,feq.s,s10:00000000,,a1bfad53,3,"feq.s	x26,f31,f27","s10,ft11,fs11",
80009238,fadd.s,fs1:7fc00000,,00f274d3,3,"fadd.s	f9,f4,f15","fs1,ft4,fa5",
8000923c,sll,a6:ffffffff,,004b9833,3,"sll	x16,x23,x4","a6,s7,tp",
80009240,add,t6:4c4fd000,,01528fb3,3,"add	x31,x5,x21","t6,t0,s5",
80009244,sltu,s9:00000001,,01803cb3,3,"sltu	x25,x0,x24","s9,zero,s8",
80009248,divu,s7:00000001,,03785bb3,3,"divu	x23,x16,x23","s7,a6,s7",
8000924c,flt.s,s8:00000000,,a0221c53,3,"flt.s	x24,f4,f2","s8,ft4,ft2",
80009250,srl,sp:00000000,,0117d133,3,"srl	x2,x15,x17","sp,a5,a7",
80009254,slli,s7:00000000,,01b69b93,3,"slli	x23,x13,0x1b","s7,a3,0x1b",
80009258,fsgnjx.s,fa4:3f800000,,2109a753,3,"fsgnjx.s	f14,f19,f16","fa4,fs3,fa6",
8000925c,slti,s9:00000000,,227fac93,3,"slti	x25,x31,551","s9,t6,551",
80009260,and,s7:00000000,,0001fbb3,3,"and	x23,x3,x0","s7,gp,zero",
80009264,mulhu,a7:40041014,,02c938b3,3,"mulhu	x17,x18,x12","a7,s2,a2",
80009268,fmv.w.x,fa0:80041024,,f0060553,3,"fmv.w.x	f10,x12","fa0,a2",
8000926c,fclass.s,tp:00000040,,e00b1253,3,"fclass.s	x4,f22","tp,fs6",
80009270,div,t0:ffffffff,,020fc2b3,3,"div	x5,x31,x0","t0,t6,zero",
80009274,fcvt.s.wu,ft7:00000000,,d01bb3d3,3,"fcvt.s.wu	f7,x23","ft7,s7",
80009278,or,s9:00000000,,019aecb3,3,"or	x25,x21,x25","s9,s5,s9",
8000927c,fsub.s,ft8:3f800000,,09572e53,3,"fsub.s	f28,f14,f21","ft8,fa4,fs5",
80009280,fdiv.s,fa5:7fc00000,,1832f7d3,3,"fdiv.s	f15,f5,f3","fa5,ft5,ft3",
80009284,fmv.x.w,s6:80041024,,e0050b53,3,"fmv.x.w	x22,f10","s6,fa0",
80009288,fsqrt.s,fs8:1f350483,,5806fc53,3,"fsqrt.s	f24,f13","fs8,fa3",
8000928c,fcvt.w.s,a6:00000000,,c00c7853,3,"fcvt.w.s	x16,f24","a6,fs8",
80009290,or,s11:80041024,,00ceedb3,3,"or	x27,x29,x12","s11,t4,a2",
80009294,mulhu,ra:00000002,,03e5b0b3,3,"mulhu	x1,x11,x30","ra,a1,t5",
80009298,slt,t1:00000000,,01b32333,3,"slt	x6,x6,x27","t1,t1,s11",
8000929c,divu,s6:00000000,,029ddb33,3,"divu	x22,x27,x9","s6,s11,s1",
800092a0,xori,s10:00000431,,437f4d13,3,"xori	x26,x30,1079","s10,t5,1079",
800092a4,fmul.s,fa5:ff800000,,10dd77d3,3,"fmul.s	f15,f26,f13","fa5,fs10,fa3",
800092a8,addi,t3:1350511b,,e2a18e13,3,"addi	x28,x3,-470","t3,gp,-470",
800092ac,sltu,s6:00000000,,01993b33,3,"sltu	x22,x18,x25","s6,s2,s9",
800092b0,fsgnjn.s,ft9:cefff7df,,206e9ed3,3,"fsgnjn.s	f29,f29,f6","ft9,ft9,ft6",
800092b4,srl,sp:00000000,,00285133,3,"srl	x2,x16,x2","sp,a6,sp",
800092b8,fcvt.w.s,t3:7ffbef80,,c00cfe53,3,"fcvt.w.s	x28,f25","t3,fs9",
800092bc,fmin.s,fa1:3f7ff7e0,,28b085d3,3,"fmin.s	f11,f1,f11","fa1,ft1,fa1",
800092c0,fmv.x.w,t2:7fc00000,,e00d83d3,3,"fmv.x.w	x7,f27","t2,fs11",
800092c4,sltiu,t6:00000001,,65cabf93,3,"sltiu	x31,x21,1628","t6,s5,1628",
800092c8,lui,a4:901ac000,,901ac737,3,"lui	x14,0x901ac","a4,0x901ac",
800092cc,fmv.w.x,fs1:00000000,,f00684d3,3,"fmv.w.x	f9,x13","fs1,a3",
800092d0,mul,s8:00000000,,03430c33,3,"mul	x24,x6,x20","s8,t1,s4",
800092d4,mulhsu,s0:c80b995c,,03b72433,3,"mulhsu	x8,x14,x27","s0,a4,s11",
800092d8,sll,a4:d414bc40,,01e19733,3,"sll	x14,x3,x30","a4,gp,t5",
800092dc,add,s9:00000002,,00a08cb3,3,"add	x25,x1,x10","s9,ra,a0",
800092e0,divu,t2:ffffffff,,0366d3b3,3,"divu	x7,x13,x22","t2,a3,s6",
800092e4,fcvt.s.w,fs1:cefff7df,,d00674d3,3,"fcvt.s.w	f9,x12","fs1,a2",
800092e8,sll,t1:00000002,,01dc9333,3,"sll	x6,x25,x29","t1,s9,t4",
800092f0,lui,sp:74d59000,,74d59137,3,"lui	x2,0x74d59","sp,0x74d59",
800092f4,srai,s8:00000000,,410bdc13,3,"srai	x24,x23,0x10","s8,s7,0x10",
800092f8,xor,a7:80041024,,014dc8b3,3,"xor	x17,x27,x20","a7,s11,s4",
800092fc,fsgnj.s,fs3:80000001,,209689d3,3,"fsgnj.s	f19,f13,f9","fs3,fa3,fs1",
80009300,divu,t2:00000000,,025353b3,3,"divu	x7,x6,x5","t2,t1,t0",
80009304,mulhsu,t3:ffffffff,,03fdae33,3,"mulhsu	x28,x27,x31","t3,s11,t6",
80009308,fcvt.s.wu,fs5:3f800000,,d01f9ad3,3,"fcvt.s.wu	f21,x31","fs5,t6",
8000930c,sltu,s0:00000001,,01a53433,3,"sltu	x8,x10,x26","s0,a0,s10",
80009310,sll,a5:35640000,,01e117b3,3,"sll	x15,x2,x30","a5,sp,t5",
80009314,remu,a4:00000000,,03bb7733,3,"remu	x14,x22,x27","a4,s6,s11",
80009318,fsgnjn.s,ft11:4f000000,,21db1fd3,3,"fsgnjn.s	f31,f22,f29","ft11,fs6,ft9",
8000931c,sll,ra:00001000,,01e210b3,3,"sll	x1,x4,x30","ra,tp,t5",
80009320,fmv.w.x,ft3:00000000,,f00381d3,3,"fmv.w.x	f3,x7","ft3,t2",
80009324,div,gp:ffffffff,,02efc1b3,3,"div	x3,x31,x14","gp,t6,a4",
80009328,sra,s7:80040fe4,,41795bb3,3,"sra	x23,x18,x23","s7,s2,s7",
8000932c,fsgnjn.s,ft7:4f000000,,212b13d3,3,"fsgnjn.s	f7,f22,f18","ft7,fs6,fs2",
80009330,add,t4:80041024,,00ca0eb3,3,"add	x29,x20,x12","t4,s4,a2",
80009334,div,a4:00000001,,02214733,3,"div	x14,x2,x2","a4,sp,sp",
80009338,fmin.s,ft1:80000001,,293180d3,3,"fmin.s	f1,f3,f19","ft1,ft3,fs3",
8000933c,ori,s0:fffffd13,,d12fe413,3,"ori	x8,x31,-750","s0,t6,-750",
80009340,srai,a0:00000000,,40275513,3,"srai	x10,x14,0x2","a0,a4,0x2",
80009344,srai,s7:00000000,,40d85b93,3,"srai	x23,x16,0xd","s7,a6,0xd",
80009348,srai,s5:00000000,,40fc5a93,3,"srai	x21,x24,0xf","s5,s8,0xf",
8000934c,slt,s4:00000000,,00f5aa33,3,"slt	x20,x11,x15","s4,a1,a5",
80009350,fsqrt.s,ft7:7fc00000,,580dc3d3,3,"fsqrt.s	f7,f27","ft7,fs11",
80009354,mulhsu,t1:74d58fff,,02312333,3,"mulhsu	x6,x2,x3","t1,sp,gp",
80009358,mulhu,sp:00000000,,03f33133,3,"mulhu	x2,x6,x31","sp,t1,t6",
8000935c,fsgnjx.s,fa7:cefffffe,,21c628d3,3,"fsgnjx.s	f17,f12,f28","fa7,fa2,ft8",
80009364,srai,t4:c0020812,,40165e93,3,"srai	x29,x12,0x1","t4,a2,0x1",
