pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800080f0,remu,s7:00000020,,02ebfbb3,3,"remu	x23,x23,x14","s7,s7,a4",
800080f4,divu,a0:00000000,,027d5533,3,"divu	x10,x26,x7","a0,s10,t2",
800080f8,srl,s5:00000000,,013ddab3,3,"srl	x21,x27,x19","s5,s11,s3",
800080fc,fsgnj.s,fs9:80000000,,20010cd3,3,"fsgnj.s	f25,f2,f0","fs9,ft2,ft0",
80008100,ori,a0:fffffbf6,,be44e513,3,"ori	x10,x9,-1052","a0,s1,-1052",
80008104,sll,s3:ff800000,,007c19b3,3,"sll	x19,x24,x7","s3,s8,t2",
80008108,fmax.s,ft4:000001ad,,29641253,3,"fmax.s	f4,f8,f22","ft4,fs0,fs6",
8000810c,lui,s1:7d0d1000,,7d0d14b7,3,"lui	x9,0x7d0d1","s1,0x7d0d1",
80008110,fsub.s,ft4:00000000,,08c87253,3,"fsub.s	f4,f16,f12","ft4,fa6,fa2",
80008114,fdiv.s,fs2:80000000,,19ba2953,3,"fdiv.s	f18,f20,f27","fs2,fs4,fs11",
80008118,mul,s7:00000000,,02d68bb3,3,"mul	x23,x13,x13","s7,a3,a3",
8000811c,mulhsu,t1:00000000,,03b62333,3,"mulhsu	x6,x12,x27","t1,a2,s11",
80008120,and,s9:00000000,,01c3fcb3,3,"and	x25,x7,x28","s9,t2,t3",
80008124,mulh,s4:00000000,,03b11a33,3,"mulh	x20,x2,x27","s4,sp,s11",
80008128,ori,t6:fffff9a5,,9a5e6f93,3,"ori	x31,x28,-1627","t6,t3,-1627",
8000812c,fdiv.s,ft3:7fc00000,,181fc1d3,3,"fdiv.s	f3,f31,f1","ft3,ft11,ft1",
80008130,fsgnjx.s,fs4:ffc00000,,2000aa53,3,"fsgnjx.s	f20,f1,f0","fs4,ft1,ft0",
80008134,add,t6:000035a3,,01ea0fb3,3,"add	x31,x20,x30","t6,s4,t5",
80008138,flt.s,t5:00000000,,a0ac9f53,3,"flt.s	x30,f25,f10","t5,fs9,fa0",
8000813c,srl,t3:00000000,,00ff5e33,3,"srl	x28,x30,x15","t3,t5,a5",
80008140,fmin.s,ft2:4f7df600,,29d28153,3,"fmin.s	f2,f5,f29","ft2,ft5,ft9",
80008144,ori,s10:00003774,,47416d13,3,"ori	x26,x2,1140","s10,sp,1140",
80008148,srai,a6:00000000,,417a5813,3,"srai	x16,x20,0x17","a6,s4,0x17",
8000814c,sltu,t6:00000000,,0094bfb3,3,"sltu	x31,x9,x9","t6,s1,s1",
80008150,fle.s,s5:00000000,,a0cb0ad3,3,"fle.s	x21,f22,f12","s5,fs6,fa2",
80008154,remu,ra:80040fe4,,027970b3,3,"remu	x1,x18,x7","ra,s2,t2",
80008158,fsgnjx.s,fs4:80000000,,203caa53,3,"fsgnjx.s	f20,f25,f3","fs4,fs9,ft3",
8000815c,mulhu,sp:00000000,,03f4b133,3,"mulhu	x2,x9,x31","sp,s1,t6",
80008160,mul,t0:00000000,,027202b3,3,"mul	x5,x4,x7","t0,tp,t2",
80008164,mulh,s5:00000000,,020b9ab3,3,"mulh	x21,x23,x0","s5,s7,zero",
80008168,rem,a2:80040fe4,,02f0e633,3,"rem	x12,x1,x15","a2,ra,a5",
8000816c,flt.s,s5:00000000,,a1d99ad3,3,"flt.s	x21,f19,f29","s5,fs3,ft9",
80008170,fmax.s,fs1:4f7df600,,28fa14d3,3,"fmax.s	f9,f20,f15","fs1,fs4,fa5",
80008174,lui,s10:a7f62000,,a7f62d37,3,"lui	x26,0xa7f62","s10,0xa7f62",
80008178,fcvt.s.wu,fa3:00000000,,d01e96d3,3,"fcvt.s.wu	f13,x29","fa3,t4",
8000817c,fmv.x.w,s4:80000000,,e00c8a53,3,"fmv.x.w	x20,f25","s4,fs9",
80008180,fmul.s,ft0:80000000,,11804053,3,"fmul.s	f0,f0,f24","ft0,ft0,fs8",
80008184,xor,a5:00000000,,01eec7b3,3,"xor	x15,x29,x30","a5,t4,t5",
80008188,fmv.w.x,ft3:00000000,,f00701d3,3,"fmv.w.x	f3,x14","ft3,a4",
8000818c,mulh,a5:00000000,,02be97b3,3,"mulh	x15,x29,x11","a5,t4,a1",
80008190,fmin.s,ft9:bf7df600,,286a8ed3,3,"fmin.s	f29,f21,f6","ft9,fs5,ft6",
80008194,fmv.x.w,t5:80000000,,e0088f53,3,"fmv.x.w	x30,f17","t5,fa7",
80008198,fsub.s,ft5:4f7df600,,0914f2d3,3,"fsub.s	f5,f9,f17","ft5,fs1,fa7",
800081a0,div,s1:ffffffff,,02e544b3,3,"div	x9,x10,x14","s1,a0,a4",
800081a4,fmax.s,fa2:3f800000,,28b69653,3,"fmax.s	f12,f13,f11","fa2,fa3,fa1",
800081a8,fmv.w.x,ft5:00000000,,f00b02d3,3,"fmv.w.x	f5,x22","ft5,s6",
800081ac,slti,t2:00000001,,ba10a393,3,"slti	x7,x1,-1119","t2,ra,-1119",
800081b0,fcvt.s.wu,ft10:00000000,,d0172f53,3,"fcvt.s.wu	f30,x14","ft10,a4",
800081b4,fsqrt.s,fa3:47339369,,5804b6d3,3,"fsqrt.s	f13,f9","fa3,fs1",
800081b8,rem,s3:80000000,,020f69b3,3,"rem	x19,x30,x0","s3,t5,zero",
800081bc,fmv.w.x,ft3:00000000,,f00401d3,3,"fmv.w.x	f3,x8","ft3,s0",
800081c0,fmin.s,fa7:80000000,,294208d3,3,"fmin.s	f17,f4,f20","fa7,ft4,fs4",
800081c4,fsgnj.s,fs1:ff800000,,21dd84d3,3,"fsgnj.s	f9,f27,f29","fs1,fs11,ft9",
800081c8,or,s7:00000000,,01ddebb3,3,"or	x23,x27,x29","s7,s11,t4",
800081cc,fmv.x.w,t2:7fc00000,,e00083d3,3,"fmv.x.w	x7,f1","t2,ft1",
800081d0,andi,a5:00000000,,5ac07793,3,"andi	x15,x0,1452","a5,zero,1452",
800081d4,add,s4:00000000,,00400a33,3,"add	x20,x0,x4","s4,zero,tp",
800081d8,sltiu,a7:00000001,,09633893,3,"sltiu	x17,x6,150","a7,t1,150",
800081dc,fsgnjx.s,ft8:cf7df600,,21c12e53,3,"fsgnjx.s	f28,f2,f28","ft8,ft2,ft8",
800081e0,slli,t0:00000000,,016c1293,3,"slli	x5,x24,0x16","t0,s8,0x16",
800081e4,xor,a6:00000000,,00d2c833,3,"xor	x16,x5,x13","a6,t0,a3",
800081e8,mulhu,a5:00000000,,0390b7b3,3,"mulhu	x15,x1,x25","a5,ra,s9",
800081ec,fle.s,s11:00000000,,a0ab0dd3,3,"fle.s	x27,f22,f10","s11,fs6,fa0",
800081f0,sra,ra:ff800000,,402c50b3,3,"sra	x1,x24,x2","ra,s8,sp",
800081f4,fsgnjx.s,fs9:ffc00000,,21c42cd3,3,"fsgnjx.s	f25,f8,f28","fs9,fs0,ft8",
800081f8,fmv.w.x,fa0:ff800000,,f00c0553,3,"fmv.w.x	f10,x24","fa0,s8",
800081fc,srli,t1:00000002,,01e5d313,3,"srli	x6,x11,0x1e","t1,a1,0x1e",
80008200,div,ra:ffffffff,,02f9c0b3,3,"div	x1,x19,x15","ra,s3,a5",
80008204,mulhsu,a2:00000000,,02ed2633,3,"mulhsu	x12,x26,x14","a2,s10,a4",
80008208,fsgnjn.s,fs9:7f800000,,20971cd3,3,"fsgnjn.s	f25,f14,f9","fs9,fa4,fs1",
8000820c,addi,t6:80040b2c,,b4890f93,3,"addi	x31,x18,-1208","t6,s2,-1208",
80008210,divu,t0:00000000,,03a9d2b3,3,"divu	x5,x19,x26","t0,s3,s10",
80008214,mulhu,t1:00000000,,0268b333,3,"mulhu	x6,x17,x6","t1,a7,t1",
80008218,fsgnjn.s,fs9:cf7df5ff,,219d1cd3,3,"fsgnjn.s	f25,f26,f25","fs9,fs10,fs9",
8000821c,mulh,a5:00000000,,02fb97b3,3,"mulh	x15,x23,x15","a5,s7,a5",
80008220,or,a6:a7f62000,,01a86833,3,"or	x16,x16,x26","a6,a6,s10",
80008224,fcvt.wu.s,s5:00000000,,c01afad3,3,"fcvt.wu.s	x21,f21","s5,fs5",
80008228,fsgnjx.s,ft10:00000000,,20182f53,3,"fsgnjx.s	f30,f16,f1","ft10,fa6,ft1",
8000822c,slli,a5:00000000,,01981793,3,"slli	x15,x16,0x19","a5,a6,0x19",
80008230,fdiv.s,ft9:3f7f25e4,,18631ed3,3,"fdiv.s	f29,f6,f6","ft9,ft6,ft6",
80008234,add,s9:80040fe4,,00090cb3,3,"add	x25,x18,x0","s9,s2,zero",
80008238,auipc,ra:2e0be238,,ae0b6097,3,"auipc	x1,0xae0b6","ra,0xae0b6",
8000823c,and,s9:00000000,,01697cb3,3,"and	x25,x18,x22","s9,s2,s6",
80008240,mul,a5:00000000,,03d507b3,3,"mul	x15,x10,x29","a5,a0,t4",
80008244,slli,t4:20596000,,00bf9e93,3,"slli	x29,x31,0xb","t4,t6,0xb",
80008248,div,a5:ffffffff,,0240c7b3,3,"div	x15,x1,x4","a5,ra,tp",
8000824c,div,ra:00000000,,02acc0b3,3,"div	x1,x25,x10","ra,s9,a0",
80008250,add,s6:00000001,,01160b33,3,"add	x22,x12,x17","s6,a2,a7",
80008254,srl,ra:00000000,,00fbd0b3,3,"srl	x1,x23,x15","ra,s7,a5",
80008258,xor,t4:00000000,,00ebceb3,3,"xor	x29,x23,x14","t4,s7,a4",
8000825c,div,gp:ffffffff,,034b41b3,3,"div	x3,x22,x20","gp,s6,s4",
80008260,fmv.w.x,ft0:00000001,,f00b0053,3,"fmv.w.x	f0,x22","ft0,s6",
80008264,fmin.s,ft5:000001ad,,28bb02d3,3,"fmin.s	f5,f22,f11","ft5,fs6,fa1",
80008268,sll,a2:00000000,,005a1633,3,"sll	x12,x20,x5","a2,s4,t0",
8000826c,sra,s4:00000000,,41c45a33,3,"sra	x20,x8,x28","s4,s0,t3",
80008270,sub,s1:ffffffff,,416a04b3,3,"sub	x9,x20,x22","s1,s4,s6",
80008274,remu,s10:00000000,,031c7d33,3,"remu	x26,x24,x17","s10,s8,a7",
80008278,fmax.s,ft7:47339369,,290693d3,3,"fmax.s	f7,f13,f16","ft7,fa3,fa6",
8000827c,slli,a3:00000000,,011c1693,3,"slli	x13,x24,0x11","a3,s8,0x11",
80008280,feq.s,s6:00000000,,a07f2b53,3,"feq.s	x22,f30,f7","s6,ft10,ft7",
80008284,fsub.s,fa2:ff800000,,0924f653,3,"fsub.s	f12,f9,f18","fa2,fs1,fs2",
80008288,fle.s,t4:00000000,,a0160ed3,3,"fle.s	x29,f12,f1","t4,fa2,ft1",
8000828c,fcvt.s.wu,fa1:00000000,,d01425d3,3,"fcvt.s.wu	f11,x8","fa1,s0",
80008290,fcvt.s.w,fa3:bf800000,,d004f6d3,3,"fcvt.s.w	f13,x9","fa3,s1",
80008294,fsgnjx.s,ft1:80000000,,216920d3,3,"fsgnjx.s	f1,f18,f22","ft1,fs2,fs6",
80008298,mul,gp:00000000,,028c81b3,3,"mul	x3,x25,x8","gp,s9,s0",
8000829c,fmul.s,fs1:7f800000,,10e704d3,3,"fmul.s	f9,f14,f14","fs1,fa4,fa4",
800082a0,sll,s6:00000000,,01371b33,3,"sll	x22,x14,x19","s6,a4,s3",
800082a4,fmin.s,fa3:00000000,,29e806d3,3,"fmin.s	f13,f16,f30","fa3,fa6,ft10",
800082a8,feq.s,t1:00000001,,a1192353,3,"feq.s	x6,f18,f17","t1,fs2,fa7",
800082ac,add,t1:00000001,,00530333,3,"add	x6,x6,x5","t1,t1,t0",
800082b0,fmax.s,ft2:47339369,,29339153,3,"fmax.s	f2,f7,f19","ft2,ft7,fs3",
800082b4,mulh,a2:00000000,,02d41633,3,"mulh	x12,x8,x13","a2,s0,a3",
800082b8,divu,tp:00000000,,02af5233,3,"divu	x4,x30,x10","tp,t5,a0",
800082bc,div,sp:ffffffff,,02824133,3,"div	x2,x4,x8","sp,tp,s0",
800082c0,andi,t5:00000124,,127fff13,3,"andi	x30,x31,295","t5,t6,295",
800082c4,sll,s7:00000000,,00ad9bb3,3,"sll	x23,x27,x10","s7,s11,a0",
800082c8,mulhsu,s3:7fbfffff,,02f3a9b3,3,"mulhsu	x19,x7,x15","s3,t2,a5",
800082cc,srai,ra:ffff8000,,408c5093,3,"srai	x1,x24,0x8","ra,s8,0x8",
800082d0,slti,s1:00000000,,5a13a493,3,"slti	x9,x7,1441","s1,t2,1441",
800082d4,sltu,t5:00000000,,01ef3f33,3,"sltu	x30,x30,x30","t5,t5,t5",
800082d8,fmin.s,ft10:ff800000,,29a50f53,3,"fmin.s	f30,f10,f26","ft10,fa0,fs10",
800082dc,auipc,t4:6b6822dc,,eb67ae97,3,"auipc	x29,0xeb67a","t4,0xeb67a",
800082e0,fsgnjn.s,ft2:00000000,,21269153,3,"fsgnjn.s	f2,f13,f18","ft2,fa3,fs2",
800082e4,fmax.s,ft4:7f800000,,28049253,3,"fmax.s	f4,f9,f0","ft4,fs1,ft0",
800082e8,divu,s7:ffffffff,,028c5bb3,3,"divu	x23,x24,x8","s7,s8,s0",
800082ec,sra,s5:3fe00000,,4113dab3,3,"sra	x21,x7,x17","s5,t2,a7",
800082f0,fcvt.s.wu,ft0:00000000,,d0120053,3,"fcvt.s.wu	f0,x4","ft0,tp",
800082f4,xori,t2:fffff956,,9562c393,3,"xori	x7,x5,-1706","t2,t0,-1706",
800082f8,sub,tp:80040b2b,,411f8233,3,"sub	x4,x31,x17","tp,t6,a7",
800082fc,fmul.s,fs4:00000000,,103c7a53,3,"fmul.s	f20,f24,f3","fs4,fs8,ft3",
80008300,mulhu,s8:3fe206ed,,0329bc33,3,"mulhu	x24,x19,x18","s8,s3,s2",
80008304,fsub.s,fa4:000001ad,,080b7753,3,"fsub.s	f14,f22,f0","fa4,fs6,ft0",
80008308,sub,s1:00000000,,409004b3,3,"sub	x9,x0,x9","s1,zero,s1",
8000830c,fle.s,a0:00000001,,a11d8553,3,"fle.s	x10,f27,f17","a0,fs11,fa7",
80008310,fadd.s,fa3:ff800000,,00f516d3,3,"fadd.s	f13,f10,f15","fa3,fa0,fa5",
80008314,sra,t5:00000000,,416d5f33,3,"sra	x30,x26,x22","t5,s10,s6",
80008318,fmv.x.w,s10:4f7df600,,e0078d53,3,"fmv.x.w	x26,f15","s10,fa5",
8000831c,srl,s0:00000000,,00875433,3,"srl	x8,x14,x8","s0,a4,s0",
80008320,auipc,t4:cd842320,,4d83ae97,3,"auipc	x29,0x4d83a","t4,0x4d83a",
80008324,srli,s10:0000001f,,01b15d13,3,"srli	x26,x2,0x1b","s10,sp,0x1b",
80008328,andi,s10:80040cc0,,cdb97d13,3,"andi	x26,x18,-805","s10,s2,-805",
8000832c,feq.s,s8:00000000,,a107ac53,3,"feq.s	x24,f15,f16","s8,fa5,fa6",
80008330,fsgnj.s,ft4:800001ad,,21bb0253,3,"fsgnj.s	f4,f22,f27","ft4,fs6,fs11",
80008334,sll,a3:3fe00000,,00ca96b3,3,"sll	x13,x21,x12","a3,s5,a2",
80008338,div,s11:00000002,,03d24db3,3,"div	x27,x4,x29","s11,tp,t4",
8000833c,or,s3:ffffffff,,0028e9b3,3,"or	x19,x17,x2","s3,a7,sp",
80008340,andi,gp:00000000,,e2777193,3,"andi	x3,x14,-473","gp,a4,-473",
80008344,sltiu,t3:00000001,,b28a3e13,3,"sltiu	x28,x20,-1240","t3,s4,-1240",
80008348,slli,t1:00000400,,00a89313,3,"slli	x6,x17,0xa","t1,a7,0xa",
8000834c,fcvt.s.wu,ft0:4f800000,,d017c053,3,"fcvt.s.wu	f0,x15","ft0,a5",
80008350,xor,s1:7ffbefdb,,00b9c4b3,3,"xor	x9,x19,x11","s1,s3,a1",
80008354,fcvt.wu.s,sp:ffffffff,,c0147153,3,"fcvt.wu.s	x2,f8","sp,fs0",
80008358,ori,t6:00000479,,479c6f93,3,"ori	x31,x24,1145","t6,s8,1145",
8000835c,flt.s,t2:00000000,,a15293d3,3,"flt.s	x7,f5,f21","t2,ft5,fs5",
80008360,sll,s1:00000002,,008d94b3,3,"sll	x9,x27,x8","s1,s11,s0",
80008364,or,a6:ffffffff,,00f7e833,3,"or	x16,x15,x15","a6,a5,a5",
80008368,fcvt.w.s,s10:7fffffff,,c009fd53,3,"fcvt.w.s	x26,f19","s10,fs3",
8000836c,slt,sp:00000000,,00212133,3,"slt	x2,x2,x2","sp,sp,sp",
80008370,slti,s0:00000000,,8f412413,3,"slti	x8,x2,-1804","s0,sp,-1804",
80008374,fdiv.s,fs9:80000000,,19b74cd3,3,"fdiv.s	f25,f14,f27","fs9,fa4,fs11",
80008378,remu,s7:00000001,,024e7bb3,3,"remu	x23,x28,x4","s7,t3,tp",
8000837c,rem,a2:00000001,,0288e633,3,"rem	x12,x17,x8","a2,a7,s0",
80008380,slli,s3:00000000,,011f1993,3,"slli	x19,x30,0x11","s3,t5,0x11",
80008384,sra,t3:00000000,,41765e33,3,"sra	x28,x12,x23","t3,a2,s7",
80008388,fmv.x.w,t3:7f800000,,e0048e53,3,"fmv.x.w	x28,f9","t3,fs1",
8000838c,addi,s6:fffff876,,876a0b13,3,"addi	x22,x20,-1930","s6,s4,-1930",
80008390,ori,t1:fffffc7d,,c65fe313,3,"ori	x6,x31,-923","t1,t6,-923",
80008394,srl,s9:00000000,,01da5cb3,3,"srl	x25,x20,x29","s9,s4,t4",
80008398,rem,ra:ffffffff,,0237e0b3,3,"rem	x1,x15,x3","ra,a5,gp",
8000839c,remu,s4:00000002,,03a4fa33,3,"remu	x20,x9,x26","s4,s1,s10",
800083a0,sll,t5:00000002,,005d9f33,3,"sll	x30,x27,x5","t5,s11,t0",
800083a4,fcvt.s.w,fs3:00000000,,d00079d3,3,"fcvt.s.w	f19,x0","fs3,zero",
800083a8,mulhsu,t1:00000000,,028f2333,3,"mulhsu	x6,x30,x8","t1,t5,s0",
800083ac,fsgnj.s,fs7:00000000,,21f98bd3,3,"fsgnj.s	f23,f19,f31","fs7,fs3,ft11",
800083b0,srl,s6:00000000,,01e3db33,3,"srl	x22,x7,x30","s6,t2,t5",
800083b4,fmax.s,fa1:cf7df5ff,,29cd15d3,3,"fmax.s	f11,f26,f28","fa1,fs10,ft8",
800083b8,andi,s0:00000002,,ede4f413,3,"andi	x8,x9,-290","s0,s1,-290",
800083bc,addi,a5:fffffeb4,,eb508793,3,"addi	x15,x1,-331","a5,ra,-331",
800083c0,fadd.s,fs7:00000000,,015bfbd3,3,"fadd.s	f23,f23,f21","fs7,fs7,fs5",
800083c4,fcvt.s.wu,ft5:4e7f8000,,d016b2d3,3,"fcvt.s.wu	f5,x13","ft5,a3",
800083c8,mulhsu,tp:00000000,,0353a233,3,"mulhsu	x4,x7,x21","tp,t2,s5",
800083cc,sll,t0:00000002,,01cd92b3,3,"sll	x5,x27,x28","t0,s11,t3",
800083d0,ori,s6:ffffffff,,cda86b13,3,"ori	x22,x16,-806","s6,a6,-806",
800083d4,fmul.s,fa1:7fc00000,,11f815d3,3,"fmul.s	f11,f16,f31","fa1,fa6,ft11",
800083d8,sltu,sp:00000000,,0027b133,3,"sltu	x2,x15,x2","sp,a5,sp",
800083dc,fmul.s,fs0:7f800000,,11ed4453,3,"fmul.s	f8,f26,f30","fs0,fs10,ft10",
800083e0,slt,a0:00000000,,01e2a533,3,"slt	x10,x5,x30","a0,t0,t5",
800083e8,and,s5:00000000,,0129fab3,3,"and	x21,x19,x18","s5,s3,s2",
800083ec,slt,s4:00000001,,01bc2a33,3,"slt	x20,x24,x27","s4,s8,s11",
800083f0,sltu,s11:00000001,,0013bdb3,3,"sltu	x27,x7,x1","s11,t2,ra",
800083f4,sltiu,s6:00000001,,b2543b13,3,"sltiu	x22,x8,-1243","s6,s0,-1243",
800083fc,fsgnjn.s,fa4:80000000,,217a9753,3,"fsgnjn.s	f14,f21,f23","fa4,fs5,fs7",
80008400,sltiu,t1:00000001,,e0be3313,3,"sltiu	x6,x28,-501","t1,t3,-501",
80008404,mulhsu,s5:1ff10377,,0326aab3,3,"mulhsu	x21,x13,x18","s5,a3,s2",
80008408,divu,tp:00000002,,034f5233,3,"divu	x4,x30,x20","tp,t5,s4",
8000840c,fmax.s,fa4:00000000,,29809753,3,"fmax.s	f14,f1,f24","fa4,ft1,fs8",
80008410,fcvt.s.wu,ft5:3f800000,,d01a72d3,3,"fcvt.s.wu	f5,x20","ft5,s4",
80008414,ori,t4:00000462,,462f6e93,3,"ori	x29,x30,1122","t4,t5,1122",
80008418,fsub.s,fs6:ff800000,,0906ab53,3,"fsub.s	f22,f13,f16","fs6,fa3,fa6",
8000841c,mulh,t6:00000000,,02f39fb3,3,"mulh	x31,x7,x15","t6,t2,a5",
80008420,mulh,ra:00000000,,02e710b3,3,"mulh	x1,x14,x14","ra,a4,a4",
80008424,add,t2:00000000,,010b03b3,3,"add	x7,x22,x16","t2,s6,a6",
8000842c,mul,t0:00000000,,02d502b3,3,"mul	x5,x10,x13","t0,a0,a3",
80008430,fsqrt.s,ft11:7fc00000,,58052fd3,3,"fsqrt.s	f31,f10","ft11,fa0",
80008434,rem,s6:00000000,,0364eb33,3,"rem	x22,x9,x22","s6,s1,s6",
80008438,lui,s10:90779000,,90779d37,3,"lui	x26,0x90779","s10,0x90779",
8000843c,sra,sp:3fc00000,,414e5133,3,"sra	x2,x28,x20","sp,t3,s4",
80008440,or,a0:00000001,,01bb6533,3,"or	x10,x22,x27","a0,s6,s11",
80008444,xori,a7:fffffd78,,d7934893,3,"xori	x17,x6,-647","a7,t1,-647",
80008448,ori,s4:00000723,,722a6a13,3,"ori	x20,x20,1826","s4,s4,1826",
8000844c,fmin.s,fs9:00000000,,29548cd3,3,"fmin.s	f25,f9,f21","fs9,fs1,fs5",
80008450,sltiu,s4:00000000,,054d3a13,3,"sltiu	x20,x26,84","s4,s10,84",
80008454,lui,a2:9f964000,,9f964637,3,"lui	x12,0x9f964","a2,0x9f964",
80008458,mulh,s7:00000000,,02061bb3,3,"mulh	x23,x12,x0","s7,a2,zero",
8000845c,sra,t2:00000000,,408053b3,3,"sra	x7,x0,x8","t2,zero,s0",
80008460,fcvt.wu.s,gp:ffffffff,,c01ff1d3,3,"fcvt.wu.s	x3,f31","gp,ft11",
80008464,sltu,s4:00000001,,00803a33,3,"sltu	x20,x0,x8","s4,zero,s0",
80008468,xori,s5:0000071f,,71e54a93,3,"xori	x21,x10,1822","s5,a0,1822",
8000846c,fsgnjn.s,fs7:cf800000,,20501bd3,3,"fsgnjn.s	f23,f0,f5","fs7,ft0,ft5",
80008470,fcvt.s.wu,ft5:40000000,,d01472d3,3,"fcvt.s.wu	f5,x8","ft5,s0",
80008474,fcvt.s.wu,fs0:00000000,,d0139453,3,"fcvt.s.wu	f8,x7","fs0,t2",
80008478,sltiu,s6:00000001,,70fb3b13,3,"sltiu	x22,x22,1807","s6,s6,1807",
8000847c,fcvt.w.s,t2:00000000,,c00873d3,3,"fcvt.w.s	x7,f16","t2,fa6",
80008480,xor,t2:80041024,,00b2c3b3,3,"xor	x7,x5,x11","t2,t0,a1",
80008484,srli,a2:00000000,,01ea5613,3,"srli	x12,x20,0x1e","a2,s4,0x1e",
80008488,srai,a0:00000000,,40bed513,3,"srai	x10,x29,0xb","a0,t4,0xb",
8000848c,fcvt.s.wu,fa4:3f800000,,d01df753,3,"fcvt.s.wu	f14,x27","fa4,s11",
80008490,fsgnjn.s,ft7:80000000,,20e913d3,3,"fsgnjn.s	f7,f18,f14","ft7,fs2,fa4",
80008494,ori,t2:800415a5,,5853e393,3,"ori	x7,x7,1413","t2,t2,1413",
80008498,flt.s,a6:00000000,,a0e59853,3,"flt.s	x16,f11,f14","a6,fa1,fa4",
8000849c,sra,a2:c00207f2,,40695633,3,"sra	x12,x18,x6","a2,s2,t1",
800084a0,fmul.s,fs11:00000000,,118ecdd3,3,"fmul.s	f27,f29,f24","fs11,ft9,fs8",
800084a4,fsqrt.s,fs7:7fc00000,,580bfbd3,3,"fsqrt.s	f23,f23","fs7,fs7",
800084a8,fcvt.s.w,ft2:44e3e000,,d00af153,3,"fcvt.s.w	f2,x21","ft2,s5",
800084ac,srli,t2:000007fc,,0136d393,3,"srli	x7,x13,0x13","t2,a3,0x13",
800084b0,fmin.s,ft4:00000000,,29348253,3,"fmin.s	f4,f9,f19","ft4,fs1,fs3",
800084b4,srl,s11:00000001,,0155ddb3,3,"srl	x27,x11,x21","s11,a1,s5",
800084b8,mulhu,t4:00000000,,0335beb3,3,"mulhu	x29,x11,x19","t4,a1,s3",
800084bc,auipc,s5:89b744bc,,09b6ca97,3,"auipc	x21,0x9b6c","s5,0x9b6c",
800084c0,fsgnj.s,ft8:ff800000,,207f0e53,3,"fsgnj.s	f28,f30,f7","ft8,ft10,ft7",
800084c4,mulhsu,a2:00000000,,02e8a633,3,"mulhsu	x12,x17,x14","a2,a7,a4",
800084c8,mulhu,s11:7f7fff5a,,02fe3db3,3,"mulhu	x27,x28,x15","s11,t3,a5",
800084cc,fmax.s,fs5:40000000,,28429ad3,3,"fmax.s	f21,f5,f4","fs5,ft5,ft4",
800084d0,auipc,s1:c72044d0,,471fc497,3,"auipc	x9,0x471fc","s1,0x471fc",
800084d4,sra,a5:1fe00000,,408e57b3,3,"sra	x15,x28,x8","a5,t3,s0",
800084d8,slti,a0:00000000,,5f6da513,3,"slti	x10,x27,1526","a0,s11,1526",
800084dc,or,t6:00000000,,01966fb3,3,"or	x31,x12,x25","t6,a2,s9",
800084e0,div,a0:ffffffff,,02c74533,3,"div	x10,x14,x12","a0,a4,a2",
800084e4,sra,s10:000007fc,,4133dd33,3,"sra	x26,x7,x19","s10,t2,s3",
800084e8,fmv.w.x,fs5:00000000,,f00c0ad3,3,"fmv.w.x	f21,x24","fs5,s8",
800084ec,and,s0:00000000,,006d7433,3,"and	x8,x26,x6","s0,s10,t1",
800084f0,sub,gp:89b744ba,,404a81b3,3,"sub	x3,x21,x4","gp,s5,tp",
800084f4,fsgnj.s,fa2:3f800000,,20970653,3,"fsgnj.s	f12,f14,f9","fa2,fa4,fs1",
800084f8,add,t5:00000000,,01f40f33,3,"add	x30,x8,x31","t5,s0,t6",
800084fc,fsgnj.s,ft0:4f800000,,20500053,3,"fsgnj.s	f0,f0,f5","ft0,ft0,ft5",
80008500,mul,s4:685f5724,,02318a33,3,"mul	x20,x3,x3","s4,gp,gp",
80008504,mulhu,a7:00000000,,02c8b8b3,3,"mulhu	x17,x17,x12","a7,a7,a2",
80008508,slt,s5:00000000,,00a7aab3,3,"slt	x21,x15,x10","s5,a5,a0",
8000850c,fcvt.s.wu,fa5:00000000,,d01cf7d3,3,"fcvt.s.wu	f15,x25","fa5,s9",
80008510,mulhu,s0:89b744b9,,02a1b433,3,"mulhu	x8,x3,x10","s0,gp,a0",
80008514,sra,s11:000001ff,,4043ddb3,3,"sra	x27,x7,x4","s11,t2,tp",
80008518,fmv.w.x,fs1:00000000,,f00604d3,3,"fmv.w.x	f9,x12","fs1,a2",
8000851c,mulhu,t5:00000000,,0272bf33,3,"mulhu	x30,x5,x7","t5,t0,t2",
80008520,fdiv.s,ft10:00000000,,18027f53,3,"fdiv.s	f30,f4,f0","ft10,ft4,ft0",
80008524,fmax.s,fa7:00000000,,299818d3,3,"fmax.s	f17,f16,f25","fa7,fa6,fs9",
80008528,ori,t3:ffffffae,,caea6e13,3,"ori	x28,x20,-850","t3,s4,-850",
8000852c,sltu,a3:00000001,,00ff36b3,3,"sltu	x13,x30,x15","a3,t5,a5",
80008530,flt.s,s11:00000000,,a1ef9dd3,3,"flt.s	x27,f31,f30","s11,ft11,ft10",
80008534,fmax.s,ft5:00000000,,293a12d3,3,"fmax.s	f5,f20,f19","ft5,fs4,fs3",
80008538,fmax.s,ft4:80000000,,28109253,3,"fmax.s	f4,f1,f1","ft4,ft1,ft1",
