pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80009110,fmax.s,fa0:00000000,,28761553,3,"fmax.s	f10,f12,f7","fa0,fa2,ft7",
80009114,or,s1:00000000,,00c064b3,3,"or	x9,x0,x12","s1,zero,a2",
80009118,sltiu,t5:00000001,,5e5c3f13,3,"sltiu	x30,x24,1509","t5,s8,1509",
8000911c,fsgnj.s,fs2:7fc00000,,20de8953,3,"fsgnj.s	f18,f29,f13","fs2,ft9,fa3",
80009120,fsgnjn.s,ft5:80000000,,213392d3,3,"fsgnjn.s	f5,f7,f19","ft5,ft7,fs3",
80009124,fcvt.s.w,ft0:40000000,,d0097053,3,"fcvt.s.w	f0,x18","ft0,s2",
80009128,fle.s,s6:00000000,,a0c88b53,3,"fle.s	x22,f17,f12","s6,fa7,fa2",
8000912c,mulhsu,a4:ffffffff,,03b8a733,3,"mulhsu	x14,x17,x27","a4,a7,s11",
80009130,fmv.w.x,fs9:7fc00000,,f0010cd3,3,"fmv.w.x	f25,x2","fs9,sp",
80009134,srai,t6:00000000,,40d0df93,3,"srai	x31,x1,0xd","t6,ra,0xd",
80009138,fsub.s,fs1:7fc00000,,085ac4d3,3,"fsub.s	f9,f21,f5","fs1,fs5,ft5",
80009140,fcvt.s.w,fs4:ccd89e7a,,d002fa53,3,"fcvt.s.w	f20,x5","fs4,t0",
80009144,sltiu,t3:00000001,,a324be13,3,"sltiu	x28,x9,-1486","t3,s1,-1486",
8000914c,srli,sp:00000000,,014dd113,3,"srli	x2,x27,0x14","sp,s11,0x14",
80009150,fsub.s,ft7:7fc00000,,09d873d3,3,"fsub.s	f7,f16,f29","ft7,fa6,ft9",
80009154,remu,t5:00000000,,0395ff33,3,"remu	x30,x11,x25","t5,a1,s9",
80009158,fsgnjn.s,fs6:ffc00000,,210d1b53,3,"fsgnjn.s	f22,f26,f16","fs6,fs10,fa6",
8000915c,fmul.s,fs3:7fc00000,,115b79d3,3,"fmul.s	f19,f22,f21","fs3,fs6,fs5",
80009160,fmax.s,ft6:7fc00000,,28731353,3,"fmax.s	f6,f6,f7","ft6,ft6,ft7",
80009164,sltu,sp:00000001,,019bb133,3,"sltu	x2,x23,x25","sp,s7,s9",
80009168,flt.s,a2:00000000,,a1ac9653,3,"flt.s	x12,f25,f26","a2,fs9,fs10",
8000916c,add,ra:f93b0c2c,,001280b3,3,"add	x1,x5,x1","ra,t0,ra",
80009170,mulh,t6:00000000,,02c79fb3,3,"mulh	x31,x15,x12","t6,a5,a2",
80009174,xori,s3:000005b4,,5bc84993,3,"xori	x19,x16,1468","s3,a6,1468",
80009178,fcvt.wu.s,t6:ffffffff,,c015ffd3,3,"fcvt.wu.s	x31,f11","t6,fa1",
8000917c,srl,s11:80040fe4,,00ccddb3,3,"srl	x27,x25,x12","s11,s9,a2",
80009180,fmul.s,ft9:7fc00000,,11e87ed3,3,"fmul.s	f29,f16,f30","ft9,fa6,ft10",
80009184,sll,a2:18580000,,00769633,3,"sll	x12,x13,x7","a2,a3,t2",
80009188,mulhsu,tp:00000000,,030b2233,3,"mulhsu	x4,x22,x16","tp,s6,a6",
8000918c,sltu,tp:00000000,,01e03233,3,"sltu	x4,x0,x30","tp,zero,t5",
80009190,slt,a6:00000001,,00bda833,3,"slt	x16,x27,x11","a6,s11,a1",
80009194,div,t0:00000000,,037ec2b3,3,"div	x5,x29,x23","t0,t4,s7",
80009198,slt,t1:00000001,,011ca333,3,"slt	x6,x25,x17","t1,s9,a7",
8000919c,fdiv.s,fa4:00000000,,1800a753,3,"fdiv.s	f14,f1,f0","fa4,ft1,ft0",
800091a0,fcvt.s.wu,ft8:00000000,,d015fe53,3,"fcvt.s.wu	f28,x11","ft8,a1",
800091a4,srl,t4:00000000,,015e5eb3,3,"srl	x29,x28,x21","t4,t3,s5",
800091a8,slt,s7:00000001,,00452bb3,3,"slt	x23,x10,x4","s7,a0,tp",
800091ac,slti,tp:00000000,,f35c2213,3,"slti	x4,x24,-203","tp,s8,-203",
800091b0,fle.s,s2:00000000,,a0c50953,3,"fle.s	x18,f10,f12","s2,fa0,fa2",
800091b4,slli,a6:00000000,,01bb1813,3,"slli	x16,x22,0x1b","a6,s6,0x1b",
800091b8,sltu,t4:00000001,,01c83eb3,3,"sltu	x29,x16,x28","t4,a6,t3",
800091bc,srli,s8:03e4ec30,,0060dc13,3,"srli	x24,x1,0x6","s8,ra,0x6",
800091c0,fdiv.s,fs3:7fc00000,,19baf9d3,3,"fdiv.s	f19,f21,f27","fs3,fs5,fs11",
800091c4,sra,t3:00000001,,41615e33,3,"sra	x28,x2,x22","t3,sp,s6",
800091c8,slti,s3:00000000,,881aa993,3,"slti	x19,x21,-1919","s3,s5,-1919",
800091cc,divu,sp:ffffffff,,0289d133,3,"divu	x2,x19,x8","sp,s3,s0",
800091d0,remu,a1:f93b0c2c,,0200f5b3,3,"remu	x11,x1,x0","a1,ra,zero",
800091d4,fsgnj.s,fa6:7fc00000,,21d90853,3,"fsgnj.s	f16,f18,f29","fa6,fs2,ft9",
800091d8,xori,ra:7ffff8a9,,756ac093,3,"xori	x1,x21,1878","ra,s5,1878",
800091dc,sltu,a6:00000001,,01df3833,3,"sltu	x16,x30,x29","a6,t5,t4",
800091e0,xor,a4:fffbe88d,,00154733,3,"xor	x14,x10,x1","a4,a0,ra",
800091e4,fadd.s,ft3:7fc00000,,00f371d3,3,"fadd.s	f3,f6,f15","ft3,ft6,fa5",
800091e8,mulhu,s0:00000000,,03fb3433,3,"mulhu	x8,x22,x31","s0,s6,t6",
800091ec,fle.s,a1:00000000,,a14985d3,3,"fle.s	x11,f19,f20","a1,fs3,fs4",
800091f0,slti,t3:00000001,,442fae13,3,"slti	x28,x31,1090","t3,t6,1090",
800091f4,xor,t1:ffffffff,,01f44333,3,"xor	x6,x8,x31","t1,s0,t6",
800091f8,sra,s11:00000001,,404e5db3,3,"sra	x27,x28,x4","s11,t3,tp",
800091fc,remu,s1:00000000,,036074b3,3,"remu	x9,x0,x22","s1,zero,s6",
80009200,sra,t0:ffff8004,,418552b3,3,"sra	x5,x10,x24","t0,a0,s8",
80009204,sub,s11:0000000f,,40438db3,3,"sub	x27,x7,x4","s11,t2,tp",
80009208,fsgnjx.s,fs7:7fc00000,,21ad2bd3,3,"fsgnjx.s	f23,f26,f26","fs7,fs10,fs10",
8000920c,divu,s1:18580000,,030654b3,3,"divu	x9,x12,x16","s1,a2,a6",
80009210,sra,a2:fffbe88d,,40975633,3,"sra	x12,x14,x9","a2,a4,s1",
80009214,addi,t4:800409b7,,99350e93,3,"addi	x29,x10,-1645","t4,a0,-1645",
80009218,mulh,t4:ffffffff,,02361eb3,3,"mulh	x29,x12,x3","t4,a2,gp",
8000921c,fdiv.s,fs2:7fc00000,,188bb953,3,"fdiv.s	f18,f23,f8","fs2,fs7,fs0",
80009220,and,t0:00000384,,003cf2b3,3,"and	x5,x25,x3","t0,s9,gp",
80009224,rem,s6:00000000,,026ceb33,3,"rem	x22,x25,x6","s6,s9,t1",
80009228,remu,t5:0000000f,,032dff33,3,"remu	x30,x27,x18","t5,s11,s2",
8000922c,add,s4:03e4ec31,,018b8a33,3,"add	x20,x23,x24","s4,s7,s8",
80009230,auipc,s2:43d38230,,c3d2f917,3,"auipc	x18,0xc3d2f","s2,0xc3d2f",
80009234,slli,sp:00000e1c,,00219113,3,"slli	x2,x3,0x2","sp,gp,0x2",
80009238,sltiu,a1:00000001,,fba13593,3,"sltiu	x11,x2,-70","a1,sp,-70",
8000923c,srli,s1:00000000,,01b25493,3,"srli	x9,x4,0x1b","s1,tp,0x1b",
80009240,remu,s6:64ec3807,,0216fb33,3,"remu	x22,x13,x1","s6,a3,ra",
80009244,fmv.w.x,fa0:fffbe88d,,f0070553,3,"fmv.w.x	f10,x14","fa0,a4",
80009248,fmv.w.x,fs7:00000001,,f0080bd3,3,"fmv.w.x	f23,x16","fs7,a6",
8000924c,fmul.s,ft5:7fc00000,,113212d3,3,"fmul.s	f5,f4,f19","ft5,ft4,fs3",
80009250,fsgnjn.s,fs3:80000000,,218799d3,3,"fsgnjn.s	f19,f15,f24","fs3,fa5,fs8",
80009258,fadd.s,ft6:7fc00000,,00b57353,3,"fadd.s	f6,f10,f11","ft6,fa0,fa1",
8000925c,srai,s7:fffffdf4,,40975b93,3,"srai	x23,x14,0x9","s7,a4,0x9",
80009260,add,s1:83a4ec31,,014d04b3,3,"add	x9,x26,x20","s1,s10,s4",
80009264,fsub.s,ft3:4effffff,,09c891d3,3,"fsub.s	f3,f17,f28","ft3,fa7,ft8",
80009268,fsgnj.s,fs7:00000000,,204d8bd3,3,"fsgnj.s	f23,f27,f4","fs7,fs11,ft4",
8000926c,xor,gp:64ec3807,,008b41b3,3,"xor	x3,x22,x8","gp,s6,s0",
80009270,mulhsu,s8:fffdf435,,03972c33,3,"mulhsu	x24,x14,x25","s8,a4,s9",
80009274,or,ra:fffbe88f,,00cde0b3,3,"or	x1,x27,x12","ra,s11,a2",
80009278,xor,t4:c3d79214,,01254eb3,3,"xor	x29,x10,x18","t4,a0,s2",
8000927c,fmv.w.x,fs2:43d38230,,f0090953,3,"fmv.w.x	f18,x18","fs2,s2",
80009280,sll,t6:000000f0,,00ad9fb3,3,"sll	x31,x27,x10","t6,s11,a0",
80009284,xori,s3:9b13c0e3,,8e41c993,3,"xori	x19,x3,-1820","s3,gp,-1820",
80009288,fcvt.s.wu,fs8:4f7ffbe8,,d010fc53,3,"fcvt.s.wu	f24,x1","fs8,ra",
8000928c,fle.s,sp:00000001,,a18b8153,3,"fle.s	x2,f23,f24","sp,fs7,fs8",
80009290,fsqrt.s,ft3:7fc00000,,580b71d3,3,"fsqrt.s	f3,f22","ft3,fs6",
80009294,fcvt.s.w,fs5:cef8b628,,d004bad3,3,"fcvt.s.w	f21,x9","fs5,s1",
80009298,div,t3:00000000,,03e7ce33,3,"div	x28,x15,x30","t3,a5,t5",
8000929c,xor,a3:fffbe88e,,0020c6b3,3,"xor	x13,x1,x2","a3,ra,sp",
800092a0,sltiu,s3:00000001,,758e3993,3,"sltiu	x19,x28,1880","s3,t3,1880",
800092a4,sltiu,a1:00000001,,d3623593,3,"sltiu	x11,x4,-714","a1,tp,-714",
800092a8,xor,a5:6708d436,,0141c7b3,3,"xor	x15,x3,x20","a5,gp,s4",
800092ac,fmax.s,fa5:80000000,,294997d3,3,"fmax.s	f15,f19,f20","fa5,fs3,fs4",
800092b0,addi,s3:fffdf005,,bd0c0993,3,"addi	x19,x24,-1072","s3,s8,-1072",
800092b4,div,t5:0000000f,,02b3cf33,3,"div	x30,x7,x11","t5,t2,a1",
800092b8,andi,a4:00000002,,77a1f713,3,"andi	x14,x3,1914","a4,gp,1914",
800092bc,fadd.s,ft9:7fc00000,,01282ed3,3,"fadd.s	f29,f16,f18","ft9,fa6,fs2",
800092c0,fcvt.s.w,ft9:4ece11a8,,d007fed3,3,"fcvt.s.w	f29,x15","ft9,a5",
800092c4,fmax.s,ft5:7fc00000,,283c92d3,3,"fmax.s	f5,f25,f3","ft5,fs9,ft3",
800092c8,fmv.x.w,t5:7fc00000,,e0058f53,3,"fmv.x.w	x30,f11","t5,fa1",
800092cc,and,s0:00040804,,016cf433,3,"and	x8,x25,x22","s0,s9,s6",
800092d4,fmv.w.x,ft6:fffffdf4,,f00b8353,3,"fmv.w.x	f6,x23","ft6,s7",
800092d8,and,s7:7fc00000,,01e6fbb3,3,"and	x23,x13,x30","s7,a3,t5",
800092dc,or,s7:43d78a34,,01246bb3,3,"or	x23,x8,x18","s7,s0,s2",
800092e0,mulh,tp:de154e7a,,037c9233,3,"mulh	x4,x25,x23","tp,s9,s7",
800092e4,fsgnj.s,fs3:7fc00000,,21dc89d3,3,"fsgnj.s	f19,f25,f29","fs3,fs9,ft9",
800092e8,fmv.x.w,sp:80000000,,e0078153,3,"fmv.x.w	x2,f15","sp,fa5",
800092ec,sub,ra:ffffffff,,40e580b3,3,"sub	x1,x11,x14","ra,a1,a4",
800092f0,fcvt.wu.s,s7:ffffffff,,c0162bd3,3,"fcvt.wu.s	x23,f12","s7,fa2",
800092f4,fcvt.w.s,a2:7fffffff,,c009f653,3,"fcvt.w.s	x12,f19","a2,fs3",
800092f8,fle.s,s2:00000000,,a0fe8953,3,"fle.s	x18,f29,f15","s2,ft9,fa5",
800092fc,feq.s,a3:00000000,,a108a6d3,3,"feq.s	x13,f17,f16","a3,fa7,fa6",
80009300,fmin.s,ft8:7fc00000,,28538e53,3,"fmin.s	f28,f7,f5","ft8,ft7,ft5",
80009304,ori,gp:83a4edfb,,5cb4e193,3,"ori	x3,x9,1483","gp,s1,1483",
80009308,xori,s10:21eab0d4,,eae24d13,3,"xori	x26,x4,-338","s10,tp,-338",
8000930c,sub,t4:80000000,,40c30eb3,3,"sub	x29,x6,x12","t4,t1,a2",
80009310,fsub.s,ft3:7fc00000,,08a0f1d3,3,"fsub.s	f3,f1,f10","ft3,ft1,fa0",
80009314,andi,s10:00000000,,65a57d13,3,"andi	x26,x10,1626","s10,a0,1626",
80009318,xor,ra:fffffffe,,00b340b3,3,"xor	x1,x6,x11","ra,t1,a1",
8000931c,flt.s,s5:00000000,,a1509ad3,3,"flt.s	x21,f1,f21","s5,ft1,fs5",
80009320,sll,a2:00000000,,008a9633,3,"sll	x12,x21,x8","a2,s5,s0",
80009324,xor,a2:98f72bc9,,00f34633,3,"xor	x12,x6,x15","a2,t1,a5",
80009328,lui,sp:bd91a000,,bd91a137,3,"lui	x2,0xbd91a","sp,0xbd91a",
8000932c,srai,s7:00000000,,40cd5b93,3,"srai	x23,x26,0xc","s7,s10,0xc",
80009330,sltiu,t3:00000001,,d2e5be13,3,"sltiu	x28,x11,-722","t3,a1,-722",
80009334,mulh,tp:ffffffff,,03959233,3,"mulh	x4,x11,x25","tp,a1,s9",
80009338,add,t6:78fb0c2c,,01e88fb3,3,"add	x31,x17,x30","t6,a7,t5",
8000933c,mulhu,s11:03e4ec30,,03423db3,3,"mulhu	x27,x4,x20","s11,tp,s4",
80009344,fcvt.wu.s,s8:06c4f3d0,,c01a7c53,3,"fcvt.wu.s	x24,f20","s8,fs4",
80009348,srli,s3:00fffdf0,,0089d993,3,"srli	x19,x19,0x8","s3,s3,0x8",
8000934c,fsgnj.s,fs7:7fc00000,,21960bd3,3,"fsgnj.s	f23,f12,f25","fs7,fa2,fs9",
80009350,fadd.s,fs1:7fc00000,,002bf4d3,3,"fadd.s	f9,f23,f2","fs1,fs7,ft2",
80009354,fsgnjx.s,fa4:7fc00000,,20bd2753,3,"fsgnjx.s	f14,f26,f11","fa4,fs10,fa1",
80009358,slli,s5:00000000,,00e91a93,3,"slli	x21,x18,0xe","s5,s2,0xe",
8000935c,fmax.s,ft10:4effffff,,29179f53,3,"fmax.s	f30,f15,f17","ft10,fa5,fa7",
80009360,and,a5:00000000,,002bf7b3,3,"and	x15,x23,x2","a5,s7,sp",
80009364,sub,s10:64ec3483,,405b0d33,3,"sub	x26,x22,x5","s10,s6,t0",
80009368,fsgnj.s,ft1:00000000,,21e080d3,3,"fsgnj.s	f1,f1,f30","ft1,ft1,ft10",
8000936c,addi,a5:03e4e938,,d07a0793,3,"addi	x15,x20,-761","a5,s4,-761",
80009370,remu,a4:00000001,,026e7733,3,"remu	x14,x28,x6","a4,t3,t1",
80009378,srli,a3:00000000,,00de5693,3,"srli	x13,x28,0xd","a3,t3,0xd",
8000937c,fclass.s,ra:00000200,,e00310d3,3,"fclass.s	x1,f6","ra,ft6",
80009380,fmax.s,fs1:00000000,,299d94d3,3,"fmax.s	f9,f27,f25","fs1,fs11,fs9",
80009384,fcvt.wu.s,gp:00000000,,c01fc1d3,3,"fcvt.wu.s	x3,f31","gp,ft11",
80009388,and,ra:00000000,,01cc70b3,3,"and	x1,x24,x28","ra,s8,t3",
8000938c,fcvt.wu.s,s2:00000000,,c01d9953,3,"fcvt.wu.s	x18,f27","s2,fs11",
80009390,sub,s1:98f72845,,405604b3,3,"sub	x9,x12,x5","s1,a2,t0",
80009398,addi,a1:000003bf,,3c030593,3,"addi	x11,x6,960","a1,t1,960",
8000939c,add,s1:06c4f3d0,,000c04b3,3,"add	x9,x24,x0","s1,s8,zero",
800093a0,addi,a6:64ec2fa4,,b21d0813,3,"addi	x16,x26,-1247","a6,s10,-1247",
800093a4,fmv.x.w,gp:4effffff,,e00881d3,3,"fmv.x.w	x3,f17","gp,fa7",
800093a8,fle.s,a2:00000000,,a11d0653,3,"fle.s	x12,f26,f17","a2,fs10,fa7",
800093ac,addi,s11:000005b7,,5a838d93,3,"addi	x27,x7,1448","s11,t2,1448",
800093b0,addi,a7:0000074d,,74d90893,3,"addi	x17,x18,1869","a7,s2,1869",
800093b4,mulhu,s11:00020412,,02853db3,3,"mulhu	x27,x10,x8","s11,a0,s0",
800093b8,srl,t6:4effffff,,0011dfb3,3,"srl	x31,x3,x1","t6,gp,ra",
800093bc,feq.s,sp:00000000,,a0c8a153,3,"feq.s	x2,f17,f12","sp,fa7,fa2",
800093c0,fcvt.wu.s,a4:ffffffff,,c015f753,3,"fcvt.wu.s	x14,f11","a4,fa1",
800093c4,fadd.s,ft0:7fc00000,,00b0f053,3,"fadd.s	f0,f1,f11","ft0,ft1,fa1",
800093c8,fcvt.s.wu,ft4:4ec9d86a,,d01d2253,3,"fcvt.s.wu	f4,x26","ft4,s10",
800093cc,fcvt.wu.s,a4:ffffffff,,c0157753,3,"fcvt.wu.s	x14,f10","a4,fa0",
800093d0,feq.s,t6:00000000,,a0e92fd3,3,"feq.s	x31,f18,f14","t6,fs2,fa4",
800093d4,addi,s1:8004123e,,21a50493,3,"addi	x9,x10,538","s1,a0,538",
800093d8,fcvt.w.s,s3:7fffffff,,c00879d3,3,"fcvt.w.s	x19,f16","s3,fa6",
800093dc,fclass.s,a6:00000040,,e00e9853,3,"fclass.s	x16,f29","a6,ft9",
800093e0,flt.s,a3:00000000,,a15416d3,3,"flt.s	x13,f8,f21","a3,fs0,fs5",
800093e4,slli,t0:38070000,,010b1293,3,"slli	x5,x22,0x10","t0,s6,0x10",
800093e8,srli,a7:00000000,,013e5893,3,"srli	x17,x28,0x13","a7,t3,0x13",
800093ec,fsgnjn.s,fs11:cec9d86a,,20e21dd3,3,"fsgnjn.s	f27,f4,f14","fs11,ft4,fa4",
800093f0,mulhu,t3:00000000,,029fbe33,3,"mulhu	x28,x31,x9","t3,t6,s1",
800093f4,fsgnjn.s,fa6:ffc00000,,20199853,3,"fsgnjn.s	f16,f19,f1","fa6,fs3,ft1",
800093f8,xori,s2:0000009d,,09d64913,3,"xori	x18,x12,157","s2,a2,157",
800093fc,srai,t1:fff00081,,40bcd313,3,"srai	x6,x25,0xb","t1,s9,0xb",
80009400,auipc,s5:a4ef5400,,24eeca97,3,"auipc	x21,0x24eec","s5,0x24eec",
80009404,slli,s7:07c9d862,,001a1b93,3,"slli	x23,x20,0x1","s7,s4,0x1",
80009408,fmv.w.x,fs5:0000009d,,f0090ad3,3,"fmv.w.x	f21,x18","fs5,s2",
80009410,fmax.s,fs4:4f7ffbe8,,29fc1a53,3,"fmax.s	f20,f24,f31","fs4,fs8,ft11",
80009414,sltu,sp:00000001,,00f0b133,3,"sltu	x2,x1,x15","sp,ra,a5",
80009418,fmv.w.x,fa5:7fc00000,,f00f07d3,3,"fmv.w.x	f15,x30","fa5,t5",
8000941c,add,t4:0d89e7a0,,018c0eb3,3,"add	x29,x24,x24","t4,s8,s8",
80009420,add,a4:00000000,,00d88733,3,"add	x14,x17,x13","a4,a7,a3",
80009424,fsub.s,ft5:7fc00000,,08d5f2d3,3,"fsub.s	f5,f11,f13","ft5,fa1,fa3",
80009428,sll,a3:00081fc8,,006c96b3,3,"sll	x13,x25,x6","a3,s9,t1",
8000942c,divu,s10:ffffffff,,03f1dd33,3,"divu	x26,x3,x31","s10,gp,t6",
80009430,mul,a4:00000000,,03b88733,3,"mul	x14,x17,x27","a4,a7,s11",
80009438,fcvt.s.w,fs5:00000000,,d0089ad3,3,"fcvt.s.w	f21,x17","fs5,a7",
8000943c,fle.s,t0:00000000,,a0f202d3,3,"fle.s	x5,f4,f15","t0,ft4,fa5",
80009440,fdiv.s,ft4:7fc00000,,193bf253,3,"fdiv.s	f4,f23,f19","ft4,fs7,fs3",
80009444,slt,s11:00000000,,01142db3,3,"slt	x27,x8,x17","s11,s0,a7",
80009448,flt.s,a7:00000000,,a03c18d3,3,"flt.s	x17,f24,f3","a7,fs8,ft3",
8000944c,xori,s4:00000711,,7118ca13,3,"xori	x20,x17,1809","s4,a7,1809",
80009450,div,a3:ffffffff,,0259c6b3,3,"div	x13,x19,x5","a3,s3,t0",
80009454,and,s1:00000000,,019e74b3,3,"and	x9,x28,x25","s1,t3,s9",
80009458,sltiu,s7:00000001,,c29e3b93,3,"sltiu	x23,x28,-983","s7,t3,-983",
8000945c,fle.s,t3:00000000,,a1900e53,3,"fle.s	x28,f0,f25","t3,ft0,fs9",
80009460,srl,t3:06c4f3d0,,01dc5e33,3,"srl	x28,x24,x29","t3,s8,t4",
80009464,sub,s8:00000712,,404a0c33,3,"sub	x24,x20,x4","s8,s4,tp",
80009468,remu,a1:0000009d,,03f975b3,3,"remu	x11,x18,x31","a1,s2,t6",
8000946c,sltu,s1:00000001,,00f8b4b3,3,"sltu	x9,x17,x15","s1,a7,a5",
80009470,fdiv.s,fa1:7fc00000,,18d275d3,3,"fdiv.s	f11,f4,f13","fa1,ft4,fa3",
80009474,fle.s,s6:00000001,,a01d8b53,3,"fle.s	x22,f27,f1","s6,fs11,ft1",
80009478,fle.s,s3:00000000,,a13c09d3,3,"fle.s	x19,f24,f19","s3,fs8,fs3",
8000947c,fdiv.s,fs1:3ffffbe8,,191c74d3,3,"fdiv.s	f9,f24,f17","fs1,fs8,fa7",
80009480,fclass.s,s0:00000200,,e0081453,3,"fclass.s	x8,f16","s0,fa6",
80009484,fsgnjn.s,ft7:7fc00000,,21b293d3,3,"fsgnjn.s	f7,f5,f27","ft7,ft5,fs11",
80009488,fmul.s,fs4:7fc00000,,101e0a53,3,"fmul.s	f20,f28,f1","fs4,ft8,ft1",
8000948c,fdiv.s,fa7:bf49d86a,,19ddf8d3,3,"fdiv.s	f17,f27,f29","fa7,fs11,ft9",
80009490,sll,s11:0000013a,,00991db3,3,"sll	x27,x18,x9","s11,s2,s1",
80009494,sra,t0:ffffffff,,419d52b3,3,"sra	x5,x26,x25","t0,s10,s9",
80009498,addi,s7:00000055,,04638b93,3,"addi	x23,x7,70","s7,t2,70",
8000949c,fmax.s,fs1:bf49d86a,,296894d3,3,"fmax.s	f9,f17,f22","fs1,fa7,fs6",
800094a0,sltiu,ra:00000000,,802d3093,3,"sltiu	x1,x26,-2046","ra,s10,-2046",
800094a8,fmin.s,ft0:7fc00000,,29378053,3,"fmin.s	f0,f15,f19","ft0,fa5,fs3",
800094ac,fmax.s,fa3:3b0c2c00,,286416d3,3,"fmax.s	f13,f8,f6","fa3,fs0,ft6",
800094b0,fmul.s,fa0:5ece0e5d,,11dc3553,3,"fmul.s	f10,f24,f29","fa0,fs8,ft9",
800094b4,fsqrt.s,fs7:4735017e,,580c7bd3,3,"fsqrt.s	f23,f24","fs7,fs8",
800094b8,or,t0:00000001,,0090e2b3,3,"or	x5,x1,x9","t0,ra,s1",
800094bc,mul,t4:00000711,,025a0eb3,3,"mul	x29,x20,x5","t4,s4,t0",
800094c0,sltiu,s11:00000001,,6e29bd93,3,"sltiu	x27,x19,1762","s11,s3,1762",
800094c4,div,t4:00000000,,0274ceb3,3,"div	x29,x9,x7","t4,s1,t2",
800094c8,fcvt.s.w,fs7:41700000,,d003cbd3,3,"fcvt.s.w	f23,x7","fs7,t2",
800094cc,remu,t1:0000000f,,02a3f333,3,"remu	x6,x7,x10","t1,t2,a0",
800094d4,rem,s5:00000001,,02fb6ab3,3,"rem	x21,x22,x15","s5,s6,a5",
800094d8,fclass.s,s0:00000200,,e0061453,3,"fclass.s	x8,f12","s0,fa2",
800094dc,mulh,s10:00000000,,02261d33,3,"mulh	x26,x12,x2","s10,a2,sp",
800094e0,auipc,ra:92a074e0,,129fe097,3,"auipc	x1,0x129fe","ra,0x129fe",
800094e4,fmin.s,ft3:4f7ffbe8,,298301d3,3,"fmin.s	f3,f6,f24","ft3,ft6,fs8",
800094e8,sra,a6:00000000,,416ad833,3,"sra	x16,x21,x22","a6,s5,s6",
800094f0,fmv.x.w,a6:7fc00000,,e0020853,3,"fmv.x.w	x16,f4","a6,ft4",
800094f4,fadd.s,ft3:7fc00000,,0198a1d3,3,"fadd.s	f3,f17,f25","ft3,fa7,fs9",
800094f8,slt,a3:00000000,,01e826b3,3,"slt	x13,x16,x30","a3,a6,t5",
800094fc,fsgnj.s,fs6:3b0c2c00,,20068b53,3,"fsgnj.s	f22,f13,f0","fs6,fa3,ft0",
80009500,mulh,a5:ffffffff,,03e217b3,3,"mulh	x15,x4,x30","a5,tp,t5",
80009504,div,s2:7fc00000,,02284933,3,"div	x18,x16,x2","s2,a6,sp",
80009508,fmv.w.x,fs5:0000009d,,f0058ad3,3,"fmv.w.x	f21,x11","fs5,a1",
8000950c,slti,t5:00000000,,e0ba2f13,3,"slti	x30,x20,-501","t5,s4,-501",
80009510,fcvt.wu.s,s5:00000000,,c01b7ad3,3,"fcvt.wu.s	x21,f22","s5,fs6",
80009514,sra,t0:80041024,,41e552b3,3,"sra	x5,x10,x30","t0,a0,t5",
80009518,slli,s4:00008000,,00fb1a13,3,"slli	x20,x22,0xf","s4,s6,0xf",
8000951c,srai,gp:fc00207f,,405cd193,3,"srai	x3,x25,0x5","gp,s9,0x5",
80009520,sra,s0:00000000,,4066d433,3,"sra	x8,x13,x6","s0,a3,t1",
80009524,srl,a5:00000000,,01c357b3,3,"srl	x15,x6,x28","a5,t1,t3",
80009528,mulh,t6:fffffff8,,02531fb3,3,"mulh	x31,x6,x5","t6,t1,t0",
8000952c,sltu,tp:00000000,,00123233,3,"sltu	x4,x4,x1","tp,tp,ra",
80009530,divu,a2:ffffffff,,02495633,3,"divu	x12,x18,x4","a2,s2,tp",
80009534,fsqrt.s,fa4:473504ab,,580f3753,3,"fsqrt.s	f14,f30","fa4,ft10",
80009538,fle.s,s7:00000000,,a1380bd3,3,"fle.s	x23,f16,f19","s7,fa6,fs3",
80009540,slli,s11:000003c0,,00631d93,3,"slli	x27,x6,0x6","s11,t1,0x6",
80009544,fmul.s,fs4:632a3ea1,,11253a53,3,"fmul.s	f20,f10,f18","fs4,fa0,fs2",
80009548,fcvt.w.s,a7:9b13cb00,,c00d88d3,3,"fcvt.w.s	x17,f27","a7,fs11",
8000954c,fcvt.s.wu,fa5:00000000,,d01017d3,3,"fcvt.s.wu	f15,x0","fa5,zero",
80009550,flt.s,a7:00000000,,a01318d3,3,"flt.s	x17,f6,f1","a7,ft6,ft1",
80009554,mulh,s3:00000000,,02d119b3,3,"mulh	x19,x2,x13","s3,sp,a3",
80009558,srai,s1:00000000,,40105493,3,"srai	x9,x0,0x1","s1,zero,0x1",
8000955c,divu,gp:00000000,,036bd1b3,3,"divu	x3,x23,x22","gp,s7,s6",
80009560,fadd.s,fa6:5ece0e5d,,00ae9853,3,"fadd.s	f16,f29,f10","fa6,ft9,fa0",
80009564,lui,s10:73d38000,,73d38d37,3,"lui	x26,0x73d38","s10,0x73d38",
80009568,srli,s2:00000001,,0075d913,3,"srli	x18,x11,0x7","s2,a1,0x7",
8000956c,mulhu,s11:00000000,,03d6bdb3,3,"mulhu	x27,x13,x29","s11,a3,t4",
80009570,ori,gp:fffffb05,,b05de193,3,"ori	x3,x27,-1275","gp,s11,-1275",
80009574,feq.s,t5:00000001,,a0db2f53,3,"feq.s	x30,f22,f13","t5,fs6,fa3",
