pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80009610,fcvt.wu.s,gp:00000000,,c01371d3,3,"fcvt.wu.s	x3,f6","gp,ft6",
80009614,remu,sp:00000000,,03f4f133,3,"remu	x2,x9,x31","sp,s1,t6",
80009618,fmv.x.w,a0:7fc00000,,e0008553,3,"fmv.x.w	x10,f1","a0,ft1",
8000961c,flt.s,a1:00000000,,a0a615d3,3,"flt.s	x11,f12,f10","a1,fa2,fa0",
80009620,fmax.s,fs6:00000000,,28cf9b53,3,"fmax.s	f22,f31,f12","fs6,ft11,fa2",
80009624,srl,a5:4f000410,,019357b3,3,"srl	x15,x6,x25","a5,t1,s9",
8000962c,remu,a4:00000001,,034df733,3,"remu	x14,x27,x20","a4,s11,s4",
80009630,andi,s4:00000000,,8d9efa13,3,"andi	x20,x29,-1831","s4,t4,-1831",
80009634,fsgnjx.s,fa7:7f800000,,20b5a8d3,3,"fsgnjx.s	f17,f11,f11","fa7,fa1,fa1",
80009638,flt.s,s6:00000000,,a1ea1b53,3,"flt.s	x22,f20,f30","s6,fs4,ft10",
8000963c,fmax.s,fa2:80000000,,28de9653,3,"fmax.s	f12,f29,f13","fa2,ft9,fa3",
80009640,mulhsu,s2:00000000,,03cda933,3,"mulhsu	x18,x27,x28","s2,s11,t3",
80009644,fmul.s,fs4:7fc00000,,10abfa53,3,"fmul.s	f20,f23,f10","fs4,fs7,fa0",
80009648,sltiu,s4:00000001,,17df3a13,3,"sltiu	x20,x30,381","s4,t5,381",
8000964c,or,s10:00000000,,00886d33,3,"or	x26,x16,x8","s10,a6,s0",
80009650,add,t4:9e000820,,00f30eb3,3,"add	x29,x6,x15","t4,t1,a5",
80009654,mulhu,s1:00000000,,0286b4b3,3,"mulhu	x9,x13,x8","s1,a3,s0",
80009658,div,tp:ffffffff,,03794233,3,"div	x4,x18,x23","tp,s2,s7",
8000965c,andi,s11:7ffbf01b,,e5b2fd93,3,"andi	x27,x5,-421","s11,t0,-421",
80009660,add,s3:00000001,,018a09b3,3,"add	x19,x20,x24","s3,s4,s8",
80009664,slti,s1:00000000,,8d372493,3,"slti	x9,x14,-1837","s1,a4,-1837",
80009668,and,t1:00000000,,0182f333,3,"and	x6,x5,x24","t1,t0,s8",
8000966c,fmax.s,ft1:7f800000,,291d90d3,3,"fmax.s	f1,f27,f17","ft1,fs11,fa7",
80009670,mulhu,s8:00000000,,032b3c33,3,"mulhu	x24,x22,x18","s8,s6,s2",
80009674,fmin.s,ft3:ff800000,,293081d3,3,"fmin.s	f3,f1,f19","ft3,ft1,fs3",
80009678,slti,a2:00000000,,d2222613,3,"slti	x12,x4,-734","a2,tp,-734",
8000967c,fadd.s,ft9:0f35a000,,00464ed3,3,"fadd.s	f29,f12,f4","ft9,fa2,ft4",
80009680,ori,s9:00000618,,61836c93,3,"ori	x25,x6,1560","s9,t1,1560",
80009684,fmax.s,fa6:ff800000,,29429853,3,"fmax.s	f16,f5,f20","fa6,ft5,fs4",
80009688,or,s4:80041024,,00ce6a33,3,"or	x20,x28,x12","s4,t3,a2",
8000968c,flt.s,t0:00000000,,a08a92d3,3,"flt.s	x5,f21,f8","t0,fs5,fs0",
80009690,fcvt.s.wu,fs7:45fff000,,d0108bd3,3,"fcvt.s.wu	f23,x1","fs7,ra",
80009694,slli,s1:0fff0000,,00f09493,3,"slli	x9,x1,0xf","s1,ra,0xf",
80009698,fsub.s,fs5:00000000,,08308ad3,3,"fsub.s	f21,f1,f3","fs5,ft1,ft3",
8000969c,div,s11:ffffffff,,0205cdb3,3,"div	x27,x11,x0","s11,a1,zero",
800096a0,fcvt.s.w,fs1:4e9e0008,,d007f4d3,3,"fcvt.s.w	f9,x15","fs1,a5",
800096a8,mulhu,a5:00000000,,0262b7b3,3,"mulhu	x15,x5,x6","a5,t0,t1",
800096ac,andi,sp:00000000,,28a6f113,3,"andi	x2,x13,650","sp,a3,650",
800096b0,and,a4:00000000,,00fc7733,3,"and	x14,x24,x15","a4,s8,a5",
800096b4,sltiu,s8:00000001,,f2fbbc13,3,"sltiu	x24,x23,-209","s8,s7,-209",
800096b8,flt.s,s3:00000001,,a1b599d3,3,"flt.s	x19,f11,f27","s3,fa1,fs11",
800096bc,andi,s8:00000000,,23517c13,3,"andi	x24,x2,565","s8,sp,565",
800096c0,flt.s,s1:00000000,,a0a314d3,3,"flt.s	x9,f6,f10","s1,ft6,fa0",
800096c4,mulhsu,tp:00000000,,02f62233,3,"mulhsu	x4,x12,x15","tp,a2,a5",
800096c8,flt.s,gp:00000000,,a10f11d3,3,"flt.s	x3,f30,f16","gp,ft10,fa6",
800096cc,mul,a3:00000000,,032b06b3,3,"mul	x13,x22,x18","a3,s6,s2",
800096d0,sll,s9:00001ffe,,01709cb3,3,"sll	x25,x1,x23","s9,ra,s7",
800096d8,fmv.x.w,a4:ff800000,,e0028753,3,"fmv.x.w	x14,f5","a4,ft5",
800096dc,fclass.s,s10:00000010,,e0031d53,3,"fclass.s	x26,f6","s10,ft6",
800096e0,fmv.w.x,ft9:00000010,,f00d0ed3,3,"fmv.w.x	f29,x26","ft9,s10",
800096e4,sltu,s9:00000000,,01773cb3,3,"sltu	x25,x14,x23","s9,a4,s7",
800096e8,xori,s0:ffffff89,,f8964413,3,"xori	x8,x12,-119","s0,a2,-119",
800096ec,sll,s1:00000000,,004494b3,3,"sll	x9,x9,x4","s1,s1,tp",
800096f0,add,s5:9e000825,,01df0ab3,3,"add	x21,x30,x29","s5,t5,t4",
800096f4,remu,a5:ffffffff,,0323f7b3,3,"remu	x15,x7,x18","a5,t2,s2",
800096f8,rem,a1:00000000,,035ae5b3,3,"rem	x11,x21,x21","a1,s5,s5",
800096fc,fsgnjn.s,fa1:7f800000,,212815d3,3,"fsgnjn.s	f11,f16,f18","fa1,fa6,fs2",
80009700,xori,s3:7fc00080,,08054993,3,"xori	x19,x10,128","s3,a0,128",
80009704,sltu,s5:00000001,,01c5bab3,3,"sltu	x21,x11,x28","s5,a1,t3",
80009708,mul,t0:fffffff0,,03bd02b3,3,"mul	x5,x26,x27","t0,s10,s11",
8000970c,divu,s7:ffffffff,,02b3dbb3,3,"divu	x23,x7,x11","s7,t2,a1",
80009710,fsqrt.s,ft8:80000000,,58060e53,3,"fsqrt.s	f28,f12","ft8,fa2",
80009714,fcvt.wu.s,s5:ffffffff,,c01a7ad3,3,"fcvt.wu.s	x21,f20","s5,fs4",
80009718,fcvt.s.wu,ft10:00000000,,d011af53,3,"fcvt.s.wu	f30,x3","ft10,gp",
8000971c,xori,s1:00000746,,74684493,3,"xori	x9,x16,1862","s1,a6,1862",
80009720,addi,s4:000002ac,,2ac68a13,3,"addi	x20,x13,684","s4,a3,684",
80009724,auipc,gp:4310a724,,c3101197,3,"auipc	x3,0xc3101","gp,0xc3101",
80009728,or,a1:ffffffff,,01b165b3,3,"or	x11,x2,x27","a1,sp,s11",
8000972c,auipc,a6:85fee72c,,05fe5817,3,"auipc	x16,0x5fe5","a6,0x5fe5",
80009730,remu,t4:00000000,,03307eb3,3,"remu	x29,x0,x19","t4,zero,s3",
80009734,slli,a6:00000000,,01961813,3,"slli	x16,x12,0x19","a6,a2,0x19",
80009738,addi,sp:fffffd31,,d3130113,3,"addi	x2,x6,-719","sp,t1,-719",
8000973c,add,a3:00000736,,009286b3,3,"add	x13,x5,x9","a3,t0,s1",
80009740,mul,t1:ffffff89,,03f40333,3,"mul	x6,x8,x31","t1,s0,t6",
80009744,slt,t1:00000000,,01aa2333,3,"slt	x6,x20,x26","t1,s4,s10",
80009748,sltiu,s3:00000000,,3c8e3993,3,"sltiu	x19,x28,968","s3,t3,968",
80009750,add,a6:7fbfffff,,00aa8833,3,"add	x16,x21,x10","a6,s5,a0",
80009754,mulhu,a1:00000000,,02da35b3,3,"mulhu	x11,x20,x13","a1,s4,a3",
80009758,fcvt.s.w,ft5:bf800000,,d00ba2d3,3,"fcvt.s.w	f5,x23","ft5,s7",
8000975c,srai,s4:ffffff89,,40045a13,3,"srai	x20,x8,0x0","s4,s0,0x0",
80009760,and,a2:00000000,,0166f633,3,"and	x12,x13,x22","a2,a3,s6",
80009764,sltiu,s10:00000001,,fcb93d13,3,"sltiu	x26,x18,-53","s10,s2,-53",
80009768,fmin.s,ft10:80000000,,28ce8f53,3,"fmin.s	f30,f29,f12","ft10,ft9,fa2",
8000976c,fcvt.s.wu,fa5:4eff8000,,d01537d3,3,"fcvt.s.wu	f15,x10","fa5,a0",
80009770,sub,s4:8004105b,,40888a33,3,"sub	x20,x17,x8","s4,a7,s0",
80009774,mulhu,s10:00000000,,03f1bd33,3,"mulhu	x26,x3,x31","s10,gp,t6",
80009778,srli,a3:00000000,,00c35693,3,"srli	x13,x6,0xc","a3,t1,0xc",
8000977c,mulh,s0:00000000,,033a1433,3,"mulh	x8,x20,x19","s0,s4,s3",
80009780,rem,gp:00000000,,02d6e1b3,3,"rem	x3,x13,x13","gp,a3,a3",
80009784,fcvt.s.wu,ft11:4eff8000,,d0152fd3,3,"fcvt.s.wu	f31,x10","ft11,a0",
80009788,fdiv.s,fa0:7fc00000,,19f47553,3,"fdiv.s	f10,f8,f31","fa0,fs0,ft11",
8000978c,sub,a4:00000002,,40ff8733,3,"sub	x14,x31,x15","a4,t6,a5",
80009790,fcvt.s.wu,ft8:00000000,,d0143e53,3,"fcvt.s.wu	f28,x8","ft8,s0",
80009794,fmin.s,fa6:80000000,,280f0853,3,"fmin.s	f16,f30,f0","fa6,ft10,ft0",
80009798,srai,a6:ffffffff,,406bd813,3,"srai	x16,x23,0x6","a6,s7,0x6",
8000979c,sll,s4:00000000,,00c41a33,3,"sll	x20,x8,x12","s4,s0,a2",
800097a0,fsgnjn.s,fs10:c5fff000,,20bb9d53,3,"fsgnjn.s	f26,f23,f11","fs10,fs7,fa1",
800097a4,or,tp:ffffffff,,015ce233,3,"or	x4,x25,x21","tp,s9,s5",
800097a8,fmax.s,fs4:4e9e0008,,29349a53,3,"fmax.s	f20,f9,f19","fs4,fs1,fs3",
800097ac,fcvt.s.w,ft1:00000000,,d00410d3,3,"fcvt.s.w	f1,x8","ft1,s0",
800097b0,or,a4:ffffffff,,01bee733,3,"or	x14,x29,x27","a4,t4,s11",
800097b4,fcvt.s.wu,fs7:4f7fffff,,d01bfbd3,3,"fcvt.s.wu	f23,x23","fs7,s7",
800097b8,fclass.s,s2:00000200,,e00c1953,3,"fclass.s	x18,f24","s2,fs8",
800097bc,sra,s11:00000000,,41555db3,3,"sra	x27,x10,x21","s11,a0,s5",
800097c0,sub,t1:00000000,,40dd8333,3,"sub	x6,x27,x13","t1,s11,a3",
800097c4,sltu,s4:00000000,,01a13a33,3,"sltu	x20,x2,x26","s4,sp,s10",
800097c8,slt,a0:00000000,,0179a533,3,"slt	x10,x19,x23","a0,s3,s7",
800097cc,flt.s,a0:00000000,,a0949553,3,"flt.s	x10,f9,f9","a0,fs1,fs1",
800097d0,fmin.s,fs9:80000000,,28c58cd3,3,"fmin.s	f25,f11,f12","fs9,fa1,fa2",
800097d8,srai,sp:ffffffff,,418ad113,3,"srai	x2,x21,0x18","sp,s5,0x18",
800097dc,feq.s,s10:00000000,,a022ad53,3,"feq.s	x26,f5,f2","s10,ft5,ft2",
800097e0,mulh,s10:00000000,,03899d33,3,"mulh	x26,x19,x24","s10,s3,s8",
800097e4,divu,a2:ffffffff,,0330d633,3,"divu	x12,x1,x19","a2,ra,s3",
800097e8,fcvt.s.wu,fa2:4f7fffff,,d013f653,3,"fcvt.s.wu	f12,x7","fa2,t2",
800097ec,and,s2:00000000,,015ef933,3,"and	x18,x29,x21","s2,t4,s5",
800097f0,slti,s10:00000001,,64b9ad13,3,"slti	x26,x19,1611","s10,s3,1611",
800097f4,fdiv.s,ft4:7f800000,,18d2a253,3,"fdiv.s	f4,f5,f13","ft4,ft5,fa3",
800097f8,xor,a3:00000000,,00d5c6b3,3,"xor	x13,x11,x13","a3,a1,a3",
800097fc,mulh,s8:00000000,,036c1c33,3,"mulh	x24,x24,x22","s8,s8,s6",
80009800,mul,s9:80040fe4,,03a88cb3,3,"mul	x25,x17,x26","s9,a7,s10",
80009804,divu,s11:ffffffff,,03235db3,3,"divu	x27,x6,x18","s11,t1,s2",
8000980c,fdiv.s,fa3:7fc00000,,198e76d3,3,"fdiv.s	f13,f28,f24","fa3,ft8,fs8",
80009810,sltiu,s1:00000001,,e45cb493,3,"sltiu	x9,x25,-443","s1,s9,-443",
80009814,div,s1:ffffffff,,028f44b3,3,"div	x9,x30,x8","s1,t5,s0",
80009818,fcvt.wu.s,gp:ffffffff,,c01971d3,3,"fcvt.wu.s	x3,f18","gp,fs2",
8000981c,and,gp:ffffffff,,0151f1b3,3,"and	x3,x3,x21","gp,gp,s5",
80009824,rem,s11:00000000,,02e26db3,3,"rem	x27,x4,x14","s11,tp,a4",
80009828,fclass.s,t1:00000040,,e00a1353,3,"fclass.s	x6,f20","t1,fs4",
8000982c,fsub.s,fs7:80000000,,09532bd3,3,"fsub.s	f23,f6,f21","fs7,ft6,fs5",
80009830,fclass.s,t4:00000080,,e0089ed3,3,"fclass.s	x29,f17","t4,fa7",
80009834,slt,s6:00000001,,00622b33,3,"slt	x22,x4,x6","s6,tp,t1",
80009838,remu,a0:00000000,,0237f533,3,"remu	x10,x15,x3","a0,a5,gp",
8000983c,andi,s11:00000040,,d4837d93,3,"andi	x27,x6,-696","s11,t1,-696",
80009840,flt.s,t1:00000001,,a0e01353,3,"flt.s	x6,f0,f14","t1,ft0,fa4",
80009844,mulhsu,s7:00000000,,03bb2bb3,3,"mulhsu	x23,x22,x27","s7,s6,s11",
80009848,feq.s,gp:00000001,,a01f21d3,3,"feq.s	x3,f30,f1","gp,ft10,ft1",
8000984c,fle.s,t0:00000001,,a01c82d3,3,"fle.s	x5,f25,f1","t0,fs9,ft1",
80009850,addi,s7:000004f3,,4f460b93,3,"addi	x23,x12,1268","s7,a2,1268",
80009854,sll,sp:00000002,,006d1133,3,"sll	x2,x26,x6","sp,s10,t1",
80009858,flt.s,a5:00000000,,a06a97d3,3,"flt.s	x15,f21,f6","a5,fs5,ft6",
8000985c,fsqrt.s,fs10:7fc00000,,5809ad53,3,"fsqrt.s	f26,f19","fs10,fs3",
80009860,mul,a0:000fff00,,021e8533,3,"mul	x10,x29,x1","a0,t4,ra",
80009864,fmax.s,fs9:4f000410,,280d9cd3,3,"fmax.s	f25,f27,f0","fs9,fs11,ft0",
80009868,div,t2:ffffffff,,02cd43b3,3,"div	x7,x26,x12","t2,s10,a2",
8000986c,ori,a0:00000143,,143de513,3,"ori	x10,x27,323","a0,s11,323",
80009870,fcvt.s.wu,ft10:3f800000,,d011cf53,3,"fcvt.s.wu	f30,x3","ft10,gp",
80009874,fmul.s,fa5:80000000,,105317d3,3,"fmul.s	f15,f6,f5","fa5,ft6,ft5",
80009878,mulhu,t0:00000004,,030f32b3,3,"mulhu	x5,x30,x16","t0,t5,a6",
8000987c,fle.s,s9:00000001,,a11a0cd3,3,"fle.s	x25,f20,f17","s9,fs4,fa7",
80009880,fclass.s,t2:00000200,,e00413d3,3,"fclass.s	x7,f8","t2,fs0",
80009884,sll,s8:c0000000,,00151c33,3,"sll	x24,x10,x1","s8,a0,ra",
80009888,rem,t6:00000080,,021eefb3,3,"rem	x31,x29,x1","t6,t4,ra",
8000988c,mulhsu,t4:fffff001,,021e2eb3,3,"mulhsu	x29,x28,x1","t4,t3,ra",
80009890,slli,s2:00000000,,00c01913,3,"slli	x18,x0,0xc","s2,zero,0xc",
80009894,srl,gp:00000014,,01c551b3,3,"srl	x3,x10,x28","gp,a0,t3",
80009898,fclass.s,t2:00000040,,e00613d3,3,"fclass.s	x7,f12","t2,fa2",
8000989c,auipc,gp:cd6b489c,,4d6ab197,3,"auipc	x3,0x4d6ab","gp,0x4d6ab",
800098a0,fmv.w.x,fs1:00000001,,f00b04d3,3,"fmv.w.x	f9,x22","fs1,s6",
800098a4,divu,a0:cd6b489c,,0391d533,3,"divu	x10,x3,x25","a0,gp,s9",
800098a8,mul,t1:00000140,,03bf0333,3,"mul	x6,x30,x27","t1,t5,s11",
800098ac,fcvt.wu.s,s2:ffffffff,,c01c7953,3,"fcvt.wu.s	x18,f24","s2,fs8",
800098b0,auipc,t4:de7d08b0,,5e7c7e97,3,"auipc	x29,0x5e7c7","t4,0x5e7c7",
800098b4,mulhu,a1:00000000,,0365b5b3,3,"mulhu	x11,x11,x22","a1,a1,s6",
800098b8,slli,a2:00000800,,00929613,3,"slli	x12,x5,0x9","a2,t0,0x9",
800098bc,fsgnjn.s,ft11:cf7fffff,,20d61fd3,3,"fsgnjn.s	f31,f12,f13","ft11,fa2,fa3",
800098c0,auipc,s7:49de28c0,,c9dd9b97,3,"auipc	x23,0xc9dd9","s7,0xc9dd9",
800098c4,fclass.s,sp:00000200,,e0041153,3,"fclass.s	x2,f8","sp,fs0",
800098c8,mulhu,t2:00000000,,02fd33b3,3,"mulhu	x7,x26,x15","t2,s10,a5",
800098cc,fcvt.wu.s,a6:ffffffff,,c016f853,3,"fcvt.wu.s	x16,f13","a6,fa3",
800098d0,fsgnjx.s,ft5:ff800000,,2138a2d3,3,"fsgnjx.s	f5,f17,f19","ft5,fa7,fs3",
800098d4,sltu,ra:00000001,,001a30b3,3,"sltu	x1,x20,x1","ra,s4,ra",
800098dc,fsgnjx.s,fs10:ff800000,,2178ad53,3,"fsgnjx.s	f26,f17,f23","fs10,fa7,fs7",
800098e0,div,t6:00000000,,0395cfb3,3,"div	x31,x11,x25","t6,a1,s9",
800098e4,fmv.x.w,t0:7f800000,,e00202d3,3,"fmv.x.w	x5,f4","t0,ft4",
800098e8,sub,sp:3294b763,,40a70133,3,"sub	x2,x14,x10","sp,a4,a0",
800098ec,slli,a5:00000000,,01069793,3,"slli	x15,x13,0x10","a5,a3,0x10",
800098f0,rem,t4:ffffffff,,03726eb3,3,"rem	x29,x4,x23","t4,tp,s7",
800098f4,and,t6:00000000,,018b7fb3,3,"and	x31,x22,x24","t6,s6,s8",
800098f8,slt,a3:00000000,,0047a6b3,3,"slt	x13,x15,x4","a3,a5,tp",
800098fc,mulh,a1:ffffffff,,039915b3,3,"mulh	x11,x18,x25","a1,s2,s9",
80009900,mulhsu,a2:fffffff0,,03bc2633,3,"mulhsu	x12,x24,x27","a2,s8,s11",
80009904,srli,a4:00000194,,01515713,3,"srli	x14,x2,0x15","a4,sp,0x15",
80009908,fsub.s,ft4:00000001,,0804c253,3,"fsub.s	f4,f9,f0","ft4,fs1,ft0",
8000990c,auipc,s8:8bdfb90c,,0bdf2c17,3,"auipc	x24,0xbdf2","s8,0xbdf2",
80009910,slti,s3:00000001,,c28c2993,3,"slti	x19,x24,-984","s3,s8,-984",
80009914,srli,s8:00000000,,01c7dc13,3,"srli	x24,x15,0x1c","s8,a5,0x1c",
80009918,sltu,s10:00000000,,0171bd33,3,"sltu	x26,x3,x23","s10,gp,s7",
8000991c,mul,sp:ffffffff,,033a8133,3,"mul	x2,x21,x19","sp,s5,s3",
80009920,auipc,s2:cd225920,,4d21c917,3,"auipc	x18,0x4d21c","s2,0x4d21c",
80009924,slli,t0:02000000,,019c9293,3,"slli	x5,x25,0x19","t0,s9,0x19",
80009928,add,a3:00000193,,00ea86b3,3,"add	x13,x21,x14","a3,s5,a4",
8000992c,addi,s1:fffffa99,,a99d0493,3,"addi	x9,x26,-1383","s1,s10,-1383",
80009934,remu,s8:80040fe4,,0208fc33,3,"remu	x24,x17,x0","s8,a7,zero",
80009938,fmv.x.w,t2:4f7fffff,,e00383d3,3,"fmv.x.w	x7,f7","t2,ft7",
8000993c,sub,t6:4f7fffff,,41a38fb3,3,"sub	x31,x7,x26","t6,t2,s10",
80009940,fcvt.wu.s,sp:00000000,,c014f153,3,"fcvt.wu.s	x2,f9","sp,fs1",
80009944,xor,s2:00000196,,01e6c933,3,"xor	x18,x13,x30","s2,a3,t5",
80009948,sra,s1:00000000,,410dd4b3,3,"sra	x9,x27,x16","s1,s11,a6",
8000994c,mulhsu,t0:0000007d,,03f6a2b3,3,"mulhsu	x5,x13,x31","t0,a3,t6",
80009950,slt,s5:00000001,,017f2ab3,3,"slt	x21,x30,x23","s5,t5,s7",
80009954,divu,s11:00000000,,03745db3,3,"divu	x27,x8,x23","s11,s0,s7",
80009958,mul,ra:713f8b00,,037880b3,3,"mul	x1,x17,x23","ra,a7,s7",
8000995c,slti,s6:00000000,,fd932b13,3,"slti	x22,x6,-39","s6,t1,-39",
80009960,div,s2:49de28c0,,033bc933,3,"div	x18,x23,x19","s2,s7,s3",
80009964,mulhu,s10:00000000,,03963d33,3,"mulhu	x26,x12,x25","s10,a2,s9",
80009968,andi,a4:00000000,,2c0a7713,3,"andi	x14,x20,704","a4,s4,704",
8000996c,addi,s3:0000010c,,10c70993,3,"addi	x19,x14,268","s3,a4,268",
80009970,fdiv.s,fs8:80000000,,199bac53,3,"fdiv.s	f24,f23,f25","fs8,fs7,fs9",
80009974,addi,s2:00000790,,79070913,3,"addi	x18,x14,1936","s2,a4,1936",
80009978,flt.s,t1:00000000,,a00a9353,3,"flt.s	x6,f21,f0","t1,fs5,ft0",
8000997c,fcvt.s.w,fs1:43860000,,d00994d3,3,"fcvt.s.w	f9,x19","fs1,s3",
80009980,fmul.s,ft8:7fc00000,,1018fe53,3,"fmul.s	f28,f17,f1","ft8,fa7,ft1",
80009984,flt.s,s4:00000000,,a0221a53,3,"flt.s	x20,f4,f2","s4,ft4,ft2",
80009988,fsgnjn.s,fs0:80000010,,208e9453,3,"fsgnjn.s	f8,f29,f8","fs0,ft9,fs0",
8000998c,slli,s6:00000000,,01101b13,3,"slli	x22,x0,0x11","s6,zero,0x11",
80009990,mulhu,a6:00000000,,03a6b833,3,"mulhu	x16,x13,x26","a6,a3,s10",
80009994,fsqrt.s,ft11:7f800000,,58059fd3,3,"fsqrt.s	f31,f11","ft11,fa1",
80009998,fcvt.s.wu,fa1:3f800000,,d01cf5d3,3,"fcvt.s.wu	f11,x25","fa1,s9",
8000999c,slt,s6:00000000,,00392b33,3,"slt	x22,x18,x3","s6,s2,gp",
800099a0,slli,ra:00000000,,00881093,3,"slli	x1,x16,0x8","ra,a6,0x8",
800099a4,fsgnjx.s,fs3:43860000,,2044a9d3,3,"fsgnjx.s	f19,f9,f4","fs3,fs1,ft4",
800099a8,fsgnjn.s,fa3:7f800000,,208296d3,3,"fsgnjn.s	f13,f5,f8","fa3,ft5,fs0",
800099ac,fcvt.s.w,ft8:43c98000,,d0069e53,3,"fcvt.s.w	f28,x13","ft8,a3",
800099b0,flt.s,a0:00000001,,a0dd1553,3,"flt.s	x10,f26,f13","a0,fs10,fa3",
800099b4,fclass.s,t2:00000001,,e00d13d3,3,"fclass.s	x7,f26","t2,fs10",
800099b8,lui,a5:2eb54000,,2eb547b7,3,"lui	x15,0x2eb54","a5,0x2eb54",
800099bc,feq.s,s10:00000000,,a1692d53,3,"feq.s	x26,f18,f22","s10,fs2,fs6",
800099c0,srl,a1:0000000c,,01e6d5b3,3,"srl	x11,x13,x30","a1,a3,t5",
800099c4,sra,s7:fffffff0,,41765bb3,3,"sra	x23,x12,x23","s7,a2,s7",
800099c8,fcvt.wu.s,s11:0000010c,,c014fdd3,3,"fcvt.wu.s	x27,f9","s11,fs1",
800099cc,or,sp:00000000,,01ad6133,3,"or	x2,x26,x26","sp,s10,s10",
800099d0,slt,a2:00000000,,0106a633,3,"slt	x12,x13,x16","a2,a3,a6",
800099d4,mulhsu,s0:00000000,,0396a433,3,"mulhsu	x8,x13,x25","s0,a3,s9",
800099d8,fmul.s,fs1:80000000,,11cbf4d3,3,"fmul.s	f9,f23,f28","fs1,fs7,ft8",
800099dc,xor,gp:0000010d,,0133c1b3,3,"xor	x3,x7,x19","gp,t2,s3",
800099e0,mul,s11:fffffef4,,033e8db3,3,"mul	x27,x29,x19","s11,t4,s3",
800099e4,ori,s3:fffffd25,,d01e6993,3,"ori	x19,x28,-767","s3,t3,-767",
800099e8,andi,gp:00000000,,68e7f193,3,"andi	x3,x15,1678","gp,a5,1678",
800099ec,slti,a3:00000001,,7021a693,3,"slti	x13,x3,1794","a3,gp,1794",
800099f0,fmv.x.w,s8:4e9e0008,,e00a0c53,3,"fmv.x.w	x24,f20","s8,fs4",
800099f4,fsgnjx.s,fs9:4f7fffff,,21562cd3,3,"fsgnjx.s	f25,f12,f21","fs9,fa2,fs5",
800099f8,fsgnj.s,fs3:80000000,,202809d3,3,"fsgnj.s	f19,f16,f2","fs3,fa6,ft2",
800099fc,slt,sp:00000001,,01f62133,3,"slt	x2,x12,x31","sp,a2,t6",
80009a00,slli,s6:00000000,,00549b13,3,"slli	x22,x9,0x5","s6,s1,0x5",
80009a04,sltiu,s1:00000001,,44a6b493,3,"sltiu	x9,x13,1098","s1,a3,1098",
80009a08,mulh,s4:00000003,,03859a33,3,"mulh	x20,x11,x24","s4,a1,s8",
80009a0c,fmv.x.w,a3:00000000,,e00306d3,3,"fmv.x.w	x13,f6","a3,ft6",
80009a10,fmin.s,ft10:00000000,,28230f53,3,"fmin.s	f30,f6,f2","ft10,ft6,ft2",
80009a14,flt.s,s1:00000001,,a1f994d3,3,"flt.s	x9,f19,f31","s1,fs3,ft11",
80009a18,slti,t6:00000000,,caa3af93,3,"slti	x31,x7,-854","t6,t2,-854",
80009a1c,fcvt.s.wu,fs5:4e9d3c00,,d01c1ad3,3,"fcvt.s.wu	f21,x24","fs5,s8",
80009a20,slli,s9:00000000,,01109c93,3,"slli	x25,x1,0x11","s9,ra,0x11",
80009a24,fadd.s,ft10:4f7fffff,,0190cf53,3,"fadd.s	f30,f1,f25","ft10,ft1,fs9",
80009a28,slt,t4:00000001,,0079aeb3,3,"slt	x29,x19,x7","t4,s3,t2",
80009a2c,fmv.x.w,s8:4f7fffff,,e00f0c53,3,"fmv.x.w	x24,f30","s8,ft10",
80009a30,fsgnjx.s,fa6:80000000,,20782853,3,"fsgnjx.s	f16,f16,f7","fa6,fa6,ft7",
80009a34,sll,a3:00000000,,00bf96b3,3,"sll	x13,x31,x11","a3,t6,a1",
80009a38,xori,a0:fffffb07,,b02f4513,3,"xori	x10,x30,-1278","a0,t5,-1278",
80009a3c,fcvt.wu.s,s6:ffffff00,,c013fb53,3,"fcvt.wu.s	x22,f7","s6,ft7",
80009a40,remu,s6:00000001,,034efb33,3,"remu	x22,x29,x20","s6,t4,s4",
80009a44,fmul.s,fs8:80000000,,11827c53,3,"fmul.s	f24,f4,f24","fs8,ft4,fs8",
80009a48,sltiu,sp:00000000,,25953113,3,"sltiu	x2,x10,601","sp,a0,601",
80009a4c,auipc,t0:72452a4c,,f2449297,3,"auipc	x5,0xf2449","t0,0xf2449",
80009a50,mul,t1:00000000,,02240333,3,"mul	x6,x8,x2","t1,s0,sp",
80009a54,fmul.s,fa4:80000000,,110df753,3,"fmul.s	f14,f27,f16","fa4,fs11,fa6",
80009a58,fle.s,s5:00000000,,a0370ad3,3,"fle.s	x21,f14,f3","s5,fa4,ft3",
80009a5c,fmv.w.x,ft2:fffffd25,,f0098153,3,"fmv.w.x	f2,x19","ft2,s3",
80009a60,sltu,s1:00000001,,018d34b3,3,"sltu	x9,x26,x24","s1,s10,s8",
80009a64,fsub.s,fa6:7fc00000,,09397853,3,"fsub.s	f16,f18,f19","fa6,fs2,fs3",
80009a68,lui,t0:ea449000,,ea4492b7,3,"lui	x5,0xea449","t0,0xea449",
80009a6c,flt.s,s3:00000001,,a07219d3,3,"flt.s	x19,f4,f7","s3,ft4,ft7",
80009a70,sll,s8:80000000,,01849c33,3,"sll	x24,x9,x24","s8,s1,s8",
80009a74,andi,gp:00000000,,c8c77193,3,"andi	x3,x14,-884","gp,a4,-884",
