pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800098c4,fmv.x.w,t3:00000000,,e0048e53,3,"fmv.x.w	x28,f9","t3,fs1",
800098c8,or,ra:4efff7e0,,008160b3,3,"or	x1,x2,x8","ra,sp,s0",
800098cc,srl,a7:00000000,,01bad8b3,3,"srl	x17,x21,x27","a7,s5,s11",
800098d0,sltu,t0:00000001,,01bbb2b3,3,"sltu	x5,x23,x27","t0,s7,s11",
800098d8,mulh,a4:00000000,,03609733,3,"mulh	x14,x1,x22","a4,ra,s6",
800098dc,fmv.w.x,fa0:00000000,,f00b8553,3,"fmv.w.x	f10,x23","fa0,s7",
800098e0,fsgnj.s,ft3:80000000,,213f01d3,3,"fsgnj.s	f3,f30,f19","ft3,ft10,fs3",
800098e4,mulhsu,a7:00000000,,024628b3,3,"mulhsu	x17,x12,x4","a7,a2,tp",
800098e8,andi,gp:00000000,,aea07193,3,"andi	x3,x0,-1302","gp,zero,-1302",
800098ec,fcvt.w.s,s6:80000000,,c0067b53,3,"fcvt.w.s	x22,f12","s6,fa2",
800098f0,lui,sp:5a69f000,,5a69f137,3,"lui	x2,0x5a69f","sp,0x5a69f",
800098f4,xori,s10:ffffffc9,,fc9e4d13,3,"xori	x26,x28,-55","s10,t3,-55",
800098f8,fdiv.s,ft4:7fc00000,,185ef253,3,"fdiv.s	f4,f29,f5","ft4,ft9,ft5",
800098fc,mulhu,s6:00000000,,03b23b33,3,"mulhu	x22,x4,x27","s6,tp,s11",
80009900,xor,s5:8c8b7795,,018f4ab3,3,"xor	x21,x30,x24","s5,t5,s8",
80009904,fmax.s,fs6:4efff7e0,,28eb1b53,3,"fmax.s	f22,f22,f14","fs6,fs6,fa4",
80009908,slli,ra:00000000,,00519093,3,"slli	x1,x3,0x5","ra,gp,0x5",
8000990c,or,s0:ffffffc9,,01a06433,3,"or	x8,x0,x26","s0,zero,s10",
80009910,fsgnj.s,ft4:ceffffff,,21188253,3,"fsgnj.s	f4,f17,f17","ft4,fa7,fa7",
80009914,fadd.s,fs11:cf7ffbf0,,00127dd3,3,"fadd.s	f27,f4,f1","fs11,ft4,ft1",
80009918,fmax.s,fa4:00000000,,299c9753,3,"fmax.s	f14,f25,f25","fa4,fs9,fs9",
8000991c,fsgnjn.s,ft4:cf7ffbf0,,20bd9253,3,"fsgnjn.s	f4,f27,f11","ft4,fs11,fa1",
80009920,fsqrt.s,fs7:00000000,,58074bd3,3,"fsqrt.s	f23,f14","fs7,fa4",
80009924,mulhu,ra:00000000,,03d530b3,3,"mulhu	x1,x10,x29","ra,a0,t4",
80009928,fmul.s,fs10:7fc00000,,1104fd53,3,"fmul.s	f26,f9,f16","fs10,fs1,fa6",
8000992c,feq.s,s9:00000000,,a12a2cd3,3,"feq.s	x25,f20,f18","s9,fs4,fs2",
80009930,and,t1:00000000,,001ef333,3,"and	x6,x29,x1","t1,t4,ra",
80009934,sll,t0:ffffffc9,,011412b3,3,"sll	x5,x8,x17","t0,s0,a7",
80009938,rem,s4:00000000,,0371ea33,3,"rem	x20,x3,x23","s4,gp,s7",
8000993c,fsgnj.s,ft11:ceffffff,,21b88fd3,3,"fsgnj.s	f31,f17,f27","ft11,fa7,fs11",
80009940,remu,s4:00000000,,02f77a33,3,"remu	x20,x14,x15","s4,a4,a5",
80009944,mulhu,s4:00000000,,0274ba33,3,"mulhu	x20,x9,x7","s4,s1,t2",
80009948,xori,t4:00000133,,1330ce93,3,"xori	x29,x1,307","t4,ra,307",
8000994c,slt,a1:00000000,,01f425b3,3,"slt	x11,x8,x31","a1,s0,t6",
80009950,sltu,t4:00000001,,01f13eb3,3,"sltu	x29,x2,x31","t4,sp,t6",
80009954,fcvt.s.wu,ft11:3f800000,,d01f1fd3,3,"fcvt.s.wu	f31,x30","ft11,t5",
80009958,slli,s6:00000001,,00051b13,3,"slli	x22,x10,0x0","s6,a0,0x0",
8000995c,andi,gp:00000000,,e54e7193,3,"andi	x3,x28,-428","gp,t3,-428",
80009960,flt.s,s10:00000001,,a1259d53,3,"flt.s	x26,f11,f18","s10,fa1,fs2",
80009964,srl,a5:00000000,,003957b3,3,"srl	x15,x18,x3","a5,s2,gp",
80009968,fadd.s,fa0:4effffff,,00d77553,3,"fadd.s	f10,f14,f13","fa0,fa4,fa3",
8000996c,and,t1:00000000,,00e2f333,3,"and	x6,x5,x14","t1,t0,a4",
80009970,sub,s1:73748834,,415404b3,3,"sub	x9,x8,x21","s1,s0,s5",
80009978,divu,a4:ffffffff,,02b5d733,3,"divu	x14,x11,x11","a4,a1,a1",
8000997c,mulhu,s9:00000000,,02053cb3,3,"mulhu	x25,x10,x0","s9,a0,zero",
80009980,andi,t6:00000001,,e51b7f93,3,"andi	x31,x22,-431","t6,s6,-431",
80009984,mulh,a2:00000000,,02769633,3,"mulh	x12,x13,x7","a2,a3,t2",
80009988,fadd.s,fs8:3f800000,,01fefc53,3,"fadd.s	f24,f29,f31","fs8,ft9,ft11",
8000998c,fdiv.s,fs10:7fc00000,,197f7d53,3,"fdiv.s	f26,f30,f23","fs10,ft10,fs7",
80009990,fmax.s,ft11:80000000,,28309fd3,3,"fmax.s	f31,f1,f3","ft11,ft1,ft3",
80009994,fmul.s,ft2:7f800000,,110b7153,3,"fmul.s	f2,f22,f16","ft2,fs6,fa6",
80009998,div,s2:00000000,,03824933,3,"div	x18,x4,x24","s2,tp,s8",
8000999c,sltu,t4:00000001,,008f3eb3,3,"sltu	x29,x30,x8","t4,t5,s0",
800099a0,and,s4:00000000,,0009fa33,3,"and	x20,x19,x0","s4,s3,zero",
800099a4,slti,t2:00000001,,3b86a393,3,"slti	x7,x13,952","t2,a3,952",
800099a8,mul,s5:00000001,,02ab0ab3,3,"mul	x21,x22,x10","s5,s6,a0",
800099ac,xor,gp:ffffffc8,,01d2c1b3,3,"xor	x3,x5,x29","gp,t0,t4",
800099b0,fsqrt.s,fa4:80000000,,580ff753,3,"fsqrt.s	f14,f31","fa4,ft11",
800099b4,divu,s5:00000000,,028adab3,3,"divu	x21,x21,x8","s5,s5,s0",
800099b8,sll,s6:00000000,,01b21b33,3,"sll	x22,x4,x27","s6,tp,s11",
800099bc,fmv.w.x,ft5:80041024,,f00982d3,3,"fmv.w.x	f5,x19","ft5,s3",
800099c0,ori,s7:fffffc2a,,c2a0eb93,3,"ori	x23,x1,-982","s7,ra,-982",
800099c4,addi,a1:fffff9de,,9de90593,3,"addi	x11,x18,-1570","a1,s2,-1570",
800099c8,or,t4:00000001,,01ff6eb3,3,"or	x29,x30,x31","t4,t5,t6",
800099cc,slt,s5:00000000,,01eeaab3,3,"slt	x21,x29,x30","s5,t4,t5",
800099d0,srl,t5:00000000,,019adf33,3,"srl	x30,x21,x25","t5,s5,s9",
800099d4,sltiu,s8:00000001,,3a963c13,3,"sltiu	x24,x12,937","s8,a2,937",
800099d8,fsgnjn.s,fs1:c4690000,,214594d3,3,"fsgnjn.s	f9,f11,f20","fs1,fa1,fs4",
800099dc,fmax.s,fs8:80000000,,29c29c53,3,"fmax.s	f24,f5,f28","fs8,ft5,ft8",
800099e0,srai,a3:00000000,,4010d693,3,"srai	x13,x1,0x1","a3,ra,0x1",
800099e4,fmv.w.x,fa3:80040fe4,,f00806d3,3,"fmv.w.x	f13,x16","fa3,a6",
800099e8,fmul.s,ft11:8d82047f,,10a2bfd3,3,"fmul.s	f31,f5,f10","ft11,ft5,fa0",
800099ec,srli,t0:00000000,,00a8d293,3,"srli	x5,x17,0xa","t0,a7,0xa",
800099f0,flt.s,s9:00000001,,a0d21cd3,3,"flt.s	x25,f4,f13","s9,ft4,fa3",
800099f4,mulhu,s9:00000000,,025bbcb3,3,"mulhu	x25,x23,x5","s9,s7,t0",
800099f8,mulhsu,s0:ffffffff,,03d42433,3,"mulhsu	x8,x8,x29","s0,s0,t4",
800099fc,fcvt.s.wu,fs2:4f7fffff,,d011f953,3,"fcvt.s.wu	f18,x3","fs2,gp",
80009a00,fadd.s,ft8:80000000,,0139fe53,3,"fadd.s	f28,f19,f19","ft8,fs3,fs3",
80009a0c,slt,ra:00000000,,01a120b3,3,"slt	x1,x2,x26","ra,sp,s10",
80009a10,feq.s,s4:00000001,,a151aa53,3,"feq.s	x20,f3,f21","s4,ft3,fs5",
80009a14,remu,a0:00000000,,02a57533,3,"remu	x10,x10,x10","a0,a0,a0",
80009a18,sll,ra:80000000,,008c10b3,3,"sll	x1,x24,x8","ra,s8,s0",
80009a1c,mulh,t1:00000000,,03c31333,3,"mulh	x6,x6,x28","t1,t1,t3",
80009a20,auipc,a7:2668ca20,,a6683897,3,"auipc	x17,0xa6683","a7,0xa6683",
80009a24,fdiv.s,fa5:7fc00000,,183b87d3,3,"fdiv.s	f15,f23,f3","fa5,fs7,ft3",
80009a28,remu,s8:00000000,,0344fc33,3,"remu	x24,x9,x20","s8,s1,s4",
80009a2c,fle.s,t3:00000001,,a1ff8e53,3,"fle.s	x28,f31,f31","t3,ft11,ft11",
80009a30,fle.s,a3:00000000,,a0de06d3,3,"fle.s	x13,f28,f13","a3,ft8,fa3",
80009a34,slti,s10:00000000,,7fddad13,3,"slti	x26,x27,2045","s10,s11,2045",
80009a38,srl,ra:00000000,,005650b3,3,"srl	x1,x12,x5","ra,a2,t0",
80009a3c,sltiu,s11:00000000,,9ad73d93,3,"sltiu	x27,x14,-1619","s11,a4,-1619",
80009a44,fmv.x.w,s10:c4690000,,e0048d53,3,"fmv.x.w	x26,f9","s10,fs1",
80009a48,divu,s0:00000000,,0296d433,3,"divu	x8,x13,x9","s0,a3,s1",
80009a4c,fmv.w.x,fa1:00000001,,f00f85d3,3,"fmv.w.x	f11,x31","fa1,t6",
80009a50,lui,s4:3c749000,,3c749a37,3,"lui	x20,0x3c749","s4,0x3c749",
80009a54,slt,s11:00000001,,0011adb3,3,"slt	x27,x3,x1","s11,gp,ra",
80009a58,fsqrt.s,ft11:473504ab,,58050fd3,3,"fsqrt.s	f31,f10","ft11,fa0",
80009a5c,srl,t6:00000000,,00b35fb3,3,"srl	x31,x6,x11","t6,t1,a1",
80009a60,mulhu,s4:00000000,,039dba33,3,"mulhu	x20,x27,x25","s4,s11,s9",
80009a64,remu,s1:c4690000,,026d74b3,3,"remu	x9,x26,x6","s1,s10,t1",
80009a68,fcvt.s.w,fs7:ce6e5c00,,d00d7bd3,3,"fcvt.s.w	f23,x26","fs7,s10",
80009a6c,sra,s10:00000001,,4183dd33,3,"sra	x26,x7,x24","s10,t2,s8",
80009a70,fsgnjx.s,fs6:4effffff,,21c8ab53,3,"fsgnjx.s	f22,f17,f28","fs6,fa7,ft8",
80009a74,addi,sp:fffff96e,,96ec0113,3,"addi	x2,x24,-1682","sp,s8,-1682",
80009a78,div,s11:ffffffff,,02a0cdb3,3,"div	x27,x1,x10","s11,ra,a0",
80009a7c,slli,t3:00000000,,001c1e13,3,"slli	x28,x24,0x1","t3,s8,0x1",
80009a80,fsub.s,ft4:7fc00000,,083a7253,3,"fsub.s	f4,f20,f3","ft4,fs4,ft3",
80009a84,remu,a5:000003d5,,037777b3,3,"remu	x15,x14,x23","a5,a4,s7",
80009a88,fmul.s,fs6:80000000,,11d48b53,3,"fmul.s	f22,f9,f29","fs6,fs1,ft9",
80009a8c,or,a3:00000000,,004b66b3,3,"or	x13,x22,x4","a3,s6,tp",
80009a90,fadd.s,fa5:7fc00000,,01b227d3,3,"fadd.s	f15,f4,f27","fa5,ft4,fs11",
80009a94,mulhu,s7:fffffc29,,02ebbbb3,3,"mulhu	x23,x23,x14","s7,s7,a4",
80009a98,xor,s11:80040fe5,,01d84db3,3,"xor	x27,x16,x29","s11,a6,t4",
80009a9c,remu,t6:00000001,,03fd7fb3,3,"remu	x31,x26,x31","t6,s10,t6",
80009aa0,fle.s,s7:00000000,,a0590bd3,3,"fle.s	x23,f18,f5","s7,fs2,ft5",
80009aa4,addi,s10:fffff8bd,,8bd28d13,3,"addi	x26,x5,-1859","s10,t0,-1859",
80009aa8,fsgnjx.s,fa1:00041024,,2092a5d3,3,"fsgnjx.s	f11,f5,f9","fa1,ft5,fs1",
80009aac,remu,t2:00000001,,03cff3b3,3,"remu	x7,x31,x28","t2,t6,t3",
80009ab0,fclass.s,t6:00000200,,e0041fd3,3,"fclass.s	x31,f8","t6,fs0",
80009ab4,div,s10:ffffffff,,032ecd33,3,"div	x26,x29,x18","s10,t4,s2",
80009ab8,fcvt.s.wu,fs0:4f800000,,d01d3453,3,"fcvt.s.wu	f8,x26","fs0,s10",
80009abc,fadd.s,fs3:7f800000,,015149d3,3,"fadd.s	f19,f2,f21","fs3,ft2,fs5",
80009ac0,srl,a0:00000000,,00e7d533,3,"srl	x10,x15,x14","a0,a5,a4",
80009ac8,fmul.s,ft2:00000000,,109e7153,3,"fmul.s	f2,f28,f9","ft2,ft8,fs1",
80009acc,fdiv.s,fs6:7fc00000,,19b7ab53,3,"fdiv.s	f22,f15,f27","fs6,fa5,fs11",
80009ad0,fcvt.s.w,fa1:00000000,,d00a15d3,3,"fcvt.s.w	f11,x20","fa1,s4",
80009ad4,lui,a1:5133d000,,5133d5b7,3,"lui	x11,0x5133d","a1,0x5133d",
80009ad8,slli,s4:00000000,,01fb1a13,3,"slli	x20,x22,0x1f","s4,s6,0x1f",
80009adc,fsgnjn.s,ft3:80000000,,214591d3,3,"fsgnjn.s	f3,f11,f20","ft3,fa1,fs4",
80009ae0,add,ra:00000000,,01cb00b3,3,"add	x1,x22,x28","ra,s6,t3",
80009ae4,andi,s6:00000004,,c2e7fb13,3,"andi	x22,x15,-978","s6,a5,-978",
80009ae8,addi,a0:ffffffc6,,65810513,3,"addi	x10,x2,1624","a0,sp,1624",
80009aec,slti,s8:00000000,,8c452c13,3,"slti	x24,x10,-1852","s8,a0,-1852",
80009af0,feq.s,s9:00000001,,a02c2cd3,3,"feq.s	x25,f24,f2","s9,fs8,ft2",
80009af4,div,ra:00000000,,02f240b3,3,"div	x1,x4,x15","ra,tp,a5",
80009af8,fcvt.w.s,s9:fffffc5c,,c0038cd3,3,"fcvt.w.s	x25,f7","s9,ft7",
80009afc,fsub.s,fs2:7fc00000,,0957f953,3,"fsub.s	f18,f15,f21","fs2,fa5,fs5",
80009b00,fcvt.w.s,s2:00000000,,c00c7953,3,"fcvt.w.s	x18,f24","s2,fs8",
80009b04,mulhu,sp:00000000,,0386b133,3,"mulhu	x2,x13,x24","sp,a3,s8",
80009b08,slli,t4:00000000,,01311e93,3,"slli	x29,x2,0x13","t4,sp,0x13",
80009b0c,fcvt.s.wu,fa3:00000000,,d01336d3,3,"fcvt.s.wu	f13,x6","fa3,t1",
80009b10,feq.s,s5:00000000,,a04aaad3,3,"feq.s	x21,f21,f4","s5,fs5,ft4",
80009b14,ori,ra:ffffffc7,,88156093,3,"ori	x1,x10,-1919","ra,a0,-1919",
80009b18,srl,s4:5133d000,,01d5da33,3,"srl	x20,x11,x29","s4,a1,t4",
80009b1c,sll,s2:ffffffff,,00bd1933,3,"sll	x18,x26,x11","s2,s10,a1",
80009b20,add,s5:00000003,,01ab0ab3,3,"add	x21,x22,x26","s5,s6,s10",
80009b24,and,s2:00000000,,00ddf933,3,"and	x18,x27,x13","s2,s11,a3",
80009b2c,fsqrt.s,fa2:00000000,,58017653,3,"fsqrt.s	f12,f2","fa2,ft2",
80009b30,sub,a4:00000000,,41840733,3,"sub	x14,x8,x24","a4,s0,s8",
80009b38,sll,a2:00000000,,01131633,3,"sll	x12,x6,x17","a2,t1,a7",
80009b3c,ori,s6:ffffffff,,59ed6b13,3,"ori	x22,x26,1438","s6,s10,1438",
80009b40,fsgnjx.s,fs5:7fc00000,,20092ad3,3,"fsgnjx.s	f21,f18,f0","fs5,fs2,ft0",
80009b44,fmv.x.w,s10:ce6e5c00,,e00b8d53,3,"fmv.x.w	x26,f23","s10,fs7",
80009b48,fcvt.s.w,fs5:4ea267a0,,d005cad3,3,"fcvt.s.w	f21,x11","fs5,a1",
80009b4c,fmv.w.x,fs9:00000001,,f0038cd3,3,"fmv.w.x	f25,x7","fs9,t2",
80009b50,fcvt.w.s,s7:00000000,,c00cfbd3,3,"fcvt.w.s	x23,f25","s7,fs9",
80009b54,fadd.s,fs8:80000000,,018efc53,3,"fadd.s	f24,f29,f24","fs8,ft9,fs8",
80009b58,fcvt.s.wu,ft4:4f00040f,,d01df253,3,"fcvt.s.wu	f4,x27","ft4,s11",
80009b5c,fclass.s,ra:00000008,,e00c10d3,3,"fclass.s	x1,f24","ra,fs8",
80009b60,fadd.s,fs5:4f00040f,,00b27ad3,3,"fadd.s	f21,f4,f11","fs5,ft4,fa1",
80009b64,slt,a2:00000001,,01f02633,3,"slt	x12,x0,x31","a2,zero,t6",
80009b68,sll,s11:2668ca20,,01a89db3,3,"sll	x27,x17,x26","s11,a7,s10",
80009b6c,fcvt.s.w,fs10:c2680000,,d0057d53,3,"fcvt.s.w	f26,x10","fs10,a0",
80009b70,rem,s6:00000000,,02c8eb33,3,"rem	x22,x17,x12","s6,a7,a2",
80009b74,fclass.s,t2:00000002,,e00d13d3,3,"fclass.s	x7,f26","t2,fs10",
80009b78,feq.s,s4:00000000,,a1412a53,3,"feq.s	x20,f2,f20","s4,ft2,fs4",
80009b7c,fmul.s,fa2:7f800000,,113cf653,3,"fmul.s	f12,f25,f19","fa2,fs9,fs3",
80009b80,mulhsu,s5:00000000,,037faab3,3,"mulhsu	x21,x31,x23","s5,t6,s7",
80009b84,slli,a7:00000800,,00b61893,3,"slli	x17,x12,0xb","a7,a2,0xb",
80009b88,div,a2:ffffffff,,0385c633,3,"div	x12,x11,x24","a2,a1,s8",
80009b8c,fsub.s,ft8:4f800000,,08047e53,3,"fsub.s	f28,f8,f0","ft8,fs0,ft0",
80009b90,xor,a2:80040fe6,,0103c633,3,"xor	x12,x7,x16","a2,t2,a6",
80009b98,fsgnjx.s,fa3:00000000,,2045a6d3,3,"fsgnjx.s	f13,f11,f4","fa3,fa1,ft4",
80009ba0,auipc,s0:cc62eba0,,4c625417,3,"auipc	x8,0x4c625","s0,0x4c625",
80009ba4,sltiu,t4:00000001,,f99b3e93,3,"sltiu	x29,x22,-103","t4,s6,-103",
80009ba8,fdiv.s,fs6:7fc00000,,191b7b53,3,"fdiv.s	f22,f22,f17","fs6,fs6,fa7",
80009bac,fsgnj.s,ft2:00000000,,216e8153,3,"fsgnj.s	f2,f29,f22","ft2,ft9,fs6",
80009bb4,or,s6:ce6e5c00,,000d6b33,3,"or	x22,x26,x0","s6,s10,zero",
80009bb8,fle.s,t6:00000000,,a1a58fd3,3,"fle.s	x31,f11,f26","t6,fa1,fs10",
80009bbc,fmax.s,ft11:00000001,,299b1fd3,3,"fmax.s	f31,f22,f25","ft11,fs6,fs9",
80009bc0,or,t1:ffffffc6,,01256333,3,"or	x6,x10,x18","t1,a0,s2",
80009bc4,fcvt.wu.s,s9:80040f00,,c01afcd3,3,"fcvt.wu.s	x25,f21","s9,fs5",
80009bc8,mulhu,t3:00000000,,02cfbe33,3,"mulhu	x28,x31,x12","t3,t6,a2",
80009bcc,slt,gp:00000000,,01e221b3,3,"slt	x3,x4,x30","gp,tp,t5",
80009bd4,xori,t3:d99733ff,,9dfdce13,3,"xori	x28,x27,-1569","t3,s11,-1569",
80009bd8,mulhu,s5:00000000,,025d3ab3,3,"mulhu	x21,x26,x5","s5,s10,t0",
80009bdc,fcvt.s.wu,fs10:00000000,,d01a3d53,3,"fcvt.s.wu	f26,x20","fs10,s4",
80009be0,auipc,t2:d866dbe0,,58664397,3,"auipc	x7,0x58664","t2,0x58664",
80009be4,fcvt.w.s,s4:fffffc5c,,c0039a53,3,"fcvt.w.s	x20,f7","s4,ft7",
80009be8,feq.s,t6:00000000,,a10c2fd3,3,"feq.s	x31,f24,f16","t6,fs8,fa6",
80009bec,fcvt.s.wu,ft6:00000000,,d01fa353,3,"fcvt.s.wu	f6,x31","ft6,t6",
80009bf0,rem,t2:ffffffd8,,026463b3,3,"rem	x7,x8,x6","t2,s0,t1",
80009bf4,div,sp:ffffffff,,025dc133,3,"div	x2,x27,x5","sp,s11,t0",
80009bf8,fsqrt.s,ft11:1f350483,,580f8fd3,3,"fsqrt.s	f31,f31","ft11,ft11",
80009bfc,slt,a2:00000001,,01b8a633,3,"slt	x12,x17,x27","a2,a7,s11",
80009c00,ori,s4:ffffffab,,fab2ea13,3,"ori	x20,x5,-85","s4,t0,-85",
80009c04,fadd.s,fa0:ce6e5c00,,018ba553,3,"fadd.s	f10,f23,f24","fa0,fs7,fs8",
80009c08,lui,s2:d4844000,,d4844937,3,"lui	x18,0xd4844","s2,0xd4844",
80009c0c,fsqrt.s,ft1:7fc00000,,580bf0d3,3,"fsqrt.s	f1,f23","ft1,fs7",
80009c10,addi,s1:000000c9,,10350493,3,"addi	x9,x10,259","s1,a0,259",
80009c14,fmv.x.w,a7:80000000,,e00708d3,3,"fmv.x.w	x17,f14","a7,fa4",
80009c18,remu,s9:00000000,,03c07cb3,3,"remu	x25,x0,x28","s9,zero,t3",
80009c1c,fsqrt.s,ft0:7fc00000,,580df053,3,"fsqrt.s	f0,f27","ft0,fs11",
80009c20,addi,gp:fffffc93,,c93f8193,3,"addi	x3,x31,-877","gp,t6,-877",
80009c24,remu,t4:ffffffab,,037a7eb3,3,"remu	x29,x20,x23","t4,s4,s7",
80009c28,div,a0:00000000,,036c4533,3,"div	x10,x24,x22","a0,s8,s6",
80009c2c,sra,s10:00000000,,41825d33,3,"sra	x26,x4,x24","s10,tp,s8",
80009c30,feq.s,t0:00000000,,a030a2d3,3,"feq.s	x5,f1,f3","t0,ft1,ft3",
80009c34,fadd.s,ft1:4f00040f,,015cf0d3,3,"fadd.s	f1,f25,f21","ft1,fs9,fs5",
80009c38,fmv.w.x,fs2:00000000,,f00d0953,3,"fmv.w.x	f18,x26","fs2,s10",
80009c3c,fmul.s,fs6:de80040e,,11127b53,3,"fmul.s	f22,f4,f17","fs6,ft4,fa7",
80009c40,fadd.s,fa1:4f800000,,005475d3,3,"fadd.s	f11,f8,f5","fa1,fs0,ft5",
80009c44,ori,s2:fffffb79,,979de913,3,"ori	x18,x27,-1671","s2,s11,-1671",
80009c48,fcvt.w.s,s6:00000000,,c00d4b53,3,"fcvt.w.s	x22,f26","s6,fs10",
80009c4c,fdiv.s,ft3:00000000,,181f71d3,3,"fdiv.s	f3,f30,f1","ft3,ft10,ft1",
80009c50,fsgnj.s,ft9:44690000,,20d48ed3,3,"fsgnj.s	f29,f9,f13","ft9,fs1,fa3",
80009c54,andi,a3:80041000,,8939f693,3,"andi	x13,x19,-1901","a3,s3,-1901",
80009c5c,sltu,s11:00000001,,01423db3,3,"sltu	x27,x4,x20","s11,tp,s4",
80009c60,divu,gp:01460cbc,,029351b3,3,"divu	x3,x6,x9","gp,t1,s1",
80009c64,and,sp:00000000,,002cf133,3,"and	x2,x25,x2","sp,s9,sp",
80009c68,fmax.s,ft1:80041024,,285390d3,3,"fmax.s	f1,f7,f5","ft1,ft7,ft5",
80009c6c,fsgnjn.s,fs10:cf800000,,21c59d53,3,"fsgnjn.s	f26,f11,f28","fs10,fa1,ft8",
80009c70,sub,s1:00000000,,416104b3,3,"sub	x9,x2,x22","s1,sp,s6",
80009c74,xori,s11:fffffb27,,b27ccd93,3,"xori	x27,x25,-1241","s11,s9,-1241",
80009c78,flt.s,a7:00000000,,a16618d3,3,"flt.s	x17,f12,f22","a7,fa2,fs6",
80009c7c,srli,a3:000000ff,,018a5693,3,"srli	x13,x20,0x18","a3,s4,0x18",
80009c80,slli,t0:99e80000,,00759293,3,"slli	x5,x11,0x7","t0,a1,0x7",
80009c84,or,a5:00000000,,011067b3,3,"or	x15,x0,x17","a5,zero,a7",
80009c88,auipc,s1:04489c88,,84480497,3,"auipc	x9,0x84480","s1,0x84480",
80009c8c,fmul.s,fa2:5468fc4d,,107df653,3,"fmul.s	f12,f27,f7","fa2,fs11,ft7",
80009c90,srli,t1:00000000,,004bd313,3,"srli	x6,x23,0x4","t1,s7,0x4",
80009c94,andi,t1:000000b3,,8b36f313,3,"andi	x6,x13,-1869","t1,a3,-1869",
80009c98,slt,t3:00000000,,00ebae33,3,"slt	x28,x23,x14","t3,s7,a4",
80009c9c,srli,t3:00000000,,0047de13,3,"srli	x28,x15,0x4","t3,a5,0x4",
80009ca0,flt.s,s7:00000000,,a1561bd3,3,"flt.s	x23,f12,f21","s7,fa2,fs5",
80009ca4,fmax.s,ft10:00000000,,29711f53,3,"fmax.s	f30,f2,f23","ft10,ft2,fs7",
80009ca8,mulhu,s6:00000000,,020cbb33,3,"mulhu	x22,x25,x0","s6,s9,zero",
80009cac,fclass.s,a1:00000200,,e00795d3,3,"fclass.s	x11,f15","a1,fa5",
80009cb0,fcvt.w.s,t6:fffffc5c,,c003cfd3,3,"fcvt.w.s	x31,f7","t6,ft7",
80009cb4,fle.s,s0:00000000,,a1168453,3,"fle.s	x8,f13,f17","s0,fa3,fa7",
80009cb8,mulh,a1:00000000,,02cf15b3,3,"mulh	x11,x30,x12","a1,t5,a2",
80009cbc,or,t3:80040fe4,,00886e33,3,"or	x28,x16,x8","t3,a6,s0",
80009cc0,feq.s,s5:00000000,,a0062ad3,3,"feq.s	x21,f12,f0","s5,fa2,ft0",
80009cc8,mulhsu,a5:00000000,,02c527b3,3,"mulhsu	x15,x10,x12","a5,a0,a2",
80009ccc,divu,t3:00000000,,03235e33,3,"divu	x28,x6,x18","t3,t1,s2",
80009cd0,xori,a1:fffffc55,,3fea4593,3,"xori	x11,x20,1022","a1,s4,1022",
80009cd4,sra,t4:fffffc5c,,400fdeb3,3,"sra	x29,x31,x0","t4,t6,zero",
80009cd8,divu,s6:00000001,,03ba5b33,3,"divu	x22,x20,x27","s6,s4,s11",
80009cdc,fmax.s,ft7:00000001,,299293d3,3,"fmax.s	f7,f5,f25","ft7,ft5,fs9",
80009ce0,fcvt.s.wu,ft3:4f7fffff,,d013f1d3,3,"fcvt.s.wu	f3,x7","ft3,t2",
80009ce4,add,s9:fffffb27,,01b78cb3,3,"add	x25,x15,x27","s9,a5,s11",
80009ce8,fmul.s,fa2:ff800000,,10187653,3,"fmul.s	f12,f16,f1","fa2,fa6,ft1",
80009cec,add,t1:00000107,,00168333,3,"add	x6,x13,x1","t1,a3,ra",
80009cf0,fsqrt.s,ft8:41a4c17e,,580efe53,3,"fsqrt.s	f28,f29","ft8,ft9",
80009cf4,mulh,a2:00000000,,03729633,3,"mulh	x12,x5,x23","a2,t0,s7",
80009cf8,slti,t1:00000001,,2e09a313,3,"slti	x6,x19,736","t1,s3,736",
80009cfc,fsgnjn.s,fs4:c4690000,,20f49a53,3,"fsgnjn.s	f20,f9,f15","fs4,fs1,fa5",
80009d00,mul,ra:840bd41c,,02d800b3,3,"mul	x1,x16,x13","ra,a6,a3",
80009d04,srli,s5:3fffff17,,002fda93,3,"srli	x21,x31,0x2","s5,t6,0x2",
80009d08,lui,t0:76c31000,,76c312b7,3,"lui	x5,0x76c31","t0,0x76c31",
80009d10,mulhu,s9:3ffffde0,,035dbcb3,3,"mulhu	x25,x27,x21","s9,s11,s5",
80009d14,fcvt.w.s,a2:7fffffff,,c005f653,3,"fcvt.w.s	x12,f11","a2,fa1",
80009d18,and,a0:00000000,,01f37533,3,"and	x10,x6,x31","a0,t1,t6",
80009d1c,srli,t6:00000000,,00345f93,3,"srli	x31,x8,0x3","t6,s0,0x3",
80009d20,sltiu,s2:00000001,,55c43913,3,"sltiu	x18,x8,1372","s2,s0,1372",
80009d24,sltiu,s2:00000000,,09e6b913,3,"sltiu	x18,x13,158","s2,a3,158",
80009d28,ori,a0:fffffff7,,f9386513,3,"ori	x10,x16,-109","a0,a6,-109",
80009d2c,mulhu,gp:00000000,,0221b1b3,3,"mulhu	x3,x3,x2","gp,gp,sp",
