pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800074a0,feq.s,s10:00000001,,a1b82d53,3,"feq.s	x26,f16,f27","s10,fa6,fs11",
800074a4,divu,t3:ffffffff,,032d5e33,3,"divu	x28,x26,x18","t3,s10,s2",
800074a8,fclass.s,t5:00000002,,e0051f53,3,"fclass.s	x30,f10","t5,fa0",
800074ac,fcvt.w.s,s11:80000000,,c009fdd3,3,"fcvt.w.s	x27,f19","s11,fs3",
800074b0,fcvt.wu.s,s10:00000000,,c0108d53,3,"fcvt.wu.s	x26,f1","s10,ft1",
800074b4,fcvt.w.s,s9:80000000,,c0067cd3,3,"fcvt.w.s	x25,f12","s9,fa2",
800074b8,srai,s11:ffffffff,,400e5d93,3,"srai	x27,x28,0x0","s11,t3,0x0",
800074bc,fsgnjn.s,ft9:bf800000,,21cd9ed3,3,"fsgnjn.s	f29,f27,f28","ft9,fs11,ft8",
800074c0,mulh,s0:00000000,,03201433,3,"mulh	x8,x0,x18","s0,zero,s2",
800074c4,srai,a1:ffffffff,,41aad593,3,"srai	x11,x21,0x1a","a1,s5,0x1a",
800074c8,mul,s7:00000000,,02428bb3,3,"mul	x23,x5,x4","s7,t0,tp",
800074cc,add,t0:ffff8000,,001b82b3,3,"add	x5,x23,x1","t0,s7,ra",
800074d0,xor,a7:00000000,,019cc8b3,3,"xor	x17,x25,x25","a7,s9,s9",
800074d4,mulhu,sp:00000000,,0308b133,3,"mulhu	x2,x17,x16","sp,a7,a6",
800074d8,fcvt.w.s,t4:80000000,,c004aed3,3,"fcvt.w.s	x29,f9","t4,fs1",
800074dc,slt,a4:00000001,,01e02733,3,"slt	x14,x0,x30","a4,zero,t5",
800074e0,fsgnjn.s,fs0:ecebdc45,,20309453,3,"fsgnjn.s	f8,f1,f3","fs0,ft1,ft3",
800074e4,fclass.s,t1:00000040,,e00d9353,3,"fclass.s	x6,f27","t1,fs11",
800074e8,mulhsu,a0:00000000,,028b2533,3,"mulhsu	x10,x22,x8","a0,s6,s0",
800074ec,sltiu,a0:00000001,,67f9b513,3,"sltiu	x10,x19,1663","a0,s3,1663",
800074f0,mulh,s10:ffffffff,,03ed9d33,3,"mulh	x26,x27,x30","s10,s11,t5",
800074f4,flt.s,s1:00000000,,a16394d3,3,"flt.s	x9,f7,f22","s1,ft7,fs6",
800074f8,fsqrt.s,fs6:7fc00000,,58094b53,3,"fsqrt.s	f22,f18","fs6,fs2",
800074fc,addi,s10:00000327,,41360d13,3,"addi	x26,x12,1043","s10,a2,1043",
80007500,fclass.s,s10:00000010,,e0001d53,3,"fclass.s	x26,f0","s10,ft0",
80007504,fcvt.s.w,ft2:c7000000,,d0008153,3,"fcvt.s.w	f2,x1","ft2,ra",
80007508,fmax.s,ft5:cf34b4b4,,288992d3,3,"fmax.s	f5,f19,f8","ft5,fs3,fs0",
8000750c,lui,s5:e95f7000,,e95f7ab7,3,"lui	x21,0xe95f7","s5,0xe95f7",
80007510,fsqrt.s,fs0:46a23d01,,58030453,3,"fsqrt.s	f8,f6","fs0,ft6",
80007514,fmin.s,ft10:46a23d01,,28840f53,3,"fmin.s	f30,f8,f8","ft10,fs0,fs0",
80007518,fmv.x.w,t5:3f800000,,e00e0f53,3,"fmv.x.w	x30,f28","t5,ft8",
8000751c,addi,s1:e95f6e26,,e26a8493,3,"addi	x9,x21,-474","s1,s5,-474",
80007520,sltu,s6:00000001,,0147bb33,3,"sltu	x22,x15,x20","s6,a5,s4",
80007524,ori,s7:fffffffb,,ffb46b93,3,"ori	x23,x8,-5","s7,s0,-5",
80007528,or,s5:ffff8000,,001ceab3,3,"or	x21,x25,x1","s5,s9,ra",
8000752c,fmv.x.w,s2:4735045f,,e00f8953,3,"fmv.x.w	x18,f31","s2,ft11",
80007530,add,t1:00008000,,004c0333,3,"add	x6,x24,x4","t1,s8,tp",
80007534,fsgnjx.s,fs10:3f800000,,213ead53,3,"fsgnjx.s	f26,f29,f19","fs10,ft9,fs3",
80007538,fcvt.w.s,s7:7fffffff,,c00afbd3,3,"fcvt.w.s	x23,f21","s7,fs5",
8000753c,fsqrt.s,fa3:7fc00000,,5802b6d3,3,"fsqrt.s	f13,f5","fa3,ft5",
80007540,fsgnj.s,fa1:d6ff8db2,,209b85d3,3,"fsgnj.s	f11,f23,f9","fa1,fs7,fs1",
80007544,lui,s5:8e983000,,8e983ab7,3,"lui	x21,0x8e983","s5,0x8e983",
80007548,fcvt.w.s,t3:00000001,,c00e7e53,3,"fcvt.w.s	x28,f28","t3,ft8",
8000754c,fsub.s,ft4:7fc00000,,0923c253,3,"fsub.s	f4,f7,f18","ft4,ft7,fs2",
80007550,fmin.s,fs1:ecebdc45,,281a84d3,3,"fmin.s	f9,f21,f1","fs1,fs5,ft1",
80007554,mulhsu,t6:00000000,,02002fb3,3,"mulhsu	x31,x0,x0","t6,zero,zero",
80007558,fmul.s,ft6:7fc00000,,10e27353,3,"fmul.s	f6,f4,f14","ft6,ft4,fa4",
8000755c,fsgnjx.s,fs8:ecebdc45,,2184ac53,3,"fsgnjx.s	f24,f9,f24","fs8,fs1,fs8",
80007560,auipc,a6:db9fa560,,5b9f3817,3,"auipc	x16,0x5b9f3","a6,0x5b9f3",
80007564,fsgnjx.s,ft8:bf800000,,21382e53,3,"fsgnjx.s	f28,f16,f19","ft8,fa6,fs3",
80007568,mulhu,s5:0000239a,,03223ab3,3,"mulhu	x21,x4,x18","s5,tp,s2",
8000756c,feq.s,t5:00000000,,a048af53,3,"feq.s	x30,f17,f4","t5,fa7,ft4",
80007570,remu,s9:00000000,,03d07cb3,3,"remu	x25,x0,x29","s9,zero,t4",
80007574,slti,s9:00000001,,b870ac93,3,"slti	x25,x1,-1145","s9,ra,-1145",
80007578,and,s10:00000000,,0000fd33,3,"and	x26,x1,x0","s10,ra,zero",
8000757c,fcvt.w.s,t2:00000001,,c00e73d3,3,"fcvt.w.s	x7,f28","t2,ft8",
80007580,add,t6:7fff7fff,,001b8fb3,3,"add	x31,x23,x1","t6,s7,ra",
80007584,fsub.s,fa4:7fc00000,,0910a753,3,"fsub.s	f14,f1,f17","fa4,ft1,fa7",
80007588,fdiv.s,fa1:21b4b4b4,,1982f5d3,3,"fdiv.s	f11,f5,f24","fa1,ft5,fs8",
8000758c,sltiu,t3:00000000,,1fb83e13,3,"sltiu	x28,x16,507","t3,a6,507",
80007590,fdiv.s,ft0:7fc00000,,19070053,3,"fdiv.s	f0,f14,f16","ft0,fa4,fa6",
80007594,fmin.s,fa1:ecebdc45,,285485d3,3,"fmin.s	f11,f9,f5","fa1,fs1,ft5",
80007598,mul,t1:00000000,,02340333,3,"mul	x6,x8,x3","t1,s0,gp",
8000759c,srli,s2:00000000,,002e5913,3,"srli	x18,x28,0x2","s2,t3,0x2",
800075a0,slli,s11:00000000,,00a11d93,3,"slli	x27,x2,0xa","s11,sp,0xa",
800075a4,lui,s0:b52d3000,,b52d3437,3,"lui	x8,0xb52d3","s0,0xb52d3",
800075a8,fmv.w.x,fs3:00000000,,f00f09d3,3,"fmv.w.x	f19,x30","fs3,t5",
800075ac,and,s6:00000000,,017d7b33,3,"and	x22,x26,x23","s6,s10,s7",
800075b0,divu,s5:00000000,,02545ab3,3,"divu	x21,x8,x5","s5,s0,t0",
800075b4,ori,s2:00000098,,098d6913,3,"ori	x18,x26,152","s2,s10,152",
800075b8,and,s7:00000000,,00707bb3,3,"and	x23,x0,x7","s7,zero,t2",
800075c0,fmax.s,fs8:ce8bae5f,,28a49c53,3,"fmax.s	f24,f9,f10","fs8,fs1,fa0",
800075c4,fle.s,t6:00000001,,a0828fd3,3,"fle.s	x31,f5,f8","t6,ft5,fs0",
800075c8,sub,s9:16a091da,,409c0cb3,3,"sub	x25,x24,x9","s9,s8,s1",
800075cc,fle.s,t2:00000000,,a10903d3,3,"fle.s	x7,f18,f16","t2,fs2,fa6",
800075d0,srli,a6:0ffff800,,0040d813,3,"srli	x16,x1,0x4","a6,ra,0x4",
800075d4,fmv.x.w,s3:7fc00000,,e00689d3,3,"fmv.x.w	x19,f13","s3,fa3",
800075d8,feq.s,t6:00000000,,a181afd3,3,"feq.s	x31,f3,f24","t6,ft3,fs8",
800075dc,sltiu,s0:00000001,,bd473413,3,"sltiu	x8,x14,-1068","s0,a4,-1068",
800075e0,fsqrt.s,fa1:43101aee,,580435d3,3,"fsqrt.s	f11,f8","fa1,fs0",
800075e4,lui,ra:25745000,,257450b7,3,"lui	x1,0x25745","ra,0x25745",
800075e8,sub,t0:5a8bb000,,401e82b3,3,"sub	x5,x29,x1","t0,t4,ra",
800075ec,mul,a0:00000000,,024b0533,3,"mul	x10,x22,x4","a0,s6,tp",
800075f0,fsgnjn.s,fs8:80000000,,20439c53,3,"fsgnjn.s	f24,f7,f4","fs8,ft7,ft4",
800075f4,flt.s,a7:00000000,,a00598d3,3,"flt.s	x17,f11,f0","a7,fa1,ft0",
800075f8,fdiv.s,ft11:7f800000,,187f2fd3,3,"fdiv.s	f31,f30,f7","ft11,ft10,ft7",
800075fc,sll,s1:00000000,,00b914b3,3,"sll	x9,x18,x11","s1,s2,a1",
80007604,srl,t2:00000000,,001ad3b3,3,"srl	x7,x21,x1","t2,s5,ra",
80007608,slt,a7:00000000,,009828b3,3,"slt	x17,x16,x9","a7,a6,s1",
8000760c,fmin.s,ft10:46a23d01,,28888f53,3,"fmin.s	f30,f17,f8","ft10,fa7,fs0",
80007610,and,t0:00000000,,01e6f2b3,3,"and	x5,x13,x30","t0,a3,t5",
80007614,xori,s3:000007bd,,7bd14993,3,"xori	x19,x2,1981","s3,sp,1981",
80007618,lui,t4:08ccd000,,08ccdeb7,3,"lui	x29,0x8ccd","t4,0x8ccd",
8000761c,slli,s0:00000000,,018d1413,3,"slli	x8,x26,0x18","s0,s10,0x18",
80007620,auipc,sp:40abd620,,c0ab6117,3,"auipc	x2,0xc0ab6","sp,0xc0ab6",
80007624,mul,t0:00000000,,025f82b3,3,"mul	x5,x31,x5","t0,t6,t0",
80007628,fclass.s,a0:00000002,,e0049553,3,"fclass.s	x10,f9","a0,fs1",
8000762c,fle.s,t2:00000001,,a1ff03d3,3,"fle.s	x7,f30,f31","t2,ft10,ft11",
80007630,mul,a6:c95b4000,,021a0833,3,"mul	x16,x20,x1","a6,s4,ra",
80007634,feq.s,t3:00000000,,a06b2e53,3,"feq.s	x28,f22,f6","t3,fs6,ft6",
80007638,add,s6:00000001,,007d0b33,3,"add	x22,x26,x7","s6,s10,t2",
8000763c,remu,t6:00000000,,02b4ffb3,3,"remu	x31,x9,x11","t6,s1,a1",
80007640,fcvt.s.w,ft10:bf800000,,d005ff53,3,"fcvt.s.w	f30,x11","ft10,a1",
80007644,fcvt.s.w,ft2:3f800000,,d003f153,3,"fcvt.s.w	f2,x7","ft2,t2",
80007648,fmul.s,fs8:d683d190,,10861c53,3,"fmul.s	f24,f12,f8","fs8,fa2,fs0",
8000764c,fmax.s,fs4:00000000,,29d39a53,3,"fmax.s	f20,f7,f29","fs4,ft7,ft9",
80007650,slt,s5:00000000,,01a3aab3,3,"slt	x21,x7,x26","s5,t2,s10",
80007654,div,t6:ffffffff,,03a3cfb3,3,"div	x31,x7,x26","t6,t2,s10",
80007658,slt,s7:00000000,,01f52bb3,3,"slt	x23,x10,x31","s7,a0,t6",
8000765c,add,s2:80040fe5,,00f70933,3,"add	x18,x14,x15","s2,a4,a5",
80007660,sub,a2:08cc5000,,404e8633,3,"sub	x12,x29,x4","a2,t4,tp",
80007664,fsgnjn.s,fs7:00000000,,21c39bd3,3,"fsgnjn.s	f23,f7,f28","fs7,ft7,ft8",
80007668,slt,a2:00000000,,0122a633,3,"slt	x12,x5,x18","a2,t0,s2",
8000766c,mulhu,ra:00000000,,020b30b3,3,"mulhu	x1,x22,x0","ra,s6,zero",
80007670,fsub.s,fa3:7fc00000,,0962f6d3,3,"fsub.s	f13,f5,f22","fa3,ft5,fs6",
80007674,add,s9:16a091dd,,00dc8cb3,3,"add	x25,x25,x13","s9,s9,a3",
80007678,fle.s,a2:00000001,,a1fd8653,3,"fle.s	x12,f27,f31","a2,fs11,ft11",
8000767c,sltiu,s10:00000000,,34183d13,3,"sltiu	x26,x16,833","s10,a6,833",
80007684,fmax.s,fa0:442e4000,,29079553,3,"fmax.s	f10,f15,f16","fa0,fa5,fa6",
80007688,fcvt.s.w,ft5:cefff7e0,,d00972d3,3,"fcvt.s.w	f5,x18","ft5,s2",
8000768c,sltiu,a2:00000001,,c7633613,3,"sltiu	x12,x6,-906","a2,t1,-906",
80007690,andi,s10:00000000,,db0b7d13,3,"andi	x26,x22,-592","s10,s6,-592",
80007694,sll,s8:00000000,,01ca9c33,3,"sll	x24,x21,x28","s8,s5,t3",
80007698,slti,s6:00000000,,e660ab13,3,"slti	x22,x1,-410","s6,ra,-410",
8000769c,sltiu,tp:00000001,,33703213,3,"sltiu	x4,x0,823","tp,zero,823",
800076a0,ori,s8:fffffac5,,ac426c13,3,"ori	x24,x4,-1340","s8,tp,-1340",
800076a4,fdiv.s,fs5:3f03d190,,198c7ad3,3,"fdiv.s	f21,f24,f24","fs5,fs8,fs8",
800076a8,addi,t1:00000740,,740b8313,3,"addi	x6,x23,1856","t1,s7,1856",
800076ac,divu,a0:00000000,,03945533,3,"divu	x10,x8,x25","a0,s0,s9",
800076b0,flt.s,s7:00000000,,a1971bd3,3,"flt.s	x23,f14,f25","s7,fa4,fs9",
800076b4,sra,t6:00000000,,419adfb3,3,"sra	x31,x21,x25","t6,s5,s9",
800076b8,fsub.s,ft8:7fc00000,,08ef7e53,3,"fsub.s	f28,f30,f14","ft8,ft10,fa4",
800076bc,add,t4:80041024,,01aa0eb3,3,"add	x29,x20,x26","t4,s4,s10",
800076c0,flt.s,a2:00000000,,a17b1653,3,"flt.s	x12,f22,f23","a2,fs6,fs7",
800076c4,remu,sp:00000740,,02937133,3,"remu	x2,x6,x9","sp,t1,s1",
800076c8,flt.s,a6:00000000,,a0d49853,3,"flt.s	x16,f9,f13","a6,fs1,fa3",
800076cc,sra,s3:ffffffff,,4025d9b3,3,"sra	x19,x11,x2","s3,a1,sp",
800076d0,xor,t3:00000000,,011f4e33,3,"xor	x28,x30,x17","t3,t5,a7",
800076d4,fcvt.wu.s,t4:7ffbf000,,c012fed3,3,"fcvt.wu.s	x29,f5","t4,ft5",
800076d8,fcvt.w.s,s0:80000000,,c004f453,3,"fcvt.w.s	x8,f9","s0,fs1",
800076e0,sll,gp:00000000,,003b11b3,3,"sll	x3,x22,x3","gp,s6,gp",
800076e4,divu,s7:00000000,,03205bb3,3,"divu	x23,x0,x18","s7,zero,s2",
800076e8,fdiv.s,fs3:7fc00000,,199199d3,3,"fdiv.s	f19,f3,f25","fs3,ft3,fs9",
800076ec,auipc,s6:72afb6ec,,f2af4b17,3,"auipc	x22,0xf2af4","s6,0xf2af4",
800076f0,fdiv.s,fs2:7fc00000,,19967953,3,"fdiv.s	f18,f12,f25","fs2,fa2,fs9",
800076f4,and,s1:00000740,,0069f4b3,3,"and	x9,x19,x6","s1,s3,t1",
800076f8,add,t2:2d4123ba,,019c83b3,3,"add	x7,x25,x25","t2,s9,s9",
800076fc,fsub.s,ft2:7fc00000,,0858f153,3,"fsub.s	f2,f17,f5","ft2,fa7,ft5",
80007700,andi,a0:2d4123b0,,bb13f513,3,"andi	x10,x7,-1103","a0,t2,-1103",
80007704,lui,a6:6bb82000,,6bb82837,3,"lui	x16,0x6bb82","a6,0x6bb82",
80007708,fcvt.wu.s,a1:00000000,,c01c75d3,3,"fcvt.wu.s	x11,f24","a1,fs8",
8000770c,fcvt.s.w,ft8:4e35048f,,d003be53,3,"fcvt.s.w	f28,x7","ft8,t2",
80007710,sub,a4:00000000,,40e20733,3,"sub	x14,x4,x14","a4,tp,a4",
80007714,rem,t1:00000000,,0375e333,3,"rem	x6,x11,x23","t1,a1,s7",
80007718,srl,s9:80000000,,00245cb3,3,"srl	x25,x8,x2","s9,s0,sp",
8000771c,fsgnjx.s,fs10:bf800000,,209d2d53,3,"fsgnjx.s	f26,f26,f9","fs10,fs10,fs1",
80007720,srl,t4:00000000,,00265eb3,3,"srl	x29,x12,x2","t4,a2,sp",
80007724,fsgnjn.s,fs4:d683d190,,20fc1a53,3,"fsgnjn.s	f20,f24,f15","fs4,fs8,fa5",
80007728,slti,sp:00000000,,4c34a113,3,"slti	x2,x9,1219","sp,s1,1219",
8000772c,fmv.x.w,a6:7fc00000,,e0070853,3,"fmv.x.w	x16,f14","a6,fa4",
80007730,ori,s1:7fc00352,,35286493,3,"ori	x9,x16,850","s1,a6,850",
80007734,slli,t2:00020000,,01121393,3,"slli	x7,x4,0x11","t2,tp,0x11",
80007738,rem,t4:00000000,,03f0eeb3,3,"rem	x29,x1,x31","t4,ra,t6",
8000773c,div,a1:00000000,,0342c5b3,3,"div	x11,x5,x20","a1,t0,s4",
80007740,sra,s11:00000000,,418d5db3,3,"sra	x27,x26,x24","s11,s10,s8",
80007744,fsgnjx.s,ft7:6cebdc45,,2010a3d3,3,"fsgnjx.s	f7,f1,f1","ft7,ft1,ft1",
80007748,sltiu,a1:00000000,,39043593,3,"sltiu	x11,x8,912","a1,s0,912",
8000774c,div,t4:ffffffff,,02b3ceb3,3,"div	x29,x7,x11","t4,t2,a1",
80007750,mulhsu,t4:00000000,,03ec2eb3,3,"mulhsu	x29,x24,x30","t4,s8,t5",
80007754,srli,t6:0000000f,,01cc5f93,3,"srli	x31,x24,0x1c","t6,s8,0x1c",
80007758,sltu,a1:00000000,,0052b5b3,3,"sltu	x11,x5,x5","a1,t0,t0",
8000775c,slti,gp:00000001,,5792a193,3,"slti	x3,x5,1401","gp,t0,1401",
80007760,fadd.s,fa2:4eba28cf,,01a1a653,3,"fadd.s	f12,f3,f26","fa2,ft3,fs10",
80007764,sltiu,s6:00000001,,03763b13,3,"sltiu	x22,x12,55","s6,a2,55",
80007768,sltiu,s2:00000001,,91913913,3,"sltiu	x18,x2,-1767","s2,sp,-1767",
8000776c,mulhsu,s5:fffffff8,,03fa2ab3,3,"mulhsu	x21,x20,x31","s5,s4,t6",
80007770,fsub.s,ft0:3f800000,,09dba053,3,"fsub.s	f0,f23,f29","ft0,fs7,ft9",
80007774,add,t6:ffffffff,,01328fb3,3,"add	x31,x5,x19","t6,t0,s3",
80007778,sra,a0:00000000,,40b65533,3,"sra	x10,x12,x11","a0,a2,a1",
8000777c,sltu,a1:00000001,,0136b5b3,3,"sltu	x11,x13,x19","a1,a3,s3",
80007780,fsub.s,fs0:80000000,,080d8453,3,"fsub.s	f8,f27,f0","fs0,fs11,ft0",
80007784,mul,s2:00000000,,03be0933,3,"mul	x18,x28,x27","s2,t3,s11",
80007788,divu,t3:ffffffff,,022a5e33,3,"divu	x28,x20,x2","t3,s4,sp",
8000778c,fsgnjn.s,ft3:43101aee,,214591d3,3,"fsgnjn.s	f3,f11,f20","ft3,fa1,fs4",
80007790,srl,a1:00000000,,015655b3,3,"srl	x11,x12,x21","a1,a2,s5",
80007794,fclass.s,t3:00000002,,e00d1e53,3,"fclass.s	x28,f26","t3,fs10",
80007798,add,sp:00000003,,00d90133,3,"add	x2,x18,x13","sp,s2,a3",
8000779c,fdiv.s,fs4:7fc00000,,18b6fa53,3,"fdiv.s	f20,f13,f11","fs4,fa3,fa1",
800077a0,fadd.s,fa5:4e350499,,00ae77d3,3,"fadd.s	f15,f28,f10","fa5,ft8,fa0",
800077a4,remu,s8:7fc00000,,03887c33,3,"remu	x24,x16,x24","s8,a6,s8",
800077a8,slli,t2:00000000,,00be9393,3,"slli	x7,x29,0xb","t2,t4,0xb",
800077ac,andi,s2:00000000,,1c4ef913,3,"andi	x18,x29,452","s2,t4,452",
800077b0,sltu,a1:00000000,,016cb5b3,3,"sltu	x11,x25,x22","a1,s9,s6",
800077b4,rem,t3:00000000,,023d6e33,3,"rem	x28,x26,x3","t3,s10,gp",
800077b8,fcvt.s.wu,fa0:00000000,,d012f553,3,"fcvt.s.wu	f10,x5","fa0,t0",
800077bc,sra,tp:00000000,,41475233,3,"sra	x4,x14,x20","tp,a4,s4",
800077c0,fclass.s,t0:00000040,,e00e12d3,3,"fclass.s	x5,f28","t0,ft8",
800077c4,mulh,ra:00000000,,02ff90b3,3,"mulh	x1,x31,x15","ra,t6,a5",
800077c8,ori,s6:000006ca,,6ca5eb13,3,"ori	x22,x11,1738","s6,a1,1738",
800077cc,fdiv.s,fs3:7fc00000,,18ebf9d3,3,"fdiv.s	f19,f23,f14","fs3,fs7,fa4",
800077d0,fmin.s,ft2:43101aee,,29458153,3,"fmin.s	f2,f11,f20","ft2,fa1,fs4",
800077d4,srl,s3:80000000,,010459b3,3,"srl	x19,x8,x16","s3,s0,a6",
800077d8,fsgnjn.s,fs2:7fc00000,,20969953,3,"fsgnjn.s	f18,f13,f9","fs2,fa3,fs1",
800077dc,fcvt.s.w,ft5:4eff8006,,d004f2d3,3,"fcvt.s.w	f5,x9","ft5,s1",
800077e4,or,t2:00000000,,01a8e3b3,3,"or	x7,x17,x26","t2,a7,s10",
800077e8,sub,t2:7fc00001,,41fc03b3,3,"sub	x7,x24,x31","t2,s8,t6",
800077ec,xor,s2:80041024,,01404933,3,"xor	x18,x0,x20","s2,zero,s4",
800077f0,sll,tp:00000000,,009e9233,3,"sll	x4,x29,x9","tp,t4,s1",
800077f4,addi,gp:fffffb67,,b6788193,3,"addi	x3,x17,-1177","gp,a7,-1177",
800077f8,srli,ra:00000000,,010e5093,3,"srli	x1,x28,0x10","ra,t3,0x10",
80007800,ori,t3:7fc0022d,,22d86e13,3,"ori	x28,x16,557","t3,a6,557",
80007804,mulhsu,s11:00000000,,030badb3,3,"mulhsu	x27,x23,x16","s11,s7,a6",
80007808,and,t3:00000000,,015d7e33,3,"and	x28,x26,x21","t3,s10,s5",
8000780c,fle.s,s11:00000001,,a1cb8dd3,3,"fle.s	x27,f23,f28","s11,fs7,ft8",
80007810,fcvt.s.wu,fs6:4f800000,,d01fbb53,3,"fcvt.s.wu	f22,x31","fs6,t6",
80007814,addi,s2:fffffaab,,aaad8913,3,"addi	x18,x27,-1366","s2,s11,-1366",
80007818,div,s6:ffffffff,,02efcb33,3,"div	x22,x31,x14","s6,t6,a4",
8000781c,sll,a7:ffffffff,,01ab18b3,3,"sll	x17,x22,x26","a7,s6,s10",
80007820,slti,t0:00000000,,dbbfa293,3,"slti	x5,x31,-581","t0,t6,-581",
80007824,slli,sp:00000000,,002c9113,3,"slli	x2,x25,0x2","sp,s9,0x2",
80007828,fsqrt.s,ft0:7fc00000,,58037053,3,"fsqrt.s	f0,f6","ft0,ft6",
8000782c,fcvt.wu.s,a1:00000000,,c01bc5d3,3,"fcvt.wu.s	x11,f23","a1,fs7",
80007830,sltiu,a0:00000000,,3e4b3513,3,"sltiu	x10,x22,996","a0,s6,996",
80007834,remu,a2:00000003,,0386f633,3,"remu	x12,x13,x24","a2,a3,s8",
80007838,xor,s6:7fc00352,,01d4cb33,3,"xor	x22,x9,x29","s6,s1,t4",
8000783c,slt,t2:00000001,,0163a3b3,3,"slt	x7,x7,x22","t2,t2,s6",
80007840,slti,s9:00000000,,a0582c93,3,"slti	x25,x16,-1531","s9,a6,-1531",
80007844,sra,t0:0ff8006a,,40cb52b3,3,"sra	x5,x22,x12","t0,s6,a2",
80007848,fmv.w.x,ft0:7fc00352,,f00b0053,3,"fmv.w.x	f0,x22","ft0,s6",
8000784c,and,a0:00000000,,019e7533,3,"and	x10,x28,x25","a0,t3,s9",
80007850,srli,t3:00000000,,0035de13,3,"srli	x28,x11,0x3","t3,a1,0x3",
80007854,fmax.s,ft2:4f800000,,29669153,3,"fmax.s	f2,f13,f22","ft2,fa3,fs6",
80007858,mulhu,sp:00000000,,03cf3133,3,"mulhu	x2,x30,x28","sp,t5,t3",
8000785c,fadd.s,fa6:ecebdc45,,00c4f853,3,"fadd.s	f16,f9,f12","fa6,fs1,fa2",
80007860,fsgnjn.s,ft10:ecebdc45,,20f39f53,3,"fsgnjn.s	f30,f7,f15","ft10,ft7,fa5",
80007864,sra,t2:fffffaab,,408953b3,3,"sra	x7,x18,x8","t2,s2,s0",
80007868,fsgnjx.s,fa5:43101aee,,2001a7d3,3,"fsgnjx.s	f15,f3,f0","fa5,ft3,ft0",
8000786c,fcvt.wu.s,s9:ffffffff,,c0177cd3,3,"fcvt.wu.s	x25,f14","s9,fa4",
80007870,fdiv.s,ft9:7fc00000,,19834ed3,3,"fdiv.s	f29,f6,f24","ft9,ft6,fs8",
80007874,lui,t2:5f9e0000,,5f9e03b7,3,"lui	x7,0x5f9e0","t2,0x5f9e0",
80007878,lui,a6:4e158000,,4e158837,3,"lui	x16,0x4e158","a6,0x4e158",
8000787c,fadd.s,ft1:7fc00000,,0156f0d3,3,"fadd.s	f1,f13,f21","ft1,fa3,fs5",
80007880,mulh,s1:00000000,,020294b3,3,"mulh	x9,x5,x0","s1,t0,zero",
80007884,fclass.s,a7:00000040,,e00118d3,3,"fclass.s	x17,f2","a7,ft2",
80007888,fadd.s,fs7:7f800000,,017fbbd3,3,"fadd.s	f23,f31,f23","fs7,ft11,fs7",
8000788c,sub,ra:00000000,,41ae80b3,3,"sub	x1,x29,x26","ra,t4,s10",
80007890,fclass.s,sp:00000200,,e00c9153,3,"fclass.s	x2,f25","sp,fs9",
80007894,srli,s10:00007fc0,,010c5d13,3,"srli	x26,x24,0x10","s10,s8,0x10",
80007898,add,t2:fffff6ce,,003183b3,3,"add	x7,x3,x3","t2,gp,gp",
8000789c,ori,a1:ffffffef,,4ce1e593,3,"ori	x11,x3,1230","a1,gp,1230",
800078a0,addi,a2:80040b7f,,b5ba0613,3,"addi	x12,x20,-1189","a2,s4,-1189",
800078a4,sltu,a0:00000000,,00af3533,3,"sltu	x10,x30,x10","a0,t5,a0",
800078a8,xori,a7:00000135,,ecdac893,3,"xori	x17,x21,-307","a7,s5,-307",
800078ac,fmul.s,ft1:7fc00000,,10f900d3,3,"fmul.s	f1,f18,f15","ft1,fs2,fa5",
800078b0,mulh,gp:ffffffff,,03b591b3,3,"mulh	x3,x11,x27","gp,a1,s11",
800078b4,and,t4:4e158000,,00787eb3,3,"and	x29,x16,x7","t4,a6,t2",
800078b8,sltu,s10:00000001,,00b13d33,3,"sltu	x26,x2,x11","s10,sp,a1",
800078bc,slti,t5:00000001,,de292f13,3,"slti	x30,x18,-542","t5,s2,-542",
800078c0,srli,s2:00000002,,01e7d913,3,"srli	x18,x15,0x1e","s2,a5,0x1e",
800078c4,fsub.s,fs1:7fc00000,,098374d3,3,"fsub.s	f9,f6,f24","fs1,ft6,fs8",
800078c8,mulh,s1:00000000,,024094b3,3,"mulh	x9,x1,x4","s1,ra,tp",
800078cc,div,a1:fffffffe,,023945b3,3,"div	x11,x18,x3","a1,s2,gp",
800078d0,fsgnj.s,ft8:7f800000,,219f8e53,3,"fsgnj.s	f28,f31,f25","ft8,ft11,fs9",
800078d4,fcvt.s.w,fs1:00000000,,d00074d3,3,"fcvt.s.w	f9,x0","fs1,zero",
800078d8,auipc,t2:e38958d8,,6388e397,3,"auipc	x7,0x6388e","t2,0x6388e",
800078dc,slti,s7:00000000,,a7dd2b93,3,"slti	x23,x26,-1411","s7,s10,-1411",
800078e0,mulh,a0:00000000,,03779533,3,"mulh	x10,x15,x23","a0,a5,s7",
800078e4,sra,a7:80000000,,4179d8b3,3,"sra	x17,x19,x23","a7,s3,s7",
800078e8,mulhsu,s3:00000000,,021829b3,3,"mulhsu	x19,x16,x1","s3,a6,ra",
800078ec,fsub.s,fa0:ceba28ce,,08cab553,3,"fsub.s	f10,f21,f12","fa0,fs5,fa2",
800078f0,and,s5:00000000,,01aefab3,3,"and	x21,x29,x26","s5,t4,s10",
