pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800088ac,sltiu,tp:00000001,,c37a3213,3,"sltiu	x4,x20,-969","tp,s4,-969",
800088b0,slti,tp:00000001,,30532213,3,"slti	x4,x6,773","tp,t1,773",
800088b4,fmv.x.w,t6:7b000000,,e0010fd3,3,"fmv.x.w	x31,f2","t6,ft2",
800088b8,srai,ra:00000000,,416c5093,3,"srai	x1,x24,0x16","ra,s8,0x16",
800088bc,div,t4:00000000,,03344eb3,3,"div	x29,x8,x19","t4,s0,s3",
800088c0,xori,s9:0000022d,,22d64c93,3,"xori	x25,x12,557","s9,a2,557",
800088c4,fmv.x.w,t2:ce12e282,,e00c83d3,3,"fmv.x.w	x7,f25","t2,fs9",
800088c8,fdiv.s,fa1:7fc00000,,1999f5d3,3,"fdiv.s	f11,f19,f25","fa1,fs3,fs9",
800088cc,sub,t1:00000010,,415d8333,3,"sub	x6,x27,x21","t1,s11,s5",
800088d0,fcvt.s.wu,fs6:4f000410,,d0191b53,3,"fcvt.s.wu	f22,x18","fs6,s2",
800088d4,fcvt.s.w,fs5:00000000,,d0009ad3,3,"fcvt.s.w	f21,x1","fs5,ra",
800088d8,fmul.s,ft2:7fc00000,,106c4153,3,"fmul.s	f2,f24,f6","ft2,fs8,ft6",
800088dc,fcvt.w.s,a0:00000000,,c008f553,3,"fcvt.w.s	x10,f17","a0,fa7",
800088e0,rem,s10:ce12e282,,0313ed33,3,"rem	x26,x7,x17","s10,t2,a7",
800088e4,fsgnj.s,fs3:7fc00000,,214989d3,3,"fsgnj.s	f19,f19,f20","fs3,fs3,fs4",
800088e8,fdiv.s,fa1:7fc00000,,187745d3,3,"fdiv.s	f11,f14,f7","fa1,fa4,ft7",
800088ec,fmv.x.w,t2:80000000,,e00b83d3,3,"fmv.x.w	x7,f23","t2,fs7",
800088f0,fdiv.s,fs9:7fc00000,,199d3cd3,3,"fdiv.s	f25,f26,f25","fs9,fs10,fs9",
800088f4,fsgnj.s,ft5:7fc00000,,201082d3,3,"fsgnj.s	f5,f1,f1","ft5,ft1,ft1",
800088f8,fmin.s,fa6:3f800000,,28d08853,3,"fmin.s	f16,f1,f13","fa6,ft1,fa3",
800088fc,fsgnjn.s,fa2:bf800000,,20149653,3,"fsgnjn.s	f12,f9,f1","fa2,fs1,ft1",
80008900,or,s8:80040a8f,,00326c33,3,"or	x24,x4,x3","s8,tp,gp",
80008904,fmax.s,ft1:00000000,,29e090d3,3,"fmax.s	f1,f1,f30","ft1,ft1,ft10",
80008908,remu,gp:ffffffff,,0367f1b3,3,"remu	x3,x15,x22","gp,a5,s6",
8000890c,xor,t1:fffffff0,,0080c333,3,"xor	x6,x1,x8","t1,ra,s0",
80008910,fcvt.s.wu,fa0:00000000,,d01b7553,3,"fcvt.s.wu	f10,x22","fa0,s6",
80008914,fadd.s,ft2:4f000410,,014b7153,3,"fadd.s	f2,f22,f20","ft2,fs6,fs4",
80008918,mulh,a6:3ffbf2d6,,03899833,3,"mulh	x16,x19,x24","a6,s3,s8",
8000891c,fcvt.w.s,a2:00000001,,c006b653,3,"fcvt.w.s	x12,f13","a2,fa3",
80008920,fsqrt.s,fs3:00000000,,5808f9d3,3,"fsqrt.s	f19,f17","fs3,fa7",
80008924,fsgnjn.s,fs7:4f000410,,206b1bd3,3,"fsgnjn.s	f23,f22,f6","fs7,fs6,ft6",
80008928,lui,s3:89931000,,899319b7,3,"lui	x19,0x89931","s3,0x89931",
8000892c,div,s6:ffffffff,,03554b33,3,"div	x22,x10,x21","s6,a0,s5",
80008930,fsqrt.s,fs11:41350303,,580fadd3,3,"fsqrt.s	f27,f31","fs11,ft11",
80008934,fmv.x.w,t2:41350303,,e00d83d3,3,"fmv.x.w	x7,f27","t2,fs11",
80008938,fclass.s,ra:00000200,,e00290d3,3,"fclass.s	x1,f5","ra,ft5",
8000893c,fcvt.w.s,s8:00000000,,c008fc53,3,"fcvt.w.s	x24,f17","s8,fa7",
80008940,fle.s,t4:00000001,,a0088ed3,3,"fle.s	x29,f17,f0","t4,fa7,ft0",
80008948,mulhsu,s9:00000000,,02062cb3,3,"mulhsu	x25,x12,x0","s9,a2,zero",
8000894c,fmul.s,fs0:7fc00000,,10ea7453,3,"fmul.s	f8,f20,f14","fs0,fs4,fa4",
80008950,sra,s9:00000000,,41b65cb3,3,"sra	x25,x12,x27","s9,a2,s11",
80008954,fdiv.s,fa5:7fc00000,,183a77d3,3,"fdiv.s	f15,f20,f3","fa5,fs4,ft3",
80008958,fmv.x.w,a6:00000000,,e0098853,3,"fmv.x.w	x16,f19","a6,fs3",
8000895c,fsub.s,ft10:80000000,,098c0f53,3,"fsub.s	f30,f24,f24","ft10,fs8,fs8",
80008960,fsub.s,fs2:7fc00000,,08a7f953,3,"fsub.s	f18,f15,f10","fs2,fa5,fa0",
80008964,andi,s5:00000000,,37287a93,3,"andi	x21,x16,882","s5,a6,882",
80008968,sll,ra:00000001,,005210b3,3,"sll	x1,x4,x5","ra,tp,t0",
8000896c,addi,a3:ffffff0a,,f0a00693,3,"addi	x13,x0,-246","a3,zero,-246",
80008970,slli,t4:e1400000,,01569e93,3,"slli	x29,x13,0x15","t4,a3,0x15",
80008974,flt.s,s5:00000000,,a11c9ad3,3,"flt.s	x21,f25,f17","s5,fs9,fa7",
80008978,fsqrt.s,ft1:46b50a40,,580170d3,3,"fsqrt.s	f1,f2","ft1,ft2",
8000897c,divu,ra:00000000,,0260d0b3,3,"divu	x1,x1,x6","ra,ra,t1",
80008980,slti,s9:00000000,,e738ac93,3,"slti	x25,x17,-397","s9,a7,-397",
80008984,fcvt.w.s,s3:db475f80,,c00239d3,3,"fcvt.w.s	x19,f4","s3,ft4",
80008988,fsub.s,fa4:7fc00000,,08e0c753,3,"fsub.s	f14,f1,f14","fa4,ft1,fa4",
8000898c,fmin.s,fs0:7fc00000,,28b90453,3,"fmin.s	f8,f18,f11","fs0,fs2,fa1",
80008990,fmul.s,ft2:00000000,,11c57153,3,"fmul.s	f2,f10,f28","ft2,fa0,ft8",
80008994,mulh,a5:00000000,,024217b3,3,"mulh	x15,x4,x4","a5,tp,tp",
80008998,or,s11:00000010,,00bdedb3,3,"or	x27,x27,x11","s11,s11,a1",
8000899c,fle.s,ra:00000001,,a00a80d3,3,"fle.s	x1,f21,f0","ra,fs5,ft0",
800089a0,fsgnj.s,fs11:4e12e282,,20f20dd3,3,"fsgnj.s	f27,f4,f15","fs11,ft4,fa5",
800089a4,sltiu,s1:00000001,,865fb493,3,"sltiu	x9,x31,-1947","s1,t6,-1947",
800089a8,div,a5:80040fe4,,021bc7b3,3,"div	x15,x23,x1","a5,s7,ra",
800089b0,fsgnj.s,ft11:bf800000,,20c80fd3,3,"fsgnj.s	f31,f16,f12","ft11,fa6,fa2",
800089b4,fsgnjx.s,fa5:80000000,,2021a7d3,3,"fsgnjx.s	f15,f3,f2","fa5,ft3,ft2",
800089b8,fsgnjx.s,fa5:80000000,,211027d3,3,"fsgnjx.s	f15,f0,f17","fa5,ft0,fa7",
800089bc,slli,s9:00000000,,003e1c93,3,"slli	x25,x28,0x3","s9,t3,0x3",
800089c0,srli,a6:00040020,,00d95813,3,"srli	x16,x18,0xd","a6,s2,0xd",
800089c4,divu,a1:080040fe,,03b7d5b3,3,"divu	x11,x15,x27","a1,a5,s11",
800089c8,sub,a3:f7ffbf03,,40b206b3,3,"sub	x13,x4,x11","a3,tp,a1",
800089cc,addi,s10:80040b25,,b4178d13,3,"addi	x26,x15,-1215","s10,a5,-1215",
800089d0,rem,s6:080040fe,,0335eb33,3,"rem	x22,x11,x19","s6,a1,s3",
800089d4,rem,s1:00000000,,03d564b3,3,"rem	x9,x10,x29","s1,a0,t4",
800089d8,fsgnj.s,fs9:7f800000,,202c0cd3,3,"fsgnj.s	f25,f24,f2","fs9,fs8,ft2",
800089dc,fmv.w.x,fa0:ffffffff,,f0018553,3,"fmv.w.x	f10,x3","fa0,gp",
800089e0,rem,t3:00000000,,027c6e33,3,"rem	x28,x24,x7","t3,s8,t2",
800089e4,sra,tp:ffffffff,,40115233,3,"sra	x4,x2,x1","tp,sp,ra",
800089e8,slli,t6:00800000,,01281f93,3,"slli	x31,x16,0x12","t6,a6,0x12",
800089ec,fsqrt.s,fs2:80000000,,58002953,3,"fsqrt.s	f18,f0","fs2,ft0",
800089f0,fcvt.s.w,ft1:c1800000,,d00410d3,3,"fcvt.s.w	f1,x8","ft1,s0",
800089f4,ori,s10:fffffac9,,ac9e6d13,3,"ori	x26,x28,-1335","s10,t3,-1335",
800089f8,feq.s,a0:00000001,,a106a553,3,"feq.s	x10,f13,f16","a0,fa3,fa6",
800089fc,slti,s4:00000001,,46412a13,3,"slti	x20,x2,1124","s4,sp,1124",
80008a00,xori,a3:fffbf9e4,,9c484693,3,"xori	x13,x16,-1596","a3,a6,-1596",
80008a04,fle.s,a7:00000000,,a1af08d3,3,"fle.s	x17,f30,f26","a7,ft10,fs10",
80008a08,auipc,t0:e8637a08,,6862f297,3,"auipc	x5,0x6862f","t0,0x6862f",
80008a0c,sll,t1:e1400000,,000e9333,3,"sll	x6,x29,x0","t1,t4,zero",
80008a10,slli,a7:00000010,,000d9893,3,"slli	x17,x27,0x0","a7,s11,0x0",
80008a14,sra,s0:ffffffff,,4051d433,3,"sra	x8,x3,x5","s0,gp,t0",
80008a18,fsub.s,fs0:ff800000,,09837453,3,"fsub.s	f8,f6,f24","fs0,ft6,fs8",
80008a1c,auipc,t5:d4368a1c,,54360f17,3,"auipc	x30,0x54360","t5,0x54360",
80008a20,mulhu,a6:00000000,,0359b833,3,"mulhu	x16,x19,x21","a6,s3,s5",
80008a24,fcvt.s.wu,ft10:4d000410,,d01b3f53,3,"fcvt.s.wu	f30,x22","ft10,s6",
80008a28,add,ra:00000000,,018480b3,3,"add	x1,x9,x24","ra,s1,s8",
80008a2c,mulh,t5:00000000,,039a9f33,3,"mulh	x30,x21,x25","t5,s5,s9",
80008a30,fsub.s,fa7:80000000,,093178d3,3,"fsub.s	f17,f2,f19","fa7,ft2,fs3",
80008a34,feq.s,s4:00000001,,a15aaa53,3,"feq.s	x20,f21,f21","s4,fs5,fs5",
80008a38,slt,s3:00000001,,00a729b3,3,"slt	x19,x14,x10","s3,a4,a0",
80008a3c,feq.s,s1:00000000,,a09924d3,3,"feq.s	x9,f18,f9","s1,fs2,fs1",
80008a40,ori,a5:0000020a,,20ac6793,3,"ori	x15,x24,522","a5,s8,522",
80008a44,sltiu,tp:00000000,,066bb213,3,"sltiu	x4,x23,102","tp,s7,102",
80008a48,sltu,t6:00000001,,003fbfb3,3,"sltu	x31,x31,x3","t6,t6,gp",
80008a4c,fsgnjx.s,ft0:4e12e282,,20dda053,3,"fsgnjx.s	f0,f27,f13","ft0,fs11,fa3",
80008a50,add,t2:80040fe5,,00ab83b3,3,"add	x7,x23,x10","t2,s7,a0",
80008a54,flt.s,a0:00000000,,a0199553,3,"flt.s	x10,f19,f1","a0,fs3,ft1",
80008a58,fmul.s,ft8:7fc00000,,108d7e53,3,"fmul.s	f28,f26,f8","ft8,fs10,fs0",
80008a60,fmin.s,fs11:00000000,,293a0dd3,3,"fmin.s	f27,f20,f19","fs11,fs4,fs3",
80008a64,fcvt.w.s,gp:7fffffff,,c00ef1d3,3,"fcvt.w.s	x3,f29","gp,ft9",
80008a68,fsgnjn.s,ft0:00000000,,20ad9053,3,"fsgnjn.s	f0,f27,f10","ft0,fs11,fa0",
80008a6c,slti,sp:00000000,,cbbca113,3,"slti	x2,x25,-837","sp,s9,-837",
80008a70,srli,ra:080040fe,,004bd093,3,"srli	x1,x23,0x4","ra,s7,0x4",
80008a74,fsgnj.s,fs6:42fffb4e,,21338b53,3,"fsgnj.s	f22,f7,f19","fs6,ft7,fs3",
80008a78,fsgnjx.s,fa6:80000000,,21092853,3,"fsgnjx.s	f16,f18,f16","fa6,fs2,fa6",
80008a7c,remu,s9:00000000,,02927cb3,3,"remu	x25,x4,x9","s9,tp,s1",
80008a80,srli,t4:00000000,,00c4de93,3,"srli	x29,x9,0xc","t4,s1,0xc",
80008a84,fmv.x.w,s5:7fc00000,,e00e0ad3,3,"fmv.x.w	x21,f28","s5,ft8",
80008a88,mulh,t0:ffffffff,,031d12b3,3,"mulh	x5,x26,x17","t0,s10,a7",
80008a8c,srai,s6:00000000,,41e5db13,3,"srai	x22,x11,0x1e","s6,a1,0x1e",
80008a90,fsgnjn.s,fa3:80000000,,202996d3,3,"fsgnjn.s	f13,f19,f2","fa3,fs3,ft2",
80008a94,xor,t3:0000021a,,01b7ce33,3,"xor	x28,x15,x27","t3,a5,s11",
80008a98,sltu,s11:00000000,,019fbdb3,3,"sltu	x27,x31,x25","s11,t6,s9",
80008a9c,fdiv.s,ft9:7fc00000,,1866fed3,3,"fdiv.s	f29,f13,f6","ft9,fa3,ft6",
80008aa0,sub,a5:080040fe,,40a587b3,3,"sub	x15,x11,x10","a5,a1,a0",
80008aa4,xor,s10:61440fe5,,00734d33,3,"xor	x26,x6,x7","s10,t1,t2",
80008aa8,mulhu,gp:00000000,,03f631b3,3,"mulhu	x3,x12,x31","gp,a2,t6",
80008aac,fmv.w.x,ft9:00000000,,f0048ed3,3,"fmv.w.x	f29,x9","ft9,s1",
80008ab0,remu,ra:ffffffff,,030470b3,3,"remu	x1,x8,x16","ra,s0,a6",
80008ab4,add,s0:80040fe4,,01718433,3,"add	x8,x3,x23","s0,gp,s7",
80008ab8,fmv.w.x,fs1:00000000,,f00e84d3,3,"fmv.w.x	f9,x29","fs1,t4",
80008abc,rem,s3:00000000,,03f9e9b3,3,"rem	x19,x19,x31","s3,s3,t6",
80008ac0,fsub.s,ft3:00000000,,0866c1d3,3,"fsub.s	f3,f13,f6","ft3,fa3,ft6",
80008ac4,fdiv.s,fs1:7fc00000,,186e34d3,3,"fdiv.s	f9,f28,f6","fs1,ft8,ft6",
80008acc,divu,s3:ffffffff,,03bd59b3,3,"divu	x19,x26,x27","s3,s10,s11",
80008ad0,fsqrt.s,fs1:00000000,,580dc4d3,3,"fsqrt.s	f9,f27","fs1,fs11",
80008ad4,fmul.s,fs11:80000000,,11437dd3,3,"fmul.s	f27,f6,f20","fs11,ft6,fs4",
80008ad8,mul,t1:9ebbf01b,,033d0333,3,"mul	x6,x26,x19","t1,s10,s3",
80008adc,rem,s1:00000000,,027064b3,3,"rem	x9,x0,x7","s1,zero,t2",
80008ae0,fcvt.s.wu,fs4:41800000,,d018ca53,3,"fcvt.s.wu	f20,x17","fs4,a7",
80008ae4,xori,a2:fffffb8b,,b8b04613,3,"xori	x12,x0,-1141","a2,zero,-1141",
80008ae8,mul,s11:fffffde6,,025e0db3,3,"mul	x27,x28,x5","s11,t3,t0",
80008aec,lui,gp:3a3f8000,,3a3f81b7,3,"lui	x3,0x3a3f8","gp,0x3a3f8",
80008af0,ori,t0:fffff9df,,9c736293,3,"ori	x5,x6,-1593","t0,t1,-1593",
80008af4,fdiv.s,fa5:7fc00000,,189027d3,3,"fdiv.s	f15,f0,f9","fa5,ft0,fs1",
80008af8,fcvt.s.w,fs10:41800000,,d008bd53,3,"fcvt.s.w	f26,x17","fs10,a7",
80008afc,sll,s0:00000010,,00389433,3,"sll	x8,x17,x3","s0,a7,gp",
80008b00,auipc,t4:2b91fb00,,ab917e97,3,"auipc	x29,0xab917","t4,0xab917",
80008b04,auipc,t5:21ec3b04,,a1ebbf17,3,"auipc	x30,0xa1ebb","t5,0xa1ebb",
80008b08,srli,a7:00000000,,00ae5893,3,"srli	x17,x28,0xa","a7,t3,0xa",
80008b0c,xor,t5:7ffbf63b,,0172cf33,3,"xor	x30,x5,x23","t5,t0,s7",
80008b10,mulhu,t4:80040da9,,03763eb3,3,"mulhu	x29,x12,x23","t4,a2,s7",
80008b14,fmv.x.w,a1:00000000,,e00005d3,3,"fmv.x.w	x11,f0","a1,ft0",
80008b18,andi,s9:fffff8dd,,cfd2fc93,3,"andi	x25,x5,-771","s9,t0,-771",
80008b1c,and,t3:00000000,,00e17e33,3,"and	x28,x2,x14","t3,sp,a4",
80008b20,fcvt.s.wu,fa7:00000000,,d01008d3,3,"fcvt.s.wu	f17,x0","fa7,zero",
80008b24,srl,t0:ffffffff,,0109d2b3,3,"srl	x5,x19,x16","t0,s3,a6",
80008b28,or,a1:3a3f8010,,003465b3,3,"or	x11,x8,x3","a1,s0,gp",
80008b2c,fle.s,ra:00000001,,a09480d3,3,"fle.s	x1,f9,f9","ra,fs1,fs1",
80008b30,slt,t3:00000000,,0066ae33,3,"slt	x28,x13,x6","t3,a3,t1",
80008b34,remu,s9:3d77de1c,,03adfcb3,3,"remu	x25,x27,x26","s9,s11,s10",
80008b38,fadd.s,fs1:7fc00000,,00fa04d3,3,"fadd.s	f9,f20,f15","fs1,fs4,fa5",
80008b3c,sub,a7:0008176e,,41ee88b3,3,"sub	x17,x29,x30","a7,t4,t5",
80008b40,xori,a0:0000039f,,39f04513,3,"xori	x10,x0,927","a0,zero,927",
80008b44,fmv.x.w,s11:00000000,,e00a8dd3,3,"fmv.x.w	x27,f21","s11,fs5",
80008b48,mulhu,tp:00000000,,0274b233,3,"mulhu	x4,x9,x7","tp,s1,t2",
80008b4c,feq.s,t3:00000000,,a064ae53,3,"feq.s	x28,f9,f6","t3,fs1,ft6",
80008b50,fmul.s,fa7:00000000,,11da78d3,3,"fmul.s	f17,f20,f29","fa7,fs4,ft9",
80008b54,fmv.w.x,fa2:3a3f8000,,f0018653,3,"fmv.w.x	f12,x3","fa2,gp",
80008b58,andi,a2:00000000,,71baf613,3,"andi	x12,x21,1819","a2,s5,1819",
80008b5c,srl,sp:00000008,,0193d133,3,"srl	x2,x7,x25","sp,t2,s9",
80008b60,fsgnj.s,fs7:00000000,,20798bd3,3,"fsgnj.s	f23,f19,f7","fs7,fs3,ft7",
80008b64,fsgnjx.s,fa0:00000000,,2149a553,3,"fsgnjx.s	f10,f19,f20","fa0,fs3,fs4",
80008b68,fle.s,s1:00000001,,a13f84d3,3,"fle.s	x9,f31,f19","s1,ft11,fs3",
80008b6c,fsgnj.s,fa3:00000000,,20f006d3,3,"fsgnj.s	f13,f0,f15","fa3,ft0,fa5",
80008b70,fcvt.s.w,ft1:c880c380,,d00690d3,3,"fcvt.s.w	f1,x13","ft1,a3",
80008b74,ori,s5:ffffff9f,,e1c56a93,3,"ori	x21,x10,-484","s5,a0,-484",
80008b78,srli,a3:0000009e,,01835693,3,"srli	x13,x6,0x18","a3,t1,0x18",
80008b7c,divu,a6:00000000,,02355833,3,"divu	x16,x10,x3","a6,a0,gp",
80008b80,mul,a3:00000000,,03b006b3,3,"mul	x13,x0,x27","a3,zero,s11",
80008b84,fmv.w.x,fs3:80040da9,,f00e89d3,3,"fmv.w.x	f19,x29","fs3,t4",
80008b88,remu,s0:00000000,,03727433,3,"remu	x8,x4,x23","s0,tp,s7",
80008b8c,fcvt.wu.s,t4:00000000,,c0157ed3,3,"fcvt.wu.s	x29,f10","t4,fa0",
80008b90,slli,a6:000073e0,,00551813,3,"slli	x16,x10,0x5","a6,a0,0x5",
80008b94,rem,t1:00000000,,031ee333,3,"rem	x6,x29,x17","t1,t4,a7",
80008b98,fcvt.w.s,t5:00000000,,c001ff53,3,"fcvt.w.s	x30,f3","t5,ft3",
80008b9c,slt,ra:00000001,,01b2a0b3,3,"slt	x1,x5,x27","ra,t0,s11",
80008ba0,fcvt.s.wu,fs6:4467c000,,d0150b53,3,"fcvt.s.wu	f22,x10","fs6,a0",
80008ba4,fmin.s,fs0:bf800000,,287f8453,3,"fmin.s	f8,f31,f7","fs0,ft11,ft7",
80008ba8,and,tp:00000000,,01ef7233,3,"and	x4,x30,x30","tp,t5,t5",
80008bac,fadd.s,fa5:bf800000,,008817d3,3,"fadd.s	f15,f16,f8","fa5,fa6,fs0",
80008bb0,fadd.s,ft8:7fc00000,,013e2e53,3,"fadd.s	f28,f28,f19","ft8,ft8,fs3",
80008bb4,mul,t6:00000000,,03f20fb3,3,"mul	x31,x4,x31","t6,tp,t6",
80008bb8,fsgnjx.s,ft3:00000000,,206da1d3,3,"fsgnjx.s	f3,f27,f6","ft3,fs11,ft6",
80008bbc,auipc,a1:0263cbbc,,82634597,3,"auipc	x11,0x82634","a1,0x82634",
80008bc0,fle.s,ra:00000001,,a19a80d3,3,"fle.s	x1,f21,f25","ra,fs5,fs9",
80008bc4,sll,a3:61440fe5,,00dd16b3,3,"sll	x13,x26,x13","a3,s10,a3",
80008bc8,sltiu,tp:00000000,,c879b213,3,"sltiu	x4,x19,-889","tp,s3,-889",
80008bd0,fmin.s,fa3:41800000,,28ed06d3,3,"fmin.s	f13,f26,f14","fa3,fs10,fa4",
80008bd4,add,s1:00000000,,004d84b3,3,"add	x9,x27,x4","s1,s11,tp",
80008bd8,fsgnjx.s,fa5:bf800000,,215fa7d3,3,"fsgnjx.s	f15,f31,f21","fa5,ft11,fs5",
80008bdc,fdiv.s,ft7:c3efa9c2,,188b13d3,3,"fdiv.s	f7,f22,f8","ft7,fs6,fs0",
80008be0,fdiv.s,fs3:7fc00000,,19f5f9d3,3,"fdiv.s	f19,f11,f31","fs3,fa1,ft11",
80008be4,fle.s,s5:00000001,,a06b8ad3,3,"fle.s	x21,f23,f6","s5,fs7,ft6",
80008be8,fmin.s,ft2:c3efa9c2,,287d8153,3,"fmin.s	f2,f27,f7","ft2,fs11,ft7",
80008bec,mul,a7:01248c34,,032388b3,3,"mul	x17,x7,x18","a7,t2,s2",
80008bf0,sltu,t1:00000000,,0013b333,3,"sltu	x6,x7,x1","t1,t2,ra",
80008bf4,mul,s4:be64a2d9,,02d38a33,3,"mul	x20,x7,x13","s4,t2,a3",
80008bf8,fcvt.s.wu,fa5:4e68fe00,,d01197d3,3,"fcvt.s.wu	f15,x3","fa5,gp",
80008bfc,or,s9:000073e0,,01f86cb3,3,"or	x25,x16,x31","s9,a6,t6",
80008c00,andi,a2:00000000,,4041f613,3,"andi	x12,x3,1028","a2,gp,1028",
80008c04,addi,s4:80040818,,834b8a13,3,"addi	x20,x23,-1996","s4,s7,-1996",
80008c08,srli,s1:00000000,,007ed493,3,"srli	x9,x29,0x7","s1,t4,0x7",
80008c0c,fcvt.s.w,fs2:cefff7e1,,d003a953,3,"fcvt.s.w	f18,x7","fs2,t2",
80008c10,fdiv.s,fs7:7fc00000,,19b1fbd3,3,"fdiv.s	f23,f3,f27","fs7,ft3,fs11",
80008c14,sltu,sp:00000000,,01fcb133,3,"sltu	x2,x25,x31","sp,s9,t6",
80008c18,fle.s,s6:00000001,,a19d8b53,3,"fle.s	x22,f27,f25","s6,fs11,fs9",
80008c1c,fcvt.wu.s,s5:ffffffff,,c01c7ad3,3,"fcvt.wu.s	x21,f24","s5,fs8",
80008c20,srl,a3:00000000,,011056b3,3,"srl	x13,x0,x17","a3,zero,a7",
80008c24,mul,s8:00000000,,03c60c33,3,"mul	x24,x12,x28","s8,a2,t3",
80008c28,fsub.s,fs9:7fc00000,,08e37cd3,3,"fsub.s	f25,f6,f14","fs9,ft6,fa4",
80008c2c,andi,sp:00000198,,9d857113,3,"andi	x2,x10,-1576","sp,a0,-1576",
80008c30,sltiu,s0:00000000,,22bd3413,3,"sltiu	x8,x26,555","s0,s10,555",
80008c34,fmv.w.x,ft4:0000039f,,f0050253,3,"fmv.w.x	f4,x10","ft4,a0",
80008c38,fcvt.s.w,fa7:cefff7e0,,d00bf8d3,3,"fcvt.s.w	f17,x23","fa7,s7",
80008c3c,xori,t6:7ffbe8cc,,8e894f93,3,"xori	x31,x18,-1816","t6,s2,-1816",
80008c40,fsgnjn.s,fa0:ffc00000,,21c99553,3,"fsgnjn.s	f10,f19,f28","fa0,fs3,ft8",
80008c44,fcvt.s.w,fs6:00000000,,d006fb53,3,"fcvt.s.w	f22,x13","fs6,a3",
80008c48,fclass.s,s1:00000020,,e00214d3,3,"fclass.s	x9,f4","s1,ft4",
80008c4c,add,ra:0263cbbd,,016580b3,3,"add	x1,x11,x22","ra,a1,s6",
80008c50,slti,t5:00000000,,8a41af13,3,"slti	x30,x3,-1884","t5,gp,-1884",
80008c54,fmax.s,ft7:00000000,,280e93d3,3,"fmax.s	f7,f29,f0","ft7,ft9,ft0",
80008c58,fadd.s,fs3:7fc00000,,019749d3,3,"fadd.s	f19,f14,f25","fs3,fa4,fs9",
80008c5c,fsgnj.s,fs1:8000039f,,212204d3,3,"fsgnj.s	f9,f4,f18","fs1,ft4,fs2",
80008c60,fclass.s,a1:00000020,,e00215d3,3,"fclass.s	x11,f4","a1,ft4",
80008c64,srli,t5:00000000,,00965f13,3,"srli	x30,x12,0x9","t5,a2,0x9",
80008c68,fsgnjn.s,ft6:4efff7e0,,21189353,3,"fsgnjn.s	f6,f17,f17","ft6,fa7,fa7",
80008c6c,auipc,gp:5d280c6c,,dd278197,3,"auipc	x3,0xdd278","gp,0xdd278",
80008c70,slli,a3:230d0000,,00e89693,3,"slli	x13,x17,0xe","a3,a7,0xe",
80008c74,divu,a2:00000035,,0213d633,3,"divu	x12,x7,x1","a2,t2,ra",
80008c78,fcvt.s.w,ft1:cefff7e1,,d003b0d3,3,"fcvt.s.w	f1,x7","ft1,t2",
80008c7c,fmv.x.w,s9:00000000,,e0018cd3,3,"fmv.x.w	x25,f3","s9,ft3",
80008c80,addi,t5:000007e1,,44250f13,3,"addi	x30,x10,1090","t5,a0,1090",
80008c84,srai,s5:ffffffff,,4162da93,3,"srai	x21,x5,0x16","s5,t0,0x16",
80008c88,srli,sp:00000000,,00e15113,3,"srli	x2,x2,0xe","sp,sp,0xe",
80008c8c,fmul.s,ft3:7fc00000,,1002b1d3,3,"fmul.s	f3,f5,f0","ft3,ft5,ft0",
80008c90,sltu,gp:00000000,,0009b1b3,3,"sltu	x3,x19,x0","gp,s3,zero",
80008c94,xor,ra:000073e0,,010dc0b3,3,"xor	x1,x27,x16","ra,s11,a6",
80008c98,sub,tp:f80032e2,,40f08233,3,"sub	x4,x1,x15","tp,ra,a5",
80008c9c,or,a0:80040818,,00ea6533,3,"or	x10,x20,x14","a0,s4,a4",
80008ca0,fcvt.wu.s,s11:ffffffff,,c012cdd3,3,"fcvt.wu.s	x27,f5","s11,ft5",
80008ca4,feq.s,a5:00000000,,a1fda7d3,3,"feq.s	x15,f27,f31","a5,fs11,ft11",
80008ca8,slti,tp:00000000,,c3862213,3,"slti	x4,x12,-968","tp,a2,-968",
80008cac,mulhsu,a3:00000004,,02b6a6b3,3,"mulhsu	x13,x13,x11","a3,a3,a1",
80008cb0,fclass.s,t2:00000002,,e00413d3,3,"fclass.s	x7,f8","t2,fs0",
80008cb4,fsgnjn.s,ft3:bf800000,,216411d3,3,"fsgnjn.s	f3,f8,f22","ft3,fs0,fs6",
80008cb8,mulh,s4:00000000,,02ff9a33,3,"mulh	x20,x31,x15","s4,t6,a5",
80008cbc,xori,s9:000002d7,,2d71cc93,3,"xori	x25,x3,727","s9,gp,727",
80008cc0,lui,a0:4f724000,,4f724537,3,"lui	x10,0x4f724","a0,0x4f724",
80008cc4,slti,sp:00000000,,208f2113,3,"slti	x2,x30,520","sp,t5,520",
80008cc8,sll,sp:00000000,,01ea1133,3,"sll	x2,x20,x30","sp,s4,t5",
80008ccc,fsgnjn.s,fa2:80000000,,21ab1653,3,"fsgnjn.s	f12,f22,f26","fa2,fs6,fs10",
80008cd0,fsgnj.s,ft3:43efa9c2,,205101d3,3,"fsgnj.s	f3,f2,f5","ft3,ft2,ft5",
80008cd4,fclass.s,a1:00000020,,e00215d3,3,"fclass.s	x11,f4","a1,ft4",
80008cd8,andi,s1:80000000,,d2777493,3,"andi	x9,x14,-729","s1,a4,-729",
80008cdc,remu,t0:000002d7,,026cf2b3,3,"remu	x5,x25,x6","t0,s9,t1",
