pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008d40,sra,a1:00000000,,4134d5b3,3,"sra	x11,x9,x19","a1,s1,s3",
80008d44,fsgnjx.s,fa6:80000000,,202aa853,3,"fsgnjx.s	f16,f21,f2","fa6,fs5,ft2",
80008d48,addi,a7:00000482,,48240893,3,"addi	x17,x8,1154","a7,s0,1154",
80008d4c,slli,s11:fff00000,,014e1d93,3,"slli	x27,x28,0x14","s11,t3,0x14",
80008d50,fdiv.s,fa1:00000000,,19c495d3,3,"fdiv.s	f11,f9,f28","fa1,fs1,ft8",
80008d54,fadd.s,fa2:4a7ff07c,,007c1653,3,"fadd.s	f12,f24,f7","fa2,fs8,ft7",
80008d58,fsqrt.s,fa7:00000000,,5804f8d3,3,"fsqrt.s	f17,f9","fa7,fs1",
80008d5c,divu,s8:ffffffff,,028adc33,3,"divu	x24,x21,x8","s8,s5,s0",
80008d60,srai,s1:00000000,,41d4d493,3,"srai	x9,x9,0x1d","s1,s1,0x1d",
80008d64,slt,t1:00000000,,0085a333,3,"slt	x6,x11,x8","t1,a1,s0",
80008d68,fsgnjn.s,fs6:00000000,,21549b53,3,"fsgnjn.s	f22,f9,f21","fs6,fs1,fs5",
80008d6c,xor,ra:fff00000,,007dc0b3,3,"xor	x1,x27,x7","ra,s11,t2",
80008d70,mulh,a4:00000000,,03e01733,3,"mulh	x14,x0,x30","a4,zero,t5",
80008d74,fsqrt.s,fs2:452d2022,,580d8953,3,"fsqrt.s	f18,f27","fs2,fs11",
80008d78,add,a4:00000000,,014c0733,3,"add	x14,x24,x20","a4,s8,s4",
80008d7c,fcvt.s.w,ft10:cf000000,,d007ff53,3,"fcvt.s.w	f30,x15","ft10,a5",
80008d80,fmin.s,ft10:c2800000,,28140f53,3,"fmin.s	f30,f8,f1","ft10,fs0,ft1",
80008d84,feq.s,s8:00000000,,a002ac53,3,"feq.s	x24,f5,f0","s8,ft5,ft0",
80008d88,fsqrt.s,fs7:00000000,,58027bd3,3,"fsqrt.s	f23,f4","fs7,ft4",
80008d8c,fsgnj.s,fs2:4a7fef7c,,21b08953,3,"fsgnj.s	f18,f1,f27","fs2,ft1,fs11",
80008d90,feq.s,s8:00000000,,a177ac53,3,"feq.s	x24,f15,f23","s8,fa5,fs7",
80008d94,lui,a6:24743000,,24743837,3,"lui	x16,0x24743","a6,0x24743",
80008d98,and,s4:00000000,,00ea7a33,3,"and	x20,x20,x14","s4,s4,a4",
80008d9c,sub,a3:fffc0010,,419106b3,3,"sub	x13,x2,x25","a3,sp,s9",
80008da0,lui,t2:4b23c000,,4b23c3b7,3,"lui	x7,0x4b23c","t2,0x4b23c",
80008da4,sub,s11:fffff83f,,40a98db3,3,"sub	x27,x19,x10","s11,s3,a0",
80008da8,srl,t3:00000000,,0005de33,3,"srl	x28,x11,x0","t3,a1,zero",
80008dac,fdiv.s,fa5:7f800000,,199a07d3,3,"fdiv.s	f15,f20,f25","fa5,fs4,fs9",
80008db0,mulhu,gp:00000000,,03c5b1b3,3,"mulhu	x3,x11,x28","gp,a1,t3",
80008db4,xor,a0:fff00000,,00e0c533,3,"xor	x10,x1,x14","a0,ra,a4",
80008db8,and,s11:00000000,,00017db3,3,"and	x27,x2,x0","s11,sp,zero",
80008dbc,fmax.s,fa2:4aea28ea,,29b21653,3,"fmax.s	f12,f4,f27","fa2,ft4,fs11",
80008dc0,mulhsu,s3:80080000,,02a7a9b3,3,"mulhsu	x19,x15,x10","s3,a5,a0",
80008dc8,sltiu,a1:00000001,,abecb593,3,"sltiu	x11,x25,-1346","a1,s9,-1346",
80008dcc,fsqrt.s,ft3:40ffffae,,5803f1d3,3,"fsqrt.s	f3,f7","ft3,ft7",
80008dd0,rem,s6:00000000,,03936b33,3,"rem	x22,x6,x25","s6,t1,s9",
80008dd4,srai,s5:fffff800,,414f5a93,3,"srai	x21,x30,0x14","s5,t5,0x14",
80008dd8,add,a1:00000000,,014e05b3,3,"add	x11,x28,x20","a1,t3,s4",
80008ddc,mulhu,s9:00000010,,039cbcb3,3,"mulhu	x25,x25,x25","s9,s9,s9",
80008de0,fsgnj.s,ft5:00040000,,20cd02d3,3,"fsgnj.s	f5,f26,f12","ft5,fs10,fa2",
80008de4,div,sp:00000000,,037e4133,3,"div	x2,x28,x23","sp,t3,s7",
80008de8,srai,t3:00000000,,40735e13,3,"srai	x28,x6,0x7","t3,t1,0x7",
80008dec,divu,sp:ffffffff,,02bed133,3,"divu	x2,x29,x11","sp,t4,a1",
80008df0,fcvt.w.s,a4:00000000,,c0027753,3,"fcvt.w.s	x14,f4","a4,ft4",
80008df8,fmin.s,fa5:00040000,,29bd07d3,3,"fmin.s	f15,f26,f27","fa5,fs10,fs11",
80008dfc,fmv.x.w,gp:00000000,,e00b01d3,3,"fmv.x.w	x3,f22","gp,fs6",
80008e00,sltiu,t2:00000000,,5997b393,3,"sltiu	x7,x15,1433","t2,a5,1433",
80008e04,addi,a2:000003b9,,3b900613,3,"addi	x12,x0,953","a2,zero,953",
80008e08,srli,s10:00000090,,0038dd13,3,"srli	x26,x17,0x3","s10,a7,0x3",
80008e0c,auipc,s0:9c73be0c,,1c733417,3,"auipc	x8,0x1c733","s0,0x1c733",
80008e10,addi,s11:fffffff9,,ff9b0d93,3,"addi	x27,x22,-7","s11,s6,-7",
80008e14,sltiu,s3:00000001,,89c63993,3,"sltiu	x19,x12,-1892","s3,a2,-1892",
80008e18,remu,s10:00000000,,02107d33,3,"remu	x26,x0,x1","s10,zero,ra",
80008e1c,div,t0:ffffffff,,02efc2b3,3,"div	x5,x31,x14","t0,t6,a4",
80008e20,sltiu,s1:00000001,,f3ceb493,3,"sltiu	x9,x29,-196","s1,t4,-196",
80008e24,divu,a3:ffffffff,,03a3d6b3,3,"divu	x13,x7,x26","a3,t2,s10",
80008e28,feq.s,t4:00000000,,a07e2ed3,3,"feq.s	x29,f28,f7","t4,ft8,ft7",
80008e2c,fsgnjx.s,fs3:40ffffae,,2011a9d3,3,"fsgnjx.s	f19,f3,f1","fs3,ft3,ft1",
80008e30,fmv.w.x,ft1:80041024,,f00200d3,3,"fmv.w.x	f1,x4","ft1,tp",
80008e34,lui,ra:676dc000,,676dc0b7,3,"lui	x1,0x676dc","ra,0x676dc",
80008e38,fclass.s,a2:00000010,,e0049653,3,"fclass.s	x12,f9","a2,fs1",
80008e3c,slti,s7:00000001,,42faab93,3,"slti	x23,x21,1071","s7,s5,1071",
80008e40,fdiv.s,ft5:80000000,,1814c2d3,3,"fdiv.s	f5,f9,f1","ft5,fs1,ft1",
80008e44,ori,t0:fffffdec,,dc826293,3,"ori	x5,x4,-568","t0,tp,-568",
80008e48,fcvt.s.wu,ft1:41800000,,d01670d3,3,"fcvt.s.wu	f1,x12","ft1,a2",
80008e4c,mulhu,a4:00000000,,03a9b733,3,"mulhu	x14,x19,x26","a4,s3,s10",
80008e50,fcvt.w.s,a3:00005a85,,c00a76d3,3,"fcvt.w.s	x13,f20","a3,fs4",
80008e54,flt.s,s3:00000000,,a1ac19d3,3,"flt.s	x19,f24,f26","s3,fs8,fs10",
80008e58,fsub.s,ft4:c1800000,,081b7253,3,"fsub.s	f4,f22,f1","ft4,fs6,ft1",
80008e5c,slti,a4:00000000,,3a382713,3,"slti	x14,x16,931","a4,a6,931",
80008e60,lui,s9:9d6d5000,,9d6d5cb7,3,"lui	x25,0x9d6d5","s9,0x9d6d5",
80008e64,add,t4:80000000,,00f58eb3,3,"add	x29,x11,x15","t4,a1,a5",
80008e68,fsub.s,fs5:bf800000,,09d6cad3,3,"fsub.s	f21,f13,f29","fs5,fa3,ft9",
80008e6c,fmul.s,ft6:c3ffffae,,11e1c353,3,"fmul.s	f6,f3,f30","ft6,ft3,ft10",
80008e70,lui,s0:6d21c000,,6d21c437,3,"lui	x8,0x6d21c","s0,0x6d21c",
80008e74,fmin.s,ft5:00000000,,291b02d3,3,"fmin.s	f5,f22,f17","ft5,fs6,fa7",
80008e7c,auipc,t2:4026de7c,,c0265397,3,"auipc	x7,0xc0265","t2,0xc0265",
80008e80,sltu,t2:00000000,,01ccb3b3,3,"sltu	x7,x25,x28","t2,s9,t3",
80008e84,mulhsu,s6:00000000,,0388ab33,3,"mulhsu	x22,x17,x24","s6,a7,s8",
80008e88,mul,s7:064ac000,,03e80bb3,3,"mul	x23,x16,x30","s7,a6,t5",
80008e8c,sll,a1:6d21c000,,01d415b3,3,"sll	x11,x8,x29","a1,s0,t4",
80008e90,sltiu,a0:00000001,,9cdcb513,3,"sltiu	x10,x25,-1587","a0,s9,-1587",
80008e94,fdiv.s,ft5:ff800000,,182202d3,3,"fdiv.s	f5,f4,f2","ft5,ft4,ft2",
80008e98,mulh,a0:00000000,,033c9533,3,"mulh	x10,x25,x19","a0,s9,s3",
80008ea0,srli,s4:00000000,,00b3da13,3,"srli	x20,x7,0xb","s4,t2,0xb",
80008ea8,xori,a1:7ffffd4a,,d4a7c593,3,"xori	x11,x15,-694","a1,a5,-694",
80008eac,or,s3:00000000,,01ce69b3,3,"or	x19,x28,x28","s3,t3,t3",
80008eb0,feq.s,a1:00000000,,a18ca5d3,3,"feq.s	x11,f25,f24","a1,fs9,fs8",
80008eb4,fcvt.s.w,fs4:00000000,,d00d7a53,3,"fcvt.s.w	f20,x26","fs4,s10",
80008eb8,fmv.w.x,ft0:6d21c000,,f0040053,3,"fmv.w.x	f0,x8","ft0,s0",
80008ebc,mulhsu,sp:00000000,,039fa133,3,"mulhsu	x2,x31,x25","sp,t6,s9",
80008ec0,sltiu,t0:00000001,,d6beb293,3,"sltiu	x5,x29,-661","t0,t4,-661",
80008ec4,sltiu,s11:00000001,,9e943d93,3,"sltiu	x27,x8,-1559","s11,s0,-1559",
80008ec8,fcvt.s.w,fa6:00000000,,d00c0853,3,"fcvt.s.w	f16,x24","fa6,s8",
80008ecc,lui,s5:1c900000,,1c900ab7,3,"lui	x21,0x1c900","s5,0x1c900",
80008ed0,sra,a6:00751475,,40e95833,3,"sra	x16,x18,x14","a6,s2,a4",
80008ed4,flt.s,a1:00000000,,a08615d3,3,"flt.s	x11,f12,f8","a1,fa2,fs0",
80008ed8,sra,sp:80000000,,41ced133,3,"sra	x2,x29,x28","sp,t4,t3",
80008edc,remu,t3:00000000,,02837e33,3,"remu	x28,x6,x8","t3,t1,s0",
80008ee0,fclass.s,sp:00000020,,e0079153,3,"fclass.s	x2,f15","sp,fa5",
80008ee4,fsgnjx.s,fa4:ed21c000,,21e02753,3,"fsgnjx.s	f14,f0,f30","fa4,ft0,ft10",
80008ee8,div,a3:00000000,,039d46b3,3,"div	x13,x26,x25","a3,s10,s9",
80008eec,remu,s10:00000020,,03217d33,3,"remu	x26,x2,x18","s10,sp,s2",
80008ef0,mulhu,a1:00000000,,02b1b5b3,3,"mulhu	x11,x3,x11","a1,gp,a1",
80008ef4,sll,t1:00000904,,00989333,3,"sll	x6,x17,x9","t1,a7,s1",
80008efc,flt.s,s4:00000001,,a0971a53,3,"flt.s	x20,f14,f9","s4,fa4,fs1",
80008f00,fmax.s,fs8:42800000,,29ff1c53,3,"fmax.s	f24,f30,f31","fs8,ft10,ft11",
80008f04,fle.s,a1:00000001,,a0f585d3,3,"fle.s	x11,f11,f15","a1,fa1,fa5",
80008f10,slti,s10:00000000,,3d392d13,3,"slti	x26,x18,979","s10,s2,979",
80008f14,andi,s8:80041024,,82f27c13,3,"andi	x24,x4,-2001","s8,tp,-2001",
80008f18,fadd.s,ft7:00080000,,01a7f3d3,3,"fadd.s	f7,f15,f26","ft7,fa5,fs10",
80008f1c,fdiv.s,ft7:7fc00000,,189cf3d3,3,"fdiv.s	f7,f25,f9","ft7,fs9,fs1",
80008f20,mulh,a7:00000000,,034518b3,3,"mulh	x17,x10,x20","a7,a0,s4",
80008f24,slli,s4:00000000,,004f9a13,3,"slli	x20,x31,0x4","s4,t6,0x4",
80008f28,rem,t1:00000001,,02e5e333,3,"rem	x6,x11,x14","t1,a1,a4",
80008f2c,and,a0:00000000,,00b1f533,3,"and	x10,x3,x11","a0,gp,a1",
80008f30,rem,s6:9d6d5000,,031ceb33,3,"rem	x22,x25,x17","s6,s9,a7",
80008f34,fcvt.w.s,s5:003ffbdf,,c0097ad3,3,"fcvt.w.s	x21,f18","s5,fs2",
80008f38,fmin.s,fa6:00000000,,29600853,3,"fmin.s	f16,f0,f22","fa6,ft0,fs6",
80008f3c,sll,t3:00000000,,004d1e33,3,"sll	x28,x26,x4","t3,s10,tp",
80008f40,sltiu,t0:00000000,,5cbeb293,3,"sltiu	x5,x29,1483","t0,t4,1483",
80008f44,sll,a0:00751475,,00381533,3,"sll	x10,x16,x3","a0,a6,gp",
80008f48,fmv.x.w,a0:00000001,,e0068553,3,"fmv.x.w	x10,f13","a0,fa3",
80008f4c,and,gp:00000000,,017771b3,3,"and	x3,x14,x23","gp,a4,s7",
80008f50,remu,s10:80000000,,020efd33,3,"remu	x26,x29,x0","s10,t4,zero",
80008f54,fmv.x.w,t3:00000001,,e0068e53,3,"fmv.x.w	x28,f13","t3,fa3",
80008f58,or,a7:9d6d5001,,019e68b3,3,"or	x17,x28,x25","a7,t3,s9",
80008f5c,mulhu,a6:00000000,,026e3833,3,"mulhu	x16,x28,x6","a6,t3,t1",
80008f60,slti,ra:00000001,,6b502093,3,"slti	x1,x0,1717","ra,zero,1717",
80008f64,fsgnjn.s,fa3:80000000,,20d816d3,3,"fsgnjn.s	f13,f16,f13","fa3,fa6,fa3",
80008f68,slli,s8:00000000,,008e9c13,3,"slli	x24,x29,0x8","s8,t4,0x8",
80008f6c,slt,t0:00000001,,015d22b3,3,"slt	x5,x26,x21","t0,s10,s5",
80008f70,andi,a3:80040e64,,e74f7693,3,"andi	x13,x30,-396","a3,t5,-396",
80008f74,fcvt.wu.s,s6:000001ff,,c0131b53,3,"fcvt.wu.s	x22,f6","s6,ft6",
80008f78,fclass.s,s5:00000040,,e0009ad3,3,"fclass.s	x21,f1","s5,ft1",
80008f7c,srl,a2:00000000,,01655633,3,"srl	x12,x10,x22","a2,a0,s6",
80008f80,sra,gp:00000001,,4130d1b3,3,"sra	x3,x1,x19","gp,ra,s3",
80008f84,fcvt.w.s,sp:7fffffff,,c003f153,3,"fcvt.w.s	x2,f7","sp,ft7",
80008f88,add,s1:00000001,,01f084b3,3,"add	x9,x1,x31","s1,ra,t6",
80008f8c,andi,a0:00000000,,5cc47513,3,"andi	x10,x8,1484","a0,s0,1484",
80008f90,xori,s0:92de3ee8,,ee844413,3,"xori	x8,x8,-280","s0,s0,-280",
80008f94,fclass.s,s11:00000010,,e0011dd3,3,"fclass.s	x27,f2","s11,ft2",
80008f98,fsgnj.s,ft4:40ffffae,,20f98253,3,"fsgnj.s	f4,f19,f15","ft4,fs3,fa5",
80008f9c,feq.s,t4:00000000,,a0c4aed3,3,"feq.s	x29,f9,f12","t4,fs1,fa2",
80008fa0,fcvt.w.s,a1:80000000,,c00775d3,3,"fcvt.w.s	x11,f14","a1,fa4",
80008fa4,and,t6:00000000,,0007ffb3,3,"and	x31,x15,x0","t6,a5,zero",
80008fa8,xor,s7:00000000,,01064bb3,3,"xor	x23,x12,x16","s7,a2,a6",
80008fac,rem,s5:00000000,,027c6ab3,3,"rem	x21,x24,x7","s5,s8,t2",
80008fb0,slli,t0:00000000,,003e9293,3,"slli	x5,x29,0x3","t0,t4,0x3",
80008fb4,sra,s11:f8000000,,40dd5db3,3,"sra	x27,x26,x13","s11,s10,a3",
80008fb8,ori,a6:000004e4,,4e43e813,3,"ori	x16,x7,1252","a6,t2,1252",
80008fc0,xori,t2:000003ef,,70b84393,3,"xori	x7,x16,1803","t2,a6,1803",
80008fc4,feq.s,t0:00000000,,a044a2d3,3,"feq.s	x5,f9,f4","t0,fs1,ft4",
80008fc8,mulhu,s8:40040f54,,02d23c33,3,"mulhu	x24,x4,x13","s8,tp,a3",
80008fcc,fadd.s,fs4:6d21c000,,01e03a53,3,"fadd.s	f20,f0,f30","fs4,ft0,ft10",
80008fd0,fsgnjn.s,fs9:ca7fef7c,,21891cd3,3,"fsgnjn.s	f25,f18,f24","fs9,fs2,fs8",
80008fd4,fcvt.s.w,fa0:00000000,,d00ef553,3,"fcvt.s.w	f10,x29","fa0,t4",
80008fd8,divu,s10:ffffffff,,02eddd33,3,"divu	x26,x27,x14","s10,s11,a4",
80008fdc,sra,s6:00000000,,41aa5b33,3,"sra	x22,x20,x26","s6,s4,s10",
80008fe0,mul,a6:92de3ee8,,02818833,3,"mul	x16,x3,x8","a6,gp,s0",
80008fe4,fcvt.s.wu,fa2:4aea28ea,,d0197653,3,"fcvt.s.wu	f12,x18","fa2,s2",
80008fe8,div,s6:00000000,,0380cb33,3,"div	x22,x1,x24","s6,ra,s8",
80008fec,flt.s,t2:00000000,,a1e513d3,3,"flt.s	x7,f10,f30","t2,fa0,ft10",
80008ff0,slti,s4:00000001,,27cb2a13,3,"slti	x20,x22,636","s4,s6,636",
80008ff4,fle.s,t3:00000001,,a14c0e53,3,"fle.s	x28,f24,f20","t3,fs8,fs4",
80008ff8,ori,a7:fffffc34,,c34be893,3,"ori	x17,x23,-972","a7,s7,-972",
80008ffc,fcvt.w.s,s7:00000040,,c00c0bd3,3,"fcvt.w.s	x23,f24","s7,fs8",
80009000,fsgnjn.s,fs0:40ffffae,,20e21453,3,"fsgnjn.s	f8,f4,f14","fs0,ft4,fa4",
80009008,fmv.w.x,ft7:00000000,,f00003d3,3,"fmv.w.x	f7,x0","ft7,zero",
8000900c,srl,t0:00000000,,009fd2b3,3,"srl	x5,x31,x9","t0,t6,s1",
80009010,fdiv.s,fs4:7f800000,,182f9a53,3,"fdiv.s	f20,f31,f2","fs4,ft11,ft2",
80009014,fmul.s,ft2:00000000,,10b8f153,3,"fmul.s	f2,f17,f11","ft2,fa7,fa1",
8000901c,xori,t1:00000670,,6710c313,3,"xori	x6,x1,1649","t1,ra,1649",
80009020,sra,t6:92de3ee8,,41585fb3,3,"sra	x31,x16,x21","t6,a6,s5",
80009028,mulh,t3:00000000,,02a41e33,3,"mulh	x28,x8,x10","t3,s0,a0",
8000902c,srl,s5:00000000,,010a5ab3,3,"srl	x21,x20,x16","s5,s4,a6",
80009030,fcvt.w.s,a2:00000007,,c009f653,3,"fcvt.w.s	x12,f19","a2,fs3",
80009038,add,s6:92de3b1c,,01180b33,3,"add	x22,x16,x17","s6,a6,a7",
8000903c,fsgnj.s,fs2:6d21c000,,21070953,3,"fsgnj.s	f18,f14,f16","fs2,fa4,fa6",
80009040,flt.s,s5:00000001,,a1c29ad3,3,"flt.s	x21,f5,f28","s5,ft5,ft8",
80009044,xori,s7:ffffff08,,33c8cb93,3,"xori	x23,x17,828","s7,a7,828",
80009048,srl,a7:00000000,,01a758b3,3,"srl	x17,x14,x26","a7,a4,s10",
8000904c,fmul.s,ft1:00000000,,1095f0d3,3,"fmul.s	f1,f11,f9","ft1,fa1,fs1",
80009050,andi,t3:00000000,,5607fe13,3,"andi	x28,x15,1376","t3,a5,1376",
80009058,fsgnjn.s,fa0:80000000,,21c11553,3,"fsgnjn.s	f10,f2,f28","fa0,ft2,ft8",
8000905c,fcvt.w.s,s11:00000000,,c008fdd3,3,"fcvt.w.s	x27,f17","s11,fa7",
80009060,div,s6:00000000,,02104b33,3,"div	x22,x0,x1","s6,zero,ra",
80009064,fsqrt.s,fs9:55e4bf36,,58094cd3,3,"fsqrt.s	f25,f18","fs9,fs2",
80009068,fcvt.s.wu,fa2:3f800000,,d01a7653,3,"fcvt.s.wu	f12,x20","fa2,s4",
8000906c,fsgnjx.s,ft10:4aea28ea,,21adaf53,3,"fsgnjx.s	f30,f27,f26","ft10,fs11,fs10",
80009070,fmax.s,ft9:6d21c000,,28991ed3,3,"fmax.s	f29,f18,f9","ft9,fs2,fs1",
80009078,srli,sp:0496f1f7,,005fd113,3,"srli	x2,x31,0x5","sp,t6,0x5",
8000907c,sra,a0:40040f54,,419c5533,3,"sra	x10,x24,x25","a0,s8,s9",
80009084,addi,s1:fffffff2,,ff2e0493,3,"addi	x9,x28,-14","s1,t3,-14",
80009088,addi,a0:92de46ca,,7e280513,3,"addi	x10,x16,2018","a0,a6,2018",
8000908c,fcvt.w.s,t1:00000001,,c00e7353,3,"fcvt.w.s	x6,f28","t1,ft8",
80009090,feq.s,t4:00000001,,a025aed3,3,"feq.s	x29,f11,f2","t4,fa1,ft2",
80009094,srli,s0:00000001,,01f4d413,3,"srli	x8,x9,0x1f","s0,s1,0x1f",
80009098,fmv.x.w,s8:00040000,,e0078c53,3,"fmv.x.w	x24,f15","s8,fa5",
8000909c,mulhsu,a0:ffffffff,,038ba533,3,"mulhsu	x10,x23,x24","a0,s7,s8",
800090a0,xor,a6:00000000,,01ad4833,3,"xor	x16,x26,x26","a6,s10,s10",
800090a4,andi,sp:00000000,,b8de7113,3,"andi	x2,x28,-1139","sp,t3,-1139",
800090a8,xor,gp:00000001,,0068c1b3,3,"xor	x3,x17,x6","gp,a7,t1",
800090ac,srai,s6:ceb6a800,,401cdb13,3,"srai	x22,x25,0x1","s6,s9,0x1",
800090b0,sub,s4:00000000,,41c38a33,3,"sub	x20,x7,x28","s4,t2,t3",
800090b4,or,s3:00000001,,0050e9b3,3,"or	x19,x1,x5","s3,ra,t0",
800090b8,flt.s,t3:00000001,,a1841e53,3,"flt.s	x28,f8,f24","t3,fs0,fs8",
800090bc,srli,s0:00000080,,00bc5413,3,"srli	x8,x24,0xb","s0,s8,0xb",
800090c0,divu,t0:ffffffff,,025fd2b3,3,"divu	x5,x31,x5","t0,t6,t0",
800090c4,fmax.s,ft4:00000000,,297a9253,3,"fmax.s	f4,f21,f23","ft4,fs5,fs7",
800090c8,sltiu,s10:00000001,,deadbd13,3,"sltiu	x26,x27,-534","s10,s11,-534",
800090d0,div,s1:00000000,,0293c4b3,3,"div	x9,x7,x9","s1,t2,s1",
800090d4,sltu,a0:00000001,,01e9b533,3,"sltu	x10,x19,x30","a0,s3,t5",
800090d8,srl,t3:40020812,,00125e33,3,"srl	x28,x4,x1","t3,tp,ra",
800090dc,fsub.s,ft3:6d21c000,,090ea1d3,3,"fsub.s	f3,f29,f16","ft3,ft9,fa6",
800090e0,mulh,t3:ffffffff,,02f99e33,3,"mulh	x28,x19,x15","t3,s3,a5",
800090e4,sll,a3:00000010,,01e516b3,3,"sll	x13,x10,x30","a3,a0,t5",
800090e8,addi,a0:8000005c,,05c78513,3,"addi	x10,x15,92","a0,a5,92",
800090ec,fclass.s,t3:00000020,,e00d1e53,3,"fclass.s	x28,f26","t3,fs10",
800090f0,srli,s3:00675b54,,009b5993,3,"srli	x19,x22,0x9","s3,s6,0x9",
800090f4,sltiu,t4:00000001,,e514be93,3,"sltiu	x29,x9,-431","t4,s1,-431",
800090f8,mulh,s3:00000000,,030419b3,3,"mulh	x19,x8,x16","s3,s0,a6",
800090fc,fcvt.w.s,s2:00000000,,c004f953,3,"fcvt.w.s	x18,f9","s2,fs1",
80009100,mulhu,ra:00000000,,036830b3,3,"mulhu	x1,x16,x22","ra,a6,s6",
80009104,ori,t2:fffffe7d,,e7d8e393,3,"ori	x7,x17,-387","t2,a7,-387",
80009108,sltu,gp:00000000,,003fb1b3,3,"sltu	x3,x31,x3","gp,t6,gp",
8000910c,srli,s0:00000000,,01f6d413,3,"srli	x8,x13,0x1f","s0,a3,0x1f",
80009110,xori,a1:fffffa1c,,a1c8c593,3,"xori	x11,x17,-1508","a1,a7,-1508",
80009114,and,t4:00000000,,0096feb3,3,"and	x29,x13,x9","t4,a3,s1",
80009118,sltu,gp:00000001,,007b31b3,3,"sltu	x3,x22,x7","gp,s6,t2",
8000911c,auipc,s8:2a2eb11c,,aa2e2c17,3,"auipc	x24,0xaa2e2","s8,0xaa2e2",
80009120,fcvt.s.w,fa7:00000000,,d00a78d3,3,"fcvt.s.w	f17,x20","fa7,s4",
80009124,fsqrt.s,fa3:40ffffae,,580c26d3,3,"fsqrt.s	f13,f24","fa3,fs8",
80009128,srl,t6:00000000,,00a95fb3,3,"srl	x31,x18,x10","t6,s2,a0",
8000912c,fcvt.s.w,fs3:00000000,,d00df9d3,3,"fcvt.s.w	f19,x27","fs3,s11",
80009130,sltu,s10:00000001,,0161bd33,3,"sltu	x26,x3,x22","s10,gp,s6",
80009134,feq.s,a3:00000000,,a00fa6d3,3,"feq.s	x13,f31,f0","a3,ft11,ft0",
80009138,sltiu,t2:00000001,,79f6b393,3,"sltiu	x7,x13,1951","t2,a3,1951",
8000913c,mulhsu,t0:00000000,,02fa22b3,3,"mulhsu	x5,x20,x15","t0,s4,a5",
80009144,sub,a4:6292af08,,419b8733,3,"sub	x14,x23,x25","a4,s7,s9",
80009148,fsgnjn.s,ft9:d5e4bf36,,214c9ed3,3,"fsgnjn.s	f29,f25,f20","ft9,fs9,fs4",
8000914c,fsgnjn.s,fa0:80000000,,20151553,3,"fsgnjn.s	f10,f10,f1","fa0,fa0,ft1",
80009150,andi,t2:00000000,,f283f393,3,"andi	x7,x7,-216","t2,t2,-216",
80009154,slt,a3:00000000,,0046a6b3,3,"slt	x13,x13,x4","a3,a3,tp",
80009158,mulh,s5:ceb838e5,,03e71ab3,3,"mulh	x21,x14,x30","s5,a4,t5",
8000915c,lui,a1:59f77000,,59f775b7,3,"lui	x11,0x59f77","a1,0x59f77",
80009160,addi,s6:00000512,,51130b13,3,"addi	x22,x6,1297","s6,t1,1297",
80009164,fsgnj.s,ft0:00000000,,21248053,3,"fsgnj.s	f0,f9,f18","ft0,fs1,fs2",
80009168,fcvt.s.w,fs9:40e00000,,d0067cd3,3,"fcvt.s.w	f25,x12","fs9,a2",
8000916c,mulh,a0:00000000,,03589533,3,"mulh	x10,x17,x21","a0,a7,s5",
80009170,flt.s,t4:00000001,,a1809ed3,3,"flt.s	x29,f1,f24","t4,ft1,fs8",
80009174,fadd.s,ft6:40000000,,01c67353,3,"fadd.s	f6,f12,f28","ft6,fa2,ft8",
80009178,add,a4:80040fe4,,007f0733,3,"add	x14,x30,x7","a4,t5,t2",
8000917c,mulh,a4:00000000,,03601733,3,"mulh	x14,x0,x22","a4,zero,s6",
80009180,feq.s,s9:00000000,,a0dc2cd3,3,"feq.s	x25,f24,f13","s9,fs8,fa3",
80009184,slt,a1:00000001,,0062a5b3,3,"slt	x11,x5,x6","a1,t0,t1",
80009188,fmv.x.w,s0:7f800000,,e00a0453,3,"fmv.x.w	x8,f20","s0,fs4",
8000918c,fsgnj.s,fa5:00000000,,206b87d3,3,"fsgnj.s	f15,f23,f6","fa5,fs7,ft6",
80009190,fmax.s,fa3:42800000,,298096d3,3,"fmax.s	f13,f1,f24","fa3,ft1,fs8",
80009194,fle.s,t6:00000001,,a0438fd3,3,"fle.s	x31,f7,f4","t6,ft7,ft4",
80009198,fsqrt.s,fs6:3f7fffae,,580e3b53,3,"fsqrt.s	f22,f28","fs6,ft8",
8000919c,auipc,s5:82f8319c,,02f7aa97,3,"auipc	x21,0x2f7a","s5,0x2f7a",
800091a0,slti,a3:00000001,,14d82693,3,"slti	x13,x16,333","a3,a6,333",
800091a4,ori,gp:00000394,,39416193,3,"ori	x3,x2,916","gp,sp,916",
800091a8,xor,s4:00000000,,0100ca33,3,"xor	x20,x1,x16","s4,ra,a6",
800091ac,xori,s4:0000022e,,22ea4a13,3,"xori	x20,x20,558","s4,s4,558",
800091b0,fcvt.s.wu,fs7:00000000,,d0100bd3,3,"fcvt.s.wu	f23,x0","fs7,zero",
800091b8,sltiu,a6:00000001,,aa333813,3,"sltiu	x16,x6,-1373","a6,t1,-1373",
800091bc,fsgnjn.s,fa5:80000000,,203597d3,3,"fsgnjn.s	f15,f11,f3","fa5,fa1,ft3",
800091c0,or,a3:00000001,,01bee6b3,3,"or	x13,x29,x27","a3,t4,s11",
