pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800089f8,fle.s,s5:00000001,,a1c38ad3,3,"fle.s	x21,f7,f28","s5,ft7,ft8",
800089fc,and,a6:00000000,,01a87833,3,"and	x16,x16,x26","a6,a6,s10",
80008a00,srl,s1:00000000,,00ef54b3,3,"srl	x9,x30,x14","s1,t5,a4",
80008a04,fclass.s,s2:00000040,,e0001953,3,"fclass.s	x18,f0","s2,ft0",
80008a08,fmax.s,ft8:54000000,,29011e53,3,"fmax.s	f28,f2,f16","ft8,ft2,fa6",
80008a0c,fclass.s,s5:00000200,,e0051ad3,3,"fclass.s	x21,f10","s5,fa0",
80008a10,fle.s,s1:00000000,,a17484d3,3,"fle.s	x9,f9,f23","s1,fs1,fs7",
80008a14,fsgnjx.s,ft8:54000000,,21c12e53,3,"fsgnjx.s	f28,f2,f28","ft8,ft2,ft8",
80008a18,fmv.x.w,s9:7fc00000,,e00b8cd3,3,"fmv.x.w	x25,f23","s9,fs7",
80008a1c,slti,s5:00000000,,a4002a93,3,"slti	x21,x0,-1472","s5,zero,-1472",
80008a20,mul,ra:b6fe6001,,02a280b3,3,"mul	x1,x5,x10","ra,t0,a0",
80008a24,sltiu,s4:00000001,,f4513a13,3,"sltiu	x20,x2,-187","s4,sp,-187",
80008a28,mulh,a2:00000000,,027a1633,3,"mulh	x12,x20,x7","a2,s4,t2",
80008a2c,fmin.s,fa0:00000000,,29be0553,3,"fmin.s	f10,f28,f27","fa0,ft8,fs11",
80008a30,feq.s,ra:00000000,,a0fc20d3,3,"feq.s	x1,f24,f15","ra,fs8,fa5",
80008a34,slti,a5:00000001,,0473a793,3,"slti	x15,x7,71","a5,t2,71",
80008a38,fsqrt.s,fa0:00000000,,580d9553,3,"fsqrt.s	f10,f27","fa0,fs11",
80008a3c,addi,s4:8743a424,,424e0a13,3,"addi	x20,x28,1060","s4,t3,1060",
80008a40,andi,s7:00000000,,2fb8fb93,3,"andi	x23,x17,763","s7,a7,763",
80008a44,fadd.s,fa7:00000000,,019738d3,3,"fadd.s	f17,f14,f25","fa7,fa4,fs9",
80008a4c,feq.s,s6:00000000,,a0c8ab53,3,"feq.s	x22,f17,f12","s6,fa7,fa2",
80008a50,rem,t4:da7a1635,,02d16eb3,3,"rem	x29,x2,x13","t4,sp,a3",
80008a58,ori,s1:fffffb6e,,b6e6e493,3,"ori	x9,x13,-1170","s1,a3,-1170",
80008a5c,div,s3:ffffffff,,035d49b3,3,"div	x19,x26,x21","s3,s10,s5",
80008a60,divu,s8:005b7f30,,03e2dc33,3,"divu	x24,x5,x30","s8,t0,t5",
80008a64,andi,a7:00000000,,45a1f893,3,"andi	x17,x3,1114","a7,gp,1114",
80008a68,srai,sp:ffffe1d0,,412a5113,3,"srai	x2,x20,0x12","sp,s4,0x12",
80008a6c,srl,a7:00000000,,005658b3,3,"srl	x17,x12,x5","a7,a2,t0",
80008a70,fsgnj.s,ft5:ffc00000,,21a402d3,3,"fsgnj.s	f5,f8,f26","ft5,fs0,fs10",
80008a74,mulh,s4:00000227,,029a1a33,3,"mulh	x20,x20,x9","s4,s4,s1",
80008a78,fclass.s,s9:00000040,,e0001cd3,3,"fclass.s	x25,f0","s9,ft0",
80008a7c,srl,s5:00000000,,00ebdab3,3,"srl	x21,x23,x14","s5,s7,a4",
80008a80,sltiu,a1:00000000,,a5d9b593,3,"sltiu	x11,x19,-1443","a1,s3,-1443",
80008a84,auipc,t3:d0f13a84,,50f0be17,3,"auipc	x28,0x50f0b","t3,0x50f0b",
80008a88,fcvt.s.w,fs2:ce92033f,,d002f953,3,"fcvt.s.w	f18,x5","fs2,t0",
80008a8c,fle.s,s3:00000000,,a01e09d3,3,"fle.s	x19,f28,f1","s3,ft8,ft1",
80008a90,slti,s5:00000000,,a3bcaa93,3,"slti	x21,x25,-1477","s5,s9,-1477",
80008a94,sub,s2:b6fe6001,,40128933,3,"sub	x18,x5,x1","s2,t0,ra",
80008a98,add,s11:34c61024,,01f68db3,3,"add	x27,x13,x31","s11,a3,t6",
80008a9c,fcvt.w.s,tp:7fffffff,,c005f253,3,"fcvt.w.s	x4,f11","tp,fa1",
80008aa0,div,s3:00000000,,0340c9b3,3,"div	x19,x1,x20","s3,ra,s4",
80008aa4,addi,s5:fffffa8c,,a8b38a93,3,"addi	x21,x7,-1397","s5,t2,-1397",
80008aa8,fcvt.w.s,s9:80000000,,c0077cd3,3,"fcvt.w.s	x25,f14","s9,fa4",
80008aac,xor,t0:00000000,,00bbc2b3,3,"xor	x5,x23,x11","t0,s7,a1",
80008ab0,xori,t1:fffffc08,,c0574313,3,"xori	x6,x14,-1019","t1,a4,-1019",
80008ab4,fcvt.s.w,fs8:c4924000,,d004fc53,3,"fcvt.s.w	f24,x9","fs8,s1",
80008ab8,sll,s2:00000000,,00561933,3,"sll	x18,x12,x5","s2,a2,t0",
80008abc,ori,s10:fffffc2e,,c2e8ed13,3,"ori	x26,x17,-978","s10,a7,-978",
80008ac0,sll,a6:00000000,,00c09833,3,"sll	x16,x1,x12","a6,ra,a2",
80008ac4,feq.s,t5:00000000,,a1df2f53,3,"feq.s	x30,f30,f29","t5,ft10,ft9",
80008ac8,fclass.s,s7:00000200,,e0021bd3,3,"fclass.s	x23,f4","s7,ft4",
80008acc,mulh,t4:1786a397,,03c41eb3,3,"mulh	x29,x8,x28","t4,s0,t3",
80008ad0,sltu,a0:00000001,,00953533,3,"sltu	x10,x10,x9","a0,a0,s1",
80008ad4,rem,a7:00000000,,038968b3,3,"rem	x17,x18,x24","a7,s2,s8",
80008ad8,fclass.s,t3:00000002,,e0071e53,3,"fclass.s	x28,f14","t3,fa4",
80008adc,fsgnjn.s,ft10:4e5ad449,,21d09f53,3,"fsgnjn.s	f30,f1,f29","ft10,ft1,ft9",
80008ae0,slli,t2:00000000,,01829393,3,"slli	x7,x5,0x18","t2,t0,0x18",
80008ae4,feq.s,t5:00000000,,a02caf53,3,"feq.s	x30,f25,f2","t5,fs9,ft2",
80008ae8,and,s4:80041000,,00d37a33,3,"and	x20,x6,x13","s4,t1,a3",
80008aec,andi,a5:1786a181,,de1ef793,3,"andi	x15,x29,-543","a5,t4,-543",
80008af0,fmax.s,fa4:00000000,,291a1753,3,"fmax.s	f14,f20,f17","fa4,fs4,fa7",
80008af8,fmv.x.w,s10:54000000,,e00e0d53,3,"fmv.x.w	x26,f28","s10,ft8",
80008afc,fcvt.w.s,t0:49019f80,,c00972d3,3,"fcvt.w.s	x5,f18","t0,fs2",
80008b00,sltu,t2:00000000,,01c1b3b3,3,"sltu	x7,x3,x28","t2,gp,t3",
80008b04,fmul.s,fs1:7fc00000,,104bf4d3,3,"fmul.s	f9,f23,f4","fs1,fs7,ft4",
80008b08,srli,s2:00000000,,0125d913,3,"srli	x18,x11,0x12","s2,a1,0x12",
80008b0c,fmul.s,fs0:80000000,,11ddc453,3,"fmul.s	f8,f27,f29","fs0,fs11,ft9",
80008b10,fsgnjn.s,ft11:cf7fffff,,20a61fd3,3,"fsgnjn.s	f31,f12,f10","ft11,fa2,fa0",
80008b14,sltiu,s9:00000001,,bc25bc93,3,"sltiu	x25,x11,-1086","s9,a1,-1086",
80008b18,and,t5:00000000,,00f3ff33,3,"and	x30,x7,x15","t5,t2,a5",
80008b1c,fsgnjn.s,ft10:ce5ad449,,21b09f53,3,"fsgnjn.s	f30,f1,f27","ft10,ft1,fs11",
80008b20,slt,t3:00000000,,01f82e33,3,"slt	x28,x16,x31","t3,a6,t6",
80008b24,fcvt.wu.s,s7:ffffffff,,c0130bd3,3,"fcvt.wu.s	x23,f6","s7,ft6",
80008b2c,slli,a5:00000000,,00039793,3,"slli	x15,x7,0x0","a5,t2,0x0",
80008b30,xor,s5:fffffb6e,,00994ab3,3,"xor	x21,x18,x9","s5,s2,s1",
80008b34,fmv.w.x,fs6:00000000,,f0060b53,3,"fmv.w.x	f22,x12","fs6,a2",
80008b38,srai,s6:0016dfcc,,402c5b13,3,"srai	x22,x24,0x2","s6,s8,0x2",
80008b3c,or,s1:fdc39f80,,01f2e4b3,3,"or	x9,x5,x31","s1,t0,t6",
80008b40,sltu,s7:00000000,,00b0bbb3,3,"sltu	x23,x1,x11","s7,ra,a1",
80008b44,srai,t4:00000000,,41885e93,3,"srai	x29,x16,0x18","t4,a6,0x18",
80008b48,slt,s3:00000001,,01a329b3,3,"slt	x19,x6,x26","s3,t1,s10",
80008b4c,fsgnjn.s,ft5:ffc00000,,214292d3,3,"fsgnjn.s	f5,f5,f20","ft5,ft5,fs4",
80008b50,fsgnjx.s,fa2:73917be1,,215aa653,3,"fsgnjx.s	f12,f21,f21","fa2,fs5,fs5",
80008b54,fsgnjx.s,fs2:ce92033f,,21192953,3,"fsgnjx.s	f18,f18,f17","fs2,fs2,fa7",
80008b58,rem,a2:00000000,,02986633,3,"rem	x12,x16,x9","a2,a6,s1",
80008b5c,or,a0:49019f8d,,00e2e533,3,"or	x10,x5,x14","a0,t0,a4",
80008b60,slt,s5:00000000,,01282ab3,3,"slt	x21,x16,x18","s5,a6,s2",
80008b64,fsqrt.s,ft0:7fc00000,,58097053,3,"fsqrt.s	f0,f18","ft0,fs2",
80008b68,or,ra:00000000,,01e3e0b3,3,"or	x1,x7,x30","ra,t2,t5",
80008b6c,fmin.s,fs4:00000000,,289d8a53,3,"fmin.s	f20,f27,f9","fs4,fs11,fs1",
80008b70,fmin.s,ft9:73917be1,,29548ed3,3,"fmin.s	f29,f9,f21","ft9,fs1,fs5",
80008b74,fsgnj.s,fa5:4f494c55,,21dc87d3,3,"fsgnj.s	f15,f25,f29","fa5,fs9,ft9",
80008b78,fadd.s,fs9:7fc00000,,01cbacd3,3,"fadd.s	f25,f23,f28","fs9,fs7,ft8",
80008b7c,or,t1:f4c20000,,01afe333,3,"or	x6,x31,x26","t1,t6,s10",
80008b80,flt.s,s11:00000001,,a02f9dd3,3,"flt.s	x27,f31,f2","s11,ft11,ft2",
80008b84,slli,a1:00000000,,00f31593,3,"slli	x11,x6,0xf","a1,t1,0xf",
80008b88,lui,ra:8dd79000,,8dd790b7,3,"lui	x1,0x8dd79","ra,0x8dd79",
80008b8c,fcvt.w.s,t5:fffffffe,,c0038f53,3,"fcvt.w.s	x30,f7","t5,ft7",
80008b90,lui,t1:86d19000,,86d19337,3,"lui	x6,0x86d19","t1,0x86d19",
80008b94,div,s4:00000000,,03814a33,3,"div	x20,x2,x24","s4,sp,s8",
80008b98,addi,s3:fdc39ffd,,07d48993,3,"addi	x19,x9,125","s3,s1,125",
80008b9c,slt,t5:00000000,,002a2f33,3,"slt	x30,x20,x2","t5,s4,sp",
80008ba0,fmax.s,fa6:4f494c55,,28979853,3,"fmax.s	f16,f15,f9","fa6,fa5,fs1",
80008ba4,mul,a2:00000000,,03d60633,3,"mul	x12,x12,x29","a2,a2,t4",
80008ba8,addi,a6:000001b7,,1b7a8813,3,"addi	x16,x21,439","a6,s5,439",
80008bac,flt.s,s5:00000000,,a1711ad3,3,"flt.s	x21,f2,f23","s5,ft2,fs7",
80008bb0,rem,s7:00000000,,024aebb3,3,"rem	x23,x21,x4","s7,s5,tp",
80008bb4,addi,a7:fdc39e28,,ea848893,3,"addi	x17,x9,-344","a7,s1,-344",
80008bb8,mulh,t6:00000000,,02a59fb3,3,"mulh	x31,x11,x10","t6,a1,a0",
80008bbc,fdiv.s,fs3:7fc00000,,182249d3,3,"fdiv.s	f19,f4,f2","fs3,ft4,ft2",
80008bc0,xori,t0:49019ee2,,16f54293,3,"xori	x5,x10,367","t0,a0,367",
80008bc4,fle.s,t1:00000000,,a15c8353,3,"fle.s	x6,f25,f21","t1,fs9,fs5",
80008bc8,xori,gp:00001c9b,,d4b14193,3,"xori	x3,x2,-693","gp,sp,-693",
80008bcc,fsgnj.s,fa0:7fc00000,,21d98553,3,"fsgnj.s	f10,f19,f29","fa0,fs3,ft9",
80008bd0,feq.s,t4:00000000,,a054aed3,3,"feq.s	x29,f9,f5","t4,fs1,ft5",
80008bd4,mulh,a2:00000000,,02e61633,3,"mulh	x12,x12,x14","a2,a2,a4",
80008bd8,srli,s4:00000003,,00785a13,3,"srli	x20,x16,0x7","s4,a6,0x7",
80008bdc,slli,t2:00000000,,018b9393,3,"slli	x7,x23,0x18","t2,s7,0x18",
80008be0,xori,t6:8dd79469,,4690cf93,3,"xori	x31,x1,1129","t6,ra,1129",
80008be4,sltiu,t2:00000000,,0ccfb393,3,"sltiu	x7,x31,204","t2,t6,204",
80008be8,fadd.s,ft0:ce92033f,,01277053,3,"fadd.s	f0,f14,f18","ft0,fa4,fs2",
80008bec,mulhsu,a0:00000000,,0337a533,3,"mulhsu	x10,x15,x19","a0,a5,s3",
80008bf4,xor,t1:8dd795de,,010fc333,3,"xor	x6,x31,x16","t1,t6,a6",
80008bf8,sltiu,s4:00000001,,d8f3ba13,3,"sltiu	x20,x7,-625","s4,t2,-625",
80008c00,mulhu,s10:8dd78524,,02613d33,3,"mulhu	x26,x2,x6","s10,sp,t1",
80008c0c,fle.s,s8:00000000,,a0470c53,3,"fle.s	x24,f14,f4","s8,fa4,ft4",
80008c10,fcvt.s.w,fa2:00000000,,d00bf653,3,"fcvt.s.w	f12,x23","fa2,s7",
80008c14,and,a5:00000000,,01aa77b3,3,"and	x15,x20,x26","a5,s4,s10",
80008c18,fcvt.wu.s,ra:49019f80,,c01070d3,3,"fcvt.wu.s	x1,f0","ra,ft0",
80008c1c,mulhsu,t5:00000000,,029a2f33,3,"mulhsu	x30,x20,x9","t5,s4,s1",
80008c20,fmin.s,ft2:c4924000,,298b0153,3,"fmin.s	f2,f22,f24","ft2,fs6,fs8",
80008c24,fle.s,t5:00000001,,a0138f53,3,"fle.s	x30,f7,f1","t5,ft7,ft1",
80008c28,mul,s9:31c88480,,02180cb3,3,"mul	x25,x16,x1","s9,a6,ra",
80008c2c,or,s10:0016dfdf,,0161ed33,3,"or	x26,x3,x22","s10,gp,s6",
80008c30,sltu,t0:00000000,,01e4b2b3,3,"sltu	x5,x9,x30","t0,s1,t5",
80008c34,and,a1:00000000,,00fff5b3,3,"and	x11,x31,x15","a1,t6,a5",
80008c3c,flt.s,s11:00000000,,a1a71dd3,3,"flt.s	x27,f14,f26","s11,fa4,fs10",
80008c40,divu,tp:00000000,,030e5233,3,"divu	x4,x28,x16","tp,t3,a6",
80008c44,auipc,a2:3fbb4c44,,bfbac617,3,"auipc	x12,0xbfbac","a2,0xbfbac",
80008c48,xor,s10:00000000,,00bdcd33,3,"xor	x26,x27,x11","s10,s11,a1",
80008c4c,sltu,s4:00000000,,00c6ba33,3,"sltu	x20,x13,x12","s4,a3,a2",
80008c50,ori,s8:0000008f,,08faec13,3,"ori	x24,x21,143","s8,s5,143",
80008c54,sll,t6:8dd795de,,00131fb3,3,"sll	x31,x6,x1","t6,t1,ra",
80008c58,fmin.s,ft2:f3917be1,,28bd0153,3,"fmin.s	f2,f26,f11","ft2,fs10,fa1",
80008c5c,fcvt.w.s,s7:36b51240,,c0009bd3,3,"fcvt.w.s	x23,f1","s7,ft1",
80008c68,sub,s11:c94aedc0,,41700db3,3,"sub	x27,x0,x23","s11,zero,s7",
80008c6c,srli,s1:00000000,,01dd5493,3,"srli	x9,x26,0x1d","s1,s10,0x1d",
80008c70,add,s7:8dd795de,,00930bb3,3,"add	x23,x6,x9","s7,t1,s1",
80008c74,fsgnjn.s,fa3:73917be1,,207e96d3,3,"fsgnjn.s	f13,f29,f7","fa3,ft9,ft7",
80008c78,and,s4:00000000,,005d7a33,3,"and	x20,x26,x5","s4,s10,t0",
80008c7c,slt,t1:00000000,,0084a333,3,"slt	x6,x9,x8","t1,s1,s0",
80008c80,auipc,ra:d95e5c80,,595dd097,3,"auipc	x1,0x595dd","ra,0x595dd",
80008c84,flt.s,s6:00000000,,a0ba9b53,3,"flt.s	x22,f21,f11","s6,fs5,fa1",
80008c88,ori,s3:fffffb6f,,b6f3e993,3,"ori	x19,x7,-1169","s3,t2,-1169",
80008c8c,fmv.x.w,gp:00000000,,e00b01d3,3,"fmv.x.w	x3,f22","gp,fs6",
80008c90,sll,s5:00000000,,00e19ab3,3,"sll	x21,x3,x14","s5,gp,a4",
80008c94,xori,a0:fffffb8a,,b8a04513,3,"xori	x10,x0,-1142","a0,zero,-1142",
80008c98,sra,s7:00000000,,41d3dbb3,3,"sra	x23,x7,x29","s7,t2,t4",
80008c9c,slti,gp:00000001,,aa48a193,3,"slti	x3,x17,-1372","gp,a7,-1372",
80008ca0,div,s10:00000011,,0310cd33,3,"div	x26,x1,x17","s10,ra,a7",
80008ca4,xori,a7:fffffb65,,b655c893,3,"xori	x17,x11,-1179","a7,a1,-1179",
80008ca8,and,s1:00000000,,004bf4b3,3,"and	x9,x23,x4","s1,s7,tp",
80008cac,fcvt.s.wu,fs3:4f7fffe2,,d01109d3,3,"fcvt.s.wu	f19,x2","fs3,sp",
80008cb0,mulhu,s7:ffffdd5a,,02253bb3,3,"mulhu	x23,x10,x2","s7,a0,sp",
80008cb4,rem,a5:000001ac,,030667b3,3,"rem	x15,x12,x16","a5,a2,a6",
80008cb8,xor,t0:80041024,,00d2c2b3,3,"xor	x5,x5,x13","t0,t0,a3",
80008cbc,mul,s3:00000000,,03a209b3,3,"mul	x19,x4,x26","s3,tp,s10",
80008cc0,mul,t2:00000000,,038e83b3,3,"mul	x7,x29,x24","t2,t4,s8",
80008cc4,fle.s,a0:00000000,,a07e8553,3,"fle.s	x10,f29,f7","a0,ft9,ft7",
80008cc8,rem,t2:00000000,,022263b3,3,"rem	x7,x4,x2","t2,tp,sp",
80008ccc,feq.s,a6:00000000,,a05c2853,3,"feq.s	x16,f24,f5","a6,fs8,ft5",
80008cd0,or,t3:31c88480,,000cee33,3,"or	x28,x25,x0","t3,s9,zero",
80008cd4,divu,t5:ffffffff,,0262df33,3,"divu	x30,x5,x6","t5,t0,t1",
80008cd8,xori,gp:000006c0,,76c7c193,3,"xori	x3,x15,1900","gp,a5,1900",
80008cdc,fdiv.s,fa4:00000000,,18db7753,3,"fdiv.s	f14,f22,f13","fa4,fs6,fa3",
80008ce0,fmax.s,fs10:00000000,,29121d53,3,"fmax.s	f26,f4,f17","fs10,ft4,fa7",
80008ce4,divu,s9:ffffffff,,02675cb3,3,"divu	x25,x14,x6","s9,a4,t1",
80008ce8,fsgnj.s,fa6:00000000,,20d70853,3,"fsgnj.s	f16,f14,f13","fa6,fa4,fa3",
80008cec,auipc,s7:abce9cec,,2bce1b97,3,"auipc	x23,0x2bce1","s7,0x2bce1",
80008cf0,lui,a6:7c448000,,7c448837,3,"lui	x16,0x7c448","a6,0x7c448",
80008cf4,fmv.x.w,s5:00000000,,e00d0ad3,3,"fmv.x.w	x21,f26","s5,fs10",
80008cf8,fmv.x.w,gp:73917be1,,e00a81d3,3,"fmv.x.w	x3,f21","gp,fs5",
80008cfc,fmv.w.x,ft10:7c448000,,f0080f53,3,"fmv.w.x	f30,x16","ft10,a6",
80008d00,fsub.s,fs7:7fc00000,,08f2bbd3,3,"fsub.s	f23,f5,f15","fs7,ft5,fa5",
80008d04,fsub.s,fs4:7fc00000,,08557a53,3,"fsub.s	f20,f10,f5","fs4,fa0,ft5",
80008d08,fmv.x.w,s2:00000000,,e00d0953,3,"fmv.x.w	x18,f26","s2,fs10",
80008d10,sub,s8:80041024,,40b68c33,3,"sub	x24,x13,x11","s8,a3,a1",
80008d14,fsgnjn.s,fa1:80000000,,215815d3,3,"fsgnjn.s	f11,f16,f21","fa1,fa6,fs5",
80008d18,fle.s,s11:00000000,,a03e0dd3,3,"fle.s	x27,f28,f3","s11,ft8,ft3",
80008d1c,fmin.s,fa3:73917be1,,295e86d3,3,"fmin.s	f13,f29,f21","fa3,ft9,fs5",
80008d20,or,t2:80041024,,005de3b3,3,"or	x7,x27,x5","t2,s11,t0",
80008d24,addi,a0:abcea0c4,,3d8b8513,3,"addi	x10,x23,984","a0,s7,984",
80008d28,div,a2:f878b5a8,,03a3c633,3,"div	x12,x7,x26","a2,t2,s10",
80008d2c,srai,sp:00000000,,40ea5113,3,"srai	x2,x20,0xe","sp,s4,0xe",
80008d30,and,s1:800400c4,,00a474b3,3,"and	x9,x8,x10","s1,s0,a0",
80008d34,fle.s,s5:00000000,,a0ee8ad3,3,"fle.s	x21,f29,f14","s5,ft9,fa4",
80008d38,fclass.s,t5:00000002,,e0001f53,3,"fclass.s	x30,f0","t5,ft0",
80008d3c,sub,t2:26a1a380,,401003b3,3,"sub	x7,x0,x1","t2,zero,ra",
80008d40,sra,s10:00000001,,40ad5d33,3,"sra	x26,x26,x10","s10,s10,a0",
80008d44,fle.s,a6:00000000,,a0260853,3,"fle.s	x16,f12,f2","a6,fa2,ft2",
80008d48,srl,a7:18e44240,,003e58b3,3,"srl	x17,x28,x3","a7,t3,gp",
80008d4c,fsqrt.s,ft0:7fc00000,,58092053,3,"fsqrt.s	f0,f18","ft0,fs2",
80008d50,or,s4:ffffffff,,01966a33,3,"or	x20,x12,x25","s4,a2,s9",
80008d54,sra,t0:80041024,,4072d2b3,3,"sra	x5,x5,x7","t0,t0,t2",
80008d58,andi,t5:000001a3,,1a3cff13,3,"andi	x30,x25,419","t5,s9,419",
80008d5c,fmv.w.x,fa4:abce9cec,,f00b8753,3,"fmv.w.x	f14,x23","fa4,s7",
80008d60,rem,a5:00000000,,039567b3,3,"rem	x15,x10,x25","a5,a0,s9",
80008d64,xori,a1:fffffa2d,,a2cd4593,3,"xori	x11,x26,-1492","a1,s10,-1492",
80008d68,fmv.x.w,s1:00000000,,e00b04d3,3,"fmv.x.w	x9,f22","s1,fs6",
80008d6c,fsqrt.s,ft10:7fc00000,,580fbf53,3,"fsqrt.s	f30,f31","ft10,ft11",
80008d70,xori,s2:00000191,,191b4913,3,"xori	x18,x22,401","s2,s6,401",
80008d74,addi,a0:000002e7,,2e720513,3,"addi	x10,x4,743","a0,tp,743",
80008d78,and,sp:00000001,,019d7133,3,"and	x2,x26,x25","sp,s10,s9",
80008d7c,slli,s11:20812000,,00b69d93,3,"slli	x27,x13,0xb","s11,a3,0xb",
80008d80,slti,t4:00000000,,78a3ae93,3,"slti	x29,x7,1930","t4,t2,1930",
80008d84,mulhu,s9:00000000,,03e9bcb3,3,"mulhu	x25,x19,x30","s9,s3,t5",
80008d88,flt.s,s3:00000000,,a0d019d3,3,"flt.s	x19,f0,f13","s3,ft0,fa3",
80008d8c,slt,s10:00000000,,00cd2d33,3,"slt	x26,x26,x12","s10,s10,a2",
80008d90,fmax.s,ft11:4f7fffe2,,293d1fd3,3,"fmax.s	f31,f26,f19","ft11,fs10,fs3",
80008d94,slli,s8:38000000,,01439c13,3,"slli	x24,x7,0x14","s8,t2,0x14",
80008d98,mulhu,a0:00000000,,03c13533,3,"mulhu	x10,x2,x28","a0,sp,t3",
80008d9c,sltiu,s3:00000000,,056bb993,3,"sltiu	x19,x23,86","s3,s7,86",
80008da0,srai,a7:00000000,,41215893,3,"srai	x17,x2,0x12","a7,sp,0x12",
80008da4,mul,t3:00000000,,03198e33,3,"mul	x28,x19,x17","t3,s3,a7",
80008da8,add,a7:fffffa2d,,010588b3,3,"add	x17,x11,x16","a7,a1,a6",
80008dac,fcvt.wu.s,t4:c94c5500,,c017fed3,3,"fcvt.wu.s	x29,f15","t4,fa5",
80008db0,fcvt.wu.s,s9:00000000,,c0172cd3,3,"fcvt.wu.s	x25,f14","s9,fa4",
80008db4,fle.s,t0:00000001,,a16402d3,3,"fle.s	x5,f8,f22","t0,fs0,fs6",
80008db8,sra,s7:00000000,,41625bb3,3,"sra	x23,x4,x22","s7,tp,s6",
80008dbc,xori,t1:fffffe74,,e74b4313,3,"xori	x6,x22,-396","t1,s6,-396",
80008dc0,slti,sp:00000000,,b0cf2113,3,"slti	x2,x30,-1268","sp,t5,-1268",
80008dc4,addi,s6:c94c555b,,05be8b13,3,"addi	x22,x29,91","s6,t4,91",
80008dc8,add,a6:00000000,,009b8833,3,"add	x16,x23,x9","a6,s7,s1",
80008dd0,sub,t6:7ffbefdc,,40d00fb3,3,"sub	x31,x0,x13","t6,zero,a3",
80008dd4,andi,a1:0000000c,,40c8f593,3,"andi	x11,x17,1036","a1,a7,1036",
80008dd8,sltiu,s1:00000001,,cc37b493,3,"sltiu	x9,x15,-829","s1,a5,-829",
80008ddc,fsgnj.s,fs1:44924000,,21ac04d3,3,"fsgnj.s	f9,f24,f26","fs1,fs8,fs10",
80008de0,srli,a0:00000000,,0059d513,3,"srli	x10,x19,0x5","a0,s3,0x5",
80008de4,fclass.s,t5:00000010,,e00d1f53,3,"fclass.s	x30,f26","t5,fs10",
80008de8,feq.s,s7:00000000,,a0512bd3,3,"feq.s	x23,f2,f5","s7,ft2,ft5",
80008dec,sub,s3:07874a58,,40c009b3,3,"sub	x19,x0,x12","s3,zero,a2",
80008df0,fmv.w.x,fs7:0000000d,,f0070bd3,3,"fmv.w.x	f23,x14","fs7,a4",
80008df4,fsub.s,fs0:4e5ad449,,0871f453,3,"fsub.s	f8,f3,f7","fs0,ft3,ft7",
80008df8,fmul.s,ft11:7fc00000,,11753fd3,3,"fmul.s	f31,f10,f23","ft11,fa0,fs7",
80008dfc,sub,a0:00000001,,414e0533,3,"sub	x10,x28,x20","a0,t3,s4",
80008e00,div,t1:00000000,,028a4333,3,"div	x6,x20,x8","t1,s4,s0",
80008e04,mulh,t2:00000000,,03f493b3,3,"mulh	x7,x9,x31","t2,s1,t6",
80008e08,slli,s6:06000000,,01759b13,3,"slli	x22,x11,0x17","s6,a1,0x17",
80008e0c,srl,s8:00000000,,01dcdc33,3,"srl	x24,x25,x29","s8,s9,t4",
80008e10,ori,s10:fffffe9f,,e9f06d13,3,"ori	x26,x0,-353","s10,zero,-353",
80008e14,sltu,a0:00000000,,00edb533,3,"sltu	x10,x27,x14","a0,s11,a4",
80008e18,slti,s3:00000001,,6cbc2993,3,"slti	x19,x24,1739","s3,s8,1739",
80008e1c,fcvt.s.w,fs9:4ee722f7,,d001fcd3,3,"fcvt.s.w	f25,x3","fs9,gp",
80008e20,div,a5:ffffffff,,027747b3,3,"div	x15,x14,x7","a5,a4,t2",
80008e24,srai,s2:00000000,,4083d913,3,"srai	x18,x7,0x8","s2,t2,0x8",
80008e28,andi,a7:00000000,,6cf37893,3,"andi	x17,x6,1743","a7,t1,1743",
80008e2c,srl,t5:00000000,,001cdf33,3,"srl	x30,x25,x1","t5,s9,ra",
80008e30,mulhsu,gp:00000000,,031721b3,3,"mulhsu	x3,x14,x17","gp,a4,a7",
80008e34,xor,t3:fffffe9f,,01abce33,3,"xor	x28,x23,x26","t3,s7,s10",
80008e38,slli,t4:ff4f8000,,00fd1e93,3,"slli	x29,x26,0xf","t4,s10,0xf",
80008e3c,fclass.s,a7:00000040,,e00e98d3,3,"fclass.s	x17,f29","a7,ft9",
80008e40,ori,a7:ffffffff,,09a7e893,3,"ori	x17,x15,154","a7,a5,154",
80008e44,sub,a5:20811fff,,413d87b3,3,"sub	x15,x27,x19","a5,s11,s3",
80008e48,fsgnjn.s,fs1:73917be1,,204a94d3,3,"fsgnjn.s	f9,f21,f4","fs1,fs5,ft4",
80008e4c,fle.s,s4:00000001,,a1308a53,3,"fle.s	x20,f1,f19","s4,ft1,fs3",
80008e50,fsgnjx.s,ft11:c0000000,,21e3afd3,3,"fsgnjx.s	f31,f7,f30","ft11,ft7,ft10",
80008e54,fadd.s,fs1:7fc00000,,005374d3,3,"fadd.s	f9,f6,f5","fs1,ft6,ft5",
80008e58,lui,s3:7ec9a000,,7ec9a9b7,3,"lui	x19,0x7ec9a","s3,0x7ec9a",
80008e5c,srl,t3:fffffe9f,,01de5e33,3,"srl	x28,x28,x29","t3,t3,t4",
