pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800092e8,fcvt.w.s,s2:7fffffff,,c00f7953,3,"fcvt.w.s	x18,f30","s2,ft10",
800092ec,fcvt.w.s,tp:00000000,,c0007253,3,"fcvt.w.s	x4,f0","tp,ft0",
800092f0,fle.s,t2:00000000,,a0a483d3,3,"fle.s	x7,f9,f10","t2,fs1,fa0",
800092f4,slti,s5:00000001,,4bb62a93,3,"slti	x21,x12,1211","s5,a2,1211",
800092f8,slti,a4:00000000,,a2932713,3,"slti	x14,x6,-1495","a4,t1,-1495",
800092fc,mul,s1:00000000,,03d004b3,3,"mul	x9,x0,x29","s1,zero,t4",
80009300,flt.s,s4:00000001,,a1479a53,3,"flt.s	x20,f15,f20","s4,fa5,fs4",
80009304,fsqrt.s,ft11:4734d768,,5803afd3,3,"fsqrt.s	f31,f7","ft11,ft7",
80009308,or,sp:00000001,,01d36133,3,"or	x2,x6,x29","sp,t1,t4",
8000930c,fsgnjn.s,ft6:ffc00000,,209c9353,3,"fsgnjn.s	f6,f25,f9","ft6,fs9,fs1",
80009310,fsgnjn.s,ft7:80000000,,215413d3,3,"fsgnjn.s	f7,f8,f21","ft7,fs0,fs5",
80009314,feq.s,s10:00000000,,a0a12d53,3,"feq.s	x26,f2,f10","s10,ft2,fa0",
80009318,sltu,s6:00000000,,00b7bb33,3,"sltu	x22,x15,x11","s6,a5,a1",
8000931c,fcvt.s.w,fs8:cefff7e0,,d00fcc53,3,"fcvt.s.w	f24,x31","fs8,t6",
80009320,fmv.w.x,fs3:00000000,,f00e89d3,3,"fmv.w.x	f19,x29","fs3,t4",
80009324,mulhu,s3:00000000,,03da39b3,3,"mulhu	x19,x20,x29","s3,s4,t4",
80009328,andi,s1:00000044,,04487493,3,"andi	x9,x16,68","s1,a6,68",
8000932c,mulhu,a1:00000000,,033e35b3,3,"mulhu	x11,x28,x19","a1,t3,s3",
80009330,sltu,s2:00000001,,01b4b933,3,"sltu	x18,x9,x27","s2,s1,s11",
80009334,flt.s,a1:00000000,,a0bb95d3,3,"flt.s	x11,f23,f11","a1,fs7,fa1",
80009338,fadd.s,fa2:7fc00000,,01027653,3,"fadd.s	f12,f4,f16","fa2,ft4,fa6",
80009340,fle.s,s10:00000001,,a0138d53,3,"fle.s	x26,f7,f1","s10,ft7,ft1",
80009344,fsub.s,fa1:7fc00000,,083785d3,3,"fsub.s	f11,f15,f3","fa1,fa5,ft3",
80009348,mul,a1:00000000,,020805b3,3,"mul	x11,x16,x0","a1,a6,zero",
8000934c,sltiu,s1:00000001,,f3ca3493,3,"sltiu	x9,x20,-196","s1,s4,-196",
80009350,xor,a5:00000001,,00bac7b3,3,"xor	x15,x21,x11","a5,s5,a1",
80009354,sltu,ra:00000001,,01f0b0b3,3,"sltu	x1,x1,x31","ra,ra,t6",
80009358,sltiu,s6:00000001,,9ea2bb13,3,"sltiu	x22,x5,-1558","s6,t0,-1558",
8000935c,lui,t0:f5e7f000,,f5e7f2b7,3,"lui	x5,0xf5e7f","t0,0xf5e7f",
80009360,fcvt.w.s,a5:00000000,,c00837d3,3,"fcvt.w.s	x15,f16","a5,fa6",
80009364,or,s8:00000001,,01636c33,3,"or	x24,x6,x22","s8,t1,s6",
80009368,andi,s0:000003cb,,3cb87413,3,"andi	x8,x16,971","s0,a6,971",
8000936c,fsub.s,ft3:7fc00000,,099971d3,3,"fsub.s	f3,f18,f25","ft3,fs2,fs9",
80009370,add,t3:fec0426b,,00768e33,3,"add	x28,x13,x7","t3,a3,t2",
80009374,add,a6:fec0426c,,002e0833,3,"add	x16,x28,x2","a6,t3,sp",
80009378,div,s10:ffffffff,,03304d33,3,"div	x26,x0,x19","s10,zero,s3",
8000937c,fsgnj.s,fs10:7fc00000,,210f0d53,3,"fsgnj.s	f26,f30,f16","fs10,ft10,fa6",
80009380,sll,gp:00000002,,016c11b3,3,"sll	x3,x24,x22","gp,s8,s6",
80009384,divu,t1:00000000,,0299d333,3,"divu	x6,x19,x9","t1,s3,s1",
80009388,div,s0:ffffffff,,03d44433,3,"div	x8,x8,x29","s0,s0,t4",
80009390,fle.s,t2:00000000,,a03b83d3,3,"fle.s	x7,f23,f3","t2,fs7,ft3",
80009394,ori,a5:fffffcf5,,cd1de793,3,"ori	x15,x27,-815","a5,s11,-815",
80009398,fclass.s,sp:00000200,,e00f1153,3,"fclass.s	x2,f30","sp,ft10",
8000939c,fmv.w.x,ft5:fec0426b,,f00e02d3,3,"fmv.w.x	f5,x28","ft5,t3",
800093a0,srli,s4:000000fa,,018f5a13,3,"srli	x20,x30,0x18","s4,t5,0x18",
800093a4,fadd.s,fa5:7fc00000,,01b077d3,3,"fadd.s	f15,f0,f27","fa5,ft0,fs11",
800093a8,fmax.s,fs0:7fc00000,,29dd9453,3,"fmax.s	f8,f27,f29","fs0,fs11,ft9",
800093ac,and,a6:00000000,,0075f833,3,"and	x16,x11,x7","a6,a1,t2",
800093b0,sltiu,ra:00000001,,2999b093,3,"sltiu	x1,x19,665","ra,s3,665",
800093b4,mulhu,t1:00000000,,0255b333,3,"mulhu	x6,x11,x5","t1,a1,t0",
800093b8,mulh,a5:fffffff5,,022f17b3,3,"mulh	x15,x30,x2","a5,t5,sp",
800093bc,fmax.s,fs1:3f7ff7e0,,28a394d3,3,"fmax.s	f9,f7,f10","fs1,ft7,fa0",
800093c0,fsub.s,fs5:bffff7e0,,08a07ad3,3,"fsub.s	f21,f0,f10","fs5,ft0,fa0",
800093c4,sltu,a5:00000001,,0053b7b3,3,"sltu	x15,x7,x5","a5,t2,t0",
800093c8,fmul.s,fa7:80000000,,118838d3,3,"fmul.s	f17,f16,f24","fa7,fa6,fs8",
800093cc,fle.s,t1:00000000,,a1c10353,3,"fle.s	x6,f2,f28","t1,ft2,ft8",
800093d0,mulh,ra:00000000,,02ca10b3,3,"mulh	x1,x20,x12","ra,s4,a2",
800093d4,slt,a3:00000001,,014d26b3,3,"slt	x13,x26,x20","a3,s10,s4",
800093dc,fdiv.s,fa5:7fc00000,,193cf7d3,3,"fdiv.s	f15,f25,f19","fa5,fs9,fs3",
800093e0,remu,a5:00000000,,0291f7b3,3,"remu	x15,x3,x9","a5,gp,s1",
800093e4,fmv.x.w,s6:7fc00000,,e0018b53,3,"fmv.x.w	x22,f3","s6,ft3",
800093e8,fmv.x.w,t0:4eff7ffe,,e00702d3,3,"fmv.x.w	x5,f14","t0,fa4",
800093ec,fclass.s,a0:00000200,,e0019553,3,"fclass.s	x10,f3","a0,ft3",
800093f0,sub,sp:80400000,,41620133,3,"sub	x2,x4,x22","sp,tp,s6",
800093f4,sltu,sp:00000000,,00ef3133,3,"sltu	x2,x30,x14","sp,t5,a4",
800093f8,fmul.s,fa7:00000000,,11f9c8d3,3,"fmul.s	f17,f19,f31","fa7,fs3,ft11",
800093fc,fsub.s,fs10:7fc00000,,082c7d53,3,"fsub.s	f26,f24,f2","fs10,fs8,ft2",
80009400,fsub.s,fs8:7fc00000,,08bbbc53,3,"fsub.s	f24,f23,f11","fs8,fs7,fa1",
80009404,sll,s3:00040000,,01e699b3,3,"sll	x19,x13,x30","s3,a3,t5",
80009408,flt.s,s2:00000000,,a0f71953,3,"flt.s	x18,f14,f15","s2,fa4,fa5",
8000940c,fmul.s,ft5:80000000,,111b02d3,3,"fmul.s	f5,f22,f17","ft5,fs6,fa7",
80009410,ori,a2:0000072d,,72d5e613,3,"ori	x12,x11,1837","a2,a1,1837",
80009414,sltiu,s7:00000000,,38863b93,3,"sltiu	x23,x12,904","s7,a2,904",
80009418,or,s2:000000fa,,0141e933,3,"or	x18,x3,x20","s2,gp,s4",
8000941c,fclass.s,sp:00000200,,e0061153,3,"fclass.s	x2,f12","sp,fa2",
80009420,fmin.s,ft4:3f7ff7e0,,28960253,3,"fmin.s	f4,f12,f9","ft4,fa2,fs1",
80009424,fle.s,a5:00000001,,a0e707d3,3,"fle.s	x15,f14,f14","a5,fa4,fa4",
80009428,fmv.w.x,fa0:00000002,,f0018553,3,"fmv.w.x	f10,x3","fa0,gp",
8000942c,mulhsu,a4:00000000,,02232733,3,"mulhsu	x14,x6,x2","a4,t1,sp",
80009430,or,gp:80040fe4,,004fe1b3,3,"or	x3,x31,x4","gp,t6,tp",
80009434,xori,a3:4eff79d6,,6282c693,3,"xori	x13,x5,1576","a3,t0,1576",
80009438,fcvt.wu.s,t4:ffffffff,,c0117ed3,3,"fcvt.wu.s	x29,f2","t4,ft2",
8000943c,fmul.s,fs8:7fc00000,,10c2fc53,3,"fmul.s	f24,f5,f12","fs8,ft5,fa2",
80009440,fcvt.w.s,a7:7fbfff00,,c00778d3,3,"fcvt.w.s	x17,f14","a7,fa4",
80009444,auipc,s3:465b8444,,c65af997,3,"auipc	x19,0xc65af","s3,0xc65af",
80009448,fmv.w.x,fs1:00000000,,f00704d3,3,"fmv.w.x	f9,x14","fs1,a4",
8000944c,addi,s6:00000609,,60920b13,3,"addi	x22,x4,1545","s6,tp,1545",
80009450,fsgnj.s,fs6:4efff7e0,,201b0b53,3,"fsgnj.s	f22,f22,f1","fs6,fs6,ft1",
80009454,mulhu,tp:00000000,,03c7b233,3,"mulhu	x4,x15,x28","tp,a5,t3",
80009458,ori,t1:fffffee5,,ee4ae313,3,"ori	x6,x21,-284","t1,s5,-284",
8000945c,fsqrt.s,ft11:42ffbf5c,,580f8fd3,3,"fsqrt.s	f31,f31","ft11,ft11",
80009460,fclass.s,s1:00000200,,e00f14d3,3,"fclass.s	x9,f30","s1,ft10",
80009464,slt,s3:00000001,,00c1a9b3,3,"slt	x19,x3,x12","s3,gp,a2",
80009468,fsub.s,ft0:7fc00000,,08f54053,3,"fsub.s	f0,f10,f15","ft0,fa0,fa5",
8000946c,fmv.x.w,s0:7fc00000,,e0078453,3,"fmv.x.w	x8,f15","s0,fa5",
80009470,add,a3:fffffee6,,00f306b3,3,"add	x13,x6,x15","a3,t1,a5",
80009474,srai,s4:fffffe00,,416dda13,3,"srai	x20,x27,0x16","s4,s11,0x16",
80009478,srli,s2:00000000,,01175913,3,"srli	x18,x14,0x11","s2,a4,0x11",
8000947c,mulh,t4:d88180e6,,025f9eb3,3,"mulh	x29,x31,x5","t4,t6,t0",
80009480,fsqrt.s,ft10:00000000,,5808ff53,3,"fsqrt.s	f30,f17","ft10,fa7",
80009484,div,t3:00000609,,038b4e33,3,"div	x28,x22,x24","t3,s6,s8",
8000948c,sltiu,s5:00000000,,0a2e3a93,3,"sltiu	x21,x28,162","s5,t3,162",
80009490,rem,tp:00000000,,03fae233,3,"rem	x4,x21,x31","tp,s5,t6",
80009494,sltiu,s10:00000001,,4dc4bd13,3,"sltiu	x26,x9,1244","s10,s1,1244",
80009498,fsgnj.s,fa1:ffc00000,,215105d3,3,"fsgnj.s	f11,f2,f21","fa1,ft2,fs5",
8000949c,feq.s,a3:00000000,,a18c26d3,3,"feq.s	x13,f24,f24","a3,fs8,fs8",
800094a0,fmul.s,ft5:7fc00000,,110472d3,3,"fmul.s	f5,f8,f16","ft5,fs0,fa6",
800094a4,addi,s5:fffffdbe,,dbeb8a93,3,"addi	x21,x23,-578","s5,s7,-578",
800094a8,fsub.s,fa4:80000000,,0810f753,3,"fsub.s	f14,f1,f1","fa4,ft1,ft1",
800094ac,feq.s,a1:00000000,,a1e325d3,3,"feq.s	x11,f6,f30","a1,ft6,ft10",
800094b0,and,s3:00000000,,017c79b3,3,"and	x19,x24,x23","s3,s8,s7",
800094b4,andi,s3:fffffdbc,,dfcaf993,3,"andi	x19,x21,-516","s3,s5,-516",
800094b8,xori,a0:00000378,,17854513,3,"xori	x10,x10,376","a0,a0,376",
800094bc,remu,a0:00000000,,03077533,3,"remu	x10,x14,x16","a0,a4,a6",
800094c0,divu,t4:00000000,,02925eb3,3,"divu	x29,x4,x9","t4,tp,s1",
800094c4,mulh,s8:00000000,,03d61c33,3,"mulh	x24,x12,x29","s8,a2,t4",
800094c8,fclass.s,a4:00000200,,e00b9753,3,"fclass.s	x14,f23","a4,fs7",
800094cc,xori,a1:800415db,,5ffdc593,3,"xori	x11,x27,1535","a1,s11,1535",
800094d0,srai,s1:ffffffff,,4179d493,3,"srai	x9,x19,0x17","s1,s3,0x17",
800094d4,fcvt.s.wu,fa2:00000000,,d0157653,3,"fcvt.s.wu	f12,x10","fa2,a0",
800094d8,lui,a0:1e7c2000,,1e7c2537,3,"lui	x10,0x1e7c2","a0,0x1e7c2",
800094dc,fcvt.s.w,ft7:4eff8000,,d00413d3,3,"fcvt.s.w	f7,x8","ft7,s0",
800094e0,fmv.w.x,fa7:fffffee5,,f00308d3,3,"fmv.w.x	f17,x6","fa7,t1",
800094e4,mul,a7:fb1d2000,,03c508b3,3,"mul	x17,x10,x28","a7,a0,t3",
800094e8,sub,s10:050dcaaf,,41ec8d33,3,"sub	x26,x25,x30","s10,s9,t5",
800094ec,slt,ra:00000001,,00c3a0b3,3,"slt	x1,x7,x12","ra,t2,a2",
800094f0,remu,gp:00000000,,035bf1b3,3,"remu	x3,x23,x21","gp,s7,s5",
800094f4,fcvt.s.w,ft10:c4000000,,d00a4f53,3,"fcvt.s.w	f30,x20","ft10,s4",
800094f8,fcvt.wu.s,a5:ffffffff,,c01c47d3,3,"fcvt.wu.s	x15,f24","a5,fs8",
800094fc,fsgnjx.s,ft6:7fc00000,,200ca353,3,"fsgnjx.s	f6,f25,f0","ft6,fs9,ft0",
80009500,sra,a4:ffffffed,,4069d733,3,"sra	x14,x19,x6","a4,s3,t1",
80009508,fsgnj.s,fs5:42ffbf5c,,219f8ad3,3,"fsgnj.s	f21,f31,f25","fs5,ft11,fs9",
8000950c,fcvt.s.wu,fs3:00000000,,d01219d3,3,"fcvt.s.wu	f19,x4","fs3,tp",
80009510,mul,s3:1e7c2000,,02a089b3,3,"mul	x19,x1,x10","s3,ra,a0",
80009514,slt,sp:00000000,,009b2133,3,"slt	x2,x22,x9","sp,s6,s1",
80009518,fsub.s,fa3:7fc00000,,080676d3,3,"fsub.s	f13,f12,f0","fa3,fa2,ft0",
8000951c,add,s10:fffffdbe,,018a8d33,3,"add	x26,x21,x24","s10,s5,s8",
80009520,srl,t3:00000000,,0023de33,3,"srl	x28,x7,x2","t3,t2,sp",
80009524,fmv.x.w,s8:7fc00000,,e00e8c53,3,"fmv.x.w	x24,f29","s8,ft9",
80009528,fcvt.s.wu,fa4:00000000,,d013f753,3,"fcvt.s.wu	f14,x7","fa4,t2",
8000952c,slt,s5:00000000,,00f6aab3,3,"slt	x21,x13,x15","s5,a3,a5",
80009530,fcvt.s.w,fa0:00000000,,d0097553,3,"fcvt.s.w	f10,x18","fa0,s2",
80009534,fadd.s,ft3:4eff8000,,007e71d3,3,"fadd.s	f3,f28,f7","ft3,ft8,ft7",
80009538,rem,a0:4eff7ffe,,0382e533,3,"rem	x10,x5,x24","a0,t0,s8",
8000953c,srai,s0:00007fc0,,410c5413,3,"srai	x8,x24,0x10","s0,s8,0x10",
80009540,srli,t3:00000000,,00eade13,3,"srli	x28,x21,0xe","t3,s5,0xe",
80009548,fsqrt.s,fs5:4734d769,,5801fad3,3,"fsqrt.s	f21,f3","fs5,ft3",
8000954c,sll,s9:4eff7ffe,,01829cb3,3,"sll	x25,x5,x24","s9,t0,s8",
80009550,srl,s6:00000001,,0000db33,3,"srl	x22,x1,x0","s6,ra,zero",
80009554,mulh,a5:00000000,,023917b3,3,"mulh	x15,x18,x3","a5,s2,gp",
80009558,xor,s6:0000072d,,00ce4b33,3,"xor	x22,x28,x12","s6,t3,a2",
80009560,fcvt.wu.s,s2:ffffffff,,c01ec953,3,"fcvt.wu.s	x18,f29","s2,ft9",
80009564,srli,a3:00001000,,0135d693,3,"srli	x13,x11,0x13","a3,a1,0x13",
80009568,mulhsu,t3:ffffff4d,,039d2e33,3,"mulhsu	x28,x26,x25","t3,s10,s9",
8000956c,andi,t1:00000000,,1fca7313,3,"andi	x6,x20,508","t1,s4,508",
80009570,addi,a0:fb1d2533,,53388513,3,"addi	x10,x17,1331","a0,a7,1331",
80009578,sltiu,a3:00000000,,2dd4b693,3,"sltiu	x13,x9,733","a3,s1,733",
8000957c,ori,s8:00000370,,37026c13,3,"ori	x24,x4,880","s8,tp,880",
80009580,mulh,sp:00000000,,03e91133,3,"mulh	x2,x18,x30","sp,s2,t5",
80009584,fsgnj.s,ft3:00000000,,215e01d3,3,"fsgnj.s	f3,f28,f21","ft3,ft8,fs5",
80009588,sra,a7:00000000,,41b358b3,3,"sra	x17,x6,x27","a7,t1,s11",
8000958c,divu,s6:00000000,,03cf5b33,3,"divu	x22,x30,x28","s6,t5,t3",
80009590,slli,s9:00000000,,00719c93,3,"slli	x25,x3,0x7","s9,gp,0x7",
80009594,ori,a0:00000466,,466ee513,3,"ori	x10,x29,1126","a0,t4,1126",
80009598,fsgnjx.s,ft0:7fc00000,,20ec2053,3,"fsgnjx.s	f0,f24,f14","ft0,fs8,fa4",
8000959c,fdiv.s,fs1:7fc00000,,18b8f4d3,3,"fdiv.s	f9,f17,f11","fs1,fa7,fa1",
800095a0,fsgnj.s,fs6:00000000,,20f70b53,3,"fsgnj.s	f22,f14,f15","fs6,fa4,fa5",
800095a4,remu,s2:00000001,,0390f933,3,"remu	x18,x1,x25","s2,ra,s9",
800095a8,sltu,a4:00000001,,01233733,3,"sltu	x14,x6,x18","a4,t1,s2",
800095ac,or,s10:ffffff4d,,01c76d33,3,"or	x26,x14,x28","s10,a4,t3",
800095b0,fsqrt.s,ft10:7fc00000,,58017f53,3,"fsqrt.s	f30,f2","ft10,ft2",
800095b4,feq.s,t3:00000000,,a0232e53,3,"feq.s	x28,f6,f2","t3,ft6,ft2",
800095b8,andi,ra:00000000,,1e837093,3,"andi	x1,x6,488","ra,t1,488",
800095bc,mulh,s1:00000000,,030f94b3,3,"mulh	x9,x31,x16","s1,t6,a6",
800095c0,fcvt.wu.s,s6:ffffffff,,c0117b53,3,"fcvt.wu.s	x22,f2","s6,ft2",
800095c4,fdiv.s,ft5:7fc00000,,199772d3,3,"fdiv.s	f5,f14,f25","ft5,fa4,fs9",
800095c8,feq.s,s4:00000000,,a12aaa53,3,"feq.s	x20,f21,f18","s4,fs5,fs2",
800095cc,feq.s,s10:00000000,,a1afad53,3,"feq.s	x26,f31,f26","s10,ft11,fs10",
800095d0,sub,s6:00000001,,416a8b33,3,"sub	x22,x21,x22","s6,s5,s6",
800095d4,mulh,a7:fffffdcd,,03b518b3,3,"mulh	x17,x10,x27","a7,a0,s11",
800095d8,fsub.s,fs9:7fc00000,,09307cd3,3,"fsub.s	f25,f0,f19","fs9,ft0,fs3",
800095dc,mulh,sp:00000000,,034e9133,3,"mulh	x2,x29,x20","sp,t4,s4",
800095e0,slti,t4:00000000,,d0d4ae93,3,"slti	x29,x9,-755","t4,s1,-755",
800095e4,mulhu,t3:00000000,,0399be33,3,"mulhu	x28,x19,x25","t3,s3,s9",
800095e8,srai,s5:fffffffc,,41ddda93,3,"srai	x21,x27,0x1d","s5,s11,0x1d",
800095ec,sub,s4:050dcc6e,,41ec8a33,3,"sub	x20,x25,x30","s4,s9,t5",
800095f0,fcvt.w.s,s8:7fffffff,,c0004c53,3,"fcvt.w.s	x24,f0","s8,ft0",
800095f4,fclass.s,t0:00000200,,e00492d3,3,"fclass.s	x5,f9","t0,fs1",
800095f8,srl,s1:7d7919c9,,016f54b3,3,"srl	x9,x30,x22","s1,t5,s6",
800095fc,addi,s6:00000668,,66800b13,3,"addi	x22,x0,1640","s6,zero,1640",
80009604,ori,s2:0000039c,,39c86913,3,"ori	x18,x16,924","s2,a6,924",
80009608,slli,t0:00066800,,008b1293,3,"slli	x5,x22,0x8","t0,s6,0x8",
8000960c,ori,a3:fffffe11,,e11ee693,3,"ori	x13,x29,-495","a3,t4,-495",
80009610,div,s4:ffffffff,,03df4a33,3,"div	x20,x30,x29","s4,t5,t4",
80009618,sltu,s5:00000001,,005ebab3,3,"sltu	x21,x29,x5","s5,t4,t0",
8000961c,auipc,s0:210e461c,,a10db417,3,"auipc	x8,0xa10db","s0,0xa10db",
80009620,fadd.s,ft5:7fc00000,,01d9f2d3,3,"fadd.s	f5,f19,f29","ft5,fs3,ft9",
80009624,fsub.s,fs7:7fc00000,,095f7bd3,3,"fsub.s	f23,f30,f21","fs7,ft10,fs5",
80009628,ori,a0:fffffbe0,,be03e513,3,"ori	x10,x7,-1056","a0,t2,-1056",
8000962c,remu,a2:00000000,,02e87633,3,"remu	x12,x16,x14","a2,a6,a4",
80009630,flt.s,a3:00000000,,a0be96d3,3,"flt.s	x13,f29,f11","a3,ft9,fa1",
80009634,add,a3:00000000,,001806b3,3,"add	x13,x16,x1","a3,a6,ra",
80009638,slti,a7:00000000,,9dfea893,3,"slti	x17,x29,-1569","a7,t4,-1569",
8000963c,fcvt.s.wu,fs4:00000000,,d0107a53,3,"fcvt.s.wu	f20,x0","fs4,zero",
80009640,fsqrt.s,fs4:7fc00000,,58017a53,3,"fsqrt.s	f20,f2","fs4,ft2",
80009644,fsgnjx.s,ft2:3f7ff7e0,,20522153,3,"fsgnjx.s	f2,f4,f5","ft2,ft4,ft5",
80009648,xor,a1:7fffffff,,01cc45b3,3,"xor	x11,x24,x28","a1,s8,t3",
8000964c,mulh,sp:00000000,,031e1133,3,"mulh	x2,x28,x17","sp,t3,a7",
80009650,fsub.s,fs6:7fc00000,,093cfb53,3,"fsub.s	f22,f25,f19","fs6,fs9,fs3",
80009654,fsgnjx.s,fa5:00000000,,20f1a7d3,3,"fsgnjx.s	f15,f3,f15","fa5,ft3,fa5",
80009658,fmax.s,fs11:7fc00000,,29be9dd3,3,"fmax.s	f27,f29,f27","fs11,ft9,fs11",
80009660,and,s0:00000000,,00267433,3,"and	x8,x12,x2","s0,a2,sp",
80009664,fcvt.s.wu,ft3:00000000,,d01081d3,3,"fcvt.s.wu	f3,x1","ft3,ra",
80009668,fadd.s,ft10:7fc00000,,01fc7f53,3,"fadd.s	f30,f24,f31","ft10,fs8,ft11",
8000966c,div,s7:00000000,,02a94bb3,3,"div	x23,x18,x10","s7,s2,a0",
80009670,fcvt.s.w,ft9:44cd0000,,d00b2ed3,3,"fcvt.s.w	f29,x22","ft9,s6",
80009674,fdiv.s,fs5:7fc00000,,189f4ad3,3,"fdiv.s	f21,f30,f9","fs5,ft10,fs1",
80009678,fdiv.s,fa6:7f800000,,19c11853,3,"fdiv.s	f16,f2,f28","fa6,ft2,ft8",
8000967c,fsqrt.s,fs1:7fc00000,,580a74d3,3,"fsqrt.s	f9,f20","fs1,fs4",
80009680,srai,s1:00000000,,41ead493,3,"srai	x9,x21,0x1e","s1,s5,0x1e",
80009684,fcvt.w.s,s3:00000668,,c00ef9d3,3,"fcvt.w.s	x19,f29","s3,ft9",
80009688,slli,s10:00000000,,00289d13,3,"slli	x26,x17,0x2","s10,a7,0x2",
80009690,fle.s,a5:00000000,,a06507d3,3,"fle.s	x15,f10,f6","a5,fa0,ft6",
80009694,or,a0:80041024,,01bde533,3,"or	x10,x27,x27","a0,s11,s11",
80009698,or,t2:00000668,,0133e3b3,3,"or	x7,x7,x19","t2,t2,s3",
8000969c,or,sp:00000668,,0168e133,3,"or	x2,x17,x22","sp,a7,s6",
800096a0,fadd.s,fs11:00000000,,01c53dd3,3,"fadd.s	f27,f10,f28","fs11,fa0,ft8",
800096a4,div,s8:00000000,,02a24c33,3,"div	x24,x4,x10","s8,tp,a0",
800096a8,slti,t1:00000001,,772ca313,3,"slti	x6,x25,1906","t1,s9,1906",
800096ac,xori,t2:0000021b,,21b8c393,3,"xori	x7,x17,539","t2,a7,539",
800096b0,andi,a6:00000000,,93fc7813,3,"andi	x16,x24,-1729","a6,s8,-1729",
800096b8,fle.s,s2:00000000,,a1c48953,3,"fle.s	x18,f9,f28","s2,fs1,ft8",
800096bc,lui,s3:da123000,,da1239b7,3,"lui	x19,0xda123","s3,0xda123",
800096c0,fcvt.w.s,s6:00000000,,c009cb53,3,"fcvt.w.s	x22,f19","s6,fs3",
800096c4,srai,a1:ffffd791,,40df5593,3,"srai	x11,x30,0xd","a1,t5,0xd",
800096c8,sltu,a2:00000001,,00b6b633,3,"sltu	x12,x13,x11","a2,a3,a1",
800096d0,fcvt.w.s,s8:7fffffff,,c00b0c53,3,"fcvt.w.s	x24,f22","s8,fs6",
800096d4,fsgnjx.s,ft4:7fc00000,,2026a253,3,"fsgnjx.s	f4,f13,f2","ft4,fa3,ft2",
800096d8,sltiu,sp:00000001,,804b3113,3,"sltiu	x2,x22,-2044","sp,s6,-2044",
800096dc,fcvt.w.s,s0:00000000,,c00df453,3,"fcvt.w.s	x8,f27","s0,fs11",
800096e0,divu,t3:ffffffff,,02dd5e33,3,"divu	x28,x26,x13","t3,s10,a3",
800096e4,mul,s6:80040fe4,,035f8b33,3,"mul	x22,x31,x21","s6,t6,s5",
800096e8,fdiv.s,ft8:7fc00000,,189dfe53,3,"fdiv.s	f28,f27,f9","ft8,fs11,fs1",
800096ec,fcvt.w.s,t4:00000000,,c0098ed3,3,"fcvt.w.s	x29,f19","t4,fs3",
800096f0,srai,t2:00000000,,41795393,3,"srai	x7,x18,0x17","t2,s2,0x17",
800096f4,mulhu,a6:00000000,,03243833,3,"mulhu	x16,x8,x18","a6,s0,s2",
800096f8,fmv.w.x,fs1:00000000,,f00c84d3,3,"fmv.w.x	f9,x25","fs1,s9",
800096fc,fcvt.s.wu,ft11:3f800000,,d0167fd3,3,"fcvt.s.wu	f31,x12","ft11,a2",
80009700,flt.s,a0:00000000,,a07b9553,3,"flt.s	x10,f23,f7","a0,fs7,ft7",
80009704,fsgnjx.s,fa1:fffffee5,,2038a5d3,3,"fsgnjx.s	f11,f17,f3","fa1,fa7,ft3",
80009708,fmul.s,fs3:7fc00000,,1063c9d3,3,"fmul.s	f19,f7,f6","fs3,ft7,ft6",
8000970c,sltiu,a0:00000001,,ba813513,3,"sltiu	x10,x2,-1112","a0,sp,-1112",
80009710,div,gp:00000000,,036ec1b3,3,"div	x3,x29,x22","gp,t4,s6",
80009714,remu,s8:00000000,,03b6fc33,3,"remu	x24,x13,x27","s8,a3,s11",
80009718,add,a6:faf23392,,01ec0833,3,"add	x16,x24,x30","a6,s8,t5",
80009720,fcvt.wu.s,a5:00000000,,c01197d3,3,"fcvt.wu.s	x15,f3","a5,ft3",
80009724,fadd.s,fa5:7fc00000,,017737d3,3,"fadd.s	f15,f14,f23","fa5,fa4,fs7",
80009728,andi,s3:faf23290,,af087993,3,"andi	x19,x16,-1296","s3,a6,-1296",
8000972c,lui,a5:8f403000,,8f4037b7,3,"lui	x15,0x8f403","a5,0x8f403",
80009730,or,s3:00000000,,007c69b3,3,"or	x19,x24,x7","s3,s8,t2",
80009734,srai,s8:00000000,,4123dc13,3,"srai	x24,x7,0x12","s8,t2,0x12",
80009738,fsgnjn.s,fs0:80000000,,21351453,3,"fsgnjn.s	f8,f10,f19","fs0,fa0,fs3",
8000973c,auipc,tp:bee8173c,,3ee78217,3,"auipc	x4,0x3ee78","tp,0x3ee78",
80009740,and,tp:80000380,,01eff233,3,"and	x4,x31,x30","tp,t6,t5",
80009744,sltu,t0:00000000,,01a7b2b3,3,"sltu	x5,x15,x26","t0,a5,s10",
80009748,feq.s,sp:00000000,,a1352153,3,"feq.s	x2,f10,f19","sp,fa0,fs3",
8000974c,add,a4:80000381,,00460733,3,"add	x14,x12,x4","a4,a2,tp",
80009750,xor,t3:faf23392,,01e2ce33,3,"xor	x28,x5,x30","t3,t0,t5",
80009754,srai,gp:00000000,,408bd193,3,"srai	x3,x23,0x8","gp,s7,0x8",
80009758,lui,s9:0c3e5000,,0c3e5cb7,3,"lui	x25,0xc3e5","s9,0xc3e5",
