pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800088ec,lui,t2:b3cb8000,,b3cb83b7,3,"lui	x7,0xb3cb8","t2,0xb3cb8",
800088f0,fmv.x.w,s10:00000000,,e0090d53,3,"fmv.x.w	x26,f18","s10,fs2",
800088f4,fadd.s,fa1:4f800001,,018c15d3,3,"fadd.s	f11,f24,f24","fa1,fs8,fs8",
800088f8,fcvt.s.wu,fa2:4f000410,,d01b7653,3,"fcvt.s.wu	f12,x22","fa2,s6",
800088fc,fsqrt.s,fa3:7fc00000,,580d76d3,3,"fsqrt.s	f13,f26","fa3,fs10",
80008900,divu,s7:00000000,,023d5bb3,3,"divu	x23,x26,x3","s7,s10,gp",
80008904,fcvt.s.wu,fs8:3f800000,,d0184c53,3,"fcvt.s.wu	f24,x16","fs8,a6",
80008908,slli,s10:00000000,,01431d13,3,"slli	x26,x6,0x14","s10,t1,0x14",
8000890c,andi,s3:0c951000,,ead37993,3,"andi	x19,x6,-339","s3,t1,-339",
80008910,fcvt.wu.s,t6:00000001,,c01c2fd3,3,"fcvt.wu.s	x31,f24","t6,fs8",
80008914,fmax.s,fa5:3f800000,,297497d3,3,"fmax.s	f15,f9,f23","fa5,fs1,fs7",
80008918,fsgnj.s,ft4:80000000,,20010253,3,"fsgnj.s	f4,f2,f0","ft4,ft2,ft0",
8000891c,xori,a6:7ffffdae,,dae5c813,3,"xori	x16,x11,-594","a6,a1,-594",
80008920,fdiv.s,fs6:ceffff38,,18fdfb53,3,"fdiv.s	f22,f27,f15","fs6,fs11,fa5",
80008924,sub,s0:ccd9c9ec,,41858433,3,"sub	x8,x11,x24","s0,a1,s8",
80008928,fsgnjx.s,fs7:80000000,,21e1abd3,3,"fsgnjx.s	f23,f3,f30","fs7,ft3,ft10",
8000892c,slt,a3:00000000,,003ea6b3,3,"slt	x13,x29,x3","a3,t4,gp",
80008930,feq.s,a0:00000001,,a0292553,3,"feq.s	x10,f18,f2","a0,fs2,ft2",
80008934,div,s7:00000000,,03ea4bb3,3,"div	x23,x20,x30","s7,s4,t5",
80008938,addi,t0:0000053e,,f0360293,3,"addi	x5,x12,-253","t0,a2,-253",
8000893c,fsqrt.s,ft9:7fc00000,,580b3ed3,3,"fsqrt.s	f29,f22","ft9,fs6",
80008940,fsub.s,fa1:3f7fffae,,083a85d3,3,"fsub.s	f11,f21,f3","fa1,fs5,ft3",
80008944,fsgnjn.s,fa7:80000000,,20da18d3,3,"fsgnjn.s	f17,f20,f13","fa7,fs4,fa3",
80008948,fmax.s,ft6:3f7fffae,,294a9353,3,"fmax.s	f6,f21,f20","ft6,fs5,fs4",
8000894c,fsub.s,ft3:4effff38,,0967a1d3,3,"fsub.s	f3,f15,f22","ft3,fa5,fs6",
80008950,ori,t2:fffffd6e,,d4eb6393,3,"ori	x7,x22,-690","t2,s6,-690",
80008954,fclass.s,s9:00000010,,e0039cd3,3,"fclass.s	x25,f7","s9,ft7",
80008958,fcvt.w.s,t6:7fff9c00,,c001cfd3,3,"fcvt.w.s	x31,f3","t6,ft3",
80008960,feq.s,t1:00000000,,a15a2353,3,"feq.s	x6,f20,f21","t1,fs4,fs5",
80008964,ori,a5:7fffffff,,5cd4e793,3,"ori	x15,x9,1485","a5,s1,1485",
80008968,slli,s1:25440000,,00699493,3,"slli	x9,x19,0x6","s1,s3,0x6",
8000896c,srai,s7:00000003,,41a9db93,3,"srai	x23,x19,0x1a","s7,s3,0x1a",
80008970,slti,t0:00000001,,755f2293,3,"slti	x5,x30,1877","t0,t5,1877",
80008974,mulhsu,s5:00000000,,0313aab3,3,"mulhsu	x21,x7,x17","s5,t2,a7",
80008978,divu,a0:ffffffff,,035a5533,3,"divu	x10,x20,x21","a0,s4,s5",
8000897c,fadd.s,fs8:7fc00000,,0119fc53,3,"fadd.s	f24,f19,f17","fs8,fs3,fa7",
80008984,slt,t1:00000000,,01532333,3,"slt	x6,x6,x21","t1,t1,s5",
80008988,srli,ra:00000000,,00fbd093,3,"srli	x1,x23,0xf","ra,s7,0xf",
8000898c,slti,s4:00000000,,40dfaa13,3,"slti	x20,x31,1037","s4,t6,1037",
80008990,lui,s7:1cbd5000,,1cbd5bb7,3,"lui	x23,0x1cbd5","s7,0x1cbd5",
80008994,and,t0:00000610,,00cc72b3,3,"and	x5,x24,x12","t0,s8,a2",
80008998,andi,gp:00000000,,2dd8f193,3,"andi	x3,x17,733","gp,a7,733",
8000899c,fsgnj.s,ft6:cf000000,,204d8353,3,"fsgnj.s	f6,f27,f4","ft6,fs11,ft4",
800089a0,fle.s,t3:00000001,,a1290e53,3,"fle.s	x28,f18,f18","t3,fs2,fs2",
800089a4,slti,tp:00000000,,bc04a213,3,"slti	x4,x9,-1088","tp,s1,-1088",
800089a8,srl,s11:7fff9c00,,013fddb3,3,"srl	x27,x31,x19","s11,t6,s3",
800089ac,flt.s,a7:00000000,,a1b498d3,3,"flt.s	x17,f9,f27","a7,fs1,fs11",
800089b0,auipc,s11:c0e929b0,,40e8ad97,3,"auipc	x27,0x40e8a","s11,0x40e8a",
800089b4,fsqrt.s,ft8:7fc00000,,5809fe53,3,"fsqrt.s	f28,f19","ft8,fs3",
800089b8,remu,s3:00000000,,0390f9b3,3,"remu	x19,x1,x25","s3,ra,s9",
800089bc,rem,s11:fffffd6e,,03d3edb3,3,"rem	x27,x7,x29","s11,t2,t4",
800089c0,slt,s5:00000001,,01eb2ab3,3,"slt	x21,x22,x30","s5,s6,t5",
800089c4,fle.s,a7:00000001,,a0e208d3,3,"fle.s	x17,f4,f14","a7,ft4,fa4",
800089c8,slti,a2:00000000,,11aea613,3,"slti	x12,x29,282","a2,t4,282",
800089cc,fmin.s,ft9:4effff38,,29918ed3,3,"fmin.s	f29,f3,f25","ft9,ft3,fs9",
800089d0,and,ra:00000000,,003970b3,3,"and	x1,x18,x3","ra,s2,gp",
800089d4,flt.s,t3:00000001,,a0349e53,3,"flt.s	x28,f9,f3","t3,fs1,ft3",
800089d8,mulhu,s1:00000000,,02c034b3,3,"mulhu	x9,x0,x12","s1,zero,a2",
800089dc,div,tp:00000000,,02254233,3,"div	x4,x10,x2","tp,a0,sp",
800089e0,fcvt.wu.s,s8:00000000,,c0197c53,3,"fcvt.wu.s	x24,f18","s8,fs2",
800089e4,and,s11:00000000,,00ad7db3,3,"and	x27,x26,x10","s11,s10,a0",
800089e8,fsgnj.s,fa0:7fc00000,,20e80553,3,"fsgnj.s	f10,f16,f14","fa0,fa6,fa4",
800089ec,ori,s9:00000265,,26506c93,3,"ori	x25,x0,613","s9,zero,613",
800089f0,fsgnjn.s,ft4:ffc00000,,20381253,3,"fsgnjn.s	f4,f16,f3","ft4,fa6,ft3",
800089f4,flt.s,s1:00000001,,a03594d3,3,"flt.s	x9,f11,f3","s1,fa1,ft3",
800089f8,auipc,t6:d6c499f8,,56c41f97,3,"auipc	x31,0x56c41","t6,0x56c41",
800089fc,fcvt.wu.s,s4:00000000,,c01baa53,3,"fcvt.wu.s	x20,f23","s4,fs7",
80008a00,slli,a0:00000000,,00b19513,3,"slli	x10,x3,0xb","a0,gp,0xb",
80008a04,sra,s5:00000000,,413d5ab3,3,"sra	x21,x26,x19","s5,s10,s3",
80008a08,remu,a3:ccd9c9ec,,035476b3,3,"remu	x13,x8,x21","a3,s0,s5",
80008a0c,flt.s,a6:00000000,,a0b69853,3,"flt.s	x16,f13,f11","a6,fa3,fa1",
80008a10,auipc,a0:f7ea7a10,,77e9f517,3,"auipc	x10,0x77e9f","a0,0x77e9f",
80008a14,sra,a0:00000000,,40e05533,3,"sra	x10,x0,x14","a0,zero,a4",
80008a18,slt,s4:00000000,,00bd2a33,3,"slt	x20,x26,x11","s4,s10,a1",
80008a1c,rem,t3:00000001,,026e6e33,3,"rem	x28,x28,x6","t3,t3,t1",
80008a20,fclass.s,s8:00000200,,e00c1c53,3,"fclass.s	x24,f24","s8,fs8",
80008a24,xor,a7:1cbd5000,,014bc8b3,3,"xor	x17,x23,x20","a7,s7,s4",
80008a28,srl,a4:3de948b8,,006ed733,3,"srl	x14,x29,x6","a4,t4,t1",
80008a2c,remu,s5:00000000,,031d7ab3,3,"remu	x21,x26,x17","s5,s10,a7",
80008a30,slli,a2:00000000,,01721613,3,"slli	x12,x4,0x17","a2,tp,0x17",
80008a38,mulhsu,tp:00000000,,030f2233,3,"mulhsu	x4,x30,x16","tp,t5,a6",
80008a3c,fcvt.w.s,s3:7fffffff,,c00279d3,3,"fcvt.w.s	x19,f4","s3,ft4",
80008a40,fsub.s,fs10:7fc00000,,089e7d53,3,"fsub.s	f26,f28,f9","fs10,ft8,fs1",
80008a44,divu,a5:00000000,,03f7d7b3,3,"divu	x15,x15,x31","a5,a5,t6",
80008a4c,srli,t2:00000000,,00c2d393,3,"srli	x7,x5,0xc","t2,t0,0xc",
80008a50,sll,a7:3de948b8,,00f718b3,3,"sll	x17,x14,x15","a7,a4,a5",
80008a54,fmv.w.x,ft4:00000000,,f00d0253,3,"fmv.w.x	f4,x26","ft4,s10",
80008a58,sub,s7:ccd9c9ec,,40740bb3,3,"sub	x23,x8,x7","s7,s0,t2",
80008a5c,srai,t3:00000006,,4082de13,3,"srai	x28,x5,0x8","t3,t0,0x8",
80008a60,fdiv.s,fs7:7fc00000,,19893bd3,3,"fdiv.s	f23,f18,f24","fs7,fs2,fs8",
80008a64,fmul.s,fa4:80000000,,11620753,3,"fmul.s	f14,f4,f22","fa4,ft4,fs6",
80008a68,fmv.x.w,a5:00000000,,e00487d3,3,"fmv.x.w	x15,f9","a5,fs1",
80008a6c,sltiu,s10:00000000,,22f5bd13,3,"sltiu	x26,x11,559","s10,a1,559",
80008a70,fcvt.w.s,ra:80000000,,c00df0d3,3,"fcvt.w.s	x1,f27","ra,fs11",
80008a74,fdiv.s,fs6:7fc00000,,1809bb53,3,"fdiv.s	f22,f19,f0","fs6,fs3,ft0",
80008a78,srli,t2:0199b393,,0076d393,3,"srli	x7,x13,0x7","t2,a3,0x7",
80008a7c,or,t2:00000000,,015d63b3,3,"or	x7,x26,x21","t2,s10,s5",
80008a80,slli,gp:00006100,,00429193,3,"slli	x3,x5,0x4","gp,t0,0x4",
80008a84,srli,ra:0001ef4a,,00ded093,3,"srli	x1,x29,0xd","ra,t4,0xd",
80008a88,fsgnjx.s,fs11:7fc00000,,2029add3,3,"fsgnjx.s	f27,f19,f2","fs11,fs3,ft2",
80008a8c,fsgnjx.s,fs6:4f000000,,20532b53,3,"fsgnjx.s	f22,f6,f5","fs6,ft6,ft5",
80008a90,feq.s,a7:00000000,,a1db28d3,3,"feq.s	x17,f22,f29","a7,fs6,ft9",
80008a94,or,s8:00000000,,01406c33,3,"or	x24,x0,x20","s8,zero,s4",
80008a98,andi,s3:00006000,,e681f993,3,"andi	x19,x3,-408","s3,gp,-408",
80008a9c,fdiv.s,ft5:7fc00000,,187972d3,3,"fdiv.s	f5,f18,f7","ft5,fs2,ft7",
80008aa0,flt.s,gp:00000000,,a0e591d3,3,"flt.s	x3,f11,f14","gp,fa1,fa4",
80008aa4,fsgnjx.s,ft1:7fc00000,,201820d3,3,"fsgnjx.s	f1,f16,f1","ft1,fa6,ft1",
80008aa8,fdiv.s,fa1:7fc00000,,1900f5d3,3,"fdiv.s	f11,f1,f16","fa1,ft1,fa6",
80008aac,divu,a4:ffffffff,,0208d733,3,"divu	x14,x17,x0","a4,a7,zero",
80008ab0,or,a3:3de948b8,,01d566b3,3,"or	x13,x10,x29","a3,a0,t4",
80008ab4,feq.s,s10:00000000,,a1662d53,3,"feq.s	x26,f12,f22","s10,fa2,fs6",
80008ab8,fmul.s,fs5:80000000,,11414ad3,3,"fmul.s	f21,f2,f20","fs5,ft2,fs4",
80008abc,fmv.x.w,a6:00000000,,e0048853,3,"fmv.x.w	x16,f9","a6,fs1",
80008ac0,rem,a7:0001ef4a,,0320e8b3,3,"rem	x17,x1,x18","a7,ra,s2",
80008ac4,srai,s2:00000000,,4123d913,3,"srai	x18,x7,0x12","s2,t2,0x12",
80008ac8,srai,s2:feb624cf,,405fd913,3,"srai	x18,x31,0x5","s2,t6,0x5",
80008acc,lui,a6:a65a6000,,a65a6837,3,"lui	x16,0xa65a6","a6,0xa65a6",
80008ad0,flt.s,a2:00000000,,a1bf9653,3,"flt.s	x12,f31,f27","a2,ft11,fs11",
80008ad4,fle.s,t1:00000000,,a1908353,3,"fle.s	x6,f1,f25","t1,ft1,fs9",
80008ad8,fsub.s,fa1:7fc00000,,089d15d3,3,"fsub.s	f11,f26,f9","fa1,fs10,fs1",
80008adc,fclass.s,t4:00000010,,e0049ed3,3,"fclass.s	x29,f9","t4,fs1",
80008ae0,ori,t6:00000649,,6484ef93,3,"ori	x31,x9,1608","t6,s1,1608",
80008ae4,addi,s5:0000015c,,15d70a93,3,"addi	x21,x14,349","s5,a4,349",
80008ae8,mulhsu,ra:00000000,,0319a0b3,3,"mulhsu	x1,x19,x17","ra,s3,a7",
80008aec,mulhsu,a0:00000000,,03c62533,3,"mulhsu	x10,x12,x28","a0,a2,t3",
80008af0,add,t1:0001ef50,,011e0333,3,"add	x6,x28,x17","t1,t3,a7",
80008af4,ori,a5:000001c1,,1c1c6793,3,"ori	x15,x24,449","a5,s8,449",
80008af8,fsub.s,ft7:7fc00000,,08d4f3d3,3,"fsub.s	f7,f9,f13","ft7,fs1,fa3",
80008afc,fmv.w.x,fs4:00000610,,f0028a53,3,"fmv.w.x	f20,x5","fs4,t0",
80008b00,fcvt.s.w,fs5:bf800000,,d0074ad3,3,"fcvt.s.w	f21,x14","fs5,a4",
80008b04,slti,t4:00000000,,dcd02e93,3,"slti	x29,x0,-563","t4,zero,-563",
80008b08,fmv.w.x,fa0:00000000,,f0018553,3,"fmv.w.x	f10,x3","fa0,gp",
80008b0c,fcvt.w.s,gp:7fffffff,,c000b1d3,3,"fcvt.w.s	x3,f1","gp,ft1",
80008b10,fsub.s,fs4:4effff38,,082eca53,3,"fsub.s	f20,f29,f2","fs4,ft9,ft2",
80008b14,mulh,s11:ffffde61,,03099db3,3,"mulh	x27,x19,x16","s11,s3,a6",
80008b18,add,gp:00000000,,007c01b3,3,"add	x3,x24,x7","gp,s8,t2",
80008b1c,fclass.s,t2:00000008,,e00893d3,3,"fclass.s	x7,f17","t2,fa7",
80008b20,srl,a5:00008004,,005157b3,3,"srl	x15,x2,x5","a5,sp,t0",
80008b24,fmax.s,fs7:4f000000,,296b9bd3,3,"fmax.s	f23,f23,f22","fs7,fs7,fs6",
80008b28,xori,t1:800412a1,,285b4313,3,"xori	x6,x22,645","t1,s6,645",
80008b2c,fcvt.s.w,fs7:46c00000,,d009abd3,3,"fcvt.s.w	f23,x19","fs7,s3",
80008b30,mulh,a5:00000000,,03a517b3,3,"mulh	x15,x10,x26","a5,a0,s10",
80008b34,sll,a6:00000000,,006d1833,3,"sll	x16,x26,x6","a6,s10,t1",
80008b38,fdiv.s,ft2:7fc00000,,1904f153,3,"fdiv.s	f2,f9,f16","ft2,fs1,fa6",
80008b3c,fcvt.wu.s,a4:ffffffff,,c01c0753,3,"fcvt.wu.s	x14,f24","a4,fs8",
80008b40,fle.s,a3:00000001,,a0cf06d3,3,"fle.s	x13,f30,f12","a3,ft10,fa2",
80008b44,sll,t1:00000000,,01b81333,3,"sll	x6,x16,x27","t1,a6,s11",
80008b48,fdiv.s,fs1:ff800000,,18eb34d3,3,"fdiv.s	f9,f22,f14","fs1,fs6,fa4",
80008b4c,fsgnj.s,ft6:7fc00000,,20828353,3,"fsgnj.s	f6,f5,f8","ft6,ft5,fs0",
80008b54,fcvt.s.wu,fs3:00000000,,d011f9d3,3,"fcvt.s.wu	f19,x3","fs3,gp",
80008b58,fadd.s,fs4:7fc00000,,01044a53,3,"fadd.s	f20,f8,f16","fs4,fs0,fa6",
80008b5c,srli,t3:00000000,,0017de13,3,"srli	x28,x15,0x1","t3,a5,0x1",
80008b60,fcvt.wu.s,t4:ffffffff,,c016bed3,3,"fcvt.wu.s	x29,f13","t4,fa3",
80008b64,fsgnjn.s,ft8:ffc00000,,20309e53,3,"fsgnjn.s	f28,f1,f3","ft8,ft1,ft3",
80008b68,fcvt.s.wu,fa2:4f7eb625,,d0193653,3,"fcvt.s.wu	f12,x18","fa2,s2",
80008b6c,sll,s9:08204800,,01fb1cb3,3,"sll	x25,x22,x31","s9,s6,t6",
80008b74,fsgnj.s,fs1:7fc00000,,210d84d3,3,"fsgnj.s	f9,f27,f16","fs1,fs11,fa6",
80008b78,slli,a7:ffffffc0,,00671893,3,"slli	x17,x14,0x6","a7,a4,0x6",
80008b7c,mulhu,s2:00000000,,03a63933,3,"mulhu	x18,x12,x26","s2,a2,s10",
80008b80,divu,t6:00000000,,0221dfb3,3,"divu	x31,x3,x2","t6,gp,sp",
80008b84,or,s4:80041024,,010b6a33,3,"or	x20,x22,x16","s4,s6,a6",
80008b88,slli,s10:00000000,,01dc9d13,3,"slli	x26,x25,0x1d","s10,s9,0x1d",
80008b8c,fsgnjn.s,fs4:ffc00000,,208c9a53,3,"fsgnjn.s	f20,f25,f8","fs4,fs9,fs0",
80008b90,feq.s,a0:00000000,,a1472553,3,"feq.s	x10,f14,f20","a0,fa4,fs4",
80008b94,or,t2:00000000,,00c7e3b3,3,"or	x7,x15,x12","t2,a5,a2",
80008b98,fle.s,a4:00000000,,a0ea0753,3,"fle.s	x14,f20,f14","a4,fs4,fa4",
80008b9c,srai,a6:ffffffff,,40e8d813,3,"srai	x16,x17,0xe","a6,a7,0xe",
80008ba0,sra,s8:ffffffff,,400edc33,3,"sra	x24,x29,x0","s8,t4,zero",
80008ba8,rem,t2:00000000,,028fe3b3,3,"rem	x7,x31,x8","t2,t6,s0",
80008bac,divu,t1:ffffffff,,03c3d333,3,"divu	x6,x7,x28","t1,t2,t3",
80008bb0,xor,s2:f7dfb7ff,,019ec933,3,"xor	x18,x29,x25","s2,t4,s9",
80008bb4,fadd.s,ft9:7fc00000,,01812ed3,3,"fadd.s	f29,f2,f24","ft9,ft2,fs8",
80008bb8,and,ra:00000001,,00d6f0b3,3,"and	x1,x13,x13","ra,a3,a3",
80008bbc,fsub.s,fs7:7fc00000,,08947bd3,3,"fsub.s	f23,f8,f9","fs7,fs0,fs1",
80008bc0,sltu,s10:00000001,,01dcbd33,3,"sltu	x26,x25,x29","s10,s9,t4",
80008bc8,xori,t2:fffff96e,,96e24393,3,"xori	x7,x4,-1682","t2,tp,-1682",
80008bcc,lui,gp:23871000,,238711b7,3,"lui	x3,0x23871","gp,0x23871",
80008bd0,fcvt.w.s,s9:7fffffff,,c00c1cd3,3,"fcvt.w.s	x25,f24","s9,fs8",
80008bd4,fadd.s,fs4:7fc00000,,0132ba53,3,"fadd.s	f20,f5,f19","fs4,ft5,fs3",
80008bd8,fsgnjx.s,fs11:00000000,,21292dd3,3,"fsgnjx.s	f27,f18,f18","fs11,fs2,fs2",
80008be0,divu,s0:ccd9c9ec,,03abd433,3,"divu	x8,x23,x26","s0,s7,s10",
80008be4,fadd.s,fa1:7fc00000,,01c475d3,3,"fadd.s	f11,f8,f28","fa1,fs0,ft8",
80008be8,srli,s1:00000000,,0157d493,3,"srli	x9,x15,0x15","s1,a5,0x15",
80008bec,slti,t2:00000001,,dd23a393,3,"slti	x7,x7,-558","t2,t2,-558",
80008bf0,fsub.s,fs6:7fc00000,,08149b53,3,"fsub.s	f22,f9,f1","fs6,fs1,ft1",
80008bf4,feq.s,s0:00000000,,a0ab2453,3,"feq.s	x8,f22,f10","s0,fs6,fa0",
80008bf8,fadd.s,fs3:7fc00000,,00f289d3,3,"fadd.s	f19,f5,f15","fs3,ft5,fa5",
80008bfc,lui,s9:6f18a000,,6f18acb7,3,"lui	x25,0x6f18a","s9,0x6f18a",
80008c00,flt.s,t3:00000000,,a1fb1e53,3,"flt.s	x28,f22,f31","t3,fs6,ft11",
80008c04,divu,ra:00000000,,03e950b3,3,"divu	x1,x18,x30","ra,s2,t5",
80008c08,srli,s11:00000333,,016bdd93,3,"srli	x27,x23,0x16","s11,s7,0x16",
80008c0c,fcvt.wu.s,a6:7fff9c00,,c0118853,3,"fcvt.wu.s	x16,f3","a6,ft3",
80008c10,fmax.s,fa0:4effff38,,29919553,3,"fmax.s	f10,f3,f25","fa0,ft3,fs9",
80008c14,slti,t4:00000001,,03a6ae93,3,"slti	x29,x13,58","t4,a3,58",
80008c18,fsgnjn.s,ft9:7fc00000,,21169ed3,3,"fsgnjn.s	f29,f13,f17","ft9,fa3,fa7",
80008c1c,slti,s0:00000000,,2189a413,3,"slti	x8,x19,536","s0,s3,536",
80008c20,sub,s5:7ffbefdc,,41450ab3,3,"sub	x21,x10,x20","s5,a0,s4",
80008c24,remu,a2:00000000,,03d4f633,3,"remu	x12,x9,x29","a2,s1,t4",
80008c28,fmul.s,fa1:7fc00000,,118805d3,3,"fmul.s	f11,f16,f24","fa1,fa6,fs8",
80008c2c,lui,t5:dcba3000,,dcba3f37,3,"lui	x30,0xdcba3","t5,0xdcba3",
80008c30,or,ra:00000000,,0017e0b3,3,"or	x1,x15,x1","ra,a5,ra",
80008c34,rem,s9:ffffffff,,03bc6cb3,3,"rem	x25,x24,x27","s9,s8,s11",
80008c38,fsgnjx.s,fa0:80000000,,20202553,3,"fsgnjx.s	f10,f0,f2","fa0,ft0,ft2",
80008c3c,fclass.s,a5:00000200,,e00c97d3,3,"fclass.s	x15,f25","a5,fs9",
80008c40,fmul.s,fs1:7fc00000,,1024f4d3,3,"fmul.s	f9,f9,f2","fs1,fs1,ft2",
80008c44,sra,t0:00000000,,402652b3,3,"sra	x5,x12,x2","t0,a2,sp",
80008c48,srli,t6:00004000,,0115df93,3,"srli	x31,x11,0x11","t6,a1,0x11",
80008c4c,fdiv.s,ft11:7fc00000,,196dffd3,3,"fdiv.s	f31,f27,f22","ft11,fs11,fs6",
80008c50,fsqrt.s,fs10:7fc00000,,58012d53,3,"fsqrt.s	f26,f2","fs10,ft2",
80008c54,slli,t2:ccd9c9ec,,000b9393,3,"slli	x7,x23,0x0","t2,s7,0x0",
80008c58,sra,s1:07ffbefd,,402ad4b3,3,"sra	x9,x21,x2","s1,s5,sp",
80008c5c,addi,a0:00000530,,53040513,3,"addi	x10,x8,1328","a0,s0,1328",
80008c60,fcvt.s.w,ft11:3f800000,,d00effd3,3,"fcvt.s.w	f31,x29","ft11,t4",
80008c64,divu,tp:00000000,,0290d233,3,"divu	x4,x1,x9","tp,ra,s1",
80008c68,and,t0:4cd9c9cc,,017af2b3,3,"and	x5,x21,x23","t0,s5,s7",
80008c6c,flt.s,t6:00000000,,a1dc9fd3,3,"flt.s	x31,f25,f29","t6,fs9,ft9",
80008c70,fsgnj.s,ft5:7fc00000,,218802d3,3,"fsgnj.s	f5,f16,f24","ft5,fa6,fs8",
80008c74,fcvt.s.wu,fs2:00000000,,d0147953,3,"fcvt.s.wu	f18,x8","fs2,s0",
80008c78,fmax.s,fa4:7fc00000,,29ad1753,3,"fmax.s	f14,f26,f26","fa4,fs10,fs10",
80008c7c,ori,a0:800411ac,,1acb6513,3,"ori	x10,x22,428","a0,s6,428",
80008c80,sub,a3:800411ac,,400506b3,3,"sub	x13,x10,x0","a3,a0,zero",
80008c84,mul,s4:00000000,,03a70a33,3,"mul	x20,x14,x26","s4,a4,s10",
80008c88,or,s4:4cd9cbcc,,00f2ea33,3,"or	x20,x5,x15","s4,t0,a5",
80008c8c,fsgnjn.s,fs6:ffc00000,,205b9b53,3,"fsgnjn.s	f22,f23,f5","fs6,fs7,ft5",
80008c90,xori,s1:b32632d8,,b142c493,3,"xori	x9,x5,-1260","s1,t0,-1260",
80008c94,fsub.s,ft1:7fc00000,,08b170d3,3,"fsub.s	f1,f2,f11","ft1,ft2,fa1",
80008c98,sub,a7:80040fe5,,406108b3,3,"sub	x17,x2,x6","a7,sp,t1",
80008c9c,feq.s,s9:00000000,,a0b0acd3,3,"feq.s	x25,f1,f11","s9,ft1,fa1",
80008ca0,fsgnjx.s,fs9:00000000,,21b22cd3,3,"fsgnjx.s	f25,f4,f27","fs9,ft4,fs11",
80008ca4,fmax.s,fs9:7fc00000,,290a1cd3,3,"fmax.s	f25,f20,f16","fs9,fs4,fa6",
80008ca8,fadd.s,fs7:7fc00000,,00a49bd3,3,"fadd.s	f23,f9,f10","fs7,fs1,fa0",
80008cac,mulhu,s2:00000000,,02943933,3,"mulhu	x18,x8,x9","s2,s0,s1",
80008cb0,or,s11:00000000,,00c46db3,3,"or	x27,x8,x12","s11,s0,a2",
80008cb4,fle.s,a0:00000000,,a1800553,3,"fle.s	x10,f0,f24","a0,ft0,fs8",
80008cb8,srli,a7:00000000,,00fcd893,3,"srli	x17,x25,0xf","a7,s9,0xf",
80008cbc,mulhsu,a5:00000000,,0330a7b3,3,"mulhsu	x15,x1,x19","a5,ra,s3",
80008cc0,mul,s0:00000000,,03d40433,3,"mul	x8,x8,x29","s0,s0,t4",
80008cc4,sll,t0:00000000,,009092b3,3,"sll	x5,x1,x9","t0,ra,s1",
80008cc8,addi,t4:ccd9c994,,fa838e93,3,"addi	x29,x7,-88","t4,t2,-88",
80008ccc,and,s4:00000000,,004f7a33,3,"and	x20,x30,x4","s4,t5,tp",
80008cd0,slli,s5:00000000,,01951a93,3,"slli	x21,x10,0x19","s5,a0,0x19",
80008cd4,fclass.s,t5:00000200,,e0039f53,3,"fclass.s	x30,f7","t5,ft7",
80008cd8,sltu,t5:00000000,,0031bf33,3,"sltu	x30,x3,x3","t5,gp,gp",
80008cdc,auipc,tp:9ef25cdc,,1ef1d217,3,"auipc	x4,0x1ef1d","tp,0x1ef1d",
80008ce0,ori,gp:000001c9,,1c92e193,3,"ori	x3,x5,457","gp,t0,457",
80008ce4,lui,s4:ca71a000,,ca71aa37,3,"lui	x20,0xca71a","s4,0xca71a",
80008ce8,fmul.s,fs9:7fc00000,,102e1cd3,3,"fmul.s	f25,f28,f2","fs9,ft8,ft2",
80008cec,fmax.s,fa3:00000000,,291916d3,3,"fmax.s	f13,f18,f17","fa3,fs2,fa7",
80008cf0,add,s1:00000000,,01bc84b3,3,"add	x9,x25,x27","s1,s9,s11",
80008cf4,remu,tp:00003fff,,033c7233,3,"remu	x4,x24,x19","tp,s8,s3",
80008cf8,slti,t6:00000000,,cfeaaf93,3,"slti	x31,x21,-770","t6,s5,-770",
80008cfc,flt.s,s8:00000001,,a1e01c53,3,"flt.s	x24,f0,f30","s8,ft0,ft10",
80008d00,flt.s,t3:00000000,,a1951e53,3,"flt.s	x28,f10,f25","t3,fa0,fs9",
80008d04,fsub.s,fs7:7fc00000,,0935fbd3,3,"fsub.s	f23,f11,f19","fs7,fa1,fs3",
80008d08,feq.s,ra:00000000,,a1a820d3,3,"feq.s	x1,f16,f26","ra,fa6,fs10",
80008d0c,fmax.s,fs11:bf800000,,295e9dd3,3,"fmax.s	f27,f29,f21","fs11,ft9,fs5",
80008d10,fsgnjx.s,ft6:ffc00000,,2005a353,3,"fsgnjx.s	f6,f11,f0","ft6,fa1,ft0",
80008d14,or,s10:000001c9,,00c1ed33,3,"or	x26,x3,x12","s10,gp,a2",
80008d18,fmin.s,fa1:00000000,,287405d3,3,"fmin.s	f11,f8,f7","fa1,fs0,ft7",
80008d1c,mulhu,s2:00000000,,035e3933,3,"mulhu	x18,x28,x21","s2,t3,s5",
80008d20,fsub.s,ft2:7fc00000,,0851a153,3,"fsub.s	f2,f3,f5","ft2,ft3,ft5",
80008d24,fsub.s,fs5:80000000,,08f7fad3,3,"fsub.s	f21,f15,f15","fs5,fa5,fa5",
80008d28,sltiu,s8:00000001,,60a1bc13,3,"sltiu	x24,x3,1546","s8,gp,1546",
80008d2c,rem,s11:ccd9c9ec,,034bedb3,3,"rem	x27,x23,x20","s11,s7,s4",
