pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800093b0,and,s11:00000040,,0071fdb3,3,"and	x27,x3,x7","s11,gp,t2",
800093b8,fsgnjx.s,fa4:80040c15,,21cea753,3,"fsgnjx.s	f14,f29,f28","fa4,ft9,ft8",
800093bc,xori,t5:180ac83b,,4d484f13,3,"xori	x30,x16,1236","t5,a6,1236",
800093c0,ori,s7:ffffffef,,94bfeb93,3,"ori	x23,x31,-1717","s7,t6,-1717",
800093c4,fsgnjn.s,fs8:ffc00000,,205f9c53,3,"fsgnjn.s	f24,f31,f5","fs8,ft11,ft5",
800093c8,fcvt.wu.s,t5:ffffffff,,c01b9f53,3,"fcvt.wu.s	x30,f23","t5,fs7",
800093cc,fcvt.w.s,a4:7fffffff,,c00db753,3,"fcvt.w.s	x14,f27","a4,fs11",
800093d0,sltiu,s8:00000001,,4ae6bc13,3,"sltiu	x24,x13,1198","s8,a3,1198",
800093d4,mulhsu,t5:fffffff4,,02352f33,3,"mulhsu	x30,x10,x3","t5,a0,gp",
800093d8,fmul.s,fs5:7fc00000,,11634ad3,3,"fmul.s	f21,f6,f22","fs5,ft6,fs6",
800093dc,fmin.s,fs5:00000000,,290f0ad3,3,"fmin.s	f21,f30,f16","fs5,ft10,fa6",
800093e0,sltiu,a7:00000001,,6ec93893,3,"sltiu	x17,x18,1772","a7,s2,1772",
800093e4,sra,s4:00000001,,4140da33,3,"sra	x20,x1,x20","s4,ra,s4",
800093e8,fcvt.wu.s,s8:ffffffff,,c011fc53,3,"fcvt.wu.s	x24,f3","s8,ft3",
800093ec,sub,s8:803fffff,,404c0c33,3,"sub	x24,x24,x4","s8,s8,tp",
800093f0,lui,s9:434da000,,434dacb7,3,"lui	x25,0x434da","s9,0x434da",
800093f4,lui,sp:d5900000,,d5900137,3,"lui	x2,0xd5900","sp,0xd5900",
800093f8,div,t4:00000001,,03a8ceb3,3,"div	x29,x17,x26","t4,a7,s10",
800093fc,rem,t6:ffffffe4,,0292efb3,3,"rem	x31,x5,x9","t6,t0,s1",
80009400,divu,s0:00000040,,031dd433,3,"divu	x8,x27,x17","s0,s11,a7",
80009404,slt,s9:00000001,,010eacb3,3,"slt	x25,x29,x16","s9,t4,a6",
80009408,fcvt.wu.s,t6:ffffffff,,c01a7fd3,3,"fcvt.wu.s	x31,f20","t6,fs4",
8000940c,fsgnjn.s,ft6:80000000,,20d79353,3,"fsgnjn.s	f6,f15,f13","ft6,fa5,fa3",
80009410,sltiu,a0:00000000,,15163513,3,"sltiu	x10,x12,337","a0,a2,337",
80009414,remu,s9:00000000,,039dfcb3,3,"remu	x25,x27,x25","s9,s11,s9",
8000941c,lui,t2:146fe000,,146fe3b7,3,"lui	x7,0x146fe","t2,0x146fe",
80009420,sll,s2:00000000,,00e99933,3,"sll	x18,x19,x14","s2,s3,a4",
80009424,fcvt.w.s,s6:00000000,,c00d1b53,3,"fcvt.w.s	x22,f26","s6,fs10",
80009428,slt,a5:00000000,,015827b3,3,"slt	x15,x16,x21","a5,a6,s5",
8000942c,mulh,s3:00000000,,026e99b3,3,"mulh	x19,x29,x6","s3,t4,t1",
80009430,mulh,t1:eac80000,,02e11333,3,"mulh	x6,x2,x14","t1,sp,a4",
80009434,srli,s8:00000000,,013d5c13,3,"srli	x24,x26,0x13","s8,s10,0x13",
80009438,divu,t1:ffffffff,,032ad333,3,"divu	x6,x21,x18","t1,s5,s2",
8000943c,rem,s2:00000000,,03dfe933,3,"rem	x18,x31,x29","s2,t6,t4",
80009440,fsgnjx.s,fs5:80040c15,,205eaad3,3,"fsgnjx.s	f21,f29,f5","fs5,ft9,ft5",
80009444,fcvt.s.wu,fs11:4eff8000,,d0124dd3,3,"fcvt.s.wu	f27,x4","fs11,tp",
80009448,sltiu,t5:00000001,,1bf7bf13,3,"sltiu	x30,x15,447","t5,a5,447",
8000944c,fsgnj.s,fs3:00000000,,216989d3,3,"fsgnj.s	f19,f19,f22","fs3,fs3,fs6",
80009450,rem,tp:0520c000,,02726233,3,"rem	x4,x4,x7","tp,tp,t2",
80009454,sub,t2:146fdff7,,40b383b3,3,"sub	x7,x7,x11","t2,t2,a1",
80009458,mulh,t2:02905fff,,024713b3,3,"mulh	x7,x14,x4","t2,a4,tp",
8000945c,fmax.s,ft11:4eff8000,,29ba9fd3,3,"fmax.s	f31,f21,f27","ft11,fs5,fs11",
80009460,flt.s,a2:00000000,,a1e89653,3,"flt.s	x12,f17,f30","a2,fa7,ft10",
80009464,fcvt.wu.s,s8:ffffffff,,c0149c53,3,"fcvt.wu.s	x24,f9","s8,fs1",
80009468,div,t4:00000000,,025b4eb3,3,"div	x29,x22,x5","t4,s6,t0",
8000946c,fle.s,a4:00000000,,a0818753,3,"fle.s	x14,f3,f8","a4,ft3,fs0",
80009470,sll,a0:ffffffff,,01df9533,3,"sll	x10,x31,x29","a0,t6,t4",
80009474,srai,s9:00000000,,41f75c93,3,"srai	x25,x14,0x1f","s9,a4,0x1f",
80009478,sltiu,t2:00000001,,16e73393,3,"sltiu	x7,x14,366","t2,a4,366",
8000947c,sub,t6:fadf4001,,404f0fb3,3,"sub	x31,x30,x4","t6,t5,tp",
80009480,slti,a5:00000000,,a0262793,3,"slti	x15,x12,-1534","a5,a2,-1534",
80009484,fmul.s,ft11:00000000,,101f2fd3,3,"fmul.s	f31,f30,f1","ft11,ft10,ft1",
80009488,mulhu,ra:00000000,,034030b3,3,"mulhu	x1,x0,x20","ra,zero,s4",
8000948c,sub,a2:0520c001,,41820633,3,"sub	x12,x4,x24","a2,tp,s8",
80009490,fsub.s,fa0:7fc00000,,08ae0553,3,"fsub.s	f10,f28,f10","fa0,ft8,fa0",
80009494,ori,a4:ffffffff,,90036713,3,"ori	x14,x6,-1792","a4,t1,-1792",
80009498,sltu,t2:00000001,,003eb3b3,3,"sltu	x7,x29,x3","t2,t4,gp",
8000949c,fmv.w.x,ft9:ffffffff,,f0030ed3,3,"fmv.w.x	f29,x6","ft9,t1",
800094a0,slli,t3:40000000,,01ea1e13,3,"slli	x28,x20,0x1e","t3,s4,0x1e",
800094a4,lui,tp:b7124000,,b7124237,3,"lui	x4,0xb7124","tp,0xb7124",
800094a8,or,t4:00000001,,01df6eb3,3,"or	x29,x30,x29","t4,t5,t4",
800094ac,fclass.s,s10:00000200,,e00a1d53,3,"fclass.s	x26,f20","s10,fs4",
800094b0,fmax.s,ft1:00000000,,281890d3,3,"fmax.s	f1,f17,f1","ft1,fa7,ft1",
800094b4,or,a0:00000001,,00fee533,3,"or	x10,x29,x15","a0,t4,a5",
800094b8,div,s11:ffffffff,,032e4db3,3,"div	x27,x28,x18","s11,t3,s2",
800094bc,fclass.s,s10:00000200,,e0029d53,3,"fclass.s	x26,f5","s10,ft5",
800094c0,fcvt.wu.s,s6:00000000,,c0132b53,3,"fcvt.wu.s	x22,f6","s6,ft6",
800094c4,andi,s1:00000000,,c188f493,3,"andi	x9,x17,-1000","s1,a7,-1000",
800094c8,sll,s1:00000000,,008914b3,3,"sll	x9,x18,x8","s1,s2,s0",
800094cc,lui,a3:59a5b000,,59a5b6b7,3,"lui	x13,0x59a5b","a3,0x59a5b",
800094d0,fadd.s,fs4:7fc00000,,00e67a53,3,"fadd.s	f20,f12,f14","fs4,fa2,fa4",
800094d4,andi,sp:00000000,,34bb7113,3,"andi	x2,x22,843","sp,s6,843",
800094d8,feq.s,s7:00000000,,a18d2bd3,3,"feq.s	x23,f26,f24","s7,fs10,fs8",
800094dc,xor,t6:ffffffbf,,003c4fb3,3,"xor	x31,x24,x3","t6,s8,gp",
800094e0,addi,a3:0000014d,,14458693,3,"addi	x13,x11,324","a3,a1,324",
800094e4,fmv.x.w,sp:00000000,,e0078153,3,"fmv.x.w	x2,f15","sp,fa5",
800094e8,fmin.s,ft10:7fc00000,,28750f53,3,"fmin.s	f30,f10,f7","ft10,fa0,ft7",
800094ec,mulh,ra:00000000,,027510b3,3,"mulh	x1,x10,x7","ra,a0,t2",
800094f4,divu,s8:00000000,,03fd5c33,3,"divu	x24,x26,x31","s8,s10,t6",
800094fc,slti,t4:00000000,,b35bae93,3,"slti	x29,x23,-1227","t4,s7,-1227",
80009500,feq.s,a5:00000000,,a19f27d3,3,"feq.s	x15,f30,f25","a5,ft10,fs9",
80009504,fmul.s,ft9:7fc00000,,11111ed3,3,"fmul.s	f29,f2,f17","ft9,ft2,fa7",
80009508,fsgnj.s,fa5:80000000,,20e307d3,3,"fsgnj.s	f15,f6,f14","fa5,ft6,fa4",
8000950c,andi,a4:00000000,,30a0f713,3,"andi	x14,x1,778","a4,ra,778",
80009510,fdiv.s,ft7:7fc00000,,198243d3,3,"fdiv.s	f7,f4,f24","ft7,ft4,fs8",
80009514,div,a7:ffffffff,,022ec8b3,3,"div	x17,x29,x2","a7,t4,sp",
80009518,fsub.s,ft11:7fc00000,,089b7fd3,3,"fsub.s	f31,f22,f9","ft11,fs6,fs1",
8000951c,fmax.s,ft5:7fc00000,,296892d3,3,"fmax.s	f5,f17,f22","ft5,fa7,fs6",
80009520,lui,tp:2adf4000,,2adf4237,3,"lui	x4,0x2adf4","tp,0x2adf4",
80009524,fle.s,t6:00000000,,a1e20fd3,3,"fle.s	x31,f4,f30","t6,ft4,ft10",
80009528,flt.s,a7:00000000,,a14a18d3,3,"flt.s	x17,f20,f20","a7,fs4,fs4",
8000952c,rem,s2:80040fe4,,0332e933,3,"rem	x18,x5,x19","s2,t0,s3",
80009530,fcvt.wu.s,s11:ffffffff,,c01b7dd3,3,"fcvt.wu.s	x27,f22","s11,fs6",
80009534,mulhsu,s7:00000000,,02702bb3,3,"mulhsu	x23,x0,x7","s7,zero,t2",
80009538,sltiu,a3:00000000,,04793693,3,"sltiu	x13,x18,71","a3,s2,71",
8000953c,slti,s11:00000001,,579b2d93,3,"slti	x27,x22,1401","s11,s6,1401",
80009540,sll,t2:00000000,,01d113b3,3,"sll	x7,x2,x29","t2,sp,t4",
80009544,remu,tp:00000001,,024df233,3,"remu	x4,x27,x4","tp,s11,tp",
80009548,ori,tp:fffffb45,,b44f6213,3,"ori	x4,x30,-1212","tp,t5,-1212",
8000954c,mulhsu,a2:00000000,,026b2633,3,"mulhsu	x12,x22,x6","a2,s6,t1",
80009550,fmv.w.x,fs1:fffffb45,,f00204d3,3,"fmv.w.x	f9,x4","fs1,tp",
80009554,sltiu,a3:00000001,,ec123693,3,"sltiu	x13,x4,-319","a3,tp,-319",
80009558,or,s10:fffffb45,,01e26d33,3,"or	x26,x4,x30","s10,tp,t5",
8000955c,mulh,sp:fffffffb,,03559133,3,"mulh	x2,x11,x21","sp,a1,s5",
80009560,or,s1:ffffffff,,015164b3,3,"or	x9,x2,x21","s1,sp,s5",
80009564,mulhsu,t4:0000003f,,0291aeb3,3,"mulhsu	x29,x3,x9","t4,gp,s1",
80009568,fsgnjn.s,ft7:80000000,,21e993d3,3,"fsgnjn.s	f7,f19,f30","ft7,fs3,ft10",
8000956c,flt.s,t6:00000000,,a1041fd3,3,"flt.s	x31,f8,f16","t6,fs0,fa6",
80009570,fadd.s,fa0:7fc00000,,00767553,3,"fadd.s	f10,f12,f7","fa0,fa2,ft7",
80009574,ori,s7:0000006b,,06a6eb93,3,"ori	x23,x13,106","s7,a3,106",
80009578,divu,s8:00000000,,0355dc33,3,"divu	x24,x11,x21","s8,a1,s5",
8000957c,mulhsu,s2:00000000,,02672933,3,"mulhsu	x18,x14,x6","s2,a4,t1",
80009580,fcvt.w.s,a6:7fffffff,,c00c7853,3,"fcvt.w.s	x16,f24","a6,fs8",
80009584,slt,s3:00000000,,0040a9b3,3,"slt	x19,x1,x4","s3,ra,tp",
80009588,remu,tp:fffffb45,,020d7233,3,"remu	x4,x26,x0","tp,s10,zero",
8000958c,fcvt.s.w,ft7:00000000,,d007b3d3,3,"fcvt.s.w	f7,x15","ft7,a5",
80009590,sltiu,s4:00000001,,f5d83a13,3,"sltiu	x20,x16,-163","s4,a6,-163",
80009594,addi,t4:fffff7af,,c6a20e93,3,"addi	x29,x4,-918","t4,tp,-918",
80009598,remu,s10:00000040,,02247d33,3,"remu	x26,x8,x2","s10,s0,sp",
8000959c,and,s11:00000000,,00a1fdb3,3,"and	x27,x3,x10","s11,gp,a0",
800095a0,fmin.s,fa0:7fc00000,,296e0553,3,"fmin.s	f10,f28,f22","fa0,ft8,fs6",
800095a4,fdiv.s,ft4:ff800000,,19aa8253,3,"fdiv.s	f4,f21,f26","ft4,fs5,fs10",
800095a8,feq.s,a2:00000000,,a0a72653,3,"feq.s	x12,f14,f10","a2,fa4,fa0",
800095ac,xor,a0:00000040,,003c4533,3,"xor	x10,x24,x3","a0,s8,gp",
800095b0,fsgnj.s,ft11:7fc00000,,202f8fd3,3,"fsgnj.s	f31,f31,f2","ft11,ft11,ft2",
800095b4,feq.s,t3:00000000,,a045ae53,3,"feq.s	x28,f11,f4","t3,fa1,ft4",
800095b8,sltiu,s6:00000001,,f32ebb13,3,"sltiu	x22,x29,-206","s6,t4,-206",
800095c0,fsgnjn.s,fs9:80000000,,21601cd3,3,"fsgnjn.s	f25,f0,f22","fs9,ft0,fs6",
800095c4,remu,tp:00000000,,036d7233,3,"remu	x4,x26,x22","tp,s10,s6",
800095c8,fdiv.s,fa6:7fc00000,,19f17853,3,"fdiv.s	f16,f2,f31","fa6,ft2,ft11",
800095cc,remu,s8:00000000,,035dfc33,3,"remu	x24,x27,x21","s8,s11,s5",
800095d0,slti,s9:00000000,,e7b6ac93,3,"slti	x25,x13,-389","s9,a3,-389",
800095d4,andi,a5:00000000,,bdc07793,3,"andi	x15,x0,-1060","a5,zero,-1060",
800095d8,feq.s,s4:00000000,,a0882a53,3,"feq.s	x20,f16,f8","s4,fa6,fs0",
800095dc,fcvt.s.w,ft2:4effffff,,d0081153,3,"fcvt.s.w	f2,x16","ft2,a6",
800095e0,srl,s4:00000000,,00ce5a33,3,"srl	x20,x28,x12","s4,t3,a2",
800095e4,srl,t3:00000000,,00965e33,3,"srl	x28,x12,x9","t3,a2,s1",
800095e8,fdiv.s,fa6:7fc00000,,185ff853,3,"fdiv.s	f16,f31,f5","fa6,ft11,ft5",
800095ec,fcvt.s.w,fs1:00000000,,d00ff4d3,3,"fcvt.s.w	f9,x31","fs1,t6",
800095f0,fadd.s,ft6:7fc00000,,00c12353,3,"fadd.s	f6,f2,f12","ft6,ft2,fa2",
800095f4,mulh,s4:ffffffff,,02681a33,3,"mulh	x20,x16,x6","s4,a6,t1",
800095f8,srai,s10:00000000,,405e5d13,3,"srai	x26,x28,0x5","s10,t3,0x5",
800095fc,addi,a5:fffffaf1,,af068793,3,"addi	x15,x13,-1296","a5,a3,-1296",
80009600,auipc,ra:b65cf600,,365c6097,3,"auipc	x1,0x365c6","ra,0x365c6",
80009604,srai,t1:00000000,,415bd313,3,"srai	x6,x23,0x15","t1,s7,0x15",
80009608,xor,a2:0000002b,,01754633,3,"xor	x12,x10,x23","a2,a0,s7",
8000960c,remu,t3:ffffffff,,039a7e33,3,"remu	x28,x20,x25","t3,s4,s9",
80009614,sra,s6:00000000,,40fbdb33,3,"sra	x22,x23,x15","s6,s7,a5",
80009618,or,ra:00000000,,018260b3,3,"or	x1,x4,x24","ra,tp,s8",
8000961c,fle.s,t3:00000001,,a0d98e53,3,"fle.s	x28,f19,f13","t3,fs3,fa3",
80009620,feq.s,a5:00000000,,a1e8a7d3,3,"feq.s	x15,f17,f30","a5,fa7,ft10",
80009624,add,a7:00000000,,001d88b3,3,"add	x17,x27,x1","a7,s11,ra",
80009628,fsub.s,ft0:ceff8000,,09b49053,3,"fsub.s	f0,f9,f27","ft0,fs1,fs11",
80009630,lui,s0:19dcc000,,19dcc437,3,"lui	x8,0x19dcc","s0,0x19dcc",
80009634,fmax.s,fs4:4f17f202,,28441a53,3,"fmax.s	f20,f8,f4","fs4,fs0,ft4",
80009638,slt,a5:00000000,,015527b3,3,"slt	x15,x10,x21","a5,a0,s5",
8000963c,flt.s,s1:00000000,,a0ed94d3,3,"flt.s	x9,f27,f14","s1,fs11,fa4",
80009640,slt,s8:00000000,,006c2c33,3,"slt	x24,x24,x6","s8,s8,t1",
80009644,fcvt.s.w,ft0:422c0000,,d0067053,3,"fcvt.s.w	f0,x12","ft0,a2",
80009648,fmv.w.x,ft0:80040fe4,,f0028053,3,"fmv.w.x	f0,x5","ft0,t0",
8000964c,xori,a4:0000048d,,4cd54713,3,"xori	x14,x10,1229","a4,a0,1229",
80009650,srai,s0:00000000,,41c6d413,3,"srai	x8,x13,0x1c","s0,a3,0x1c",
80009658,fclass.s,s2:00000008,,e00c9953,3,"fclass.s	x18,f25","s2,fs9",
8000965c,srl,s3:00040020,,00ead9b3,3,"srl	x19,x21,x14","s3,s5,a4",
80009660,mulhsu,t6:00000010,,0339afb3,3,"mulhsu	x31,x19,x19","t6,s3,s3",
80009664,sra,s8:00000010,,404fdc33,3,"sra	x24,x31,x4","s8,t6,tp",
80009668,slt,a2:00000001,,00322633,3,"slt	x12,x4,x3","a2,tp,gp",
8000966c,slli,a5:00000000,,01731793,3,"slli	x15,x6,0x17","a5,t1,0x17",
80009670,xor,t2:fffffffa,,002e43b3,3,"xor	x7,x28,x2","t2,t3,sp",
80009674,sltu,s7:00000000,,0039bbb3,3,"sltu	x23,x19,x3","s7,s3,gp",
80009678,auipc,t5:ed5de678,,6d5d5f17,3,"auipc	x30,0x6d5d5","t5,0x6d5d5",
8000967c,sltiu,a5:00000001,,2030b793,3,"sltiu	x15,x1,515","a5,ra,515",
80009680,xor,t2:00000009,,00b243b3,3,"xor	x7,x4,x11","t2,tp,a1",
80009684,lui,t5:694ea000,,694eaf37,3,"lui	x30,0x694ea","t5,0x694ea",
80009688,fcvt.s.wu,fa1:3f800000,,d01635d3,3,"fcvt.s.wu	f11,x12","fa1,a2",
8000968c,addi,s6:fffff8fe,,8fe30b13,3,"addi	x22,x6,-1794","s6,t1,-1794",
80009690,flt.s,s1:00000000,,a13f14d3,3,"flt.s	x9,f30,f19","s1,ft10,fs3",
80009694,fmul.s,ft1:80000000,,109040d3,3,"fmul.s	f1,f0,f9","ft1,ft0,fs1",
80009698,and,a0:00000000,,0196f533,3,"and	x10,x13,x25","a0,a3,s9",
8000969c,fdiv.s,fs11:7fc00000,,185bfdd3,3,"fdiv.s	f27,f23,f5","fs11,fs7,ft5",
800096a0,fcvt.s.wu,fs8:3f800000,,d0164c53,3,"fcvt.s.wu	f24,x12","fs8,a2",
800096a4,mulh,a4:00000000,,02661733,3,"mulh	x14,x12,x6","a4,a2,t1",
800096a8,rem,a3:00000000,,02fd66b3,3,"rem	x13,x26,x15","a3,s10,a5",
800096ac,fmv.x.w,a0:7fc00000,,e00d8553,3,"fmv.x.w	x10,f27","a0,fs11",
800096b0,fsgnjn.s,fs9:ffc00000,,20cf9cd3,3,"fsgnjn.s	f25,f31,f12","fs9,ft11,fa2",
800096b4,slti,s2:00000000,,a247a913,3,"slti	x18,x15,-1500","s2,a5,-1500",
800096b8,mulh,a7:00000000,,039618b3,3,"mulh	x17,x12,x25","a7,a2,s9",
800096bc,mulhu,s0:00000000,,02463433,3,"mulhu	x8,x12,x4","s0,a2,tp",
800096c4,slt,a6:00000000,,00502833,3,"slt	x16,x0,x5","a6,zero,t0",
800096c8,mulh,s8:00000000,,02fb9c33,3,"mulh	x24,x23,x15","s8,s7,a5",
800096cc,div,tp:ffffffff,,03714233,3,"div	x4,x2,x23","tp,sp,s7",
800096d0,lui,a3:f5071000,,f50716b7,3,"lui	x13,0xf5071","a3,0xf5071",
800096d4,srl,tp:00000009,,0133d233,3,"srl	x4,x7,x19","tp,t2,s3",
800096d8,fsgnjx.s,ft9:00000000,,2163aed3,3,"fsgnjx.s	f29,f7,f22","ft9,ft7,fs6",
800096dc,add,a2:00000000,,01a80633,3,"add	x12,x16,x26","a2,a6,s10",
800096e0,fsub.s,fa6:7fc00000,,097b7853,3,"fsub.s	f16,f22,f23","fa6,fs6,fs7",
800096e4,feq.s,a5:00000000,,a103a7d3,3,"feq.s	x15,f7,f16","a5,ft7,fa6",
800096ec,sub,s4:00000000,,41b00a33,3,"sub	x20,x0,x27","s4,zero,s11",
800096f0,fcvt.wu.s,a0:00000001,,c015c553,3,"fcvt.wu.s	x10,f11","a0,fa1",
800096f4,fmul.s,fs6:80000000,,10772b53,3,"fmul.s	f22,f14,f7","fs6,fa4,ft7",
800096f8,or,t4:00000000,,01a76eb3,3,"or	x29,x14,x26","t4,a4,s10",
800096fc,ori,a6:00000298,,29846813,3,"ori	x16,x8,664","a6,s0,664",
80009700,feq.s,a4:00000000,,a1012753,3,"feq.s	x14,f2,f16","a4,ft2,fa6",
80009704,fmv.x.w,a4:00000000,,e0048753,3,"fmv.x.w	x14,f9","a4,fs1",
80009708,ori,s6:00000681,,68196b13,3,"ori	x22,x18,1665","s6,s2,1665",
8000970c,and,a0:00000000,,018bf533,3,"and	x10,x23,x24","a0,s7,s8",
80009710,lui,s4:f119b000,,f119ba37,3,"lui	x20,0xf119b","s4,0xf119b",
80009714,auipc,s11:d1319714,,51310d97,3,"auipc	x27,0x51310","s11,0x51310",
80009718,addi,t4:ffffff8e,,90db0e93,3,"addi	x29,x22,-1779","t4,s6,-1779",
8000971c,auipc,s10:6aa9271c,,eaa89d17,3,"auipc	x26,0xeaa89","s10,0xeaa89",
80009720,mulhu,s2:00000000,,02b0b933,3,"mulhu	x18,x1,x11","s2,ra,a1",
80009724,addi,t4:fffffc36,,c26f8e93,3,"addi	x29,x31,-986","t4,t6,-986",
80009728,fcvt.w.s,gp:7fffffff,,c008f1d3,3,"fcvt.w.s	x3,f17","gp,fa7",
8000972c,lui,s1:3287c000,,3287c4b7,3,"lui	x9,0x3287c","s1,0x3287c",
80009730,fsgnj.s,fs1:4f17f202,,212404d3,3,"fsgnj.s	f9,f8,f18","fs1,fs0,fs2",
80009734,fmax.s,fa4:80040c15,,29571753,3,"fmax.s	f14,f14,f21","fa4,fa4,fs5",
80009738,auipc,s6:1410d738,,94104b17,3,"auipc	x22,0x94104","s6,0x94104",
8000973c,fsgnjx.s,fs8:7fc00000,,20862c53,3,"fsgnjx.s	f24,f12,f8","fs8,fa2,fs0",
80009740,div,gp:ffffffff,,039941b3,3,"div	x3,x18,x25","gp,s2,s9",
80009744,mulhsu,s9:00000000,,02a7acb3,3,"mulhsu	x25,x15,x10","s9,a5,a0",
80009748,add,t1:00040020,,013c8333,3,"add	x6,x25,x19","t1,s9,s3",
8000974c,mulhsu,s9:00000000,,03c52cb3,3,"mulhsu	x25,x10,x28","s9,a0,t3",
80009750,fle.s,a0:00000000,,a0678553,3,"fle.s	x10,f15,f6","a0,fa5,ft6",
80009754,fcvt.w.s,a4:7fffffff,,c0050753,3,"fcvt.w.s	x14,f10","a4,fa0",
80009758,fsqrt.s,fa2:7fc00000,,58004653,3,"fsqrt.s	f12,f0","fa2,ft0",
8000975c,fmv.x.w,a6:7fc00000,,e00c0853,3,"fmv.x.w	x16,f24","a6,fs8",
80009760,mulhsu,t1:0001ff0f,,0309a333,3,"mulhsu	x6,x19,x16","t1,s3,a6",
80009764,mul,t6:0001ff0f,,03c30fb3,3,"mul	x31,x6,x28","t6,t1,t3",
80009768,mul,t6:96b16000,,03e18fb3,3,"mul	x31,x3,x30","t6,gp,t5",
8000976c,mul,a7:79e73000,,034588b3,3,"mul	x17,x11,x20","a7,a1,s4",
80009774,mul,s4:9bf50a5c,,02530a33,3,"mul	x20,x6,x5","s4,t1,t0",
80009778,fsgnj.s,fa4:ffc00000,,20f60753,3,"fsgnj.s	f14,f12,f15","fa4,fa2,fa5",
8000977c,mulhsu,t4:00000000,,03742eb3,3,"mulhsu	x29,x8,x23","t4,s0,s7",
80009780,srai,a6:00000000,,4193d813,3,"srai	x16,x7,0x19","a6,t2,0x19",
80009788,fmax.s,fs11:7fc00000,,29c19dd3,3,"fmax.s	f27,f3,f28","fs11,ft3,ft8",
8000978c,srli,a6:01ffffff,,0071d813,3,"srli	x16,x3,0x7","a6,gp,0x7",
80009790,fmul.s,fs9:80000000,,10f4fcd3,3,"fmul.s	f25,f9,f15","fs9,fs1,fa5",
80009794,fsgnj.s,fa4:ffc00000,,21650753,3,"fsgnj.s	f14,f10,f22","fa4,fa0,fs6",
80009798,fsgnj.s,fs3:80000000,,219389d3,3,"fsgnj.s	f19,f7,f25","fs3,ft7,fs9",
8000979c,fsub.s,fa5:7fc00000,,081c47d3,3,"fsub.s	f15,f24,f1","fa5,fs8,ft1",
800097a0,fcvt.w.s,tp:7fffffff,,c00e7253,3,"fcvt.w.s	x4,f28","tp,ft8",
800097a4,mulhu,s3:00000000,,032eb9b3,3,"mulhu	x19,x29,x18","s3,t4,s2",
800097a8,fle.s,s1:00000001,,a07384d3,3,"fle.s	x9,f7,f7","s1,ft7,ft7",
800097ac,add,gp:96b15ffb,,01f101b3,3,"add	x3,x2,x31","gp,sp,t6",
800097b0,fcvt.w.s,s3:7fffffff,,c00fa9d3,3,"fcvt.w.s	x19,f31","s3,ft11",
800097b4,srai,a3:000007ff,,41475693,3,"srai	x13,x14,0x14","a3,a4,0x14",
800097b8,flt.s,s7:00000000,,a1889bd3,3,"flt.s	x23,f17,f24","s7,fa7,fs8",
800097bc,add,s9:6aa9271d,,009d0cb3,3,"add	x25,x26,x9","s9,s10,s1",
800097c0,mul,s0:5f4ea005,,03018433,3,"mul	x8,x3,x16","s0,gp,a6",
800097c4,fmin.s,fs1:00000000,,29a784d3,3,"fmin.s	f9,f15,f26","fs1,fa5,fs10",
800097c8,xori,sp:640af5d6,,f8aa4113,3,"xori	x2,x20,-118","sp,s4,-118",
800097cc,fle.s,s1:00000001,,a19984d3,3,"fle.s	x9,f19,f25","s1,fs3,fs9",
800097d0,feq.s,s2:00000000,,a180a953,3,"feq.s	x18,f1,f24","s2,ft1,fs8",
800097d4,divu,s0:00000001,,0288d433,3,"divu	x8,x17,x8","s0,a7,s0",
800097d8,srl,s9:00000000,,01085cb3,3,"srl	x25,x16,x16","s9,a6,a6",
800097dc,srl,a0:0001a263,,006dd533,3,"srl	x10,x27,x6","a0,s11,t1",
800097e0,slli,s2:b8000000,,019a1913,3,"slli	x18,x20,0x19","s2,s4,0x19",
800097e8,mulhsu,a5:00000000,,03fca7b3,3,"mulhsu	x15,x25,x31","a5,s9,t6",
800097ec,sub,s7:aed27910,,41ba8bb3,3,"sub	x23,x21,x27","s7,s5,s11",
800097f0,remu,s0:7fffffff,,02c77433,3,"remu	x8,x14,x12","s0,a4,a2",
800097f4,andi,a0:0000026a,,26a9f513,3,"andi	x10,x19,618","a0,s3,618",
800097f8,srai,a5:00000000,,41d85793,3,"srai	x15,x16,0x1d","a5,a6,0x1d",
800097fc,srai,t2:00f3ce60,,4078d393,3,"srai	x7,x17,0x7","t2,a7,0x7",
80009800,rem,t2:6aa9271c,,028d63b3,3,"rem	x7,x26,x8","t2,s10,s0",
80009804,lui,s0:7544a000,,7544a437,3,"lui	x8,0x7544a","s0,0x7544a",
80009808,mulhsu,t4:00000134,,02a22eb3,3,"mulhsu	x29,x4,x10","t4,tp,a0",
8000980c,srli,gp:00000001,,01fbd193,3,"srli	x3,x23,0x1f","gp,s7,0x1f",
80009810,sra,t6:ffffffff,,40dadfb3,3,"sra	x31,x21,x13","t6,s5,a3",
80009814,srai,a7:fffff44c,,412dd893,3,"srai	x17,x27,0x12","a7,s11,0x12",
80009818,fsub.s,fs2:7fc00000,,09ef7953,3,"fsub.s	f18,f30,f30","fs2,ft10,ft10",
8000981c,fmin.s,fs3:7fc00000,,291f89d3,3,"fmin.s	f19,f31,f17","fs3,ft11,fa7",
80009820,fsub.s,fs5:7fc00000,,08467ad3,3,"fsub.s	f21,f12,f4","fs5,fa2,ft4",
