pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800086cc,fmv.w.x,ft10:c2800000,,f00c8f53,3,"fmv.w.x	f30,x25","ft10,s9",
800086d0,xor,s0:00000000,,0115c433,3,"xor	x8,x11,x17","s0,a1,a7",
800086d4,fsqrt.s,ft4:4733218c,,58068253,3,"fsqrt.s	f4,f13","ft4,fa3",
800086dc,fmin.s,ft10:7fc00000,,29398f53,3,"fmin.s	f30,f19,f19","ft10,fs3,fs3",
800086e0,or,a0:c0000010,,00346533,3,"or	x10,x8,x3","a0,s0,gp",
800086e4,srai,a1:00000000,,400f5593,3,"srai	x11,x30,0x0","a1,t5,0x0",
800086e8,fmv.x.w,t0:4f582353,,e00402d3,3,"fmv.x.w	x5,f8","t0,fs0",
800086ec,slti,tp:00000001,,79f7a213,3,"slti	x4,x15,1951","tp,a5,1951",
800086f0,fclass.s,gp:00000200,,e00c11d3,3,"fclass.s	x3,f24","gp,fs8",
800086f4,xori,a6:fffff8de,,9e3bc813,3,"xori	x16,x23,-1565","a6,s7,-1565",
800086f8,fmin.s,fs3:c90b2994,,297709d3,3,"fmin.s	f19,f14,f23","fs3,fa4,fs7",
800086fc,andi,t6:c2800000,,f19cff93,3,"andi	x31,x25,-231","t6,s9,-231",
80008700,xori,t4:fffffe02,,e029ce93,3,"xori	x29,x19,-510","t4,s3,-510",
80008704,fclass.s,t3:00000002,,e0059e53,3,"fclass.s	x28,f11","t3,fa1",
80008708,and,t4:00000000,,0154feb3,3,"and	x29,x9,x21","t4,s1,s5",
8000870c,lui,t5:3bde5000,,3bde5f37,3,"lui	x30,0x3bde5","t5,0x3bde5",
80008710,fmv.w.x,fs3:80041024,,f00609d3,3,"fmv.w.x	f19,x12","fs3,a2",
80008714,fsqrt.s,ft3:7fc00000,,580c71d3,3,"fsqrt.s	f3,f24","ft3,fs8",
80008718,sra,t2:ffffffff,,40e553b3,3,"sra	x7,x10,x14","t2,a0,a4",
8000871c,slt,tp:00000000,,01fb2233,3,"slt	x4,x22,x31","tp,s6,t6",
80008720,divu,t2:00000000,,037ad3b3,3,"divu	x7,x21,x23","t2,s5,s7",
80008724,xor,tp:490b2994,,01314233,3,"xor	x4,x2,x19","tp,sp,s3",
80008728,fsqrt.s,ft0:00000000,,58097053,3,"fsqrt.s	f0,f18","ft0,fs2",
8000872c,div,s3:06a6ec71,,038f49b3,3,"div	x19,x30,x24","s3,t5,s8",
80008730,mulhsu,t3:00000000,,0386ae33,3,"mulhsu	x28,x13,x24","t3,a3,s8",
80008734,sra,s7:00000000,,40005bb3,3,"sra	x23,x0,x0","s7,zero,zero",
80008738,sltiu,s6:00000000,,54973b13,3,"sltiu	x22,x14,1353","s6,a4,1353",
8000873c,mulhsu,a5:018e3f53,,033f27b3,3,"mulhsu	x15,x30,x19","a5,t5,s3",
80008740,sltiu,t6:00000001,,99353f93,3,"sltiu	x31,x10,-1645","t6,a0,-1645",
80008744,fdiv.s,fs10:7fc00000,,193e8d53,3,"fdiv.s	f26,f29,f19","fs10,ft9,fs3",
80008748,sltu,gp:00000001,,00e531b3,3,"sltu	x3,x10,x14","gp,a0,a4",
8000874c,fmin.s,fs0:c90b2994,,29080453,3,"fmin.s	f8,f16,f16","fs0,fa6,fa6",
80008750,slli,a3:58235300,,00829693,3,"slli	x13,x5,0x8","a3,t0,0x8",
80008754,flt.s,t5:00000000,,a0919f53,3,"flt.s	x30,f3,f9","t5,ft3,fs1",
80008758,divu,s10:ffffffff,,02825d33,3,"divu	x26,x4,x8","s10,tp,s0",
8000875c,ori,gp:ffffffff,,f2386193,3,"ori	x3,x16,-221","gp,a6,-221",
80008760,fmv.x.w,s9:cefff7df,,e00f8cd3,3,"fmv.x.w	x25,f31","s9,ft11",
80008764,fcvt.w.s,a4:7fffffff,,c003f753,3,"fcvt.w.s	x14,f7","a4,ft7",
80008768,fsgnjx.s,fa0:4ebb33df,,2027a553,3,"fsgnjx.s	f10,f15,f2","fa0,fa5,ft2",
8000876c,srl,s6:00000000,,01b8db33,3,"srl	x22,x17,x27","s6,a7,s11",
80008770,fdiv.s,fs0:7fc00000,,186d2453,3,"fdiv.s	f8,f26,f6","fs0,fs10,ft6",
80008774,srai,gp:00000000,,418ad193,3,"srai	x3,x21,0x18","gp,s5,0x18",
80008778,and,a3:7fffffff,,00ed76b3,3,"and	x13,x26,x14","a3,s10,a4",
8000877c,fsgnjn.s,fs3:80000000,,202019d3,3,"fsgnjn.s	f19,f0,f2","fs3,ft0,ft2",
80008784,fmv.x.w,a7:7fc00000,,e00188d3,3,"fmv.x.w	x17,f3","a7,ft3",
80008788,auipc,a4:ede36788,,6de2e717,3,"auipc	x14,0x6de2e","a4,0x6de2e",
8000878c,mulhu,a4:00000000,,02f5b733,3,"mulhu	x14,x11,x15","a4,a1,a5",
80008790,fmv.w.x,fs11:7fc00000,,f0088dd3,3,"fmv.w.x	f27,x17","fs11,a7",
80008794,and,s1:00000000,,018ef4b3,3,"and	x9,x29,x24","s1,t4,s8",
80008798,slli,a0:d8e20000,,01199513,3,"slli	x10,x19,0x11","a0,s3,0x11",
8000879c,xor,gp:00000000,,00bf41b3,3,"xor	x3,x30,x11","gp,t5,a1",
800087a0,remu,a4:00000000,,031f7733,3,"remu	x14,x30,x17","a4,t5,a7",
800087a4,div,s3:ffffffff,,027f49b3,3,"div	x19,x30,x7","s3,t5,t2",
800087a8,mulhsu,s5:3fffffff,,02d6aab3,3,"mulhsu	x21,x13,x13","s5,a3,a3",
800087ac,fsub.s,ft3:7fc00000,,088131d3,3,"fsub.s	f3,f2,f8","ft3,ft2,fs0",
800087b0,fsgnj.s,fs10:7fc00000,,20fa0d53,3,"fsgnj.s	f26,f20,f15","fs10,fs4,fa5",
800087b4,and,a3:018e3f53,,0157f6b3,3,"and	x13,x15,x21","a3,a5,s5",
800087b8,and,s9:00000000,,012dfcb3,3,"and	x25,x27,x18","s9,s11,s2",
800087bc,xori,t6:018e3cca,,3997cf93,3,"xori	x31,x15,921","t6,a5,921",
800087c0,fmax.s,fa6:c90b2994,,29531853,3,"fmax.s	f16,f6,f21","fa6,ft6,fs5",
800087c4,srli,gp:0000003f,,0198d193,3,"srli	x3,x17,0x19","gp,a7,0x19",
800087c8,fclass.s,s5:00000040,,e0079ad3,3,"fclass.s	x21,f15","s5,fa5",
800087cc,rem,t4:ffc62f1b,,02d56eb3,3,"rem	x29,x10,x13","t4,a0,a3",
800087d0,flt.s,gp:00000001,,a02e11d3,3,"flt.s	x3,f28,f2","gp,ft8,ft2",
800087d4,remu,sp:3067dcad,,0258f133,3,"remu	x2,x17,x5","sp,a7,t0",
800087d8,fle.s,a6:00000000,,a1788853,3,"fle.s	x16,f17,f23","a6,fa7,fs7",
800087dc,fadd.s,fa1:7fc00000,,014915d3,3,"fadd.s	f11,f18,f20","fa1,fs2,fs4",
800087e4,rem,a1:3067dcad,,031165b3,3,"rem	x11,x2,x17","a1,sp,a7",
800087e8,fdiv.s,ft5:7fc00000,,19e272d3,3,"fdiv.s	f5,f4,f30","ft5,ft4,ft10",
800087ec,mulhu,a3:00000000,,03ae36b3,3,"mulhu	x13,x28,x26","a3,t3,s10",
800087f0,mul,a5:00000000,,029107b3,3,"mul	x15,x2,x9","a5,sp,s1",
800087f4,fcvt.s.w,fa0:4e921653,,d0024553,3,"fcvt.s.w	f10,x4","fa0,tp",
800087f8,fle.s,tp:00000000,,a0508253,3,"fle.s	x4,f1,f5","tp,ft1,ft5",
800087fc,fcvt.s.wu,fa6:4bc71e65,,d01ff853,3,"fcvt.s.wu	f16,x31","fa6,t6",
80008800,mulhsu,s7:00000000,,02bcabb3,3,"mulhsu	x23,x25,x11","s7,s9,a1",
80008804,fcvt.wu.s,s7:7d581f00,,c01cbbd3,3,"fcvt.wu.s	x23,f25","s7,fs9",
80008808,slli,t5:00103f90,,002a1f13,3,"slli	x30,x20,0x2","t5,s4,0x2",
8000880c,fsgnjn.s,ft11:c90b2994,,21471fd3,3,"fsgnjn.s	f31,f14,f20","ft11,fa4,fs4",
80008810,srli,a0:00000000,,01f2d513,3,"srli	x10,x5,0x1f","a0,t0,0x1f",
80008814,fdiv.s,fs4:7fc00000,,19bc4a53,3,"fdiv.s	f20,f24,f27","fs4,fs8,fs11",
80008818,mulhu,t5:00000000,,03d1bf33,3,"mulhu	x30,x3,x29","t5,gp,t4",
8000881c,fmax.s,ft5:00000000,,298092d3,3,"fmax.s	f5,f1,f24","ft5,ft1,fs8",
80008820,feq.s,a7:00000001,,a15aa8d3,3,"feq.s	x17,f21,f21","a7,fs5,fs5",
80008824,rem,t2:018e3cca,,02dfe3b3,3,"rem	x7,x31,x13","t2,t6,a3",
80008828,div,a1:00000000,,03b045b3,3,"div	x11,x0,x27","a1,zero,s11",
8000882c,sll,a5:00000000,,01ac97b3,3,"sll	x15,x25,x26","a5,s9,s10",
80008830,divu,t5:00000000,,02cf5f33,3,"divu	x30,x30,x12","t5,t5,a2",
80008834,flt.s,t2:00000000,,a00193d3,3,"flt.s	x7,f3,f0","t2,ft3,ft0",
8000883c,fsqrt.s,fa1:00000000,,580615d3,3,"fsqrt.s	f11,f12","fa1,fa2",
80008840,mulhu,sp:00000000,,021cb133,3,"mulhu	x2,x25,x1","sp,s9,ra",
80008848,fcvt.s.w,fs10:00000000,,d0027d53,3,"fcvt.s.w	f26,x4","fs10,tp",
8000884c,xor,sp:00000000,,00084133,3,"xor	x2,x16,x0","sp,a6,zero",
80008850,fmul.s,ft7:7fc00000,,10aa73d3,3,"fmul.s	f7,f20,f10","ft7,fs4,fa0",
80008854,fmv.w.x,fa1:00000000,,f00805d3,3,"fmv.w.x	f11,x16","fa1,a6",
80008858,xori,ra:fffff952,,6add4093,3,"xori	x1,x26,1709","ra,s10,1709",
8000885c,auipc,t1:8e3a785c,,0e39f317,3,"auipc	x6,0xe39f","t1,0xe39f",
80008860,mul,s1:00000000,,027984b3,3,"mul	x9,x19,x7","s1,s3,t2",
80008864,fclass.s,ra:00000200,,e00d90d3,3,"fclass.s	x1,f27","ra,fs11",
80008868,srli,s5:00000000,,0058da93,3,"srli	x21,x17,0x5","s5,a7,0x5",
8000886c,flt.s,s9:00000000,,a1551cd3,3,"flt.s	x25,f10,f21","s9,fa0,fs5",
80008870,fcvt.w.s,s7:490b2980,,c0057bd3,3,"fcvt.w.s	x23,f10","s7,fa0",
80008874,slti,s10:00000000,,d2b8ad13,3,"slti	x26,x17,-725","s10,a7,-725",
80008878,fmin.s,fs9:c90b2994,,28ed0cd3,3,"fmin.s	f25,f26,f14","fs9,fs10,fa4",
8000887c,fmul.s,ft7:7fc00000,,10d1f3d3,3,"fmul.s	f7,f3,f13","ft7,ft3,fa3",
80008880,fsgnjx.s,fa2:4f15b2b0,,2114a653,3,"fsgnjx.s	f12,f9,f17","fa2,fs1,fa7",
80008884,fcvt.s.w,ft0:3f800000,,d0019053,3,"fcvt.s.w	f0,x3","ft0,gp",
80008888,srli,sp:00000000,,01a1d113,3,"srli	x2,x3,0x1a","sp,gp,0x1a",
8000888c,and,gp:00000000,,016b71b3,3,"and	x3,x22,x22","gp,s6,s6",
80008890,fmv.w.x,fs3:00000000,,f00689d3,3,"fmv.w.x	f19,x13","fs3,a3",
80008894,remu,a5:00000000,,0305f7b3,3,"remu	x15,x11,x16","a5,a1,a6",
80008898,slli,gp:5e360000,,011e9193,3,"slli	x3,x29,0x11","gp,t4,0x11",
8000889c,sltiu,t0:00000001,,34f23293,3,"sltiu	x5,x4,847","t0,tp,847",
800088a0,xori,s2:fffffdfc,,dfc7c913,3,"xori	x18,x15,-516","s2,a5,-516",
800088a4,rem,a0:00000000,,0273e533,3,"rem	x10,x7,x7","a0,t2,t2",
800088a8,sub,s7:ffffffff,,411a8bb3,3,"sub	x23,x21,x17","s7,s5,a7",
800088ac,mulh,t1:00000000,,03141333,3,"mulh	x6,x8,x17","t1,s0,a7",
800088b0,fsgnjn.s,fa3:c733218c,,213216d3,3,"fsgnjn.s	f13,f4,f19","fa3,ft4,fs3",
800088b4,slt,s1:00000000,,01c324b3,3,"slt	x9,x6,x28","s1,t1,t3",
800088b8,flt.s,t5:00000000,,a04d9f53,3,"flt.s	x30,f27,f4","t5,fs11,ft4",
800088bc,fmin.s,fs1:4e921653,,28ae84d3,3,"fmin.s	f9,f29,f10","fs1,ft9,fa0",
800088c0,add,s5:00000200,,00120ab3,3,"add	x21,x4,x1","s5,tp,ra",
800088c4,or,s5:00000000,,00e3eab3,3,"or	x21,x7,x14","s5,t2,a4",
800088c8,fcvt.wu.s,tp:00000000,,c019a253,3,"fcvt.wu.s	x4,f19","tp,fs3",
800088cc,lui,s0:998ea000,,998ea437,3,"lui	x8,0x998ea","s0,0x998ea",
800088d0,auipc,a0:6b5588d0,,eb550517,3,"auipc	x10,0xeb550","a0,0xeb550",
800088d4,div,a4:ffffffff,,022ac733,3,"div	x14,x21,x2","a4,s5,sp",
800088d8,fle.s,a5:00000000,,a02407d3,3,"fle.s	x15,f8,f2","a5,fs0,ft2",
800088dc,srli,s11:00000bc6,,0131dd93,3,"srli	x27,x3,0x13","s11,gp,0x13",
800088e0,fmv.x.w,a0:00000000,,e0028553,3,"fmv.x.w	x10,f5","a0,ft5",
800088e4,sltiu,a1:00000000,,50bdb593,3,"sltiu	x11,x27,1291","a1,s11,1291",
800088e8,xor,s1:ffffffff,,01abc4b3,3,"xor	x9,x23,x26","s1,s7,s10",
800088ec,fcvt.s.wu,fs1:00000000,,d01274d3,3,"fcvt.s.wu	f9,x4","fs1,tp",
800088f0,fmax.s,ft9:00000000,,28e09ed3,3,"fmax.s	f29,f1,f14","ft9,ft1,fa4",
800088f4,andi,s3:00000000,,014c7993,3,"andi	x19,x24,20","s3,s8,20",
800088f8,or,s9:ffffffff,,013becb3,3,"or	x25,x23,x19","s9,s7,s3",
800088fc,srl,s11:00000000,,0029ddb3,3,"srl	x27,x19,x2","s11,s3,sp",
80008900,fcvt.wu.s,s1:5d99ef80,,c017f4d3,3,"fcvt.wu.s	x9,f15","s1,fa5",
80008904,srai,a4:00000000,,407c5713,3,"srai	x14,x24,0x7","a4,s8,0x7",
80008908,mul,t1:00000000,,02ff8333,3,"mul	x6,x31,x15","t1,t6,a5",
8000890c,sll,s3:00000000,,019919b3,3,"sll	x19,x18,x25","s3,s2,s9",
80008910,fdiv.s,fa3:7fc00000,,192e86d3,3,"fdiv.s	f13,f29,f18","fa3,ft9,fs2",
80008914,fmv.w.x,fa0:80041024,,f0060553,3,"fmv.w.x	f10,x12","fa0,a2",
80008918,div,a5:00000000,,023d47b3,3,"div	x15,x26,x3","a5,s10,gp",
8000891c,slli,a1:c7994000,,00df9593,3,"slli	x11,x31,0xd","a1,t6,0xd",
80008920,fcvt.s.wu,fa2:00000000,,d0179653,3,"fcvt.s.wu	f12,x15","fa2,a5",
80008924,sll,tp:3a800000,,01f41233,3,"sll	x4,x8,x31","tp,s0,t6",
80008928,fadd.s,ft8:7fc00000,,01fa2e53,3,"fadd.s	f28,f20,f31","ft8,fs4,ft11",
8000892c,sub,s1:00000000,,407304b3,3,"sub	x9,x6,x7","s1,t1,t2",
80008930,divu,s10:ffffffff,,02a85d33,3,"divu	x26,x16,x10","s10,a6,a0",
80008934,ori,t5:ffffffca,,b82fef13,3,"ori	x30,x31,-1150","t5,t6,-1150",
80008938,ori,s3:ffffff7b,,c7bee993,3,"ori	x19,x29,-901","s3,t4,-901",
8000893c,fcvt.wu.s,t6:0008b299,,c0171fd3,3,"fcvt.wu.s	x31,f14","t6,fa4",
80008940,rem,a6:00000000,,034de833,3,"rem	x16,x27,x20","a6,s11,s4",
80008944,fmin.s,ft10:c90b2994,,29df8f53,3,"fmin.s	f30,f31,f29","ft10,ft11,ft9",
80008948,remu,t0:00000200,,0300f2b3,3,"remu	x5,x1,x16","t0,ra,a6",
8000894c,add,s9:ffc6311b,,005e8cb3,3,"add	x25,x29,x5","s9,t4,t0",
80008950,mulh,s0:00000000,,02ec9433,3,"mulh	x8,x25,x14","s0,s9,a4",
80008954,mul,gp:d6c6ad84,,03f601b3,3,"mul	x3,x12,x31","gp,a2,t6",
80008958,rem,a4:00000000,,038c6733,3,"rem	x14,x24,x24","a4,s8,s8",
8000895c,slti,a3:00000001,,8a6a2693,3,"slti	x13,x20,-1882","a3,s4,-1882",
80008960,sub,s6:0039ce60,,41998b33,3,"sub	x22,x19,x25","s6,s3,s9",
80008964,fsgnjx.s,fs4:80000000,,20ad2a53,3,"fsgnjx.s	f20,f26,f10","fs4,fs10,fa0",
80008968,rem,t5:00000000,,025def33,3,"rem	x30,x27,x5","t5,s11,t0",
8000896c,fsgnj.s,fs11:02083104,,213b8dd3,3,"fsgnj.s	f27,f23,f19","fs11,fs7,fs3",
80008970,slli,s0:00000000,,01251413,3,"slli	x8,x10,0x12","s0,a0,0x12",
80008974,addi,s6:80040930,,94ca0b13,3,"addi	x22,x20,-1716","s6,s4,-1716",
80008978,fsub.s,ft11:490b2994,,08e5ffd3,3,"fsub.s	f31,f11,f14","ft11,fa1,fa4",
8000897c,ori,s0:ffffffff,,bb396413,3,"ori	x8,x18,-1101","s0,s2,-1101",
80008980,lui,t0:56788000,,567882b7,3,"lui	x5,0x56788","t0,0x56788",
80008984,fmv.w.x,ft8:00000000,,f00d8e53,3,"fmv.w.x	f28,x27","ft8,s11",
80008988,lui,t3:f09bc000,,f09bce37,3,"lui	x28,0xf09bc","t3,0xf09bc",
8000898c,srai,s2:00000000,,4117d913,3,"srai	x18,x15,0x11","s2,a5,0x11",
80008990,remu,a3:00000000,,0287f6b3,3,"remu	x13,x15,x8","a3,a5,s0",
80008994,sltiu,t3:00000001,,a4513e13,3,"sltiu	x28,x2,-1467","t3,sp,-1467",
80008998,fsgnj.s,fa4:00000000,,202d0753,3,"fsgnj.s	f14,f26,f2","fa4,fs10,ft2",
8000899c,auipc,t4:2d55699c,,ad54ee97,3,"auipc	x29,0xad54e","t4,0xad54e",
800089a0,fcvt.w.s,sp:00000000,,c005f153,3,"fcvt.w.s	x2,f11","sp,fa1",
800089a4,fsub.s,ft9:80000000,,092e8ed3,3,"fsub.s	f29,f29,f18","ft9,ft9,fs2",
800089a8,sub,gp:00000000,,41bf01b3,3,"sub	x3,x30,x27","gp,t5,s11",
800089b0,xor,a3:00000009,,01bc46b3,3,"xor	x13,x24,x27","a3,s8,s11",
800089b4,fmv.w.x,fs9:ffffffff,,f00b8cd3,3,"fmv.w.x	f25,x23","fs9,s7",
800089b8,fclass.s,t6:00000002,,e0031fd3,3,"fclass.s	x31,f6","t6,ft6",
800089bc,or,a0:7f7de99c,,005ee533,3,"or	x10,x29,x5","a0,t4,t0",
800089c0,mulhsu,t3:00000000,,02d02e33,3,"mulhsu	x28,x0,x13","t3,zero,a3",
800089c4,xori,s0:a9877bbd,,bbd2c413,3,"xori	x8,x5,-1091","s0,t0,-1091",
800089c8,fcvt.s.wu,ft4:00000000,,d013b253,3,"fcvt.s.wu	f4,x7","ft4,t2",
800089d0,sub,s0:0000000a,,41768433,3,"sub	x8,x13,x23","s0,a3,s7",
800089d4,fsqrt.s,fs4:00000000,,58020a53,3,"fsqrt.s	f20,f4","fs4,ft4",
800089d8,fmul.s,fa7:00000000,,110a28d3,3,"fmul.s	f17,f20,f16","fa7,fs4,fa6",
800089dc,fsgnjn.s,ft11:80000000,,213e1fd3,3,"fsgnjn.s	f31,f28,f19","ft11,ft8,fs3",
800089e0,mulh,t3:00000000,,033d9e33,3,"mulh	x28,x27,x19","t3,s11,s3",
800089e4,srl,a1:00000001,,017b55b3,3,"srl	x11,x22,x23","a1,s6,s7",
800089e8,sltu,s5:00000000,,012ebab3,3,"sltu	x21,x29,x18","s5,t4,s2",
800089ec,srli,tp:00000000,,0043d213,3,"srli	x4,x7,0x4","tp,t2,0x4",
800089f0,slt,a1:00000000,,0170a5b3,3,"slt	x11,x1,x23","a1,ra,s7",
800089f4,and,t5:00000000,,01b0ff33,3,"and	x30,x1,x27","t5,ra,s11",
800089f8,fmin.s,ft8:00000000,,28f48e53,3,"fmin.s	f28,f9,f15","ft8,fs1,fa5",
800089fc,fle.s,t6:00000000,,a0068fd3,3,"fle.s	x31,f13,f0","t6,fa3,ft0",
80008a00,xor,ra:ffffff7b,,013340b3,3,"xor	x1,x6,x19","ra,t1,s3",
80008a04,add,a0:80041024,,00cf8533,3,"add	x10,x31,x12","a0,t6,a2",
80008a08,sll,a0:00000000,,00ef1533,3,"sll	x10,x30,x14","a0,t5,a4",
80008a0c,sll,tp:0000000a,,01c41233,3,"sll	x4,x8,x28","tp,s0,t3",
80008a10,feq.s,a3:00000001,,a1bda6d3,3,"feq.s	x13,f27,f27","a3,fs11,fs11",
80008a14,andi,a1:fffff960,,960d7593,3,"andi	x11,x26,-1696","a1,s10,-1696",
80008a18,mulh,t3:00000000,,02391e33,3,"mulh	x28,x18,x3","t3,s2,gp",
80008a1c,feq.s,a1:00000001,,a1f725d3,3,"feq.s	x11,f14,f31","a1,fa4,ft11",
80008a20,add,s10:00000000,,00238d33,3,"add	x26,x7,x2","s10,t2,sp",
80008a24,fsub.s,fa7:4efab03e,,095ef8d3,3,"fsub.s	f17,f29,f21","fa7,ft9,fs5",
80008a28,mulhsu,t0:00000000,,031f22b3,3,"mulhsu	x5,x30,x17","t0,t5,a7",
80008a2c,mulh,s3:00000000,,028799b3,3,"mulh	x19,x15,x8","s3,a5,s0",
80008a30,sltiu,s10:00000001,,a13e3d13,3,"sltiu	x26,x28,-1517","s10,t3,-1517",
80008a34,fcvt.s.w,fs5:00000000,,d00ffad3,3,"fcvt.s.w	f21,x31","fs5,t6",
80008a38,xor,a4:00000001,,01a4c733,3,"xor	x14,x9,x26","a4,s1,s10",
80008a3c,xori,s1:fffff80f,,80f1c493,3,"xori	x9,x3,-2033","s1,gp,-2033",
80008a40,sra,s2:00000000,,412ad933,3,"sra	x18,x21,x18","s2,s5,s2",
80008a44,slt,s10:00000000,,001c2d33,3,"slt	x26,x24,x1","s10,s8,ra",
80008a4c,fle.s,t0:00000000,,a18702d3,3,"fle.s	x5,f14,f24","t0,fa4,fs8",
80008a50,fsgnjx.s,fs0:42800000,,20d12453,3,"fsgnjx.s	f8,f2,f13","fs0,ft2,fa3",
80008a54,slli,t1:00000000,,00d39313,3,"slli	x6,x7,0xd","t1,t2,0xd",
80008a58,fle.s,t6:00000000,,a1540fd3,3,"fle.s	x31,f8,f21","t6,fs0,fs5",
80008a5c,fsgnjx.s,ft2:c90b2994,,20232153,3,"fsgnjx.s	f2,f6,f2","ft2,ft6,ft2",
80008a60,fdiv.s,fa3:00000000,,1809f6d3,3,"fdiv.s	f13,f19,f0","fa3,fs3,ft0",
80008a64,or,gp:00000000,,0062e1b3,3,"or	x3,x5,x6","gp,t0,t1",
80008a68,xor,t5:00000000,,01eacf33,3,"xor	x30,x21,x30","t5,s5,t5",
80008a6c,fsgnjn.s,ft5:82083104,,215b92d3,3,"fsgnjn.s	f5,f23,f21","ft5,fs7,fs5",
80008a70,fdiv.s,fs1:f8083104,,19edb4d3,3,"fdiv.s	f9,f27,f30","fs1,fs11,ft10",
80008a74,fdiv.s,ft8:7f800000,,18b03e53,3,"fdiv.s	f28,f0,f11","ft8,ft0,fa1",
80008a78,fadd.s,ft8:4ebb227a,,00ff3e53,3,"fadd.s	f28,f30,f15","ft8,ft10,fa5",
80008a7c,sra,s6:fffffffe,,4084db33,3,"sra	x22,x9,x8","s6,s1,s0",
80008a80,fdiv.s,fs4:7fc00000,,19577a53,3,"fdiv.s	f20,f14,f21","fs4,fa4,fs5",
80008a84,slti,s7:00000001,,06d12b93,3,"slti	x23,x2,109","s7,sp,109",
80008a88,fcvt.wu.s,s1:00000000,,c01524d3,3,"fcvt.wu.s	x9,f10","s1,fa0",
80008a8c,srai,s1:00000000,,417f5493,3,"srai	x9,x30,0x17","s1,t5,0x17",
80008a90,sltiu,t3:00000001,,9838be13,3,"sltiu	x28,x17,-1661","t3,a7,-1661",
80008a94,fcvt.w.s,s1:7fffffff,,c00a74d3,3,"fcvt.w.s	x9,f20","s1,fs4",
80008a98,srai,t0:00000000,,41b35293,3,"srai	x5,x6,0x1b","t0,t1,0x1b",
80008a9c,fmin.s,fs5:80000000,,281f8ad3,3,"fmin.s	f21,f31,f1","fs5,ft11,ft1",
80008aa0,srai,s1:00000000,,41525493,3,"srai	x9,x4,0x15","s1,tp,0x15",
80008aa4,fcvt.s.wu,ft3:00000000,,d01141d3,3,"fcvt.s.wu	f3,x2","ft3,sp",
80008aa8,fsgnjn.s,ft5:80000000,,217992d3,3,"fsgnjn.s	f5,f19,f23","ft5,fs3,fs7",
80008aac,add,s10:80040fe4,,01fa0d33,3,"add	x26,x20,x31","s10,s4,t6",
80008ab0,remu,t6:00000000,,02b27fb3,3,"remu	x31,x4,x11","t6,tp,a1",
80008ab4,fsgnj.s,ft7:cebb33df,,219783d3,3,"fsgnj.s	f7,f15,f25","ft7,fa5,fs9",
80008ab8,addi,t5:800413fc,,418a0f13,3,"addi	x30,x20,1048","t5,s4,1048",
80008abc,slli,t5:00000000,,00c91f13,3,"slli	x30,x18,0xc","t5,s2,0xc",
80008ac0,sltu,s0:00000000,,00313433,3,"sltu	x8,x2,x3","s0,sp,gp",
80008ac4,fcvt.w.s,a1:018e3cca,,c00815d3,3,"fcvt.w.s	x11,f16","a1,fa6",
80008ac8,feq.s,s3:00000001,,a15929d3,3,"feq.s	x19,f18,f21","s3,fs2,fs5",
80008acc,fsgnjn.s,fs0:cbc71e65,,21381453,3,"fsgnjn.s	f8,f16,f19","fs0,fa6,fs3",
80008ad0,fdiv.s,fa1:7f800000,,193005d3,3,"fdiv.s	f11,f0,f19","fa1,ft0,fs3",
80008ad4,fmin.s,ft11:f8083104,,28988fd3,3,"fmin.s	f31,f17,f9","ft11,fa7,fs1",
80008ad8,flt.s,s10:00000000,,a0ac1d53,3,"flt.s	x26,f24,f10","s10,fs8,fa0",
80008adc,divu,t4:ffffffff,,0230deb3,3,"divu	x29,x1,x3","t4,ra,gp",
80008ae0,fmv.w.x,ft4:00000000,,f0050253,3,"fmv.w.x	f4,x10","ft4,a0",
80008ae4,and,t4:00000000,,00187eb3,3,"and	x29,x16,x1","t4,a6,ra",
80008ae8,fsqrt.s,ft1:7f800000,,5805a0d3,3,"fsqrt.s	f1,f11","ft1,fa1",
80008aec,add,t4:00000001,,00ef8eb3,3,"add	x29,x31,x14","t4,t6,a4",
80008af0,srli,s5:000001ff,,017cda93,3,"srli	x21,x25,0x17","s5,s9,0x17",
80008af4,andi,ra:00000000,,ceb97093,3,"andi	x1,x18,-789","ra,s2,-789",
80008af8,sltiu,a4:00000000,,4f4a3713,3,"sltiu	x14,x20,1268","a4,s4,1268",
80008afc,srl,t5:00000000,,004fdf33,3,"srl	x30,x31,x4","t5,t6,tp",
80008b00,fmin.s,ft2:00000000,,292b8153,3,"fmin.s	f2,f23,f18","ft2,fs7,fs2",
80008b04,div,s3:ffffffff,,02e4c9b3,3,"div	x19,x9,x14","s3,s1,a4",
80008b08,add,gp:00000000,,01b081b3,3,"add	x3,x1,x27","gp,ra,s11",
80008b0c,lui,a3:64e6b000,,64e6b6b7,3,"lui	x13,0x64e6b","a3,0x64e6b",
80008b10,and,tp:00000000,,0074f233,3,"and	x4,x9,x7","tp,s1,t2",
80008b14,fmul.s,ft11:ff800000,,10a5ffd3,3,"fmul.s	f31,f11,f10","ft11,fa1,fa0",
80008b1c,sll,s9:00000000,,00341cb3,3,"sll	x25,x8,x3","s9,s0,gp",
80008b20,fsgnjx.s,ft5:4ebb33df,,2193a2d3,3,"fsgnjx.s	f5,f7,f25","ft5,ft7,fs9",
80008b24,slt,a1:00000001,,015325b3,3,"slt	x11,x6,x21","a1,t1,s5",
