pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008a34,slli,t5:fc000000,,01a89f13,3,"slli	x30,x17,0x1a","t5,a7,0x1a",
80008a38,mulhu,a2:00000000,,02863633,3,"mulhu	x12,x12,x8","a2,a2,s0",
80008a3c,sltiu,s4:00000001,,9db2ba13,3,"sltiu	x20,x5,-1573","s4,t0,-1573",
80008a40,sub,a0:0000036f,,413f8533,3,"sub	x10,x31,x19","a0,t6,s3",
80008a44,mulhsu,s6:00000000,,02f62b33,3,"mulhsu	x22,x12,x15","s6,a2,a5",
80008a48,fsub.s,fs8:7f800000,,083abc53,3,"fsub.s	f24,f21,f3","fs8,fs5,ft3",
80008a4c,xori,a7:c01dfdc8,,1a234893,3,"xori	x17,x6,418","a7,t1,418",
80008a50,mulhsu,a7:00000000,,028628b3,3,"mulhsu	x17,x12,x8","a7,a2,s0",
80008a54,fcvt.wu.s,s9:ffffffff,,c0152cd3,3,"fcvt.wu.s	x25,f10","s9,fa0",
80008a58,fsgnjx.s,ft5:ffc00000,,219522d3,3,"fsgnjx.s	f5,f10,f25","ft5,fa0,fs9",
80008a5c,and,s9:00000000,,00b07cb3,3,"and	x25,x0,x11","s9,zero,a1",
80008a60,sra,ra:ffffffc8,,415ed0b3,3,"sra	x1,x29,x21","ra,t4,s5",
80008a64,sra,t2:804006f0,,40c3d3b3,3,"sra	x7,x7,x12","t2,t2,a2",
80008a68,srli,a6:00000000,,01495813,3,"srli	x16,x18,0x14","a6,s2,0x14",
80008a6c,fle.s,a7:00000000,,a1d988d3,3,"fle.s	x17,f19,f29","a7,fs3,ft9",
80008a70,auipc,s8:6a1e0a70,,ea1d8c17,3,"auipc	x24,0xea1d8","s8,0xea1d8",
80008a74,rem,gp:00000000,,03f761b3,3,"rem	x3,x14,x31","gp,a4,t6",
80008a78,mulhu,t0:00000000,,03c632b3,3,"mulhu	x5,x12,x28","t0,a2,t3",
80008a7c,fmv.w.x,ft7:00000000,,f00703d3,3,"fmv.w.x	f7,x14","ft7,a4",
80008a80,remu,t5:6a1e0a70,,033c7f33,3,"remu	x30,x24,x19","t5,s8,s3",
80008a84,fsqrt.s,ft10:42e11c8e,,58034f53,3,"fsqrt.s	f30,f6","ft10,ft6",
80008a8c,fsqrt.s,fa0:7fc00000,,5805a553,3,"fsqrt.s	f10,f11","fa0,fa1",
80008a90,fcvt.s.w,ft3:00000000,,d00cf1d3,3,"fcvt.s.w	f3,x25","ft3,s9",
80008a94,fmul.s,fs0:80000000,,102d8453,3,"fmul.s	f8,f27,f2","fs0,fs11,ft2",
80008a98,fsgnjx.s,fa6:00000000,,20ada853,3,"fsgnjx.s	f16,f27,f10","fa6,fs11,fa0",
80008a9c,fmin.s,fa2:7f800000,,29290653,3,"fmin.s	f12,f18,f18","fa2,fs2,fs2",
80008aa0,divu,t0:00000000,,038452b3,3,"divu	x5,x8,x24","t0,s0,s8",
80008aa4,fmin.s,fs11:ff800000,,28be8dd3,3,"fmin.s	f27,f29,f11","fs11,ft9,fa1",
80008aa8,divu,t6:ffffffff,,02b8dfb3,3,"divu	x31,x17,x11","t6,a7,a1",
80008aac,mul,t6:00000000,,03528fb3,3,"mul	x31,x5,x21","t6,t0,s5",
80008ab0,sltu,a7:00000001,,004a38b3,3,"sltu	x17,x20,x4","a7,s4,tp",
80008ab4,xor,s11:00000000,,019e4db3,3,"xor	x27,x28,x25","s11,t3,s9",
80008ab8,fcvt.w.s,tp:00000000,,c009f253,3,"fcvt.w.s	x4,f19","tp,fs3",
80008abc,fmax.s,fs0:80000000,,29b41453,3,"fmax.s	f8,f8,f27","fs0,fs0,fs11",
80008ac0,mulhu,gp:fffffc59,,0330b1b3,3,"mulhu	x3,x1,x19","gp,ra,s3",
80008ac4,rem,t6:00000000,,0293efb3,3,"rem	x31,x7,x9","t6,t2,s1",
80008ac8,add,t2:7ffffc91,,015983b3,3,"add	x7,x19,x21","t2,s3,s5",
80008ad0,remu,a1:4019ec46,,037375b3,3,"remu	x11,x6,x23","a1,t1,s7",
80008ad4,fsgnjx.s,ft11:00000000,,20c3afd3,3,"fsgnjx.s	f31,f7,f12","ft11,ft7,fa2",
80008ad8,auipc,a2:72b3dad8,,f2b35617,3,"auipc	x12,0xf2b35","a2,0xf2b35",
80008adc,fmv.x.w,a0:7f800000,,e00c0553,3,"fmv.x.w	x10,f24","a0,fs8",
80008ae0,mul,t3:00000000,,024b8e33,3,"mul	x28,x23,x4","t3,s7,tp",
80008ae4,feq.s,t5:00000000,,a0052f53,3,"feq.s	x30,f10,f0","t5,fa0,ft0",
80008ae8,fsgnj.s,fs11:ffc00000,,21a68dd3,3,"fsgnj.s	f27,f13,f26","fs11,fa3,fs10",
80008aec,slli,a1:00000000,,01971593,3,"slli	x11,x14,0x19","a1,a4,0x19",
80008af0,xor,s3:fffffc91,,007ac9b3,3,"xor	x19,x21,x7","s3,s5,t2",
80008af4,srai,t3:00000000,,41d95e13,3,"srai	x28,x18,0x1d","t3,s2,0x1d",
80008af8,fsub.s,fs5:7fc00000,,08b47ad3,3,"fsub.s	f21,f8,f11","fs5,fs0,fa1",
80008afc,fcvt.wu.s,t4:ffffffff,,c016bed3,3,"fcvt.wu.s	x29,f13","t4,fa3",
80008b00,mulhu,a4:00000000,,035f3733,3,"mulhu	x14,x30,x21","a4,t5,s5",
80008b04,remu,s4:00000000,,02a77a33,3,"remu	x20,x14,x10","s4,a4,a0",
80008b08,fsgnjn.s,fs2:ffc00000,,212e1953,3,"fsgnjn.s	f18,f28,f18","fs2,ft8,fs2",
80008b0c,sll,t2:00000000,,015c93b3,3,"sll	x7,x25,x21","t2,s9,s5",
80008b10,mulh,a0:0000001c,,021a9533,3,"mulh	x10,x21,x1","a0,s5,ra",
80008b14,fsub.s,ft7:80000000,,084c13d3,3,"fsub.s	f7,f24,f4","ft7,fs8,ft4",
80008b18,fsqrt.s,fa0:7fc00000,,580e7553,3,"fsqrt.s	f10,f28","fa0,ft8",
80008b1c,feq.s,s11:00000000,,a0e3add3,3,"feq.s	x27,f7,f14","s11,ft7,fa4",
80008b20,fdiv.s,fs5:7fc00000,,19f3aad3,3,"fdiv.s	f21,f7,f31","fs5,ft7,ft11",
80008b24,mulhu,s3:0000001b,,029539b3,3,"mulhu	x19,x10,x9","s3,a0,s1",
80008b28,or,s11:00000000,,007d6db3,3,"or	x27,x26,x7","s11,s10,t2",
80008b2c,sub,s0:00000001,,41688433,3,"sub	x8,x17,x22","s0,a7,s6",
80008b30,add,t0:00000001,,012b02b3,3,"add	x5,x22,x18","t0,s6,s2",
80008b34,fadd.s,ft4:7fc00000,,00559253,3,"fadd.s	f4,f11,f5","ft4,fa1,ft5",
80008b38,sll,a0:00000000,,00a71533,3,"sll	x10,x14,x10","a0,a4,a0",
80008b3c,auipc,a5:8e3ebb3c,,0e3e3797,3,"auipc	x15,0xe3e3","a5,0xe3e3",
80008b40,mulhsu,t0:ffffffff,,0294a2b3,3,"mulhsu	x5,x9,x9","t0,s1,s1",
80008b44,or,a2:6a1e0a71,,0188e633,3,"or	x12,x17,x24","a2,a7,s8",
80008b48,add,t6:ffffffc8,,01908fb3,3,"add	x31,x1,x25","t6,ra,s9",
80008b4c,fcvt.wu.s,a6:ffffffff,,c0191853,3,"fcvt.wu.s	x16,f18","a6,fs2",
80008b50,fsub.s,ft10:00000000,,09719f53,3,"fsub.s	f30,f3,f23","ft10,ft3,fs7",
80008b54,sra,a1:00000000,,405b55b3,3,"sra	x11,x22,x5","a1,s6,t0",
80008b58,and,a2:00000000,,015a7633,3,"and	x12,x20,x21","a2,s4,s5",
80008b5c,add,s9:ffffffff,,00e48cb3,3,"add	x25,x9,x14","s9,s1,a4",
80008b60,fadd.s,fs5:7f800000,,01833ad3,3,"fadd.s	f21,f6,f24","fs5,ft6,fs8",
80008b64,fsgnjx.s,fa5:ffc00000,,2027a7d3,3,"fsgnjx.s	f15,f15,f2","fa5,fa5,ft2",
80008b68,fclass.s,t3:00000200,,e0029e53,3,"fclass.s	x28,f5","t3,ft5",
80008b6c,sll,t3:00000100,,01f89e33,3,"sll	x28,x17,x31","t3,a7,t6",
80008b70,fmax.s,fs11:ff800000,,29ae1dd3,3,"fmax.s	f27,f28,f26","fs11,ft8,fs10",
80008b74,slli,s9:00000000,,004a1c93,3,"slli	x25,x20,0x4","s9,s4,0x4",
80008b78,andi,a6:00000000,,d008f813,3,"andi	x16,x17,-768","a6,a7,-768",
80008b7c,xori,sp:ffffff93,,f93cc113,3,"xori	x2,x25,-109","sp,s9,-109",
80008b80,srl,t5:00000000,,008ddf33,3,"srl	x30,x27,x8","t5,s11,s0",
80008b84,rem,a5:00000000,,02ef67b3,3,"rem	x15,x30,x14","a5,t5,a4",
80008b88,add,ra:ffffff93,,002500b3,3,"add	x1,x10,x2","ra,a0,sp",
80008b8c,sub,s2:6a1e0a6f,,411c0933,3,"sub	x18,x24,x17","s2,s8,a7",
80008b90,fmin.s,fa6:80000000,,28198853,3,"fmin.s	f16,f19,f1","fa6,fs3,ft1",
80008b94,fclass.s,t5:00000200,,e0069f53,3,"fclass.s	x30,f13","t5,fa3",
80008b98,srai,s6:00000000,,40475b13,3,"srai	x22,x14,0x4","s6,a4,0x4",
80008b9c,sltiu,tp:00000001,,f2463213,3,"sltiu	x4,x12,-220","tp,a2,-220",
80008ba0,lui,t4:79093000,,79093eb7,3,"lui	x29,0x79093","t4,0x79093",
80008ba4,fsgnj.s,ft1:ffbff911,,21d080d3,3,"fsgnj.s	f1,f1,f29","ft1,ft1,ft9",
80008ba8,fclass.s,s0:00000200,,e0029453,3,"fclass.s	x8,f5","s0,ft5",
80008bac,sra,t4:6a1e0a70,,407c5eb3,3,"sra	x29,x24,x7","t4,s8,t2",
80008bb0,fsgnjx.s,ft3:00000000,,21cfa1d3,3,"fsgnjx.s	f3,f31,f28","ft3,ft11,ft8",
80008bb4,xor,t2:fffffc58,,003243b3,3,"xor	x7,x4,x3","t2,tp,gp",
80008bb8,fsgnjn.s,fs7:ff800000,,20449bd3,3,"fsgnjn.s	f23,f9,f4","fs7,fs1,ft4",
80008bbc,fsgnjn.s,fs11:01c70401,,201a1dd3,3,"fsgnjn.s	f27,f20,f1","fs11,fs4,ft1",
80008bc0,sub,a1:000001e5,,413405b3,3,"sub	x11,x8,x19","a1,s0,s3",
80008bc4,mulhsu,s3:00000000,,03b129b3,3,"mulhsu	x19,x2,x27","s3,sp,s11",
80008bc8,mulh,a6:00000000,,02339833,3,"mulh	x16,x7,x3","a6,t2,gp",
80008bcc,fle.s,s11:00000000,,a1660dd3,3,"fle.s	x27,f12,f22","s11,fa2,fs6",
80008bd0,fdiv.s,ft3:7fc00000,,19cc11d3,3,"fdiv.s	f3,f24,f28","ft3,fs8,ft8",
80008bd4,or,gp:00000001,,00a261b3,3,"or	x3,x4,x10","gp,tp,a0",
80008bd8,auipc,t1:2324cbd8,,a3244317,3,"auipc	x6,0xa3244","t1,0xa3244",
80008bdc,fcvt.w.s,s9:7fffffff,,c0097cd3,3,"fcvt.w.s	x25,f18","s9,fs2",
80008be0,fmv.x.w,a1:7f800000,,e00a85d3,3,"fmv.x.w	x11,f21","a1,fs5",
80008be4,mul,s0:00000000,,034a8433,3,"mul	x8,x21,x20","s0,s5,s4",
80008be8,fmax.s,fa5:46800000,,29c017d3,3,"fmax.s	f15,f0,f28","fa5,ft0,ft8",
80008bec,rem,ra:7f800000,,02c5e0b3,3,"rem	x1,x11,x12","ra,a1,a2",
80008bf0,fsgnj.s,ft1:ff800000,,21d600d3,3,"fsgnj.s	f1,f12,f29","ft1,fa2,ft9",
80008bf4,fcvt.s.wu,fs1:43800000,,d01e74d3,3,"fcvt.s.wu	f9,x28","fs1,t3",
80008bf8,fcvt.wu.s,s9:00000000,,c01bfcd3,3,"fcvt.wu.s	x25,f23","s9,fs7",
80008bfc,fcvt.w.s,t4:80000000,,c00d4ed3,3,"fcvt.w.s	x29,f26","t4,fs10",
80008c00,slli,a7:00000000,,00a59893,3,"slli	x17,x11,0xa","a7,a1,0xa",
80008c04,fcvt.w.s,s0:00009f2e,,c0034453,3,"fcvt.w.s	x8,f6","s0,ft6",
80008c08,div,sp:ffffffff,,0334c133,3,"div	x2,x9,x19","sp,s1,s3",
80008c10,fmax.s,ft3:c71f2df2,,28bb11d3,3,"fmax.s	f3,f22,f11","ft3,fs6,fa1",
80008c14,slt,a0:00000000,,015ea533,3,"slt	x10,x29,x21","a0,t4,s5",
80008c18,add,s2:80000000,,00aa8933,3,"add	x18,x21,x10","s2,s5,a0",
80008c1c,fcvt.s.w,ft4:00000000,,d0087253,3,"fcvt.s.w	f4,x16","ft4,a6",
80008c24,divu,s0:00000000,,03da5433,3,"divu	x8,x20,x29","s0,s4,t4",
80008c28,addi,s6:00000365,,36420b13,3,"addi	x22,x4,868","s6,tp,868",
80008c30,srl,a4:00000000,,00acd733,3,"srl	x14,x25,x10","a4,s9,a0",
80008c34,fadd.s,ft7:7fc00000,,005c23d3,3,"fadd.s	f7,f24,f5","ft7,fs8,ft5",
80008c38,fmv.w.x,ft6:00000000,,f0078353,3,"fmv.w.x	f6,x15","ft6,a5",
80008c3c,fsgnj.s,ft7:cc72030d,,216883d3,3,"fsgnj.s	f7,f17,f22","ft7,fa7,fs6",
80008c40,srai,a0:00000000,,41d25513,3,"srai	x10,x4,0x1d","a0,tp,0x1d",
80008c44,fle.s,a2:00000001,,a14a0653,3,"fle.s	x12,f20,f20","a2,fs4,fs4",
80008c48,sltiu,s2:00000001,,e778b913,3,"sltiu	x18,x17,-393","s2,a7,-393",
80008c4c,xori,t3:0000029e,,29f64e13,3,"xori	x28,x12,671","t3,a2,671",
80008c50,fsgnjx.s,fs10:80000000,,20412d53,3,"fsgnjx.s	f26,f2,f4","fs10,ft2,ft4",
80008c54,fadd.s,fs1:ff800000,,001494d3,3,"fadd.s	f9,f9,f1","fs1,fs1,ft1",
80008c58,fmax.s,ft0:00000000,,28621053,3,"fmax.s	f0,f4,f6","ft0,ft4,ft6",
80008c5c,slt,t3:00000000,,013cae33,3,"slt	x28,x25,x19","t3,s9,s3",
80008c60,srli,t3:00000000,,002a5e13,3,"srli	x28,x20,0x2","t3,s4,0x2",
80008c68,fcvt.w.s,t6:7fffffff,,c0091fd3,3,"fcvt.w.s	x31,f18","t6,fs2",
80008c6c,rem,a7:00000000,,021d68b3,3,"rem	x17,x26,x1","a7,s10,ra",
80008c74,fmin.s,fa4:80000000,,282a0753,3,"fmin.s	f14,f20,f2","fa4,fs4,ft2",
80008c78,srl,a4:00000001,,01465733,3,"srl	x14,x12,x20","a4,a2,s4",
80008c7c,fmv.w.x,ft4:7f800000,,f0008253,3,"fmv.w.x	f4,x1","ft4,ra",
80008c80,fsqrt.s,ft6:7fc00000,,5805c353,3,"fsqrt.s	f6,f11","ft6,fa1",
80008c84,mulhsu,a5:00000000,,03a7a7b3,3,"mulhsu	x15,x15,x26","a5,a5,s10",
80008c88,fle.s,t1:00000000,,a1ad8353,3,"fle.s	x6,f27,f26","t1,fs11,fs10",
80008c8c,divu,s1:ffffffff,,0398d4b3,3,"divu	x9,x17,x25","s1,a7,s9",
80008c90,sltu,s0:00000000,,00603433,3,"sltu	x8,x0,x6","s0,zero,t1",
80008c94,sra,t5:00000001,,40895f33,3,"sra	x30,x18,x8","t5,s2,s0",
80008c98,divu,s0:ffffffff,,03315433,3,"divu	x8,x2,x19","s0,sp,s3",
80008c9c,lui,t1:101dc000,,101dc337,3,"lui	x6,0x101dc","t1,0x101dc",
80008ca0,div,t4:00000000,,035dceb3,3,"div	x29,x27,x21","t4,s11,s5",
80008ca4,fmul.s,fa2:7fc00000,,1084b653,3,"fmul.s	f12,f9,f8","fa2,fs1,fs0",
80008ca8,lui,sp:13bf4000,,13bf4137,3,"lui	x2,0x13bf4","sp,0x13bf4",
80008cac,divu,sp:ffffffff,,03dbd133,3,"divu	x2,x23,x29","sp,s7,t4",
80008cb0,sltu,s11:00000000,,014cbdb3,3,"sltu	x27,x25,x20","s11,s9,s4",
80008cb4,mul,s11:7ffbf01c,,02df8db3,3,"mul	x27,x31,x13","s11,t6,a3",
80008cb8,fdiv.s,ft2:7fc00000,,18899153,3,"fdiv.s	f2,f19,f8","ft2,fs3,fs0",
80008cbc,auipc,a7:3a9fdcbc,,ba9f5897,3,"auipc	x17,0xba9f5","a7,0xba9f5",
80008cc0,fcvt.w.s,sp:00000000,,c0003153,3,"fcvt.w.s	x2,f0","sp,ft0",
80008cc4,fsqrt.s,fs1:7fc00000,,580974d3,3,"fsqrt.s	f9,f18","fs1,fs2",
80008ccc,add,t2:7ffbf01c,,01be83b3,3,"add	x7,x29,x27","t2,t4,s11",
80008cd0,fmul.s,fa4:7fc00000,,1106f753,3,"fmul.s	f14,f13,f16","fa4,fa3,fa6",
80008cd4,fmin.s,fa4:80000000,,29310753,3,"fmin.s	f14,f2,f19","fa4,ft2,fs3",
80008cd8,slt,t1:00000001,,00a4a333,3,"slt	x6,x9,x10","t1,s1,a0",
80008cdc,srl,t4:000001b2,,003b5eb3,3,"srl	x29,x22,x3","t4,s6,gp",
80008ce0,mul,s11:00000000,,03398db3,3,"mul	x27,x19,x19","s11,s3,s3",
80008ce4,ori,s4:ffffff4e,,f4e0ea13,3,"ori	x20,x1,-178","s4,ra,-178",
80008ce8,slt,s10:00000000,,00a92d33,3,"slt	x26,x18,x10","s10,s2,a0",
80008cec,fmul.s,fs6:00000000,,11083b53,3,"fmul.s	f22,f16,f16","fs6,fa6,fa6",
80008cf0,divu,tp:000001b2,,032ed233,3,"divu	x4,x29,x18","tp,t4,s2",
80008cf4,fcvt.wu.s,s0:ffffffff,,c01af453,3,"fcvt.wu.s	x8,f21","s0,fs5",
80008cf8,ori,tp:fffff927,,92786213,3,"ori	x4,x16,-1753","tp,a6,-1753",
80008cfc,srl,s8:00000001,,009adc33,3,"srl	x24,x21,x9","s8,s5,s1",
80008d00,fmul.s,fs4:7fc00000,,10057a53,3,"fmul.s	f20,f10,f0","fs4,fa0,ft0",
80008d04,srai,ra:00000000,,40655093,3,"srai	x1,x10,0x6","ra,a0,0x6",
80008d08,srli,t1:00000000,,012cd313,3,"srli	x6,x25,0x12","t1,s9,0x12",
80008d0c,addi,a1:fffffca7,,38020593,3,"addi	x11,x4,896","a1,tp,896",
80008d10,sltiu,sp:00000001,,c7bbb113,3,"sltiu	x2,x23,-901","sp,s7,-901",
80008d18,mulhsu,t2:00000000,,028023b3,3,"mulhsu	x7,x0,x8","t2,zero,s0",
80008d20,fdiv.s,fa1:7fc00000,,196cf5d3,3,"fdiv.s	f11,f25,f22","fa1,fs9,fs6",
80008d24,add,t0:00000001,,003d02b3,3,"add	x5,x26,x3","t0,s10,gp",
80008d28,feq.s,a5:00000000,,a03327d3,3,"feq.s	x15,f6,f3","a5,ft6,ft3",
80008d2c,fsgnjx.s,ft0:cc72030d,,2038a053,3,"fsgnjx.s	f0,f17,f3","ft0,fa7,ft3",
80008d30,fdiv.s,fs9:00000000,,198dfcd3,3,"fdiv.s	f25,f27,f24","fs9,fs11,fs8",
80008d34,fsub.s,ft5:cc72030d,,096072d3,3,"fsub.s	f5,f0,f22","ft5,ft0,fs6",
80008d38,fclass.s,a0:00000002,,e0019553,3,"fclass.s	x10,f3","a0,ft3",
80008d3c,fmv.w.x,fs10:00000000,,f00d8d53,3,"fmv.w.x	f26,x27","fs10,s11",
80008d40,sra,s2:ffffffff,,41b45933,3,"sra	x18,x8,x27","s2,s0,s11",
80008d44,lui,a6:079b1000,,079b1837,3,"lui	x16,0x79b1","a6,0x79b1",
80008d48,sub,t5:ffffffff,,40378f33,3,"sub	x30,x15,x3","t5,a5,gp",
80008d4c,mulhsu,t3:00000000,,03072e33,3,"mulhsu	x28,x14,x16","t3,a4,a6",
80008d50,fsgnjn.s,fa0:80000000,,20b81553,3,"fsgnjn.s	f10,f16,f11","fa0,fa6,fa1",
80008d54,or,t6:00000001,,000c6fb3,3,"or	x31,x24,x0","t6,s8,zero",
80008d58,fcvt.s.w,ft11:00000000,,d00dafd3,3,"fcvt.s.w	f31,x27","ft11,s11",
80008d5c,srl,s9:00000000,,00b0dcb3,3,"srl	x25,x1,x11","s9,ra,a1",
80008d60,and,s0:00000000,,00157433,3,"and	x8,x10,x1","s0,a0,ra",
80008d64,addi,t5:fffffdc3,,a5eb0f13,3,"addi	x30,x22,-1442","t5,s6,-1442",
80008d68,divu,t2:00000000,,0327d3b3,3,"divu	x7,x15,x18","t2,a5,s2",
80008d6c,fmax.s,fs9:7fc00000,,29259cd3,3,"fmax.s	f25,f11,f18","fs9,fa1,fs2",
80008d70,fmv.x.w,gp:80000000,,e00501d3,3,"fmv.x.w	x3,f10","gp,fa0",
80008d74,sltiu,t0:00000000,,125ab293,3,"sltiu	x5,x21,293","t0,s5,293",
80008d78,and,t5:00000000,,0056ff33,3,"and	x30,x13,x5","t5,a3,t0",
80008d7c,fcvt.wu.s,s10:ffffffff,,c0197d53,3,"fcvt.wu.s	x26,f18","s10,fs2",
80008d80,sltu,sp:00000000,,00f43133,3,"sltu	x2,x8,x15","sp,s0,a5",
80008d84,fcvt.s.wu,fa5:00000000,,d013f7d3,3,"fcvt.s.wu	f15,x7","fa5,t2",
80008d88,mulhu,sp:00000000,,027f3133,3,"mulhu	x2,x30,x7","sp,t5,t2",
80008d8c,addi,t5:0000044f,,450d0f13,3,"addi	x30,x26,1104","t5,s10,1104",
80008d90,slli,s6:fffffff8,,003d1b13,3,"slli	x22,x26,0x3","s6,s10,0x3",
80008d94,feq.s,s10:00000000,,a09c2d53,3,"feq.s	x26,f24,f9","s10,fs8,fs1",
80008d98,srl,s2:7fffffff,,0184d933,3,"srl	x18,x9,x24","s2,s1,s8",
80008d9c,fcvt.wu.s,s8:ffffffff,,c0117c53,3,"fcvt.wu.s	x24,f2","s8,ft2",
80008da0,auipc,a5:5350cda0,,d3504797,3,"auipc	x15,0xd3504","a5,0xd3504",
80008da4,srai,t5:00000000,,40f9df13,3,"srai	x30,x19,0xf","t5,s3,0xf",
80008da8,flt.s,a7:00000000,,a06c98d3,3,"flt.s	x17,f25,f6","a7,fs9,ft6",
80008dac,rem,a5:00000000,,033467b3,3,"rem	x15,x8,x19","a5,s0,s3",
80008db0,divu,a5:00000000,,0358d7b3,3,"divu	x15,x17,x21","a5,a7,s5",
80008db4,mul,a0:00000000,,030a8533,3,"mul	x10,x21,x16","a0,s5,a6",
80008db8,auipc,t6:e251adb8,,62512f97,3,"auipc	x31,0x62512","t6,0x62512",
80008dbc,fmul.s,ft8:7fc00000,,11097e53,3,"fmul.s	f28,f18,f16","ft8,fs2,fa6",
80008dc0,feq.s,s10:00000000,,a1422d53,3,"feq.s	x26,f4,f20","s10,ft4,fs4",
80008dc4,sltiu,s6:00000001,,6998bb13,3,"sltiu	x22,x17,1689","s6,a7,1689",
80008dc8,fsgnjx.s,ft5:7f800000,,2170a2d3,3,"fsgnjx.s	f5,f1,f23","ft5,ft1,fs7",
80008dcc,fcvt.s.w,ft3:00000000,,d00d31d3,3,"fcvt.s.w	f3,x26","ft3,s10",
80008dd0,fclass.s,a1:00000008,,e00415d3,3,"fclass.s	x11,f8","a1,fs0",
80008dd4,xori,a5:000005d2,,5d28c793,3,"xori	x15,x17,1490","a5,a7,1490",
80008dd8,andi,s9:00000000,,13ad7c93,3,"andi	x25,x26,314","s9,s10,314",
80008ddc,sltu,s6:00000001,,00993b33,3,"sltu	x22,x18,x9","s6,s2,s1",
80008de0,sltiu,s9:00000001,,dca13c93,3,"sltiu	x25,x2,-566","s9,sp,-566",
80008de4,sll,ra:00000001,,00a710b3,3,"sll	x1,x14,x10","ra,a4,a0",
80008de8,mulhu,a7:00000000,,03aeb8b3,3,"mulhu	x17,x29,x26","a7,t4,s10",
80008dec,or,sp:ffffffff,,01886133,3,"or	x2,x16,x24","sp,a6,s8",
80008df0,fsgnj.s,fs2:00000000,,20c50953,3,"fsgnj.s	f18,f10,f12","fs2,fa0,fa2",
80008df4,fsgnjx.s,ft10:7f800000,,20d2af53,3,"fsgnjx.s	f30,f5,f13","ft10,ft5,fa3",
80008dfc,and,t2:000005d2,,0027f3b3,3,"and	x7,x15,x2","t2,a5,sp",
80008e00,lui,s10:4d7b2000,,4d7b2d37,3,"lui	x26,0x4d7b2","s10,0x4d7b2",
80008e04,sltiu,s3:00000001,,e97cb993,3,"sltiu	x19,x25,-361","s3,s9,-361",
80008e08,xor,s6:80000001,,003b4b33,3,"xor	x22,x22,x3","s6,s6,gp",
80008e0c,mulhu,a6:03cd8800,,030b3833,3,"mulhu	x16,x22,x16","a6,s6,a6",
80008e10,fclass.s,a4:00000010,,e00f9753,3,"fclass.s	x14,f31","a4,ft11",
80008e14,srl,t6:7fffffff,,01195fb3,3,"srl	x31,x18,x17","t6,s2,a7",
80008e18,slli,s1:00000000,,01f59493,3,"slli	x9,x11,0x1f","s1,a1,0x1f",
80008e1c,mulhsu,s2:00000000,,0205a933,3,"mulhsu	x18,x11,x0","s2,a1,zero",
80008e20,fle.s,t6:00000000,,a1c50fd3,3,"fle.s	x31,f10,f28","t6,fa0,ft8",
80008e24,slt,a6:00000000,,01f52833,3,"slt	x16,x10,x31","a6,a0,t6",
80008e28,fmul.s,ft9:ff800000,,1018fed3,3,"fmul.s	f29,f17,f1","ft9,fa7,ft1",
80008e2c,fmin.s,fa3:80000000,,296986d3,3,"fmin.s	f13,f19,f22","fa3,fs3,fs6",
80008e30,divu,s0:ffffffff,,03cad433,3,"divu	x8,x21,x28","s0,s5,t3",
80008e34,sub,s3:00000000,,41e889b3,3,"sub	x19,x17,x30","s3,a7,t5",
80008e38,fadd.s,fa1:7fc00000,,011175d3,3,"fadd.s	f11,f2,f17","fa1,ft2,fa7",
80008e3c,remu,t3:000001b2,,031efe33,3,"remu	x28,x29,x17","t3,t4,a7",
80008e40,fsqrt.s,fs10:80000000,,58068d53,3,"fsqrt.s	f26,f13","fs10,fa3",
80008e48,fcvt.wu.s,t0:00000000,,c01b12d3,3,"fcvt.wu.s	x5,f22","t0,fs6",
80008e50,andi,tp:fffffd6a,,d6a17213,3,"andi	x4,x2,-662","tp,sp,-662",
80008e54,srai,t2:00000000,,4010d393,3,"srai	x7,x1,0x1","t2,ra,0x1",
80008e58,fcvt.wu.s,a7:ffffffff,,c01638d3,3,"fcvt.wu.s	x17,f12","a7,fa2",
80008e5c,fmv.w.x,ft10:00000000,,f0038f53,3,"fmv.w.x	f30,x7","ft10,t2",
80008e60,fsgnj.s,fs3:7fc00000,,203309d3,3,"fsgnj.s	f19,f6,f3","fs3,ft6,ft3",
80008e64,fsgnjn.s,ft9:7fc00000,,20d11ed3,3,"fsgnjn.s	f29,f2,f13","ft9,ft2,fa3",
80008e68,slt,ra:00000000,,01ed20b3,3,"slt	x1,x26,x30","ra,s10,t5",
80008e6c,slti,a0:00000001,,edd1a513,3,"slti	x10,x3,-291","a0,gp,-291",
80008e70,fcvt.s.w,ft5:00000000,,d00372d3,3,"fcvt.s.w	f5,x6","ft5,t1",
80008e74,fclass.s,s3:00000040,,e00d99d3,3,"fclass.s	x19,f27","s3,fs11",
80008e78,fcvt.s.wu,fs1:00000000,,d01304d3,3,"fcvt.s.wu	f9,x6","fs1,t1",
80008e7c,fcvt.s.wu,fs6:41800000,,d0177b53,3,"fcvt.s.wu	f22,x14","fs6,a4",
80008e80,and,s4:00000000,,007cfa33,3,"and	x20,x25,x7","s4,s9,t2",
80008e84,fsgnj.s,fa6:00000000,,20670853,3,"fsgnj.s	f16,f14,f6","fa6,fa4,ft6",
80008e88,fsub.s,ft3:7fc00000,,099631d3,3,"fsub.s	f3,f12,f25","ft3,fa2,fs9",
