pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008f58,flt.s,s4:00000000,,a1cd1a53,3,"flt.s	x20,f26,f28","s4,fs10,ft8",
80008f5c,or,s8:7fffffff,,00d36c33,3,"or	x24,x6,x13","s8,t1,a3",
80008f60,addi,t2:000003d5,,bd770393,3,"addi	x7,x14,-1065","t2,a4,-1065",
80008f64,fcvt.s.w,ft6:447fc000,,d00b7353,3,"fcvt.s.w	f6,x22","ft6,s6",
80008f68,fmv.w.x,fa1:00000200,,f00105d3,3,"fmv.w.x	f11,x2","fa1,sp",
80008f6c,slli,s1:fff46000,,00c29493,3,"slli	x9,x5,0xc","s1,t0,0xc",
80008f70,slt,a2:00000000,,01c12633,3,"slt	x12,x2,x28","a2,sp,t3",
80008f74,fmax.s,ft5:3f800000,,280112d3,3,"fmax.s	f5,f2,f0","ft5,ft2,ft0",
80008f78,lui,s11:b64ce000,,b64cedb7,3,"lui	x27,0xb64ce","s11,0xb64ce",
80008f7c,fsgnjx.s,fa2:00000000,,2074a653,3,"fsgnjx.s	f12,f9,f7","fa2,fs1,ft7",
80008f80,fsgnj.s,fa6:00000000,,216c0853,3,"fsgnj.s	f16,f24,f22","fa6,fs8,fs6",
80008f84,sltu,t2:00000000,,00fdb3b3,3,"sltu	x7,x27,x15","t2,s11,a5",
80008f88,fmv.w.x,fa3:4f7fff46,,f00286d3,3,"fmv.w.x	f13,x5","fa3,t0",
80008f8c,fcvt.wu.s,t1:ffffffff,,c0157353,3,"fcvt.wu.s	x6,f10","t1,fa0",
80008f90,fcvt.w.s,s3:7fffffff,,c00da9d3,3,"fcvt.w.s	x19,f27","s3,fs11",
80008f94,fcvt.s.w,ft0:cecee499,,d007f053,3,"fcvt.s.w	f0,x15","ft0,a5",
80008f98,sll,gp:000007fe,,017711b3,3,"sll	x3,x14,x23","gp,a4,s7",
80008f9c,xori,a3:000002a9,,2a90c693,3,"xori	x13,x1,681","a3,ra,681",
80008fa0,fsgnjx.s,fs8:ffc00000,,210dac53,3,"fsgnjx.s	f24,f27,f16","fs8,fs11,fa6",
80008fa4,sltu,t3:00000001,,006bbe33,3,"sltu	x28,x23,x6","t3,s7,t1",
80008fa8,fmul.s,fs9:6f7fff3d,,11a9bcd3,3,"fmul.s	f25,f19,f26","fs9,fs3,fs10",
80008fac,fclass.s,s10:00000040,,e0009d53,3,"fclass.s	x26,f1","s10,ft1",
80008fb0,xor,s4:4f7ff8b8,,0051ca33,3,"xor	x20,x3,x5","s4,gp,t0",
80008fb4,fsgnjn.s,ft4:80000000,,21f81253,3,"fsgnjn.s	f4,f16,f31","ft4,fa6,ft11",
80008fb8,srli,tp:00000000,,01b65213,3,"srli	x4,x12,0x1b","tp,a2,0x1b",
80008fbc,fsgnjx.s,fa6:80000000,,21c4a853,3,"fsgnjx.s	f16,f9,f28","fa6,fs1,ft8",
80008fc0,remu,s5:00000000,,03157ab3,3,"remu	x21,x10,x17","s5,a0,a7",
80008fc4,fmax.s,fa4:80000000,,29ce1753,3,"fmax.s	f14,f28,f28","fa4,ft8,ft8",
80008fc8,fmv.x.w,t2:7fc00000,,e00e83d3,3,"fmv.x.w	x7,f29","t2,ft9",
80008fcc,fsgnjn.s,fa7:ffc00000,,208a98d3,3,"fsgnjn.s	f17,f21,f8","fa7,fs5,fs0",
80008fd0,fmin.s,fs1:80000000,,284684d3,3,"fmin.s	f9,f13,f4","fs1,fa3,ft4",
80008fd4,fadd.s,fs3:4f7fffff,,01c1b9d3,3,"fadd.s	f19,f3,f28","fs3,ft3,ft8",
80008fd8,add,t1:000007fe,,00320333,3,"add	x6,x4,x3","t1,tp,gp",
80008fdc,andi,a3:7ffffdea,,deaf7693,3,"andi	x13,x30,-534","a3,t5,-534",
80008fe0,or,a2:fff46000,,0094e633,3,"or	x12,x9,x9","a2,s1,s1",
80008fe4,fclass.s,s3:00000040,,e00319d3,3,"fclass.s	x19,f6","s3,ft6",
80008fe8,fclass.s,s5:00000200,,e00a9ad3,3,"fclass.s	x21,f21","s5,fs5",
80008fec,sll,a3:d1800000,,00d496b3,3,"sll	x13,x9,x13","a3,s1,a3",
80008ff0,fsub.s,fs7:7fc00000,,09fe1bd3,3,"fsub.s	f23,f28,f31","fs7,ft8,ft11",
80008ff4,slli,a1:00000000,,00801593,3,"slli	x11,x0,0x8","a1,zero,0x8",
80008ff8,fsqrt.s,ft7:7fc00000,,580bf3d3,3,"fsqrt.s	f7,f23","ft7,fs7",
80008ffc,divu,s10:ffffffff,,02b5dd33,3,"divu	x26,x11,x11","s10,a1,a1",
80009000,add,t2:000007fe,,00e503b3,3,"add	x7,x10,x14","t2,a0,a4",
80009004,fsub.s,ft2:4ffffffc,,08f99153,3,"fsub.s	f2,f19,f15","ft2,fs3,fa5",
80009008,sra,a4:00000001,,40945733,3,"sra	x14,x8,x9","a4,s0,s1",
8000900c,fadd.s,ft7:7fc00000,,00ba13d3,3,"fadd.s	f7,f20,f11","ft7,fs4,fa1",
80009010,fcvt.w.s,s8:988db380,,c0004c53,3,"fcvt.w.s	x24,f0","s8,ft0",
80009014,div,sp:ffffffff,,021c4133,3,"div	x2,x24,x1","sp,s8,ra",
80009018,srl,a1:00000200,,000ad5b3,3,"srl	x11,x21,x0","a1,s5,zero",
8000901c,fle.s,t4:00000001,,a0280ed3,3,"fle.s	x29,f16,f2","t4,fa6,ft2",
80009020,addi,t5:988db990,,66d78f13,3,"addi	x30,x15,1645","t5,a5,1645",
80009028,srl,a4:ffffffff,,00015733,3,"srl	x14,x2,x0","a4,sp,zero",
8000902c,mulhsu,s10:00000000,,020d2d33,3,"mulhsu	x26,x26,x0","s10,s10,zero",
80009030,slli,t0:00000800,,00259293,3,"slli	x5,x11,0x2","t0,a1,0x2",
80009034,srai,s11:00000000,,40a95d93,3,"srai	x27,x18,0xa","s11,s2,0xa",
80009038,fcvt.wu.s,a4:ffffff00,,c019f753,3,"fcvt.wu.s	x14,f19","a4,fs3",
8000903c,ori,tp:fffffa06,,a065e213,3,"ori	x4,x11,-1530","tp,a1,-1530",
80009040,fmin.s,fa3:4f721c8c,,29a406d3,3,"fmin.s	f13,f8,f26","fa3,fs0,fs10",
80009044,sltiu,a3:00000000,,23983693,3,"sltiu	x13,x16,569","a3,a6,569",
80009048,lui,t1:3054b000,,3054b337,3,"lui	x6,0x3054b","t1,0x3054b",
8000904c,mulhu,a3:00000000,,0271b6b3,3,"mulhu	x13,x3,x7","a3,gp,t2",
80009050,fsgnjx.s,ft11:7fc00000,,20c3afd3,3,"fsgnjx.s	f31,f7,f12","ft11,ft7,fa2",
80009054,fcvt.s.wu,fs7:44ffc000,,d013cbd3,3,"fcvt.s.wu	f23,x7","fs7,t2",
80009058,fmax.s,fa6:4f721c8c,,28db1853,3,"fmax.s	f16,f22,f13","fa6,fs6,fa3",
8000905c,slti,s1:00000000,,9be0a493,3,"slti	x9,x1,-1602","s1,ra,-1602",
80009060,fmul.s,fa6:4ffffffc,,1022b853,3,"fmul.s	f16,f5,f2","fa6,ft5,ft2",
80009064,fle.s,s9:00000000,,a1238cd3,3,"fle.s	x25,f7,f18","s9,ft7,fs2",
80009068,sltiu,s5:00000000,,110fba93,3,"sltiu	x21,x31,272","s5,t6,272",
8000906c,fadd.s,fs5:4f0aaa3f,,000b7ad3,3,"fadd.s	f21,f22,f0","fs5,fs6,ft0",
80009070,xori,t1:fffff9da,,e241c313,3,"xori	x6,x3,-476","t1,gp,-476",
80009074,fmul.s,fa3:00000000,,103626d3,3,"fmul.s	f13,f12,f3","fa3,fa2,ft3",
80009078,fclass.s,s11:00000040,,e0099dd3,3,"fclass.s	x27,f19","s11,fs3",
8000907c,fsub.s,fs3:7fc00000,,0925a9d3,3,"fsub.s	f19,f11,f18","fs3,fa1,fs2",
80009080,sltiu,t2:00000000,,6972b393,3,"sltiu	x7,x5,1687","t2,t0,1687",
80009084,slti,a2:00000001,,554ba613,3,"slti	x12,x23,1364","a2,s7,1364",
80009088,ori,s9:0000059b,,59b46c93,3,"ori	x25,x8,1435","s9,s0,1435",
8000908c,mulh,t2:ffffffff,,039113b3,3,"mulh	x7,x2,x25","t2,sp,s9",
80009090,slli,s3:e8180000,,01221993,3,"slli	x19,x4,0x12","s3,tp,0x12",
80009094,lui,a1:87f9e000,,87f9e5b7,3,"lui	x11,0x87f9e","a1,0x87f9e",
80009098,slti,s0:00000001,,4a90a413,3,"slti	x8,x1,1193","s0,ra,1193",
8000909c,mul,t2:00000000,,036903b3,3,"mul	x7,x18,x22","t2,s2,s6",
800090a0,slt,tp:00000000,,00dca233,3,"slt	x4,x25,x13","tp,s9,a3",
800090a4,fdiv.s,ft10:00000000,,18f77f53,3,"fdiv.s	f30,f14,f15","ft10,fa4,fa5",
800090a8,fclass.s,sp:00000040,,e00b9153,3,"fclass.s	x2,f23","sp,fs7",
800090ac,rem,ra:00000001,,03fee0b3,3,"rem	x1,x29,x31","ra,t4,t6",
800090b0,andi,s10:00000000,,5ac4fd13,3,"andi	x26,x9,1452","s10,s1,1452",
800090b4,sltiu,t0:00000000,,09d33293,3,"sltiu	x5,x6,157","t0,t1,157",
800090b8,srai,s11:00000000,,40905d93,3,"srai	x27,x0,0x9","s11,zero,0x9",
800090bc,slt,s9:00000001,,016dacb3,3,"slt	x25,x27,x22","s9,s11,s6",
800090c0,fadd.s,fa4:5f7fff40,,01a07753,3,"fadd.s	f14,f0,f26","fa4,ft0,fs10",
800090c4,fmin.s,fs11:cf7ffffa,,28f18dd3,3,"fmin.s	f27,f3,f15","fs11,ft3,fa5",
800090c8,slt,a4:00000000,,00b6a733,3,"slt	x14,x13,x11","a4,a3,a1",
800090cc,fcvt.w.s,s9:00000000,,c0021cd3,3,"fcvt.w.s	x25,f4","s9,ft4",
800090d0,fmul.s,ft2:7fc00000,,11e3f153,3,"fmul.s	f2,f7,f30","ft2,ft7,ft10",
800090d4,fcvt.wu.s,t0:ffffffff,,c01772d3,3,"fcvt.wu.s	x5,f14","t0,fa4",
800090d8,sltiu,s1:00000001,,56adb493,3,"sltiu	x9,x27,1386","s1,s11,1386",
800090dc,mulh,t1:00000000,,036e1333,3,"mulh	x6,x28,x22","t1,t3,s6",
800090e0,mulhu,s8:00000000,,03963c33,3,"mulhu	x24,x12,x25","s8,a2,s9",
800090e4,sltiu,t5:00000000,,00e83f13,3,"sltiu	x30,x16,14","t5,a6,14",
800090e8,fmv.x.w,t4:4f000410,,e0008ed3,3,"fmv.x.w	x29,f1","t4,ft1",
800090ec,sll,t1:41000000,,011e9333,3,"sll	x6,x29,x17","t1,t4,a7",
800090f0,fadd.s,ft4:7fc00000,,01333253,3,"fadd.s	f4,f6,f19","ft4,ft6,fs3",
800090f8,fsgnjn.s,fs2:00000000,,218f1953,3,"fsgnjn.s	f18,f30,f24","fs2,ft10,fs8",
800090fc,divu,t2:00000000,,03d253b3,3,"divu	x7,x4,x29","t2,tp,t4",
80009100,fmin.s,ft4:00000000,,28468253,3,"fmin.s	f4,f13,f4","ft4,fa3,ft4",
80009104,slt,s1:00000000,,009624b3,3,"slt	x9,x12,x9","s1,a2,s1",
80009108,fcvt.w.s,s2:00000000,,c006c953,3,"fcvt.w.s	x18,f13","s2,fa3",
8000910c,mulhsu,s8:00000000,,02942c33,3,"mulhsu	x24,x8,x9","s8,s0,s1",
80009110,andi,s0:00000000,,1334f413,3,"andi	x8,x9,307","s0,s1,307",
80009114,fsqrt.s,fs11:472b32cc,,580b3dd3,3,"fsqrt.s	f27,f22","fs11,fs6",
80009118,fmul.s,ft5:747fbf3d,,119372d3,3,"fmul.s	f5,f6,f25","ft5,ft6,fs9",
8000911c,fclass.s,sp:00000040,,e00c9153,3,"fclass.s	x2,f25","sp,fs9",
80009120,fsub.s,fs1:6f7fff3d,,08fca4d3,3,"fsub.s	f9,f25,f15","fs1,fs9,fa5",
80009124,fmul.s,fs9:7fc00000,,109facd3,3,"fmul.s	f25,f31,f9","fs9,ft11,fs1",
80009128,fcvt.w.s,a4:988db380,,c0004753,3,"fcvt.w.s	x14,f0","a4,ft0",
8000912c,fmv.w.x,fa4:fffffbd4,,f0088753,3,"fmv.w.x	f14,x17","fa4,a7",
80009130,srai,t2:00000000,,40225393,3,"srai	x7,x4,0x2","t2,tp,0x2",
80009134,mul,a2:00000000,,03150633,3,"mul	x12,x10,x17","a2,a0,a7",
8000913c,slti,t2:00000001,,3962a393,3,"slti	x7,x5,918","t2,t0,918",
80009140,fmv.x.w,t4:7fc00000,,e0098ed3,3,"fmv.x.w	x29,f19","t4,fs3",
80009144,add,ra:ffffffff,,005900b3,3,"add	x1,x18,x5","ra,s2,t0",
80009148,srl,t1:00000fff,,0112d333,3,"srl	x6,x5,x17","t1,t0,a7",
8000914c,add,s10:7fc00000,,009e8d33,3,"add	x26,x29,x9","s10,t4,s1",
80009150,fcvt.s.w,fa6:00000000,,d00cf853,3,"fcvt.s.w	f16,x25","fa6,s9",
80009154,fcvt.wu.s,tp:ffffffff,,c0174253,3,"fcvt.wu.s	x4,f14","tp,fa4",
80009158,mulhu,s6:00000000,,039b3b33,3,"mulhu	x22,x22,x25","s6,s6,s9",
8000915c,fcvt.s.w,fs5:42800000,,d0017ad3,3,"fcvt.s.w	f21,x2","fs5,sp",
80009164,xori,s10:fffffbd8,,bd8acd13,3,"xori	x26,x21,-1064","s10,s5,-1064",
80009168,mul,s10:00000000,,02250d33,3,"mul	x26,x10,x2","s10,a0,sp",
8000916c,rem,s0:00000001,,036e6433,3,"rem	x8,x28,x22","s0,t3,s6",
80009170,mulhu,s9:00000000,,02703cb3,3,"mulhu	x25,x0,x7","s9,zero,t2",
80009174,fdiv.s,ft10:7fc00000,,182fff53,3,"fdiv.s	f30,f31,f2","ft10,ft11,ft2",
80009178,fmax.s,ft6:6f7fff3d,,29949353,3,"fmax.s	f6,f9,f25","ft6,fs1,fs9",
8000917c,fmin.s,fa7:4f000410,,29e088d3,3,"fmin.s	f17,f1,f30","fa7,ft1,ft10",
80009180,fsgnj.s,fs0:7ffffbd4,,21470453,3,"fsgnj.s	f8,f14,f20","fs0,fa4,fs4",
80009184,fsgnjx.s,fa6:ffc00000,,2189a853,3,"fsgnjx.s	f16,f19,f24","fa6,fs3,fs8",
80009188,feq.s,sp:00000000,,a1cd2153,3,"feq.s	x2,f26,f28","sp,fs10,ft8",
8000918c,ori,t5:ffffffff,,56426f13,3,"ori	x30,x4,1380","t5,tp,1380",
80009190,ori,s3:fffffd08,,d085e993,3,"ori	x19,x11,-760","s3,a1,-760",
80009194,slti,s6:00000000,,a59d2b13,3,"slti	x22,x26,-1447","s6,s10,-1447",
80009198,fmv.x.w,s7:cecee499,,e0000bd3,3,"fmv.x.w	x23,f0","s7,ft0",
8000919c,divu,t3:ffffffff,,0356de33,3,"divu	x28,x13,x21","t3,a3,s5",
800091a0,sll,gp:00000000,,019111b3,3,"sll	x3,x2,x25","gp,sp,s9",
800091a4,fcvt.s.wu,fa4:00000000,,d0153753,3,"fcvt.s.wu	f14,x10","fa4,a0",
800091a8,srli,tp:00000000,,01d55213,3,"srli	x4,x10,0x1d","tp,a0,0x1d",
800091ac,remu,s5:87f9e000,,0235fab3,3,"remu	x21,x11,x3","s5,a1,gp",
800091b0,addi,s5:fffffda5,,da6e0a93,3,"addi	x21,x28,-602","s5,t3,-602",
800091b4,fcvt.wu.s,s3:00000000,,c01629d3,3,"fcvt.wu.s	x19,f12","s3,fa2",
800091b8,fle.s,s2:00000000,,a17c8953,3,"fle.s	x18,f25,f23","s2,fs9,fs7",
800091bc,rem,s7:00000000,,02cd6bb3,3,"rem	x23,x26,x12","s7,s10,a2",
800091c0,sltu,ra:00000000,,00d830b3,3,"sltu	x1,x16,x13","ra,a6,a3",
800091c4,sub,s6:00000000,,40f78b33,3,"sub	x22,x15,x15","s6,a5,a5",
800091c8,fcvt.w.s,t4:7fffffff,,c004fed3,3,"fcvt.w.s	x29,f9","t4,fs1",
800091cc,ori,t2:ffffffff,,5b6f6393,3,"ori	x7,x30,1462","t2,t5,1462",
800091d0,xori,s2:67724c00,,f8074913,3,"xori	x18,x14,-128","s2,a4,-128",
800091d4,slti,tp:00000000,,aec3a213,3,"slti	x4,x7,-1300","tp,t2,-1300",
800091dc,fcvt.wu.s,t3:00000000,,c0192e53,3,"fcvt.wu.s	x28,f18","t3,fs2",
800091e0,srl,t5:00000000,,010cdf33,3,"srl	x30,x25,x16","t5,s9,a6",
800091e8,srl,s9:4f7ff8b8,,01ca5cb3,3,"srl	x25,x20,x28","s9,s4,t3",
800091ec,xor,a7:00000000,,002f48b3,3,"xor	x17,x30,x2","a7,t5,sp",
800091f0,mulh,tp:00000000,,02719233,3,"mulh	x4,x3,x7","tp,gp,t2",
800091f4,fle.s,t0:00000000,,a0d882d3,3,"fle.s	x5,f17,f13","t0,fa7,fa3",
800091f8,rem,t3:4f7ff8b8,,03da6e33,3,"rem	x28,x20,x29","t3,s4,t4",
800091fc,fsqrt.s,fa3:472b32cc,,580b06d3,3,"fsqrt.s	f13,f22","fa3,fs6",
80009200,fmax.s,ft1:7fc00000,,28a810d3,3,"fmax.s	f1,f16,f10","ft1,fa6,fa0",
80009204,fmv.w.x,fs10:00000000,,f0018d53,3,"fmv.w.x	f26,x3","fs10,gp",
80009208,rem,t0:00000000,,02e1e2b3,3,"rem	x5,x3,x14","t0,gp,a4",
80009210,xor,s11:00000000,,0186cdb3,3,"xor	x27,x13,x24","s11,a3,s8",
80009214,sll,t3:00000000,,00e99e33,3,"sll	x28,x19,x14","t3,s3,a4",
80009218,fsgnj.s,fs8:00000000,,20170c53,3,"fsgnj.s	f24,f14,f1","fs8,fa4,ft1",
8000921c,srai,t4:00000000,,41135e93,3,"srai	x29,x6,0x11","t4,t1,0x11",
80009220,sltu,a3:00000001,,015eb6b3,3,"sltu	x13,x29,x21","a3,t4,s5",
80009224,srl,s8:4f7ff8b8,,005a5c33,3,"srl	x24,x20,x5","s8,s4,t0",
80009228,sll,s3:00000000,,00fe99b3,3,"sll	x19,x29,x15","s3,t4,a5",
8000922c,fmin.s,fs2:4f000410,,29118953,3,"fmin.s	f18,f3,f17","fs2,ft3,fa7",
80009230,srli,s1:00000000,,0019d493,3,"srli	x9,x19,0x1","s1,s3,0x1",
80009234,lui,s1:f43ea000,,f43ea4b7,3,"lui	x9,0xf43ea","s1,0xf43ea",
8000923c,flt.s,t3:00000000,,a13d1e53,3,"flt.s	x28,f26,f19","t3,fs10,fs3",
80009240,sra,t2:00000001,,412453b3,3,"sra	x7,x8,x18","t2,s0,s2",
80009244,fmax.s,fs2:6f7fff3d,,28849953,3,"fmax.s	f18,f9,f8","fs2,fs1,fs0",
80009248,sra,s2:cc46d991,,4087d933,3,"sra	x18,x15,x8","s2,a5,s0",
8000924c,fle.s,s10:00000000,,a0858d53,3,"fle.s	x26,f11,f8","s10,fa1,fs0",
80009250,or,s1:00000001,,008664b3,3,"or	x9,x12,x8","s1,a2,s0",
80009254,fcvt.w.s,a1:7fffffff,,c00475d3,3,"fcvt.w.s	x11,f8","a1,fs0",
80009258,fmul.s,fs7:7fc00000,,111ccbd3,3,"fmul.s	f23,f25,f17","fs7,fs9,fa7",
8000925c,mul,s0:00000000,,036e0433,3,"mul	x8,x28,x22","s0,t3,s6",
80009260,feq.s,s5:00000000,,a0f92ad3,3,"feq.s	x21,f18,f15","s5,fs2,fa5",
80009264,fsgnjx.s,fa0:4f7fffff,,21b1a553,3,"fsgnjx.s	f10,f3,f27","fa0,ft3,fs11",
80009268,fadd.s,ft5:4f7fffff,,01c502d3,3,"fadd.s	f5,f10,f28","ft5,fa0,ft8",
8000926c,fsgnjx.s,fs7:472b32cc,,21b6abd3,3,"fsgnjx.s	f23,f13,f27","fs7,fa3,fs11",
80009270,sltiu,s9:00000001,,94c4bc93,3,"sltiu	x25,x9,-1716","s9,s1,-1716",
80009274,fmv.x.w,s6:cecee499,,e0000b53,3,"fmv.x.w	x22,f0","s6,ft0",
80009278,xori,s10:8004130b,,32ffcd13,3,"xori	x26,x31,815","s10,t6,815",
8000927c,fcvt.wu.s,sp:ffffffff,,c0187153,3,"fcvt.wu.s	x2,f16","sp,fa6",
80009280,div,t1:00000000,,02d9c333,3,"div	x6,x19,x13","t1,s3,a3",
80009288,fadd.s,ft5:472b32cc,,01adf2d3,3,"fadd.s	f5,f27,f26","ft5,fs11,fs10",
8000928c,auipc,a0:04f4b28c,,84f42517,3,"auipc	x10,0x84f42","a0,0x84f42",
80009290,auipc,s6:07c76290,,87c6db17,3,"auipc	x22,0x87c6d","s6,0x87c6d",
80009294,xor,a2:ffffffff,,002ec633,3,"xor	x12,x29,x2","a2,t4,sp",
80009298,addi,t0:00000114,,114f0293,3,"addi	x5,x30,276","t0,t5,276",
800092a0,fsgnjx.s,ft4:7fc00000,,21aa2253,3,"fsgnjx.s	f4,f20,f26","ft4,fs4,fs10",
800092a8,fsub.s,ft2:7fc00000,,0818c153,3,"fsub.s	f2,f17,f1","ft2,fa7,ft1",
800092ac,fsqrt.s,ft1:7fc00000,,580070d3,3,"fsqrt.s	f1,f0","ft1,ft0",
800092b0,fsgnjx.s,ft1:c2800000,,200aa0d3,3,"fsgnjx.s	f1,f21,f0","ft1,fs5,ft0",
800092b4,sltu,s4:00000000,,016fba33,3,"sltu	x20,x31,x22","s4,t6,s6",
800092b8,fsub.s,ft11:7fc00000,,088fffd3,3,"fsub.s	f31,f31,f8","ft11,ft11,fs0",
800092bc,fsub.s,fs10:7fc00000,,09952d53,3,"fsub.s	f26,f10,f25","fs10,fa0,fs9",
800092c0,slli,s2:fff80000,,01361913,3,"slli	x18,x12,0x13","s2,a2,0x13",
800092c4,srl,t0:00000000,,012f52b3,3,"srl	x5,x30,x18","t0,t5,s2",
800092c8,fcvt.s.w,ft4:3f800000,,d0049253,3,"fcvt.s.w	f4,x9","ft4,s1",
800092cc,mulhsu,a3:00000000,,02c9a6b3,3,"mulhsu	x13,x19,x12","a3,s3,a2",
800092d0,fcvt.s.w,fa0:00000000,,d00ba553,3,"fcvt.s.w	f10,x23","fa0,s7",
800092d4,fsgnjn.s,ft7:ef7fff3d,,21f913d3,3,"fsgnjn.s	f7,f18,f31","ft7,fs2,ft11",
800092d8,sll,s11:00000000,,00a09db3,3,"sll	x27,x1,x10","s11,ra,a0",
800092dc,fmin.s,fs11:6f7fff3d,,28830dd3,3,"fmin.s	f27,f6,f8","fs11,ft6,fs0",
800092e0,fclass.s,s9:00000040,,e0089cd3,3,"fclass.s	x25,f17","s9,fa7",
800092e4,srl,s7:00000000,,013ddbb3,3,"srl	x23,x27,x19","s7,s11,s3",
800092e8,fmul.s,fs8:7fc00000,,11977c53,3,"fmul.s	f24,f14,f25","fs8,fa4,fs9",
800092ec,srai,t5:00000000,,41945f13,3,"srai	x30,x8,0x19","t5,s0,0x19",
800092f4,fsgnjx.s,fs10:6f7fff3d,,21d32d53,3,"fsgnjx.s	f26,f6,f29","fs10,ft6,ft9",
800092f8,xor,s1:00000041,,007cc4b3,3,"xor	x9,x25,x7","s1,s9,t2",
800092fc,feq.s,s4:00000000,,a01daa53,3,"feq.s	x20,f27,f1","s4,fs11,ft1",
80009300,xori,t0:fffffc0a,,c0a9c293,3,"xori	x5,x19,-1014","t0,s3,-1014",
80009304,xori,t1:7ffbea06,,90dd4313,3,"xori	x6,x26,-1779","t1,s10,-1779",
80009308,fdiv.s,fs8:7f800000,,19c07c53,3,"fdiv.s	f24,f0,f28","fs8,ft0,ft8",
8000930c,rem,s2:8004130b,,028d6933,3,"rem	x18,x26,x8","s2,s10,s0",
80009310,fsgnj.s,ft1:472b32cc,,211680d3,3,"fsgnj.s	f1,f13,f17","ft1,fa3,fa7",
80009314,fmax.s,ft8:6f7fff3d,,29299e53,3,"fmax.s	f28,f19,f18","ft8,fs3,fs2",
80009318,sra,a0:00000000,,417dd533,3,"sra	x10,x27,x23","a0,s11,s7",
8000931c,sra,gp:00000040,,40dcd1b3,3,"sra	x3,x25,x13","gp,s9,a3",
80009320,mulhu,t1:00000000,,02aeb333,3,"mulhu	x6,x29,x10","t1,t4,a0",
80009324,fmv.w.x,ft0:8004130b,,f00d0053,3,"fmv.w.x	f0,x26","ft0,s10",
80009328,fcvt.wu.s,s5:ffffffff,,c0117ad3,3,"fcvt.wu.s	x21,f2","s5,ft2",
8000932c,andi,t4:80041020,,871ffe93,3,"andi	x29,x31,-1935","t4,t6,-1935",
80009334,remu,s1:00000040,,0341f4b3,3,"remu	x9,x3,x20","s1,gp,s4",
80009338,xor,s1:cf7bf75c,,010c44b3,3,"xor	x9,x24,x16","s1,s8,a6",
8000933c,mul,s0:00000000,,026c8433,3,"mul	x8,x25,x6","s0,s9,t1",
80009340,sub,t0:7ffbecf4,,41a102b3,3,"sub	x5,x2,x26","t0,sp,s10",
80009344,fmv.w.x,fs5:ffffffff,,f00a8ad3,3,"fmv.w.x	f21,x21","fs5,s5",
80009348,fsgnjx.s,fs11:00000200,,20c5add3,3,"fsgnjx.s	f27,f11,f12","fs11,fa1,fa2",
8000934c,slti,a1:00000000,,94a5a593,3,"slti	x11,x11,-1718","a1,a1,-1718",
80009350,srli,t5:004c46d9,,0097df13,3,"srli	x30,x15,0x9","t5,a5,0x9",
80009354,fclass.s,a7:00000200,,e00118d3,3,"fclass.s	x17,f2","a7,ft2",
80009358,rem,s0:cf7bf75c,,03b4e433,3,"rem	x8,x9,x27","s0,s1,s11",
8000935c,div,t2:ffffffff,,03b443b3,3,"div	x7,x8,x27","t2,s0,s11",
80009360,mul,t0:00000000,,024582b3,3,"mul	x5,x11,x4","t0,a1,tp",
80009364,fcvt.s.w,fa0:bf800000,,d0017553,3,"fcvt.s.w	f10,x2","fa0,sp",
80009368,sltiu,a2:00000001,,5b31b613,3,"sltiu	x12,x3,1459","a2,gp,1459",
8000936c,remu,a1:8004130b,,03b975b3,3,"remu	x11,x18,x27","a1,s2,s11",
80009374,sltiu,s9:00000001,,dab2bc93,3,"sltiu	x25,x5,-597","s9,t0,-597",
8000937c,divu,sp:ffffffff,,02605133,3,"divu	x2,x0,x6","sp,zero,t1",
80009380,sub,s10:00000001,,404c8d33,3,"sub	x26,x25,x4","s10,s9,tp",
80009384,divu,tp:ffffffff,,034fd233,3,"divu	x4,x31,x20","tp,t6,s4",
80009388,fadd.s,fs5:7fc00000,,008f0ad3,3,"fadd.s	f21,f30,f8","fs5,ft10,fs0",
8000938c,mulh,s1:18413f32,,03f414b3,3,"mulh	x9,x8,x31","s1,s0,t6",
80009390,div,s5:fe001041,,023ecab3,3,"div	x21,x29,x3","s5,t4,gp",
80009394,mulhsu,s8:00000000,,0251ac33,3,"mulhsu	x24,x3,x5","s8,gp,t0",
80009398,fmv.x.w,ra:7fc00000,,e00e80d3,3,"fmv.x.w	x1,f29","ra,ft9",
8000939c,or,s1:00000000,,00d9e4b3,3,"or	x9,x19,x13","s1,s3,a3",
800093a0,fmin.s,fa1:3f800000,,284985d3,3,"fmin.s	f11,f19,f4","fa1,fs3,ft4",
800093a4,mul,t4:00000000,,02e98eb3,3,"mul	x29,x19,x14","t4,s3,a4",
800093a8,sra,s4:00000000,,41f6da33,3,"sra	x20,x13,x31","s4,a3,t6",
800093ac,fmv.x.w,s2:3f800000,,e0020953,3,"fmv.x.w	x18,f4","s2,ft4",
800093b0,rem,a1:00000000,,02a6e5b3,3,"rem	x11,x13,x10","a1,a3,a0",
800093b4,fsgnj.s,ft5:ffc00000,,20aa82d3,3,"fsgnj.s	f5,f21,f10","ft5,fs5,fa0",
800093b8,auipc,s9:7c8a53b8,,fc89cc97,3,"auipc	x25,0xfc89c","s9,0xfc89c",
800093bc,add,gp:00000000,,00d501b3,3,"add	x3,x10,x13","gp,a0,a3",
