pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800085cc,and,a5:ffffff06,,0053f7b3,3,"and	x15,x7,x5","a5,t2,t0",
800085d0,fle.s,tp:00000000,,a18c8253,3,"fle.s	x4,f25,f24","tp,fs9,fs8",
800085d4,fmax.s,fa0:bf800000,,28009553,3,"fmax.s	f10,f1,f0","fa0,ft1,ft0",
800085d8,sltiu,a5:00000001,,2bbb3793,3,"sltiu	x15,x22,699","a5,s6,699",
800085dc,mulh,a4:00000000,,03471733,3,"mulh	x14,x14,x20","a4,a4,s4",
800085e0,slt,t5:00000000,,018caf33,3,"slt	x30,x25,x24","t5,s9,s8",
800085e4,sub,s0:00000000,,41eb0433,3,"sub	x8,x22,x30","s0,s6,t5",
800085e8,fsgnjx.s,fa3:00000000,,20e9a6d3,3,"fsgnjx.s	f13,f19,f14","fa3,fs3,fa4",
800085ec,xori,t2:0004141c,,bc734393,3,"xori	x7,x6,-1081","t2,t1,-1081",
800085f0,fclass.s,s4:00000040,,e00d9a53,3,"fclass.s	x20,f27","s4,fs11",
800085f4,addi,s0:000001a7,,1a7e0413,3,"addi	x8,x28,423","s0,t3,423",
800085f8,fsub.s,ft5:80000000,,0913f2d3,3,"fsub.s	f5,f7,f17","ft5,ft7,fa7",
800085fc,srai,tp:fffe4572,,40e15213,3,"srai	x4,x2,0xe","tp,sp,0xe",
80008600,fdiv.s,fs6:bf7fff38,,197e7b53,3,"fdiv.s	f22,f28,f23","fs6,ft8,fs7",
80008604,sub,a1:fffff964,,409585b3,3,"sub	x11,x11,x9","a1,a1,s1",
8000860c,fdiv.s,fs5:7fc00000,,19b07ad3,3,"fdiv.s	f21,f0,f27","fs5,ft0,fs11",
80008610,fle.s,sp:00000000,,a0140153,3,"fle.s	x2,f8,f1","sp,fs0,ft1",
80008614,feq.s,s10:00000000,,a06b2d53,3,"feq.s	x26,f22,f6","s10,fs6,ft6",
80008618,fmin.s,fs11:bf800000,,29d50dd3,3,"fmin.s	f27,f10,f29","fs11,fa0,ft9",
8000861c,fclass.s,tp:00000010,,e0089253,3,"fclass.s	x4,f17","tp,fa7",
80008620,srli,gp:00800410,,008bd193,3,"srli	x3,x23,0x8","gp,s7,0x8",
80008624,flt.s,t1:00000000,,a0f89353,3,"flt.s	x6,f17,f15","t1,fa7,fa5",
80008628,fadd.s,fs8:7fc00000,,00364c53,3,"fadd.s	f24,f12,f3","fs8,fa2,ft3",
8000862c,feq.s,sp:00000000,,a0202153,3,"feq.s	x2,f0,f2","sp,ft0,ft2",
80008630,fsub.s,fa2:7fc00000,,092af653,3,"fsub.s	f12,f21,f18","fa2,fs5,fs2",
80008634,or,t6:00000000,,00aeefb3,3,"or	x31,x29,x10","t6,t4,a0",
80008638,fsub.s,ft6:80000000,,0993f353,3,"fsub.s	f6,f7,f25","ft6,ft7,fs9",
8000863c,xor,s2:ffffffff,,01c8c933,3,"xor	x18,x17,x28","s2,a7,t3",
80008644,srai,t2:00000000,,415d5393,3,"srai	x7,x26,0x15","t2,s10,0x15",
80008648,auipc,gp:a9ded648,,29de5197,3,"auipc	x3,0x29de5","gp,0x29de5",
8000864c,add,t6:ffffff05,,00590fb3,3,"add	x31,x18,x5","t6,s2,t0",
80008650,fcvt.wu.s,s0:00000000,,c0139453,3,"fcvt.wu.s	x8,f7","s0,ft7",
80008654,auipc,s5:b4e6b654,,34e63a97,3,"auipc	x21,0x34e63","s5,0x34e63",
80008658,sltiu,s3:00000000,,58c93993,3,"sltiu	x19,x18,1420","s3,s2,1420",
8000865c,lui,s1:a3f37000,,a3f374b7,3,"lui	x9,0xa3f37","s1,0xa3f37",
80008660,mul,ra:00000000,,03c580b3,3,"mul	x1,x11,x28","ra,a1,t3",
80008664,lui,a6:09611000,,09611837,3,"lui	x16,0x9611","a6,0x9611",
80008668,fcvt.s.wu,fs9:4f23f370,,d014ccd3,3,"fcvt.s.wu	f25,x9","fs9,s1",
8000866c,slli,a1:fffffffe,,00191593,3,"slli	x11,x18,0x1","a1,s2,0x1",
80008670,fcvt.wu.s,s3:00000000,,c018f9d3,3,"fcvt.wu.s	x19,f17","s3,fa7",
80008674,fclass.s,a0:00000200,,e00a9553,3,"fclass.s	x10,f21","a0,fs5",
80008678,divu,t0:00000000,,0326d2b3,3,"divu	x5,x13,x18","t0,a3,s2",
8000867c,fcvt.wu.s,t4:ffffffff,,c0107ed3,3,"fcvt.wu.s	x29,f0","t4,ft0",
80008680,sub,s9:00000001,,41228cb3,3,"sub	x25,x5,x18","s9,t0,s2",
80008684,fmax.s,fa3:3f800000,,28bf96d3,3,"fmax.s	f13,f31,f11","fa3,ft11,fa1",
80008688,mulhu,a7:09610fff,,031838b3,3,"mulhu	x17,x16,x17","a7,a6,a7",
8000868c,remu,s9:02c35019,,0315fcb3,3,"remu	x25,x11,x17","s9,a1,a7",
80008690,mulh,a7:00000000,,035c18b3,3,"mulh	x17,x24,x21","a7,s8,s5",
80008694,fmax.s,fs7:00000000,,28441bd3,3,"fmax.s	f23,f8,f4","fs7,fs0,ft4",
80008698,sub,s1:fffffe3a,,40c984b3,3,"sub	x9,x19,x12","s1,s3,a2",
8000869c,fadd.s,fa0:bf800000,,017d9553,3,"fadd.s	f10,f27,f23","fa0,fs11,fs7",
800086a0,or,gp:a9ded648,,003561b3,3,"or	x3,x10,x3","gp,a0,gp",
800086a4,srai,a0:fffff000,,4136d513,3,"srai	x10,x13,0x13","a0,a3,0x13",
800086a8,fmul.s,ft7:ed9e7000,,114693d3,3,"fmul.s	f7,f13,f20","ft7,fa3,fs4",
800086ac,fcvt.wu.s,s3:00000000,,c01979d3,3,"fcvt.wu.s	x19,f18","s3,fs2",
800086b0,mulhu,a7:00000000,,03b0b8b3,3,"mulhu	x17,x1,x27","a7,ra,s11",
800086b4,fcvt.s.wu,ft2:00000000,,d012f153,3,"fcvt.s.wu	f2,x5","ft2,t0",
800086b8,sub,s8:000001c6,,40e60c33,3,"sub	x24,x12,x14","s8,a2,a4",
800086bc,slti,gp:00000000,,0bc62193,3,"slti	x3,x12,188","gp,a2,188",
800086c0,auipc,sp:567e46c0,,d67dc117,3,"auipc	x2,0xd67dc","sp,0xd67dc",
800086c4,fmv.w.x,fs6:ffffff05,,f00f8b53,3,"fmv.w.x	f22,x31","fs6,t6",
800086c8,xori,t1:0961148f,,48f84313,3,"xori	x6,x16,1167","t1,a6,1167",
800086cc,rem,s6:ffffffff,,027deb33,3,"rem	x22,x27,x7","s6,s11,t2",
800086d0,fsub.s,ft7:7fc00000,,09c1f3d3,3,"fsub.s	f7,f3,f28","ft7,ft3,ft8",
800086d4,lui,s4:f430b000,,f430ba37,3,"lui	x20,0xf430b","s4,0xf430b",
800086dc,slli,tp:00000000,,01239213,3,"slli	x4,x7,0x12","tp,t2,0x12",
800086e0,fmul.s,fs1:00000000,,11a6f4d3,3,"fmul.s	f9,f13,f26","fs1,fa3,fs10",
800086e4,slt,s2:00000001,,0035a933,3,"slt	x18,x11,x3","s2,a1,gp",
800086e8,srai,a2:00000000,,4179d613,3,"srai	x12,x19,0x17","a2,s3,0x17",
800086ec,lui,s11:c506a000,,c506adb7,3,"lui	x27,0xc506a","s11,0xc506a",
800086f0,xori,t6:b4e6b2b2,,4e6acf93,3,"xori	x31,x21,1254","t6,s5,1254",
800086f4,fclass.s,t0:00000002,,e00e12d3,3,"fclass.s	x5,f28","t0,ft8",
800086f8,fmax.s,ft6:3f800000,,29159353,3,"fmax.s	f6,f11,f17","ft6,fa1,fa7",
800086fc,sltu,s6:00000000,,001ebb33,3,"sltu	x22,x29,x1","s6,t4,ra",
80008700,fcvt.s.wu,fa4:00000000,,d01d0753,3,"fcvt.s.wu	f14,x26","fa4,s10",
80008704,add,s4:82c75ffd,,00dc8a33,3,"add	x20,x25,x13","s4,s9,a3",
80008708,fcvt.w.s,t5:00000001,,c00dff53,3,"fcvt.w.s	x30,f27","t5,fs11",
8000870c,srli,s11:00000007,,01d55d93,3,"srli	x27,x10,0x1d","s11,a0,0x1d",
80008710,xor,s4:00000001,,01e0ca33,3,"xor	x20,x1,x30","s4,ra,t5",
80008714,ori,s11:ffffffb2,,fb02ed93,3,"ori	x27,x5,-80","s11,t0,-80",
80008718,mulhu,a2:00000000,,03d63633,3,"mulhu	x12,x12,x29","a2,a2,t4",
8000871c,remu,tp:00000000,,03077233,3,"remu	x4,x14,x16","tp,a4,a6",
80008720,add,s3:ffffffb2,,01b709b3,3,"add	x19,x14,x27","s3,a4,s11",
80008724,slli,s5:00000000,,01a81a93,3,"slli	x21,x16,0x1a","s5,a6,0x1a",
80008728,addi,t6:0000053f,,54158f93,3,"addi	x31,x11,1345","t6,a1,1345",
8000872c,feq.s,a2:00000000,,a0dea653,3,"feq.s	x12,f29,f13","a2,ft9,fa3",
80008730,lui,a7:500b7000,,500b78b7,3,"lui	x17,0x500b7","a7,0x500b7",
80008734,sub,t0:000001c6,,403c02b3,3,"sub	x5,x24,x3","t0,s8,gp",
8000873c,andi,s0:09611000,,93d87413,3,"andi	x8,x16,-1731","s0,a6,-1731",
80008740,srl,s4:03fffffe,,005dda33,3,"srl	x20,x27,x5","s4,s11,t0",
80008744,fcvt.wu.s,tp:00000001,,c0157253,3,"fcvt.wu.s	x4,f10","tp,fa0",
80008748,srl,s0:00000000,,00205433,3,"srl	x8,x0,x2","s0,zero,sp",
8000874c,slli,ra:00000000,,00719093,3,"slli	x1,x3,0x7","ra,gp,0x7",
80008750,srai,ra:00000000,,4020d093,3,"srai	x1,x1,0x2","ra,ra,0x2",
80008754,mulhsu,t4:567e46bf,,03d12eb3,3,"mulhsu	x29,x2,x29","t4,sp,t4",
80008758,fadd.s,ft9:3f800000,,0115fed3,3,"fadd.s	f29,f11,f17","ft9,fa1,fa7",
8000875c,fle.s,s1:00000001,,a17884d3,3,"fle.s	x9,f17,f23","s1,fa7,fs7",
80008760,fsgnjx.s,fa5:00000000,,2104a7d3,3,"fsgnjx.s	f15,f9,f16","fa5,fs1,fa6",
80008764,andi,s1:ffffff90,,fd0df493,3,"andi	x9,x27,-48","s1,s11,-48",
80008768,sra,s1:04b08800,,412854b3,3,"sra	x9,x16,x18","s1,a6,s2",
8000876c,rem,s5:00000000,,02466ab3,3,"rem	x21,x12,x4","s5,a2,tp",
80008770,srl,s11:7fffffff,,0125ddb3,3,"srl	x27,x11,x18","s11,a1,s2",
80008774,fsqrt.s,fs5:7fc00000,,580daad3,3,"fsqrt.s	f21,f27","fs5,fs11",
80008778,xori,a5:04b08a1d,,21d4c793,3,"xori	x15,x9,541","a5,s1,541",
8000877c,fclass.s,t5:00000200,,e00b1f53,3,"fclass.s	x30,f22","t5,fs6",
80008780,flt.s,tp:00000000,,a0c49253,3,"flt.s	x4,f9,f12","tp,fs1,fa2",
80008784,fcvt.s.w,fs8:00000000,,d0001c53,3,"fcvt.s.w	f24,x0","fs8,zero",
80008788,feq.s,a0:00000000,,a0fe2553,3,"feq.s	x10,f28,f15","a0,ft8,fa5",
8000878c,fclass.s,a1:00000200,,e00015d3,3,"fclass.s	x11,f0","a1,ft0",
80008790,fclass.s,s6:00000010,,e0071b53,3,"fclass.s	x22,f14","s6,fa4",
80008794,fdiv.s,fa3:7fc00000,,182276d3,3,"fdiv.s	f13,f4,f2","fa3,ft4,ft2",
80008798,fmul.s,fa5:80000000,,105d17d3,3,"fmul.s	f15,f26,f5","fa5,fs10,ft5",
8000879c,or,t4:0961148f,,00696eb3,3,"or	x29,x18,x6","t4,s2,t1",
800087a0,sub,t0:00000000,,400402b3,3,"sub	x5,x8,x0","t0,s0,zero",
800087a4,addi,sp:fffff972,,972a8113,3,"addi	x2,x21,-1678","sp,s5,-1678",
800087a8,auipc,a7:d94917a8,,59489897,3,"auipc	x17,0x59489","a7,0x59489",
800087ac,and,t5:00000000,,0154ff33,3,"and	x30,x9,x21","t5,s1,s5",
800087b0,fcvt.s.w,fs8:44a7e000,,d00ffc53,3,"fcvt.s.w	f24,x31","fs8,t6",
800087b4,mulhsu,gp:00000000,,03e921b3,3,"mulhsu	x3,x18,x30","gp,s2,t5",
800087b8,fmv.x.w,t1:80000000,,e0078353,3,"fmv.x.w	x6,f15","t1,fa5",
800087bc,fcvt.s.wu,ft9:00000000,,d012fed3,3,"fcvt.s.wu	f29,x5","ft9,t0",
800087c0,addi,a4:04b08ebd,,4a078713,3,"addi	x14,x15,1184","a4,a5,1184",
800087c4,fcvt.s.wu,ft0:00000000,,d0104053,3,"fcvt.s.wu	f0,x0","ft0,zero",
800087c8,and,t4:09611482,,01d9feb3,3,"and	x29,x19,x29","t4,s3,t4",
800087cc,srai,a1:0004b08e,,40875593,3,"srai	x11,x14,0x8","a1,a4,0x8",
800087d0,fsgnjx.s,fa2:00000000,,21f8a653,3,"fsgnjx.s	f12,f17,f31","fa2,fa7,ft11",
800087d4,fmv.x.w,a2:4f000000,,e00f0653,3,"fmv.x.w	x12,f30","a2,ft10",
800087d8,ori,t6:fffffdfb,,4e916f93,3,"ori	x31,x2,1257","t6,sp,1257",
800087dc,div,a7:ffffffff,,03c8c8b3,3,"div	x17,x17,x28","a7,a7,t3",
800087e0,slli,sp:00000000,,01201113,3,"slli	x2,x0,0x12","sp,zero,0x12",
800087e4,fcvt.s.wu,fs2:00000000,,d013f953,3,"fcvt.s.wu	f18,x7","fs2,t2",
800087e8,flt.s,t2:00000000,,a02893d3,3,"flt.s	x7,f17,f2","t2,fa7,ft2",
800087ec,fcvt.wu.s,gp:ffffffff,,c013a1d3,3,"fcvt.wu.s	x3,f7","gp,ft7",
800087f0,mulh,a0:000012c2,,03459533,3,"mulh	x10,x11,x20","a0,a1,s4",
800087f4,fcvt.s.w,ft8:00000000,,d000fe53,3,"fcvt.s.w	f28,x1","ft8,ra",
800087f8,fadd.s,ft8:7fc00000,,01944e53,3,"fadd.s	f28,f8,f25","ft8,fs0,fs9",
800087fc,fcvt.s.w,fs9:00000000,,d0017cd3,3,"fcvt.s.w	f25,x2","fs9,sp",
80008800,lui,t6:9f04c000,,9f04cfb7,3,"lui	x31,0x9f04c","t6,0x9f04c",
80008804,and,ra:0004b08e,,0115f0b3,3,"and	x1,x11,x17","ra,a1,a7",
80008808,mul,a5:f69eeb7e,,03be87b3,3,"mul	x15,x29,x27","a5,t4,s11",
8000880c,srl,sp:00000000,,00385133,3,"srl	x2,x16,x3","sp,a6,gp",
80008810,slt,s11:00000000,,01a3adb3,3,"slt	x27,x7,x26","s11,t2,s10",
80008814,fcvt.wu.s,s9:00000001,,c0137cd3,3,"fcvt.wu.s	x25,f6","s9,ft6",
80008818,fle.s,a1:00000000,,a12b05d3,3,"fle.s	x11,f22,f18","a1,fs6,fs2",
8000881c,mul,s8:00000000,,03bc0c33,3,"mul	x24,x24,x27","s8,s8,s11",
80008820,lui,s3:82024000,,820249b7,3,"lui	x19,0x82024","s3,0x82024",
80008824,srl,s5:0004b08e,,0180dab3,3,"srl	x21,x1,x24","s5,ra,s8",
80008828,mul,s1:00000000,,025484b3,3,"mul	x9,x9,x5","s1,s1,t0",
8000882c,feq.s,t2:00000000,,a06123d3,3,"feq.s	x7,f2,f6","t2,ft2,ft6",
80008830,div,a4:00000000,,0213c733,3,"div	x14,x7,x1","a4,t2,ra",
80008834,mulh,gp:ffffffff,,032991b3,3,"mulh	x3,x19,x18","gp,s3,s2",
80008838,lui,s10:0c1fc000,,0c1fcd37,3,"lui	x26,0xc1fc","s10,0xc1fc",
8000883c,fmv.w.x,fs0:0004b08e,,f0008453,3,"fmv.w.x	f8,x1","fs0,ra",
80008844,mulhsu,a2:00000000,,0302a633,3,"mulhsu	x12,x5,x16","a2,t0,a6",
80008848,fle.s,t6:00000000,,a1238fd3,3,"fle.s	x31,f7,f18","t6,ft7,fs2",
8000884c,fclass.s,t1:00000002,,e0009353,3,"fclass.s	x6,f1","t1,ft1",
80008850,mulhu,s9:00000000,,03ed3cb3,3,"mulhu	x25,x26,x30","s9,s10,t5",
80008858,remu,sp:80040fe4,,0236f133,3,"remu	x2,x13,x3","sp,a3,gp",
8000885c,fdiv.s,fs6:ff800000,,182a2b53,3,"fdiv.s	f22,f20,f2","fs6,fs4,ft2",
80008860,fcvt.wu.s,s6:0000053f,,c01c7b53,3,"fcvt.wu.s	x22,f24","s6,fs8",
80008864,addi,a7:0000018a,,18a60893,3,"addi	x17,x12,394","a7,a2,394",
80008868,add,a2:00000a7e,,016b0633,3,"add	x12,x22,x22","a2,s6,s6",
8000886c,fdiv.s,fs5:00000000,,19e64ad3,3,"fdiv.s	f21,f12,f30","fs5,fa2,ft10",
80008870,sltu,t1:00000000,,01ebb333,3,"sltu	x6,x23,x30","t1,s7,t5",
80008874,rem,a6:f69eeb7e,,0297e833,3,"rem	x16,x15,x9","a6,a5,s1",
80008878,mul,t5:00000000,,030f0f33,3,"mul	x30,x30,x16","t5,t5,a6",
8000887c,fcvt.wu.s,tp:00000000,,c0177253,3,"fcvt.wu.s	x4,f14","tp,fa4",
80008880,xor,s5:00000000,,00e2cab3,3,"xor	x21,x5,x14","s5,t0,a4",
80008884,fmul.s,fs4:00000000,,10083a53,3,"fmul.s	f20,f16,f0","fs4,fa6,ft0",
80008888,srli,s6:00000000,,005adb13,3,"srli	x22,x21,0x5","s6,s5,0x5",
8000888c,fsgnjx.s,fa3:00000000,,208a26d3,3,"fsgnjx.s	f13,f20,f8","fa3,fs4,fs0",
80008890,fmv.x.w,s9:0004b08e,,e0040cd3,3,"fmv.x.w	x25,f8","s9,fs0",
80008894,feq.s,a2:00000000,,a0afa653,3,"feq.s	x12,f31,f10","a2,ft11,fa0",
80008898,slt,t6:00000000,,01fe2fb3,3,"slt	x31,x28,x31","t6,t3,t6",
8000889c,fadd.s,ft10:0004b08e,,01347f53,3,"fadd.s	f30,f8,f19","ft10,fs0,fs3",
800088a0,feq.s,t2:00000000,,a1b2a3d3,3,"feq.s	x7,f5,f27","t2,ft5,fs11",
800088a4,add,s5:00000001,,01220ab3,3,"add	x21,x4,x18","s5,tp,s2",
800088a8,srli,a6:00000000,,00ddd813,3,"srli	x16,x27,0xd","a6,s11,0xd",
800088ac,slli,sp:00000c50,,00389113,3,"slli	x2,x17,0x3","sp,a7,0x3",
800088b0,fmul.s,fa7:80000000,,10a178d3,3,"fmul.s	f17,f2,f10","fa7,ft2,fa0",
800088b8,fmv.x.w,a6:00000000,,e00b8853,3,"fmv.x.w	x16,f23","a6,fs7",
800088bc,srai,a6:00000000,,40fe5813,3,"srai	x16,x28,0xf","a6,t3,0xf",
800088c0,fmin.s,fs11:00000000,,29760dd3,3,"fmin.s	f27,f12,f23","fs11,fa2,fs7",
800088c4,div,s11:00000001,,037bcdb3,3,"div	x27,x23,x23","s11,s7,s7",
800088c8,fmax.s,fa6:6d9e7000,,28381853,3,"fmax.s	f16,f16,f3","fa6,fa6,ft3",
800088cc,fsgnjn.s,ft8:80000000,,21b79e53,3,"fsgnjn.s	f28,f15,f27","ft8,fa5,fs11",
800088d0,fle.s,t1:00000000,,a0030353,3,"fle.s	x6,f6,f0","t1,ft6,ft0",
800088d4,lui,s4:40347000,,40347a37,3,"lui	x20,0x40347","s4,0x40347",
800088d8,fle.s,a0:00000000,,a0aa0553,3,"fle.s	x10,f20,f10","a0,fs4,fa0",
800088dc,lui,s2:f0f42000,,f0f42937,3,"lui	x18,0xf0f42","s2,0xf0f42",
800088e0,mul,a2:00000000,,029b0633,3,"mul	x12,x22,x9","a2,s6,s1",
800088e4,mul,a6:00000000,,026d0833,3,"mul	x16,x26,x6","a6,s10,t1",
800088e8,fsub.s,fs5:80000000,,08c8fad3,3,"fsub.s	f21,f17,f12","fs5,fa7,fa2",
800088ec,fmv.x.w,ra:80000000,,e00a80d3,3,"fmv.x.w	x1,f21","ra,fs5",
800088f0,xor,s11:80000000,,00124db3,3,"xor	x27,x4,x1","s11,tp,ra",
800088f4,fcvt.w.s,tp:00000000,,c00ba253,3,"fcvt.w.s	x4,f23","tp,fs7",
800088f8,fle.s,a7:00000000,,a15c08d3,3,"fle.s	x17,f24,f21","a7,fs8,fs5",
800088fc,sub,s2:0f0bdfff,,41218933,3,"sub	x18,x3,x18","s2,gp,s2",
80008900,fmax.s,ft11:3f800000,,29131fd3,3,"fmax.s	f31,f6,f17","ft11,ft6,fa7",
80008908,fcvt.w.s,a5:00000000,,c00ac7d3,3,"fcvt.w.s	x15,f21","a5,fs5",
8000890c,fsub.s,fs11:80000000,,0974add3,3,"fsub.s	f27,f9,f23","fs11,fs1,fs7",
80008910,flt.s,s1:00000000,,a09c94d3,3,"flt.s	x9,f25,f9","s1,fs9,fs1",
80008914,remu,t2:00000000,,026f73b3,3,"remu	x7,x30,x6","t2,t5,t1",
80008918,fsgnjx.s,ft1:00000000,,20e720d3,3,"fsgnjx.s	f1,f14,f14","ft1,fa4,fa4",
80008920,fcvt.w.s,s5:00000000,,c0008ad3,3,"fcvt.w.s	x21,f1","s5,ft1",
80008924,fadd.s,fs2:7fc00000,,00723953,3,"fadd.s	f18,f4,f7","fs2,ft4,ft7",
80008928,fcvt.s.w,fs0:489611c0,,d00cc453,3,"fcvt.s.w	f8,x25","fs0,s9",
8000892c,fadd.s,fs2:6d9e7000,,0108c953,3,"fadd.s	f18,f17,f16","fs2,fa7,fa6",
80008930,fsgnj.s,fa1:00000000,,207705d3,3,"fsgnj.s	f11,f14,f7","fa1,fa4,ft7",
80008934,fmv.w.x,ft8:80000000,,f00d8e53,3,"fmv.w.x	f28,x27","ft8,s11",
80008938,sra,t2:00000000,,4137d3b3,3,"sra	x7,x15,x19","t2,a5,s3",
8000893c,remu,tp:00000000,,02d37233,3,"remu	x4,x6,x13","tp,t1,a3",
80008940,fmv.w.x,ft10:00000000,,f0030f53,3,"fmv.w.x	f30,x6","ft10,t1",
80008944,div,t1:ffffffff,,036cc333,3,"div	x6,x25,x22","t1,s9,s6",
80008948,fsgnjx.s,fs6:00000000,,21922b53,3,"fsgnjx.s	f22,f4,f25","fs6,ft4,fs9",
8000894c,fsqrt.s,fs8:00000000,,580d0c53,3,"fsqrt.s	f24,f26","fs8,fs10",
80008950,fsgnj.s,fs1:80000000,,215884d3,3,"fsgnj.s	f9,f17,f21","fs1,fa7,fs5",
80008954,xor,a5:00000000,,018447b3,3,"xor	x15,x8,x24","a5,s0,s8",
80008958,fsgnjn.s,fa0:bf800000,,210f9553,3,"fsgnjn.s	f10,f31,f16","fa0,ft11,fa6",
8000895c,remu,t1:00000000,,02f2f333,3,"remu	x6,x5,x15","t1,t0,a5",
80008960,add,t0:0f0bdfff,,012782b3,3,"add	x5,x15,x18","t0,a5,s2",
80008964,fcvt.s.wu,ft10:00000000,,d0172f53,3,"fcvt.s.wu	f30,x14","ft10,a4",
80008968,andi,s11:00000000,,d697fd93,3,"andi	x27,x15,-663","s11,a5,-663",
8000896c,remu,tp:00000000,,0324f233,3,"remu	x4,x9,x18","tp,s1,s2",
80008970,mulhu,s4:00000000,,03c8ba33,3,"mulhu	x20,x17,x28","s4,a7,t3",
80008974,sltu,tp:00000000,,010a3233,3,"sltu	x4,x20,x16","tp,s4,a6",
80008978,fsgnj.s,fs8:ed9e7000,,20380c53,3,"fsgnj.s	f24,f16,f3","fs8,fa6,ft3",
8000897c,remu,s6:0c1fc000,,02fd7b33,3,"remu	x22,x26,x15","s6,s10,a5",
80008980,fsub.s,fs3:7fc00000,,0877a9d3,3,"fsub.s	f19,f15,f7","fs3,fa5,ft7",
80008984,ori,a5:fffffdbe,,dbe76793,3,"ori	x15,x14,-578","a5,a4,-578",
80008988,xor,t0:00000000,,01cac2b3,3,"xor	x5,x21,x28","t0,s5,t3",
8000898c,sltu,t1:00000000,,00773333,3,"sltu	x6,x14,x7","t1,a4,t2",
80008990,slt,s4:00000001,,01daaa33,3,"slt	x20,x21,x29","s4,s5,t4",
80008994,ori,t5:fffffdff,,0f37ef13,3,"ori	x30,x15,243","t5,a5,243",
80008998,lui,tp:e792b000,,e792b237,3,"lui	x4,0xe792b","tp,0xe792b",
8000899c,fdiv.s,fs5:7fc00000,,187f7ad3,3,"fdiv.s	f21,f30,f7","fs5,ft10,ft7",
800089a0,slli,s3:00000000,,01821993,3,"slli	x19,x4,0x18","s3,tp,0x18",
800089a4,slli,a2:00080000,,013a1613,3,"slli	x12,x20,0x13","a2,s4,0x13",
800089a8,srl,a6:00000000,,0078d833,3,"srl	x16,x17,x7","a6,a7,t2",
800089ac,sltu,s11:00000001,,01983db3,3,"sltu	x27,x16,x25","s11,a6,s9",
800089b0,slti,s8:00000001,,1bfc2c13,3,"slti	x24,x24,447","s8,s8,447",
800089b4,fmv.x.w,t5:80000000,,e00e0f53,3,"fmv.x.w	x30,f28","t5,ft8",
800089b8,mulhsu,s3:00000000,,02aba9b3,3,"mulhsu	x19,x23,x10","s3,s7,a0",
800089bc,fmv.w.x,fs1:0f0bdfff,,f00904d3,3,"fmv.w.x	f9,x18","fs1,s2",
800089c0,sra,s3:00000000,,4093d9b3,3,"sra	x19,x7,x9","s3,t2,s1",
800089c4,srli,s0:00000000,,00cc5413,3,"srli	x8,x24,0xc","s0,s8,0xc",
800089c8,slli,t4:00000000,,01539e93,3,"slli	x29,x7,0x15","t4,t2,0x15",
800089cc,fsqrt.s,fa2:00000000,,5806f653,3,"fsqrt.s	f12,f13","fa2,fa3",
800089d0,div,s0:ffffffff,,02ea4433,3,"div	x8,x20,x14","s0,s4,a4",
800089d4,fcvt.wu.s,s3:00000000,,c01679d3,3,"fcvt.wu.s	x19,f12","s3,fa2",
800089d8,mulhsu,gp:00000000,,0357a1b3,3,"mulhsu	x3,x15,x21","gp,a5,s5",
800089dc,fcvt.wu.s,gp:ffffffff,,c019b1d3,3,"fcvt.wu.s	x3,f19","gp,fs3",
800089e0,slti,a0:00000000,,e93c2513,3,"slti	x10,x24,-365","a0,s8,-365",
800089e4,mulh,s10:00000000,,033a9d33,3,"mulh	x26,x21,x19","s10,s5,s3",
800089e8,fclass.s,t0:00000200,,e00a92d3,3,"fclass.s	x5,f21","t0,fs5",
800089ec,fclass.s,s9:00000002,,e0051cd3,3,"fclass.s	x25,f10","s9,fa0",
800089f4,remu,s4:00000000,,03587a33,3,"remu	x20,x16,x21","s4,a6,s5",
800089f8,ori,t6:fffffe09,,e092ef93,3,"ori	x31,x5,-503","t6,t0,-503",
800089fc,and,a1:00000002,,008cf5b3,3,"and	x11,x25,x8","a1,s9,s0",
80008a00,fmul.s,fa3:7fc00000,,107b86d3,3,"fmul.s	f13,f23,f7","fa3,fs7,ft7",
80008a04,fsgnjx.s,fa4:fffff965,,2021a753,3,"fsgnjx.s	f14,f3,f2","fa4,ft3,ft2",
80008a08,mulhu,t1:00000000,,02e2b333,3,"mulhu	x6,x5,x14","t1,t0,a4",
80008a0c,mulhu,s10:00000000,,02953d33,3,"mulhu	x26,x10,x9","s10,a0,s1",
80008a10,slti,t1:00000000,,d21b2313,3,"slti	x6,x22,-735","t1,s6,-735",
80008a14,addi,t4:800415d4,,5f068e93,3,"addi	x29,x13,1520","t4,a3,1520",
80008a18,sra,a2:80000000,,4110d633,3,"sra	x12,x1,x17","a2,ra,a7",
80008a1c,flt.s,a2:00000001,,a09b1653,3,"flt.s	x12,f22,f9","a2,fs6,fs1",
80008a20,fsub.s,fa6:7fc00000,,0803f853,3,"fsub.s	f16,f7,f0","fa6,ft7,ft0",
80008a24,div,a5:ffffffff,,0293c7b3,3,"div	x15,x7,x9","a5,t2,s1",
80008a28,slti,t6:00000000,,b2aa2f93,3,"slti	x31,x20,-1238","t6,s4,-1238",
80008a2c,slt,s2:00000001,,01bea933,3,"slt	x18,x29,x27","s2,t4,s11",
80008a30,and,t0:00000000,,003ff2b3,3,"and	x5,x31,x3","t0,t6,gp",
