pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800087c4,sltu,s6:00000001,,01d2bb33,3,"sltu	x22,x5,x29","s6,t0,t4",
800087c8,sltiu,s0:00000001,,c55a3413,3,"sltiu	x8,x20,-939","s0,s4,-939",
800087cc,srli,s0:00000000,,012d5413,3,"srli	x8,x26,0x12","s0,s10,0x12",
800087d4,fsgnj.s,fa0:80000000,,211e0553,3,"fsgnj.s	f10,f28,f17","fa0,ft8,fa7",
800087d8,fmv.w.x,ft0:00000000,,f00d0053,3,"fmv.w.x	f0,x26","ft0,s10",
800087dc,feq.s,t3:00000000,,a1c8ae53,3,"feq.s	x28,f17,f28","t3,fa7,ft8",
800087e4,sll,s11:000004ae,,00669db3,3,"sll	x27,x13,x6","s11,a3,t1",
800087e8,srai,s1:00000000,,408d5493,3,"srai	x9,x26,0x8","s1,s10,0x8",
800087ec,fmv.x.w,tp:4f433aa5,,e0080253,3,"fmv.x.w	x4,f16","tp,fa6",
800087f0,fsub.s,ft6:4f433aa5,,08d87353,3,"fsub.s	f6,f16,f13","ft6,fa6,fa3",
800087f4,and,s7:00000000,,0125fbb3,3,"and	x23,x11,x18","s7,a1,s2",
800087f8,fmul.s,fs5:7fc00000,,11a17ad3,3,"fmul.s	f21,f2,f26","fs5,ft2,fs10",
800087fc,fmv.w.x,ft8:00000001,,f0070e53,3,"fmv.w.x	f28,x14","ft8,a4",
80008800,fsqrt.s,fa3:7fc00000,,580df6d3,3,"fsqrt.s	f13,f27","fa3,fs11",
80008804,mul,a1:00000000,,02fb85b3,3,"mul	x11,x23,x15","a1,s7,a5",
80008808,srl,t2:000004ae,,0156d3b3,3,"srl	x7,x13,x21","t2,a3,s5",
8000880c,fcvt.w.s,t5:00005a85,,c007ff53,3,"fcvt.w.s	x30,f15","t5,fa5",
80008810,addi,s6:4f4338b8,,e1320b13,3,"addi	x22,x4,-493","s6,tp,-493",
80008814,srl,a5:00000000,,003557b3,3,"srl	x15,x10,x3","a5,a0,gp",
80008818,andi,s10:00000020,,6f867d13,3,"andi	x26,x12,1784","s10,a2,1784",
8000881c,mul,s6:00005a85,,03ff0b33,3,"mul	x22,x30,x31","s6,t5,t6",
80008820,auipc,s1:90671820,,10669497,3,"auipc	x9,0x10669","s1,0x10669",
80008824,div,tp:ffffffff,,023e4233,3,"div	x4,x28,x3","tp,t3,gp",
80008828,fmin.s,fa3:46b50a40,,28ec86d3,3,"fmin.s	f13,f25,f14","fa3,fs9,fa4",
8000882c,srl,a3:80040fe4,,0068d6b3,3,"srl	x13,x17,x6","a3,a7,t1",
80008830,fsqrt.s,ft3:00000000,,580071d3,3,"fsqrt.s	f3,f0","ft3,ft0",
80008834,and,s0:00000000,,01177433,3,"and	x8,x14,x17","s0,a4,a7",
80008838,mulh,s11:ffffffff,,03921db3,3,"mulh	x27,x4,x25","s11,tp,s9",
8000883c,sra,s4:00000000,,404e5a33,3,"sra	x20,x28,x4","s4,t3,tp",
80008840,or,s1:80041024,,017664b3,3,"or	x9,x12,x23","s1,a2,s7",
80008844,and,s2:00000000,,00def933,3,"and	x18,x29,x13","s2,t4,a3",
80008848,sltu,a4:00000000,,01243733,3,"sltu	x14,x8,x18","a4,s0,s2",
8000884c,fcvt.w.s,t4:00000000,,c0042ed3,3,"fcvt.w.s	x29,f8","t4,fs0",
80008854,addi,a4:00000395,,39590713,3,"addi	x14,x18,917","a4,s2,917",
80008858,and,t6:80040024,,0096ffb3,3,"and	x31,x13,x9","t6,a3,s1",
8000885c,auipc,s0:c2d5e85c,,42d56417,3,"auipc	x8,0x42d56","s0,0x42d56",
80008860,srl,s4:00000000,,00b0da33,3,"srl	x20,x1,x11","s4,ra,a1",
80008864,fsgnj.s,ft0:00000000,,206c0053,3,"fsgnj.s	f0,f24,f6","ft0,fs8,ft6",
80008868,lui,s9:149c8000,,149c8cb7,3,"lui	x25,0x149c8","s9,0x149c8",
8000886c,srli,t3:00000000,,0145de13,3,"srli	x28,x11,0x14","t3,a1,0x14",
80008870,div,s5:00000000,,03304ab3,3,"div	x21,x0,x19","s5,zero,s3",
80008874,remu,a4:04591024,,0394f733,3,"remu	x14,x9,x25","a4,s1,s9",
80008878,mulhsu,gp:00000000,,0310a1b3,3,"mulhsu	x3,x1,x17","gp,ra,a7",
8000887c,sll,t4:00410240,,00d49eb3,3,"sll	x29,x9,x13","t4,s1,a3",
80008880,fmax.s,fa6:00000001,,29c51853,3,"fmax.s	f16,f10,f28","fa6,fa0,ft8",
80008884,slti,s5:00000001,,83762a93,3,"slti	x21,x12,-1993","s5,a2,-1993",
80008888,mulhu,s5:00004508,,038b3ab3,3,"mulhu	x21,x22,x24","s5,s6,s8",
80008894,addi,gp:000000ac,,0ac18193,3,"addi	x3,x3,172","gp,gp,172",
80008898,lui,t1:a6683000,,a6683337,3,"lui	x6,0xa6683","t1,0xa6683",
8000889c,fclass.s,a4:00000008,,e0051753,3,"fclass.s	x14,f10","a4,fa0",
800088a0,and,t2:80040004,,00c473b3,3,"and	x7,x8,x12","t2,s0,a2",
800088a4,fsqrt.s,ft10:43183a19,,580ccf53,3,"fsqrt.s	f30,f25","ft10,fs9",
800088a8,ori,s1:fffffd35,,d355e493,3,"ori	x9,x11,-715","s1,a1,-715",
800088ac,fcvt.w.s,gp:7fffffff,,c00141d3,3,"fcvt.w.s	x3,f2","gp,ft2",
800088b4,ori,t2:fffffffc,,c9c8e393,3,"ori	x7,x17,-868","t2,a7,-868",
800088b8,sll,gp:fffffffc,,014391b3,3,"sll	x3,x7,x20","gp,t2,s4",
800088bc,div,t1:00000000,,02314333,3,"div	x6,x2,x3","t1,sp,gp",
800088c0,srai,a1:00000000,,41f35593,3,"srai	x11,x6,0x1f","a1,t1,0x1f",
800088c4,srli,t4:00000000,,01cade93,3,"srli	x29,x21,0x1c","t4,s5,0x1c",
800088c8,fsgnj.s,ft6:7fc00000,,20de8353,3,"fsgnj.s	f6,f29,f13","ft6,ft9,fa3",
800088cc,rem,sp:00000000,,02d86133,3,"rem	x2,x16,x13","sp,a6,a3",
800088d0,or,tp:ffffffff,,01b96233,3,"or	x4,x18,x27","tp,s2,s11",
800088d4,sub,s3:0f6e393b,,413f89b3,3,"sub	x19,x31,x19","s3,t6,s3",
800088d8,addi,t6:fffff94c,,94c50f93,3,"addi	x31,x10,-1716","t6,a0,-1716",
800088dc,div,s0:000001ad,,027fc433,3,"div	x8,x31,x7","s0,t6,t2",
800088e0,fmin.s,fa2:ce73156a,,291c8653,3,"fmin.s	f12,f25,f17","fa2,fs9,fa7",
800088e4,mul,a0:00000000,,02de8533,3,"mul	x10,x29,x13","a0,t4,a3",
800088e8,rem,a6:fffffd35,,0214e833,3,"rem	x16,x9,x1","a6,s1,ra",
800088ec,feq.s,sp:00000000,,a0c32153,3,"feq.s	x2,f6,f12","sp,ft6,fa2",
800088f0,mulhsu,a3:ffffff29,,0288a6b3,3,"mulhsu	x13,x17,x8","a3,a7,s0",
800088f4,fmul.s,ft5:00000000,,1185f2d3,3,"fmul.s	f5,f11,f24","ft5,fa1,fs8",
800088f8,fmv.w.x,fs7:00000000,,f0050bd3,3,"fmv.w.x	f23,x10","fs7,a0",
800088fc,fmul.s,ft2:00000000,,10303153,3,"fmul.s	f2,f0,f3","ft2,ft0,ft3",
80008900,fadd.s,ft8:ce7313ff,,0198fe53,3,"fadd.s	f28,f17,f25","ft8,fa7,fs9",
80008904,ori,s4:fffffffc,,6a01ea13,3,"ori	x20,x3,1696","s4,gp,1696",
80008908,lui,t4:1fe66000,,1fe66eb7,3,"lui	x29,0x1fe66","t4,0x1fe66",
8000890c,slli,s3:0016a140,,006f1993,3,"slli	x19,x30,0x6","s3,t5,0x6",
80008910,fmv.w.x,fs9:ffffffff,,f0020cd3,3,"fmv.w.x	f25,x4","fs9,tp",
80008914,rem,gp:fffffd35,,036861b3,3,"rem	x3,x16,x22","gp,a6,s6",
80008918,sra,tp:00000000,,4067d233,3,"sra	x4,x15,x6","tp,a5,t1",
8000891c,fmv.x.w,s1:cefff7e1,,e00d84d3,3,"fmv.x.w	x9,f27","s1,fs11",
80008920,ori,s11:ffffffe7,,fe2f6d93,3,"ori	x27,x30,-30","s11,t5,-30",
80008924,mulhu,t5:0016a13f,,033fbf33,3,"mulhu	x30,x31,x19","t5,t6,s3",
80008928,fsgnj.s,ft9:7fffffff,,218c8ed3,3,"fsgnj.s	f29,f25,f24","ft9,fs9,fs8",
8000892c,ori,s10:c33aa7ff,,37ec6d13,3,"ori	x26,x24,894","s10,s8,894",
80008930,remu,tp:00000000,,02eef233,3,"remu	x4,x29,x14","tp,t4,a4",
80008934,fcvt.s.wu,ft9:4f800000,,d01d8ed3,3,"fcvt.s.wu	f29,x27","ft9,s11",
80008938,fmin.s,ft3:00000001,,28f801d3,3,"fmin.s	f3,f16,f15","ft3,fa6,fa5",
8000893c,fsqrt.s,fs1:7fc00000,,580cf4d3,3,"fsqrt.s	f9,f25","fs1,fs9",
80008940,fsgnjx.s,ft11:7fc00000,,201aafd3,3,"fsgnjx.s	f31,f21,f1","ft11,fs5,ft1",
80008944,fcvt.s.w,fs7:00000000,,d0037bd3,3,"fcvt.s.w	f23,x6","fs7,t1",
80008948,feq.s,a3:00000000,,a0f726d3,3,"feq.s	x13,f14,f15","a3,fa4,fa5",
8000894c,lui,sp:5d2e3000,,5d2e3137,3,"lui	x2,0x5d2e3","sp,0x5d2e3",
80008950,remu,a1:00168876,,03edf5b3,3,"remu	x11,x27,x30","a1,s11,t5",
80008954,fcvt.wu.s,ra:00000000,,c01a70d3,3,"fcvt.wu.s	x1,f20","ra,fs4",
80008958,div,gp:ffffffff,,020d41b3,3,"div	x3,x26,x0","gp,s10,zero",
8000895c,fclass.s,s9:00000200,,e0049cd3,3,"fclass.s	x25,f9","s9,fs1",
80008960,fadd.s,fa3:7fc00000,,00bfa6d3,3,"fadd.s	f13,f31,f11","fa3,ft11,fa1",
80008964,slt,s4:00000000,,000e2a33,3,"slt	x20,x28,x0","s4,t3,zero",
80008968,fcvt.w.s,s10:00000000,,c00a2d53,3,"fcvt.w.s	x26,f20","s10,fs4",
8000896c,feq.s,t2:00000000,,a07823d3,3,"feq.s	x7,f16,f7","t2,fa6,ft7",
80008970,fdiv.s,fa6:7fc00000,,19267853,3,"fdiv.s	f16,f12,f18","fa6,fa2,fs2",
80008974,xori,a5:fffffc40,,e40cc793,3,"xori	x15,x25,-448","a5,s9,-448",
80008978,andi,t6:00000000,,a9757f93,3,"andi	x31,x10,-1385","t6,a0,-1385",
80008980,fdiv.s,fa2:7fc00000,,18987653,3,"fdiv.s	f12,f16,f9","fa2,fa6,fs1",
80008984,fmin.s,fs6:ce73156a,,291d0b53,3,"fmin.s	f22,f26,f17","fs6,fs10,fa7",
80008988,auipc,sp:ac812988,,2c80a117,3,"auipc	x2,0x2c80a","sp,0x2c80a",
8000898c,fsqrt.s,ft6:7fc00000,,580ac353,3,"fsqrt.s	f6,f21","ft6,fs5",
80008990,slti,a0:00000001,,7a462513,3,"slti	x10,x12,1956","a0,a2,1956",
80008994,sltiu,s4:00000001,,f97aba13,3,"sltiu	x20,x21,-105","s4,s5,-105",
8000899c,add,t4:fffffd35,,00580eb3,3,"add	x29,x16,x5","t4,a6,t0",
800089a0,fcvt.s.wu,fs8:00000000,,d01e7c53,3,"fcvt.s.wu	f24,x28","fs8,t3",
800089a4,addi,tp:fffffb4e,,b4e68213,3,"addi	x4,x13,-1202","tp,a3,-1202",
800089a8,fsgnjn.s,fa7:7fc00000,,219918d3,3,"fsgnjn.s	f17,f18,f25","fa7,fs2,fs9",
800089ac,srl,s10:00000000,,00fe5d33,3,"srl	x26,x28,x15","s10,t3,a5",
800089b0,fsgnj.s,ft10:4cfff7df,,20208f53,3,"fsgnj.s	f30,f1,f2","ft10,ft1,ft2",
800089b4,fcvt.s.wu,ft1:00000000,,d01310d3,3,"fcvt.s.wu	f1,x6","ft1,t1",
800089b8,add,a4:4f0407c5,,00988733,3,"add	x14,x17,x9","a4,a7,s1",
800089bc,div,a6:00000000,,0223c833,3,"div	x16,x7,x2","a6,t2,sp",
800089c0,addi,gp:fffffae0,,ae080193,3,"addi	x3,x16,-1312","gp,a6,-1312",
800089c4,fcvt.w.s,t4:00000000,,c009aed3,3,"fcvt.w.s	x29,f19","t4,fs3",
800089c8,srai,gp:ffffffff,,41625193,3,"srai	x3,x4,0x16","gp,tp,0x16",
800089cc,fsgnjx.s,ft8:4e73156a,,21cb2e53,3,"fsgnjx.s	f28,f22,f28","ft8,fs6,ft8",
800089d0,mulh,t0:00000000,,030392b3,3,"mulh	x5,x7,x16","t0,t2,a6",
800089d4,add,t5:00000000,,000b8f33,3,"add	x30,x23,x0","t5,s7,zero",
800089d8,remu,tp:00005a85,,020b7233,3,"remu	x4,x22,x0","tp,s6,zero",
800089dc,divu,gp:00000000,,02fad1b3,3,"divu	x3,x21,x15","gp,s5,a5",
800089e0,remu,tp:c33aa5bb,,021c7233,3,"remu	x4,x24,x1","tp,s8,ra",
800089e4,srai,a4:00000000,,40d0d713,3,"srai	x14,x1,0xd","a4,ra,0xd",
800089e8,feq.s,s7:00000000,,a08cabd3,3,"feq.s	x23,f25,f8","s7,fs9,fs0",
800089ec,xori,a3:ffffff5b,,f5b34693,3,"xori	x13,x6,-165","a3,t1,-165",
800089f0,srli,s9:0000030c,,016c5c93,3,"srli	x25,x24,0x16","s9,s8,0x16",
800089f4,or,s9:0016a140,,01a9ecb3,3,"or	x25,x19,x26","s9,s3,s10",
800089f8,rem,a3:00000000,,033ee6b3,3,"rem	x13,x29,x19","a3,t4,s3",
800089fc,remu,a6:00003fa8,,0359f833,3,"remu	x16,x19,x21","a6,s3,s5",
80008a00,fcvt.s.w,ft10:00000000,,d0031f53,3,"fcvt.s.w	f30,x6","ft10,t1",
80008a04,slli,s10:00000000,,007e1d13,3,"slli	x26,x28,0x7","s10,t3,0x7",
80008a08,fcvt.s.wu,fs3:4f433aa6,,d01249d3,3,"fcvt.s.wu	f19,x4","fs3,tp",
80008a0c,fmin.s,fs5:7fc00000,,28c20ad3,3,"fmin.s	f21,f4,f12","fs5,ft4,fa2",
80008a10,fclass.s,a5:00000200,,e00217d3,3,"fclass.s	x15,f4","a5,ft4",
80008a14,fmv.x.w,s2:00000000,,e00f0953,3,"fmv.x.w	x18,f30","s2,ft10",
80008a18,divu,t1:ffffffff,,027f5333,3,"divu	x6,x30,x7","t1,t5,t2",
80008a1c,slti,t5:00000000,,dcafaf13,3,"slti	x30,x31,-566","t5,t6,-566",
80008a20,srl,s2:00016887,,00c5d933,3,"srl	x18,x11,x12","s2,a1,a2",
80008a24,xori,s5:ffe95bdf,,a9fcca93,3,"xori	x21,x25,-1377","s5,s9,-1377",
80008a28,or,a4:cefff7e1,,00a4e733,3,"or	x14,x9,x10","a4,s1,a0",
80008a2c,and,a0:00000200,,00fdf533,3,"and	x10,x27,x15","a0,s11,a5",
80008a30,slt,s6:00000001,,01012b33,3,"slt	x22,x2,x16","s6,sp,a6",
80008a38,fsub.s,fs5:7fc00000,,08b8fad3,3,"fsub.s	f21,f17,f11","fs5,fa7,fa1",
80008a3c,divu,s0:00000000,,0246d433,3,"divu	x8,x13,x4","s0,a3,tp",
80008a40,fdiv.s,fs9:7fc00000,,18e6fcd3,3,"fdiv.s	f25,f13,f14","fs9,fa3,fa4",
80008a44,fclass.s,s6:00000010,,e00c1b53,3,"fclass.s	x22,f24","s6,fs8",
80008a48,andi,t2:00000040,,2c89f393,3,"andi	x7,x19,712","t2,s3,712",
80008a4c,xori,s10:fffe937c,,bfb94d13,3,"xori	x26,x18,-1029","s10,s2,-1029",
80008a58,ori,s6:ac812ddf,,55f16b13,3,"ori	x22,x2,1375","s6,sp,1375",
80008a5c,lui,t2:f1d65000,,f1d653b7,3,"lui	x7,0xf1d65","t2,0xf1d65",
80008a60,fcvt.wu.s,s10:00000000,,c01ead53,3,"fcvt.wu.s	x26,f29","s10,ft9",
80008a64,fmax.s,ft9:4f000410,,28e31ed3,3,"fmax.s	f29,f6,f14","ft9,ft6,fa4",
80008a68,fsgnjx.s,fs7:7fc00000,,213d2bd3,3,"fsgnjx.s	f23,f26,f19","fs7,fs10,fs3",
80008a6c,addi,s11:000044d9,,53180d93,3,"addi	x27,x16,1329","s11,a6,1329",
80008a70,fmax.s,fs11:00000000,,28729dd3,3,"fmax.s	f27,f5,f7","fs11,ft5,ft7",
80008a74,srl,a1:0000003f,,010855b3,3,"srl	x11,x16,x16","a1,a6,a6",
80008a78,fcvt.s.w,fs6:00000000,,d00efb53,3,"fcvt.s.w	f22,x29","fs6,t4",
80008a7c,sra,s4:0000003f,,40285a33,3,"sra	x20,x16,x2","s4,a6,sp",
80008a80,remu,a4:0000003f,,039a7733,3,"remu	x14,x20,x25","a4,s4,s9",
80008a84,mulh,s6:00000000,,03fa1b33,3,"mulh	x22,x20,x31","s6,s4,t6",
80008a88,mulhsu,t1:000044d8,,026da333,3,"mulhsu	x6,x27,x6","t1,s11,t1",
80008a8c,rem,t1:00000200,,02d7e333,3,"rem	x6,x15,x13","t1,a5,a3",
80008a90,andi,s5:00000000,,b23e7a93,3,"andi	x21,x28,-1245","s5,t3,-1245",
80008a94,mulhu,s9:00000000,,03f33cb3,3,"mulhu	x25,x6,x31","s9,t1,t6",
80008a98,fsgnj.s,ft11:7fc00000,,20920fd3,3,"fsgnj.s	f31,f4,f9","ft11,ft4,fs1",
80008a9c,mul,s2:66069699,,038c0933,3,"mul	x18,x24,x24","s2,s8,s8",
80008aa0,slti,s0:00000000,,9c0a2413,3,"slti	x8,x20,-1600","s0,s4,-1600",
80008aa4,lui,s3:2b2a9000,,2b2a99b7,3,"lui	x19,0x2b2a9","s3,0x2b2a9",
80008aac,mulh,a1:07149e74,,02c395b3,3,"mulh	x11,x7,x12","a1,t2,a2",
80008ab0,fcvt.w.s,a1:00000000,,c001a5d3,3,"fcvt.w.s	x11,f3","a1,ft3",
80008ab4,fadd.s,fs0:7fc00000,,01924453,3,"fadd.s	f8,f4,f25","fs0,ft4,fs9",
80008ab8,fdiv.s,fa4:7fc00000,,19171753,3,"fdiv.s	f14,f14,f17","fa4,fa4,fa7",
80008abc,feq.s,t0:00000000,,a184a2d3,3,"feq.s	x5,f9,f24","t0,fs1,fs8",
80008ac0,divu,s1:ffffffff,,037f54b3,3,"divu	x9,x30,x23","s1,t5,s7",
80008ac4,sra,s4:66069699,,41795a33,3,"sra	x20,x18,x23","s4,s2,s7",
80008ac8,fdiv.s,fa0:7f800000,,19b9f553,3,"fdiv.s	f10,f19,f27","fa0,fs3,fs11",
80008acc,divu,t2:ffffffff,,0371d3b3,3,"divu	x7,x3,x23","t2,gp,s7",
80008ad0,slti,a1:00000000,,ab41a593,3,"slti	x11,x3,-1356","a1,gp,-1356",
80008ad4,fmin.s,fa3:4f433aa6,,293986d3,3,"fmin.s	f13,f19,f19","fa3,fs3,fs3",
80008ad8,mulhsu,t5:00000000,,020a2f33,3,"mulhsu	x30,x20,x0","t5,s4,zero",
80008adc,fsub.s,fa2:7fc00000,,09020653,3,"fsub.s	f12,f4,f16","fa2,ft4,fa6",
80008ae0,fmv.x.w,t6:7fc00000,,e00c8fd3,3,"fmv.x.w	x31,f25","t6,fs9",
80008ae4,srli,s7:00000000,,00e55b93,3,"srli	x23,x10,0xe","s7,a0,0xe",
80008ae8,fmin.s,fs2:00000000,,280e0953,3,"fmin.s	f18,f28,f0","fs2,ft8,ft0",
80008aec,fmul.s,fa3:7fc00000,,1117f6d3,3,"fmul.s	f13,f15,f17","fa3,fa5,fa7",
80008af0,srli,ra:00000000,,000cd093,3,"srli	x1,x25,0x0","ra,s9,0x0",
80008af4,sltu,s10:00000000,,00ec3d33,3,"sltu	x26,x24,x14","s10,s8,a4",
80008af8,fmv.w.x,fs10:80040fe4,,f0088d53,3,"fmv.w.x	f26,x17","fs10,a7",
80008afc,fle.s,t4:00000000,,a15d0ed3,3,"fle.s	x29,f26,f21","t4,fs10,fs5",
80008b04,slli,s4:fff80000,,01349a13,3,"slli	x20,x9,0x13","s4,s1,0x13",
80008b08,ori,t2:0000065b,,65bae393,3,"ori	x7,x21,1627","t2,s5,1627",
80008b0c,fsgnj.s,fs0:00040fe4,,203d0453,3,"fsgnj.s	f8,f26,f3","fs0,fs10,ft3",
80008b10,sll,s3:00000000,,019419b3,3,"sll	x19,x8,x25","s3,s0,s9",
80008b14,and,a1:00000000,,01f575b3,3,"and	x11,x10,x31","a1,a0,t6",
80008b18,xori,t5:00000252,,2521cf13,3,"xori	x30,x3,594","t5,gp,594",
80008b1c,andi,t6:00000000,,c9a2ff93,3,"andi	x31,x5,-870","t6,t0,-870",
80008b20,feq.s,a0:00000000,,a13d2553,3,"feq.s	x10,f26,f19","a0,fs10,fs3",
80008b24,divu,s9:ffffffff,,020bdcb3,3,"divu	x25,x23,x0","s9,s7,zero",
80008b28,slli,s2:00000000,,00f99913,3,"slli	x18,x19,0xf","s2,s3,0xf",
80008b2c,mulhsu,s2:00000000,,03722933,3,"mulhsu	x18,x4,x23","s2,tp,s7",
80008b34,fmax.s,fa3:7fc00000,,290896d3,3,"fmax.s	f13,f17,f16","fa3,fa7,fa6",
80008b38,xori,t1:000001a7,,1a7b4313,3,"xori	x6,x22,423","t1,s6,423",
80008b3c,slti,t0:00000000,,c1c0a293,3,"slti	x5,x1,-996","t0,ra,-996",
80008b40,lui,s1:e7da1000,,e7da14b7,3,"lui	x9,0xe7da1","s1,0xe7da1",
80008b44,fdiv.s,fa7:7fc00000,,18e878d3,3,"fdiv.s	f17,f16,f14","fa7,fa6,fa4",
80008b48,fcvt.s.wu,fa5:44000000,,d017a7d3,3,"fcvt.s.wu	f15,x15","fa5,a5",
80008b4c,divu,ra:ffffffff,,035750b3,3,"divu	x1,x14,x21","ra,a4,s5",
80008b50,sra,s3:ffffffff,,4100d9b3,3,"sra	x19,x1,x16","s3,ra,a6",
80008b54,srl,s6:00000200,,0037db33,3,"srl	x22,x15,x3","s6,a5,gp",
80008b58,xori,t1:80040d4b,,2af8c313,3,"xori	x6,x17,687","t1,a7,687",
80008b5c,sltu,s10:00000001,,001e3d33,3,"sltu	x26,x28,x1","s10,t3,ra",
80008b60,fsgnjn.s,fa7:ffc00000,,216b98d3,3,"fsgnjn.s	f17,f23,f22","fa7,fs7,fs6",
80008b64,srai,gp:f80040d4,,40435193,3,"srai	x3,x6,0x4","gp,t1,0x4",
80008b68,srai,s10:00000000,,4095dd13,3,"srai	x26,x11,0x9","s10,a1,0x9",
80008b6c,lui,s9:2f183000,,2f183cb7,3,"lui	x25,0x2f183","s9,0x2f183",
80008b70,and,s0:00000000,,0076f433,3,"and	x8,x13,x7","s0,a3,t2",
80008b74,and,s10:f80040d4,,0131fd33,3,"and	x26,x3,x19","s10,gp,s3",
80008b78,fcvt.w.s,t6:00000000,,c00a7fd3,3,"fcvt.w.s	x31,f20","t6,fs4",
80008b7c,srai,a6:00000008,,4067d813,3,"srai	x16,x15,0x6","a6,a5,0x6",
80008b80,fsgnjx.s,ft10:80000000,,21112f53,3,"fsgnjx.s	f30,f2,f17","ft10,ft2,fa7",
80008b88,rem,sp:00000000,,03c56133,3,"rem	x2,x10,x28","sp,a0,t3",
80008b8c,fdiv.s,ft4:7fc00000,,1966a253,3,"fdiv.s	f4,f13,f22","ft4,fa3,fs6",
80008b90,fclass.s,t3:00000200,,e00c9e53,3,"fclass.s	x28,f25","t3,fs9",
80008b94,fadd.s,ft4:44000000,,00f0f253,3,"fadd.s	f4,f1,f15","ft4,ft1,fa5",
80008b98,sll,s2:00000000,,01b41933,3,"sll	x18,x8,x27","s2,s0,s11",
80008b9c,fmax.s,ft8:00000000,,28b29e53,3,"fmax.s	f28,f5,f11","ft8,ft5,fa1",
80008ba0,fdiv.s,fs4:7fc00000,,19eb2a53,3,"fdiv.s	f20,f22,f30","fs4,fs6,ft10",
80008ba4,rem,s5:00000000,,03846ab3,3,"rem	x21,x8,x24","s5,s0,s8",
80008ba8,fsub.s,ft2:80000000,,08107153,3,"fsub.s	f2,f0,f1","ft2,ft0,ft1",
80008bac,div,s1:7ffbf2b5,,021344b3,3,"div	x9,x6,x1","s1,t1,ra",
80008bb0,fcvt.w.s,s0:7fffffff,,c00a2453,3,"fcvt.w.s	x8,f20","s0,fs4",
80008bb4,fmin.s,ft1:00000000,,28bb80d3,3,"fmin.s	f1,f23,f11","ft1,fs7,fa1",
80008bb8,srai,t5:c00207f2,,4018df13,3,"srai	x30,x17,0x1","t5,a7,0x1",
80008bbc,fsub.s,ft8:00040fe4,,09a01e53,3,"fsub.s	f28,f0,f26","ft8,ft0,fs10",
80008bc0,slt,s6:00000001,,01c12b33,3,"slt	x22,x2,x28","s6,sp,t3",
80008bc4,mulh,a0:00000000,,022f9533,3,"mulh	x10,x31,x2","a0,t6,sp",
80008bc8,div,s0:00000000,,024b4433,3,"div	x8,x22,x4","s0,s6,tp",
80008bd0,mulh,t0:00000000,,022a92b3,3,"mulh	x5,x21,x2","t0,s5,sp",
80008bd4,rem,s3:00000000,,020469b3,3,"rem	x19,x8,x0","s3,s0,zero",
80008bd8,mulh,s0:00000000,,02be9433,3,"mulh	x8,x29,x11","s0,t4,a1",
80008bdc,fmv.w.x,fs11:00000000,,f0010dd3,3,"fmv.w.x	f27,x2","fs11,sp",
80008be0,fsgnjx.s,ft10:00040fe4,,216e2f53,3,"fsgnjx.s	f30,f28,f22","ft10,ft8,fs6",
80008be4,fle.s,a5:00000000,,a0d687d3,3,"fle.s	x15,f13,f13","a5,fa3,fa3",
80008be8,add,a6:2f183000,,01fc8833,3,"add	x16,x25,x31","a6,s9,t6",
80008bec,fle.s,s11:00000000,,a14f0dd3,3,"fle.s	x27,f30,f20","s11,ft10,fs4",
80008bf0,mulh,t4:00000000,,03199eb3,3,"mulh	x29,x19,x17","t4,s3,a7",
80008bf4,or,s4:f80040d4,,0037ea33,3,"or	x20,x15,x3","s4,a5,gp",
80008bf8,fcvt.wu.s,s9:00000000,,c0144cd3,3,"fcvt.wu.s	x25,f8","s9,fs0",
80008bfc,fsgnjx.s,ft5:7fc00000,,2073a2d3,3,"fsgnjx.s	f5,f7,f7","ft5,ft7,ft7",
80008c00,fcvt.wu.s,s4:00000000,,c011fa53,3,"fcvt.wu.s	x20,f3","s4,ft3",
80008c04,addi,s1:c33aac04,,64920493,3,"addi	x9,x4,1609","s1,tp,1609",
80008c08,slti,s4:00000001,,5bf7aa13,3,"slti	x20,x15,1471","s4,a5,1471",
80008c0c,fmv.x.w,t5:80000000,,e0010f53,3,"fmv.x.w	x30,f2","t5,ft2",
80008c10,feq.s,s1:00000000,,a10e24d3,3,"feq.s	x9,f28,f16","s1,ft8,fa6",
80008c14,fmax.s,fs0:7fc00000,,286b9453,3,"fmax.s	f8,f23,f6","fs0,fs7,ft6",
80008c18,fcvt.wu.s,s3:00000000,,c01f29d3,3,"fcvt.wu.s	x19,f30","s3,ft10",
80008c1c,slti,s5:00000000,,8b002a93,3,"slti	x21,x0,-1872","s5,zero,-1872",
80008c20,fsgnj.s,ft5:80040fe4,,211f02d3,3,"fsgnj.s	f5,f30,f17","ft5,ft10,fa7",
80008c24,sub,s9:80000000,,400f0cb3,3,"sub	x25,x30,x0","s9,t5,zero",
80008c28,mul,t2:00000000,,028883b3,3,"mul	x7,x17,x8","t2,a7,s0",
80008c2c,xor,t6:f80040eb,,00e1cfb3,3,"xor	x31,x3,x14","t6,gp,a4",
80008c30,mulhsu,s9:00000000,,0386acb3,3,"mulhsu	x25,x13,x24","s9,a3,s8",
80008c34,slt,a5:00000001,,00bf27b3,3,"slt	x15,x30,x11","a5,t5,a1",
