pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80009698,fcvt.s.wu,ft1:00000000,,d01bc0d3,3,"fcvt.s.wu	f1,x23","ft1,s7",
8000969c,fcvt.s.w,ft9:4e666116,,d00b7ed3,3,"fcvt.s.w	f29,x22","ft9,s6",
800096a0,fdiv.s,ft1:7fc00000,,1856a0d3,3,"fdiv.s	f1,f13,f5","ft1,fa3,ft5",
800096a4,fcvt.s.wu,ft1:00000000,,d010f0d3,3,"fcvt.s.wu	f1,x1","ft1,ra",
800096a8,mulhsu,gp:ffffffff,,03a921b3,3,"mulhsu	x3,x18,x26","gp,s2,s10",
800096ac,fsub.s,ft9:7fc00000,,089a8ed3,3,"fsub.s	f29,f21,f9","ft9,fs5,fs1",
800096b0,fcvt.wu.s,t5:00000000,,c01bbf53,3,"fcvt.wu.s	x30,f23","t5,fs7",
800096b4,fcvt.w.s,t2:7fffffff,,c003b3d3,3,"fcvt.w.s	x7,f7","t2,ft7",
800096b8,fsgnjx.s,ft0:38820480,,20d82053,3,"fsgnjx.s	f0,f16,f13","ft0,fa6,fa3",
800096bc,ori,t2:fffff91a,,91a8e393,3,"ori	x7,x17,-1766","t2,a7,-1766",
800096c0,and,s2:00000000,,0195f933,3,"and	x18,x11,x25","s2,a1,s9",
800096c4,fdiv.s,ft11:b7b501cc,,19e5ffd3,3,"fdiv.s	f31,f11,f30","ft11,fa1,ft10",
800096c8,slt,t5:00000000,,015faf33,3,"slt	x30,x31,x21","t5,t6,s5",
800096cc,slti,sp:00000001,,3bb8a113,3,"slti	x2,x17,955","sp,a7,955",
800096d0,add,s1:00000001,,01ab84b3,3,"add	x9,x23,x26","s1,s7,s10",
800096d4,fcvt.s.wu,fa5:00000000,,d01f17d3,3,"fcvt.s.wu	f15,x30","fa5,t5",
800096d8,fmul.s,fs4:56560e28,,114f3a53,3,"fmul.s	f20,f30,f20","fs4,ft10,fs4",
800096dc,rem,t6:00000000,,03d0efb3,3,"rem	x31,x1,x29","t6,ra,t4",
800096e0,fsgnjn.s,fs1:ff800000,,213c94d3,3,"fsgnjn.s	f9,f25,f19","fs1,fs9,fs3",
800096e4,mulhsu,s10:00000000,,025f2d33,3,"mulhsu	x26,x30,x5","s10,t5,t0",
800096e8,fle.s,s6:00000000,,a10f8b53,3,"fle.s	x22,f31,f16","s6,ft11,fa6",
800096ec,srl,s0:00000000,,002fd433,3,"srl	x8,x31,x2","s0,t6,sp",
800096f0,fsgnjx.s,fa4:ffc00000,,21ada753,3,"fsgnjx.s	f14,f27,f26","fa4,fs11,fs10",
800096f4,mulhsu,s7:00000000,,023eabb3,3,"mulhsu	x23,x29,x3","s7,t4,gp",
800096f8,fclass.s,s2:00000010,,e0019953,3,"fclass.s	x18,f3","s2,ft3",
800096fc,lui,sp:251b2000,,251b2137,3,"lui	x2,0x251b2","sp,0x251b2",
80009700,auipc,s0:f5e35700,,75e2c417,3,"auipc	x8,0x75e2c","s0,0x75e2c",
80009704,flt.s,s7:00000000,,a1639bd3,3,"flt.s	x23,f7,f22","s7,ft7,fs6",
80009708,divu,a2:ffffffff,,0362d633,3,"divu	x12,x5,x22","a2,t0,s6",
8000970c,fdiv.s,ft0:7f800000,,18ccf053,3,"fdiv.s	f0,f25,f12","ft0,fs9,fa2",
80009710,fsub.s,fs2:7fc00000,,08b2b953,3,"fsub.s	f18,f5,f11","fs2,ft5,fa1",
80009714,lui,a0:4a1d5000,,4a1d5537,3,"lui	x10,0x4a1d5","a0,0x4a1d5",
80009718,mulh,sp:00000000,,03a59133,3,"mulh	x2,x11,x26","sp,a1,s10",
8000971c,fcvt.s.w,ft11:3f800000,,d007cfd3,3,"fcvt.s.w	f31,x15","ft11,a5",
80009720,srli,t6:00000000,,01ebdf93,3,"srli	x31,x23,0x1e","t6,s7,0x1e",
80009724,fcvt.w.s,s0:7fffffff,,c00ef453,3,"fcvt.w.s	x8,f29","s0,ft9",
80009728,mulhu,t1:00000000,,03083333,3,"mulhu	x6,x16,x16","t1,a6,a6",
8000972c,fsgnjn.s,fs7:80000000,,20179bd3,3,"fsgnjn.s	f23,f15,f1","fs7,fa5,ft1",
80009730,slli,t2:ea800000,,00b51393,3,"slli	x7,x10,0xb","t2,a0,0xb",
80009734,srli,t0:00000000,,01fbd293,3,"srli	x5,x23,0x1f","t0,s7,0x1f",
80009738,fsgnj.s,ft6:00000001,,20b98353,3,"fsgnj.s	f6,f19,f11","ft6,fs3,fa1",
8000973c,lui,s6:28794000,,28794b37,3,"lui	x22,0x28794","s6,0x28794",
80009740,fmv.w.x,fa1:00000000,,f00005d3,3,"fmv.w.x	f11,x0","fa1,zero",
80009748,remu,t6:ffffffff,,02067fb3,3,"remu	x31,x12,x0","t6,a2,zero",
80009750,sltiu,t3:00000001,,991b3e13,3,"sltiu	x28,x22,-1647","t3,s6,-1647",
80009754,fadd.s,fs4:7fc00000,,00ac3a53,3,"fadd.s	f20,f24,f10","fs4,fs8,fa0",
80009758,add,t1:00000002,,00f78333,3,"add	x6,x15,x15","t1,a5,a5",
8000975c,mulhu,a5:00000000,,025ab7b3,3,"mulhu	x15,x21,x5","a5,s5,t0",
80009760,fmv.w.x,fs2:00000002,,f0030953,3,"fmv.w.x	f18,x6","fs2,t1",
80009764,fdiv.s,ft1:7f800000,,18df70d3,3,"fdiv.s	f1,f30,f13","ft1,ft10,fa3",
80009768,remu,s4:28794000,,02fb7a33,3,"remu	x20,x22,x15","s4,s6,a5",
8000976c,auipc,t4:398d376c,,b98cae97,3,"auipc	x29,0xb98ca","t4,0xb98ca",
80009770,auipc,s11:a5ab8770,,25aafd97,3,"auipc	x27,0x25aaf","s11,0x25aaf",
80009774,fle.s,a0:00000000,,a1ca0553,3,"fle.s	x10,f20,f28","a0,fs4,ft8",
80009778,lui,a4:38648000,,38648737,3,"lui	x14,0x38648","a4,0x38648",
8000977c,mulh,a5:00000000,,024897b3,3,"mulh	x15,x17,x4","a5,a7,tp",
80009780,feq.s,s10:00000000,,a162ad53,3,"feq.s	x26,f5,f22","s10,ft5,fs6",
80009784,fmv.x.w,s4:00000000,,e0058a53,3,"fmv.x.w	x20,f11","s4,fa1",
80009788,fsub.s,fa3:7f800000,,09f0c6d3,3,"fsub.s	f13,f1,f31","fa3,ft1,ft11",
8000978c,rem,t2:00000000,,0367e3b3,3,"rem	x7,x15,x22","t2,a5,s6",
80009790,lui,s5:1e27e000,,1e27eab7,3,"lui	x21,0x1e27e","s5,0x1e27e",
80009798,xori,t5:fffffdec,,dec2cf13,3,"xori	x30,x5,-532","t5,t0,-532",
8000979c,add,s10:a5ab855c,,01bf0d33,3,"add	x26,x30,x27","s10,t5,s11",
800097a0,auipc,s6:1b1ae7a0,,9b1a5b17,3,"auipc	x22,0x9b1a5","s6,0x9b1a5",
800097a4,fmv.w.x,fs0:a5ab855c,,f00d0453,3,"fmv.w.x	f8,x26","fs0,s10",
800097a8,divu,a4:ffffffff,,03c1d733,3,"divu	x14,x3,x28","a4,gp,t3",
800097ac,srl,s2:00000000,,00e55933,3,"srl	x18,x10,x14","s2,a0,a4",
800097b0,srai,t4:0000398d,,410ede93,3,"srai	x29,x29,0x10","t4,t4,0x10",
800097b4,fmul.s,fa0:7fc00000,,108ef553,3,"fmul.s	f10,f29,f8","fa0,ft9,fs0",
800097b8,mul,t3:00000000,,032a8e33,3,"mul	x28,x21,x18","t3,s5,s2",
800097bc,fadd.s,ft3:7fc00000,,00e591d3,3,"fadd.s	f3,f11,f14","ft3,fa1,fa4",
800097c0,fsgnjx.s,ft4:ffc00000,,21312253,3,"fsgnjx.s	f4,f2,f19","ft4,ft2,fs3",
800097c4,slt,s6:00000001,,005fab33,3,"slt	x22,x31,x5","s6,t6,t0",
800097c8,andi,s5:00000000,,eea8fa93,3,"andi	x21,x17,-278","s5,a7,-278",
800097cc,fsub.s,fs1:7fc00000,,085ef4d3,3,"fsub.s	f9,f29,f5","fs1,ft9,ft5",
800097d0,and,a7:00000000,,0000f8b3,3,"and	x17,x1,x0","a7,ra,zero",
800097d4,fclass.s,t1:00000008,,e00b9353,3,"fclass.s	x6,f23","t1,fs7",
800097dc,fsgnjx.s,fs10:7fc00000,,21f2ad53,3,"fsgnjx.s	f26,f5,f31","fs10,ft5,ft11",
800097e0,or,s2:00000001,,00fb6933,3,"or	x18,x22,x15","s2,s6,a5",
800097e4,fsgnj.s,ft1:7f800000,,20f080d3,3,"fsgnj.s	f1,f1,f15","ft1,ft1,fa5",
800097e8,and,t4:00000000,,011a7eb3,3,"and	x29,x20,x17","t4,s4,a7",
800097ec,fcvt.s.wu,fa4:00000000,,d015f753,3,"fcvt.s.wu	f14,x11","fa4,a1",
800097f0,sll,s6:a5ab855c,,00ad1b33,3,"sll	x22,x26,x10","s6,s10,a0",
800097f4,xor,a3:00000001,,00a4c6b3,3,"xor	x13,x9,x10","a3,s1,a0",
800097fc,mulhsu,a4:00000000,,03dca733,3,"mulhsu	x14,x25,x29","a4,s9,t4",
80009800,fcvt.s.wu,fa6:00000000,,d01c0853,3,"fcvt.s.wu	f16,x24","fa6,s8",
80009804,fcvt.s.wu,fs0:4f000411,,d0123453,3,"fcvt.s.wu	f8,x4","fs0,tp",
80009808,add,t1:00000004,,01088333,3,"add	x6,x17,x16","t1,a7,a6",
8000980c,srai,s2:ffe96ae1,,40ad5913,3,"srai	x18,x26,0xa","s2,s10,0xa",
80009810,slt,s11:00000001,,005fadb3,3,"slt	x27,x31,x5","s11,t6,t0",
80009814,fle.s,t4:00000001,,a01c8ed3,3,"fle.s	x29,f25,f1","t4,fs9,ft1",
80009818,mulhu,a0:00000000,,031b3533,3,"mulhu	x10,x22,x17","a0,s6,a7",
8000981c,fmin.s,fs5:80000000,,28bb8ad3,3,"fmin.s	f21,f23,f11","fs5,fs7,fa1",
80009820,fcvt.w.s,a2:7fffffff,,c0028653,3,"fcvt.w.s	x12,f5","a2,ft5",
80009824,xor,s1:a5ab855c,,0168c4b3,3,"xor	x9,x17,x22","s1,a7,s6",
80009828,sltiu,s5:00000001,,755a3a93,3,"sltiu	x21,x20,1877","s5,s4,1877",
8000982c,ori,t2:7fffffff,,1f966393,3,"ori	x7,x12,505","t2,a2,505",
80009830,srl,s8:00000000,,0000dc33,3,"srl	x24,x1,x0","s8,ra,zero",
80009834,lui,t0:b109a000,,b109a2b7,3,"lui	x5,0xb109a","t0,0xb109a",
80009838,fsqrt.s,ft0:00000000,,5805b053,3,"fsqrt.s	f0,f11","ft0,fa1",
8000983c,sltiu,t6:00000000,,5a6b3f93,3,"sltiu	x31,x22,1446","t6,s6,1446",
80009840,slli,s2:40000000,,01e69913,3,"slli	x18,x13,0x1e","s2,a3,0x1e",
80009844,and,s3:00000000,,00a6f9b3,3,"and	x19,x13,x10","s3,a3,a0",
8000984c,xori,s4:fffffa52,,a525ca13,3,"xori	x20,x11,-1454","s4,a1,-1454",
80009850,mulhu,t2:00000000,,0228b3b3,3,"mulhu	x7,x17,x2","t2,a7,sp",
80009854,srai,s5:00000000,,40b85a93,3,"srai	x21,x16,0xb","s5,a6,0xb",
80009858,xor,s5:b109a000,,0152cab3,3,"xor	x21,x5,x21","s5,t0,s5",
80009860,divu,s2:ffffffff,,03725933,3,"divu	x18,x4,x23","s2,tp,s7",
80009864,slti,s10:00000000,,93982d13,3,"slti	x26,x16,-1735","s10,a6,-1735",
80009868,fcvt.s.wu,ft6:00000000,,d010a353,3,"fcvt.s.wu	f6,x1","ft6,ra",
8000986c,mul,a7:00000000,,03f588b3,3,"mul	x17,x11,x31","a7,a1,t6",
80009870,slt,a5:00000000,,009327b3,3,"slt	x15,x6,x9","a5,t1,s1",
80009874,fmax.s,ft10:7fc00000,,287d1f53,3,"fmax.s	f30,f26,f7","ft10,fs10,ft7",
80009878,fsgnj.s,fs8:ffc00000,,20438c53,3,"fsgnj.s	f24,f7,f4","fs8,ft7,ft4",
8000987c,add,t1:80040fe4,,018c8333,3,"add	x6,x25,x24","t1,s9,s8",
80009880,slti,a3:00000001,,6aa82693,3,"slti	x13,x16,1706","a3,a6,1706",
80009884,or,s2:fffffdec,,01ec6933,3,"or	x18,x24,x30","s2,s8,t5",
80009888,xori,t0:fffffc29,,c29bc293,3,"xori	x5,x23,-983","t0,s7,-983",
8000988c,srl,s6:00000000,,01d3db33,3,"srl	x22,x7,x29","s6,t2,t4",
80009890,feq.s,a7:00000000,,a08828d3,3,"feq.s	x17,f16,f8","a7,fa6,fs0",
80009894,mul,s2:00000000,,02f10933,3,"mul	x18,x2,x15","s2,sp,a5",
80009898,slt,a1:00000000,,012b25b3,3,"slt	x11,x22,x18","a1,s6,s2",
8000989c,fsgnjx.s,ft0:7fc00000,,21512053,3,"fsgnjx.s	f0,f2,f21","ft0,ft2,fs5",
800098a0,xor,a5:fffbf01b,,008347b3,3,"xor	x15,x6,x8","a5,t1,s0",
800098a4,fsqrt.s,ft2:1f350483,,58097153,3,"fsqrt.s	f2,f18","ft2,fs2",
800098a8,mulhsu,t4:00000000,,028faeb3,3,"mulhsu	x29,x31,x8","t4,t6,s0",
800098ac,lui,t2:b3f88000,,b3f883b7,3,"lui	x7,0xb3f88","t2,0xb3f88",
800098b0,fmin.s,fs8:80000000,,28cd0c53,3,"fmin.s	f24,f26,f12","fs8,fs10,fa2",
800098b4,fsgnj.s,fs10:00000000,,21380d53,3,"fsgnj.s	f26,f16,f19","fs10,fa6,fs3",
800098b8,auipc,t1:472e78b8,,c72de317,3,"auipc	x6,0xc72de","t1,0xc72de",
800098bc,slt,sp:00000001,,00aca133,3,"slt	x2,x25,x10","sp,s9,a0",
800098c4,fmul.s,fs11:80000000,,10c43dd3,3,"fmul.s	f27,f8,f12","fs11,fs0,fa2",
800098c8,fmax.s,fs9:3f800000,,289f9cd3,3,"fmax.s	f25,f31,f9","fs9,ft11,fs1",
800098cc,fcvt.wu.s,t4:00000000,,c0184ed3,3,"fcvt.wu.s	x29,f16","t4,fa6",
800098d0,fsub.s,fs4:7fc00000,,09707a53,3,"fsub.s	f20,f0,f23","fs4,ft0,fs7",
800098d4,addi,a0:80000146,,14740513,3,"addi	x10,x8,327","a0,s0,327",
800098d8,remu,a0:00000004,,03187533,3,"remu	x10,x16,x17","a0,a6,a7",
800098dc,sub,s11:31058fdc,,404a8db3,3,"sub	x27,x21,x4","s11,s5,tp",
800098e0,fmul.s,fa2:7f800000,,1080f653,3,"fmul.s	f12,f1,f8","fa2,ft1,fs0",
800098e4,flt.s,s8:00000000,,a1859c53,3,"flt.s	x24,f11,f24","s8,fa1,fs8",
800098e8,fcvt.w.s,a1:00000000,,c008f5d3,3,"fcvt.w.s	x11,f17","a1,fa7",
800098ec,fmax.s,fs11:7f800000,,29161dd3,3,"fmax.s	f27,f12,f17","fs11,fa2,fa7",
800098f0,addi,a4:fffff9de,,9df18713,3,"addi	x14,x3,-1569","a4,gp,-1569",
800098f4,flt.s,s6:00000000,,a0399b53,3,"flt.s	x22,f19,f3","s6,fs3,ft3",
800098f8,sll,t2:b109a000,,018a93b3,3,"sll	x7,x21,x24","t2,s5,s8",
800098fc,fmax.s,fa4:3f800000,,29fb9753,3,"fmax.s	f14,f23,f31","fa4,fs7,ft11",
80009900,srai,t3:ffffffff,,41b75e13,3,"srai	x28,x14,0x1b","t3,a4,0x1b",
80009904,srai,s7:00000000,,41585b93,3,"srai	x23,x16,0x15","s7,a6,0x15",
80009908,fsqrt.s,fa3:00000000,,580876d3,3,"fsqrt.s	f13,f16","fa3,fa6",
8000990c,mul,a1:000003d7,,03c285b3,3,"mul	x11,x5,x28","a1,t0,t3",
80009910,sll,a4:00000000,,01ba9733,3,"sll	x14,x21,x27","a4,s5,s11",
80009918,mulh,s5:00000000,,02b11ab3,3,"mulh	x21,x2,x11","s5,sp,a1",
8000991c,rem,a5:00000001,,020167b3,3,"rem	x15,x2,x0","a5,sp,zero",
80009920,mulh,a2:00000000,,02339633,3,"mulh	x12,x7,x3","a2,t2,gp",
80009924,xor,t4:fffffa52,,01404eb3,3,"xor	x29,x0,x20","t4,zero,s4",
80009928,mulhsu,a4:ffffffff,,02ae2733,3,"mulhsu	x14,x28,x10","a4,t3,a0",
8000992c,divu,gp:00000003,,03b3d1b3,3,"divu	x3,x7,x27","gp,t2,s11",
80009930,fmul.s,ft7:7f800000,,108633d3,3,"fmul.s	f7,f12,f8","ft7,fa2,fs0",
80009934,fmv.w.x,fs3:fffffa52,,f00e89d3,3,"fmv.w.x	f19,x29","fs3,t4",
80009938,lui,a7:99994000,,999948b7,3,"lui	x17,0x99994","a7,0x99994",
8000993c,fcvt.w.s,t1:00000000,,c00ba353,3,"fcvt.w.s	x6,f23","t1,fs7",
80009940,mul,s5:fffffa52,,02fa0ab3,3,"mul	x21,x20,x15","s5,s4,a5",
80009944,andi,s2:fffff875,,875e7913,3,"andi	x18,x28,-1931","s2,t3,-1931",
80009948,srai,t0:00000000,,414d5293,3,"srai	x5,x26,0x14","t0,s10,0x14",
8000994c,or,a2:ffffffff,,00fe6633,3,"or	x12,x28,x15","a2,t3,a5",
80009950,slti,s7:00000001,,4556ab93,3,"slti	x23,x13,1109","s7,a3,1109",
80009954,fle.s,t4:00000000,,a0bf0ed3,3,"fle.s	x29,f30,f11","t4,ft10,fa1",
80009958,mulh,s10:00000000,,03c01d33,3,"mulh	x26,x0,x28","s10,zero,t3",
80009960,fmv.w.x,fs4:ffffffff,,f00e0a53,3,"fmv.w.x	f20,x28","fs4,t3",
80009964,sra,s4:00000001,,400bda33,3,"sra	x20,x23,x0","s4,s7,zero",
80009968,fsub.s,ft4:80000000,,09032253,3,"fsub.s	f4,f6,f16","ft4,ft6,fa6",
8000996c,sltiu,s8:00000000,,7fe23c13,3,"sltiu	x24,x4,2046","s8,tp,2046",
80009970,sltiu,s3:00000000,,2bff3993,3,"sltiu	x19,x30,703","s3,t5,703",
80009974,fmax.s,fs6:00000000,,29c79b53,3,"fmax.s	f22,f15,f28","fs6,fa5,ft8",
80009978,or,a6:00000004,,00086833,3,"or	x16,x16,x0","a6,a6,zero",
8000997c,fmv.w.x,fs10:00000004,,f0050d53,3,"fmv.w.x	f26,x10","fs10,a0",
80009980,fmv.w.x,fs11:80040fe4,,f00c8dd3,3,"fmv.w.x	f27,x25","fs11,s9",
80009984,flt.s,t4:00000000,,a0959ed3,3,"flt.s	x29,f11,f9","t4,fa1,fs1",
80009988,mulh,a6:3fffffff,,02841833,3,"mulh	x16,x8,x8","a6,s0,s0",
8000998c,fcvt.w.s,s5:7fffffff,,c001bad3,3,"fcvt.w.s	x21,f3","s5,ft3",
80009990,sra,s10:00000000,,405fdd33,3,"sra	x26,x31,x5","s10,t6,t0",
80009994,srl,s1:00000001,,010654b3,3,"srl	x9,x12,x16","s1,a2,a6",
80009998,xori,sp:fffffc5c,,3a3e4113,3,"xori	x2,x28,931","sp,t3,931",
8000999c,lui,gp:2c474000,,2c4741b7,3,"lui	x3,0x2c474","gp,0x2c474",
800099a0,fsub.s,fa2:3f800000,,092cf653,3,"fsub.s	f12,f25,f18","fa2,fs9,fs2",
800099a4,fcvt.s.wu,ft5:4f199940,,d018f2d3,3,"fcvt.s.wu	f5,x17","ft5,a7",
800099a8,fcvt.s.w,fa1:c4690000,,d00175d3,3,"fcvt.s.w	f11,x2","fa1,sp",
800099ac,fdiv.s,ft0:80000000,,19b31053,3,"fdiv.s	f0,f6,f27","ft0,ft6,fs11",
800099b0,andi,s10:00000000,,871efd13,3,"andi	x26,x29,-1935","s10,t4,-1935",
800099b4,fsqrt.s,ft7:3f7fffae,,580fc3d3,3,"fsqrt.s	f7,f31","ft7,ft11",
800099b8,fsub.s,fs11:9f350483,,082b8dd3,3,"fsub.s	f27,f23,f2","fs11,fs7,ft2",
800099bc,fdiv.s,fa7:3fbe6778,,18b5f8d3,3,"fdiv.s	f17,f11,f11","fa7,fa1,fa1",
800099c0,mulhu,a1:00000000,,0383b5b3,3,"mulhu	x11,x7,x24","a1,t2,s8",
800099c4,mul,s3:ffffffff,,03c489b3,3,"mul	x19,x9,x28","s3,s1,t3",
800099c8,ori,s1:fffffff7,,fc296493,3,"ori	x9,x18,-62","s1,s2,-62",
800099cc,fsgnjx.s,fs8:80000000,,20922c53,3,"fsgnjx.s	f24,f4,f9","fs8,ft4,fs1",
800099d0,fcvt.wu.s,s4:00000001,,c0189a53,3,"fcvt.wu.s	x20,f17","s4,fa7",
800099d4,fmv.x.w,a2:00000000,,e00b0653,3,"fmv.x.w	x12,f22","a2,fs6",
800099dc,flt.s,a2:00000001,,a1c59653,3,"flt.s	x12,f11,f28","a2,fa1,ft8",
800099e0,srl,t5:00000000,,01935f33,3,"srl	x30,x6,x25","t5,t1,s9",
800099e4,andi,a1:80040844,,845cf593,3,"andi	x11,x25,-1979","a1,s9,-1979",
800099e8,fsqrt.s,fs4:80000000,,58007a53,3,"fsqrt.s	f20,f0","fs4,ft0",
800099ec,fmv.w.x,ft9:00000000,,f00b0ed3,3,"fmv.w.x	f29,x22","ft9,s6",
800099f0,fcvt.w.s,s10:00000000,,c00c4d53,3,"fcvt.w.s	x26,f24","s10,fs8",
800099f4,ori,gp:ffffffff,,1f376193,3,"ori	x3,x14,499","gp,a4,499",
800099f8,divu,s3:ffffffff,,038059b3,3,"divu	x19,x0,x24","s3,zero,s8",
800099fc,fmax.s,fs9:00000000,,28be9cd3,3,"fmax.s	f25,f29,f11","fs9,ft9,fa1",
80009a00,sltu,s0:00000000,,00793433,3,"sltu	x8,x18,x7","s0,s2,t2",
80009a08,slt,gp:00000001,,00a4a1b3,3,"slt	x3,x9,x10","gp,s1,a0",
80009a0c,add,a7:31099fff,,007a88b3,3,"add	x17,x21,x7","a7,s5,t2",
80009a10,slti,t2:00000000,,ed3d2393,3,"slti	x7,x26,-301","t2,s10,-301",
80009a14,sll,t2:1058fdc0,,00ad93b3,3,"sll	x7,x27,x10","t2,s11,a0",
80009a18,xor,t4:80040fe4,,019eceb3,3,"xor	x29,x29,x25","t4,t4,s9",
80009a1c,fmv.w.x,fs3:00000001,,f00a09d3,3,"fmv.w.x	f19,x20","fs3,s4",
80009a20,sll,s6:00000000,,01559b33,3,"sll	x22,x11,x21","s6,a1,s5",
80009a24,fdiv.s,fs0:7fc00000,,18f1f453,3,"fdiv.s	f8,f3,f15","fs0,ft3,fa5",
80009a28,sltu,s1:00000001,,015034b3,3,"sltu	x9,x0,x21","s1,zero,s5",
80009a2c,slli,s7:00000000,,00201b93,3,"slli	x23,x0,0x2","s7,zero,0x2",
80009a30,fadd.s,fs3:c4690000,,0175f9d3,3,"fadd.s	f19,f11,f23","fs3,fa1,fs7",
80009a34,fmv.w.x,fs9:00000000,,f0040cd3,3,"fmv.w.x	f25,x8","fs9,s0",
80009a38,fdiv.s,fa2:80000000,,19fa0653,3,"fdiv.s	f12,f20,f31","fa2,fs4,ft11",
80009a3c,srl,a6:7fffffff,,00d75833,3,"srl	x16,x14,x13","a6,a4,a3",
80009a40,mulh,t6:00000000,,03ed1fb3,3,"mulh	x31,x26,x30","t6,s10,t5",
80009a44,add,t3:00040fe3,,019a8e33,3,"add	x28,x21,x25","t3,s5,s9",
80009a48,fsub.s,fa4:7fc00000,,09152753,3,"fsub.s	f14,f10,f17","fa4,fa0,fa7",
80009a4c,sltiu,a4:00000001,,d2993713,3,"sltiu	x14,x18,-727","a4,s2,-727",
80009a50,fmv.x.w,s10:80000000,,e00c0d53,3,"fmv.x.w	x26,f24","s10,fs8",
80009a54,feq.s,gp:00000000,,a00521d3,3,"feq.s	x3,f10,f0","gp,fa0,ft0",
80009a58,feq.s,t1:00000000,,a057a353,3,"feq.s	x6,f15,f5","t1,fa5,ft5",
80009a5c,fcvt.w.s,a6:00000000,,c00a7853,3,"fcvt.w.s	x16,f20","a6,fs4",
80009a60,srl,a5:1058fdc0,,0063d7b3,3,"srl	x15,x7,x6","a5,t2,t1",
80009a64,mulhu,t2:00000000,,037533b3,3,"mulhu	x7,x10,x23","t2,a0,s7",
80009a68,fmax.s,fs1:3f7fffae,,287314d3,3,"fmax.s	f9,f6,f7","fs1,ft6,ft7",
80009a6c,remu,s0:00000000,,039c7433,3,"remu	x8,x24,x25","s0,s8,s9",
80009a70,xori,a1:ffffffd6,,0299c593,3,"xori	x11,x19,41","a1,s3,41",
80009a74,add,s8:00000005,,00a48c33,3,"add	x24,x9,x10","s8,s1,a0",
80009a78,fadd.s,fs10:c4690000,,0169fd53,3,"fadd.s	f26,f19,f22","fs10,fs3,fs6",
80009a7c,fmax.s,fa1:3f800000,,28bf95d3,3,"fmax.s	f11,f31,f11","fa1,ft11,fa1",
80009a80,fsub.s,fa4:00000000,,0946a753,3,"fsub.s	f14,f13,f20","fa4,fa3,fs4",
80009a84,fmv.w.x,fs9:80040fe4,,f00e8cd3,3,"fmv.w.x	f25,x29","fs9,t4",
80009a88,auipc,a6:6dadfa88,,edad6817,3,"auipc	x16,0xedad6","a6,0xedad6",
80009a8c,feq.s,s8:00000000,,a13b2c53,3,"feq.s	x24,f22,f19","s8,fs6,fs3",
80009a90,sra,s7:fffffc5c,,40815bb3,3,"sra	x23,x2,x8","s7,sp,s0",
80009a94,slti,sp:00000001,,146f2113,3,"slti	x2,x30,326","sp,t5,326",
80009a98,andi,s10:00000000,,145f7d13,3,"andi	x26,x30,325","s10,t5,325",
80009a9c,fsgnj.s,fs8:00000000,,20830c53,3,"fsgnj.s	f24,f6,f8","fs8,ft6,fs0",
80009aa0,fadd.s,fs11:3fbe6778,,01127dd3,3,"fadd.s	f27,f4,f17","fs11,ft4,fa7",
80009aa4,fmv.x.w,a0:3f7fffae,,e0048553,3,"fmv.x.w	x10,f9","a0,fs1",
80009aa8,sra,a1:00000000,,406c55b3,3,"sra	x11,x24,x6","a1,s8,t1",
80009aac,andi,t5:00000000,,a4c3ff13,3,"andi	x30,x7,-1460","t5,t2,-1460",
80009ab0,mulhsu,a3:00000000,,0324a6b3,3,"mulhsu	x13,x9,x18","a3,s1,s2",
80009ab4,sra,gp:ffffffff,,4029d1b3,3,"sra	x3,x19,x2","gp,s3,sp",
80009ab8,srai,a4:00000000,,4176d713,3,"srai	x14,x13,0x17","a4,a3,0x17",
80009abc,fcvt.wu.s,s3:000003a4,,c01989d3,3,"fcvt.wu.s	x19,f19","s3,fs3",
80009ac0,sra,a4:00000000,,40175733,3,"sra	x14,x14,x1","a4,a4,ra",
80009ac4,sltiu,gp:00000001,,e7d73193,3,"sltiu	x3,x14,-387","gp,a4,-387",
80009acc,fle.s,sp:00000000,,a0e08153,3,"fle.s	x2,f1,f14","sp,ft1,fa4",
80009ad0,sra,s5:00000000,,4136dab3,3,"sra	x21,x13,x19","s5,a3,s3",
80009ad4,slli,t2:00000000,,00801393,3,"slli	x7,x0,0x8","t2,zero,0x8",
80009ad8,fadd.s,ft9:7fc00000,,00397ed3,3,"fadd.s	f29,f18,f3","ft9,fs2,ft3",
80009adc,fcvt.s.wu,ft9:00000000,,d01ffed3,3,"fcvt.s.wu	f29,x31","ft9,t6",
80009ae0,mulhsu,a4:00000000,,026ca733,3,"mulhsu	x14,x25,x6","a4,s9,t1",
80009ae4,sra,s0:00000000,,4005d433,3,"sra	x8,x11,x0","s0,a1,zero",
80009ae8,srl,t2:00000001,,011253b3,3,"srl	x7,x4,x17","t2,tp,a7",
80009aec,remu,s5:00000000,,021c7ab3,3,"remu	x21,x24,x1","s5,s8,ra",
80009af4,fsgnjn.s,fs11:bfbe6778,,20b89dd3,3,"fsgnjn.s	f27,f17,f11","fs11,fa7,fa1",
80009af8,fsub.s,fa4:ff800000,,08127753,3,"fsub.s	f14,f4,f1","fa4,ft4,ft1",
80009afc,andi,a4:00000040,,1e2bf713,3,"andi	x14,x23,482","a4,s7,482",
