pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008b9c,sll,a6:00000000,,01b41833,3,"sll	x16,x8,x27","a6,s0,s11",
80008ba0,andi,s8:00000162,,163dfc13,3,"andi	x24,x27,355","s8,s11,355",
80008ba4,srai,s1:00000000,,40d55493,3,"srai	x9,x10,0xd","s1,a0,0xd",
80008ba8,slti,s9:00000000,,a0ca2c93,3,"slti	x25,x20,-1524","s9,s4,-1524",
80008bac,fcvt.wu.s,tp:ffffffff,,c0187253,3,"fcvt.wu.s	x4,f16","tp,fa6",
80008bb0,xori,s10:000003e6,,3e604d13,3,"xori	x26,x0,998","s10,zero,998",
80008bb4,sltu,s1:00000000,,019fb4b3,3,"sltu	x9,x31,x25","s1,t6,s9",
80008bb8,fcvt.w.s,t1:00000000,,c0047353,3,"fcvt.w.s	x6,f8","t1,fs0",
80008bbc,ori,a2:ffffffee,,d6cd6613,3,"ori	x12,x26,-660","a2,s10,-660",
80008bc4,fclass.s,a4:00000010,,e0021753,3,"fclass.s	x14,f4","a4,ft4",
80008bc8,mulhsu,a5:00000000,,03af27b3,3,"mulhsu	x15,x30,x26","a5,t5,s10",
80008bcc,fmv.w.x,fs11:ffffffff,,f0020dd3,3,"fmv.w.x	f27,x4","fs11,tp",
80008bd0,fsgnj.s,fs10:7fc00000,,204d0d53,3,"fsgnj.s	f26,f26,f4","fs10,fs10,ft4",
80008bd4,fle.s,s5:00000000,,a1b90ad3,3,"fle.s	x21,f18,f27","s5,fs2,fs11",
80008bd8,fle.s,a0:00000000,,a0830553,3,"fle.s	x10,f6,f8","a0,ft6,fs0",
80008bdc,remu,a5:00000000,,028877b3,3,"remu	x15,x16,x8","a5,a6,s0",
80008be0,slli,a0:00000400,,00aa1513,3,"slli	x10,x20,0xa","a0,s4,0xa",
80008be4,xori,gp:800409c4,,62014193,3,"xori	x3,x2,1568","gp,sp,1568",
80008bec,flt.s,s3:00000000,,a17a19d3,3,"flt.s	x19,f20,f23","s3,fs4,fs7",
80008bf0,xor,gp:80040d0f,,01f141b3,3,"xor	x3,x2,x31","gp,sp,t6",
80008bf4,fsqrt.s,fs4:00000000,,58041a53,3,"fsqrt.s	f20,f8","fs4,fs0",
80008bf8,slt,s9:00000000,,0077acb3,3,"slt	x25,x15,x7","s9,a5,t2",
80008bfc,fcvt.s.w,fs9:00000000,,d00bbcd3,3,"fcvt.s.w	f25,x23","fs9,s7",
80008c00,fcvt.s.wu,ft5:44798000,,d01d42d3,3,"fcvt.s.wu	f5,x26","ft5,s10",
80008c04,fdiv.s,ft1:00000000,,190a30d3,3,"fdiv.s	f1,f20,f16","ft1,fs4,fa6",
80008c08,fmv.w.x,fa7:000004d2,,f00088d3,3,"fmv.w.x	f17,x1","fa7,ra",
80008c0c,ori,s1:fffffddb,,9490e493,3,"ori	x9,x1,-1719","s1,ra,-1719",
80008c10,sra,s5:fffffddb,,40f4dab3,3,"sra	x21,x9,x15","s5,s1,a5",
80008c14,ori,a0:ffffffff,,f9bd6513,3,"ori	x10,x26,-101","a0,s10,-101",
80008c18,divu,a0:080040fe,,02e15533,3,"divu	x10,x2,x14","a0,sp,a4",
80008c1c,lui,t1:b5a7b000,,b5a7b337,3,"lui	x6,0xb5a7b","t1,0xb5a7b",
80008c20,remu,s10:b5a7b000,,02c37d33,3,"remu	x26,x6,x12","s10,t1,a2",
80008c24,sltiu,tp:00000001,,d432b213,3,"sltiu	x4,x5,-701","tp,t0,-701",
80008c28,slti,ra:00000000,,8a6b2093,3,"slti	x1,x22,-1882","ra,s6,-1882",
80008c2c,srli,a6:00000000,,0117d813,3,"srli	x16,x15,0x11","a6,a5,0x11",
80008c30,sltiu,s11:00000001,,361b3d93,3,"sltiu	x27,x22,865","s11,s6,865",
80008c34,remu,a7:00000000,,024a78b3,3,"remu	x17,x20,x4","a7,s4,tp",
80008c38,xori,a2:a165e99a,,99a94613,3,"xori	x12,x18,-1638","a2,s2,-1638",
80008c3c,flt.s,ra:00000000,,a00590d3,3,"flt.s	x1,f11,f0","ra,fa1,ft0",
80008c44,sub,gp:00000000,,40fb81b3,3,"sub	x3,x23,x15","gp,s7,a5",
80008c48,fcvt.w.s,s6:7fffffff,,c00efb53,3,"fcvt.w.s	x22,f29","s6,ft9",
80008c4c,fdiv.s,fs8:00000000,,1915bc53,3,"fdiv.s	f24,f11,f17","fs8,fa1,fa7",
80008c50,srl,a5:00000162,,00fc57b3,3,"srl	x15,x24,x15","a5,s8,a5",
80008c54,fmv.w.x,ft6:80041024,,f00e0353,3,"fmv.w.x	f6,x28","ft6,t3",
80008c58,flt.s,s2:00000000,,a1fb9953,3,"flt.s	x18,f23,f31","s2,fs7,ft11",
80008c5c,sltu,t6:00000001,,00f03fb3,3,"sltu	x31,x0,x15","t6,zero,a5",
80008c60,xor,s3:00000000,,005949b3,3,"xor	x19,x18,x5","s3,s2,t0",
80008c64,slli,s6:00000020,,005a1b13,3,"slli	x22,x20,0x5","s6,s4,0x5",
80008c68,fclass.s,a7:00000010,,e00118d3,3,"fclass.s	x17,f2","a7,ft2",
80008c6c,sra,t2:0080040f,,41c553b3,3,"sra	x7,x10,x28","t2,a0,t3",
80008c74,fmv.w.x,fa7:00000000,,f00008d3,3,"fmv.w.x	f17,x0","fa7,zero",
80008c78,rem,a6:00000010,,03976833,3,"rem	x16,x14,x25","a6,a4,s9",
80008c7c,add,s1:00000000,,013184b3,3,"add	x9,x3,x19","s1,gp,s3",
80008c80,fmul.s,fs2:80000000,,100e7953,3,"fmul.s	f18,f28,f0","fs2,ft8,ft0",
80008c88,fmin.s,ft6:00000000,,29a58353,3,"fmin.s	f6,f11,f26","ft6,fa1,fs10",
80008c8c,fmul.s,fa4:80000000,,102e3753,3,"fmul.s	f14,f28,f2","fa4,ft8,ft2",
80008c94,fcvt.s.w,ft3:4ebd3420,,d00431d3,3,"fcvt.s.w	f3,x8","ft3,s0",
80008c98,rem,t0:00000001,,028de2b3,3,"rem	x5,x27,x8","t0,s11,s0",
80008c9c,fsqrt.s,ft9:00000000,,58067ed3,3,"fsqrt.s	f29,f12","ft9,fa2",
80008ca0,andi,s10:00000000,,ef907d13,3,"andi	x26,x0,-263","s10,zero,-263",
80008ca4,fsgnj.s,fa6:00000000,,21940853,3,"fsgnj.s	f16,f8,f25","fa6,fs0,fs9",
80008ca8,srli,t1:00000010,,01be5313,3,"srli	x6,x28,0x1b","t1,t3,0x1b",
80008cac,fcvt.wu.s,s7:5e9a1000,,c011fbd3,3,"fcvt.wu.s	x23,f3","s7,ft3",
80008cb0,fsub.s,ft10:80000000,,08104f53,3,"fsub.s	f30,f0,f1","ft10,ft0,ft1",
80008cb4,andi,a6:00000001,,30b2f813,3,"andi	x16,x5,779","a6,t0,779",
80008cb8,sltu,s6:00000001,,0111bb33,3,"sltu	x22,x3,x17","s6,gp,a7",
80008cbc,fsgnjn.s,ft11:80000000,,21109fd3,3,"fsgnjn.s	f31,f1,f17","ft11,ft1,fa7",
80008cc0,add,s10:5e9a1000,,008f0d33,3,"add	x26,x30,x8","s10,t5,s0",
80008cc4,and,a3:00000000,,00a276b3,3,"and	x13,x4,x10","a3,tp,a0",
80008cc8,auipc,s6:2681ecc8,,a6816b17,3,"auipc	x22,0xa6816","s6,0xa6816",
80008ccc,sub,gp:ff7ffbf2,,407281b3,3,"sub	x3,x5,x7","gp,t0,t2",
80008cd0,fsgnjn.s,ft5:80000000,,201612d3,3,"fsgnjn.s	f5,f12,f1","ft5,fa2,ft1",
80008cd4,sll,s8:00000162,,00079c33,3,"sll	x24,x15,x0","s8,a5,zero",
80008cd8,div,t0:ffffffff,,03e6c2b3,3,"div	x5,x13,x30","t0,a3,t5",
80008cdc,flt.s,a6:00000001,,a0f51853,3,"flt.s	x16,f10,f15","a6,fa0,fa5",
80008ce0,andi,t2:00000000,,782ff393,3,"andi	x7,x31,1922","t2,t6,1922",
80008ce8,fsgnjn.s,ft11:00000000,,21f11fd3,3,"fsgnjn.s	f31,f2,f31","ft11,ft2,ft11",
80008cec,mul,s4:00000000,,03348a33,3,"mul	x20,x9,x19","s4,s1,s3",
80008cf0,fclass.s,s6:00000040,,e0049b53,3,"fclass.s	x22,f9","s6,fs1",
80008cf4,fmin.s,fa6:ce7e0002,,29cb0853,3,"fmin.s	f16,f22,f28","fa6,fs6,ft8",
80008cf8,slli,t2:00100000,,01089393,3,"slli	x7,x17,0x10","t2,a7,0x10",
80008cfc,slti,s7:00000001,,42ecab93,3,"slti	x23,x25,1070","s7,s9,1070",
80008d00,or,s1:00000162,,00fce4b3,3,"or	x9,x25,x15","s1,s9,a5",
80008d04,sltiu,a5:00000001,,1606b793,3,"sltiu	x15,x13,352","a5,a3,352",
80008d08,fcvt.w.s,t2:00000000,,c00cf3d3,3,"fcvt.w.s	x7,f25","t2,fs9",
80008d0c,slti,s2:00000001,,4116a913,3,"slti	x18,x13,1041","s2,a3,1041",
80008d10,xori,s10:fffff877,,9154cd13,3,"xori	x26,x9,-1771","s10,s1,-1771",
80008d14,fsgnjn.s,fs9:c4dd2000,,21849cd3,3,"fsgnjn.s	f25,f9,f24","fs9,fs1,fs8",
80008d18,fcvt.w.s,t5:7fc00000,,c009cf53,3,"fcvt.w.s	x30,f19","t5,fs3",
80008d1c,or,s6:7fc00010,,01e76b33,3,"or	x22,x14,x30","s6,a4,t5",
80008d20,fle.s,ra:00000000,,a1c780d3,3,"fle.s	x1,f15,f28","ra,fa5,ft8",
80008d24,addi,s2:fffffd11,,d1100913,3,"addi	x18,x0,-751","s2,zero,-751",
80008d28,remu,t4:00000000,,0206feb3,3,"remu	x29,x13,x0","t4,a3,zero",
80008d2c,slt,s11:00000001,,0179adb3,3,"slt	x27,x19,x23","s11,s3,s7",
80008d30,fdiv.s,ft6:ff800000,,18a9f353,3,"fdiv.s	f6,f19,f10","ft6,fs3,fa0",
80008d34,fcvt.w.s,s5:00000000,,c007fad3,3,"fcvt.w.s	x21,f15","s5,fa5",
80008d38,flt.s,s7:00000000,,a1aa1bd3,3,"flt.s	x23,f20,f26","s7,fs4,fs10",
80008d3c,mulhu,s5:00000000,,03b73ab3,3,"mulhu	x21,x14,x27","s5,a4,s11",
80008d40,fmax.s,ft6:00000000,,28761353,3,"fmax.s	f6,f12,f7","ft6,fa2,ft7",
80008d44,fmv.w.x,ft4:00000162,,f00c0253,3,"fmv.w.x	f4,x24","ft4,s8",
80008d48,add,t2:0000000f,,005703b3,3,"add	x7,x14,x5","t2,a4,t0",
80008d4c,mul,a4:00000000,,03100733,3,"mul	x14,x0,x17","a4,zero,a7",
80008d50,fmv.x.w,t5:00000000,,e0008f53,3,"fmv.x.w	x30,f1","t5,ft1",
80008d54,and,s4:00000000,,00d67a33,3,"and	x20,x12,x13","s4,a2,a3",
80008d58,div,s10:00000000,,03a3cd33,3,"div	x26,x7,x26","s10,t2,s10",
80008d5c,fadd.s,ft6:7fc00000,,01adb353,3,"fadd.s	f6,f27,f26","ft6,fs11,fs10",
80008d60,fmv.w.x,ft1:00000000,,f00080d3,3,"fmv.w.x	f1,x1","ft1,ra",
80008d64,fsub.s,fa6:80000000,,09177853,3,"fsub.s	f16,f14,f17","fa6,fa4,fa7",
80008d68,sltiu,s2:00000001,,30acb913,3,"sltiu	x18,x25,778","s2,s9,778",
80008d6c,remu,a6:00000000,,034bf833,3,"remu	x16,x23,x20","a6,s7,s4",
80008d70,lui,s3:43bba000,,43bba9b7,3,"lui	x19,0x43bba","s3,0x43bba",
80008d74,slt,s7:00000000,,00c52bb3,3,"slt	x23,x10,x12","s7,a0,a2",
80008d78,fcvt.wu.s,t2:000006e9,,c014f3d3,3,"fcvt.wu.s	x7,f9","t2,fs1",
80008d7c,fcvt.w.s,s0:00000000,,c0017453,3,"fcvt.w.s	x8,f2","s0,ft2",
80008d80,fsgnjx.s,fa0:4ebd3420,,20daa553,3,"fsgnjx.s	f10,f21,f13","fa0,fs5,fa3",
80008d84,fcvt.wu.s,gp:000006e9,,c01cf1d3,3,"fcvt.wu.s	x3,f25","gp,fs9",
80008d88,fclass.s,a5:00000010,,e00b97d3,3,"fclass.s	x15,f23","a5,fs7",
80008d8c,fcvt.s.wu,fa0:41800000,,d017f553,3,"fcvt.s.wu	f10,x15","fa0,a5",
80008d90,sll,t2:080040fe,,015513b3,3,"sll	x7,x10,x21","t2,a0,s5",
80008d94,srli,s1:00000000,,01b05493,3,"srli	x9,x0,0x1b","s1,zero,0x1b",
80008d98,sltu,a2:00000000,,0121b633,3,"sltu	x12,x3,x18","a2,gp,s2",
80008d9c,fsgnj.s,fa7:80000000,,205788d3,3,"fsgnj.s	f17,f15,f5","fa7,fa5,ft5",
80008da0,slli,gp:00000000,,003f1193,3,"slli	x3,x30,0x3","gp,t5,0x3",
80008da4,xori,s6:fffff8c4,,8c41cb13,3,"xori	x22,x3,-1852","s6,gp,-1852",
80008da8,srl,t0:00000000,,015a52b3,3,"srl	x5,x20,x21","t0,s4,s5",
80008dac,rem,a3:080040fe,,03d566b3,3,"rem	x13,x10,x29","a3,a0,t4",
80008db0,fdiv.s,fs4:3f78236a,,1894fa53,3,"fdiv.s	f20,f9,f9","fs4,fs1,fs1",
80008db4,srli,gp:00000000,,01cad193,3,"srli	x3,x21,0x1c","gp,s5,0x1c",
80008db8,sub,s8:fffff8c4,,403b0c33,3,"sub	x24,x22,x3","s8,s6,gp",
80008dbc,sra,s7:00000000,,41285bb3,3,"sra	x23,x16,x18","s7,a6,s2",
80008dc0,mul,t4:00000000,,03640eb3,3,"mul	x29,x8,x22","t4,s0,s6",
80008dc4,fsgnjn.s,ft5:80000000,,21a912d3,3,"fsgnjn.s	f5,f18,f26","ft5,fs2,fs10",
80008dc8,sltu,a6:00000001,,00283833,3,"sltu	x16,x16,x2","a6,a6,sp",
80008dcc,flt.s,t6:00000000,,a14d9fd3,3,"flt.s	x31,f27,f20","t6,fs11,fs4",
80008dd0,slli,t5:00000000,,014a1f13,3,"slli	x30,x20,0x14","t5,s4,0x14",
80008dd4,fsgnjx.s,fa4:80000000,,21bfa753,3,"fsgnjx.s	f14,f31,f27","fa4,ft11,fs11",
80008dd8,fle.s,s11:00000001,,a1138dd3,3,"fle.s	x27,f7,f17","s11,ft7,fa7",
80008ddc,sltiu,a0:00000001,,9bb4b513,3,"sltiu	x10,x9,-1605","a0,s1,-1605",
80008de0,mulhu,a2:00000000,,03eb3633,3,"mulhu	x12,x22,x30","a2,s6,t5",
80008de4,fclass.s,s10:00000008,,e0091d53,3,"fclass.s	x26,f18","s10,fs2",
80008de8,fmax.s,fs9:00000000,,28f71cd3,3,"fmax.s	f25,f14,f15","fs9,fa4,fa5",
80008dec,remu,s6:00000000,,0249fb33,3,"remu	x22,x19,x4","s6,s3,tp",
80008df0,xori,a3:000006dc,,6cc34693,3,"xori	x13,x6,1740","a3,t1,1740",
80008df4,slli,s0:20000000,,01a59413,3,"slli	x8,x11,0x1a","s0,a1,0x1a",
80008df8,xori,tp:0000056b,,56ba4213,3,"xori	x4,x20,1387","tp,s4,1387",
80008dfc,fclass.s,t2:00000008,,e00913d3,3,"fclass.s	x7,f18","t2,fs2",
80008e00,srai,s9:fffffff8,,408c5c93,3,"srai	x25,x24,0x8","s9,s8,0x8",
80008e04,fcvt.w.s,t0:00000000,,c00202d3,3,"fcvt.w.s	x5,f4","t0,ft4",
80008e08,sub,a6:ffffffff,,40aa8833,3,"sub	x16,x21,x10","a6,s5,a0",
80008e10,remu,s2:00000000,,02cb7933,3,"remu	x18,x22,x12","s2,s6,a2",
80008e14,feq.s,s0:00000000,,a06e2453,3,"feq.s	x8,f28,f6","s0,ft8,ft6",
80008e18,div,s7:ffffffff,,02e14bb3,3,"div	x23,x2,x14","s7,sp,a4",
80008e1c,fsub.s,ft0:00000000,,08e7a053,3,"fsub.s	f0,f15,f14","ft0,fa5,fa4",
80008e20,fmv.x.w,ra:4ebd3420,,e00180d3,3,"fmv.x.w	x1,f3","ra,ft3",
80008e24,remu,t1:00000000,,03697333,3,"remu	x6,x18,x22","t1,s2,s6",
80008e28,div,a6:ffffffff,,0321c833,3,"div	x16,x3,x18","a6,gp,s2",
80008e2c,fcvt.s.w,fa1:cefff7df,,d00e05d3,3,"fcvt.s.w	f11,x28","fa1,t3",
80008e30,xor,t0:00001fc0,,002e42b3,3,"xor	x5,x28,x2","t0,t3,sp",
80008e34,andi,s9:00000000,,590b7c93,3,"andi	x25,x22,1424","s9,s6,1424",
80008e38,div,s4:00000000,,024cca33,3,"div	x20,x25,x4","s4,s9,tp",
80008e3c,fadd.s,fs5:00000000,,016b8ad3,3,"fadd.s	f21,f23,f22","fs5,fs7,fs6",
80008e40,rem,s5:fffffb74,,038e6ab3,3,"rem	x21,x28,x24","s5,t3,s8",
80008e44,divu,a0:ffffffff,,0394d533,3,"divu	x10,x9,x25","a0,s1,s9",
80008e48,fsqrt.s,fa3:00000000,,580796d3,3,"fsqrt.s	f13,f15","fa3,fa5",
80008e4c,slti,ra:00000001,,458ca093,3,"slti	x1,x25,1112","ra,s9,1112",
80008e50,fmul.s,fs2:80000000,,110b7953,3,"fmul.s	f18,f22,f16","fs2,fs6,fa6",
80008e54,fdiv.s,ft2:00000000,,18441153,3,"fdiv.s	f2,f8,f4","ft2,fs0,ft4",
80008e58,fcvt.wu.s,a3:00000000,,c01b86d3,3,"fcvt.wu.s	x13,f23","a3,fs7",
80008e5c,slli,a5:00000000,,01e89793,3,"slli	x15,x17,0x1e","a5,a7,0x1e",
80008e60,srai,s6:00000000,,4093db13,3,"srai	x22,x7,0x9","s6,t2,0x9",
80008e64,and,t2:00000000,,012173b3,3,"and	x7,x2,x18","t2,sp,s2",
80008e68,flt.s,s5:00000000,,a1fc9ad3,3,"flt.s	x21,f25,f31","s5,fs9,ft11",
80008e6c,srl,t0:00000000,,01a7d2b3,3,"srl	x5,x15,x26","t0,a5,s10",
80008e70,sub,ra:00000001,,405080b3,3,"sub	x1,x1,x5","ra,ra,t0",
80008e74,srai,s7:ffffffff,,40cc5b93,3,"srai	x23,x24,0xc","s7,s8,0xc",
80008e78,fcvt.w.s,t6:7fffffff,,c00dcfd3,3,"fcvt.w.s	x31,f27","t6,fs11",
80008e7c,fsub.s,ft3:7fc00000,,084d71d3,3,"fsub.s	f3,f26,f4","ft3,fs10,ft4",
80008e80,fsqrt.s,ft3:80000000,,580771d3,3,"fsqrt.s	f3,f14","ft3,fa4",
80008e84,slti,a5:00000001,,083f2793,3,"slti	x15,x30,131","a5,t5,131",
80008e88,addi,a6:0000035a,,35a38813,3,"addi	x16,x7,858","a6,t2,858",
80008e8c,fsgnj.s,ft5:00000000,,215282d3,3,"fsgnj.s	f5,f5,f21","ft5,ft5,fs5",
80008e90,andi,s10:00000004,,01717d13,3,"andi	x26,x2,23","s10,sp,23",
80008e94,fsgnjn.s,fs3:80000000,,20d199d3,3,"fsgnjn.s	f19,f3,f13","fs3,ft3,fa3",
80008e98,add,a7:00000000,,015408b3,3,"add	x17,x8,x21","a7,s0,s5",
80008e9c,flt.s,s5:00000001,,a1429ad3,3,"flt.s	x21,f5,f20","s5,ft5,fs4",
80008ea0,slt,a7:00000000,,00e028b3,3,"slt	x17,x0,x14","a7,zero,a4",
80008ea4,srli,t2:0003ffff,,00ec5393,3,"srli	x7,x24,0xe","t2,s8,0xe",
80008ea8,rem,tp:0000056b,,03226233,3,"rem	x4,x4,x18","tp,tp,s2",
80008eac,sltu,s4:00000001,,00f4ba33,3,"sltu	x20,x9,x15","s4,s1,a5",
80008eb0,slli,a2:7fffffff,,000f9613,3,"slli	x12,x31,0x0","a2,t6,0x0",
80008eb4,mulh,ra:00000000,,03da90b3,3,"mulh	x1,x21,x29","ra,s5,t4",
80008eb8,fmax.s,ft10:00000000,,283f9f53,3,"fmax.s	f30,f31,f3","ft10,ft11,ft3",
80008ebc,fsgnjn.s,ft10:80000000,,20d19f53,3,"fsgnjn.s	f30,f3,f13","ft10,ft3,fa3",
80008ec0,remu,s4:00000000,,03f6fa33,3,"remu	x20,x13,x31","s4,a3,t6",
80008ec4,mulh,gp:00000000,,039811b3,3,"mulh	x3,x16,x25","gp,a6,s9",
80008ec8,mulhsu,a2:00000000,,0338a633,3,"mulhsu	x12,x17,x19","a2,a7,s3",
80008ecc,sltiu,t2:00000001,,7a673393,3,"sltiu	x7,x14,1958","t2,a4,1958",
80008ed0,fclass.s,gp:00000040,,e00511d3,3,"fclass.s	x3,f10","gp,fa0",
80008ed4,auipc,s0:be95bed4,,3e953417,3,"auipc	x8,0x3e953","s0,0x3e953",
80008ed8,mulhu,a2:00000000,,025e3633,3,"mulhu	x12,x28,x5","a2,t3,t0",
80008edc,srl,t2:7925ab44,,01b5d3b3,3,"srl	x7,x11,x27","t2,a1,s11",
80008ee0,remu,s8:0000003f,,023ffc33,3,"remu	x24,x31,x3","s8,t6,gp",
80008ee8,fsqrt.s,fs4:00000000,,5806fa53,3,"fsqrt.s	f20,f13","fs4,fa3",
80008eec,fcvt.w.s,s2:00000000,,c00f7953,3,"fcvt.w.s	x18,f30","s2,ft10",
80008ef0,andi,a7:00000000,,13cf7893,3,"andi	x17,x30,316","a7,t5,316",
80008ef4,fsub.s,ft7:7fc00000,,09aa33d3,3,"fsub.s	f7,f20,f26","ft7,fs4,fs10",
80008ef8,remu,t4:00000000,,03007eb3,3,"remu	x29,x0,x16","t4,zero,a6",
80008efc,ori,s5:ffffffda,,ed286a93,3,"ori	x21,x16,-302","s5,a6,-302",
80008f00,fsgnjn.s,ft1:00000000,,20bf10d3,3,"fsgnjn.s	f1,f30,f11","ft1,ft10,fa1",
80008f04,sra,t1:00000000,,41fb5333,3,"sra	x6,x22,x31","t1,s6,t6",
80008f08,sltiu,t4:00000000,,1ac83e93,3,"sltiu	x29,x16,428","t4,a6,428",
80008f0c,fsgnj.s,fs9:00000000,,20a10cd3,3,"fsgnj.s	f25,f2,f10","fs9,ft2,fa0",
80008f10,fsgnjn.s,fs11:80000000,,20fb1dd3,3,"fsgnjn.s	f27,f22,f15","fs11,fs6,fa5",
80008f14,mulhu,a2:000002b5,,02223633,3,"mulhu	x12,x4,x2","a2,tp,sp",
80008f18,div,t6:ffffffff,,0397cfb3,3,"div	x31,x15,x25","t6,a5,s9",
80008f1c,fmax.s,fa5:00000000,,291f97d3,3,"fmax.s	f15,f31,f17","fa5,ft11,fa7",
80008f20,fcvt.s.w,ft5:cefff7df,,d00e72d3,3,"fcvt.s.w	f5,x28","ft5,t3",
80008f24,fclass.s,t2:00000040,,e00493d3,3,"fclass.s	x7,f9","t2,fs1",
80008f28,fcvt.s.wu,fs7:00000000,,d0137bd3,3,"fcvt.s.wu	f23,x6","fs7,t1",
80008f2c,fcvt.s.w,fa3:00000000,,d00a36d3,3,"fcvt.s.w	f13,x20","fa3,s4",
80008f30,fdiv.s,ft0:7fc00000,,18d9f053,3,"fdiv.s	f0,f19,f13","ft0,fs3,fa3",
80008f34,fle.s,s11:00000001,,a1e08dd3,3,"fle.s	x27,f1,f30","s11,ft1,ft10",
80008f38,sra,gp:00000000,,40eed1b3,3,"sra	x3,x29,x14","gp,t4,a4",
80008f3c,fsqrt.s,fs2:7fc00000,,58032953,3,"fsqrt.s	f18,f6","fs2,ft6",
80008f40,fsgnj.s,fs4:00000000,,21760a53,3,"fsgnj.s	f20,f12,f23","fs4,fa2,fs7",
80008f44,srl,a4:00000000,,0182d733,3,"srl	x14,x5,x24","a4,t0,s8",
80008f48,sll,a2:00000000,,009a1633,3,"sll	x12,x20,x9","a2,s4,s1",
80008f4c,fmin.s,fa4:00000000,,28c68753,3,"fmin.s	f14,f13,f12","fa4,fa3,fa2",
80008f50,fmv.w.x,fa5:be95bed4,,f00407d3,3,"fmv.w.x	f15,x8","fa5,s0",
80008f54,div,a3:fefa56fc,,027446b3,3,"div	x13,x8,x7","a3,s0,t2",
80008f58,mul,a7:00000000,,021408b3,3,"mul	x17,x8,x1","a7,s0,ra",
80008f5c,fmax.s,ft5:00000000,,281712d3,3,"fmax.s	f5,f14,f1","ft5,fa4,ft1",
80008f60,mul,a5:00000000,,038907b3,3,"mul	x15,x18,x24","a5,s2,s8",
80008f64,andi,ra:00000000,,68f4f093,3,"andi	x1,x9,1679","ra,s1,1679",
80008f68,add,a2:f24b5662,,00ba8633,3,"add	x12,x21,x11","a2,s5,a1",
80008f6c,add,tp:f24b5662,,01460233,3,"add	x4,x12,x20","tp,a2,s4",
80008f70,fmax.s,ft8:00000000,,29939e53,3,"fmax.s	f28,f7,f25","ft8,ft7,fs9",
80008f74,fmul.s,ft1:00000000,,11d170d3,3,"fmul.s	f1,f2,f29","ft1,ft2,ft9",
80008f78,feq.s,s5:00000000,,a1f4aad3,3,"feq.s	x21,f9,f31","s5,fs1,ft11",
80008f7c,fmul.s,fs0:80000000,,1085f453,3,"fmul.s	f8,f11,f8","fs0,fa1,fs0",
80008f80,fsgnjx.s,fs9:7fc00000,,21802cd3,3,"fsgnjx.s	f25,f0,f24","fs9,ft0,fs8",
80008f84,fcvt.w.s,t1:00000000,,c0087353,3,"fcvt.w.s	x6,f16","t1,fa6",
80008f88,fsgnjx.s,ft1:80000000,,20e420d3,3,"fsgnjx.s	f1,f8,f14","ft1,fs0,fa4",
80008f8c,fmin.s,ft0:00000162,,28720053,3,"fmin.s	f0,f4,f7","ft0,ft4,ft7",
80008f90,lui,s2:664df000,,664df937,3,"lui	x18,0x664df","s2,0x664df",
80008f94,fadd.s,ft1:44df2000,,00a4f0d3,3,"fadd.s	f1,f9,f10","ft1,fs1,fa0",
80008f98,divu,a2:00000001,,02c25633,3,"divu	x12,x4,x12","a2,tp,a2",
80008f9c,fcvt.wu.s,ra:ffffffff,,c01310d3,3,"fcvt.wu.s	x1,f6","ra,ft6",
80008fa0,andi,a2:fefa56f4,,ef46f613,3,"andi	x12,x13,-268","a2,a3,-268",
80008fa4,fcvt.s.w,fs7:cefff7df,,d00e0bd3,3,"fcvt.s.w	f23,x28","fs7,t3",
80008fa8,slti,t0:00000000,,1009a293,3,"slti	x5,x19,256","t0,s3,256",
80008fac,ori,tp:ffffffff,,52856213,3,"ori	x4,x10,1320","tp,a0,1320",
80008fb0,feq.s,gp:00000000,,a1f521d3,3,"feq.s	x3,f10,f31","gp,fa0,ft11",
80008fb4,fle.s,a3:00000000,,a1b006d3,3,"fle.s	x13,f0,f27","a3,ft0,fs11",
80008fb8,sll,s6:00000000,,01271b33,3,"sll	x22,x14,x18","s6,a4,s2",
80008fbc,lui,a4:f0ba0000,,f0ba0737,3,"lui	x14,0xf0ba0","a4,0xf0ba0",
80008fc0,fsqrt.s,ft8:00000000,,580afe53,3,"fsqrt.s	f28,f21","ft8,fs5",
80008fc4,fcvt.s.w,ft10:42800000,,d003ff53,3,"fcvt.s.w	f30,x7","ft10,t2",
80008fc8,srli,s9:00000000,,01ba5c93,3,"srli	x25,x20,0x1b","s9,s4,0x1b",
80008fcc,fadd.s,fs3:44dd2000,,005499d3,3,"fadd.s	f19,f9,f5","fs3,fs1,ft5",
80008fd0,mulh,s10:ffffffff,,03bf9d33,3,"mulh	x26,x31,x27","s10,t6,s11",
80008fd4,fsgnjn.s,fs11:00000000,,20f69dd3,3,"fsgnjn.s	f27,f13,f15","fs11,fa3,fa5",
80008fd8,fmax.s,fs1:00000000,,295314d3,3,"fmax.s	f9,f6,f21","fs1,ft6,fs5",
80008fdc,fcvt.wu.s,a4:00000000,,c012f753,3,"fcvt.wu.s	x14,f5","a4,ft5",
80008fe4,remu,ra:00000001,,02bdf0b3,3,"remu	x1,x27,x11","ra,s11,a1",
80008fe8,sra,s11:43bba000,,4059ddb3,3,"sra	x27,x19,x5","s11,s3,t0",
