pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007fcc,rem,s7:00000492,,022e6bb3,3,"rem	x23,x28,x2","s7,t3,sp",
80007fd4,or,a2:00000001,,00ab6633,3,"or	x12,x22,x10","a2,s6,a0",
80007fd8,lui,s8:f56a9000,,f56a9c37,3,"lui	x24,0xf56a9","s8,0xf56a9",
80007fdc,mulhu,a4:00000000,,025f3733,3,"mulhu	x14,x30,x5","a4,t5,t0",
80007fe0,remu,t1:00000000,,022a7333,3,"remu	x6,x20,x2","t1,s4,sp",
80007fe4,feq.s,a1:00000000,,a188a5d3,3,"feq.s	x11,f17,f24","a1,fa7,fs8",
80007fe8,mulh,sp:fd67bdbb,,03889133,3,"mulh	x2,x17,x24","sp,a7,s8",
80007ff0,fmv.x.w,tp:ffffffff,,e0060253,3,"fmv.x.w	x4,f12","tp,fa2",
80007ff4,mulh,a7:ffffffff,,03f398b3,3,"mulh	x17,x7,x31","a7,t2,t6",
80007ff8,srai,a6:00000000,,41055813,3,"srai	x16,x10,0x10","a6,a0,0x10",
80007ffc,rem,a6:00000000,,037e6833,3,"rem	x16,x28,x23","a6,t3,s7",
80008000,lui,t6:53439000,,53439fb7,3,"lui	x31,0x53439","t6,0x53439",
80008004,fmul.s,fs10:40800000,,10e54d53,3,"fmul.s	f26,f10,f14","fs10,fa0,fa4",
80008008,mulhsu,a5:00000000,,02f427b3,3,"mulhsu	x15,x8,x15","a5,s0,a5",
8000800c,flt.s,t0:00000000,,a0f292d3,3,"flt.s	x5,f5,f15","t0,ft5,fa5",
80008010,fsqrt.s,fa5:477fffae,,580a07d3,3,"fsqrt.s	f15,f20","fa5,fs4",
80008014,srai,t6:00000000,,41235f93,3,"srai	x31,x6,0x12","t6,t1,0x12",
80008018,slti,a2:00000000,,2f79a613,3,"slti	x12,x19,759","a2,s3,759",
8000801c,div,ra:00000000,,0315c0b3,3,"div	x1,x11,x17","ra,a1,a7",
80008020,sltu,s8:00000001,,01263c33,3,"sltu	x24,x12,x18","s8,a2,s2",
80008024,or,a4:00000020,,01b2e733,3,"or	x14,x5,x27","a4,t0,s11",
80008028,fsqrt.s,ft11:3f7fffae,,5805ffd3,3,"fsqrt.s	f31,f11","ft11,fa1",
8000802c,divu,a2:00000000,,03b55633,3,"divu	x12,x10,x27","a2,a0,s11",
80008030,sll,a0:00000000,,01c31533,3,"sll	x10,x6,x28","a0,t1,t3",
80008034,xori,s8:fffffe66,,e66a4c13,3,"xori	x24,x20,-410","s8,s4,-410",
80008038,remu,s0:00000000,,03ce7433,3,"remu	x8,x28,x28","s0,t3,t3",
8000803c,srl,t5:00000492,,01be5f33,3,"srl	x30,x28,x27","t5,t3,s11",
80008040,fmul.s,ft3:507ffffc,,11a4f1d3,3,"fmul.s	f3,f9,f26","ft3,fs1,fs10",
80008044,fsgnjx.s,fa5:00000000,,204427d3,3,"fsgnjx.s	f15,f8,f4","fa5,fs0,ft4",
8000804c,fmul.s,ft6:54924000,,11ea4353,3,"fmul.s	f6,f20,f30","ft6,fs4,ft10",
80008050,mulh,s0:00000000,,03dd1433,3,"mulh	x8,x26,x29","s0,s10,t4",
80008054,fle.s,a5:00000000,,a1b387d3,3,"fle.s	x15,f7,f27","a5,ft7,fs11",
80008058,div,s6:00000000,,02714b33,3,"div	x22,x2,x7","s6,sp,t2",
8000805c,sra,a5:00000000,,4090d7b3,3,"sra	x15,x1,x9","a5,ra,s1",
80008060,auipc,a4:3ca67060,,bca5f717,3,"auipc	x14,0xbca5f","a4,0xbca5f",
80008064,fcvt.s.w,fs4:44924000,,d00b9a53,3,"fcvt.s.w	f20,x23","fs4,s7",
80008068,slti,t1:00000000,,8e85a313,3,"slti	x6,x11,-1816","t1,a1,-1816",
8000806c,auipc,s1:bddec06c,,3dde4497,3,"auipc	x9,0x3dde4","s1,0x3dde4",
80008070,ori,a6:00000453,,45336813,3,"ori	x16,x6,1107","a6,t1,1107",
80008078,sub,s7:02400000,,40b98bb3,3,"sub	x23,x19,x11","s7,s3,a1",
8000807c,auipc,a2:01a5707c,,81a4f617,3,"auipc	x12,0x81a4f","a2,0x81a4f",
80008080,mul,s5:00000000,,021b8ab3,3,"mul	x21,x23,x1","s5,s7,ra",
80008084,divu,t0:00000000,,032bd2b3,3,"divu	x5,x23,x18","t0,s7,s2",
80008088,slti,a3:00000000,,fca22693,3,"slti	x13,x4,-54","a3,tp,-54",
8000808c,slli,t3:00000000,,00959e13,3,"slli	x28,x11,0x9","t3,a1,0x9",
80008090,fadd.s,fs6:45124000,,01ef7b53,3,"fadd.s	f22,f30,f30","fs6,ft10,ft10",
80008094,slt,gp:00000000,,011021b3,3,"slt	x3,x0,x17","gp,zero,a7",
80008098,remu,t4:00000000,,0350feb3,3,"remu	x29,x1,x21","t4,ra,s5",
8000809c,sltu,t0:00000000,,00f7b2b3,3,"sltu	x5,x15,x15","t0,a5,a5",
800080a0,fsgnjn.s,ft1:ffffffff,,209610d3,3,"fsgnjn.s	f1,f12,f9","ft1,fa2,fs1",
800080a4,fdiv.s,fs0:7f34b4b6,,18057453,3,"fdiv.s	f8,f10,f0","fs0,fa0,ft0",
800080a8,fcvt.s.w,fs5:4c100000,,d0099ad3,3,"fcvt.s.w	f21,x19","fs5,s3",
800080ac,slti,s5:00000001,,1d8b2a93,3,"slti	x21,x22,472","s5,s6,472",
800080b0,fsub.s,fs7:7fc00000,,092bfbd3,3,"fsub.s	f23,f23,f18","fs7,fs7,fs2",
800080b4,fmax.s,fs2:45124000,,29661953,3,"fmax.s	f18,f12,f22","fs2,fa2,fs6",
800080b8,fsgnjx.s,ft1:ffffffff,,219620d3,3,"fsgnjx.s	f1,f12,f25","ft1,fa2,fs9",
800080bc,fmin.s,fa1:40800000,,29ad05d3,3,"fmin.s	f11,f26,f26","fa1,fs10,fs10",
800080c0,fmv.w.x,fs11:ffffffff,,f0088dd3,3,"fmv.w.x	f27,x17","fs11,a7",
800080c4,fmul.s,ft6:59a71a20,,11e37353,3,"fmul.s	f6,f6,f30","ft6,ft6,ft10",
800080c8,srai,s11:00000000,,41745d93,3,"srai	x27,x8,0x17","s11,s0,0x17",
800080cc,fcvt.wu.s,s6:02400000,,c01acb53,3,"fcvt.wu.s	x22,f21","s6,fs5",
800080d0,sra,sp:00000090,,41ebd133,3,"sra	x2,x23,x30","sp,s7,t5",
800080d4,slti,gp:00000000,,ee97a193,3,"slti	x3,x15,-279","gp,a5,-279",
800080d8,auipc,s5:0b8c10d8,,8b8b9a97,3,"auipc	x21,0x8b8b9","s5,0x8b8b9",
800080dc,fmin.s,fa3:7fc00000,,281686d3,3,"fmin.s	f13,f13,f1","fa3,fa3,ft1",
800080e0,fsub.s,fa4:7fc00000,,08d4f753,3,"fsub.s	f14,f9,f13","fa4,fs1,fa3",
800080e4,fclass.s,t6:00000040,,e0049fd3,3,"fclass.s	x31,f9","t6,fs1",
800080e8,fmin.s,ft11:40800000,,289d0fd3,3,"fmin.s	f31,f26,f9","ft11,fs10,fs1",
800080ec,auipc,s11:0a1cd0ec,,8a1c5d97,3,"auipc	x27,0x8a1c5","s11,0x8a1c5",
800080f0,srai,a0:fffe0010,,40e3d513,3,"srai	x10,x7,0xe","a0,t2,0xe",
800080f4,lui,s4:76be4000,,76be4a37,3,"lui	x20,0x76be4","s4,0x76be4",
800080f8,sltu,a7:00000001,,017d38b3,3,"sltu	x17,x26,x23","a7,s10,s7",
800080fc,sll,s6:0a1cd0ec,,003d9b33,3,"sll	x22,x27,x3","s6,s11,gp",
80008100,sub,sp:00000000,,40f08133,3,"sub	x2,x1,x15","sp,ra,a5",
80008104,divu,s3:00000000,,03f2d9b3,3,"divu	x19,x5,x31","s3,t0,t6",
80008108,sltiu,a0:00000001,,881f3513,3,"sltiu	x10,x30,-1919","a0,t5,-1919",
8000810c,fsgnj.s,fa5:3f800000,,203287d3,3,"fsgnj.s	f15,f5,f3","fa5,ft5,ft3",
80008110,div,s0:ffffffff,,03a1c433,3,"div	x8,x3,x26","s0,gp,s10",
80008114,srai,a3:00000000,,40a35693,3,"srai	x13,x6,0xa","a3,t1,0xa",
80008118,fcvt.s.w,fs5:00000000,,d007fad3,3,"fcvt.s.w	f21,x15","fs5,a5",
8000811c,rem,a0:ffffffff,,02046533,3,"rem	x10,x8,x0","a0,s0,zero",
80008120,srl,s7:fffffe66,,01cc5bb3,3,"srl	x23,x24,x28","s7,s8,t3",
80008124,sll,s11:00000004,,001c9db3,3,"sll	x27,x25,x1","s11,s9,ra",
80008128,fcvt.s.w,fs11:bf800000,,d0027dd3,3,"fcvt.s.w	f27,x4","fs11,tp",
8000812c,sub,ra:fffffe66,,41dc00b3,3,"sub	x1,x24,x29","ra,s8,t4",
80008130,fsqrt.s,fs10:7fc00000,,58070d53,3,"fsqrt.s	f26,f14","fs10,fa4",
80008134,fle.s,s3:00000000,,a1c189d3,3,"fle.s	x19,f3,f28","s3,ft3,ft8",
80008138,andi,s1:fffffd85,,d8547493,3,"andi	x9,x8,-635","s1,s0,-635",
8000813c,slli,gp:c0000000,,01e51193,3,"slli	x3,x10,0x1e","gp,a0,0x1e",
80008140,lui,sp:a4578000,,a4578137,3,"lui	x2,0xa4578","sp,0xa4578",
80008144,fsgnjn.s,fs9:c208d1fb,,211e1cd3,3,"fsgnjn.s	f25,f28,f17","fs9,ft8,fa7",
80008148,srai,s6:ffffffff,,41c4db13,3,"srai	x22,x9,0x1c","s6,s1,0x1c",
8000814c,slti,s11:00000000,,c3ef2d93,3,"slti	x27,x30,-962","s11,t5,-962",
80008150,sltiu,t4:00000000,,3ebb3e93,3,"sltiu	x29,x22,1003","t4,s6,1003",
80008154,sra,s6:00000000,,40475b33,3,"sra	x22,x14,x4","s6,a4,tp",
80008158,slli,s0:66000000,,018c1413,3,"slli	x8,x24,0x18","s0,s8,0x18",
8000815c,fmul.s,fa1:04fffffd,,109005d3,3,"fmul.s	f11,f0,f9","fa1,ft0,fs1",
80008160,mul,s4:00000000,,02d88a33,3,"mul	x20,x17,x13","s4,a7,a3",
80008164,fmax.s,ft2:44924000,,29e01153,3,"fmax.s	f2,f0,f30","ft2,ft0,ft10",
80008168,mulhsu,s7:ffffffff,,03f4abb3,3,"mulhsu	x23,x9,x31","s7,s1,t6",
8000816c,fmv.w.x,fa6:0b8c10d8,,f00a8853,3,"fmv.w.x	f16,x21","fa6,s5",
80008170,srai,a4:fe001040,,40695713,3,"srai	x14,x18,0x6","a4,s2,0x6",
80008174,auipc,s5:ebe3b174,,6be33a97,3,"auipc	x21,0x6be33","s5,0x6be33",
80008178,fmin.s,fs7:0b8c10d8,,29050bd3,3,"fmin.s	f23,f10,f16","fs7,fa0,fa6",
8000817c,add,ra:80041028,,012c80b3,3,"add	x1,x25,x18","ra,s9,s2",
80008180,fsgnjn.s,fa6:bf800000,,211d9853,3,"fsgnjn.s	f16,f27,f17","fa6,fs11,fa7",
80008184,fsqrt.s,fs5:7fc00000,,58087ad3,3,"fsqrt.s	f21,f16","fs5,fa6",
80008188,fclass.s,s0:00000040,,e00b9453,3,"fclass.s	x8,f23","s0,fs7",
8000818c,rem,t4:00000000,,0302eeb3,3,"rem	x29,x5,x16","t4,t0,a6",
80008190,sltu,sp:00000000,,0104b133,3,"sltu	x2,x9,x16","sp,s1,a6",
80008194,fsgnjx.s,fa6:7fc00000,,205aa853,3,"fsgnjx.s	f16,f21,f5","fa6,fs5,ft5",
80008198,xori,a2:fffffcc4,,cc46c613,3,"xori	x12,x13,-828","a2,a3,-828",
8000819c,mul,a0:00000000,,02ed8533,3,"mul	x10,x27,x14","a0,s11,a4",
800081a0,fcvt.s.w,fa1:42800000,,d00475d3,3,"fcvt.s.w	f11,x8","fa1,s0",
800081a4,flt.s,ra:00000001,,a09d90d3,3,"flt.s	x1,f27,f9","ra,fs11,fs1",
800081a8,fcvt.s.w,fs5:cbfff7e0,,d0077ad3,3,"fcvt.s.w	f21,x14","fs5,a4",
800081ac,fsub.s,fa2:c4924000,,094c7653,3,"fsub.s	f12,f24,f20","fa2,fs8,fs4",
800081b0,fcvt.s.wu,ft9:4f7ffffd,,d014fed3,3,"fcvt.s.wu	f29,x9","ft9,s1",
800081b4,slli,ra:00020000,,01109093,3,"slli	x1,x1,0x11","ra,ra,0x11",
800081b8,sub,s11:fffffb6e,,41e98db3,3,"sub	x27,x19,x30","s11,s3,t5",
800081bc,sra,a1:ffffffff,,417655b3,3,"sra	x11,x12,x23","a1,a2,s7",
800081c0,divu,t5:ffffffff,,034cdf33,3,"divu	x30,x25,x20","t5,s9,s4",
800081c4,divu,t3:ffffffff,,03645e33,3,"divu	x28,x8,x22","t3,s0,s6",
800081c8,fadd.s,fa4:7fc00000,,01d77753,3,"fadd.s	f14,f14,f29","fa4,fa4,ft9",
800081cc,sltu,a2:00000001,,009ab633,3,"sltu	x12,x21,x9","a2,s5,s1",
800081d0,remu,a6:ffffffff,,0265f833,3,"remu	x16,x11,x6","a6,a1,t1",
800081d4,srl,t4:fffffb6e,,005ddeb3,3,"srl	x29,x27,x5","t4,s11,t0",
800081d8,fmv.w.x,ft1:00000000,,f00980d3,3,"fmv.w.x	f1,x19","ft1,s3",
800081dc,sltu,t3:00000000,,01453e33,3,"sltu	x28,x10,x20","t3,a0,s4",
800081e0,fmv.w.x,fa3:00000040,,f00406d3,3,"fmv.w.x	f13,x8","fa3,s0",
800081e4,fclass.s,t1:00000040,,e00f1353,3,"fclass.s	x6,f30","t1,ft10",
800081e8,fadd.s,ft6:45124000,,011a0353,3,"fadd.s	f6,f20,f17","ft6,fs4,fa7",
800081ec,xor,a6:00000004,,019e4833,3,"xor	x16,x28,x25","a6,t3,s9",
800081f0,fcvt.s.wu,fs1:4f6be3b1,,d01ac4d3,3,"fcvt.s.wu	f9,x21","fs1,s5",
800081f4,srl,t3:00000000,,003b5e33,3,"srl	x28,x22,x3","t3,s6,gp",
800081f8,mul,a0:00000000,,02580533,3,"mul	x10,x16,x5","a0,a6,t0",
800081fc,or,s0:00000000,,0167e433,3,"or	x8,x15,x22","s0,a5,s6",
80008200,mulhu,a4:00000000,,025c3733,3,"mulhu	x14,x24,x5","a4,s8,t0",
80008204,andi,a5:00000000,,1f7d7793,3,"andi	x15,x26,503","a5,s10,503",
80008208,sll,a4:00000040,,006f9733,3,"sll	x14,x31,x6","a4,t6,t1",
8000820c,fmax.s,fs5:40800000,,29af9ad3,3,"fmax.s	f21,f31,f26","fs5,ft11,fs10",
80008210,fmv.x.w,s4:3f800000,,e0098a53,3,"fmv.x.w	x20,f19","s4,fs3",
80008218,divu,s0:00000000,,02b0d433,3,"divu	x8,x1,x11","s0,ra,a1",
8000821c,fle.s,a7:00000000,,a01a08d3,3,"fle.s	x17,f20,f1","a7,fs4,ft1",
80008220,sltiu,s5:00000000,,fe0f3a93,3,"sltiu	x21,x30,-32","s5,t5,-32",
80008224,xor,a6:ffffffff,,01e7c833,3,"xor	x16,x15,x30","a6,a5,t5",
80008228,srl,s6:0000fe00,,01da5b33,3,"srl	x22,x20,x29","s6,s4,t4",
8000822c,mul,s5:c9000000,,034e8ab3,3,"mul	x21,x29,x20","s5,t4,s4",
80008230,mulh,t0:00000000,,022e92b3,3,"mulh	x5,x29,x2","t0,t4,sp",
80008234,andi,a3:fffffe04,,e1dc7693,3,"andi	x13,x24,-483","a3,s8,-483",
80008238,xori,s8:000001af,,1af14c13,3,"xori	x24,x2,431","s8,sp,431",
8000823c,div,a6:fffffffc,,02bcc833,3,"div	x16,x25,x11","a6,s9,a1",
80008240,sltu,tp:00000000,,01a73233,3,"sltu	x4,x14,x26","tp,a4,s10",
80008244,fclass.s,s10:00000040,,e0099d53,3,"fclass.s	x26,f19","s10,fs3",
80008248,and,t6:00000000,,00a0ffb3,3,"and	x31,x1,x10","t6,ra,a0",
8000824c,div,s10:ffffffff,,02f34d33,3,"div	x26,x6,x15","s10,t1,a5",
80008250,fadd.s,ft1:7fc00000,,004af0d3,3,"fadd.s	f1,f21,f4","ft1,fs5,ft4",
80008254,sltiu,t5:00000001,,c98ebf13,3,"sltiu	x30,x29,-872","t5,t4,-872",
80008258,sltiu,a7:00000001,,9898b893,3,"sltiu	x17,x17,-1655","a7,a7,-1655",
8000825c,mulhu,tp:00000000,,02643233,3,"mulhu	x4,x8,x6","tp,s0,t1",
80008260,add,sp:fffffb6e,,01df8133,3,"add	x2,x31,x29","sp,t6,t4",
80008264,slt,t6:00000000,,0050afb3,3,"slt	x31,x1,x5","t6,ra,t0",
80008268,and,a1:c9000000,,015af5b3,3,"and	x11,x21,x21","a1,s5,s5",
8000826c,fsgnjx.s,fa1:cf7ffffd,,21bea5d3,3,"fsgnjx.s	f11,f29,f27","fa1,ft9,fs11",
80008270,flt.s,s3:00000000,,a00419d3,3,"flt.s	x19,f8,f0","s3,fs0,ft0",
80008274,feq.s,s0:00000000,,a121a453,3,"feq.s	x8,f3,f18","s0,ft3,fs2",
8000827c,sll,t1:08120000,,01891333,3,"sll	x6,x18,x24","t1,s2,s8",
80008280,sltu,s3:00000001,,009db9b3,3,"sltu	x19,x27,x9","s3,s11,s1",
80008284,mulh,a7:ffffffff,,021e98b3,3,"mulh	x17,x29,x1","a7,t4,ra",
80008288,fmv.x.w,a6:c208d1fb,,e00c8853,3,"fmv.x.w	x16,f25","a6,fs9",
8000828c,fcvt.s.w,fs3:bf800000,,d00d19d3,3,"fcvt.s.w	f19,x26","fs3,s10",
80008290,divu,t5:00000001,,0324df33,3,"divu	x30,x9,x18","t5,s1,s2",
80008294,fsgnjx.s,ft1:44924000,,2118a0d3,3,"fsgnjx.s	f1,f17,f17","ft1,fa7,fa7",
80008298,xor,a3:7ffbefdb,,01a946b3,3,"xor	x13,x18,x26","a3,s2,s10",
8000829c,fmul.s,fa0:7fc00000,,107fa553,3,"fmul.s	f10,f31,f7","fa0,ft11,ft7",
800082a0,add,a3:3f800001,,014606b3,3,"add	x13,x12,x20","a3,a2,s4",
800082a4,fsub.s,ft7:44924000,,08c693d3,3,"fsub.s	f7,f13,f12","ft7,fa3,fa2",
800082a8,fsgnjx.s,ft1:00000000,,216c20d3,3,"fsgnjx.s	f1,f24,f22","ft1,fs8,fs6",
800082ac,slli,s6:00000000,,00319b13,3,"slli	x22,x3,0x3","s6,gp,0x3",
800082b0,fle.s,sp:00000000,,a0e28153,3,"fle.s	x2,f5,f14","sp,ft5,fa4",
800082b4,fsgnjx.s,fs7:c208d1fb,,205cabd3,3,"fsgnjx.s	f23,f25,f5","fs7,fs9,ft5",
800082b8,addi,s10:fffffdd5,,267e8d13,3,"addi	x26,x29,615","s10,t4,615",
800082bc,lui,t1:72074000,,72074337,3,"lui	x6,0x72074","t1,0x72074",
800082c0,or,a3:00020004,,0190e6b3,3,"or	x13,x1,x25","a3,ra,s9",
800082c4,slli,a4:00001af0,,004c1713,3,"slli	x14,x24,0x4","a4,s8,0x4",
800082c8,fcvt.w.s,s0:00000492,,c008c453,3,"fcvt.w.s	x8,f17","s0,fa7",
800082cc,fcvt.s.w,fs3:ce5c0000,,d005f9d3,3,"fcvt.s.w	f19,x11","fs3,a1",
800082d0,sub,s0:c9000000,,41c58433,3,"sub	x8,x11,x28","s0,a1,t3",
800082d4,xori,s4:fffffbe1,,be1e4a13,3,"xori	x20,x28,-1055","s4,t3,-1055",
800082dc,fsgnjn.s,fs3:cf6be3b1,,206499d3,3,"fsgnjn.s	f19,f9,f6","fs3,fs1,ft6",
800082e0,srl,t4:00000000,,0062deb3,3,"srl	x29,x5,x6","t4,t0,t1",
800082e4,xor,a3:00000000,,01cec6b3,3,"xor	x13,x29,x28","a3,t4,t3",
800082e8,fsub.s,ft10:80000000,,091a7f53,3,"fsub.s	f30,f20,f17","ft10,fs4,fa7",
800082ec,sub,s6:fffe0000,,40178b33,3,"sub	x22,x15,x1","s6,a5,ra",
800082f0,fmv.x.w,gp:44924000,,e00881d3,3,"fmv.x.w	x3,f17","gp,fa7",
800082f4,mulhu,t6:c8fffe0d,,02943fb3,3,"mulhu	x31,x8,x9","t6,s0,s1",
800082f8,fle.s,a3:00000000,,a05306d3,3,"fle.s	x13,f6,f5","a3,ft6,ft5",
800082fc,fmax.s,fa5:4208d1fb,,29c717d3,3,"fmax.s	f15,f14,f28","fa5,fa4,ft8",
80008300,mulhu,gp:44923ec6,,023db1b3,3,"mulhu	x3,x27,x3","gp,s11,gp",
80008304,fsgnj.s,fa7:4f6be3b1,,20d988d3,3,"fsgnj.s	f17,f19,f13","fa7,fs3,fa3",
80008308,fmv.x.w,a0:507ffffc,,e0018553,3,"fmv.x.w	x10,f3","a0,ft3",
8000830c,ori,t4:c90003aa,,3aa46e93,3,"ori	x29,x8,938","t4,s0,938",
80008310,sub,a7:00000000,,40d108b3,3,"sub	x17,x2,x13","a7,sp,a3",
80008314,feq.s,t0:00000000,,a16622d3,3,"feq.s	x5,f12,f22","t0,fa2,fs6",
80008318,ori,s1:72074581,,58136493,3,"ori	x9,x6,1409","s1,t1,1409",
8000831c,divu,s5:ffffffff,,0241dab3,3,"divu	x21,x3,x4","s5,gp,tp",
80008320,fdiv.s,ft5:7fc00000,,180812d3,3,"fdiv.s	f5,f16,f0","ft5,fa6,ft0",
80008324,srli,a3:07ffffdb,,005dd693,3,"srli	x13,x27,0x5","a3,s11,0x5",
80008328,sltiu,a6:00000001,,a8823813,3,"sltiu	x16,x4,-1400","a6,tp,-1400",
8000832c,fsgnjn.s,fs6:80000040,,21d69b53,3,"fsgnjn.s	f22,f13,f29","fs6,fa3,ft9",
80008330,div,a0:00000000,,03dac533,3,"div	x10,x21,x29","a0,s5,t4",
80008338,srai,a4:00000000,,4160d713,3,"srai	x14,x1,0x16","a4,ra,0x16",
8000833c,fmin.s,fs5:4208d1fb,,29ce8ad3,3,"fmin.s	f21,f29,f28","fs5,ft9,ft8",
80008340,fle.s,s6:00000001,,a1cf0b53,3,"fle.s	x22,f30,f28","s6,ft10,ft8",
80008344,slt,s7:00000001,,014fabb3,3,"slt	x23,x31,x20","s7,t6,s4",
80008348,mulhu,s7:00000000,,02a73bb3,3,"mulhu	x23,x14,x10","s7,a4,a0",
8000834c,fsub.s,ft10:4208d1fb,,0987ff53,3,"fsub.s	f30,f15,f24","ft10,fa5,fs8",
80008350,fsgnjn.s,fa1:c208d1fb,,205e15d3,3,"fsgnjn.s	f11,f28,f5","fa1,ft8,ft5",
80008354,andi,sp:00000000,,6d3cf113,3,"andi	x2,x25,1747","sp,s9,1747",
80008358,sll,t1:00000000,,01b71333,3,"sll	x6,x14,x27","t1,a4,s11",
8000835c,xor,s7:49041024,,00894bb3,3,"xor	x23,x18,x8","s7,s2,s0",
80008360,ori,t6:ffffff8d,,f8db6f93,3,"ori	x31,x22,-115","t6,s6,-115",
8000836c,rem,s8:c9000000,,0375ec33,3,"rem	x24,x11,x23","s8,a1,s7",
80008370,mul,ra:00000000,,037000b3,3,"mul	x1,x0,x23","ra,zero,s7",
80008374,srli,s8:0000001f,,01ba5c13,3,"srli	x24,x20,0x1b","s8,s4,0x1b",
80008378,fsqrt.s,fa7:40417da4,,580a98d3,3,"fsqrt.s	f17,f21","fa7,fs5",
8000837c,sll,s5:80000000,,015d1ab3,3,"sll	x21,x26,x21","s5,s10,s5",
80008380,mulh,t0:00000000,,026392b3,3,"mulh	x5,x7,x6","t0,t2,t1",
80008384,ori,t3:000003f0,,3f076e13,3,"ori	x28,x14,1008","t3,a4,1008",
80008388,fsgnjn.s,fs4:80000040,,218b1a53,3,"fsgnjn.s	f20,f22,f24","fs4,fs6,fs8",
8000838c,remu,s0:00000000,,02d57433,3,"remu	x8,x10,x13","s0,a0,a3",
80008390,fsqrt.s,ft2:7fc00000,,58064153,3,"fsqrt.s	f2,f12","ft2,fa2",
80008394,fmul.s,fs0:8000088d,,114a8453,3,"fmul.s	f8,f21,f20","fs0,fs5,fs4",
80008398,mul,a3:9b9d1b14,,03b186b3,3,"mul	x13,x3,x27","a3,gp,s11",
800083a0,fclass.s,gp:00000002,,e00611d3,3,"fclass.s	x3,f12","gp,fa2",
800083a4,slti,a7:00000001,,3da1a893,3,"slti	x17,x3,986","a7,gp,986",
800083a8,xor,s6:72074581,,00944b33,3,"xor	x22,x8,x9","s6,s0,s1",
800083ac,fmax.s,ft2:40800000,,29f71153,3,"fmax.s	f2,f14,f31","ft2,fa4,ft11",
800083b0,add,s5:3b07492b,,01d48ab3,3,"add	x21,x9,x29","s5,s1,t4",
800083b4,fmax.s,ft8:c208d1fb,,29999e53,3,"fmax.s	f28,f19,f25","ft8,fs3,fs9",
800083b8,sll,s8:00000000,,00731c33,3,"sll	x24,x6,x7","s8,t1,t2",
800083bc,feq.s,a1:00000000,,a00925d3,3,"feq.s	x11,f18,f0","a1,fs2,ft0",
800083c0,slti,a6:00000001,,44592813,3,"slti	x16,x18,1093","a6,s2,1093",
800083c4,div,a0:00000000,,03674533,3,"div	x10,x14,x22","a0,a4,s6",
800083c8,fsgnjx.s,fs1:40800000,,212fa4d3,3,"fsgnjx.s	f9,f31,f18","fs1,ft11,fs2",
800083cc,srai,s1:fffffff9,,41c6d493,3,"srai	x9,x13,0x1c","s1,a3,0x1c",
800083d0,sra,s5:00000000,,4022dab3,3,"sra	x21,x5,x2","s5,t0,sp",
800083d4,addi,s7:000007c8,,7c828b93,3,"addi	x23,x5,1992","s7,t0,1992",
800083d8,fclass.s,s10:00000040,,e0039d53,3,"fclass.s	x26,f7","s10,ft7",
800083dc,auipc,s4:1fa1d3dc,,9fa15a17,3,"auipc	x20,0x9fa15","s4,0x9fa15",
800083e0,fcvt.s.w,ft8:00000000,,d0027e53,3,"fcvt.s.w	f28,x4","ft8,tp",
800083e4,fmv.x.w,a0:80000040,,e00b0553,3,"fmv.x.w	x10,f22","a0,fs6",
800083ec,feq.s,s4:00000001,,a118aa53,3,"feq.s	x20,f17,f17","s4,fa7,fa7",
800083f0,auipc,a6:8e2083f0,,0e200817,3,"auipc	x16,0xe200","a6,0xe200",
800083f4,xori,a0:fffffc81,,c812c513,3,"xori	x10,x5,-895","a0,t0,-895",
800083f8,mulhsu,ra:ffffffff,,02c3a0b3,3,"mulhsu	x1,x7,x12","ra,t2,a2",
800083fc,srl,tp:00000000,,00bad233,3,"srl	x4,x21,x11","tp,s5,a1",
80008400,andi,a7:000000b3,,0b30f893,3,"andi	x17,x1,179","a7,ra,179",
80008404,fcvt.s.wu,ft11:4ee40e8c,,d01b3fd3,3,"fcvt.s.wu	f31,x22","ft11,s6",
80008408,xori,s1:fffffc16,,c165c493,3,"xori	x9,x11,-1002","s1,a1,-1002",
8000840c,srli,a0:324000ea,,002ed513,3,"srli	x10,x29,0x2","a0,t4,0x2",
80008410,slli,s10:00000000,,01871d13,3,"slli	x26,x14,0x18","s10,a4,0x18",
80008414,sltiu,gp:00000000,,570db193,3,"sltiu	x3,x27,1392","gp,s11,1392",
80008418,remu,s6:9b9d1b14,,0246fb33,3,"remu	x22,x13,x4","s6,a3,tp",
8000841c,fadd.s,fa6:00000040,,01c6f853,3,"fadd.s	f16,f13,f28","fa6,fa3,ft8",
80008420,slt,a3:00000000,,0045a6b3,3,"slt	x13,x11,x4","a3,a1,tp",
80008424,fcvt.s.w,ft1:00000000,,d00770d3,3,"fcvt.s.w	f1,x14","ft1,a4",
80008428,feq.s,t0:00000000,,a1f422d3,3,"feq.s	x5,f8,f31","t0,fs0,ft11",
8000842c,feq.s,a6:00000000,,a1e3a853,3,"feq.s	x16,f7,f30","a6,ft7,ft10",
80008430,and,s8:00000000,,01e37c33,3,"and	x24,x6,x30","s8,t1,t5",
80008434,xor,s6:00000001,,01334b33,3,"xor	x22,x6,x19","s6,t1,s3",
80008438,fmv.w.x,ft8:c90003aa,,f00e8e53,3,"fmv.w.x	f28,x29","ft8,t4",
