pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800071d0,mulhu,tp:0012011f,,029e3233,3,"mulhu	x4,x28,x9","tp,t3,s1",
800071d4,fcvt.s.wu,ft6:4f000410,,d0161353,3,"fcvt.s.wu	f6,x12","ft6,a2",
800071d8,srai,a3:fffff800,,414fd693,3,"srai	x13,x31,0x14","a3,t6,0x14",
800071dc,feq.s,s3:00000000,,a17429d3,3,"feq.s	x19,f8,f23","s3,fs0,fs7",
800071e4,rem,t1:00000182,,02e26333,3,"rem	x6,x4,x14","t1,tp,a4",
800071e8,fadd.s,fs7:c042062a,,00c73bd3,3,"fadd.s	f23,f14,f12","fs7,fa4,fa2",
800071ec,remu,a0:ffffffff,,0348f533,3,"remu	x10,x17,x20","a0,a7,s4",
800071f0,fclass.s,s11:00000080,,e0039dd3,3,"fclass.s	x27,f7","s11,ft7",
800071f4,fcvt.wu.s,s1:00000000,,c01f74d3,3,"fcvt.wu.s	x9,f30","s1,ft10",
800071f8,feq.s,s4:00000000,,a026aa53,3,"feq.s	x20,f13,f2","s4,fa3,ft2",
800071fc,xori,a7:000007c2,,7c2f4893,3,"xori	x17,x30,1986","a7,t5,1986",
80007200,or,a0:7c476229,,00e16533,3,"or	x10,x2,x14","a0,sp,a4",
80007204,rem,a3:00000000,,022066b3,3,"rem	x13,x0,x2","a3,zero,sp",
80007208,slti,tp:00000001,,1ca0a213,3,"slti	x4,x1,458","tp,ra,458",
8000720c,mulhu,a2:00000000,,0293b633,3,"mulhu	x12,x7,x9","a2,t2,s1",
80007210,add,t4:00040fe4,,01fb0eb3,3,"add	x29,x22,x31","t4,s6,t6",
80007214,srl,s11:00000000,,00c65db3,3,"srl	x27,x12,x12","s11,a2,a2",
80007218,fmax.s,fs3:7f800000,,288699d3,3,"fmax.s	f19,f13,f8","fs3,fa3,fs0",
8000721c,divu,t1:00938737,,0260d333,3,"divu	x6,x1,x6","t1,ra,t1",
80007220,xor,t1:ffffffff,,00864333,3,"xor	x6,x12,x8","t1,a2,s0",
80007224,fcvt.s.w,fs11:00000000,,d0069dd3,3,"fcvt.s.w	f27,x13","fs11,a3",
80007228,andi,sp:00000000,,debdf113,3,"andi	x2,x27,-533","sp,s11,-533",
8000722c,sub,s8:7ffbf36f,,415d0c33,3,"sub	x24,x26,x21","s8,s10,s5",
80007230,flt.s,tp:00000001,,a0929253,3,"flt.s	x4,f5,f9","tp,ft5,fs1",
80007234,fsgnjx.s,fs11:4f000410,,20f32dd3,3,"fsgnjx.s	f27,f6,f15","fs11,ft6,fa5",
80007238,fmax.s,fs1:4f000410,,299314d3,3,"fmax.s	f9,f6,f25","fs1,ft6,fs9",
8000723c,fdiv.s,ft6:00000000,,195cb353,3,"fdiv.s	f6,f25,f21","ft6,fs9,fs5",
80007240,fmin.s,fs7:00000000,,28680bd3,3,"fmin.s	f23,f16,f6","fs7,fa6,ft6",
80007244,srli,s1:00000001,,00f2d493,3,"srli	x9,x5,0xf","s1,t0,0xf",
80007248,xori,s3:7ffbf534,,65bd4993,3,"xori	x19,x26,1627","s3,s10,1627",
8000724c,fcvt.s.w,ft1:00000000,,d00a70d3,3,"fcvt.s.w	f1,x20","ft1,s4",
80007250,xor,s10:00007ff3,,0051cd33,3,"xor	x26,x3,x5","s10,gp,t0",
80007254,srl,t0:7c476229,,00b552b3,3,"srl	x5,x10,x11","t0,a0,a1",
80007258,fmul.s,ft9:50ebd8fa,,11bb2ed3,3,"fmul.s	f29,f22,f27","ft9,fs6,fs11",
8000725c,fmv.x.w,a2:7f800000,,e0090653,3,"fmv.x.w	x12,f18","a2,fs2",
80007260,slti,a4:00000000,,7581a713,3,"slti	x14,x3,1880","a4,gp,1880",
80007264,xori,a7:0000fd97,,2601c893,3,"xori	x17,x3,608","a7,gp,608",
80007268,srai,gp:00000000,,40825193,3,"srai	x3,x4,0x8","gp,tp,0x8",
8000726c,sltu,ra:00000000,,01e1b0b3,3,"sltu	x1,x3,x30","ra,gp,t5",
80007270,fmv.w.x,fs6:80040fe4,,f00b0b53,3,"fmv.w.x	f22,x22","fs6,s6",
80007274,sltiu,s3:00000001,,fe2f3993,3,"sltiu	x19,x30,-30","s3,t5,-30",
8000727c,fcvt.s.wu,fa4:3f800000,,d014b753,3,"fcvt.s.wu	f14,x9","fa4,s1",
80007280,add,s3:7f800000,,00f609b3,3,"add	x19,x12,x15","s3,a2,a5",
80007284,rem,s5:00000000,,03296ab3,3,"rem	x21,x18,x18","s5,s2,s2",
80007288,lui,t1:b6c54000,,b6c54337,3,"lui	x6,0xb6c54","t1,0xb6c54",
8000728c,fclass.s,sp:00000010,,e00c1153,3,"fclass.s	x2,f24","sp,fs8",
80007290,srai,a2:00000000,,410cd613,3,"srai	x12,x25,0x10","a2,s9,0x10",
80007294,srl,gp:00000000,,01e0d1b3,3,"srl	x3,x1,x30","gp,ra,t5",
80007298,sub,s3:83b89de7,,40a109b3,3,"sub	x19,x2,x10","s3,sp,a0",
8000729c,auipc,gp:68cb629c,,e8caf197,3,"auipc	x3,0xe8caf","gp,0xe8caf",
800072a0,fcvt.wu.s,t3:ffffffff,,c01a9e53,3,"fcvt.wu.s	x28,f21","t3,fs5",
800072a4,fmv.w.x,fa4:00000000,,f00f0753,3,"fmv.w.x	f14,x30","fa4,t5",
800072a8,feq.s,a2:00000001,,a0e62653,3,"feq.s	x12,f12,f14","a2,fa2,fa4",
800072ac,fmax.s,fs11:00000004,,29a61dd3,3,"fmax.s	f27,f12,f26","fs11,fa2,fs10",
800072b0,rem,ra:00000000,,02e5e0b3,3,"rem	x1,x11,x14","ra,a1,a4",
800072b4,and,t4:00000000,,01bf7eb3,3,"and	x29,x30,x27","t4,t5,s11",
800072b8,fmin.s,ft9:80000000,,28b68ed3,3,"fmin.s	f29,f13,f11","ft9,fa3,fa1",
800072bc,fsgnj.s,fa5:00000004,,20cd07d3,3,"fsgnj.s	f15,f26,f12","fa5,fs10,fa2",
800072c0,lui,t0:3641c000,,3641c2b7,3,"lui	x5,0x3641c","t0,0x3641c",
800072c4,fmv.x.w,a7:ff800000,,e00108d3,3,"fmv.x.w	x17,f2","a7,ft2",
800072c8,fadd.s,fs10:80161104,,0116ad53,3,"fadd.s	f26,f13,f17","fs10,fa3,fa7",
800072cc,auipc,s11:d6c562cc,,56c4fd97,3,"auipc	x27,0x56c4f","s11,0x56c4f",
800072d0,andi,s1:83b898e5,,aed9f493,3,"andi	x9,x19,-1299","s1,s3,-1299",
800072d4,fmul.s,ft6:00000000,,105bf353,3,"fmul.s	f6,f23,f5","ft6,fs7,ft5",
800072d8,fsqrt.s,fs9:7f800000,,58094cd3,3,"fsqrt.s	f25,f18","fs9,fs2",
800072dc,fdiv.s,fa7:7f800000,,19df28d3,3,"fdiv.s	f17,f30,f29","fa7,ft10,ft9",
800072e0,fmin.s,fs5:00000000,,28e78ad3,3,"fmin.s	f21,f15,f14","fs5,fa5,fa4",
800072e4,auipc,t5:e28b42e4,,628adf17,3,"auipc	x30,0x628ad","t5,0x628ad",
800072e8,fsgnj.s,ft3:00161104,,201d01d3,3,"fsgnj.s	f3,f26,f1","ft3,fs10,ft1",
800072ec,mulhu,s4:00000000,,0277ba33,3,"mulhu	x20,x15,x7","s4,a5,t2",
800072f0,or,a2:d6c572ec,,01b86633,3,"or	x12,x16,x27","a2,a6,s11",
800072f4,fmin.s,ft6:80000000,,28ae8353,3,"fmin.s	f6,f29,f10","ft6,ft9,fa0",
800072f8,fdiv.s,ft3:80000000,,182df1d3,3,"fdiv.s	f3,f27,f2","ft3,fs11,ft2",
800072fc,fmv.w.x,fs2:ffffffff,,f0040953,3,"fmv.w.x	f18,x8","fs2,s0",
80007300,fcvt.s.w,fa3:00000000,,d00096d3,3,"fcvt.s.w	f13,x1","fa3,ra",
80007304,fmax.s,ft6:ff800000,,28291353,3,"fmax.s	f6,f18,f2","ft6,fs2,ft2",
80007308,srai,t2:fffffeb6,,41565393,3,"srai	x7,x12,0x15","t2,a2,0x15",
8000730c,fmax.s,fa3:ff800000,,286f16d3,3,"fmax.s	f13,f30,f6","fa3,ft10,ft6",
80007310,addi,gp:80000340,,340f8193,3,"addi	x3,x31,832","gp,t6,832",
80007314,or,s2:ff800000,,00b8e933,3,"or	x18,x17,x11","s2,a7,a1",
8000731c,fsgnjn.s,fs1:00000000,,21cb94d3,3,"fsgnjn.s	f9,f23,f28","fs1,fs7,ft8",
80007320,slt,t4:00000000,,00bcaeb3,3,"slt	x29,x25,x11","t4,s9,a1",
80007324,fclass.s,a2:00000020,,e00d9653,3,"fclass.s	x12,f27","a2,fs11",
80007328,fsqrt.s,fa7:7f800000,,580cf8d3,3,"fsqrt.s	f17,f25","fa7,fs9",
8000732c,fsgnj.s,ft10:80000000,,203b8f53,3,"fsgnj.s	f30,f23,f3","ft10,fs7,ft3",
80007334,slli,a3:00000000,,01189693,3,"slli	x13,x17,0x11","a3,a7,0x11",
80007338,fsgnjn.s,fs0:00000000,,20de9453,3,"fsgnjn.s	f8,f29,f13","fs0,ft9,fa3",
8000733c,divu,a5:00000001,,024cd7b3,3,"divu	x15,x25,x4","a5,s9,tp",
80007340,fmul.s,fa5:80000000,,10cf07d3,3,"fmul.s	f15,f30,f12","fa5,ft10,fa2",
80007344,flt.s,t4:00000000,,a1841ed3,3,"flt.s	x29,f8,f24","t4,fs0,fs8",
80007348,addi,t5:ff8001ad,,1ad88f13,3,"addi	x30,x17,429","t5,a7,429",
8000734c,fsqrt.s,fa4:00000000,,5800b753,3,"fsqrt.s	f14,f1","fa4,ft1",
80007350,srai,t4:fffffff0,,41b9de93,3,"srai	x29,x19,0x1b","t4,s3,0x1b",
80007354,xor,a0:ca822229,,00a34533,3,"xor	x10,x6,x10","a0,t1,a0",
80007358,fclass.s,t2:00000008,,e00e93d3,3,"fclass.s	x7,f29","t2,ft9",
8000735c,slli,sp:00000000,,001a9113,3,"slli	x2,x21,0x1","sp,s5,0x1",
80007360,fcvt.s.wu,ft5:4f7f8001,,d01f72d3,3,"fcvt.s.wu	f5,x30","ft5,t5",
80007364,add,s5:b64541ad,,006f0ab3,3,"add	x21,x30,x6","s5,t5,t1",
80007368,fcvt.wu.s,t3:00000000,,c01bfe53,3,"fcvt.wu.s	x28,f23","t3,fs7",
80007370,slti,sp:00000001,,30a7a113,3,"slti	x2,x15,778","sp,a5,778",
80007374,lui,sp:d6943000,,d6943137,3,"lui	x2,0xd6943","sp,0xd6943",
80007378,fadd.s,fs1:4042062a,,01af84d3,3,"fadd.s	f9,f31,f26","fs1,ft11,fs10",
80007380,slti,s8:00000001,,1b7eac13,3,"slti	x24,x29,439","s8,t4,439",
80007384,div,a2:ffff0758,,03a9c633,3,"div	x12,x19,x26","a2,s3,s10",
80007388,sltiu,s11:00000001,,b4f3bd93,3,"sltiu	x27,x7,-1201","s11,t2,-1201",
8000738c,div,ra:ffff0758,,024640b3,3,"div	x1,x12,x4","ra,a2,tp",
80007390,div,t2:00000001,,0397c3b3,3,"div	x7,x15,x25","t2,a5,s9",
80007394,mul,s4:ffff0758,,02c38a33,3,"mul	x20,x7,x12","s4,t2,a2",
80007398,fadd.s,fs8:7f800000,,0137fc53,3,"fadd.s	f24,f15,f19","fs8,fa5,fs3",
8000739c,xor,s9:03bc901d,,009bccb3,3,"xor	x25,x23,x9","s9,s7,s1",
800073a0,lui,a5:6c432000,,6c4327b7,3,"lui	x15,0x6c432","a5,0x6c432",
800073a4,fsqrt.s,fs0:00000000,,580a8453,3,"fsqrt.s	f8,f21","fs0,fs5",
800073a8,slti,a7:00000001,,105da893,3,"slti	x17,x27,261","a7,s11,261",
800073ac,fcvt.s.w,fa6:cefff7df,,d0080853,3,"fcvt.s.w	f16,x16","fa6,a6",
800073b0,divu,t5:00000000,,02fe5f33,3,"divu	x30,x28,x15","t5,t3,a5",
800073b4,srli,t2:00000000,,0153d393,3,"srli	x7,x7,0x15","t2,t2,0x15",
800073b8,sltu,t3:00000001,,0018be33,3,"sltu	x28,x17,x1","t3,a7,ra",
800073bc,fcvt.w.s,s10:80000000,,c0023d53,3,"fcvt.w.s	x26,f4","s10,ft4",
800073c0,mulhsu,a4:bffdf98e,,0301a733,3,"mulhsu	x14,x3,x16","a4,gp,a6",
800073c4,feq.s,t3:00000000,,a15e2e53,3,"feq.s	x28,f28,f21","t3,ft8,fs5",
800073c8,fdiv.s,fs6:00000000,,182f7b53,3,"fdiv.s	f22,f30,f2","fs6,ft10,ft2",
800073cc,fdiv.s,ft7:00000000,,18da73d3,3,"fdiv.s	f7,f20,f13","ft7,fs4,fa3",
800073d0,andi,a7:03bc9011,,dd1cf893,3,"andi	x17,x25,-559","a7,s9,-559",
800073d4,add,t1:bffdf97e,,01d70333,3,"add	x6,x14,x29","t1,a4,t4",
800073d8,rem,t2:03bc9011,,03c8e3b3,3,"rem	x7,x17,x28","t2,a7,t3",
800073dc,and,a2:83800000,,0124f633,3,"and	x12,x9,x18","a2,s1,s2",
800073e0,and,a7:00000000,,000578b3,3,"and	x17,x10,x0","a7,a0,zero",
800073e4,slti,s5:00000001,,b03baa93,3,"slti	x21,x23,-1277","s5,s7,-1277",
800073e8,srli,s7:00000000,,0175db93,3,"srli	x23,x11,0x17","s7,a1,0x17",
800073ec,fcvt.s.w,ft0:cef88ece,,d004f053,3,"fcvt.s.w	f0,x9","ft0,s1",
800073f4,sll,sp:bffdf98e,,00371133,3,"sll	x2,x14,x3","sp,a4,gp",
800073f8,mulhu,t5:fffe0eb0,,0210bf33,3,"mulhu	x30,x1,x1","t5,ra,ra",
800073fc,srli,t2:001fffe0,,00b0d393,3,"srli	x7,x1,0xb","t2,ra,0xb",
80007400,sltiu,s5:00000001,,01bdba93,3,"sltiu	x21,x27,27","s5,s11,27",
80007404,sub,s2:800508cc,,40180933,3,"sub	x18,x16,x1","s2,a6,ra",
80007408,fcvt.s.w,ft4:4ed88640,,d0079253,3,"fcvt.s.w	f4,x15","ft4,a5",
8000740c,fsub.s,ft3:ff800000,,093641d3,3,"fsub.s	f3,f12,f19","ft3,fa2,fs3",
80007410,andi,a0:bffdf82a,,82b37513,3,"andi	x10,x6,-2005","a0,t1,-2005",
80007414,fle.s,s11:00000000,,a0e50dd3,3,"fle.s	x27,f10,f14","s11,fa0,fa4",
80007418,fsqrt.s,fs11:7f800000,,580c7dd3,3,"fsqrt.s	f27,f24","fs11,fs8",
8000741c,fsgnj.s,fa6:80000000,,20678853,3,"fsgnj.s	f16,f15,f6","fa6,fa5,ft6",
80007420,fsgnj.s,fa3:4ef88ece,,20a006d3,3,"fsgnj.s	f13,f0,f10","fa3,ft0,fa0",
80007424,fmin.s,fs11:00000000,,296c0dd3,3,"fmin.s	f27,f24,f22","fs11,fs8,fs6",
80007428,fcvt.s.w,ft7:cefff5ef,,d00923d3,3,"fcvt.s.w	f7,x18","ft7,s2",
8000742c,sltu,t2:00000001,,004db3b3,3,"sltu	x7,x27,x4","t2,s11,tp",
80007430,xor,t1:83b89ff9,,019b4333,3,"xor	x6,x22,x25","t1,s6,s9",
80007434,fmul.s,fa4:00000000,,11d87753,3,"fmul.s	f14,f16,f29","fa4,fa6,ft9",
80007438,mulhu,gp:00000000,,0378b1b3,3,"mulhu	x3,x17,x23","gp,a7,s7",
8000743c,mulhu,t3:00000000,,02a3be33,3,"mulhu	x28,x7,x10","t3,t2,a0",
80007440,feq.s,ra:00000000,,a184a0d3,3,"feq.s	x1,f9,f24","ra,fs1,fs8",
80007444,xori,s3:80040926,,6c2b4993,3,"xori	x19,x22,1730","s3,s6,1730",
80007448,auipc,t4:ffcc8448,,7fcc1e97,3,"auipc	x29,0x7fcc1","t4,0x7fcc1",
8000744c,auipc,s0:a75c944c,,275c2417,3,"auipc	x8,0x275c2","s0,0x275c2",
80007450,ori,s4:fffffba5,,b8186a13,3,"ori	x20,x16,-1151","s4,a6,-1151",
80007454,lui,a5:bde97000,,bde977b7,3,"lui	x15,0xbde97","a5,0xbde97",
80007458,mul,a3:00000000,,03a786b3,3,"mul	x13,x15,x26","a3,a5,s10",
8000745c,fmv.w.x,ft2:83b89ff9,,f0030153,3,"fmv.w.x	f2,x6","ft2,t1",
80007460,remu,s5:00000001,,026afab3,3,"remu	x21,x21,x6","s5,s5,t1",
80007464,fsqrt.s,fa1:00000000,,580bf5d3,3,"fsqrt.s	f11,f23","fa1,fs7",
80007468,slli,t4:ffdf98e0,,00471e93,3,"slli	x29,x14,0x4","t4,a4,0x4",
8000746c,fcvt.wu.s,s1:7c476700,,c016f4d3,3,"fcvt.wu.s	x9,f13","s1,fa3",
80007470,fmin.s,fs1:80161104,,29a784d3,3,"fmin.s	f9,f15,f26","fs1,fa5,fs10",
80007474,slti,a2:00000001,,66522613,3,"slti	x12,x4,1637","a2,tp,1637",
8000747c,mul,s11:fffe0eb0,,03ec0db3,3,"mul	x27,x24,x30","s11,s8,t5",
80007480,mulh,s11:0000022d,,034d1db3,3,"mulh	x27,x26,x20","s11,s10,s4",
80007484,xor,sp:bffdf82a,,00a04133,3,"xor	x2,x0,x10","sp,zero,a0",
80007488,srai,a3:ff00081f,,407b5693,3,"srai	x13,x22,0x7","a3,s6,0x7",
8000748c,slli,s5:00000080,,007a9a93,3,"slli	x21,x21,0x7","s5,s5,0x7",
80007490,fcvt.wu.s,t1:7c476700,,c016f353,3,"fcvt.wu.s	x6,f13","t1,fa3",
80007494,sltu,s4:00000000,,011f3a33,3,"sltu	x20,x30,x17","s4,t5,a7",
80007498,fcvt.wu.s,t2:00000000,,c01743d3,3,"fcvt.wu.s	x7,f14","t2,fa4",
8000749c,mulhsu,s5:00000000,,03ccaab3,3,"mulhsu	x21,x25,x28","s5,s9,t3",
800074a0,fcvt.wu.s,ra:00000000,,c011f0d3,3,"fcvt.wu.s	x1,f3","ra,ft3",
800074a4,fcvt.wu.s,s7:00000000,,c010bbd3,3,"fcvt.wu.s	x23,f1","s7,ft1",
800074a8,fsgnjn.s,fs7:ff800000,,20dc9bd3,3,"fsgnjn.s	f23,f25,f13","fs7,fs9,fa3",
800074ac,fmin.s,fa6:c042062a,,29490853,3,"fmin.s	f16,f18,f20","fa6,fs2,fs4",
800074b0,srai,t5:0000001f,,41a35f13,3,"srai	x30,x6,0x1a","t5,t1,0x1a",
800074b4,sll,t4:7c476700,,00031eb3,3,"sll	x29,x6,x0","t4,t1,zero",
800074b8,lui,t1:6ded3000,,6ded3337,3,"lui	x6,0x6ded3","t1,0x6ded3",
800074bc,ori,s0:fffffe05,,e05c6413,3,"ori	x8,x24,-507","s0,s8,-507",
800074c0,fcvt.wu.s,s2:00000000,,c011f953,3,"fcvt.wu.s	x18,f3","s2,ft3",
800074c4,sltu,t4:00000000,,003fbeb3,3,"sltu	x29,x31,x3","t4,t6,gp",
800074c8,and,s11:00000000,,01727db3,3,"and	x27,x4,x23","s11,tp,s7",
800074cc,sra,a4:00000000,,41f8d733,3,"sra	x14,x17,x31","a4,a7,t6",
800074d0,xori,s3:fffffeee,,eee5c993,3,"xori	x19,x11,-274","s3,a1,-274",
800074d4,fmul.s,ft11:80000000,,11e40fd3,3,"fmul.s	f31,f8,f30","ft11,fs0,ft10",
800074d8,fsgnjx.s,ft2:cefff5ef,,2113a153,3,"fsgnjx.s	f2,f7,f17","ft2,ft7,fa7",
800074dc,xori,s4:00000276,,2768ca13,3,"xori	x20,x17,630","s4,a7,630",
800074e0,fcvt.w.s,s0:80000000,,c0032453,3,"fcvt.w.s	x8,f6","s0,ft6",
800074e4,fadd.s,fs11:4ef88ece,,00dffdd3,3,"fadd.s	f27,f31,f13","fs11,ft11,fa3",
800074e8,addi,s2:bde97136,,13678913,3,"addi	x18,x15,310","s2,a5,310",
800074ec,sltu,s0:00000000,,011cb433,3,"sltu	x8,x25,x17","s0,s9,a7",
800074f0,slli,a1:80040fe4,,000b1593,3,"slli	x11,x22,0x0","a1,s6,0x0",
800074f4,fcvt.w.s,t3:00000000,,c000ae53,3,"fcvt.w.s	x28,f1","t3,ft1",
800074f8,srai,a0:00000000,,40145513,3,"srai	x10,x8,0x1","a0,s0,0x1",
800074fc,auipc,t4:82e804fc,,02e79e97,3,"auipc	x29,0x2e79","t4,0x2e79",
80007500,xor,t5:80040fe4,,00be4f33,3,"xor	x30,x28,x11","t5,t3,a1",
80007504,slti,s10:00000001,,6fff2d13,3,"slti	x26,x30,1791","s10,t5,1791",
80007508,fmv.w.x,ft1:bde97136,,f00900d3,3,"fmv.w.x	f1,x18","ft1,s2",
8000750c,addi,s3:6ded35ba,,5ba30993,3,"addi	x19,x6,1466","s3,t1,1466",
80007510,feq.s,sp:00000001,,a1f62153,3,"feq.s	x2,f12,f31","sp,fa2,ft11",
80007514,slti,t3:00000001,,92cb2e13,3,"slti	x28,x22,-1748","t3,s6,-1748",
80007518,slti,t2:00000001,,020fa393,3,"slti	x7,x31,32","t2,t6,32",
8000751c,rem,t2:80040fe4,,023f63b3,3,"rem	x7,x30,x3","t2,t5,gp",
80007520,fcvt.wu.s,s10:00000000,,c01f2d53,3,"fcvt.wu.s	x26,f30","s10,ft10",
80007524,fsgnjn.s,fs10:c042062a,,204e1d53,3,"fsgnjn.s	f26,f28,f4","fs10,ft8,ft4",
80007528,mulh,s8:00000000,,02cd9c33,3,"mulh	x24,x27,x12","s8,s11,a2",
8000752c,xor,s5:00001fc0,,00b84ab3,3,"xor	x21,x16,x11","s5,a6,a1",
80007530,auipc,a5:37fc4530,,b7fbd797,3,"auipc	x15,0xb7fbd","a5,0xb7fbd",
80007534,flt.s,t1:00000000,,a1e51353,3,"flt.s	x6,f10,f30","t1,fa0,ft10",
80007538,fmin.s,ft4:80161104,,28968253,3,"fmin.s	f4,f13,f9","ft4,fa3,fs1",
8000753c,fmv.x.w,t4:00000000,,e0058ed3,3,"fmv.x.w	x29,f11","t4,fa1",
80007540,fsgnjn.s,ft7:4ef88ece,,20f693d3,3,"fsgnjn.s	f7,f13,f15","ft7,fa3,fa5",
80007544,sra,s1:00000000,,4088d4b3,3,"sra	x9,x17,x8","s1,a7,s0",
80007548,xori,t4:000004ea,,4eb24e93,3,"xori	x29,x4,1259","t4,tp,1259",
80007550,ori,s0:80040ff7,,053f6413,3,"ori	x8,x30,83","s0,t5,83",
80007554,srl,s1:000004ea,,015ed4b3,3,"srl	x9,x29,x21","s1,t4,s5",
80007558,fmv.x.w,s9:cefff5ef,,e0010cd3,3,"fmv.x.w	x25,f2","s9,ft2",
8000755c,mulhsu,a0:00000000,,0373a533,3,"mulhsu	x10,x7,x23","a0,t2,s7",
80007560,mulhu,a4:28400496,,02593733,3,"mulhu	x14,x18,x5","a4,s2,t0",
80007564,fcvt.s.w,fa4:4e590700,,d002f753,3,"fcvt.s.w	f14,x5","fa4,t0",
80007568,sra,s11:ffffbde9,,40f95db3,3,"sra	x27,x18,x15","s11,s2,a5",
8000756c,add,tp:000004ea,,01d30233,3,"add	x4,x6,x29","tp,t1,t4",
80007570,fmv.x.w,ra:00000000,,e00600d3,3,"fmv.x.w	x1,f12","ra,fa2",
80007574,fmv.w.x,fs6:00000000,,f0008b53,3,"fmv.w.x	f22,x1","fs6,ra",
80007578,divu,a5:00000001,,02b857b3,3,"divu	x15,x16,x11","a5,a6,a1",
8000757c,slli,s11:00000000,,01ff9d93,3,"slli	x27,x31,0x1f","s11,t6,0x1f",
80007580,fle.s,a2:00000001,,a05a8653,3,"fle.s	x12,f21,f5","a2,fs5,ft5",
80007584,or,tp:00000000,,0111e233,3,"or	x4,x3,x17","tp,gp,a7",
80007588,fcvt.s.wu,ft2:00000000,,d011f153,3,"fcvt.s.wu	f2,x3","ft2,gp",
8000758c,fsqrt.s,fs7:7f800000,,580c3bd3,3,"fsqrt.s	f23,f24","fs7,fs8",
80007590,fcvt.wu.s,s1:00000000,,c01f74d3,3,"fcvt.wu.s	x9,f30","s1,ft10",
80007594,feq.s,a2:00000000,,a110a653,3,"feq.s	x12,f1,f17","a2,ft1,fa7",
8000759c,divu,a4:00000000,,02dcd733,3,"divu	x14,x25,x13","a4,s9,a3",
800075a0,fle.s,a5:00000001,,a10307d3,3,"fle.s	x15,f6,f16","a5,ft6,fa6",
800075a4,sll,a7:00000000,,012718b3,3,"sll	x17,x14,x18","a7,a4,s2",
800075a8,rem,sp:00000000,,03676133,3,"rem	x2,x14,x22","sp,a4,s6",
800075ac,fmv.x.w,t5:00000000,,e0060f53,3,"fmv.x.w	x30,f12","t5,fa2",
800075b0,ori,a5:fffffb7e,,96ea6793,3,"ori	x15,x20,-1682","a5,s4,-1682",
800075b4,addi,t3:fffff9a8,,9a8d8e13,3,"addi	x28,x27,-1624","t3,s11,-1624",
800075b8,and,t3:00000000,,00f0fe33,3,"and	x28,x1,x15","t3,ra,a5",
800075bc,auipc,s3:4ff0d5bc,,cff06997,3,"auipc	x19,0xcff06","s3,0xcff06",
800075c0,sltu,s5:00000001,,019e3ab3,3,"sltu	x21,x28,x25","s5,t3,s9",
800075c4,fsgnjn.s,ft9:7f800000,,21231ed3,3,"fsgnjn.s	f29,f6,f18","ft9,ft6,fs2",
800075c8,and,a0:00000000,,01c17533,3,"and	x10,x2,x28","a0,sp,t3",
800075cc,mulhu,t2:27f9af97,,0279b3b3,3,"mulhu	x7,x19,x7","t2,s3,t2",
800075d0,mul,a2:00000000,,037b8633,3,"mul	x12,x23,x23","a2,s7,s7",
800075d4,fadd.s,ft3:4ef88ece,,0074c1d3,3,"fadd.s	f3,f9,f7","ft3,fs1,ft7",
800075d8,or,a7:000004ea,,01aee8b3,3,"or	x17,x29,x26","a7,t4,s10",
800075dc,sub,sp:00041024,,41f80133,3,"sub	x2,x16,x31","sp,a6,t6",
800075e0,fsqrt.s,fs8:47325e4b,,5801fc53,3,"fsqrt.s	f24,f3","fs8,ft3",
800075e4,fdiv.s,ft2:80000000,,190ab153,3,"fdiv.s	f2,f21,f16","ft2,fs5,fa6",
800075e8,and,t0:80000000,,01f6f2b3,3,"and	x5,x13,x31","t0,a3,t6",
800075ec,fcvt.s.w,fs1:cefff7e0,,d005f4d3,3,"fcvt.s.w	f9,x11","fs1,a1",
800075f0,fadd.s,ft10:c042062a,,004e7f53,3,"fadd.s	f30,f28,f4","ft10,ft8,ft4",
800075f4,fadd.s,fs11:7fc00000,,01270dd3,3,"fadd.s	f27,f14,f18","fs11,fa4,fs2",
800075f8,sltu,a1:00000000,,000435b3,3,"sltu	x11,x8,x0","a1,s0,zero",
800075fc,fmv.w.x,ft2:00000000,,f0020153,3,"fmv.w.x	f2,x4","ft2,tp",
80007600,sll,a4:00000000,,01059733,3,"sll	x14,x11,x16","a4,a1,a6",
80007604,slti,a0:00000000,,a5dda513,3,"slti	x10,x27,-1443","a0,s11,-1443",
80007608,slli,a7:00000000,,010d1893,3,"slli	x17,x26,0x10","a7,s10,0x10",
8000760c,addi,t1:0000074f,,74f60313,3,"addi	x6,x12,1871","t1,a2,1871",
80007610,andi,s8:00000000,,51c57c13,3,"andi	x24,x10,1308","s8,a0,1308",
80007614,sltu,s8:00000000,,000abc33,3,"sltu	x24,x21,x0","s8,s5,zero",
80007618,fcvt.s.w,fs7:3f800000,,d00afbd3,3,"fcvt.s.w	f23,x21","fs7,s5",
8000761c,feq.s,a5:00000000,,a131a7d3,3,"feq.s	x15,f3,f19","a5,ft3,fs3",
80007620,ori,a7:000007fe,,5d8a6893,3,"ori	x17,x20,1496","a7,s4,1496",
80007624,mulhu,a3:00000000,,036d36b3,3,"mulhu	x13,x26,x22","a3,s10,s6",
8000762c,sra,a0:00041024,,40c15533,3,"sra	x10,x2,x12","a0,sp,a2",
80007630,fsqrt.s,fa3:80000000,,580ff6d3,3,"fsqrt.s	f13,f31","fa3,ft11",
80007634,fcvt.s.wu,ft5:4f3de972,,d01932d3,3,"fcvt.s.wu	f5,x18","ft5,s2",
