pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008e48,rem,a6:00000000,,031c6833,3,"rem	x16,x24,x17","a6,s8,a7",
80008e4c,slli,t0:00000000,,00511293,3,"slli	x5,x2,0x5","t0,sp,0x5",
80008e50,rem,s10:00000000,,033d6d33,3,"rem	x26,x26,x19","s10,s10,s3",
80008e54,fcvt.w.s,s7:00b58000,,c0077bd3,3,"fcvt.w.s	x23,f14","s7,fa4",
80008e58,srai,a6:00000000,,41515813,3,"srai	x16,x2,0x15","a6,sp,0x15",
80008e5c,andi,s9:00000000,,9b9d7c93,3,"andi	x25,x26,-1607","s9,s10,-1607",
80008e60,flt.s,t4:00000000,,a0201ed3,3,"flt.s	x29,f0,f2","t4,ft0,ft2",
80008e64,flt.s,s6:00000000,,a1329b53,3,"flt.s	x22,f5,f19","s6,ft5,fs3",
80008e68,fmax.s,fs5:4a80ae04,,292d9ad3,3,"fmax.s	f21,f27,f18","fs5,fs11,fs2",
80008e6c,fdiv.s,ft4:7fc00000,,18740253,3,"fdiv.s	f4,f8,f7","ft4,fs0,ft7",
80008e70,xori,s8:000007eb,,7eb4cc13,3,"xori	x24,x9,2027","s8,s1,2027",
80008e74,slti,sp:00000000,,7a7ba113,3,"slti	x2,x23,1959","sp,s7,1959",
80008e78,fcvt.s.w,fs3:00000000,,d007f9d3,3,"fcvt.s.w	f19,x15","fs3,a5",
80008e7c,lui,t5:0fa3a000,,0fa3af37,3,"lui	x30,0xfa3a","t5,0xfa3a",
80008e80,xori,s0:f05c5dee,,deef4413,3,"xori	x8,x30,-530","s0,t5,-530",
80008e84,lui,tp:9e92f000,,9e92f237,3,"lui	x4,0x9e92f","tp,0x9e92f",
80008e88,and,t0:00000000,,01d372b3,3,"and	x5,x6,x29","t0,t1,t4",
80008e8c,fsqrt.s,ft0:7fc00000,,58021053,3,"fsqrt.s	f0,f4","ft0,ft4",
80008e90,addi,t0:4b3586ab,,6ab50293,3,"addi	x5,x10,1707","t0,a0,1707",
80008e94,mulh,ra:00000000,,033610b3,3,"mulh	x1,x12,x19","ra,a2,s3",
80008e98,fmv.x.w,t6:4b358000,,e0028fd3,3,"fmv.x.w	x31,f5","t6,ft5",
80008e9c,fsub.s,ft11:78000000,,090e7fd3,3,"fsub.s	f31,f28,f16","ft11,ft8,fa6",
80008ea0,lui,a7:eb627000,,eb6278b7,3,"lui	x17,0xeb627","a7,0xeb627",
80008ea4,fmv.x.w,a5:7fc00000,,e00387d3,3,"fmv.x.w	x15,f7","a5,ft7",
80008ea8,mulhu,tp:00000000,,0267b233,3,"mulhu	x4,x15,x6","tp,a5,t1",
80008eb0,addi,t0:77fbeb6e,,b9238293,3,"addi	x5,x7,-1134","t0,t2,-1134",
80008eb4,fsqrt.s,fs6:450056e5,,5806bb53,3,"fsqrt.s	f22,f13","fs6,fa3",
80008eb8,add,ra:00000000,,000a80b3,3,"add	x1,x21,x0","ra,s5,zero",
80008ebc,flt.s,s5:00000000,,a1ff9ad3,3,"flt.s	x21,f31,f31","s5,ft11,ft11",
80008ec0,fmv.w.x,fs4:77fbeb6e,,f0028a53,3,"fmv.w.x	f20,x5","fs4,t0",
80008ec4,slti,s6:00000000,,a8cbab13,3,"slti	x22,x23,-1396","s6,s7,-1396",
80008ec8,and,t0:00000000,,010df2b3,3,"and	x5,x27,x16","t0,s11,a6",
80008ecc,fsgnjx.s,ft6:77fbeb6e,,21ba2353,3,"fsgnjx.s	f6,f20,f27","ft6,fs4,fs11",
80008ed0,sltiu,a2:00000001,,eb6d3613,3,"sltiu	x12,x26,-330","a2,s10,-330",
80008ed4,sub,t1:b4ca8000,,40eb0333,3,"sub	x6,x22,x14","t1,s6,a4",
80008ed8,sltiu,s0:00000001,,68cd3413,3,"sltiu	x8,x26,1676","s0,s10,1676",
80008edc,flt.s,a7:00000000,,a08f98d3,3,"flt.s	x17,f31,f8","a7,ft11,fs0",
80008ee0,ori,s7:fffffe1a,,e1aceb93,3,"ori	x23,x25,-486","s7,s9,-486",
80008ee4,mulhu,t2:5a681e62,,026a33b3,3,"mulhu	x7,x20,x6","t2,s4,t1",
80008ee8,fdiv.s,fs1:7fc00000,,1964b4d3,3,"fdiv.s	f9,f9,f22","fs1,fs1,fs6",
80008eec,flt.s,t3:00000001,,a14e9e53,3,"flt.s	x28,f29,f20","t3,ft9,fs4",
80008ef0,div,a7:ffffffff,,0240c8b3,3,"div	x17,x1,x4","a7,ra,tp",
80008ef4,fsqrt.s,fs5:450056e5,,58068ad3,3,"fsqrt.s	f21,f13","fs5,fa3",
80008ef8,sltu,a0:00000000,,002fb533,3,"sltu	x10,x31,x2","a0,t6,sp",
80008efc,fcvt.wu.s,s8:00000000,,c0181c53,3,"fcvt.wu.s	x24,f16","s8,fa6",
80008f00,fcvt.s.w,fs9:00000000,,d00eacd3,3,"fcvt.s.w	f25,x29","fs9,t4",
80008f04,div,t2:ffffffff,,029bc3b3,3,"div	x7,x23,x9","t2,s7,s1",
80008f08,lui,a2:50a4e000,,50a4e637,3,"lui	x12,0x50a4e","a2,0x50a4e",
80008f0c,mulhu,a7:00000000,,029338b3,3,"mulhu	x17,x6,x9","a7,t1,s1",
80008f10,fclass.s,s0:00000040,,e0059453,3,"fclass.s	x8,f11","s0,fa1",
80008f14,xor,s2:fc31c41b,,01304933,3,"xor	x18,x0,x19","s2,zero,s3",
80008f18,fsgnj.s,ft0:7fc00000,,217d8053,3,"fsgnj.s	f0,f27,f23","ft0,fs11,fs7",
80008f1c,mul,t6:00000000,,02650fb3,3,"mul	x31,x10,x6","t6,a0,t1",
80008f20,divu,a1:00000000,,0342d5b3,3,"divu	x11,x5,x20","a1,t0,s4",
80008f24,auipc,a0:55011f24,,d5009517,3,"auipc	x10,0xd5009","a0,0xd5009",
80008f28,slti,a6:00000001,,30c92813,3,"slti	x16,x18,780","a6,s2,780",
80008f2c,remu,a5:00000000,,03ab77b3,3,"remu	x15,x22,x26","a5,s6,s10",
80008f30,add,a3:00000000,,003486b3,3,"add	x13,x9,x3","a3,s1,gp",
80008f34,add,s8:7c35d43f,,01b90c33,3,"add	x24,x18,x27","s8,s2,s11",
80008f38,sll,t3:0fa3a000,,015f1e33,3,"sll	x28,x30,x21","t3,t5,s5",
80008f3c,fsgnj.s,ft5:7fc00000,,21f002d3,3,"fsgnj.s	f5,f0,f31","ft5,ft0,ft11",
80008f40,fadd.s,fs1:787beb6e,,014a14d3,3,"fadd.s	f9,f20,f20","fs1,fs4,fs4",
80008f44,sltiu,ra:00000001,,e1663093,3,"sltiu	x1,x12,-490","ra,a2,-490",
80008f48,sra,s0:00000000,,41215433,3,"sra	x8,x2,x18","s0,sp,s2",
80008f4c,auipc,t3:3ecd6f4c,,beccee17,3,"auipc	x28,0xbecce","t3,0xbecce",
80008f50,remu,a6:00000000,,034ff833,3,"remu	x16,x31,x20","a6,t6,s4",
80008f54,slli,t4:00000000,,00b41e93,3,"slli	x29,x8,0xb","t4,s0,0xb",
80008f58,sll,s6:4e000000,,01c61b33,3,"sll	x22,x12,x28","s6,a2,t3",
80008f5c,slli,s0:00000000,,00189413,3,"slli	x8,x17,0x1","s0,a7,0x1",
80008f60,div,s10:ffffffeb,,03264d33,3,"div	x26,x12,x18","s10,a2,s2",
80008f64,feq.s,t6:00000000,,a05dafd3,3,"feq.s	x31,f27,f5","t6,fs11,ft5",
80008f68,remu,s9:00000000,,0273fcb3,3,"remu	x25,x7,x7","s9,t2,t2",
80008f6c,mulhu,s0:27013cea,,03bb3433,3,"mulhu	x8,x22,x27","s0,s6,s11",
80008f70,ori,s2:0000018b,,18b16913,3,"ori	x18,x2,395","s2,sp,395",
80008f74,or,a3:55011f24,,00a266b3,3,"or	x13,x4,x10","a3,tp,a0",
80008f78,fsub.s,fs3:4b358000,,0815f9d3,3,"fsub.s	f19,f11,f1","fs3,fa1,ft1",
80008f7c,slti,s2:00000000,,0a4c2913,3,"slti	x18,x24,164","s2,s8,164",
80008f80,remu,s0:4b358000,,02a77433,3,"remu	x8,x14,x10","s0,a4,a0",
80008f84,slti,t0:00000001,,67282293,3,"slti	x5,x16,1650","t0,a6,1650",
80008f88,slti,a4:00000001,,edaba713,3,"slti	x14,x23,-294","a4,s7,-294",
80008f8c,mulhu,tp:00000000,,03a8b233,3,"mulhu	x4,x17,x26","tp,a7,s10",
80008f90,mul,a7:c7910000,,026b88b3,3,"mul	x17,x23,x6","a7,s7,t1",
80008f94,ori,s5:ffffff0c,,f0ceea93,3,"ori	x21,x29,-244","s5,t4,-244",
80008f98,xor,s8:fc31c41b,,0199cc33,3,"xor	x24,x19,x25","s8,s3,s9",
80008f9c,fcvt.s.wu,fs9:4eaa023e,,d0157cd3,3,"fcvt.s.wu	f25,x10","fs9,a0",
80008fa0,fcvt.s.wu,fa1:00000000,,d01115d3,3,"fcvt.s.wu	f11,x2","fa1,sp",
80008fa4,fsub.s,ft2:7fc00000,,09507153,3,"fsub.s	f2,f0,f21","ft2,ft0,fs5",
80008fa8,mulhsu,t3:eece2e00,,0368ae33,3,"mulhsu	x28,x17,x22","t3,a7,s6",
80008fac,divu,a0:00000000,,0266d533,3,"divu	x10,x13,x6","a0,a3,t1",
80008fb0,feq.s,t4:00000000,,a1acaed3,3,"feq.s	x29,f25,f26","t4,fs9,fs10",
80008fb4,srai,t3:ffffffff,,41bbde13,3,"srai	x28,x23,0x1b","t3,s7,0x1b",
80008fb8,lui,ra:a87e7000,,a87e70b7,3,"lui	x1,0xa87e7","ra,0xa87e7",
80008fbc,fcvt.s.w,fs10:00000000,,d0058d53,3,"fcvt.s.w	f26,x11","fs10,a1",
80008fc0,srli,s10:00001540,,0126dd13,3,"srli	x26,x13,0x12","s10,a3,0x12",
80008fc4,remu,s9:fc31c41b,,03dc7cb3,3,"remu	x25,x24,x29","s9,s8,t4",
80008fc8,add,t6:00000000,,00358fb3,3,"add	x31,x11,x3","t6,a1,gp",
80008fcc,flt.s,t2:00000001,,a19913d3,3,"flt.s	x7,f18,f25","t2,fs2,fs9",
80008fd0,and,sp:00000000,,01037133,3,"and	x2,x6,x16","sp,t1,a6",
80008fd4,fcvt.s.w,fs11:00000000,,d0013dd3,3,"fcvt.s.w	f27,x2","fs11,sp",
80008fd8,fadd.s,fs7:7fc00000,,01817bd3,3,"fadd.s	f23,f2,f24","fs7,ft2,fs8",
80008fe0,srli,a7:00002a80,,0116d893,3,"srli	x17,x13,0x11","a7,a3,0x11",
80008fe4,srai,ra:ff000820,,407dd093,3,"srai	x1,x27,0x7","ra,s11,0x7",
80008fe8,srai,t6:ffff8004,,410ddf93,3,"srai	x31,x27,0x10","t6,s11,0x10",
80008ff0,fcvt.wu.s,a4:147fa000,,c01e1753,3,"fcvt.wu.s	x14,f28","a4,ft8",
80008ff4,sll,s7:fc31c41b,,01199bb3,3,"sll	x23,x19,x17","s7,s3,a7",
80008ff8,sll,gp:00000000,,01a911b3,3,"sll	x3,x18,x26","gp,s2,s10",
80008ffc,sltu,t6:00000000,,00a53fb3,3,"sltu	x31,x10,x10","t6,a0,a0",
80009000,auipc,s9:a35ad000,,235a4c97,3,"auipc	x25,0x235a4","s9,0x235a4",
80009004,remu,a5:00001540,,02ed77b3,3,"remu	x15,x26,x14","a5,s10,a4",
80009008,srai,s5:00000000,,41c4da93,3,"srai	x21,x9,0x1c","s5,s1,0x1c",
8000900c,feq.s,t1:00000000,,a19da353,3,"feq.s	x6,f27,f25","t1,fs11,fs9",
80009010,sltu,t1:00000000,,0041b333,3,"sltu	x6,x3,x4","t1,gp,tp",
80009014,addi,t0:00002d86,,30688293,3,"addi	x5,x17,774","t0,a7,774",
80009018,auipc,a4:74eef018,,f4ee6717,3,"auipc	x14,0xf4ee6","a4,0xf4ee6",
8000901c,fmul.s,fs3:7fc00000,,115b89d3,3,"fmul.s	f19,f23,f21","fs3,fs7,fs5",
80009020,srai,s9:00000000,,40935c93,3,"srai	x25,x6,0x9","s9,t1,0x9",
80009024,andi,ra:00000100,,386d7093,3,"andi	x1,x26,902","ra,s10,902",
80009028,slli,t1:00000000,,01031313,3,"slli	x6,x6,0x10","t1,t1,0x10",
8000902c,fcvt.w.s,tp:00000200,,c0018253,3,"fcvt.w.s	x4,f3","tp,ft3",
80009034,andi,t1:0000001a,,27a9f313,3,"andi	x6,x19,634","t1,s3,634",
80009038,fmv.w.x,fa2:0000001a,,f0030653,3,"fmv.w.x	f12,x6","fa2,t1",
8000903c,lui,s1:8caad000,,8caad4b7,3,"lui	x9,0x8caad","s1,0x8caad",
80009040,mulhu,a3:00000000,,032536b3,3,"mulhu	x13,x10,x18","a3,a0,s2",
80009044,srli,ra:00000000,,00e5d093,3,"srli	x1,x11,0xe","ra,a1,0xe",
80009048,auipc,a1:6b124048,,eb11b597,3,"auipc	x11,0xeb11b","a1,0xeb11b",
8000904c,fsgnjx.s,ft9:4eaa023e,,20bcaed3,3,"fsgnjx.s	f29,f25,f11","ft9,fs9,fa1",
80009050,fsqrt.s,ft6:7fc00000,,58007353,3,"fsqrt.s	f6,f0","ft6,ft0",
80009058,fadd.s,fa7:7fc00000,,002c78d3,3,"fadd.s	f17,f24,f2","fa7,fs8,ft2",
8000905c,ori,s9:74eef698,,69076c93,3,"ori	x25,x14,1680","s9,a4,1680",
80009060,fadd.s,fa2:787beb6e,,009b7653,3,"fadd.s	f12,f22,f9","fa2,fs6,fs1",
80009064,fadd.s,ft4:ceffffef,,00fa8253,3,"fadd.s	f4,f21,f15","ft4,fs5,fa5",
80009068,mul,s1:21873dc0,,03ac04b3,3,"mul	x9,x24,x26","s1,s8,s10",
8000906c,fdiv.s,ft9:00000000,,19fd1ed3,3,"fdiv.s	f29,f26,f31","ft9,fs10,ft11",
80009070,fcvt.wu.s,s8:00000000,,c01d9c53,3,"fcvt.wu.s	x24,f27","s8,fs11",
80009074,fmin.s,ft10:4b358000,,297f0f53,3,"fmin.s	f30,f30,f23","ft10,ft10,fs7",
80009078,sra,s1:00000000,,406354b3,3,"sra	x9,x6,x6","s1,t1,t1",
8000907c,fsgnjn.s,ft8:ffc00000,,20031e53,3,"fsgnjn.s	f28,f6,f0","ft8,ft6,ft0",
80009080,fmv.w.x,fs7:74eef698,,f00c8bd3,3,"fmv.w.x	f23,x25","fs7,s9",
80009084,sltu,a3:00000000,,00f9b6b3,3,"sltu	x13,x19,x15","a3,s3,a5",
80009088,slt,a6:00000001,,01a02833,3,"slt	x16,x0,x26","a6,zero,s10",
8000908c,andi,a0:80041000,,f10df513,3,"andi	x10,x27,-240","a0,s11,-240",
80009090,feq.s,a5:00000000,,a1c0a7d3,3,"feq.s	x15,f1,f28","a5,ft1,ft8",
80009094,fadd.s,fa4:7fc00000,,0185b753,3,"fadd.s	f14,f11,f24","fa4,fa1,fs8",
80009098,xor,sp:80041001,,01054133,3,"xor	x2,x10,x16","sp,a0,a6",
8000909c,fsgnjx.s,ft10:7fc00000,,20132f53,3,"fsgnjx.s	f30,f6,f1","ft10,ft6,ft1",
800090a0,fadd.s,ft2:7fc00000,,015e2153,3,"fadd.s	f2,f28,f21","ft2,ft8,fs5",
800090a4,srl,s0:74eef018,,00475433,3,"srl	x8,x14,x4","s0,a4,tp",
800090a8,fmin.s,fa4:00000000,,280d0753,3,"fmin.s	f14,f26,f0","fa4,fs10,ft0",
800090ac,fsub.s,fs3:7fc00000,,0819b9d3,3,"fsub.s	f19,f19,f1","fs3,fs3,ft1",
800090b0,auipc,s2:0774f0b0,,87746917,3,"auipc	x18,0x87746","s2,0x87746",
800090b4,slti,sp:00000000,,b91ea113,3,"slti	x2,x29,-1135","sp,t4,-1135",
800090b8,lui,t3:17bad000,,17bade37,3,"lui	x28,0x17bad","t3,0x17bad",
800090bc,fmul.s,ft11:7d4706bf,,108a2fd3,3,"fmul.s	f31,f20,f8","ft11,fs4,fs0",
800090c0,fcvt.s.wu,ft5:00000000,,d01ff2d3,3,"fcvt.s.wu	f5,x31","ft5,t6",
800090c4,fcvt.s.w,fa4:00000000,,d0017753,3,"fcvt.s.w	f14,x2","fa4,sp",
800090cc,slti,gp:00000000,,9e9aa193,3,"slti	x3,x21,-1559","gp,s5,-1559",
800090d0,divu,s8:00000000,,02e65c33,3,"divu	x24,x12,x14","s8,a2,a4",
800090d4,sll,a1:74eef018,,009415b3,3,"sll	x11,x8,x9","a1,s0,s1",
800090d8,sll,a0:18000000,,00841533,3,"sll	x10,x8,x8","a0,s0,s0",
800090dc,fsgnjn.s,ft6:ceaa023e,,215c9353,3,"fsgnjn.s	f6,f25,f21","ft6,fs9,fs5",
800090e0,slt,t3:00000001,,01eeae33,3,"slt	x28,x29,x30","t3,t4,t5",
800090e4,mulhu,t1:00000000,,02043333,3,"mulhu	x6,x8,x0","t1,s0,zero",
800090e8,divu,t3:ffffffff,,02de5e33,3,"divu	x28,x28,x13","t3,t3,a3",
800090ec,slli,s8:00000000,,00519c13,3,"slli	x24,x3,0x5","s8,gp,0x5",
800090f0,srl,s1:00000000,,0173d4b3,3,"srl	x9,x7,x23","s1,t2,s7",
800090f4,fdiv.s,fs0:bb00ae04,,18492453,3,"fdiv.s	f8,f18,f4","fs0,fs2,ft4",
800090f8,fcvt.s.wu,fa3:462a0000,,d018f6d3,3,"fcvt.s.wu	f13,x17","fa3,a7",
800090fc,fsgnjx.s,fs2:00000000,,21d72953,3,"fsgnjx.s	f18,f14,f29","fs2,fa4,ft9",
80009100,fmax.s,fa4:462a0000,,28d81753,3,"fmax.s	f14,f16,f13","fa4,fa6,fa3",
80009104,fcvt.w.s,t6:7fffffff,,c00e4fd3,3,"fcvt.w.s	x31,f28","t6,ft8",
80009108,sub,s7:80002a81,,41f88bb3,3,"sub	x23,x17,x31","s7,a7,t6",
8000910c,slti,a2:00000000,,61d5a613,3,"slti	x12,x11,1565","a2,a1,1565",
80009110,fcvt.wu.s,s0:ffffffff,,c01ff453,3,"fcvt.wu.s	x8,f31","s0,ft11",
80009114,rem,gp:00000000,,02b361b3,3,"rem	x3,x6,x11","gp,t1,a1",
80009118,fle.s,a2:00000000,,a0638653,3,"fle.s	x12,f7,f6","a2,ft7,ft6",
8000911c,ori,s5:ffffff9e,,d16cea93,3,"ori	x21,x25,-746","s5,s9,-746",
80009120,lui,a6:5f080000,,5f080837,3,"lui	x16,0x5f080","a6,0x5f080",
80009124,fmv.x.w,a1:44000000,,e00185d3,3,"fmv.x.w	x11,f3","a1,ft3",
80009128,divu,t4:80040fe4,,027a5eb3,3,"divu	x29,x20,x7","t4,s4,t2",
8000912c,sltiu,a2:00000001,,e9003613,3,"sltiu	x12,x0,-368","a2,zero,-368",
80009130,fmin.s,fa1:4eaa023e,,293c85d3,3,"fmin.s	f11,f25,f19","fa1,fs9,fs3",
80009134,fmv.w.x,ft10:00000000,,f00c0f53,3,"fmv.w.x	f30,x24","ft10,s8",
80009138,fclass.s,s9:00000010,,e00d9cd3,3,"fclass.s	x25,f27","s9,fs11",
8000913c,sub,a7:18000062,,415508b3,3,"sub	x17,x10,x21","a7,a0,s5",
80009144,div,sp:fff9fa2b,,03adc133,3,"div	x2,x27,x26","sp,s11,s10",
80009148,fadd.s,fs9:7fc00000,,0013fcd3,3,"fadd.s	f25,f7,f1","fs9,ft7,ft1",
8000914c,fsgnjn.s,fs1:ffc00000,,21bc94d3,3,"fsgnjn.s	f9,f25,f27","fs1,fs9,fs11",
80009150,sltu,s7:00000000,,01d13bb3,3,"sltu	x23,x2,x29","s7,sp,t4",
80009154,feq.s,s7:00000000,,a013abd3,3,"feq.s	x23,f7,f1","s7,ft7,ft1",
80009158,fcvt.s.wu,fa3:4f000410,,d01dc6d3,3,"fcvt.s.wu	f13,x27","fa3,s11",
8000915c,sub,s6:8b110fe8,,40eb8b33,3,"sub	x22,x23,x14","s6,s7,a4",
80009160,auipc,t5:bb5cf160,,3b5c6f17,3,"auipc	x30,0x3b5c6","t5,0x3b5c6",
80009164,div,s7:00000fbb,,03514bb3,3,"div	x23,x2,x21","s7,sp,s5",
80009168,mulh,a5:00000000,,038297b3,3,"mulh	x15,x5,x24","a5,t0,s8",
8000916c,rem,sp:00000000,,02f0e133,3,"rem	x2,x1,x15","sp,ra,a5",
80009170,lui,t6:dc2cd000,,dc2cdfb7,3,"lui	x31,0xdc2cd","t6,0xdc2cd",
80009174,or,a4:ffffffff,,017e6733,3,"or	x14,x28,x23","a4,t3,s7",
80009178,fsgnjx.s,fs3:462a0000,,205729d3,3,"fsgnjx.s	f19,f14,f5","fs3,fa4,ft5",
8000917c,slli,s1:00000000,,01ef9493,3,"slli	x9,x31,0x1e","s1,t6,0x1e",
80009180,sltiu,a5:00000000,,906e3793,3,"sltiu	x15,x28,-1786","a5,t3,-1786",
80009184,lui,ra:268bc000,,268bc0b7,3,"lui	x1,0x268bc","ra,0x268bc",
80009188,and,ra:18000000,,008570b3,3,"and	x1,x10,x8","ra,a0,s0",
8000918c,andi,sp:00000000,,bae6f113,3,"andi	x2,x13,-1106","sp,a3,-1106",
80009190,slti,s8:00000001,,47d72c13,3,"slti	x24,x14,1149","s8,a4,1149",
80009194,fsgnj.s,ft9:74eef698,,212b8ed3,3,"fsgnj.s	f29,f23,f18","ft9,fs7,fs2",
80009198,sll,tp:300000c4,,01889233,3,"sll	x4,x17,x24","tp,a7,s8",
8000919c,fle.s,t3:00000001,,a0af0e53,3,"fle.s	x28,f30,f10","t3,ft10,fa0",
800091a0,sub,t1:f88b0f51,,412e0333,3,"sub	x6,x28,x18","t1,t3,s2",
800091a4,fsgnjx.s,fa0:450056e5,,218aa553,3,"fsgnjx.s	f10,f21,f24","fa0,fs5,fs8",
800091a8,srli,a7:00000000,,0194d893,3,"srli	x17,x9,0x19","a7,s1,0x19",
800091ac,xor,t0:1b080000,,00b842b3,3,"xor	x5,x16,x11","t0,a6,a1",
800091b0,mulh,s2:00000000,,03939933,3,"mulh	x18,x7,x25","s2,t2,s9",
800091b4,fclass.s,s9:00000200,,e0001cd3,3,"fclass.s	x25,f0","s9,ft0",
800091b8,auipc,ra:8d7821b8,,0d779097,3,"auipc	x1,0xd779","ra,0xd779",
800091bc,feq.s,s6:00000000,,a0d72b53,3,"feq.s	x22,f14,f13","s6,fa4,fa3",
800091c0,fcvt.wu.s,s6:ffffffff,,c013bb53,3,"fcvt.wu.s	x22,f7","s6,ft7",
800091c4,sltiu,a3:00000000,,8b2ab693,3,"sltiu	x13,x21,-1870","a3,s5,-1870",
800091c8,fmin.s,fs8:462a0000,,29c70c53,3,"fmin.s	f24,f14,f28","fs8,fa4,ft8",
800091cc,fmax.s,fa2:462a0000,,28a71653,3,"fmax.s	f12,f14,f10","fa2,fa4,fa0",
800091d0,fdiv.s,fs7:7fc00000,,19a8fbd3,3,"fdiv.s	f23,f17,f26","fs7,fa7,fs10",
800091d4,lui,t6:4b3b4000,,4b3b4fb7,3,"lui	x31,0x4b3b4","t6,0x4b3b4",
800091d8,fdiv.s,fa0:ff800000,,19a47553,3,"fdiv.s	f10,f8,f26","fa0,fs0,fs10",
800091dc,fle.s,a3:00000000,,a08586d3,3,"fle.s	x13,f11,f8","a3,fa1,fs0",
800091e0,ori,t5:fffff9f5,,9f4c6f13,3,"ori	x30,x24,-1548","t5,s8,-1548",
800091e4,fcvt.s.w,ft4:00000000,,d004f253,3,"fcvt.s.w	f4,x9","ft4,s1",
800091e8,divu,a6:00000000,,0378d833,3,"divu	x16,x17,x23","a6,a7,s7",
800091ec,ori,a7:00000603,,6037e893,3,"ori	x17,x15,1539","a7,a5,1539",
800091f0,fcvt.s.wu,fa7:00000000,,d01928d3,3,"fcvt.s.wu	f17,x18","fa7,s2",
800091f4,fcvt.wu.s,a6:00002a80,,c0177853,3,"fcvt.wu.s	x16,f14","a6,fa4",
800091f8,slti,a0:00000001,,7bdf2513,3,"slti	x10,x30,1981","a0,t5,1981",
800091fc,fcvt.s.w,fs5:457bb000,,d00bfad3,3,"fcvt.s.w	f21,x23","fs5,s7",
80009200,div,a1:ffffffff,,0237c5b3,3,"div	x11,x15,x3","a1,a5,gp",
80009204,slti,t0:00000001,,68762293,3,"slti	x5,x12,1671","t0,a2,1671",
80009208,mul,a5:0000060b,,03e707b3,3,"mul	x15,x14,x30","a5,a4,t5",
8000920c,slti,t1:00000001,,fecda313,3,"slti	x6,x27,-20","t1,s11,-20",
80009210,fsgnj.s,fa7:fd4706bf,,206f88d3,3,"fsgnj.s	f17,f31,f6","fa7,ft11,ft6",
80009214,mulhu,a5:00000000,,0220b7b3,3,"mulhu	x15,x1,x2","a5,ra,sp",
80009218,feq.s,s8:00000000,,a199ac53,3,"feq.s	x24,f19,f25","s8,fs3,fs9",
8000921c,flt.s,sp:00000000,,a0019153,3,"flt.s	x2,f3,f0","sp,ft3,ft0",
80009220,fmv.w.x,fs3:80040fe4,,f00a09d3,3,"fmv.w.x	f19,x20","fs3,s4",
80009224,fmv.x.w,t0:74eef698,,e00e82d3,3,"fmv.x.w	x5,f29","t0,ft9",
80009228,add,s7:80041024,,009d8bb3,3,"add	x23,x27,x9","s7,s11,s1",
8000922c,xor,tp:0000060a,,01e74233,3,"xor	x4,x14,x30","tp,a4,t5",
80009230,feq.s,t1:00000000,,a1e62353,3,"feq.s	x6,f12,f30","t1,fa2,ft10",
80009234,divu,a6:00000000,,02e1d833,3,"divu	x16,x3,x14","a6,gp,a4",
80009238,lui,s0:78753000,,78753437,3,"lui	x8,0x78753","s0,0x78753",
8000923c,fadd.s,fs8:fd470647,,011efc53,3,"fadd.s	f24,f29,f17","fs8,ft9,fa7",
80009240,divu,a4:ffffffff,,02205733,3,"divu	x14,x0,x2","a4,zero,sp",
80009244,add,t0:78753001,,00a402b3,3,"add	x5,x8,x10","t0,s0,a0",
80009248,remu,s1:00000000,,02e174b3,3,"remu	x9,x2,x14","s1,sp,a4",
8000924c,fmax.s,ft9:7d4706bf,,29ef9ed3,3,"fmax.s	f29,f31,f30","ft9,ft11,ft10",
80009250,fmin.s,ft6:00000000,,28228353,3,"fmin.s	f6,f5,f2","ft6,ft5,ft2",
80009254,add,t4:7875360a,,00820eb3,3,"add	x29,x4,x8","t4,tp,s0",
80009258,lui,a0:59a6f000,,59a6f537,3,"lui	x10,0x59a6f","a0,0x59a6f",
8000925c,fsgnj.s,ft0:f7fbeb6e,,20fa0053,3,"fsgnj.s	f0,f20,f15","ft0,fs4,fa5",
80009260,slli,a6:fffffc00,,00a59813,3,"slli	x16,x11,0xa","a6,a1,0xa",
80009264,xor,t0:80041024,,01bc42b3,3,"xor	x5,x24,x27","t0,s8,s11",
80009268,fcvt.s.w,fs5:00000000,,d00c7ad3,3,"fcvt.s.w	f21,x24","fs5,s8",
8000926c,fmv.w.x,fa3:00001540,,f00d06d3,3,"fmv.w.x	f13,x26","fa3,s10",
80009270,fsgnjx.s,fs2:80001540,,21c6a953,3,"fsgnjx.s	f18,f13,f28","fs2,fa3,ft8",
80009274,fcvt.s.wu,fs7:4f0d7821,,d010fbd3,3,"fcvt.s.wu	f23,x1","fs7,ra",
80009278,add,s6:00000000,,00390b33,3,"add	x22,x18,x3","s6,s2,gp",
8000927c,rem,a6:00000000,,03ca6833,3,"rem	x16,x20,x28","a6,s4,t3",
80009280,slli,a6:00000200,,00939813,3,"slli	x16,x7,0x9","a6,t2,0x9",
80009284,mulhu,gp:3c3c8453,,034eb1b3,3,"mulhu	x3,x29,x20","gp,t4,s4",
80009288,srli,a1:00000000,,004c5593,3,"srli	x11,x24,0x4","a1,s8,0x4",
8000928c,fclass.s,a2:00000002,,e00c1653,3,"fclass.s	x12,f24","a2,fs8",
80009290,mul,tp:00000000,,02688233,3,"mul	x4,x17,x6","tp,a7,t1",
80009294,fcvt.w.s,a3:00000805,,c00b16d3,3,"fcvt.w.s	x13,f22","a3,fs6",
