pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800094ac,and,s5:00000000,,01e3fab3,3,"and	x21,x7,x30","s5,t2,t5",
800094b0,add,t3:8f78c470,,00da8e33,3,"add	x28,x21,x13","t3,s5,a3",
800094b4,sltiu,a6:00000001,,122a3813,3,"sltiu	x16,x20,290","a6,s4,290",
800094bc,auipc,s0:6b4724bc,,eb469417,3,"auipc	x8,0xeb469","s0,0xeb469",
800094c0,sra,t4:00000000,,40bddeb3,3,"sra	x29,x27,x11","t4,s11,a1",
800094c4,ori,gp:000007f5,,6b59e193,3,"ori	x3,x19,1717","gp,s3,1717",
800094c8,fmv.x.w,s0:00000000,,e00c0453,3,"fmv.x.w	x8,f24","s0,fs8",
800094cc,fcvt.w.s,t3:000004f2,,c00dfe53,3,"fcvt.w.s	x28,f27","t3,fs11",
800094d0,addi,t4:0000001e,,01e00e93,3,"addi	x29,x0,30","t4,zero,30",
800094d4,fadd.s,fs6:00000000,,01defb53,3,"fadd.s	f22,f29,f29","fs6,ft9,ft9",
800094d8,fadd.s,fa1:c49e4000,,01b395d3,3,"fadd.s	f11,f7,f27","fa1,ft7,fs11",
800094dc,flt.s,ra:00000001,,a18110d3,3,"flt.s	x1,f2,f24","ra,ft2,fs8",
800094e0,fsub.s,fs8:7f800000,,091e3c53,3,"fsub.s	f24,f28,f17","fs8,ft8,fa7",
800094e4,fcvt.wu.s,s9:00000000,,c0177cd3,3,"fcvt.wu.s	x25,f14","s9,fa4",
800094e8,slt,t1:00000001,,006ca333,3,"slt	x6,x25,x6","t1,s9,t1",
800094ec,addi,t6:fffffc53,,c53a8f93,3,"addi	x31,x21,-941","t6,s5,-941",
800094f0,fle.s,gp:00000000,,a0c501d3,3,"fle.s	x3,f10,f12","gp,fa0,fa2",
800094f4,divu,s10:05b046e0,,03db5d33,3,"divu	x26,x22,x29","s10,s6,t4",
800094f8,fmax.s,fa7:00000000,,29dc98d3,3,"fmax.s	f17,f25,f29","fa7,fs9,ft9",
800094fc,xor,ra:00000000,,00c540b3,3,"xor	x1,x10,x12","ra,a0,a2",
80009500,fsgnj.s,fa2:00000000,,20088653,3,"fsgnj.s	f12,f17,f0","fa2,fa7,ft0",
80009504,mulhu,a5:00000000,,0228b7b3,3,"mulhu	x15,x17,x2","a5,a7,sp",
80009508,fcvt.wu.s,a3:ffffffff,,c01f16d3,3,"fcvt.wu.s	x13,f30","a3,ft10",
8000950c,mulh,s7:00000000,,03a51bb3,3,"mulh	x23,x10,x26","s7,a0,s10",
80009510,and,s7:000004f2,,01ce7bb3,3,"and	x23,x28,x28","s7,t3,t3",
80009514,fcvt.s.w,ft2:44550000,,d0098153,3,"fcvt.s.w	f2,x19","ft2,s3",
80009518,div,a6:aaa84e4e,,026b4833,3,"div	x16,x22,x6","a6,s6,t1",
8000951c,xori,t3:fffffc0e,,c0e7ce13,3,"xori	x28,x15,-1010","t3,a5,-1010",
80009524,fle.s,s2:00000000,,a16b8953,3,"fle.s	x18,f23,f22","s2,fs7,fs6",
80009528,div,s1:00000000,,02bdc4b3,3,"div	x9,x27,x11","s1,s11,a1",
8000952c,addi,s9:00000166,,16618c93,3,"addi	x25,x3,358","s9,gp,358",
80009530,addi,a2:80040e7d,,e9970613,3,"addi	x12,x14,-359","a2,a4,-359",
80009534,srai,s4:ffd55427,,409b5a13,3,"srai	x20,x22,0x9","s4,s6,0x9",
80009538,mulh,a3:00000000,,034916b3,3,"mulh	x13,x18,x20","a3,s2,s4",
8000953c,fcvt.w.s,sp:00000000,,c0003153,3,"fcvt.w.s	x2,f0","sp,ft0",
80009540,div,t3:00000000,,03c54e33,3,"div	x28,x10,x28","t3,a0,t3",
80009544,fsgnjn.s,fa7:dee387ea,,219f18d3,3,"fsgnjn.s	f17,f30,f25","fa7,ft10,fs9",
80009548,feq.s,gp:00000000,,a07e21d3,3,"feq.s	x3,f28,f7","gp,ft8,ft7",
8000954c,divu,t5:ffffffff,,038f5f33,3,"divu	x30,x30,x24","t5,t5,s8",
80009550,fmv.x.w,a2:449e4000,,e0020653,3,"fmv.x.w	x12,f4","a2,ft4",
80009554,feq.s,t1:00000000,,a0262353,3,"feq.s	x6,f12,f2","t1,fa2,ft2",
80009558,fsgnj.s,ft11:00000000,,217b0fd3,3,"fsgnj.s	f31,f22,f23","ft11,fs6,fs7",
8000955c,fcvt.w.s,t6:00000000,,c0037fd3,3,"fcvt.w.s	x31,f6","t6,ft6",
80009560,fclass.s,t1:00000200,,e0091353,3,"fclass.s	x6,f18","t1,fs2",
80009564,srai,s3:000000b6,,413d5993,3,"srai	x19,x26,0x13","s3,s10,0x13",
80009568,mulh,s0:00000000,,035e9433,3,"mulh	x8,x29,x21","s0,t4,s5",
8000956c,slt,a2:00000000,,000ea633,3,"slt	x12,x29,x0","a2,t4,zero",
80009570,fmv.x.w,a1:00000000,,e00185d3,3,"fmv.x.w	x11,f3","a1,ft3",
80009574,lui,t2:26189000,,261893b7,3,"lui	x7,0x26189","t2,0x26189",
80009578,fsgnj.s,ft6:5ee387ea,,21388353,3,"fsgnj.s	f6,f17,f19","ft6,fa7,fs3",
8000957c,mulhsu,s9:00000000,,03cbacb3,3,"mulhsu	x25,x23,x28","s9,s7,t3",
80009584,sltu,gp:00000000,,0043b1b3,3,"sltu	x3,x7,x4","gp,t2,tp",
80009588,fsgnj.s,ft4:7fc00000,,204b8253,3,"fsgnj.s	f4,f23,f4","ft4,fs7,ft4",
8000958c,fle.s,a3:00000000,,a11286d3,3,"fle.s	x13,f5,f17","a3,ft5,fa7",
80009590,fsgnjx.s,fs7:7fc00000,,20222bd3,3,"fsgnjx.s	f23,f4,f2","fs7,ft4,ft2",
80009594,add,t2:00000200,,00b303b3,3,"add	x7,x6,x11","t2,t1,a1",
80009598,fmv.x.w,t4:7fc00000,,e00a0ed3,3,"fmv.x.w	x29,f20","t4,fs4",
8000959c,sltiu,t2:00000001,,d725b393,3,"sltiu	x7,x11,-654","t2,a1,-654",
800095a0,fcvt.s.w,fa6:00000000,,d0051853,3,"fcvt.s.w	f16,x10","fa6,a0",
800095a4,fadd.s,fs5:7fc00000,,016b9ad3,3,"fadd.s	f21,f23,f22","fs5,fs7,fs6",
800095a8,srli,a1:00000000,,015dd593,3,"srli	x11,x27,0x15","a1,s11,0x15",
800095ac,xor,s4:00000001,,0074ca33,3,"xor	x20,x9,x7","s4,s1,t2",
800095b0,ori,t4:fffffd99,,d99cee93,3,"ori	x29,x25,-615","t4,s9,-615",
800095b4,fsgnj.s,fa0:7fc00000,,20990553,3,"fsgnj.s	f10,f18,f9","fa0,fs2,fs1",
800095b8,mulhu,s4:00000000,,027dba33,3,"mulhu	x20,x27,x7","s4,s11,t2",
800095bc,fmin.s,ft10:00000000,,28fa8f53,3,"fmin.s	f30,f21,f15","ft10,fs5,fa5",
800095c0,fcvt.s.w,ft7:00000000,,d00243d3,3,"fcvt.s.w	f7,x4","ft7,tp",
800095c4,sltu,a6:00000000,,017eb833,3,"sltu	x16,x29,x23","a6,t4,s7",
800095c8,fmv.x.w,s5:00000000,,e0018ad3,3,"fmv.x.w	x21,f3","s5,ft3",
800095cc,slt,t6:00000001,,00772fb3,3,"slt	x31,x14,x7","t6,a4,t2",
800095d0,fcvt.s.wu,fs3:00000000,,d01839d3,3,"fcvt.s.wu	f19,x16","fs3,a6",
800095d4,slli,gp:00000000,,00321193,3,"slli	x3,x4,0x3","gp,tp,0x3",
800095d8,fle.s,s1:00000001,,a19184d3,3,"fle.s	x9,f3,f25","s1,ft3,fs9",
800095dc,fadd.s,ft4:00000000,,01eb2253,3,"fadd.s	f4,f22,f30","ft4,fs6,ft10",
800095e0,fmax.s,ft4:00000000,,29351253,3,"fmax.s	f4,f10,f19","ft4,fa0,fs3",
800095e4,remu,a0:aaa84e4e,,039b7533,3,"remu	x10,x22,x25","a0,s6,s9",
800095e8,mul,s2:00000200,,02638933,3,"mul	x18,x7,x6","s2,t2,t1",
800095ec,fsub.s,ft2:dee387ea,,08f8f153,3,"fsub.s	f2,f17,f15","ft2,fa7,fa5",
800095f0,rem,a6:00000000,,0366e833,3,"rem	x16,x13,x22","a6,a3,s6",
800095f4,divu,sp:ffffffff,,0389d133,3,"divu	x2,x19,x24","sp,s3,s8",
800095f8,mulh,t3:00000000,,02409e33,3,"mulh	x28,x1,x4","t3,ra,tp",
800095fc,fmin.s,fs2:c49e4000,,29b48953,3,"fmin.s	f18,f9,f27","fs2,fs1,fs11",
80009600,auipc,s7:583f6600,,d83edb97,3,"auipc	x23,0xd83ed","s7,0xd83ed",
80009604,fsub.s,ft4:7fc00000,,09c2f253,3,"fsub.s	f4,f5,f28","ft4,ft5,ft8",
80009608,fsqrt.s,fs3:7fc00000,,580519d3,3,"fsqrt.s	f19,f10","fs3,fa0",
8000960c,slli,ra:00080000,,00a91093,3,"slli	x1,x18,0xa","ra,s2,0xa",
80009610,fsgnjn.s,ft11:80000000,,20361fd3,3,"fsgnjn.s	f31,f12,f3","ft11,fa2,ft3",
80009614,mulh,a5:00000000,,03ec17b3,3,"mulh	x15,x24,x30","a5,s8,t5",
80009618,sltiu,tp:00000001,,ed07b213,3,"sltiu	x4,x15,-304","tp,a5,-304",
8000961c,slt,s8:00000001,,00442c33,3,"slt	x24,x8,x4","s8,s0,tp",
80009620,srai,s7:00000000,,41eadb93,3,"srai	x23,x21,0x1e","s7,s5,0x1e",
80009624,fsgnj.s,ft5:5ee387ea,,217302d3,3,"fsgnj.s	f5,f6,f23","ft5,ft6,fs7",
80009628,rem,a6:00000000,,020ae833,3,"rem	x16,x21,x0","a6,s5,zero",
8000962c,divu,t6:00000000,,03fa5fb3,3,"divu	x31,x20,x31","t6,s4,t6",
80009630,divu,sp:ffffffff,,03c4d133,3,"divu	x2,x9,x28","sp,s1,t3",
80009634,slli,a1:00000000,,01d81593,3,"slli	x11,x16,0x1d","a1,a6,0x1d",
80009638,fsub.s,fa7:7fc00000,,0956f8d3,3,"fsub.s	f17,f13,f21","fa7,fa3,fs5",
8000963c,fmin.s,fs2:c49e4000,,28ed8953,3,"fmin.s	f18,f27,f14","fs2,fs11,fa4",
80009640,fcvt.wu.s,a2:ffffffff,,c01bf653,3,"fcvt.wu.s	x12,f23","a2,fs7",
80009644,remu,ra:00000000,,0356f0b3,3,"remu	x1,x13,x21","ra,a3,s5",
80009648,fsgnj.s,fa2:dee387ea,,20210653,3,"fsgnj.s	f12,f2,f2","fa2,ft2,ft2",
8000964c,slt,t1:00000001,,010ea333,3,"slt	x6,x29,x16","t1,t4,a6",
80009650,sub,a0:ffffffff,,411f0533,3,"sub	x10,x30,x17","a0,t5,a7",
80009654,sltu,a1:00000001,,0050b5b3,3,"sltu	x11,x1,x5","a1,ra,t0",
80009658,fcvt.wu.s,s3:ffffffff,,c018b9d3,3,"fcvt.wu.s	x19,f17","s3,fa7",
8000965c,fcvt.wu.s,s8:ffffffff,,c01c3c53,3,"fcvt.wu.s	x24,f24","s8,fs8",
80009660,fmin.s,fs8:00000000,,28740c53,3,"fmin.s	f24,f8,f7","fs8,fs0,ft7",
80009664,xor,t1:00000000,,008ac333,3,"xor	x6,x21,x8","t1,s5,s0",
80009668,mulh,t3:00000000,,02da1e33,3,"mulh	x28,x20,x13","t3,s4,a3",
8000966c,sub,a6:00000002,,41348833,3,"sub	x16,x9,x19","a6,s1,s3",
80009670,fmax.s,fa7:80000000,,29fb98d3,3,"fmax.s	f17,f23,f31","fa7,fs7,ft11",
80009674,div,t3:00000000,,022fce33,3,"div	x28,x31,x2","t3,t6,sp",
80009678,addi,s2:fffffe00,,e0008913,3,"addi	x18,x1,-512","s2,ra,-512",
8000967c,fclass.s,s0:00000080,,e00e1453,3,"fclass.s	x8,f28","s0,ft8",
80009680,mulhu,s8:00000000,,02f4bc33,3,"mulhu	x24,x9,x15","s8,s1,a5",
80009684,divu,s9:00000001,,02eb5cb3,3,"divu	x25,x22,x14","s9,s6,a4",
80009688,mulh,t6:00000000,,03e11fb3,3,"mulh	x31,x2,x30","t6,sp,t5",
8000968c,lui,s1:db0a8000,,db0a84b7,3,"lui	x9,0xdb0a8","s1,0xdb0a8",
80009690,sub,a3:db0a8001,,40c486b3,3,"sub	x13,x9,x12","a3,s1,a2",
80009694,fmv.w.x,fs7:80040fe4,,f0070bd3,3,"fmv.w.x	f23,x14","fs7,a4",
80009698,div,s0:00000000,,02e24433,3,"div	x8,x4,x14","s0,tp,a4",
8000969c,remu,a2:00000266,,03d67633,3,"remu	x12,x12,x29","a2,a2,t4",
800096a0,fmv.x.w,s1:80000000,,e00f84d3,3,"fmv.x.w	x9,f31","s1,ft11",
800096a4,slt,s4:00000000,,01f5aa33,3,"slt	x20,x11,x31","s4,a1,t6",
800096a8,div,s0:fffffffe,,03e84433,3,"div	x8,x16,x30","s0,a6,t5",
800096ac,fsub.s,fs9:7fc00000,,0849fcd3,3,"fsub.s	f25,f19,f4","fs9,fs3,ft4",
800096b0,fsqrt.s,fs1:00000000,,580844d3,3,"fsqrt.s	f9,f16","fs1,fa6",
800096b4,fsub.s,fs7:80000000,,08e77bd3,3,"fsub.s	f23,f14,f14","fs7,fa4,fa4",
800096b8,fle.s,ra:00000000,,a1bc00d3,3,"fle.s	x1,f24,f27","ra,fs8,fs11",
800096bc,xor,s4:80000001,,00924a33,3,"xor	x20,x4,x9","s4,tp,s1",
800096c0,addi,a2:000005b3,,5b3c0613,3,"addi	x12,x24,1459","a2,s8,1459",
800096c4,lui,a3:3b045000,,3b0456b7,3,"lui	x13,0x3b045","a3,0x3b045",
800096c8,flt.s,t6:00000000,,a13d9fd3,3,"flt.s	x31,f27,f19","t6,fs11,fs3",
800096cc,andi,s7:00000704,,70e77b93,3,"andi	x23,x14,1806","s7,a4,1806",
800096d0,fsgnjn.s,fs4:449e4000,,20159a53,3,"fsgnjn.s	f20,f11,f1","fs4,fa1,ft1",
800096d4,or,t4:fffffffe,,0088eeb3,3,"or	x29,x17,x8","t4,a7,s0",
800096d8,addi,s7:fffffb1d,,d1d90b93,3,"addi	x23,x18,-739","s7,s2,-739",
800096dc,srli,t5:00000000,,010fdf13,3,"srli	x30,x31,0x10","t5,t6,0x10",
800096e0,fmax.s,fs10:00000000,,29881d53,3,"fmax.s	f26,f16,f24","fs10,fa6,fs8",
800096e4,fsqrt.s,ft0:00000000,,580eb053,3,"fsqrt.s	f0,f29","ft0,ft9",
800096e8,fsqrt.s,fs3:80000000,,5808a9d3,3,"fsqrt.s	f19,f17","fs3,fa7",
800096ec,lui,tp:64c77000,,64c77237,3,"lui	x4,0x64c77","tp,0x64c77",
800096f0,srai,s11:ffffffe0,,40495d93,3,"srai	x27,x18,0x4","s11,s2,0x4",
800096f4,andi,s5:00000600,,67297a93,3,"andi	x21,x18,1650","s5,s2,1650",
800096f8,div,a7:00000000,,0298c8b3,3,"div	x17,x17,x9","a7,a7,s1",
800096fc,xor,t1:00000000,,0031c333,3,"xor	x6,x3,x3","t1,gp,gp",
80009700,div,tp:ffffffff,,03f6c233,3,"div	x4,x13,x31","tp,a3,t6",
80009704,fcvt.s.w,fa4:3f800000,,d005f753,3,"fcvt.s.w	f14,x11","fa4,a1",
80009708,srl,tp:ffffffff,,01b9d233,3,"srl	x4,x19,x27","tp,s3,s11",
8000970c,auipc,t3:4b0e970c,,cb0e0e17,3,"auipc	x28,0xcb0e0","t3,0xcb0e0",
80009710,srl,t1:00000760,,00c6d333,3,"srl	x6,x13,x12","t1,a3,a2",
80009714,sra,t1:00000000,,41d8d333,3,"sra	x6,x17,x29","t1,a7,t4",
80009718,fsqrt.s,ft4:420e52a7,,580a7253,3,"fsqrt.s	f4,f20","ft4,fs4",
8000971c,fmv.x.w,t4:c49e4000,,e0058ed3,3,"fmv.x.w	x29,f11","t4,fa1",
80009720,sub,a2:000005ff,,419a8633,3,"sub	x12,x21,x25","a2,s5,s9",
80009724,andi,t3:00000420,,533d7e13,3,"andi	x28,x26,1331","t3,s10,1331",
80009728,fsgnjx.s,fs5:00000000,,203c2ad3,3,"fsgnjx.s	f21,f24,f3","fs5,fs8,ft3",
8000972c,slti,a6:00000001,,9fc72813,3,"slti	x16,x14,-1540","a6,a4,-1540",
80009730,or,gp:ffffffff,,013b61b3,3,"or	x3,x22,x19","gp,s6,s3",
80009734,andi,s7:00000000,,97ef7b93,3,"andi	x23,x30,-1666","s7,t5,-1666",
80009738,srl,a2:00000000,,01f7d633,3,"srl	x12,x15,x31","a2,a5,t6",
8000973c,sra,a3:00000000,,4027d6b3,3,"sra	x13,x15,x2","a3,a5,sp",
80009740,fmin.s,ft5:80000000,,29f702d3,3,"fmin.s	f5,f14,f31","ft5,fa4,ft11",
80009744,rem,t1:00000000,,028d6333,3,"rem	x6,x26,x8","t1,s10,s0",
80009748,fsgnj.s,fa4:00000000,,207e8753,3,"fsgnj.s	f14,f29,f7","fa4,ft9,ft7",
8000974c,remu,t5:0000039f,,03c57f33,3,"remu	x30,x10,x28","t5,a0,t3",
80009750,fsqrt.s,fs6:7f800000,,580e1b53,3,"fsqrt.s	f22,f28","fs6,ft8",
80009754,slt,a5:00000001,,01cca7b3,3,"slt	x15,x25,x28","a5,s9,t3",
80009758,sra,s4:00000000,,4193da33,3,"sra	x20,x7,x25","s4,t2,s9",
8000975c,slli,s1:0000073e,,001f1493,3,"slli	x9,x30,0x1","s1,t5,0x1",
80009760,divu,s11:00000001,,02455db3,3,"divu	x27,x10,x4","s11,a0,tp",
80009764,and,s3:00000000,,018079b3,3,"and	x19,x0,x24","s3,zero,s8",
80009768,sll,s10:80000000,,00451d33,3,"sll	x26,x10,x4","s10,a0,tp",
8000976c,xor,s5:fffffffe,,01844ab3,3,"xor	x21,x8,x24","s5,s0,s8",
80009770,fsgnjn.s,fs3:c49e4000,,216a19d3,3,"fsgnjn.s	f19,f20,f22","fs3,fs4,fs6",
80009774,mul,s7:00000420,,03c38bb3,3,"mul	x23,x7,x28","s7,t2,t3",
80009778,slli,gp:00000e7c,,002f1193,3,"slli	x3,x30,0x2","gp,t5,0x2",
8000977c,sra,s10:00000000,,40fa5d33,3,"sra	x26,x20,x15","s10,s4,a5",
80009780,mulhu,s3:00000000,,0396b9b3,3,"mulhu	x19,x13,x25","s3,a3,s9",
80009784,auipc,a5:d2780784,,52777797,3,"auipc	x15,0x52777","a5,0x52777",
80009794,fadd.s,ft2:c51e4000,,01b97153,3,"fadd.s	f2,f18,f27","ft2,fs2,fs11",
80009798,fcvt.s.w,fs4:00000000,,d009fa53,3,"fcvt.s.w	f20,x19","fs4,s3",
8000979c,fmax.s,fs4:00000000,,29551a53,3,"fmax.s	f20,f10,f21","fs4,fa0,fs5",
800097a0,fcvt.wu.s,a3:00000000,,c01bf6d3,3,"fcvt.wu.s	x13,f23","a3,fs7",
800097a8,slti,ra:00000001,,2fc9a093,3,"slti	x1,x19,764","ra,s3,764",
800097ac,divu,s4:aaa84e4e,,039b5a33,3,"divu	x20,x22,x25","s4,s6,s9",
800097b4,fsub.s,fs5:c49e4000,,097dfad3,3,"fsub.s	f21,f27,f23","fs5,fs11,fs7",
800097b8,sub,t1:2d87f87b,,40f10333,3,"sub	x6,x2,x15","t1,sp,a5",
800097c0,sltu,t6:00000001,,0048bfb3,3,"sltu	x31,x17,x4","t6,a7,tp",
800097c4,sltiu,tp:00000001,,404d3213,3,"sltiu	x4,x26,1028","tp,s10,1028",
800097c8,fmv.x.w,ra:00000000,,e00780d3,3,"fmv.x.w	x1,f15","ra,fa5",
800097cc,fmul.s,fs9:49c3a620,,1130fcd3,3,"fmul.s	f25,f1,f19","fs9,ft1,fs3",
800097d0,remu,s1:00000000,,028d74b3,3,"remu	x9,x26,x8","s1,s10,s0",
800097d4,fcvt.s.w,fa7:ce361fe2,,d007a8d3,3,"fcvt.s.w	f17,x15","fa7,a5",
800097d8,div,s7:ffffffff,,0338cbb3,3,"div	x23,x17,x19","s7,a7,s3",
800097dc,xor,s3:00000000,,013d49b3,3,"xor	x19,x26,x19","s3,s10,s3",
800097e0,addi,sp:00000158,,15860113,3,"addi	x2,x12,344","sp,a2,344",
800097e4,fmin.s,fs0:80000000,,28428453,3,"fmin.s	f8,f5,f4","fs0,ft5,ft4",
800097e8,fcvt.wu.s,a1:000004f2,,c01945d3,3,"fcvt.wu.s	x11,f18","a1,fs2",
800097ec,fsub.s,ft4:c20e52a7,,084c7253,3,"fsub.s	f4,f24,f4","ft4,fs8,ft4",
800097f0,xor,tp:00000001,,01f9c233,3,"xor	x4,x19,x31","tp,s3,t6",
800097f4,fcvt.wu.s,a3:ffffffff,,c01e06d3,3,"fcvt.wu.s	x13,f28","a3,ft8",
800097f8,slti,t3:00000000,,9faaae13,3,"slti	x28,x21,-1542","t3,s5,-1542",
800097fc,slli,ra:2d87f87b,,00031093,3,"slli	x1,x6,0x0","ra,t1,0x0",
80009800,add,t1:80040fe5,,01970333,3,"add	x6,x14,x25","t1,a4,s9",
80009804,div,t6:00000000,,02164fb3,3,"div	x31,x12,x1","t6,a2,ra",
80009808,fle.s,s2:00000000,,a1278953,3,"fle.s	x18,f15,f18","s2,fa5,fs2",
8000980c,fsgnjx.s,fs2:80000000,,21aba953,3,"fsgnjx.s	f18,f23,f26","fs2,fs7,fs10",
80009810,fadd.s,fs8:c49e4000,,013c0c53,3,"fadd.s	f24,f24,f19","fs8,fs8,fs3",
80009814,fadd.s,ft8:c49e4000,,0182ae53,3,"fadd.s	f28,f5,f24","ft8,ft5,fs8",
80009818,fdiv.s,fs0:00000000,,198f8453,3,"fdiv.s	f8,f31,f24","fs0,ft11,fs8",
8000981c,sltiu,t4:00000001,,0f003e93,3,"sltiu	x29,x0,240","t4,zero,240",
80009820,fmv.w.x,ft6:80041024,,f0028353,3,"fmv.w.x	f6,x5","ft6,t0",
80009824,fclass.s,s8:00000008,,e00f9c53,3,"fclass.s	x24,f31","s8,ft11",
80009828,fsqrt.s,fa0:7fc00000,,5809f553,3,"fsqrt.s	f10,f19","fa0,fs3",
8000982c,xori,s5:00000788,,789eca93,3,"xori	x21,x29,1929","s5,t4,1929",
80009830,fcvt.s.wu,ft11:4f7fffff,,d0147fd3,3,"fcvt.s.wu	f31,x8","ft11,s0",
80009834,auipc,s4:4f2f6834,,cf2eda17,3,"auipc	x20,0xcf2ed","s4,0xcf2ed",
80009838,and,t2:00000000,,0054f3b3,3,"and	x7,x9,x5","t2,s1,t0",
8000983c,remu,a7:2d87f87b,,03f0f8b3,3,"remu	x17,x1,x31","a7,ra,t6",
80009840,feq.s,t2:00000000,,a14b23d3,3,"feq.s	x7,f22,f20","t2,fs6,fs4",
80009844,addi,s1:0000056d,,56cc8493,3,"addi	x9,x25,1388","s1,s9,1388",
80009848,sll,s3:00000000,,00bf99b3,3,"sll	x19,x31,x11","s3,t6,a1",
8000984c,and,a3:00000000,,014676b3,3,"and	x13,x12,x20","a3,a2,s4",
80009850,sltiu,a5:00000001,,080c3793,3,"sltiu	x15,x24,128","a5,s8,128",
80009854,fsqrt.s,fs2:00000000,,5807f953,3,"fsqrt.s	f18,f15","fs2,fa5",
8000985c,addi,s2:fffffb02,,b0200913,3,"addi	x18,x0,-1278","s2,zero,-1278",
80009860,fsub.s,ft0:80000000,,099c8053,3,"fsub.s	f0,f25,f25","ft0,fs9,fs9",
80009864,mulh,s11:ffffff1c,,03209db3,3,"mulh	x27,x1,x18","s11,ra,s2",
80009868,fcvt.s.wu,fs10:00000000,,d0160d53,3,"fcvt.s.wu	f26,x12","fs10,a2",
8000986c,auipc,t6:b63ef86c,,363e6f97,3,"auipc	x31,0x363e6","t6,0x363e6",
80009870,fdiv.s,fa0:7fc00000,,19dd7553,3,"fdiv.s	f10,f26,f29","fa0,fs10,ft9",
80009874,fcvt.wu.s,a7:00000000,,c01008d3,3,"fcvt.wu.s	x17,f0","a7,ft0",
80009878,fsgnjn.s,fa4:7f800000,,217b1753,3,"fsgnjn.s	f14,f22,f23","fa4,fs6,fs7",
8000987c,fcvt.wu.s,a7:ffffffff,,c01778d3,3,"fcvt.wu.s	x17,f14","a7,fa4",
80009880,srai,a0:00000000,,4173d513,3,"srai	x10,x7,0x17","a0,t2,0x17",
80009884,srai,a5:00000000,,4153d793,3,"srai	x15,x7,0x15","a5,t2,0x15",
80009888,lui,s4:1a114000,,1a114a37,3,"lui	x20,0x1a114","s4,0x1a114",
8000988c,slt,t1:00000001,,0038a333,3,"slt	x6,x17,x3","t1,a7,gp",
80009890,mulhu,a2:00000000,,02abb633,3,"mulhu	x12,x23,x10","a2,s7,a0",
80009894,fle.s,tp:00000001,,a0408253,3,"fle.s	x4,f1,f4","tp,ft1,ft4",
80009898,sltiu,sp:00000001,,e392b113,3,"sltiu	x2,x5,-455","sp,t0,-455",
8000989c,sltiu,a3:00000001,,e89cb693,3,"sltiu	x13,x25,-375","a3,s9,-375",
800098a0,remu,s7:00000001,,03a17bb3,3,"remu	x23,x2,x26","s7,sp,s10",
800098a4,fcvt.s.wu,fa1:4f7fffff,,d01d85d3,3,"fcvt.s.wu	f11,x27","fa1,s11",
800098a8,fsqrt.s,fs3:00000000,,580409d3,3,"fsqrt.s	f19,f8","fs3,fs0",
800098ac,fmin.s,fs0:80000000,,28d28453,3,"fmin.s	f8,f5,f13","fs0,ft5,fa3",
800098b0,srli,t2:00000000,,009cd393,3,"srli	x7,x25,0x9","t2,s9,0x9",
800098b4,mulhu,t3:00000000,,0384be33,3,"mulhu	x28,x9,x24","t3,s1,s8",
800098b8,mul,t3:ffffe308,,02340e33,3,"mul	x28,x8,x3","t3,s0,gp",
800098c0,fcvt.wu.s,s8:00000000,,c0187c53,3,"fcvt.wu.s	x24,f16","s8,fa6",
800098c4,fcvt.wu.s,s10:00000000,,c0179d53,3,"fcvt.wu.s	x26,f15","s10,fa5",
800098c8,sltiu,a7:00000000,,6f4ab893,3,"sltiu	x17,x21,1780","a7,s5,1780",
800098cc,sltiu,s7:00000001,,f5653b93,3,"sltiu	x23,x10,-170","s7,a0,-170",
800098d0,fmax.s,fa3:00000000,,29eb96d3,3,"fmax.s	f13,f23,f30","fa3,fs7,ft10",
800098d4,or,ra:aaa84e4e,,00ab60b3,3,"or	x1,x22,x10","ra,s6,a0",
800098d8,fmv.x.w,s4:00000000,,e0080a53,3,"fmv.x.w	x20,f16","s4,fa6",
800098dc,xor,a3:ffffe309,,01ccc6b3,3,"xor	x13,x25,x28","a3,s9,t3",
800098e0,fsqrt.s,fs1:00000000,,5804f4d3,3,"fsqrt.s	f9,f9","fs1,fs1",
800098e4,andi,a7:fffffa02,,e5297893,3,"andi	x17,x18,-430","a7,s2,-430",
800098e8,xori,s11:7ffbf142,,ea674d93,3,"xori	x27,x14,-346","s11,a4,-346",
800098ec,fmv.x.w,a2:80000000,,e0040653,3,"fmv.x.w	x12,f8","a2,fs0",
800098f0,divu,t2:ffffffff,,020253b3,3,"divu	x7,x4,x0","t2,tp,zero",
800098f4,mulhu,s8:0000056c,,0298bc33,3,"mulhu	x24,x17,x9","s8,a7,s1",
800098f8,sltiu,s0:00000001,,f41d3413,3,"sltiu	x8,x26,-191","s0,s10,-191",
800098fc,sltiu,sp:00000001,,0e6d3113,3,"sltiu	x2,x26,230","sp,s10,230",
80009900,fsgnj.s,fa3:00000000,,212806d3,3,"fsgnj.s	f13,f16,f18","fa3,fa6,fs2",
80009904,fmul.s,fs3:80000000,,104d29d3,3,"fmul.s	f19,f26,f4","fs3,fs10,ft4",
80009908,fsgnjx.s,fa7:80000000,,21e428d3,3,"fsgnjx.s	f17,f8,f30","fa7,fs0,ft10",
8000990c,remu,s4:aaa84e4e,,03a0fa33,3,"remu	x20,x1,x26","s4,ra,s10",
80009914,fsub.s,ft4:c49e4000,,08fc3253,3,"fsub.s	f4,f24,f15","ft4,fs8,fa5",
