pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007e10,fsub.s,ft4:52a3251a,,089d7253,3,"fsub.s	f4,f26,f9","ft4,fs10,fs1",
80007e14,fsgnjx.s,fa2:52a3251a,,214a2653,3,"fsgnjx.s	f12,f20,f20","fa2,fs4,fs4",
80007e18,xor,s11:80040fe5,,01d84db3,3,"xor	x27,x16,x29","s11,a6,t4",
80007e1c,sltiu,s3:00000001,,28e5b993,3,"sltiu	x19,x11,654","s3,a1,654",
80007e20,fsqrt.s,fa0:7fc00000,,580a7553,3,"fsqrt.s	f10,f20","fa0,fs4",
80007e24,slli,s4:08120000,,00fc9a13,3,"slli	x20,x25,0xf","s4,s9,0xf",
80007e28,fcvt.wu.s,a0:00000000,,c011c553,3,"fcvt.wu.s	x10,f3","a0,ft3",
80007e2c,divu,t2:00000000,,039b53b3,3,"divu	x7,x22,x25","t2,s6,s9",
80007e30,slt,s5:00000001,,00f9aab3,3,"slt	x21,x19,x15","s5,s3,a5",
80007e34,mulhu,a7:00000000,,033738b3,3,"mulhu	x17,x14,x19","a7,a4,s3",
80007e38,ori,a1:fffffb5d,,b5d4e593,3,"ori	x11,x9,-1187","a1,s1,-1187",
80007e3c,sra,s4:00000000,,40955a33,3,"sra	x20,x10,x9","s4,a0,s1",
80007e40,andi,tp:80000024,,f7ec7213,3,"andi	x4,x24,-130","tp,s8,-130",
80007e44,fsgnjx.s,ft8:52a3251a,,213fae53,3,"fsgnjx.s	f28,f31,f19","ft8,ft11,fs3",
80007e4c,fsqrt.s,fa7:467fffae,,5809f8d3,3,"fsqrt.s	f17,f19","fa7,fs3",
80007e50,mulh,t5:00000000,,021f1f33,3,"mulh	x30,x30,x1","t5,t5,ra",
80007e54,or,s5:80000024,,01a26ab3,3,"or	x21,x4,x26","s5,tp,s10",
80007e58,sub,a6:7fffff5c,,418b8833,3,"sub	x16,x23,x24","a6,s7,s8",
80007e5c,lui,a7:25dcd000,,25dcd8b7,3,"lui	x17,0x25dcd","a7,0x25dcd",
80007e60,mulhu,s5:00000012,,035d3ab3,3,"mulhu	x21,x26,x21","s5,s10,s5",
80007e68,sra,s2:80041024,,41ccd933,3,"sra	x18,x25,x28","s2,s9,t3",
80007e6c,fsgnj.s,fa6:80000148,,21d30853,3,"fsgnj.s	f16,f6,f29","fa6,ft6,ft9",
80007e70,srl,s6:00000012,,00eadb33,3,"srl	x22,x21,x14","s6,s5,a4",
80007e74,fdiv.s,ft9:2d000000,,18dc8ed3,3,"fdiv.s	f29,f25,f13","ft9,fs9,fa3",
80007e78,srl,t6:00000000,,0124dfb3,3,"srl	x31,x9,x18","t6,s1,s2",
80007e7c,fsqrt.s,fa0:37107f95,,58007553,3,"fsqrt.s	f10,f0","fa0,ft0",
80007e80,mulhsu,a4:00000000,,039e2733,3,"mulhsu	x14,x28,x25","a4,t3,s9",
80007e84,andi,a4:00000000,,3c5bf713,3,"andi	x14,x23,965","a4,s7,965",
80007e88,srai,s7:00000000,,41e2db93,3,"srai	x23,x5,0x1e","s7,t0,0x1e",
80007e8c,sub,s7:7ffbf01b,,41b50bb3,3,"sub	x23,x10,x27","s7,a0,s11",
80007e90,srli,s0:40020812,,00195413,3,"srli	x8,x18,0x1","s0,s2,0x1",
80007e98,fdiv.s,ft6:467ffee6,,19e8a353,3,"fdiv.s	f6,f17,f30","ft6,fa7,ft10",
80007e9c,mulhu,t2:00000000,,021bb3b3,3,"mulhu	x7,x23,x1","t2,s7,ra",
80007ea0,mul,gp:530d4000,,024881b3,3,"mul	x3,x17,x4","gp,a7,tp",
80007ea4,mulhsu,a4:00000000,,03b4a733,3,"mulhsu	x14,x9,x27","a4,s1,s11",
80007ea8,feq.s,s6:00000000,,a170ab53,3,"feq.s	x22,f1,f23","s6,ft1,fs7",
80007eac,fadd.s,fa2:800001ec,,01a1f653,3,"fadd.s	f12,f3,f26","fa2,ft3,fs10",
80007eb0,sll,s5:0040fe50,,004d9ab3,3,"sll	x21,x27,x4","s5,s11,tp",
80007eb4,fdiv.s,fa2:ff800000,,192a2653,3,"fdiv.s	f12,f20,f18","fa2,fs4,fs2",
80007eb8,fmv.x.w,s11:0009081d,,e00d8dd3,3,"fmv.x.w	x27,f27","s11,fs11",
80007ebc,or,s4:00000000,,01f36a33,3,"or	x20,x6,x31","s4,t1,t6",
80007ec0,fdiv.s,fa7:bb152c00,,189b78d3,3,"fdiv.s	f17,f22,f9","fa7,fs6,fs1",
80007ec4,fcvt.wu.s,a4:00000000,,c0150753,3,"fcvt.wu.s	x14,f10","a4,fa0",
80007ec8,srli,a5:00000000,,0076d793,3,"srli	x15,x13,0x7","a5,a3,0x7",
80007ecc,slli,t2:08204800,,00991393,3,"slli	x7,x18,0x9","t2,s2,0x9",
80007ed0,sll,s2:00000000,,00b19933,3,"sll	x18,x3,x11","s2,gp,a1",
80007ed4,sll,tp:40000000,,00b41233,3,"sll	x4,x8,x11","tp,s0,a1",
80007ed8,srai,a4:00000000,,419dd713,3,"srai	x14,x27,0x19","a4,s11,0x19",
80007edc,ori,a2:00000127,,12736613,3,"ori	x12,x6,295","a2,t1,295",
80007ee0,mulhsu,ra:12ee67e7,,0308a0b3,3,"mulhsu	x1,x17,x16","ra,a7,a6",
80007ee4,sub,s6:ffbf01b0,,41500b33,3,"sub	x22,x0,x21","s6,zero,s5",
80007ee8,fadd.s,fs2:80000000,,008af953,3,"fadd.s	f18,f21,f8","fs2,fs5,fs0",
80007eec,or,s1:88245824,,007ce4b3,3,"or	x9,x25,x7","s1,s9,t2",
80007ef0,sltiu,a0:00000000,,5feb3513,3,"sltiu	x10,x22,1534","a0,s6,1534",
80007ef4,sltu,s3:00000000,,00f039b3,3,"sltu	x19,x0,x15","s3,zero,a5",
80007ef8,xor,s10:fffffb5d,,00be4d33,3,"xor	x26,x28,x11","s10,t3,a1",
80007efc,sub,s4:00000000,,40318a33,3,"sub	x20,x3,x3","s4,gp,gp",
80007f00,fsub.s,fa6:80000000,,08f58853,3,"fsub.s	f16,f11,f15","fa6,fa1,fa5",
80007f04,fsgnj.s,fs3:afa31fee,,218009d3,3,"fsgnj.s	f19,f0,f24","fs3,ft0,fs8",
80007f08,slli,s7:dae80000,,013d1b93,3,"slli	x23,x26,0x13","s7,s10,0x13",
80007f0c,fsqrt.s,ft4:00000000,,5805f253,3,"fsqrt.s	f4,f11","ft4,fa1",
80007f10,srai,t1:00000000,,40395313,3,"srai	x6,x18,0x3","t1,s2,0x3",
80007f14,slt,a1:00000001,,004025b3,3,"slt	x11,x0,x4","a1,zero,tp",
80007f18,mulh,s4:00000001,,036d1a33,3,"mulh	x20,x26,x22","s4,s10,s6",
80007f1c,addi,s2:fffff99d,,99410913,3,"addi	x18,x2,-1644","s2,sp,-1644",
80007f20,fcvt.s.w,ft4:4efffffe,,d0087253,3,"fcvt.s.w	f4,x16","ft4,a6",
80007f24,lui,a2:39dcc000,,39dcc637,3,"lui	x12,0x39dcc","a2,0x39dcc",
80007f28,fcvt.w.s,a1:00000000,,c00af5d3,3,"fcvt.w.s	x11,f21","a1,fs5",
80007f2c,rem,s6:00000000,,022feb33,3,"rem	x22,x31,x2","s6,t6,sp",
80007f30,fmv.x.w,t1:80000000,,e0038353,3,"fmv.x.w	x6,f7","t1,ft7",
80007f34,xor,a1:40020812,,0089c5b3,3,"xor	x11,x19,x8","a1,s3,s0",
80007f38,fmv.w.x,ft10:00000000,,f00b0f53,3,"fmv.w.x	f30,x22","ft10,s6",
80007f3c,feq.s,tp:00000000,,a0a9a253,3,"feq.s	x4,f19,f10","tp,fs3,fa0",
80007f44,fsgnj.s,ft3:0009081d,,20dd81d3,3,"fsgnj.s	f3,f27,f13","ft3,fs11,fa3",
80007f48,xori,a4:ffffff1e,,f1efc713,3,"xori	x14,x31,-226","a4,t6,-226",
80007f4c,slt,s3:00000000,,0121a9b3,3,"slt	x19,x3,x18","s3,gp,s2",
80007f50,srli,s2:00400208,,0085d913,3,"srli	x18,x11,0x8","s2,a1,0x8",
80007f54,sltu,a4:00000001,,01dc3733,3,"sltu	x14,x24,x29","a4,s8,t4",
80007f58,flt.s,s0:00000000,,a0f21453,3,"flt.s	x8,f4,f15","s0,ft4,fa5",
80007f5c,fsgnjx.s,ft8:0009081d,,2061ae53,3,"fsgnjx.s	f28,f3,f6","ft8,ft3,ft6",
80007f60,fclass.s,gp:00000020,,e00e11d3,3,"fclass.s	x3,f28","gp,ft8",
80007f64,fsgnjn.s,ft7:3b152c00,,21a893d3,3,"fsgnjn.s	f7,f17,f26","ft7,fa7,fs10",
80007f68,fcvt.s.w,fs6:4e177340,,d008fb53,3,"fcvt.s.w	f22,x17","fs6,a7",
80007f6c,and,s7:00000000,,00eafbb3,3,"and	x23,x21,x14","s7,s5,a4",
80007f70,srl,a7:40020812,,0005d8b3,3,"srl	x17,x11,x0","a7,a1,zero",
80007f74,fclass.s,t5:00000008,,e0041f53,3,"fclass.s	x30,f8","t5,fs0",
80007f78,rem,t3:00000000,,02efee33,3,"rem	x28,x31,x14","t3,t6,a4",
80007f7c,divu,a5:00000001,,030857b3,3,"divu	x15,x16,x16","a5,a6,a6",
80007f80,slli,s4:20000000,,01c59a13,3,"slli	x20,x11,0x1c","s4,a1,0x1c",
80007f84,slti,a7:00000000,,d870a893,3,"slti	x17,x1,-633","a7,ra,-633",
80007f88,fdiv.s,ft8:00000000,,18079e53,3,"fdiv.s	f28,f15,f0","ft8,fa5,ft0",
80007f8c,srai,s2:00000000,,40e15913,3,"srai	x18,x2,0xe","s2,sp,0xe",
80007f90,mulh,t5:00000000,,033f9f33,3,"mulh	x30,x31,x19","t5,t6,s3",
80007f94,add,s11:00000001,,00070db3,3,"add	x27,x14,x0","s11,a4,zero",
80007f98,fdiv.s,ft2:80000000,,19d81153,3,"fdiv.s	f2,f16,f29","ft2,fa6,ft9",
80007f9c,fdiv.s,fa0:7f800000,,19cea553,3,"fdiv.s	f10,f29,f28","fa0,ft9,ft8",
80007fa0,slli,s7:00001480,,005c1b93,3,"slli	x23,x24,0x5","s7,s8,0x5",
80007fa4,xor,a4:b1f89824,,00964733,3,"xor	x14,x12,x9","a4,a2,s1",
80007fa8,fsgnjx.s,fs3:3b152c00,,2063a9d3,3,"fsgnjx.s	f19,f7,f6","fs3,ft7,ft6",
80007fac,fmv.w.x,fs1:12ee67e7,,f00084d3,3,"fmv.w.x	f9,x1","fs1,ra",
80007fb0,fadd.s,fs6:3b152c00,,0029cb53,3,"fadd.s	f22,f19,f2","fs6,fs3,ft2",
80007fb4,andi,a0:00000000,,83d8f513,3,"andi	x10,x17,-1987","a0,a7,-1987",
80007fb8,fsqrt.s,fa5:491081df,,580f87d3,3,"fsqrt.s	f15,f31","fa5,ft11",
80007fbc,xori,t2:fffff952,,952e4393,3,"xori	x7,x28,-1710","t2,t3,-1710",
80007fc0,divu,t0:00000006,,021ed2b3,3,"divu	x5,x29,x1","t0,t4,ra",
80007fc4,fmv.x.w,ra:52a3251a,,e00f80d3,3,"fmv.x.w	x1,f31","ra,ft11",
80007fc8,sra,t5:00000000,,40a9df33,3,"sra	x30,x19,x10","t5,s3,a0",
80007fcc,fmax.s,ft7:467ffee6,,286413d3,3,"fmax.s	f7,f8,f6","ft7,fs0,ft6",
80007fd0,slt,s10:00000000,,00a22d33,3,"slt	x26,x4,x10","s10,tp,a0",
80007fd4,mul,a4:00000000,,03288733,3,"mul	x14,x17,x18","a4,a7,s2",
80007fd8,sltu,t6:00000001,,0028bfb3,3,"sltu	x31,x17,x2","t6,a7,sp",
80007fdc,fcvt.s.wu,fs1:4f000000,,d01304d3,3,"fcvt.s.wu	f9,x6","fs1,t1",
80007fe0,fmax.s,fa3:52a3251a,,29ff96d3,3,"fmax.s	f13,f31,f31","fa3,ft11,ft11",
80007fe4,fcvt.s.w,fa3:4ea5464b,,d000b6d3,3,"fcvt.s.w	f13,x1","fa3,ra",
80007fe8,sub,t1:00000000,,41e50333,3,"sub	x6,x10,x30","t1,a0,t5",
80007fec,div,gp:00000000,,035441b3,3,"div	x3,x8,x21","gp,s0,s5",
80007ff0,fmv.x.w,ra:2fa31fee,,e00b80d3,3,"fmv.x.w	x1,f23","ra,fs7",
80007ff4,divu,a6:ffffffff,,02ecd833,3,"divu	x16,x25,x14","a6,s9,a4",
80007ffc,srli,s4:00002001,,0115da13,3,"srli	x20,x11,0x11","s4,a1,0x11",
80008000,fcvt.w.s,ra:00000000,,c009f0d3,3,"fcvt.w.s	x1,f19","ra,fs3",
80008004,fclass.s,ra:00000008,,e00410d3,3,"fclass.s	x1,f8","ra,fs0",
80008008,sra,s6:80041024,,40dcdb33,3,"sra	x22,x25,x13","s6,s9,a3",
8000800c,mul,s10:00000000,,03aa8d33,3,"mul	x26,x21,x26","s10,s5,s10",
80008010,sll,a4:00000000,,00d41733,3,"sll	x14,x8,x13","a4,s0,a3",
80008014,auipc,a1:0580c014,,85804597,3,"auipc	x11,0x85804","a1,0x85804",
80008018,feq.s,a2:00000000,,a08fa653,3,"feq.s	x12,f31,f8","a2,ft11,fs0",
8000801c,add,a6:800000a4,,013c0833,3,"add	x16,x24,x19","a6,s8,s3",
80008020,srai,t5:00000000,,4008df13,3,"srai	x30,x17,0x0","t5,a7,0x0",
80008024,mulhu,s8:00000000,,03703c33,3,"mulhu	x24,x0,x23","s8,zero,s7",
80008028,feq.s,s11:00000001,,a1b1add3,3,"feq.s	x27,f3,f27","s11,ft3,fs11",
8000802c,slt,s8:00000001,,00feac33,3,"slt	x24,x29,x15","s8,t4,a5",
80008030,srli,s11:00000001,,000c5d93,3,"srli	x27,x24,0x0","s11,s8,0x0",
80008034,rem,s11:fffff952,,0333edb3,3,"rem	x27,x7,x19","s11,t2,s3",
80008038,fmul.s,fa4:28952c00,,113ef753,3,"fmul.s	f14,f29,f19","fa4,ft9,fs3",
8000803c,fsgnjn.s,fa2:ff800000,,21951653,3,"fsgnjn.s	f12,f10,f25","fa2,fa0,fs9",
80008040,mul,tp:00000000,,025d0233,3,"mul	x4,x26,x5","tp,s10,t0",
80008044,slli,a0:20000000,,01d79513,3,"slli	x10,x15,0x1d","a0,a5,0x1d",
80008048,mulh,a2:ffffffff,,025d9633,3,"mulh	x12,x27,x5","a2,s11,t0",
8000804c,fmv.x.w,s0:80000000,,e0040453,3,"fmv.x.w	x8,f8","s0,fs0",
80008050,mulh,s1:fffffffc,,028094b3,3,"mulh	x9,x1,x8","s1,ra,s0",
80008058,slli,s6:52000000,,012b9b13,3,"slli	x22,x23,0x12","s6,s7,0x12",
8000805c,andi,ra:00000000,,52547093,3,"andi	x1,x8,1317","ra,s0,1317",
80008060,auipc,gp:01a77060,,81a6f197,3,"auipc	x3,0x81a6f","gp,0x81a6f",
80008064,fmin.s,ft8:80000000,,29e10e53,3,"fmin.s	f28,f2,f30","ft8,ft2,ft10",
80008068,slli,t3:00800000,,017c1e13,3,"slli	x28,x24,0x17","t3,s8,0x17",
8000806c,mul,s0:00800000,,03fe0433,3,"mul	x8,x28,x31","s0,t3,t6",
80008070,fcvt.s.wu,fa0:4f000000,,d0187553,3,"fcvt.s.wu	f10,x16","fa0,a6",
80008074,fcvt.s.wu,fs6:00000000,,d0107b53,3,"fcvt.s.wu	f22,x0","fs6,zero",
80008078,xori,t1:008000a4,,0a444313,3,"xori	x6,x8,164","t1,s0,164",
8000807c,fcvt.s.wu,fa1:00000000,,d019f5d3,3,"fcvt.s.wu	f11,x19","fa1,s3",
80008080,sra,s6:fffffca9,,4143db33,3,"sra	x22,x7,x20","s6,t2,s4",
80008084,ori,s10:ffffff34,,f349ed13,3,"ori	x26,x19,-204","s10,s3,-204",
80008088,sra,a3:00000000,,41a0d6b3,3,"sra	x13,x1,x26","a3,ra,s10",
80008090,or,s10:ffffff35,,01aa6d33,3,"or	x26,x20,x26","s10,s4,s10",
80008094,fsgnj.s,fs1:4ea5464b,,207684d3,3,"fsgnj.s	f9,f13,f7","fs1,fa3,ft7",
80008098,flt.s,t6:00000001,,a1dc1fd3,3,"flt.s	x31,f24,f29","t6,fs8,ft9",
8000809c,sll,s7:00052000,,005b9bb3,3,"sll	x23,x23,x5","s7,s7,t0",
800080a0,andi,t5:0580c014,,f3f5ff13,3,"andi	x30,x11,-193","t5,a1,-193",
800080a4,ori,t2:00002139,,138a6393,3,"ori	x7,x20,312","t2,s4,312",
800080a8,mulhu,s5:00000008,,02c13ab3,3,"mulhu	x21,x2,x12","s5,sp,a2",
800080ac,fcvt.w.s,t2:00000000,,c00b73d3,3,"fcvt.w.s	x7,f22","t2,fs6",
800080b0,fcvt.s.wu,fs3:4cb01803,,d015b9d3,3,"fcvt.s.wu	f19,x11","fs3,a1",
800080b4,fdiv.s,ft10:a7952c00,,19f8bf53,3,"fdiv.s	f30,f17,f31","ft10,fa7,ft11",
800080b8,fsqrt.s,ft10:00000000,,580aff53,3,"fsqrt.s	f30,f21","ft10,fs5",
800080bc,andi,t2:00000000,,c8b07393,3,"andi	x7,x0,-885","t2,zero,-885",
800080c0,fsub.s,fs2:4f00040f,,0982f953,3,"fsub.s	f18,f5,f24","fs2,ft5,fs8",
800080c4,slli,a7:00000000,,01ae1893,3,"slli	x17,x28,0x1a","a7,t3,0x1a",
800080c8,srli,gp:00000000,,01615193,3,"srli	x3,x2,0x16","gp,sp,0x16",
800080cc,divu,s8:00052000,,03fbdc33,3,"divu	x24,x23,x31","s8,s7,t6",
800080d0,feq.s,t2:00000000,,a12e23d3,3,"feq.s	x7,f28,f18","t2,ft8,fs2",
800080d4,fsqrt.s,ft9:7fc00000,,58067ed3,3,"fsqrt.s	f29,f12","ft9,fa2",
800080d8,fsgnjx.s,fs8:00000000,,2035ac53,3,"fsgnjx.s	f24,f11,f3","fs8,fa1,ft3",
800080dc,fmin.s,fs8:00000000,,29fc0c53,3,"fmin.s	f24,f24,f31","fs8,fs8,ft11",
800080e0,remu,s6:00000000,,03ef7b33,3,"remu	x22,x30,x30","s6,t5,t5",
800080e4,slti,a4:00000001,,3dc12713,3,"slti	x14,x2,988","a4,sp,988",
800080e8,fcvt.wu.s,s6:00000000,,c0110b53,3,"fcvt.wu.s	x22,f2","s6,ft2",
800080ec,and,t0:00000004,,00b2f2b3,3,"and	x5,x5,x11","t0,t0,a1",
800080f0,srli,t0:7fffffff,,00165293,3,"srli	x5,x12,0x1","t0,a2,0x1",
800080f4,mul,t3:ff800000,,02860e33,3,"mul	x28,x12,x8","t3,a2,s0",
800080f8,slti,t5:00000001,,23092f13,3,"slti	x30,x18,560","t5,s2,560",
800080fc,fcvt.w.s,s10:00000000,,c0059d53,3,"fcvt.w.s	x26,f11","s10,fa1",
80008104,fmv.x.w,t3:80000000,,e0010e53,3,"fmv.x.w	x28,f2","t3,ft2",
80008108,mulhsu,a5:00000000,,03e227b3,3,"mulhsu	x15,x4,x30","a5,tp,t5",
8000810c,feq.s,t1:00000000,,a0b22353,3,"feq.s	x6,f4,f11","t1,ft4,fa1",
80008110,and,s11:00000000,,00167db3,3,"and	x27,x12,x1","s11,a2,ra",
80008114,fcvt.s.wu,fa4:00000000,,d010f753,3,"fcvt.s.wu	f14,x1","fa4,ra",
80008118,fmin.s,fs2:00000000,,28b50953,3,"fmin.s	f18,f10,f11","fs2,fa0,fa1",
8000811c,feq.s,s2:00000000,,a1e22953,3,"feq.s	x18,f4,f30","s2,ft4,ft10",
80008120,divu,s11:00000000,,0359ddb3,3,"divu	x27,x19,x21","s11,s3,s5",
80008124,fsgnjn.s,fs3:80000000,,20b819d3,3,"fsgnjn.s	f19,f16,f11","fs3,fa6,fa1",
80008128,mulh,s3:00000000,,023699b3,3,"mulh	x19,x13,x3","s3,a3,gp",
8000812c,and,gp:00000000,,011371b3,3,"and	x3,x6,x17","gp,t1,a7",
80008130,fsgnjn.s,fs7:52a3251a,,210f9bd3,3,"fsgnjn.s	f23,f31,f16","fs7,ft11,fa6",
80008134,flt.s,gp:00000000,,a10811d3,3,"flt.s	x3,f16,f16","gp,fa6,fa6",
80008138,fsub.s,ft2:4f00040f,,0922f153,3,"fsub.s	f2,f5,f18","ft2,ft5,fs2",
8000813c,div,s7:ffffffff,,025e4bb3,3,"div	x23,x28,x5","s7,t3,t0",
80008140,andi,t0:00000000,,7f86f293,3,"andi	x5,x13,2040","t0,a3,2040",
80008144,fle.s,t6:00000000,,a1dd0fd3,3,"fle.s	x31,f26,f29","t6,fs10,ft9",
80008148,fmv.w.x,fa1:00000000,,f00185d3,3,"fmv.w.x	f11,x3","fa1,gp",
8000814c,fclass.s,s3:00000040,,e00699d3,3,"fclass.s	x19,f13","s3,fa3",
80008150,xor,s11:00800000,,00804db3,3,"xor	x27,x0,x8","s11,zero,s0",
80008154,fmax.s,fs5:0009081d,,294d9ad3,3,"fmax.s	f21,f27,f20","fs5,fs11,fs4",
80008158,sll,a6:00000008,,012a9833,3,"sll	x16,x21,x18","a6,s5,s2",
8000815c,fmul.s,ft6:56000381,,10231353,3,"fmul.s	f6,f6,f2","ft6,ft6,ft2",
80008160,fdiv.s,fs5:7f800000,,188a4ad3,3,"fdiv.s	f21,f20,f8","fs5,fs4,fs0",
80008164,srai,s5:fe001040,,406cda93,3,"srai	x21,x25,0x6","s5,s9,0x6",
80008168,mulhu,tp:00000000,,0235b233,3,"mulhu	x4,x11,x3","tp,a1,gp",
8000816c,divu,s3:ffffffff,,024ad9b3,3,"divu	x19,x21,x4","s3,s5,tp",
80008170,srl,s4:00000000,,01ad5a33,3,"srl	x20,x26,x26","s4,s10,s10",
80008174,fsqrt.s,fa2:80000000,,5809f653,3,"fsqrt.s	f12,f19","fa2,fs3",
80008178,add,s6:00000000,,00620b33,3,"add	x22,x4,x6","s6,tp,t1",
8000817c,flt.s,s2:00000001,,a0a91953,3,"flt.s	x18,f18,f10","s2,fs2,fa0",
80008180,fle.s,t1:00000000,,a0ae8353,3,"fle.s	x6,f29,f10","t1,ft9,fa0",
80008184,slti,t5:00000000,,bd982f13,3,"slti	x30,x16,-1063","t5,a6,-1063",
80008188,sll,s6:00000000,,01301b33,3,"sll	x22,x0,x19","s6,zero,s3",
8000818c,fmv.w.x,ft7:fe001040,,f00a83d3,3,"fmv.w.x	f7,x21","ft7,s5",
80008190,remu,s6:fffffffc,,0234fb33,3,"remu	x22,x9,x3","s6,s1,gp",
80008194,remu,s4:00000000,,0340fa33,3,"remu	x20,x1,x20","s4,ra,s4",
80008198,fadd.s,fs8:d2a3251a,,00ea7c53,3,"fadd.s	f24,f20,f14","fs8,fs4,fa4",
8000819c,and,s6:00000008,,01087b33,3,"and	x22,x16,x16","s6,a6,a6",
800081a0,sra,a6:00000000,,4191d833,3,"sra	x16,x3,x25","a6,gp,s9",
800081a4,fmin.s,fs2:00000000,,28120953,3,"fmin.s	f18,f4,f1","fs2,ft4,ft1",
800081a8,sltiu,gp:00000001,,7fd03193,3,"sltiu	x3,x0,2045","gp,zero,2045",
800081ac,fcvt.s.w,fs11:cbfff7e0,,d00aadd3,3,"fcvt.s.w	f27,x21","fs11,s5",
800081b0,sltu,a5:00000000,,0169b7b3,3,"sltu	x15,x19,x22","a5,s3,s6",
800081b4,fsgnjn.s,ft8:4bfff7e0,,211d9e53,3,"fsgnjn.s	f28,f27,f17","ft8,fs11,fa7",
800081b8,srl,tp:00000000,,00535233,3,"srl	x4,x6,x5","tp,t1,t0",
800081bc,div,tp:ffffffff,,0244c233,3,"div	x4,x9,x4","tp,s1,tp",
800081c4,sra,t2:fe001040,,40aad3b3,3,"sra	x7,x21,x10","t2,s5,a0",
800081c8,addi,s10:00000005,,006b8d13,3,"addi	x26,x23,6","s10,s7,6",
800081cc,or,s8:ffffffff,,01abec33,3,"or	x24,x23,x26","s8,s7,s10",
800081d0,auipc,a5:80ca51d0,,00c9d797,3,"auipc	x15,0xc9d","a5,0xc9d",
800081d4,fsgnj.s,fa3:ff800000,,213a86d3,3,"fsgnj.s	f13,f21,f19","fa3,fs5,fs3",
800081d8,sra,a7:ffffffe0,,40b3d8b3,3,"sra	x17,x7,x11","a7,t2,a1",
800081dc,and,a5:00000000,,001c77b3,3,"and	x15,x24,x1","a5,s8,ra",
800081e4,flt.s,s5:00000001,,a0551ad3,3,"flt.s	x21,f10,f5","s5,fa0,ft5",
800081e8,div,tp:ffffffe9,,02bcc233,3,"div	x4,x25,x11","tp,s9,a1",
800081ec,or,s10:ffffffff,,013ced33,3,"or	x26,x25,x19","s10,s9,s3",
800081f0,fsub.s,ft8:cf00040f,,08580e53,3,"fsub.s	f28,f16,f5","ft8,fa6,ft5",
800081f4,slt,s1:00000000,,014324b3,3,"slt	x9,x6,x20","s1,t1,s4",
800081f8,fsgnjn.s,fa4:afa31fee,,20101753,3,"fsgnjn.s	f14,f0,f1","fa4,ft0,ft1",
800081fc,sltiu,ra:00000001,,a86e3093,3,"sltiu	x1,x28,-1402","ra,t3,-1402",
80008200,lui,s4:1cba6000,,1cba6a37,3,"lui	x20,0x1cba6","s4,0x1cba6",
80008204,flt.s,ra:00000000,,a1c710d3,3,"flt.s	x1,f14,f28","ra,fa4,ft8",
80008208,xor,s3:ffffffe9,,0046c9b3,3,"xor	x19,x13,x4","s3,a3,tp",
8000820c,sra,t3:00000001,,4051de33,3,"sra	x28,x3,x5","t3,gp,t0",
80008210,fsgnjx.s,fa2:80000000,,2129a653,3,"fsgnjx.s	f12,f19,f18","fa2,fs3,fs2",
80008214,and,a4:00000000,,00a1f733,3,"and	x14,x3,x10","a4,gp,a0",
80008218,addi,a1:fffffca9,,ca9f8593,3,"addi	x11,x31,-855","a1,t6,-855",
8000821c,fmul.s,ft10:6c800702,,10637f53,3,"fmul.s	f30,f6,f6","ft10,ft6,ft6",
80008220,fclass.s,t3:00000008,,e0041e53,3,"fclass.s	x28,f8","t3,fs0",
80008224,mul,s11:00000001,,03218db3,3,"mul	x27,x3,x18","s11,gp,s2",
80008228,auipc,ra:da154228,,5a14c097,3,"auipc	x1,0x5a14c","ra,0x5a14c",
8000822c,mulhu,a4:00000000,,03693733,3,"mulhu	x14,x18,x22","a4,s2,s6",
80008230,fclass.s,a6:00000002,,e0039853,3,"fclass.s	x16,f7","a6,ft7",
80008234,fmul.s,fa3:0523facc,,11adf6d3,3,"fmul.s	f13,f27,f26","fa3,fs11,fs10",
80008238,andi,a6:00000000,,171f7813,3,"andi	x16,x30,369","a6,t5,369",
8000823c,flt.s,gp:00000000,,a01311d3,3,"flt.s	x3,f6,f1","gp,ft6,ft1",
80008240,fadd.s,fa2:56000381,,00037653,3,"fadd.s	f12,f6,f0","fa2,ft6,ft0",
80008244,fmv.w.x,ft8:00000000,,f0070e53,3,"fmv.w.x	f28,x14","ft8,a4",
80008248,rem,t3:ffffffff,,025d6e33,3,"rem	x28,x26,x5","t3,s10,t0",
8000824c,fsub.s,fa0:afa31fee,,08058553,3,"fsub.s	f10,f11,f0","fa0,fa1,ft0",
80008250,fmin.s,ft7:80000000,,293683d3,3,"fmin.s	f7,f13,f19","ft7,fa3,fs3",
80008254,fsgnj.s,fa3:cf00040f,,214106d3,3,"fsgnj.s	f13,f2,f20","fa3,ft2,fs4",
80008258,fcvt.s.w,fa2:bf800000,,d00e0653,3,"fcvt.s.w	f12,x28","fa2,t3",
8000825c,div,t2:059084df,,033ec3b3,3,"div	x7,x29,x19","t2,t4,s3",
80008260,add,a1:00000000,,000185b3,3,"add	x11,x3,x0","a1,gp,zero",
80008264,xor,s0:7ffbefcd,,004cc433,3,"xor	x8,x25,x4","s0,s9,tp",
80008268,fcvt.w.s,tp:7fffffff,,c00f7253,3,"fcvt.w.s	x4,f30","tp,ft10",
8000826c,fsgnjn.s,ft0:2fa31fee,,21a51053,3,"fsgnjn.s	f0,f10,f26","ft0,fa0,fs10",
