pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80009850,fadd.s,ft3:7fc00000,,0133c1d3,3,"fadd.s	f3,f7,f19","ft3,ft7,fs3",
80009854,andi,a2:7fc00000,,d8e57613,3,"andi	x12,x10,-626","a2,a0,-626",
80009858,sltu,s2:00000000,,000e3933,3,"sltu	x18,x28,x0","s2,t3,zero",
8000985c,feq.s,t4:00000000,,a1f22ed3,3,"feq.s	x29,f4,f31","t4,ft4,ft11",
80009860,ori,a1:0000074b,,64b9e593,3,"ori	x11,x19,1611","a1,s3,1611",
80009864,fsub.s,fa4:7fc00000,,09d63753,3,"fsub.s	f14,f12,f29","fa4,fa2,ft9",
80009868,mulh,a5:00000000,,025d97b3,3,"mulh	x15,x27,x5","a5,s11,t0",
8000986c,mulhsu,s1:00000000,,025fa4b3,3,"mulhsu	x9,x31,x5","s1,t6,t0",
80009874,auipc,t0:5d284874,,dd27b297,3,"auipc	x5,0xdd27b","t0,0xdd27b",
80009878,fcvt.wu.s,s5:80041000,,c015aad3,3,"fcvt.wu.s	x21,f11","s5,fa1",
8000987c,fsqrt.s,ft5:7fc00000,,580ef2d3,3,"fsqrt.s	f5,f29","ft5,ft9",
80009880,fsqrt.s,fs0:1f350b94,,580d1453,3,"fsqrt.s	f8,f26","fs0,fs10",
80009884,slti,s1:00000001,,5cb02493,3,"slti	x9,x0,1483","s1,zero,1483",
80009888,sltiu,t5:00000001,,fb92bf13,3,"sltiu	x30,x5,-71","t5,t0,-71",
8000988c,or,s2:00000000,,014ce933,3,"or	x18,x25,x20","s2,s9,s4",
80009890,or,s4:7fffffff,,01e8ea33,3,"or	x20,x17,x30","s4,a7,t5",
80009894,sltu,s7:00000001,,011d3bb3,3,"sltu	x23,x26,x17","s7,s10,a7",
80009898,remu,s5:00000000,,02217ab3,3,"remu	x21,x2,x2","s5,sp,sp",
8000989c,fsub.s,ft8:7fc00000,,0888fe53,3,"fsub.s	f28,f17,f8","ft8,fa7,fs0",
800098a0,fcvt.s.wu,ft1:00000000,,d017f0d3,3,"fcvt.s.wu	f1,x15","ft1,a5",
800098a4,fsub.s,ft6:7fc00000,,09428353,3,"fsub.s	f6,f5,f20","ft6,ft5,fs4",
800098a8,ori,t5:0000041e,,41ed6f13,3,"ori	x30,x26,1054","t5,s10,1054",
800098ac,slti,s1:00000000,,cfed2493,3,"slti	x9,x26,-770","s1,s10,-770",
800098b0,mulhu,s1:00000000,,02b9b4b3,3,"mulhu	x9,x19,x11","s1,s3,a1",
800098b4,and,t4:00000000,,01ac7eb3,3,"and	x29,x24,x26","t4,s8,s10",
800098b8,fmv.w.x,ft10:00000001,,f0008f53,3,"fmv.w.x	f30,x1","ft10,ra",
800098bc,xor,t4:00000001,,001cceb3,3,"xor	x29,x25,x1","t4,s9,ra",
800098c4,lui,a7:bc93a000,,bc93a8b7,3,"lui	x17,0xbc93a","a7,0xbc93a",
800098cc,fsgnjn.s,fs5:ffc00000,,201b9ad3,3,"fsgnjn.s	f21,f23,f1","fs5,fs7,ft1",
800098d0,fsqrt.s,fs1:7fc00000,,580ef4d3,3,"fsqrt.s	f9,f29","fs1,ft9",
800098d4,rem,a7:00000000,,039868b3,3,"rem	x17,x16,x25","a7,a6,s9",
800098d8,mul,t1:7fc00000,,02a30333,3,"mul	x6,x6,x10","t1,t1,a0",
800098dc,mulhsu,s5:00000000,,02f92ab3,3,"mulhsu	x21,x18,x15","s5,s2,a5",
800098e0,fcvt.w.s,s1:7fffffff,,c003b4d3,3,"fcvt.w.s	x9,f7","s1,ft7",
800098e4,fcvt.w.s,a6:7fffffff,,c0027853,3,"fcvt.w.s	x16,f4","a6,ft4",
800098e8,remu,s9:00000000,,02207cb3,3,"remu	x25,x0,x2","s9,zero,sp",
800098ec,div,s0:00000000,,033ac433,3,"div	x8,x21,x19","s0,s5,s3",
800098f0,add,t3:7fc00001,,00618e33,3,"add	x28,x3,x6","t3,gp,t1",
800098f4,fmul.s,ft1:7fc00000,,1182c0d3,3,"fmul.s	f1,f5,f24","ft1,ft5,fs8",
800098f8,xor,s4:7ffffbe1,,014f4a33,3,"xor	x20,x30,x20","s4,t5,s4",
80009900,auipc,t1:a5c8f900,,25c86317,3,"auipc	x6,0x25c86","t1,0x25c86",
80009904,fmin.s,ft9:00000500,,29ab8ed3,3,"fmin.s	f29,f23,f26","ft9,fs7,fs10",
80009908,xor,s9:ffffff3f,,01b6ccb3,3,"xor	x25,x13,x27","s9,a3,s11",
8000990c,fcvt.wu.s,s5:ffffffff,,c0191ad3,3,"fcvt.wu.s	x21,f18","s5,fs2",
80009910,fcvt.s.w,fs1:44e96000,,d00584d3,3,"fcvt.s.w	f9,x11","fs1,a1",
80009914,fdiv.s,fa2:7fc00000,,19ecf653,3,"fdiv.s	f12,f25,f30","fa2,fs9,ft10",
80009918,sub,a5:7ffffffe,,401807b3,3,"sub	x15,x16,x1","a5,a6,ra",
80009920,lui,a4:5d565000,,5d565737,3,"lui	x14,0x5d565","a4,0x5d565",
80009924,fsgnjx.s,fs4:ffc00000,,219baa53,3,"fsgnjx.s	f20,f23,f25","fs4,fs7,fs9",
80009928,srli,s3:00003fe0,,01165993,3,"srli	x19,x12,0x11","s3,a2,0x11",
8000992c,andi,a0:7fc00000,,e3c57513,3,"andi	x10,x10,-452","a0,a0,-452",
80009930,auipc,s0:ffb07930,,7fafe417,3,"auipc	x8,0x7fafe","s0,0x7fafe",
80009934,srai,a2:00000000,,41ac5613,3,"srai	x12,x24,0x1a","a2,s8,0x1a",
80009938,ori,s10:ffffff73,,f6346d13,3,"ori	x26,x8,-157","s10,s0,-157",
8000993c,feq.s,a1:00000000,,a11ea5d3,3,"feq.s	x11,f29,f17","a1,ft9,fa7",
80009940,mulh,a3:ffffff9f,,03b496b3,3,"mulh	x13,x9,x27","a3,s1,s11",
80009944,flt.s,t3:00000000,,a1109e53,3,"flt.s	x28,f1,f17","t3,ft1,fa7",
80009948,slti,s0:00000000,,80bea413,3,"slti	x8,x29,-2037","s0,t4,-2037",
8000994c,div,s1:00000000,,033644b3,3,"div	x9,x12,x19","s1,a2,s3",
80009950,slti,s10:00000000,,c6c7ad13,3,"slti	x26,x15,-916","s10,a5,-916",
80009954,andi,a1:00000000,,246ff593,3,"andi	x11,x31,582","a1,t6,582",
80009958,fle.s,s2:00000000,,a1fd0953,3,"fle.s	x18,f26,f31","s2,fs10,ft11",
8000995c,or,a2:ffffffff,,013ae633,3,"or	x12,x21,x19","a2,s5,s3",
80009960,fmv.w.x,fs0:5d565000,,f0070453,3,"fmv.w.x	f8,x14","fs0,a4",
80009964,mulhu,s10:7ffffbe0,,035a3d33,3,"mulhu	x26,x20,x21","s10,s4,s5",
80009968,xori,a2:000006ca,,6ca44613,3,"xori	x12,x8,1738","a2,s0,1738",
8000996c,fmul.s,fs7:7fc00000,,10f40bd3,3,"fmul.s	f23,f8,f15","fs7,fs0,fa5",
80009970,fmv.w.x,fa4:80040fe4,,f0020753,3,"fmv.w.x	f14,x4","fa4,tp",
80009974,srl,s5:00000000,,000e5ab3,3,"srl	x21,x28,x0","s5,t3,zero",
80009978,auipc,t3:cc1c8978,,4c1bfe17,3,"auipc	x28,0x4c1bf","t3,0x4c1bf",
8000997c,divu,a6:ffffffff,,03515833,3,"divu	x16,x2,x21","a6,sp,s5",
80009980,auipc,t0:01fa0980,,81f97297,3,"auipc	x5,0x81f97","t0,0x81f97",
80009984,sltiu,a3:00000001,,51a1b693,3,"sltiu	x13,x3,1306","a3,gp,1306",
80009988,addi,ra:a5c90066,,76630093,3,"addi	x1,x6,1894","ra,t1,1894",
8000998c,slt,s4:00000000,,0104aa33,3,"slt	x20,x9,x16","s4,s1,a6",
80009990,srai,t1:00000010,,406f5313,3,"srai	x6,x30,0x6","t1,t5,0x6",
80009994,div,sp:ffffffff,,03474133,3,"div	x2,x14,x20","sp,a4,s4",
80009998,rem,t4:80040fe4,,03a26eb3,3,"rem	x29,x4,x26","t4,tp,s10",
800099a0,rem,sp:fffff83a,,029b6133,3,"rem	x2,x22,x9","sp,s6,s1",
800099a4,srai,a3:00000000,,41b2d693,3,"srai	x13,x5,0x1b","a3,t0,0x1b",
800099a8,fmul.s,fa5:7fc00000,,106977d3,3,"fmul.s	f15,f18,f6","fa5,fs2,ft6",
800099ac,div,s3:ffffffff,,035749b3,3,"div	x19,x14,x21","s3,a4,s5",
800099b0,lui,s3:eeb54000,,eeb549b7,3,"lui	x19,0xeeb54","s3,0xeeb54",
800099b4,lui,gp:2707c000,,2707c1b7,3,"lui	x3,0x2707c","gp,0x2707c",
800099b8,remu,s5:00000001,,02cbfab3,3,"remu	x21,x23,x12","s5,s7,a2",
800099bc,and,a6:00000000,,0115f833,3,"and	x16,x11,x17","a6,a1,a7",
800099c0,fmul.s,fa7:7fc00000,,1060f8d3,3,"fmul.s	f17,f1,f6","fa7,ft1,ft6",
800099c4,slli,s9:00000000,,01f51c93,3,"slli	x25,x10,0x1f","s9,a0,0x1f",
800099c8,sltu,t4:00000001,,01333eb3,3,"sltu	x29,x6,x19","t4,t1,s3",
800099cc,addi,ra:fffffd91,,d9158093,3,"addi	x1,x11,-623","ra,a1,-623",
800099d0,fcvt.s.wu,ft10:00000000,,d01c4f53,3,"fcvt.s.wu	f30,x24","ft10,s8",
800099d4,mulhsu,a0:00000000,,0323a533,3,"mulhsu	x10,x7,x18","a0,t2,s2",
800099dc,ori,t3:fffff8ba,,0b016e13,3,"ori	x28,x2,176","t3,sp,176",
800099e0,ori,t4:800416f4,,6f43ee93,3,"ori	x29,x7,1780","t4,t2,1780",
800099e4,mulh,a3:c00207f2,,024796b3,3,"mulh	x13,x15,x4","a3,a5,tp",
800099e8,mulh,a3:00000000,,020596b3,3,"mulh	x13,x11,x0","a3,a1,zero",
800099ec,fcvt.wu.s,s7:ffffffff,,c0141bd3,3,"fcvt.wu.s	x23,f8","s7,fs0",
800099f0,fcvt.s.w,fs0:44d94000,,d0067453,3,"fcvt.s.w	f8,x12","fs0,a2",
800099f4,div,t4:00000000,,02294eb3,3,"div	x29,x18,x2","t4,s2,sp",
800099f8,xori,s11:000006d2,,9eddcd93,3,"xori	x27,x27,-1555","s11,s11,-1555",
800099fc,xori,a6:800416ae,,68a3c813,3,"xori	x16,x7,1674","a6,t2,1674",
80009a00,feq.s,s7:00000000,,a105abd3,3,"feq.s	x23,f11,f16","s7,fa1,fa6",
80009a04,fsub.s,fs0:7fc00000,,0976f453,3,"fsub.s	f8,f13,f23","fs0,fa3,fs7",
80009a08,sub,s7:d8f83d91,,40308bb3,3,"sub	x23,x1,x3","s7,ra,gp",
80009a0c,addi,t4:00000418,,41858e93,3,"addi	x29,x11,1048","t4,a1,1048",
80009a10,fsgnjx.s,ft6:ffc00000,,21ba2353,3,"fsgnjx.s	f6,f20,f27","ft6,fs4,fs11",
80009a14,fsgnjx.s,fs1:ffc00000,,2187a4d3,3,"fsgnjx.s	f9,f15,f24","fs1,fa5,fs8",
80009a18,lui,t3:b8764000,,b8764e37,3,"lui	x28,0xb8764","t3,0xb8764",
80009a1c,fadd.s,fs6:7fc00000,,0027ab53,3,"fadd.s	f22,f15,f2","fs6,fa5,ft2",
80009a20,mulhu,s5:00000000,,02cfbab3,3,"mulhu	x21,x31,x12","s5,t6,a2",
80009a24,fdiv.s,ft0:7fc00000,,1879f053,3,"fdiv.s	f0,f19,f7","ft0,fs3,ft7",
80009a28,andi,a1:00000000,,78a3f593,3,"andi	x11,x7,1930","a1,t2,1930",
80009a2c,sub,s4:80040fe4,,40c80a33,3,"sub	x20,x16,x12","s4,a6,a2",
80009a30,lui,a7:aeccc000,,aeccc8b7,3,"lui	x17,0xaeccc","a7,0xaeccc",
80009a34,fmv.w.x,ft8:00000010,,f0030e53,3,"fmv.w.x	f28,x6","ft8,t1",
80009a38,fsgnjn.s,fs3:ffc00000,,203f99d3,3,"fsgnjn.s	f19,f31,f3","fs3,ft11,ft3",
80009a3c,fmv.x.w,a4:ffc00000,,e0048753,3,"fmv.x.w	x14,f9","a4,fs1",
80009a40,fsqrt.s,ft7:7fc00000,,580cf3d3,3,"fsqrt.s	f7,f25","ft7,fs9",
80009a44,add,a4:ba704980,,005e0733,3,"add	x14,x28,x5","a4,t3,t0",
80009a48,fsgnjn.s,ft3:ffc00000,,21f511d3,3,"fsgnjn.s	f3,f10,f31","ft3,fa0,ft11",
80009a4c,fsgnj.s,ft8:7fc00000,,211f8e53,3,"fsgnj.s	f28,f31,f17","ft8,ft11,fa7",
80009a50,and,a4:00000000,,0106f733,3,"and	x14,x13,x16","a4,a3,a6",
80009a54,flt.s,s11:00000000,,a0a59dd3,3,"flt.s	x27,f11,f10","s11,fa1,fa0",
80009a58,and,t3:00000000,,0064fe33,3,"and	x28,x9,x6","t3,s1,t1",
80009a5c,srli,ra:00000000,,01535093,3,"srli	x1,x6,0x15","ra,t1,0x15",
80009a60,fsgnjn.s,ft1:ffc00000,,20b110d3,3,"fsgnjn.s	f1,f2,f11","ft1,ft2,fa1",
80009a64,fcvt.s.w,ft4:00000000,,d005f253,3,"fcvt.s.w	f4,x11","ft4,a1",
80009a68,mulhu,s7:00000000,,03bb3bb3,3,"mulhu	x23,x22,x27","s7,s6,s11",
80009a6c,fcvt.s.wu,ft3:00000000,,d01cc1d3,3,"fcvt.s.wu	f3,x25","ft3,s9",
80009a70,ori,s6:ffffffb4,,fb406b13,3,"ori	x22,x0,-76","s6,zero,-76",
80009a74,fsub.s,fa5:7fc00000,,09c0c7d3,3,"fsub.s	f15,f1,f28","fa5,ft1,ft8",
80009a78,mulh,gp:fffffdf1,,03e211b3,3,"mulh	x3,x4,x30","gp,tp,t5",
80009a7c,fcvt.s.wu,ft6:4efffff8,,d01d3353,3,"fcvt.s.wu	f6,x26","ft6,s10",
80009a80,sltu,t4:00000000,,00973eb3,3,"sltu	x29,x14,x9","t4,a4,s1",
80009a84,fsgnjn.s,ft0:7fc00000,,20989053,3,"fsgnjn.s	f0,f17,f9","ft0,fa7,fs1",
80009a8c,fmv.w.x,fa6:80040fe4,,f00a0853,3,"fmv.w.x	f16,x20","fa6,s4",
80009a90,andi,a6:fffff820,,a241f813,3,"andi	x16,x3,-1500","a6,gp,-1500",
80009a98,rem,s7:00000000,,029aebb3,3,"rem	x23,x21,x9","s7,s5,s1",
80009a9c,addi,s8:000002d6,,2d690c13,3,"addi	x24,x18,726","s8,s2,726",
80009aa0,ori,t5:fffff9f8,,9f85ef13,3,"ori	x30,x11,-1544","t5,a1,-1544",
80009aa4,xori,a2:00000326,,3265c613,3,"xori	x12,x11,806","a2,a1,806",
80009ab0,lui,a5:467ee000,,467ee7b7,3,"lui	x15,0x467ee","a5,0x467ee",
80009ab4,srli,a3:00000000,,001cd693,3,"srli	x13,x25,0x1","a3,s9,0x1",
80009ab8,mul,t0:00000000,,026e82b3,3,"mul	x5,x29,x6","t0,t4,t1",
80009abc,lui,s2:ec915000,,ec915937,3,"lui	x18,0xec915","s2,0xec915",
80009ac0,addi,t3:fffff350,,b3080e13,3,"addi	x28,x16,-1232","t3,a6,-1232",
80009ac4,fdiv.s,fa2:7fc00000,,1951f653,3,"fdiv.s	f12,f3,f21","fa2,ft3,fs5",
80009ac8,fdiv.s,ft0:7fc00000,,18de7053,3,"fdiv.s	f0,f28,f13","ft0,ft8,fa3",
80009acc,srai,s5:00000000,,40555a93,3,"srai	x21,x10,0x5","s5,a0,0x5",
80009ad0,fmin.s,fs5:4f000410,,28d38ad3,3,"fmin.s	f21,f7,f13","fs5,ft7,fa3",
80009ad4,srli,a1:00000016,,005c5593,3,"srli	x11,x24,0x5","a1,s8,0x5",
80009ad8,fmv.w.x,fa5:80041024,,f00387d3,3,"fmv.w.x	f15,x7","fa5,t2",
80009adc,div,t3:00000000,,03ac4e33,3,"div	x28,x24,x26","t3,s8,s10",
80009ae0,remu,sp:00000000,,0260f133,3,"remu	x2,x1,x6","sp,ra,t1",
80009ae4,fsub.s,fs5:7fc00000,,09ccfad3,3,"fsub.s	f21,f25,f28","fs5,fs9,ft8",
80009ae8,fsqrt.s,ft5:7fc00000,,5809c2d3,3,"fsqrt.s	f5,f19","ft5,fs3",
80009aec,sltiu,s11:00000000,,7137bd93,3,"sltiu	x27,x15,1811","s11,a5,1811",
80009af0,fdiv.s,fs9:7fc00000,,1872bcd3,3,"fdiv.s	f25,f5,f7","fs9,ft5,ft7",
80009af4,divu,s0:00000000,,0266d433,3,"divu	x8,x13,x6","s0,a3,t1",
80009af8,fcvt.wu.s,s11:ffffffff,,c0197dd3,3,"fcvt.wu.s	x27,f18","s11,fs2",
80009afc,fmv.x.w,t4:00000500,,e00e8ed3,3,"fmv.x.w	x29,f29","t4,ft9",
80009b04,sltu,s11:00000000,,00cf3db3,3,"sltu	x27,x30,x12","s11,t5,a2",
80009b08,mulhsu,s10:00000000,,02cfad33,3,"mulhsu	x26,x31,x12","s10,t6,a2",
80009b0c,fcvt.s.w,fa1:cea26680,,d008a5d3,3,"fcvt.s.w	f11,x17","fa1,a7",
80009b10,fcvt.s.wu,ft2:4e8cfdc0,,d017a153,3,"fcvt.s.wu	f2,x15","ft2,a5",
80009b14,xori,s4:fffff9bf,,9bf74a13,3,"xori	x20,x14,-1601","s4,a4,-1601",
80009b18,fcvt.w.s,a5:00000000,,c00ef7d3,3,"fcvt.w.s	x15,f29","a5,ft9",
80009b1c,addi,t5:00000509,,50948f13,3,"addi	x30,x9,1289","t5,s1,1289",
80009b20,and,s8:00000000,,007e7c33,3,"and	x24,x28,x7","s8,t3,t2",
80009b24,sra,a0:00000000,,40305533,3,"sra	x10,x0,x3","a0,zero,gp",
80009b28,fle.s,s10:00000001,,a0670d53,3,"fle.s	x26,f14,f6","s10,fa4,ft6",
80009b2c,feq.s,s6:00000000,,a14f2b53,3,"feq.s	x22,f30,f20","s6,ft10,fs4",
80009b30,fmv.x.w,s4:ffc00000,,e0048a53,3,"fmv.x.w	x20,f9","s4,fs1",
80009b34,slt,sp:00000001,,0068a133,3,"slt	x2,x17,x6","sp,a7,t1",
80009b38,fmv.w.x,ft11:00000326,,f0060fd3,3,"fmv.w.x	f31,x12","ft11,a2",
80009b3c,sltu,s8:00000000,,00f8bc33,3,"sltu	x24,x17,x15","s8,a7,a5",
80009b40,fdiv.s,ft6:7fc00000,,1897f353,3,"fdiv.s	f6,f15,f9","ft6,fa5,fs1",
80009b44,fsgnj.s,ft4:7fc00000,,21e08253,3,"fsgnj.s	f4,f1,f30","ft4,ft1,ft10",
80009b48,ori,t4:fffffe83,,e8316e93,3,"ori	x29,x2,-381","t4,sp,-381",
80009b4c,feq.s,t0:00000000,,a06a22d3,3,"feq.s	x5,f20,f6","t0,fs4,ft6",
80009b50,mulhu,s7:00000000,,02d93bb3,3,"mulhu	x23,x18,x13","s7,s2,a3",
80009b54,ori,t0:00000301,,3017e293,3,"ori	x5,x15,769","t0,a5,769",
80009b58,sltiu,s1:00000001,,3842b493,3,"sltiu	x9,x5,900","s1,t0,900",
80009b5c,srai,a1:00000000,,40205593,3,"srai	x11,x0,0x2","a1,zero,0x2",
80009b60,fsgnjx.s,fa5:00040fe4,,218827d3,3,"fsgnjx.s	f15,f16,f24","fa5,fa6,fs8",
80009b64,mulhsu,gp:00000000,,025b21b3,3,"mulhsu	x3,x22,x5","gp,s6,t0",
80009b68,srl,a5:00000000,,01c5d7b3,3,"srl	x15,x11,x28","a5,a1,t3",
80009b6c,slti,s11:00000001,,3e672d93,3,"slti	x27,x14,998","s11,a4,998",
80009b70,slli,s2:00000000,,01cc1913,3,"slli	x18,x24,0x1c","s2,s8,0x1c",
80009b74,fmax.s,ft1:c1343430,,28bc10d3,3,"fmax.s	f1,f24,f11","ft1,fs8,fa1",
80009b78,fcvt.s.w,fs2:00000000,,d0041953,3,"fcvt.s.w	f18,x8","fs2,s0",
80009b7c,fclass.s,s5:00000040,,e0069ad3,3,"fclass.s	x21,f13","s5,fa3",
80009b80,fmax.s,fs6:4f000410,,28da9b53,3,"fmax.s	f22,f21,f13","fs6,fs5,fa3",
80009b84,div,s5:00000000,,027dcab3,3,"div	x21,x27,x7","s5,s11,t2",
80009b88,div,sp:00000000,,02794133,3,"div	x2,x18,x7","sp,s2,t2",
80009b8c,fmv.x.w,a1:00000000,,e00f05d3,3,"fmv.x.w	x11,f30","a1,ft10",
80009b90,fcvt.wu.s,s6:ffffffff,,c0134b53,3,"fcvt.wu.s	x22,f6","s6,ft6",
80009b94,fsgnjn.s,ft8:ffc00000,,21689e53,3,"fsgnjn.s	f28,f17,f22","ft8,fa7,fs6",
80009b98,lui,s0:35be2000,,35be2437,3,"lui	x8,0x35be2","s0,0x35be2",
80009b9c,rem,a6:00000010,,03136833,3,"rem	x16,x6,x17","a6,t1,a7",
80009ba0,fle.s,gp:00000000,,a08701d3,3,"fle.s	x3,f14,f8","gp,fa4,fs0",
80009ba4,sub,s7:00000010,,40f30bb3,3,"sub	x23,x6,x15","s7,t1,a5",
80009ba8,ori,s11:fffffedf,,edf0ed93,3,"ori	x27,x1,-289","s11,ra,-289",
80009bac,fsgnj.s,ft4:ffc00000,,21050253,3,"fsgnj.s	f4,f10,f16","ft4,fa0,fa6",
80009bb0,fsgnjx.s,ft8:c1343430,,2080ae53,3,"fsgnjx.s	f28,f1,f8","ft8,ft1,fs0",
80009bb4,feq.s,t4:00000000,,a173aed3,3,"feq.s	x29,f7,f23","t4,ft7,fs7",
80009bb8,sltu,s0:00000001,,01e5b433,3,"sltu	x8,x11,x30","s0,a1,t5",
80009bbc,fmv.x.w,t3:00000326,,e00f8e53,3,"fmv.x.w	x28,f31","t3,ft11",
80009bc0,sra,s8:00000000,,41c55c33,3,"sra	x24,x10,x28","s8,a0,t3",
80009bc4,srli,t4:00000002,,00385e93,3,"srli	x29,x16,0x3","t4,a6,0x3",
80009bc8,rem,s3:00000000,,02b169b3,3,"rem	x19,x2,x11","s3,sp,a1",
80009bcc,fsgnjx.s,ft11:7fc00000,,21e52fd3,3,"fsgnjx.s	f31,f10,f30","ft11,fa0,ft10",
80009bd0,fmv.w.x,ft1:00000001,,f00480d3,3,"fmv.w.x	f1,x9","ft1,s1",
80009bd4,fadd.s,ft7:7fc00000,,0046f3d3,3,"fadd.s	f7,f13,f4","ft7,fa3,ft4",
80009bd8,sra,a7:00000000,,4015d8b3,3,"sra	x17,x11,x1","a7,a1,ra",
80009bdc,and,s2:00000000,,0154f933,3,"and	x18,x9,x21","s2,s1,s5",
80009be0,sub,s9:80040adb,,41e20cb3,3,"sub	x25,x4,x30","s9,tp,t5",
80009be4,addi,sp:000006e6,,6d630113,3,"addi	x2,x6,1750","sp,t1,1750",
80009be8,addi,t3:000000fa,,a1410e13,3,"addi	x28,x2,-1516","t3,sp,-1516",
80009bec,addi,a0:fffff9de,,9de00513,3,"addi	x10,x0,-1570","a0,zero,-1570",
80009bf0,fmin.s,ft2:80040fe4,,29070153,3,"fmin.s	f2,f14,f16","ft2,fa4,fa6",
80009bf4,remu,t5:00000000,,0341ff33,3,"remu	x30,x3,x20","t5,gp,s4",
80009bf8,srli,s8:00000000,,01175c13,3,"srli	x24,x14,0x11","s8,a4,0x11",
80009bfc,fsgnj.s,ft5:00000500,,212d02d3,3,"fsgnj.s	f5,f26,f18","ft5,fs10,fs2",
80009c00,flt.s,s2:00000001,,a0ee1953,3,"flt.s	x18,f28,f14","s2,ft8,fa4",
80009c04,addi,ra:fffffab1,,ab188093,3,"addi	x1,x17,-1359","ra,a7,-1359",
80009c08,xori,s6:00000612,,612c4b13,3,"xori	x22,x24,1554","s6,s8,1554",
80009c0c,fcvt.s.wu,fs2:00000000,,d01ff953,3,"fcvt.s.wu	f18,x31","fs2,t6",
80009c10,mulhu,a3:00000000,,02dd36b3,3,"mulhu	x13,x26,x13","a3,s10,a3",
80009c14,sub,s5:7ffbf01c,,40478ab3,3,"sub	x21,x15,x4","s5,a5,tp",
80009c18,andi,t4:00000000,,6f907e93,3,"andi	x29,x0,1785","t4,zero,1785",
80009c1c,sub,gp:00000622,,40af01b3,3,"sub	x3,x30,x10","gp,t5,a0",
80009c20,ori,s9:ffffffff,,9fd16c93,3,"ori	x25,x2,-1539","s9,sp,-1539",
80009c24,sub,s10:fffff9ee,,40380d33,3,"sub	x26,x16,x3","s10,a6,gp",
80009c28,lui,a4:8b1ff000,,8b1ff737,3,"lui	x14,0x8b1ff","a4,0x8b1ff",
80009c2c,slli,s2:00001888,,00219913,3,"slli	x18,x3,0x2","s2,gp,0x2",
80009c34,srli,a6:00000000,,00e2d813,3,"srli	x16,x5,0xe","a6,t0,0xe",
80009c38,fmax.s,ft1:c1343430,,295c10d3,3,"fmax.s	f1,f24,f21","ft1,fs8,fs5",
80009c3c,lui,s2:dd3c1000,,dd3c1937,3,"lui	x18,0xdd3c1","s2,0xdd3c1",
80009c40,fdiv.s,fa1:7fc00000,,196215d3,3,"fdiv.s	f11,f4,f22","fa1,ft4,fs6",
80009c44,fsgnjn.s,fa6:ffc00000,,21a61853,3,"fsgnjn.s	f16,f12,f26","fa6,fa2,fs10",
80009c48,srl,a7:00000000,,003f58b3,3,"srl	x17,x30,x3","a7,t5,gp",
80009c50,sub,a3:000000fa,,410e06b3,3,"sub	x13,x28,x16","a3,t3,a6",
80009c54,and,t5:fffff8a0,,001d7f33,3,"and	x30,x26,x1","t5,s10,ra",
80009c58,fcvt.wu.s,s11:ffffffff,,c01fbdd3,3,"fcvt.wu.s	x27,f31","s11,ft11",
80009c5c,divu,s2:00000000,,02cbd933,3,"divu	x18,x23,x12","s2,s7,a2",
80009c60,fsgnjn.s,fa5:80000500,,20c297d3,3,"fsgnjn.s	f15,f5,f12","fa5,ft5,fa2",
80009c64,fsqrt.s,fa5:7fc00000,,580bf7d3,3,"fsqrt.s	f15,f23","fa5,fs7",
80009c6c,auipc,a5:c82b7c6c,,482ae797,3,"auipc	x15,0x482ae","a5,0x482ae",
80009c70,fcvt.w.s,a6:0000000b,,c00e7853,3,"fcvt.w.s	x16,f28","a6,ft8",
80009c74,srli,a0:00000000,,017ed513,3,"srli	x10,x29,0x17","a0,t4,0x17",
80009c78,slli,t1:00000000,,01cf9313,3,"slli	x6,x31,0x1c","t1,t6,0x1c",
80009c7c,or,a3:000006e6,,00b166b3,3,"or	x13,x2,x11","a3,sp,a1",
80009c80,auipc,a0:5479bc80,,d4792517,3,"auipc	x10,0xd4792","a0,0xd4792",
80009c84,and,t5:00000000,,01b37f33,3,"and	x30,x6,x27","t5,t1,s11",
80009c88,lui,s7:3f659000,,3f659bb7,3,"lui	x23,0x3f659","s7,0x3f659",
80009c8c,fsqrt.s,fs7:7fc00000,,58054bd3,3,"fsqrt.s	f23,f10","fs7,fa0",
80009c90,mulh,s8:00000000,,02009c33,3,"mulh	x24,x1,x0","s8,ra,zero",
80009c94,rem,a4:00000326,,03666733,3,"rem	x14,x12,x22","a4,a2,s6",
80009c98,slti,s2:00000001,,0d3f2913,3,"slti	x18,x30,211","s2,t5,211",
80009c9c,fsqrt.s,fs11:7fc00000,,58017dd3,3,"fsqrt.s	f27,f2","fs11,ft2",
80009ca0,mulhsu,s6:00000000,,02df2b33,3,"mulhsu	x22,x30,x13","s6,t5,a3",
80009ca4,div,t3:00000000,,02a84e33,3,"div	x28,x16,x10","t3,a6,a0",
80009ca8,fclass.s,t3:00000200,,e00f9e53,3,"fclass.s	x28,f31","t3,ft11",
80009cb0,fcvt.s.wu,fs7:4f000410,,d013fbd3,3,"fcvt.s.wu	f23,x7","fs7,t2",
80009cb8,rem,a6:ffffffff,,02ace833,3,"rem	x16,x25,x10","a6,s9,a0",
80009cbc,sll,t1:fffffff0,,004c9333,3,"sll	x6,x25,x4","t1,s9,tp",
