pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800077d0,fdiv.s,ft3:ff800000,,19dbb1d3,3,"fdiv.s	f3,f23,f29","ft3,fs7,ft9",
800077d4,slt,t3:00000000,,00f0ae33,3,"slt	x28,x1,x15","t3,ra,a5",
800077d8,fsqrt.s,ft1:3f8d13fd,,580f30d3,3,"fsqrt.s	f1,f30","ft1,ft10",
800077dc,add,a7:fffffb7f,,012488b3,3,"add	x17,x9,x18","a7,s1,s2",
800077e0,fsqrt.s,fs10:3f7fffae,,580d7d53,3,"fsqrt.s	f26,f26","fs10,fs10",
800077e4,rem,s1:00000001,,03eb64b3,3,"rem	x9,x22,x30","s1,s6,t5",
800077e8,fadd.s,fs8:ff800000,,0061cc53,3,"fadd.s	f24,f3,f6","fs8,ft3,ft6",
800077ec,sub,t5:80041024,,41c28f33,3,"sub	x30,x5,x28","t5,t0,t3",
800077f0,mulhsu,sp:00000000,,026ca133,3,"mulhsu	x2,x25,x6","sp,s9,t1",
800077f4,fmv.x.w,sp:00000000,,e0000153,3,"fmv.x.w	x2,f0","sp,ft0",
800077f8,andi,ra:23517100,,921c7093,3,"andi	x1,x24,-1759","ra,s8,-1759",
800077fc,auipc,a4:673437fc,,e733c717,3,"auipc	x14,0xe733c","a4,0xe733c",
80007800,mul,s3:00000000,,03b589b3,3,"mul	x19,x11,x27","s3,a1,s11",
80007804,sltiu,a7:00000001,,c36a3893,3,"sltiu	x17,x20,-970","a7,s4,-970",
80007808,fadd.s,ft11:3f7fffae,,00947fd3,3,"fadd.s	f31,f8,f9","ft11,fs0,fs1",
8000780c,fsub.s,fa1:bf9b7e7c,,09e335d3,3,"fsub.s	f11,f6,f30","fa1,ft6,ft10",
80007810,auipc,a7:e0984810,,6097d897,3,"auipc	x17,0x6097d","a7,0x6097d",
80007814,fcvt.s.wu,fa2:00000000,,d015f653,3,"fcvt.s.wu	f12,x11","fa2,a1",
80007818,feq.s,a4:00000000,,a177a753,3,"feq.s	x14,f15,f23","a4,fa5,fs7",
8000781c,fsgnj.s,fs10:00000000,,21e00d53,3,"fsgnj.s	f26,f0,f30","fs10,ft0,ft10",
80007820,sra,a5:00000000,,4041d7b3,3,"sra	x15,x3,x4","a5,gp,tp",
80007824,addi,t5:e0984a29,,21988f13,3,"addi	x30,x17,537","t5,a7,537",
80007828,mul,t4:00000000,,03988eb3,3,"mul	x29,x17,x25","t4,a7,s9",
8000782c,fadd.s,ft0:3f8d13fd,,0080f053,3,"fadd.s	f0,f1,f8","ft0,ft1,fs0",
80007830,remu,s7:e0984a29,,022f7bb3,3,"remu	x23,x30,x2","s7,t5,sp",
80007834,slti,a1:00000001,,97bda593,3,"slti	x11,x27,-1669","a1,s11,-1669",
80007838,fcvt.wu.s,s2:00000001,,c010c953,3,"fcvt.wu.s	x18,f1","s2,ft1",
8000783c,srai,t5:00000000,,41fcdf13,3,"srai	x30,x25,0x1f","t5,s9,0x1f",
80007840,remu,s3:00000041,,03bd79b3,3,"remu	x19,x26,x27","s3,s10,s11",
80007844,fadd.s,fa1:1f35049a,,01a295d3,3,"fadd.s	f11,f5,f26","fa1,ft5,fs10",
80007848,slt,s6:00000001,,01f2ab33,3,"slt	x22,x5,x31","s6,t0,t6",
8000784c,fcvt.s.wu,fa3:00000000,,d01416d3,3,"fcvt.s.wu	f13,x8","fa3,s0",
80007850,fmul.s,fa0:00000000,,10627553,3,"fmul.s	f10,f4,f6","fa0,ft4,ft6",
80007854,sub,s8:00000001,,40248c33,3,"sub	x24,x9,x2","s8,s1,sp",
80007858,ori,s8:000005ed,,5ed66c13,3,"ori	x24,x12,1517","s8,a2,1517",
8000785c,fcvt.s.w,fa5:42800000,,d00a37d3,3,"fcvt.s.w	f15,x20","fa5,s4",
80007860,divu,s9:03fffe00,,02c35cb3,3,"divu	x25,x6,x12","s9,t1,a2",
80007868,fcvt.wu.s,a7:00000000,,c01578d3,3,"fcvt.wu.s	x17,f10","a7,fa0",
8000786c,or,a1:00000000,,011f65b3,3,"or	x11,x30,x17","a1,t5,a7",
80007870,slli,t5:00000000,,01769f13,3,"slli	x30,x13,0x17","t5,a3,0x17",
80007874,fclass.s,s5:00000040,,e00a9ad3,3,"fclass.s	x21,f21","s5,fs5",
80007878,srai,t4:fff80040,,40cdde93,3,"srai	x29,x27,0xc","t4,s11,0xc",
8000787c,fmul.s,ft6:00000000,,10a0a353,3,"fmul.s	f6,f1,f10","ft6,ft1,fa0",
80007880,or,a6:23517100,,001f6833,3,"or	x16,x30,x1","a6,t5,ra",
80007884,flt.s,s4:00000000,,a1aa9a53,3,"flt.s	x20,f21,f26","s4,fs5,fs10",
80007888,srli,ra:00fff800,,008ed093,3,"srli	x1,x29,0x8","ra,t4,0x8",
8000788c,divu,gp:e0984a29,,036bd1b3,3,"divu	x3,x23,x22","gp,s7,s6",
80007890,sra,t5:7ffbf28d,,40c25f33,3,"sra	x30,x4,x12","t5,tp,a2",
80007894,fsqrt.s,fs9:3f35042a,,580ffcd3,3,"fsqrt.s	f25,f31","fs9,ft11",
80007898,mul,s1:00000000,,022404b3,3,"mul	x9,x8,x2","s1,s0,sp",
8000789c,fsqrt.s,fa1:7fc00000,,5809f5d3,3,"fsqrt.s	f11,f19","fa1,fs3",
800078a0,andi,a4:00000201,,697bf713,3,"andi	x14,x23,1687","a4,s7,1687",
800078a4,xori,t1:fffffc89,,c897c313,3,"xori	x6,x15,-887","t1,a5,-887",
800078a8,fsgnjx.s,ft0:00000000,,21a3a053,3,"fsgnjx.s	f0,f7,f26","ft0,ft7,fs10",
800078ac,or,s10:00000000,,00b16d33,3,"or	x26,x2,x11","s10,sp,a1",
800078b0,mulhsu,s4:00000000,,0338aa33,3,"mulhsu	x20,x17,x19","s4,a7,s3",
800078b4,sra,sp:00000001,,41cb5133,3,"sra	x2,x22,x28","sp,s6,t3",
800078b8,mulh,a4:00000000,,03a41733,3,"mulh	x14,x8,x26","a4,s0,s10",
800078bc,fsgnj.s,ft1:80000000,,216100d3,3,"fsgnj.s	f1,f2,f22","ft1,ft2,fs6",
800078c0,xor,gp:00000000,,01fd41b3,3,"xor	x3,x26,x31","gp,s10,t6",
800078c4,sra,s7:00fff800,,4100dbb3,3,"sra	x23,x1,x16","s7,ra,a6",
800078c8,ori,s9:fffffff6,,ff6aec93,3,"ori	x25,x21,-10","s9,s5,-10",
800078cc,divu,s3:ffffffff,,03c659b3,3,"divu	x19,x12,x28","s3,a2,t3",
800078d0,lui,t2:87d1a000,,87d1a3b7,3,"lui	x7,0x87d1a","t2,0x87d1a",
800078d4,fsub.s,fs6:c1000000,,09bbcb53,3,"fsub.s	f22,f23,f27","fs6,fs7,fs11",
800078d8,xori,s0:0000029f,,d69cc413,3,"xori	x8,x25,-663","s0,s9,-663",
800078dc,fcvt.s.wu,fa0:4b7ff800,,d01bf553,3,"fcvt.s.wu	f10,x23","fa0,s7",
800078e0,slt,a4:00000000,,01c8a733,3,"slt	x14,x17,x28","a4,a7,t3",
800078e4,fsgnj.s,ft10:1f35049a,,20628f53,3,"fsgnj.s	f30,f5,f6","ft10,ft5,ft6",
800078e8,divu,s0:ffffffff,,02f65433,3,"divu	x8,x12,x15","s0,a2,a5",
800078ec,fmul.s,fs4:1f350460,,11effa53,3,"fmul.s	f20,f31,f30","fs4,ft11,ft10",
800078f0,lui,t4:46de6000,,46de6eb7,3,"lui	x29,0x46de6","t4,0x46de6",
800078f4,fmin.s,fa5:80000000,,292887d3,3,"fmin.s	f15,f17,f18","fa5,fa7,fs2",
800078f8,fsqrt.s,fa0:00000000,,58064553,3,"fsqrt.s	f10,f12","fa0,fa2",
800078fc,or,a2:80040fe4,,01ba6633,3,"or	x12,x20,x27","a2,s4,s11",
80007900,sra,s8:00000040,,40badc33,3,"sra	x24,x21,x11","s8,s5,a1",
80007904,sltu,a1:00000000,,00b535b3,3,"sltu	x11,x10,x11","a1,a0,a1",
80007908,fsqrt.s,fa1:00000000,,5806c5d3,3,"fsqrt.s	f11,f13","fa1,fa3",
8000790c,xor,gp:87d1a000,,0078c1b3,3,"xor	x3,x17,x7","gp,a7,t2",
80007910,slt,t4:00000001,,01adaeb3,3,"slt	x29,x27,x26","t4,s11,s10",
80007914,fcvt.w.s,s3:00000000,,c00f79d3,3,"fcvt.w.s	x19,f30","s3,ft10",
80007918,srl,s6:00000000,,01ca5b33,3,"srl	x22,x20,x28","s6,s4,t3",
8000791c,auipc,s1:62a4591c,,e2a3e497,3,"auipc	x9,0xe2a3e","s1,0xe2a3e",
80007920,lui,a2:6e34e000,,6e34e637,3,"lui	x12,0x6e34e","a2,0x6e34e",
80007924,ori,a5:fffffff6,,a10ce793,3,"ori	x15,x25,-1520","a5,s9,-1520",
80007928,fmin.s,ft11:00000000,,28670fd3,3,"fmin.s	f31,f14,f6","ft11,fa4,ft6",
8000792c,fmul.s,ft10:7fc00000,,10be3f53,3,"fmul.s	f30,f28,f11","ft10,ft8,fa1",
80007930,flt.s,a4:00000000,,a0c49753,3,"flt.s	x14,f9,f12","a4,fs1,fa2",
80007934,fmax.s,fs8:1f35049a,,29029c53,3,"fmax.s	f24,f5,f16","fs8,ft5,fa6",
80007938,fcvt.wu.s,sp:00000000,,c012b153,3,"fcvt.wu.s	x2,f5","sp,ft5",
8000793c,fcvt.s.wu,fs3:00000000,,d01b79d3,3,"fcvt.s.wu	f19,x22","fs3,s6",
80007940,fclass.s,a6:00000200,,e00e1853,3,"fclass.s	x16,f28","a6,ft8",
80007944,addi,s6:fffffb90,,b90a0b13,3,"addi	x22,x20,-1136","s6,s4,-1136",
80007948,mulhu,s5:00000000,,03d53ab3,3,"mulhu	x21,x10,x29","s5,a0,t4",
8000794c,mulh,a4:00000000,,02b61733,3,"mulh	x14,x12,x11","a4,a2,a1",
80007950,fmv.w.x,fs0:00000000,,f0070453,3,"fmv.w.x	f8,x14","fs0,a4",
80007954,fsgnjn.s,fs9:40e00000,,21cb9cd3,3,"fsgnjn.s	f25,f23,f28","fs9,fs7,ft8",
80007958,slt,a5:00000000,,014927b3,3,"slt	x15,x18,x20","a5,s2,s4",
8000795c,fsgnjx.s,ft10:80000000,,20e22f53,3,"fsgnjx.s	f30,f4,f14","ft10,ft4,fa4",
80007960,feq.s,s3:00000000,,a048a9d3,3,"feq.s	x19,f17,f4","s3,fa7,ft4",
80007964,lui,tp:0c230000,,0c230237,3,"lui	x4,0xc230","tp,0xc230",
80007968,and,s7:00000000,,002efbb3,3,"and	x23,x29,x2","s7,t4,sp",
80007970,fmul.s,ft5:80000000,,11ab72d3,3,"fmul.s	f5,f22,f26","ft5,fs6,fs10",
80007974,fmax.s,ft2:3f7fffae,,28f49153,3,"fmax.s	f2,f9,f15","ft2,fs1,fa5",
80007978,fclass.s,gp:00000008,,e00791d3,3,"fclass.s	x3,f15","gp,fa5",
8000797c,flt.s,a4:00000001,,a1b11753,3,"flt.s	x14,f2,f27","a4,ft2,fs11",
80007980,fmin.s,fs5:00000000,,29c60ad3,3,"fmin.s	f21,f12,f28","fs5,fa2,ft8",
80007984,div,t6:00000000,,021d4fb3,3,"div	x31,x26,x1","t6,s10,ra",
80007988,fsgnjx.s,fs4:c1000000,,209b2a53,3,"fsgnjx.s	f20,f22,f9","fs4,fs6,fs1",
8000798c,rem,t6:00000000,,03b9efb3,3,"rem	x31,x19,x27","t6,s3,s11",
80007990,auipc,t6:c0f69990,,40f62f97,3,"auipc	x31,0x40f62","t6,0x40f62",
80007994,xor,s5:00fff801,,00194ab3,3,"xor	x21,x18,x1","s5,s2,ra",
80007998,and,a7:00000000,,00f678b3,3,"and	x17,x12,x15","a7,a2,a5",
8000799c,rem,t3:ffffffc0,,025dee33,3,"rem	x28,x27,x5","t3,s11,t0",
800079a0,mulhu,a7:00000000,,03b6b8b3,3,"mulhu	x17,x13,x27","a7,a3,s11",
800079a4,fclass.s,s4:00000040,,e0011a53,3,"fclass.s	x20,f2","s4,ft2",
800079a8,fsub.s,fa5:c1000000,,08ba47d3,3,"fsub.s	f15,f20,f11","fa5,fs4,fa1",
800079ac,add,s4:00000048,,01818a33,3,"add	x20,x3,x24","s4,gp,s8",
800079b0,sll,s7:00000000,,01599bb3,3,"sll	x23,x19,x21","s7,s3,s5",
800079b8,ori,s3:fffffd8d,,d8dae993,3,"ori	x19,x21,-627","s3,s5,-627",
800079bc,fsgnjx.s,fs0:3f800000,,21bda453,3,"fsgnjx.s	f8,f27,f27","fs0,fs11,fs11",
800079c0,sra,t5:00000048,,40ca5f33,3,"sra	x30,x20,x12","t5,s4,a2",
800079c4,fsgnjx.s,fs4:3f800000,,21a42a53,3,"fsgnjx.s	f20,f8,f26","fs4,fs0,fs10",
800079c8,xor,a6:62a4591c,,0174c833,3,"xor	x16,x9,x23","a6,s1,s7",
800079cc,sltiu,s5:00000001,,f71eba93,3,"sltiu	x21,x29,-143","s5,t4,-143",
800079d0,srai,a7:ffffffff,,41a9d893,3,"srai	x17,x19,0x1a","a7,s3,0x1a",
800079d4,fsgnj.s,ft10:3f800000,,20c88f53,3,"fsgnj.s	f30,f17,f12","ft10,fa7,fa2",
800079d8,fsgnjx.s,ft10:c1000000,,211b2f53,3,"fsgnjx.s	f30,f22,f17","ft10,fs6,fa7",
800079dc,fmul.s,fs5:00000000,,10b57ad3,3,"fmul.s	f21,f10,f11","fs5,fa0,fa1",
800079e0,fmv.w.x,ft4:00000001,,f00a8253,3,"fmv.w.x	f4,x21","ft4,s5",
800079e4,rem,s6:00000038,,03466b33,3,"rem	x22,x12,x20","s6,a2,s4",
800079e8,mul,gp:00000000,,03a781b3,3,"mul	x3,x15,x26","gp,a5,s10",
800079ec,fsgnjn.s,fa6:c0e00000,,209b9853,3,"fsgnjn.s	f16,f23,f9","fa6,fs7,fs1",
800079f0,fsgnjx.s,ft9:3f800000,,20e8aed3,3,"fsgnjx.s	f29,f17,f14","ft9,fa7,fa4",
800079f4,mulh,a3:00000000,,039d16b3,3,"mulh	x13,x26,x25","a3,s10,s9",
800079f8,fsgnjx.s,fs10:80000000,,2056ad53,3,"fsgnjx.s	f26,f13,f5","fs10,fa3,ft5",
800079fc,mul,s3:00000001,,032709b3,3,"mul	x19,x14,x18","s3,a4,s2",
80007a00,flt.s,t4:00000001,,a0459ed3,3,"flt.s	x29,f11,f4","t4,fa1,ft4",
80007a04,fmin.s,fs5:80000000,,29ad8ad3,3,"fmin.s	f21,f27,f26","fs5,fs11,fs10",
80007a08,fmin.s,fa3:3f800000,,299d86d3,3,"fmin.s	f13,f27,f25","fa3,fs11,fs9",
80007a0c,or,t2:80041024,,0032e3b3,3,"or	x7,x5,x3","t2,t0,gp",
80007a10,fsgnj.s,ft9:00000000,,20a00ed3,3,"fsgnj.s	f29,f0,f10","ft9,ft0,fa0",
80007a14,fsgnjn.s,ft7:80000000,,20b913d3,3,"fsgnjn.s	f7,f18,f11","ft7,fs2,fa1",
80007a18,fclass.s,a5:00000002,,e00f17d3,3,"fclass.s	x15,f30","a5,ft10",
80007a1c,or,a5:62a4591d,,013867b3,3,"or	x15,x16,x19","a5,a6,s3",
80007a20,addi,s3:fffffad6,,ad5e8993,3,"addi	x19,x29,-1323","s3,t4,-1323",
80007a24,xor,s4:80040fe4,,01bd4a33,3,"xor	x20,x26,x27","s4,s10,s11",
80007a28,fmin.s,fa6:80000000,,285d0853,3,"fmin.s	f16,f26,f5","fa6,fs10,ft5",
80007a30,lui,ra:94341000,,943410b7,3,"lui	x1,0x94341","ra,0x94341",
80007a34,srli,s0:0c548b23,,0034d413,3,"srli	x8,x9,0x3","s0,s1,0x3",
80007a38,flt.s,a7:00000000,,a07d98d3,3,"flt.s	x17,f27,f7","a7,fs11,ft7",
80007a40,fsub.s,ft4:40e00000,,09dcf253,3,"fsub.s	f4,f25,f29","ft4,fs9,ft9",
80007a44,mulh,tp:00000000,,020a9233,3,"mulh	x4,x21,x0","tp,s5,zero",
80007a4c,fcvt.w.s,t4:00000000,,c004fed3,3,"fcvt.w.s	x29,f9","t4,fs1",
80007a50,fdiv.s,fs1:bf33b218,,196274d3,3,"fdiv.s	f9,f4,f22","fs1,ft4,fs6",
80007a54,fsgnj.s,fs6:80000000,,21aa8b53,3,"fsgnj.s	f22,f21,f26","fs6,fs5,fs10",
80007a58,srai,ra:fffe0010,,40e3d093,3,"srai	x1,x7,0xe","ra,t2,0xe",
80007a5c,addi,sp:8004096f,,98ba0113,3,"addi	x2,x20,-1653","sp,s4,-1653",
80007a60,slti,s2:00000001,,faa0a913,3,"slti	x18,x1,-86","s2,ra,-86",
80007a64,fadd.s,fs6:bf33b218,,01f48b53,3,"fadd.s	f22,f9,f31","fs6,fs1,ft11",
80007a6c,fcvt.s.wu,fs1:4ec548b2,,d01494d3,3,"fcvt.s.wu	f9,x9","fs1,s1",
80007a70,mulh,tp:00000000,,03ec1233,3,"mulh	x4,x24,x30","tp,s8,t5",
80007a74,div,s9:00000000,,03b44cb3,3,"div	x25,x8,x27","s9,s0,s11",
80007a78,sll,t5:c548b238,,00e81f33,3,"sll	x30,x16,x14","t5,a6,a4",
80007a7c,mulh,s7:00000000,,02159bb3,3,"mulh	x23,x11,x1","s7,a1,ra",
80007a80,sltu,a4:00000000,,00e53733,3,"sltu	x14,x10,x14","a4,a0,a4",
80007a84,fcvt.w.s,a4:00000000,,c00e8753,3,"fcvt.w.s	x14,f29","a4,ft9",
80007a88,srli,s9:000062a4,,0104dc93,3,"srli	x25,x9,0x10","s9,s1,0x10",
80007a90,fsgnjn.s,fs6:40e00000,,20721b53,3,"fsgnjn.s	f22,f4,f7","fs6,ft4,ft7",
80007a94,and,s1:00000000,,0043f4b3,3,"and	x9,x7,x4","s1,t2,tp",
80007a98,fsub.s,ft8:b6a40000,,09b17e53,3,"fsub.s	f28,f2,f27","ft8,ft2,fs11",
80007a9c,rem,a5:00000000,,0306e7b3,3,"rem	x15,x13,x16","a5,a3,a6",
80007aa0,fdiv.s,ft4:00000000,,184eb253,3,"fdiv.s	f4,f29,f4","ft4,ft9,ft4",
80007aa4,lui,s5:07fcc000,,07fccab7,3,"lui	x21,0x7fcc","s5,0x7fcc",
80007aa8,fmul.s,ft4:00000000,,11b00253,3,"fmul.s	f4,f0,f27","ft4,ft0,fs11",
80007aac,ori,t2:00000427,,42796393,3,"ori	x7,x18,1063","t2,s2,1063",
80007ab0,mulhsu,t4:fffffe44,,03432eb3,3,"mulhsu	x29,x6,x20","t4,t1,s4",
80007ab4,auipc,a2:b429aab4,,34293617,3,"auipc	x12,0x34293","a2,0x34293",
80007abc,slti,ra:00000000,,16182093,3,"slti	x1,x16,353","ra,a6,353",
80007ac0,srl,s6:00000000,,0080db33,3,"srl	x22,x1,x8","s6,ra,s0",
80007ac4,fsqrt.s,fs2:00000000,,58037953,3,"fsqrt.s	f18,f6","fs2,ft6",
80007ac8,fsub.s,ft6:bf800000,,08873353,3,"fsub.s	f6,f14,f8","ft6,fa4,fs0",
80007acc,remu,t5:80041024,,02d2ff33,3,"remu	x30,x5,x13","t5,t0,a3",
80007ad0,mul,tp:00000000,,026d0233,3,"mul	x4,x26,x6","tp,s10,t1",
80007ad4,mul,ra:b121c0ec,,028f00b3,3,"mul	x1,x30,x8","ra,t5,s0",
80007ad8,xori,t2:fffff84e,,84ebc393,3,"xori	x7,x23,-1970","t2,s7,-1970",
80007adc,ori,gp:fffffe12,,e12d6193,3,"ori	x3,x26,-494","gp,s10,-494",
80007ae0,fsgnj.s,ft8:80000000,,21c60e53,3,"fsgnj.s	f28,f12,f28","ft8,fa2,ft8",
80007ae4,divu,s5:00000000,,03b7dab3,3,"divu	x21,x15,x27","s5,a5,s11",
80007ae8,fsgnjn.s,fa3:00000000,,217f96d3,3,"fsgnjn.s	f13,f31,f23","fa3,ft11,fs7",
80007aec,lui,s2:10e9a000,,10e9a937,3,"lui	x18,0x10e9a","s2,0x10e9a",
80007af0,andi,a1:b429a8a4,,da467593,3,"andi	x11,x12,-604","a1,a2,-604",
80007af4,div,s0:00000000,,030c4433,3,"div	x8,x24,x16","s0,s8,a6",
80007af8,fcvt.s.w,ft11:4d874d00,,d0091fd3,3,"fcvt.s.w	f31,x18","ft11,s2",
80007afc,fdiv.s,ft4:7fc00000,,19cd4253,3,"fdiv.s	f4,f26,f28","ft4,fs10,ft8",
80007b00,rem,sp:ffffff90,,0272e133,3,"rem	x2,x5,x7","sp,t0,t2",
80007b04,fdiv.s,ft10:7fc00000,,19c98f53,3,"fdiv.s	f30,f19,f28","ft10,fs3,ft8",
80007b08,sub,s3:10e9a000,,40f909b3,3,"sub	x19,x18,x15","s3,s2,a5",
80007b0c,fmul.s,ft5:80000000,,110dc2d3,3,"fmul.s	f5,f27,f16","ft5,fs11,fa6",
80007b10,slt,sp:00000001,,00dea133,3,"slt	x2,x29,x13","sp,t4,a3",
80007b14,div,s4:ffffffff,,030f4a33,3,"div	x20,x30,x16","s4,t5,a6",
80007b18,fsgnjx.s,fs11:80000000,,2083add3,3,"fsgnjx.s	f27,f7,f8","fs11,ft7,fs0",
80007b1c,fle.s,s7:00000001,,a0290bd3,3,"fle.s	x23,f18,f2","s7,fs2,ft2",
80007b20,srli,tp:00000000,,00105213,3,"srli	x4,x0,0x1","tp,zero,0x1",
80007b24,slti,s1:00000001,,4c732493,3,"slti	x9,x6,1223","s1,t1,1223",
80007b28,fadd.s,fa5:3f7fffae,,018177d3,3,"fadd.s	f15,f2,f24","fa5,ft2,fs8",
80007b34,slli,ra:99900000,,010f9093,3,"slli	x1,x31,0x10","ra,t6,0x10",
80007b38,srai,s7:ffffffff,,41ff5b93,3,"srai	x23,x30,0x1f","s7,t5,0x1f",
80007b3c,fmax.s,ft4:00000000,,28d61253,3,"fmax.s	f4,f12,f13","ft4,fa2,fa3",
80007b40,fadd.s,fa4:40e00000,,00bb3753,3,"fadd.s	f14,f22,f11","fa4,fs6,fa1",
80007b44,slt,t5:00000001,,0193af33,3,"slt	x30,x7,x25","t5,t2,s9",
80007b48,ori,s0:b429abbf,,18b66413,3,"ori	x8,x12,395","s0,a2,395",
80007b4c,sub,t5:4bd65441,,408d0f33,3,"sub	x30,x26,x8","t5,s10,s0",
80007b50,div,s2:00000000,,02c44933,3,"div	x18,x8,x12","s2,s0,a2",
80007b54,fsgnjx.s,ft2:80000000,,20c82153,3,"fsgnjx.s	f2,f16,f12","ft2,fa6,fa2",
80007b58,ori,gp:f75ca3d4,,35456193,3,"ori	x3,x10,852","gp,a0,852",
80007b5c,auipc,s6:23b7db5c,,a3b76b17,3,"auipc	x22,0xa3b76","s6,0xa3b76",
80007b60,fsgnjx.s,fa1:40e00000,,21cba5d3,3,"fsgnjx.s	f11,f23,f28","fa1,fs7,ft8",
80007b64,fsgnj.s,fs9:3f800000,,20c40cd3,3,"fsgnj.s	f25,f8,f12","fs9,fs0,fa2",
80007b68,fclass.s,s9:00000002,,e0031cd3,3,"fclass.s	x25,f6","s9,ft6",
80007b6c,slt,gp:00000000,,009ca1b3,3,"slt	x3,x25,x9","gp,s9,s1",
80007b70,add,s7:ffffffff,,004a0bb3,3,"add	x23,x20,x4","s7,s4,tp",
80007b74,sra,s5:00000000,,410c5ab3,3,"sra	x21,x24,x16","s5,s8,a6",
80007b78,srl,gp:00000000,,01bcd1b3,3,"srl	x3,x25,x27","gp,s9,s11",
80007b7c,rem,a6:00000000,,03096833,3,"rem	x16,x18,x16","a6,s2,a6",
80007b80,fmv.x.w,s2:3f800000,,e0088953,3,"fmv.x.w	x18,f17","s2,fa7",
80007b84,sltiu,sp:00000001,,dee73113,3,"sltiu	x2,x14,-530","sp,a4,-530",
80007b88,mulh,t2:fddb7a10,,02a913b3,3,"mulh	x7,x18,x10","t2,s2,a0",
80007b8c,feq.s,t1:00000001,,a1a3a353,3,"feq.s	x6,f7,f26","t1,ft7,fs10",
80007b90,ori,tp:ffffffe9,,129e6213,3,"ori	x4,x28,297","tp,t3,297",
80007b94,fdiv.s,ft0:80000000,,18371053,3,"fdiv.s	f0,f14,f3","ft0,fa4,ft3",
80007b98,add,t6:00000001,,00980fb3,3,"add	x31,x16,x9","t6,a6,s1",
80007b9c,feq.s,sp:00000001,,a0792153,3,"feq.s	x2,f18,f7","sp,fs2,ft7",
80007ba0,sltu,a5:00000001,,00bcb7b3,3,"sltu	x15,x25,x11","a5,s9,a1",
80007ba4,slli,a2:00000000,,009d1613,3,"slli	x12,x26,0x9","a2,s10,0x9",
80007ba8,mulhsu,s4:00000000,,026c2a33,3,"mulhsu	x20,x24,x6","s4,s8,t1",
80007bac,slti,s5:00000001,,44c42a93,3,"slti	x21,x8,1100","s5,s0,1100",
80007bb0,xori,ra:fffffaa4,,aa41c093,3,"xori	x1,x3,-1372","ra,gp,-1372",
80007bb4,srai,s10:00000000,,4131dd13,3,"srai	x26,x3,0x13","s10,gp,0x13",
80007bb8,slti,t1:00000001,,062fa313,3,"slti	x6,x31,98","t1,t6,98",
80007bbc,fle.s,s3:00000000,,a1b409d3,3,"fle.s	x19,f8,f27","s3,fs0,fs11",
80007bc0,slti,a6:00000001,,2ccfa813,3,"slti	x16,x31,716","a6,t6,716",
80007bc4,remu,t1:00000002,,02ccf333,3,"remu	x6,x25,x12","t1,s9,a2",
80007bc8,sra,t6:ffffffff,,400bdfb3,3,"sra	x31,x23,x0","t6,s7,zero",
80007bcc,slti,a5:00000001,,5c54a793,3,"slti	x15,x9,1477","a5,s1,1477",
80007bd0,slli,s9:00000000,,00299c93,3,"slli	x25,x19,0x2","s9,s3,0x2",
80007bd4,fcvt.s.w,fs9:4e97aca8,,d00f7cd3,3,"fcvt.s.w	f25,x30","fs9,t5",
80007bd8,fsgnj.s,fa6:3f800000,,20ba0853,3,"fsgnj.s	f16,f20,f11","fa6,fs4,fa1",
80007bdc,flt.s,a1:00000001,,a19415d3,3,"flt.s	x11,f8,f25","a1,fs0,fs9",
80007be0,or,a7:00000000,,0006e8b3,3,"or	x17,x13,x0","a7,a3,zero",
80007be4,rem,a6:ffffffff,,031fe833,3,"rem	x16,x31,x17","a6,t6,a7",
80007bec,mul,s5:b429abbf,,02848ab3,3,"mul	x21,x9,x8","s5,s1,s0",
80007bf0,andi,s8:80040f60,,f7bdfc13,3,"andi	x24,x27,-133","s8,s11,-133",
80007bf4,ori,s5:000007a2,,7a2cea93,3,"ori	x21,x25,1954","s5,s9,1954",
80007bf8,fadd.s,fs10:40e00000,,00e00d53,3,"fadd.s	f26,f0,f14","fs10,ft0,fa4",
80007bfc,sra,gp:fffffaa4,,41c0d1b3,3,"sra	x3,x1,x28","gp,ra,t3",
80007c00,fsgnj.s,fa4:7fc00000,,212f0753,3,"fsgnj.s	f14,f30,f18","fa4,ft10,fs2",
80007c08,addi,s8:fffff942,,94178c13,3,"addi	x24,x15,-1727","s8,a5,-1727",
80007c0c,mulhsu,s3:00000000,,020029b3,3,"mulhsu	x19,x0,x0","s3,zero,zero",
80007c14,sub,s10:000007a1,,402a8d33,3,"sub	x26,x21,x2","s10,s5,sp",
80007c18,rem,s0:00000000,,0346e433,3,"rem	x8,x13,x20","s0,a3,s4",
80007c1c,mulhsu,t5:ffffffdf,,03be2f33,3,"mulhsu	x30,x28,x27","t5,t3,s11",
80007c20,feq.s,a4:00000001,,a1522753,3,"feq.s	x14,f4,f21","a4,ft4,fs5",
80007c24,fcvt.w.s,tp:00000000,,c00c1253,3,"fcvt.w.s	x4,f24","tp,fs8",
80007c28,fsub.s,fa5:4d874d00,,097fc7d3,3,"fsub.s	f15,f31,f23","fa5,ft11,fs7",
80007c2c,or,a2:ffffffff,,0107e633,3,"or	x12,x15,x16","a2,a5,a6",
80007c30,sll,s5:00000000,,00001ab3,3,"sll	x21,x0,x0","s5,zero,zero",
