pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007ac0,fcvt.s.w,fs1:00000000,,d00f14d3,3,"fcvt.s.w	f9,x30","fs1,t5",
80007ac4,mulh,a1:f3dfffff,,026395b3,3,"mulh	x11,x7,x6","a1,t2,t1",
80007ac8,fclass.s,s6:00000002,,e0011b53,3,"fclass.s	x22,f2","s6,ft2",
80007acc,slti,a2:00000000,,f59c2613,3,"slti	x12,x24,-167","a2,s8,-167",
80007ad0,slti,sp:00000001,,6f722113,3,"slti	x2,x4,1783","sp,tp,1783",
80007ad4,fmv.w.x,fa5:00000000,,f00a07d3,3,"fmv.w.x	f15,x20","fa5,s4",
80007ad8,fsgnjx.s,ft8:b0900000,,20282e53,3,"fsgnjx.s	f28,f16,f2","ft8,fa6,ft2",
80007adc,fsqrt.s,ft0:4f350461,,58039053,3,"fsqrt.s	f0,f7","ft0,ft7",
80007ae0,fmv.w.x,fs3:00000002,,f00b09d3,3,"fmv.w.x	f19,x22","fs3,s6",
80007ae4,add,a2:80041023,,00dd0633,3,"add	x12,x26,x13","a2,s10,a3",
80007ae8,sltiu,s5:00000001,,abd3ba93,3,"sltiu	x21,x7,-1347","s5,t2,-1347",
80007aec,div,t4:ffffffff,,020a4eb3,3,"div	x29,x20,x0","t4,s4,zero",
80007af0,add,t0:00000021,,018902b3,3,"add	x5,x18,x24","t0,s2,s8",
80007af4,div,a6:fffffffe,,023b4833,3,"div	x16,x22,x3","a6,s6,gp",
80007af8,fsgnjn.s,fs11:ffc00000,,21e41dd3,3,"fsgnjn.s	f27,f8,f30","fs11,fs0,ft10",
80007afc,fdiv.s,ft11:7fc00000,,18d4ffd3,3,"fdiv.s	f31,f9,f13","ft11,fs1,fa3",
80007b00,srli,t4:10008204,,0036de93,3,"srli	x29,x13,0x3","t4,a3,0x3",
80007b04,fmin.s,fa1:7fc00000,,288a05d3,3,"fmin.s	f11,f20,f8","fa1,fs4,fs0",
80007b08,mulhu,tp:00000000,,02ef3233,3,"mulhu	x4,x30,x14","tp,t5,a4",
80007b0c,mul,t2:00000000,,02aa03b3,3,"mul	x7,x20,x10","t2,s4,a0",
80007b10,slli,a1:00000000,,01f01593,3,"slli	x11,x0,0x1f","a1,zero,0x1f",
80007b14,mulh,a1:00000000,,038f15b3,3,"mulh	x11,x30,x24","a1,t5,s8",
80007b18,fcvt.wu.s,s8:00000000,,c0181c53,3,"fcvt.wu.s	x24,f16","s8,fa6",
80007b1c,fmin.s,fa3:5f7ffffe,,29e906d3,3,"fmin.s	f13,f18,f30","fa3,fs2,ft10",
80007b20,sub,t0:00000002,,418b02b3,3,"sub	x5,x22,x24","t0,s6,s8",
80007b24,srl,t6:00000000,,0100dfb3,3,"srl	x31,x1,x16","t6,ra,a6",
80007b28,fsqrt.s,fs11:42b501d8,,58033dd3,3,"fsqrt.s	f27,f6","fs11,ft6",
80007b2c,sll,a7:c0000000,,010e18b3,3,"sll	x17,x28,x16","a7,t3,a6",
80007b30,ori,a6:fffffae4,,8e4ee813,3,"ori	x16,x29,-1820","a6,t4,-1820",
80007b34,slt,s7:00000001,,0109abb3,3,"slt	x23,x19,x16","s7,s3,a6",
80007b38,sra,t3:00000001,,407ade33,3,"sra	x28,x21,x7","t3,s5,t2",
80007b3c,fmv.x.w,t0:5f7ffffe,,e00902d3,3,"fmv.x.w	x5,f18","t0,fs2",
80007b40,sra,s10:80040fe4,,41e45d33,3,"sra	x26,x8,x30","s10,s0,t5",
80007b44,srai,a0:00000000,,4120d513,3,"srai	x10,x1,0x12","a0,ra,0x12",
80007b48,fadd.s,fs11:7fc00000,,01fefdd3,3,"fadd.s	f27,f29,f31","fs11,ft9,ft11",
80007b4c,fcvt.s.wu,fs10:00000000,,d01ffd53,3,"fcvt.s.wu	f26,x31","fs10,t6",
80007b50,remu,s4:0f79e7ce,,03d37a33,3,"remu	x20,x6,x29","s4,t1,t4",
80007b58,fdiv.s,fa0:7fc00000,,197cc553,3,"fdiv.s	f10,f25,f23","fa0,fs9,fs7",
80007b5c,slti,a0:00000001,,00a0a513,3,"slti	x10,x1,10","a0,ra,10",
80007b60,sll,t3:80040fe4,,01ed1e33,3,"sll	x28,x26,x30","t3,s10,t5",
80007b64,slti,s7:00000001,,15322b93,3,"slti	x23,x4,339","s7,tp,339",
80007b68,sll,s5:00000000,,01d89ab3,3,"sll	x21,x17,x29","s5,a7,t4",
80007b6c,fsqrt.s,fa3:7fc00000,,580e76d3,3,"fsqrt.s	f13,f28","fa3,ft8",
80007b70,fcvt.wu.s,s8:ffffff00,,c0109c53,3,"fcvt.wu.s	x24,f1","s8,ft1",
80007b74,sll,a5:fc800000,,01bd17b3,3,"sll	x15,x26,x27","a5,s10,s11",
80007b78,mulh,a6:00000000,,034a9833,3,"mulh	x16,x21,x20","a6,s5,s4",
80007b7c,fcvt.w.s,s10:7fffffff,,c00ffd53,3,"fcvt.w.s	x26,f31","s10,ft11",
80007b80,mulhu,t2:67c34ae0,,033433b3,3,"mulhu	x7,x8,x19","t2,s0,s3",
80007b84,fadd.s,ft5:7fc00000,,01f9f2d3,3,"fadd.s	f5,f19,f31","ft5,fs3,ft11",
80007b88,xor,tp:c0000000,,00b8c233,3,"xor	x4,x17,x11","tp,a7,a1",
80007b90,mulhsu,t0:00000000,,03eb22b3,3,"mulhsu	x5,x22,x30","t0,s6,t5",
80007b94,slti,a6:00000000,,99dc2813,3,"slti	x16,x24,-1635","a6,s8,-1635",
80007b98,fclass.s,s5:00000040,,e00c1ad3,3,"fclass.s	x21,f24","s5,fs8",
80007b9c,fsub.s,ft1:7fc00000,,088120d3,3,"fsub.s	f1,f2,f8","ft1,ft2,fs0",
80007ba0,fcvt.s.wu,ft11:4f400000,,d0188fd3,3,"fcvt.s.wu	f31,x17","ft11,a7",
80007ba4,xor,t1:c0000001,,004bc333,3,"xor	x6,x23,x4","t1,s7,tp",
80007ba8,or,s2:00000001,,01f96933,3,"or	x18,x18,x31","s2,s2,t6",
80007bac,fadd.s,fs11:7fc00000,,01797dd3,3,"fadd.s	f27,f18,f23","fs11,fs2,fs7",
80007bb0,fsgnjx.s,ft9:7fc00000,,2076aed3,3,"fsgnjx.s	f29,f13,f7","ft9,fa3,ft7",
80007bb4,fmul.s,fs9:6f7ffffe,,10761cd3,3,"fmul.s	f25,f12,f7","fs9,fa2,ft7",
80007bb8,mulh,a4:00000000,,03fe9733,3,"mulh	x14,x29,x31","a4,t4,t6",
80007bbc,fmv.x.w,a1:4f7fffff,,e00c05d3,3,"fmv.x.w	x11,f24","a1,fs8",
80007bc0,sub,a7:bffffffe,,416208b3,3,"sub	x17,x4,x22","a7,tp,s6",
80007bc4,xor,s7:10008204,,009ecbb3,3,"xor	x23,x29,x9","s7,t4,s1",
80007bc8,andi,s11:00000000,,6d44fd93,3,"andi	x27,x9,1748","s11,s1,1748",
80007bcc,fsgnjn.s,fs0:80000000,,21f79453,3,"fsgnjn.s	f8,f15,f31","fs0,fa5,ft11",
80007bd0,ori,a0:4f7fffff,,0be5e513,3,"ori	x10,x11,190","a0,a1,190",
80007bd4,fmin.s,ft0:30900000,,286a8053,3,"fmin.s	f0,f21,f6","ft0,fs5,ft6",
80007bd8,auipc,s4:abba4bd8,,2bb9da17,3,"auipc	x20,0x2bb9d","s4,0x2bb9d",
80007bdc,srl,a0:00000000,,003bd533,3,"srl	x10,x23,x3","a0,s7,gp",
80007be0,fsgnjx.s,fs1:5f7ffffe,,2173a4d3,3,"fsgnjx.s	f9,f7,f23","fs1,ft7,fs7",
80007be4,and,s7:00000000,,01037bb3,3,"and	x23,x6,x16","s7,t1,a6",
80007be8,fsqrt.s,fs1:7fc00000,,580df4d3,3,"fsqrt.s	f9,f27","fs1,fs11",
80007bf0,mulhsu,gp:00000000,,034fa1b3,3,"mulhsu	x3,x31,x20","gp,t6,s4",
80007bf4,flt.s,s8:00000001,,a07f9c53,3,"flt.s	x24,f31,f7","s8,ft11,ft7",
80007bf8,slli,t0:81200000,,01369293,3,"slli	x5,x13,0x13","t0,a3,0x13",
80007bfc,or,gp:81240fe4,,005461b3,3,"or	x3,x8,x5","gp,s0,t0",
80007c00,srai,a1:00000000,,408ad593,3,"srai	x11,x21,0x8","a1,s5,0x8",
80007c04,fcvt.s.w,fs8:4f000000,,d00d2c53,3,"fcvt.s.w	f24,x26","fs8,s10",
80007c08,auipc,a4:13fd8c08,,93fd1717,3,"auipc	x14,0x93fd1","a4,0x93fd1",
80007c10,mulhu,t4:00000001,,031b3eb3,3,"mulhu	x29,x22,x17","t4,s6,a7",
80007c14,andi,s4:00000000,,32c17a13,3,"andi	x20,x2,812","s4,sp,812",
80007c18,fsqrt.s,ft1:7fc00000,,580680d3,3,"fsqrt.s	f1,f13","ft1,fa3",
80007c1c,fdiv.s,ft2:7f800000,,18f07153,3,"fdiv.s	f2,f0,f15","ft2,ft0,fa5",
80007c20,fadd.s,fa3:30900000,,0158a6d3,3,"fadd.s	f13,f17,f21","fa3,fa7,fs5",
80007c24,slti,s10:00000000,,c5892d13,3,"slti	x26,x18,-936","s10,s2,-936",
80007c28,fcvt.w.s,s6:00000000,,c009fb53,3,"fcvt.w.s	x22,f19","s6,fs3",
80007c2c,ori,a2:0000068b,,68bde613,3,"ori	x12,x27,1675","a2,s11,1675",
80007c30,sub,a7:83840fe4,,40fe08b3,3,"sub	x17,x28,x15","a7,t3,a5",
80007c34,fsgnjx.s,fa1:30900000,,209aa5d3,3,"fsgnjx.s	f11,f21,f9","fa1,fs5,fs1",
80007c38,fle.s,s10:00000001,,a0230d53,3,"fle.s	x26,f6,f2","s10,ft6,ft2",
80007c3c,fcvt.wu.s,s3:ffffffff,,c01299d3,3,"fcvt.wu.s	x19,f5","s3,ft5",
80007c40,fsqrt.s,fa1:7fc00000,,580e15d3,3,"fsqrt.s	f11,f28","fa1,ft8",
80007c44,fadd.s,fs10:7fc00000,,01e3bd53,3,"fadd.s	f26,f7,f30","fs10,ft7,ft10",
80007c48,andi,sp:00000001,,db7ef113,3,"andi	x2,x29,-585","sp,t4,-585",
80007c4c,fsgnjx.s,fa2:7fc00000,,2194a653,3,"fsgnjx.s	f12,f9,f25","fa2,fs1,fs9",
80007c50,fmv.w.x,ft10:67c34ae0,,f0038f53,3,"fmv.w.x	f30,x7","ft10,t2",
80007c54,fsgnj.s,ft11:30900000,,201e0fd3,3,"fsgnj.s	f31,f28,f1","ft11,ft8,ft1",
80007c58,xor,t0:67c34ae0,,0003c2b3,3,"xor	x5,x7,x0","t0,t2,zero",
80007c5c,fmv.w.x,fs3:00000000,,f00f89d3,3,"fmv.w.x	f19,x31","fs3,t6",
80007c60,srl,s8:00000000,,01c55c33,3,"srl	x24,x10,x28","s8,a0,t3",
80007c64,mulhsu,a4:00000000,,031b2733,3,"mulhsu	x14,x22,x17","a4,s6,a7",
80007c68,slli,a2:00000000,,003b9613,3,"slli	x12,x23,0x3","a2,s7,0x3",
80007c6c,remu,a5:00000000,,039077b3,3,"remu	x15,x0,x25","a5,zero,s9",
80007c70,remu,a6:00000000,,02507833,3,"remu	x16,x0,x5","a6,zero,t0",
80007c74,fcvt.s.wu,fa3:00000000,,d01776d3,3,"fcvt.s.wu	f13,x14","fa3,a4",
80007c78,fsgnj.s,ft3:7f800000,,210101d3,3,"fsgnj.s	f3,f2,f16","ft3,ft2,fa6",
80007c7c,fsgnj.s,fs11:00000000,,21498dd3,3,"fsgnj.s	f27,f19,f20","fs11,fs3,fs4",
80007c80,fcvt.wu.s,s8:00000000,,c019fc53,3,"fcvt.wu.s	x24,f19","s8,fs3",
80007c84,flt.s,t5:00000000,,a0de9f53,3,"flt.s	x30,f29,f13","t5,ft9,fa3",
80007c88,fsub.s,fa7:7fc00000,,088778d3,3,"fsub.s	f17,f14,f8","fa7,fa4,fs0",
80007c8c,addi,s2:000000f1,,0f1f0913,3,"addi	x18,x30,241","s2,t5,241",
80007c90,feq.s,s4:00000000,,a0b6aa53,3,"feq.s	x20,f13,f11","s4,fa3,fa1",
80007c94,fsub.s,ft3:30900000,,09c9f1d3,3,"fsub.s	f3,f19,f28","ft3,fs3,ft8",
80007c98,fmin.s,fs11:80000000,,28240dd3,3,"fmin.s	f27,f8,f2","fs11,fs0,ft2",
80007c9c,sll,t2:00000000,,013213b3,3,"sll	x7,x4,x19","t2,tp,s3",
80007ca0,feq.s,a2:00000000,,a1cd2653,3,"feq.s	x12,f26,f28","a2,fs10,ft8",
80007ca4,ori,sp:0000018a,,18a3e113,3,"ori	x2,x7,394","sp,t2,394",
80007ca8,fmv.x.w,s10:7fc00000,,e0060d53,3,"fmv.x.w	x26,f12","s10,fa2",
80007cac,fdiv.s,ft7:7fc00000,,18b7b3d3,3,"fdiv.s	f7,f15,f11","ft7,fa5,fa1",
80007cb0,sll,s2:00000080,,006a9933,3,"sll	x18,x21,x6","s2,s5,t1",
80007cb4,fsgnjx.s,fa1:30900000,,215825d3,3,"fsgnjx.s	f11,f16,f21","fa1,fa6,fs5",
80007cb8,fcvt.w.s,s9:80000000,,c0027cd3,3,"fcvt.w.s	x25,f4","s9,ft4",
80007cbc,mulhsu,s2:00000000,,0284a933,3,"mulhsu	x18,x9,x8","s2,s1,s0",
80007cc0,sltu,sp:00000000,,01bfb133,3,"sltu	x2,x31,x27","sp,t6,s11",
80007cc4,fmul.s,ft9:7fc00000,,117e7ed3,3,"fmul.s	f29,f28,f23","ft9,ft8,fs7",
80007cc8,ori,s2:c00005a2,,5a226913,3,"ori	x18,x4,1442","s2,tp,1442",
80007ccc,sub,s9:fda00000,,41118cb3,3,"sub	x25,x3,x17","s9,gp,a7",
80007cd0,fle.s,s1:00000000,,a0a484d3,3,"fle.s	x9,f9,f10","s1,fs1,fa0",
80007cd4,div,s5:ffffffff,,03ee4ab3,3,"div	x21,x28,x30","s5,t3,t5",
80007cd8,srl,a5:0fda0000,,003cd7b3,3,"srl	x15,x25,x3","a5,s9,gp",
80007cdc,srai,a2:ffffe001,,4126d613,3,"srai	x12,x13,0x12","a2,a3,0x12",
80007ce0,andi,a1:00000000,,f725f593,3,"andi	x11,x11,-142","a1,a1,-142",
80007ce4,mul,s2:00000000,,03b68933,3,"mul	x18,x13,x27","s2,a3,s11",
80007ce8,fmin.s,ft11:30900000,,29090fd3,3,"fmin.s	f31,f18,f16","ft11,fs2,fa6",
80007cec,add,s10:c0000001,,00648d33,3,"add	x26,x9,x6","s10,s1,t1",
80007cf0,fmul.s,ft3:00000000,,10d871d3,3,"fmul.s	f3,f16,f13","ft3,fa6,fa3",
80007cf4,fcvt.w.s,a7:7fffffff,,c00bf8d3,3,"fcvt.w.s	x17,f23","a7,fs7",
80007cf8,fsgnj.s,ft2:4f000000,,21ac0153,3,"fsgnj.s	f2,f24,f26","ft2,fs8,fs10",
80007cfc,fclass.s,gp:00000040,,e00811d3,3,"fclass.s	x3,f16","gp,fa6",
80007d00,and,t1:00000000,,00257333,3,"and	x6,x10,x2","t1,a0,sp",
80007d04,flt.s,a1:00000000,,a1b495d3,3,"flt.s	x11,f9,f27","a1,fs1,fs11",
80007d08,sub,a7:00000000,,41de88b3,3,"sub	x17,x29,x29","a7,t4,t4",
80007d0c,fadd.s,ft5:7fc00000,,01d672d3,3,"fadd.s	f5,f12,f29","ft5,fa2,ft9",
80007d10,xor,a4:3fffffff,,01524733,3,"xor	x14,x4,x21","a4,tp,s5",
80007d14,fsgnjx.s,ft11:00000000,,2036afd3,3,"fsgnjx.s	f31,f13,f3","ft11,fa3,ft3",
80007d18,fmv.w.x,fa0:c0000000,,f0020553,3,"fmv.w.x	f10,x4","fa0,tp",
80007d1c,fcvt.s.wu,ft2:00000000,,d0137153,3,"fcvt.s.wu	f2,x6","ft2,t1",
80007d20,mulhsu,t5:00000000,,020baf33,3,"mulhsu	x30,x23,x0","t5,s7,zero",
80007d24,andi,gp:80041024,,ab56f193,3,"andi	x3,x13,-1355","gp,a3,-1355",
80007d28,fcvt.w.s,s6:80000000,,c00b0b53,3,"fcvt.w.s	x22,f22","s6,fs6",
80007d2c,srl,t0:00000000,,00c5d2b3,3,"srl	x5,x11,x12","t0,a1,a2",
80007d30,fcvt.s.w,ft7:4d7da000,,d00793d3,3,"fcvt.s.w	f7,x15","ft7,a5",
80007d34,xori,s10:fffffb0c,,b0cf4d13,3,"xori	x26,x30,-1268","s10,t5,-1268",
80007d38,remu,t6:00000000,,02c87fb3,3,"remu	x31,x16,x12","t6,a6,a2",
80007d3c,fmul.s,fs1:7fc00000,,11c644d3,3,"fmul.s	f9,f12,f28","fs1,fa2,ft8",
80007d44,srli,sp:00000000,,00805113,3,"srli	x2,x0,0x8","sp,zero,0x8",
80007d48,fle.s,s6:00000000,,a1180b53,3,"fle.s	x22,f16,f17","s6,fa6,fa7",
80007d4c,or,gp:ffffffff,,013b61b3,3,"or	x3,x22,x19","gp,s6,s3",
80007d50,slt,t1:00000001,,0169a333,3,"slt	x6,x19,x22","t1,s3,s6",
80007d54,andi,a0:00000000,,a90b7513,3,"andi	x10,x22,-1392","a0,s6,-1392",
80007d58,lui,a1:f162b000,,f162b5b7,3,"lui	x11,0xf162b","a1,0xf162b",
80007d5c,addi,a1:80041369,,385e0593,3,"addi	x11,x28,901","a1,t3,901",
80007d60,fmv.w.x,ft9:80041369,,f0058ed3,3,"fmv.w.x	f29,x11","ft9,a1",
80007d68,xor,s11:00000001,,00654db3,3,"xor	x27,x10,x6","s11,a0,t1",
80007d6c,srai,s11:ffffffed,,415cdd93,3,"srai	x27,x25,0x15","s11,s9,0x15",
80007d70,sll,a1:da000000,,008c95b3,3,"sll	x11,x25,x8","a1,s9,s0",
80007d74,rem,a2:00000000,,02ea6633,3,"rem	x12,x20,x14","a2,s4,a4",
80007d78,divu,s8:ffffffff,,025ddc33,3,"divu	x24,x27,x5","s8,s11,t0",
80007d80,fcvt.s.w,ft6:bf800000,,d00af353,3,"fcvt.s.w	f6,x21","ft6,s5",
80007d84,slti,a6:00000001,,45212813,3,"slti	x16,x2,1106","a6,sp,1106",
80007d88,sltiu,s10:00000001,,c2cbbd13,3,"sltiu	x26,x23,-980","s10,s7,-980",
80007d8c,sub,a1:80040fe4,,407405b3,3,"sub	x11,x8,x7","a1,s0,t2",
80007d90,fmax.s,fs0:30900000,,29301453,3,"fmax.s	f8,f0,f19","fs0,ft0,fs3",
80007d94,sltiu,t4:00000001,,09ca3e93,3,"sltiu	x29,x20,156","t4,s4,156",
80007d98,feq.s,s6:00000000,,a0e12b53,3,"feq.s	x22,f2,f14","s6,ft2,fa4",
80007d9c,sll,s11:00000000,,00d21db3,3,"sll	x27,x4,x13","s11,tp,a3",
80007da0,srai,t4:00000000,,4034de93,3,"srai	x29,x9,0x3","t4,s1,0x3",
80007da4,div,t2:00000000,,02d3c3b3,3,"div	x7,x7,x13","t2,t2,a3",
80007da8,sll,a5:00000000,,006917b3,3,"sll	x15,x18,x6","a5,s2,t1",
80007dac,fsqrt.s,ft4:7fc00000,,5802a253,3,"fsqrt.s	f4,f5","ft4,ft5",
80007db0,add,a7:80040fe4,,011e08b3,3,"add	x17,x28,x17","a7,t3,a7",
80007db4,feq.s,a2:00000000,,a1e1a653,3,"feq.s	x12,f3,f30","a2,ft3,ft10",
80007db8,mulhsu,t1:8134063e,,039e2333,3,"mulhsu	x6,x28,x25","t1,t3,s9",
80007dbc,fclass.s,s2:00000040,,e00a9953,3,"fclass.s	x18,f21","s2,fs5",
80007dc0,rem,sp:00000000,,02756133,3,"rem	x2,x10,x7","sp,a0,t2",
80007dc4,andi,a7:000000e0,,0e147893,3,"andi	x17,x8,225","a7,s0,225",
80007dc8,and,t6:00000000,,016affb3,3,"and	x31,x21,x22","t6,s5,s6",
80007dcc,fsqrt.s,fs7:00000000,,5806bbd3,3,"fsqrt.s	f23,f13","fs7,fa3",
80007dd4,fmax.s,fa1:7fc00000,,284295d3,3,"fmax.s	f11,f5,f4","fa1,ft5,ft4",
80007dd8,fmul.s,fs1:8d826d20,,11dc34d3,3,"fmul.s	f9,f24,f29","fs1,fs8,ft9",
80007ddc,fcvt.s.wu,fa4:43600000,,d018f753,3,"fcvt.s.wu	f14,x17","fa4,a7",
80007de0,fmul.s,fs6:00000000,,10f7ab53,3,"fmul.s	f22,f15,f15","fs6,fa5,fa5",
80007de4,mulhu,s11:00000000,,032d3db3,3,"mulhu	x27,x26,x18","s11,s10,s2",
80007de8,or,a5:00000040,,016967b3,3,"or	x15,x18,x22","a5,s2,s6",
80007dec,div,a7:00000000,,039f48b3,3,"div	x17,x30,x25","a7,t5,s9",
80007df0,addi,s11:fd9ff840,,840c8d93,3,"addi	x27,x25,-1984","s11,s9,-1984",
80007df4,div,s5:00000000,,02fd4ab3,3,"div	x21,x26,x15","s5,s10,a5",
80007df8,slti,s11:00000000,,9678ad93,3,"slti	x27,x17,-1689","s11,a7,-1689",
80007dfc,srli,t1:00000006,,01d25313,3,"srli	x6,x4,0x1d","t1,tp,0x1d",
80007e00,fsgnjn.s,ft7:ffc00000,,21e593d3,3,"fsgnjn.s	f7,f11,f30","ft7,fa1,ft10",
80007e04,mulh,s10:00000000,,02539d33,3,"mulh	x26,x7,x5","s10,t2,t0",
80007e08,fmin.s,ft6:b0900000,,289e0353,3,"fmin.s	f6,f28,f9","ft6,ft8,fs1",
80007e0c,srli,sp:000003ff,,01475113,3,"srli	x2,x14,0x14","sp,a4,0x14",
80007e10,sll,t4:00000000,,01d61eb3,3,"sll	x29,x12,x29","t4,a2,t4",
80007e14,mul,sp:80040fe4,,02b80133,3,"mul	x2,x16,x11","sp,a6,a1",
80007e18,fclass.s,t6:00000200,,e00d1fd3,3,"fclass.s	x31,f26","t6,fs10",
80007e1c,slt,t3:00000000,,0031ae33,3,"slt	x28,x3,x3","t3,gp,gp",
80007e20,fsgnjx.s,fa1:00000000,,20c125d3,3,"fsgnjx.s	f11,f2,f12","fa1,ft2,fa2",
80007e24,fsqrt.s,ft4:7fc00000,,5804f253,3,"fsqrt.s	f4,f9","ft4,fs1",
80007e28,ori,t3:fffffbd4,,bd4eee13,3,"ori	x28,x29,-1068","t3,t4,-1068",
80007e2c,fmax.s,fs3:6f7ffffe,,299c99d3,3,"fmax.s	f19,f25,f25","fs3,fs9,fs9",
80007e30,auipc,t0:48c39e30,,c8c32297,3,"auipc	x5,0xc8c32","t0,0xc8c32",
80007e34,feq.s,s1:00000000,,a05fa4d3,3,"feq.s	x9,f31,f5","s1,ft11,ft5",
80007e38,srai,s11:00000000,,41cddd93,3,"srai	x27,x27,0x1c","s11,s11,0x1c",
80007e3c,fadd.s,fs4:6f7ffffe,,015cfa53,3,"fadd.s	f20,f25,f21","fs4,fs9,fs5",
80007e40,slti,s8:00000000,,a1472c13,3,"slti	x24,x14,-1516","s8,a4,-1516",
80007e44,fcvt.w.s,s8:00000000,,c005ac53,3,"fcvt.w.s	x24,f11","s8,fa1",
80007e48,fmv.w.x,fs6:00000001,,f0080b53,3,"fmv.w.x	f22,x16","fs6,a6",
80007e4c,fmv.w.x,ft1:00000200,,f00f80d3,3,"fmv.w.x	f1,x31","ft1,t6",
80007e50,fmin.s,ft2:00000000,,29918153,3,"fmin.s	f2,f3,f25","ft2,ft3,fs9",
80007e54,xor,t1:3fffffff,,00e3c333,3,"xor	x6,x7,x14","t1,t2,a4",
80007e5c,sltiu,tp:00000000,,1d21b213,3,"sltiu	x4,x3,466","tp,gp,466",
80007e60,fsqrt.s,fs1:57350461,,580cf4d3,3,"fsqrt.s	f9,f25","fs1,fs9",
80007e64,flt.s,a7:00000000,,a06318d3,3,"flt.s	x17,f6,f6","a7,ft6,ft6",
80007e68,fmul.s,ft2:7f800000,,113a7153,3,"fmul.s	f2,f20,f19","ft2,fs4,fs3",
80007e6c,mulhu,t3:00000004,,0215be33,3,"mulhu	x28,x11,x1","t3,a1,ra",
80007e70,srl,a2:80041024,,00c6d633,3,"srl	x12,x13,x12","a2,a3,a2",
80007e74,fadd.s,fs7:7f800000,,00f17bd3,3,"fadd.s	f23,f2,f15","fs7,ft2,fa5",
80007e78,fsqrt.s,fs11:7fc00000,,58037dd3,3,"fsqrt.s	f27,f6","fs11,ft6",
80007e7c,slt,t4:00000001,,01fd2eb3,3,"slt	x29,x26,x31","t4,s10,t6",
80007e80,flt.s,s6:00000001,,a1ea9b53,3,"flt.s	x22,f21,f30","s6,fs5,ft10",
80007e84,fdiv.s,ft3:80000000,,189ec1d3,3,"fdiv.s	f3,f29,f9","ft3,ft9,fs1",
80007e88,fsgnj.s,fs11:ffc00000,,20a60dd3,3,"fsgnj.s	f27,f12,f10","fs11,fa2,fa0",
80007e8c,fle.s,s2:00000001,,a09c0953,3,"fle.s	x18,f24,f9","s2,fs8,fs1",
80007e90,fdiv.s,ft6:00000000,,1945f353,3,"fdiv.s	f6,f11,f20","ft6,fa1,fs4",
80007e94,add,s7:00000000,,00900bb3,3,"add	x23,x0,x9","s7,zero,s1",
80007e98,andi,s9:00000000,,c67bfc93,3,"andi	x25,x23,-921","s9,s7,-921",
80007e9c,fadd.s,fa7:57350461,,0014f8d3,3,"fadd.s	f17,f9,f1","fa7,fs1,ft1",
80007ea0,fcvt.w.s,a4:00000000,,c0004753,3,"fcvt.w.s	x14,f0","a4,ft0",
80007ea4,srl,t3:00000004,,0027de33,3,"srl	x28,x15,x2","t3,a5,sp",
80007ea8,sub,s3:7ffbf01c,,402209b3,3,"sub	x19,x4,x2","s3,tp,sp",
80007eac,fmin.s,fa7:b0900000,,280e08d3,3,"fmin.s	f17,f28,f0","fa7,ft8,ft0",
80007eb0,fsub.s,fs4:7fc00000,,084a7a53,3,"fsub.s	f20,f20,f4","fs4,fs4,ft4",
80007eb4,fsub.s,fs5:7fc00000,,09bc8ad3,3,"fsub.s	f21,f25,f27","fs5,fs9,fs11",
80007eb8,auipc,s6:fd446eb8,,7d43fb17,3,"auipc	x22,0x7d43f","s6,0x7d43f",
80007ebc,add,t3:7ffbf05c,,01378e33,3,"add	x28,x15,x19","t3,a5,s3",
80007ec0,fsgnjx.s,fs10:57350461,,2014ad53,3,"fsgnjx.s	f26,f9,f1","fs10,fs1,ft1",
80007ec4,mulhsu,s3:00000000,,0206a9b3,3,"mulhsu	x19,x13,x0","s3,a3,zero",
80007ec8,mulhsu,s6:00000000,,02a1ab33,3,"mulhsu	x22,x3,x10","s6,gp,a0",
80007ecc,fmv.x.w,s1:b0900000,,e00e04d3,3,"fmv.x.w	x9,f28","s1,ft8",
80007ed0,andi,a7:00000004,,20f6f893,3,"andi	x17,x13,527","a7,a3,527",
80007ed4,sra,a1:00000000,,41dc55b3,3,"sra	x11,x24,x29","a1,s8,t4",
80007ed8,fmv.x.w,s3:30900000,,e00809d3,3,"fmv.x.w	x19,f16","s3,fa6",
80007edc,auipc,s5:0c348edc,,8c341a97,3,"auipc	x21,0x8c341","s5,0x8c341",
80007ee0,slli,s3:fffffff8,,00331993,3,"slli	x19,x6,0x3","s3,t1,0x3",
80007ee4,or,t3:fffffff8,,00f9ee33,3,"or	x28,x19,x15","t3,s3,a5",
80007ee8,fmv.x.w,a6:4f000000,,e00c0853,3,"fmv.x.w	x16,f24","a6,fs8",
80007eec,feq.s,a0:00000000,,a1fca553,3,"feq.s	x10,f25,f31","a0,fs9,ft11",
80007ef0,slti,a7:00000000,,b4bda893,3,"slti	x17,x27,-1205","a7,s11,-1205",
80007ef4,mulhsu,tp:00000000,,038da233,3,"mulhsu	x4,x27,x24","tp,s11,s8",
80007ef8,andi,t0:00000000,,500f7293,3,"andi	x5,x30,1280","t0,t5,1280",
80007efc,mulhsu,t6:00000000,,03302fb3,3,"mulhsu	x31,x0,x19","t6,zero,s3",
80007f04,fdiv.s,ft8:00000000,,193ffe53,3,"fdiv.s	f28,f31,f19","ft8,ft11,fs3",
