pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008f70,mulhsu,s10:00000000,,026dad33,3,"mulhsu	x26,x27,x6","s10,s11,t1",
80008f74,fsgnjx.s,fs9:00000000,,21bd2cd3,3,"fsgnjx.s	f25,f26,f27","fs9,fs10,fs11",
80008f78,lui,s3:99570000,,995709b7,3,"lui	x19,0x99570","s3,0x99570",
80008f7c,fle.s,s3:00000000,,a19f89d3,3,"fle.s	x19,f31,f25","s3,ft11,fs9",
80008f80,div,a0:00000001,,03f14533,3,"div	x10,x2,x31","a0,sp,t6",
80008f84,remu,ra:00000002,,0293f0b3,3,"remu	x1,x7,x9","ra,t2,s1",
80008f88,fsqrt.s,fa1:00000000,,580275d3,3,"fsqrt.s	f11,f4","fa1,ft4",
80008f8c,fclass.s,s8:00000008,,e00b9c53,3,"fclass.s	x24,f23","s8,fs7",
80008f90,and,s7:00000000,,01f67bb3,3,"and	x23,x12,x31","s7,a2,t6",
80008f94,srli,s6:00000000,,0126db13,3,"srli	x22,x13,0x12","s6,a3,0x12",
80008f98,fmax.s,fa5:c3290000,,29ba17d3,3,"fmax.s	f15,f20,f27","fa5,fs4,fs11",
80008f9c,sltiu,s11:00000001,,bc6f3d93,3,"sltiu	x27,x30,-1082","s11,t5,-1082",
80008fa0,mul,tp:00081fc8,,03ee8233,3,"mul	x4,x29,x30","tp,t4,t5",
80008fa4,mulh,gp:00000000,,03a011b3,3,"mulh	x3,x0,x26","gp,zero,s10",
80008fa8,sltu,a6:00000001,,01133833,3,"sltu	x16,x6,x17","a6,t1,a7",
80008fac,mul,ra:00000000,,036680b3,3,"mul	x1,x13,x22","ra,a3,s6",
80008fb0,fmv.x.w,a1:7fc00000,,e00b05d3,3,"fmv.x.w	x11,f22","a1,fs6",
80008fb4,div,s1:ffffffff,,0323c4b3,3,"div	x9,x7,x18","s1,t2,s2",
80008fb8,fmul.s,ft5:7fc00000,,10af72d3,3,"fmul.s	f5,f30,f10","ft5,ft10,fa0",
80008fbc,mulhsu,s6:00000000,,029a2b33,3,"mulhsu	x22,x20,x9","s6,s4,s1",
80008fc0,or,a7:0000000a,,0182e8b3,3,"or	x17,x5,x24","a7,t0,s8",
80008fc4,and,s3:00000000,,01e0f9b3,3,"and	x19,x1,x30","s3,ra,t5",
80008fc8,xori,s10:fffff8d2,,8d234d13,3,"xori	x26,x6,-1838","s10,t1,-1838",
80008fcc,fsgnj.s,fs4:7fc00000,,20ec0a53,3,"fsgnj.s	f20,f24,f14","fs4,fs8,fa4",
80008fd0,sltu,s3:00000001,,00d0b9b3,3,"sltu	x19,x1,x13","s3,ra,a3",
80008fd4,sll,gp:00000002,,002691b3,3,"sll	x3,x13,x2","gp,a3,sp",
80008fd8,fsgnjx.s,fs6:80000000,,217d2b53,3,"fsgnjx.s	f22,f26,f23","fs6,fs10,fs7",
80008fdc,fcvt.s.wu,fa2:4eb35a7f,,d01ca653,3,"fcvt.s.wu	f12,x25","fa2,s9",
80008fe0,ori,s3:fffff8f3,,071d6993,3,"ori	x19,x26,113","s3,s10,113",
80008fe4,fle.s,s6:00000001,,a1940b53,3,"fle.s	x22,f8,f25","s6,fs0,fs9",
80008fe8,auipc,a3:e20bcfe8,,620b4697,3,"auipc	x13,0x620b4","a3,0x620b4",
80008fec,or,a7:fffff8f3,,0139e8b3,3,"or	x17,x19,x19","a7,s3,s3",
80008ff0,fdiv.s,fa1:7fc00000,,191825d3,3,"fdiv.s	f11,f16,f17","fa1,fa6,fa7",
80008ff4,and,a7:00000000,,0110f8b3,3,"and	x17,x1,x17","a7,ra,a7",
80008ffc,auipc,t6:7910cffc,,f9104f97,3,"auipc	x31,0xf9104","t6,0xf9104",
80009000,ori,sp:fffffcd4,,cd406113,3,"ori	x2,x0,-812","sp,zero,-812",
80009004,slli,a4:00000000,,01eb9713,3,"slli	x14,x23,0x1e","a4,s7,0x1e",
80009008,fadd.s,fs9:7fc00000,,01bcccd3,3,"fadd.s	f25,f25,f27","fs9,fs9,fs11",
8000900c,addi,a3:fffff888,,880c0693,3,"addi	x13,x24,-1920","a3,s8,-1920",
80009010,divu,tp:00000001,,036b5233,3,"divu	x4,x22,x22","tp,s6,s6",
80009014,auipc,ra:5b940014,,db937097,3,"auipc	x1,0xdb937","ra,0xdb937",
80009018,mul,s1:00000000,,030704b3,3,"mul	x9,x14,x16","s1,a4,a6",
8000901c,srai,tp:ffffffff,,41ff5213,3,"srai	x4,x30,0x1f","tp,t5,0x1f",
80009020,mulhu,t6:00000000,,03103fb3,3,"mulhu	x31,x0,x17","t6,zero,a7",
80009024,fmul.s,ft9:7fc00000,,11e2fed3,3,"fmul.s	f29,f5,f30","ft9,ft5,ft10",
80009028,divu,s9:7ffffe6a,,03d15cb3,3,"divu	x25,x2,x29","s9,sp,t4",
8000902c,fsgnjn.s,ft7:c02ee7e2,,200813d3,3,"fsgnjn.s	f7,f16,f0","ft7,fa6,ft0",
80009030,slt,t6:00000000,,01762fb3,3,"slt	x31,x12,x23","t6,a2,s7",
80009034,addi,s9:800412de,,2baa8c93,3,"addi	x25,x21,698","s9,s5,698",
80009038,ori,a2:fffffc63,,c63ee613,3,"ori	x12,x29,-925","a2,t4,-925",
8000903c,mulhu,a6:00000000,,03c63833,3,"mulhu	x16,x12,x28","a6,a2,t3",
80009040,srl,s8:00000000,,01a1dc33,3,"srl	x24,x3,x26","s8,gp,s10",
80009044,slt,sp:00000001,,004aa133,3,"slt	x2,x21,x4","sp,s5,tp",
8000904c,srl,t0:00000000,,00f352b3,3,"srl	x5,x6,x15","t0,t1,a5",
80009050,srl,s7:fffff8f3,,0109dbb3,3,"srl	x23,x19,x16","s7,s3,a6",
80009054,mulhsu,s10:00000000,,03b42d33,3,"mulhsu	x26,x8,x27","s10,s0,s11",
80009058,fclass.s,a6:00000008,,e00b9853,3,"fclass.s	x16,f23","a6,fs7",
8000905c,fcvt.s.w,fa7:00000000,,d004f8d3,3,"fcvt.s.w	f17,x9","fa7,s1",
80009064,and,s1:00000000,,01f5f4b3,3,"and	x9,x11,x31","s1,a1,t6",
80009068,fsqrt.s,fs3:477fffae,,580e39d3,3,"fsqrt.s	f19,f28","fs3,ft8",
8000906c,fle.s,s0:00000001,,a0400453,3,"fle.s	x8,f0,f4","s0,ft0,ft4",
80009070,fcvt.s.w,ft10:4eff8000,,d005ff53,3,"fcvt.s.w	f30,x11","ft10,a1",
80009074,fsgnjn.s,fs6:ffc00000,,21b59b53,3,"fsgnjn.s	f22,f11,f27","fs6,fa1,fs11",
80009078,mul,a6:00000000,,03208833,3,"mul	x16,x1,x18","a6,ra,s2",
80009080,lui,t3:8ba1a000,,8ba1ae37,3,"lui	x28,0x8ba1a","t3,0x8ba1a",
80009084,fadd.s,fs8:477fffae,,01397c53,3,"fadd.s	f24,f18,f19","fs8,fs2,fs3",
80009088,fcvt.s.wu,fa7:00000000,,d01078d3,3,"fcvt.s.wu	f17,x0","fa7,zero",
8000908c,mul,a6:00000000,,03790833,3,"mul	x16,x18,x23","a6,s2,s7",
80009090,fsub.s,fs0:7fc00000,,096b8453,3,"fsub.s	f8,f23,f22","fs0,fs7,fs6",
80009094,feq.s,gp:00000001,,a1a921d3,3,"feq.s	x3,f18,f26","gp,fs2,fs10",
8000909c,div,s9:ffffffff,,0241ccb3,3,"div	x25,x3,x4","s9,gp,tp",
800090a0,fcvt.w.s,s2:7fffffff,,c00b1953,3,"fcvt.w.s	x18,f22","s2,fs6",
800090a4,fmv.x.w,s3:7fc00000,,e00589d3,3,"fmv.x.w	x19,f11","s3,fa1",
800090a8,fclass.s,s9:00000200,,e00e9cd3,3,"fclass.s	x25,f29","s9,ft9",
800090ac,or,a5:db941034,,0150e7b3,3,"or	x15,x1,x21","a5,ra,s5",
800090b0,sub,s6:0000039e,,40ca0b33,3,"sub	x22,x20,x12","s6,s4,a2",
800090b4,andi,a7:00000000,,5c8cf893,3,"andi	x17,x25,1480","a7,s9,1480",
800090b8,fcvt.s.w,fs9:00000000,,d008fcd3,3,"fcvt.s.w	f25,x17","fs9,a7",
800090bc,addi,ra:fffffb74,,b7428093,3,"addi	x1,x5,-1164","ra,t0,-1164",
800090c0,mulhu,s8:00000000,,027ebc33,3,"mulhu	x24,x29,x7","s8,t4,t2",
800090c4,fsqrt.s,ft8:7fc00000,,580a4e53,3,"fsqrt.s	f28,f20","ft8,fs4",
800090c8,andi,gp:00000000,,862cf193,3,"andi	x3,x25,-1950","gp,s9,-1950",
800090cc,srl,s9:00000000,,0181dcb3,3,"srl	x25,x3,x24","s9,gp,s8",
800090d0,fsgnj.s,ft5:00000000,,219202d3,3,"fsgnj.s	f5,f4,f25","ft5,ft4,fs9",
800090d4,mulh,s11:00000000,,025f1db3,3,"mulh	x27,x30,x5","s11,t5,t0",
800090d8,mulhu,t3:00000000,,029a3e33,3,"mulhu	x28,x20,x9","t3,s4,s1",
800090dc,feq.s,s8:00000000,,a1d22c53,3,"feq.s	x24,f4,f29","s8,ft4,ft9",
800090e0,fadd.s,ft5:7fc00000,,006622d3,3,"fadd.s	f5,f12,f6","ft5,fa2,ft6",
800090e4,fmax.s,ft2:7fc00000,,294a1153,3,"fmax.s	f2,f20,f20","ft2,fs4,fs4",
800090e8,mulhu,s7:00000000,,0229bbb3,3,"mulhu	x23,x19,x2","s7,s3,sp",
800090ec,fsgnjn.s,ft6:ffc00000,,21d59353,3,"fsgnjn.s	f6,f11,f29","ft6,fa1,ft9",
800090f0,xori,a7:0000020e,,20ebc893,3,"xori	x17,x23,526","a7,s7,526",
800090f4,flt.s,t1:00000000,,a0a09353,3,"flt.s	x6,f1,f10","t1,ft1,fa0",
800090f8,slti,t6:00000000,,2088af93,3,"slti	x31,x17,520","t6,a7,520",
80009100,lui,s10:8edae000,,8edaed37,3,"lui	x26,0x8edae","s10,0x8edae",
80009104,fsgnj.s,ft4:00000000,,21d50253,3,"fsgnj.s	f4,f10,f29","ft4,fa0,ft9",
80009108,sltiu,ra:00000000,,1679b093,3,"sltiu	x1,x19,359","ra,s3,359",
8000910c,sltiu,s1:00000001,,8a453493,3,"sltiu	x9,x10,-1884","s1,a0,-1884",
80009110,sltiu,s3:00000000,,0e88b993,3,"sltiu	x19,x17,232","s3,a7,232",
80009114,slt,s11:00000000,,01562db3,3,"slt	x27,x12,x21","s11,a2,s5",
80009118,mul,s4:00000000,,03ed8a33,3,"mul	x20,x27,x30","s4,s11,t5",
8000911c,fclass.s,t3:00000040,,e0071e53,3,"fclass.s	x28,f14","t3,fa4",
80009120,div,a0:00000000,,03124533,3,"div	x10,x4,x17","a0,tp,a7",
80009124,fdiv.s,ft3:7f800000,,199601d3,3,"fdiv.s	f3,f12,f25","ft3,fa2,fs9",
80009128,divu,a7:00000000,,02cf58b3,3,"divu	x17,x30,x12","a7,t5,a2",
8000912c,ori,tp:fffffffc,,9d8f6213,3,"ori	x4,x30,-1576","tp,t5,-1576",
80009130,sra,t6:00000000,,4151dfb3,3,"sra	x31,x3,x21","t6,gp,s5",
80009134,fsgnjn.s,fa0:00000000,,20789553,3,"fsgnjn.s	f10,f17,f7","fa0,fa7,ft7",
80009138,fdiv.s,fs0:7fc00000,,19017453,3,"fdiv.s	f8,f2,f16","fs0,ft2,fa6",
80009140,fmv.w.x,fa3:00000000,,f00806d3,3,"fmv.w.x	f13,x16","fa3,a6",
80009144,andi,tp:00000000,,efe9f213,3,"andi	x4,x19,-258","tp,s3,-258",
80009148,slt,t2:00000000,,00a1a3b3,3,"slt	x7,x3,x10","t2,gp,a0",
8000914c,mulhu,a5:00000000,,023c37b3,3,"mulhu	x15,x24,x3","a5,s8,gp",
80009150,fmv.x.w,t2:ffc00000,,e00a83d3,3,"fmv.x.w	x7,f21","t2,fs5",
80009154,lui,t6:c9620000,,c9620fb7,3,"lui	x31,0xc9620","t6,0xc9620",
80009158,sll,s1:00000000,,01c314b3,3,"sll	x9,x6,x28","s1,t1,t3",
8000915c,slt,a3:00000000,,0185a6b3,3,"slt	x13,x11,x24","a3,a1,s8",
80009160,fcvt.wu.s,t2:ffffffff,,c01083d3,3,"fcvt.wu.s	x7,f1","t2,ft1",
80009164,flt.s,a4:00000000,,a12d1753,3,"flt.s	x14,f26,f18","a4,fs10,fs2",
80009168,fsgnjn.s,fa4:3f775a54,,20ff9753,3,"fsgnjn.s	f14,f31,f15","fa4,ft11,fa5",
8000916c,auipc,s11:413d516c,,c13ccd97,3,"auipc	x27,0xc13cc","s11,0xc13cc",
80009170,mulhu,ra:00000000,,03ec30b3,3,"mulhu	x1,x24,x30","ra,s8,t5",
80009174,fmv.x.w,s11:4eff8000,,e00f0dd3,3,"fmv.x.w	x27,f30","s11,ft10",
80009178,sltiu,a6:00000001,,057bb813,3,"sltiu	x16,x23,87","a6,s7,87",
8000917c,mul,t0:ffffffc0,,032e02b3,3,"mul	x5,x28,x18","t0,t3,s2",
80009180,srai,s2:00000000,,41b0d913,3,"srai	x18,x1,0x1b","s2,ra,0x1b",
80009184,sltiu,t2:00000001,,7ede3393,3,"sltiu	x7,x28,2029","t2,t3,2029",
80009188,slli,sp:41024000,,00ca9113,3,"slli	x2,x21,0xc","sp,s5,0xc",
8000918c,fcvt.wu.s,a5:00000000,,c01ff7d3,3,"fcvt.wu.s	x15,f31","a5,ft11",
80009190,feq.s,a2:00000000,,a072a653,3,"feq.s	x12,f5,f7","a2,ft5,ft7",
80009194,srli,s0:00000000,,00f05413,3,"srli	x8,x0,0xf","s0,zero,0xf",
80009198,fsgnjx.s,ft10:ff800000,,2061af53,3,"fsgnjx.s	f30,f3,f6","ft10,ft3,ft6",
8000919c,fdiv.s,fs11:7fc00000,,1894add3,3,"fdiv.s	f27,f9,f9","fs11,fs1,fs1",
800091a4,fmv.x.w,s11:477fffae,,e00c0dd3,3,"fmv.x.w	x27,f24","s11,fs8",
800091a8,fmin.s,fs4:00000000,,299e0a53,3,"fmin.s	f20,f28,f25","fs4,ft8,fs9",
800091b0,srai,s11:ffffff25,,416fdd93,3,"srai	x27,x31,0x16","s11,t6,0x16",
800091b4,srli,s11:00000200,,016add93,3,"srli	x27,x21,0x16","s11,s5,0x16",
800091b8,fcvt.s.w,fs9:00000000,,d007ccd3,3,"fcvt.s.w	f25,x15","fs9,a5",
800091bc,sub,t2:80040fe4,,40cf03b3,3,"sub	x7,x30,x12","t2,t5,a2",
800091c0,xor,s0:ffffffc0,,0054c433,3,"xor	x8,x9,x5","s0,s1,t0",
800091c4,srl,t3:ffffffc0,,00945e33,3,"srl	x28,x8,x9","t3,s0,s1",
800091c8,fsgnj.s,ft5:7fc00000,,21a102d3,3,"fsgnj.s	f5,f2,f26","ft5,ft2,fs10",
800091cc,srl,t0:00000003,,016fd2b3,3,"srl	x5,x31,x22","t0,t6,s6",
800091d0,fmv.x.w,sp:00000000,,e0068153,3,"fmv.x.w	x2,f13","sp,fa3",
800091d4,fcvt.wu.s,s0:00000000,,c01a1453,3,"fcvt.wu.s	x8,f20","s0,fs4",
800091d8,slti,gp:00000001,,02702193,3,"slti	x3,x0,39","gp,zero,39",
800091dc,fcvt.wu.s,t2:ffffffff,,c01d83d3,3,"fcvt.wu.s	x7,f27","t2,fs11",
800091e0,fdiv.s,ft4:7f800000,,19a62253,3,"fdiv.s	f4,f12,f26","ft4,fa2,fs10",
800091e4,add,t3:00000200,,012d8e33,3,"add	x28,x27,x18","t3,s11,s2",
800091e8,srai,s2:00000000,,40f2d913,3,"srai	x18,x5,0xf","s2,t0,0xf",
800091ec,fcvt.wu.s,a3:00000000,,c01f76d3,3,"fcvt.wu.s	x13,f30","a3,ft10",
800091f0,add,a4:0e9ae000,,00bd0733,3,"add	x14,x26,x11","a4,s10,a1",
800091f4,lui,tp:d8d67000,,d8d67237,3,"lui	x4,0xd8d67","tp,0xd8d67",
800091f8,fsgnjx.s,ft5:3f775a54,,213722d3,3,"fsgnjx.s	f5,f14,f19","ft5,fa4,fs3",
800091fc,sub,t6:00000000,,41230fb3,3,"sub	x31,x6,x18","t6,t1,s2",
80009200,fsgnjn.s,ft11:3f775a54,,21ef9fd3,3,"fsgnjn.s	f31,f31,f30","ft11,ft11,ft10",
80009204,fsgnjx.s,fa3:00000000,,212a26d3,3,"fsgnjx.s	f13,f20,f18","fa3,fs4,fs2",
80009208,fdiv.s,fs7:7fc00000,,194dfbd3,3,"fdiv.s	f23,f27,f20","fs7,fs11,fs4",
8000920c,fcvt.wu.s,t0:00000003,,c013a2d3,3,"fcvt.wu.s	x5,f7","t0,ft7",
80009210,fsub.s,fa7:7fc00000,,080df8d3,3,"fsub.s	f17,f27,f0","fa7,fs11,ft0",
80009214,lui,s1:2af99000,,2af994b7,3,"lui	x9,0x2af99","s1,0x2af99",
80009218,remu,a6:0000039e,,038b7833,3,"remu	x16,x22,x24","a6,s6,s8",
8000921c,sltiu,s6:00000001,,a94c3b13,3,"sltiu	x22,x24,-1388","s6,s8,-1388",
80009220,fsqrt.s,fs6:7fc00000,,58042b53,3,"fsqrt.s	f22,f8","fs6,fs0",
80009224,xori,ra:800416b8,,69cac093,3,"xori	x1,x21,1692","ra,s5,1692",
80009228,andi,t6:00000200,,6c8e7f93,3,"andi	x31,x28,1736","t6,t3,1736",
8000922c,add,a5:d8d66fff,,004387b3,3,"add	x15,x7,x4","a5,t2,tp",
80009230,add,s9:d8d6739d,,01078cb3,3,"add	x25,x15,x16","s9,a5,a6",
80009234,fsgnjx.s,fs2:7fc00000,,2088a953,3,"fsgnjx.s	f18,f17,f8","fs2,fa7,fs0",
80009238,addi,s8:fffffe3e,,e3d18c13,3,"addi	x24,x3,-451","s8,gp,-451",
8000923c,feq.s,s6:00000000,,a0272b53,3,"feq.s	x22,f14,f2","s6,fa4,ft2",
80009244,fsub.s,ft3:4eb35a80,,090631d3,3,"fsub.s	f3,f12,f16","ft3,fa2,fa6",
80009248,mulhu,s11:00000001,,0250bdb3,3,"mulhu	x27,x1,x5","s11,ra,t0",
80009250,fclass.s,a3:00000200,,e00b16d3,3,"fclass.s	x13,f22","a3,fs6",
80009254,fcvt.s.wu,ft2:4f58d66f,,d017f153,3,"fcvt.s.wu	f2,x15","ft2,a5",
80009258,addi,s2:fffffaaa,,aaa50913,3,"addi	x18,x10,-1366","s2,a0,-1366",
8000925c,fcvt.s.wu,ft9:44000000,,d01e2ed3,3,"fcvt.s.wu	f29,x28","ft9,t3",
80009260,srai,s11:fffffffc,,41df5d93,3,"srai	x27,x30,0x1d","s11,t5,0x1d",
80009264,fle.s,a5:00000000,,a13207d3,3,"fle.s	x15,f4,f19","a5,ft4,fs3",
80009268,fcvt.w.s,a1:7fffffff,,c00e15d3,3,"fcvt.w.s	x11,f28","a1,ft8",
8000926c,mulhu,s7:00000000,,0315bbb3,3,"mulhu	x23,x11,x17","s7,a1,a7",
80009270,xor,s2:00000000,,01404933,3,"xor	x18,x0,x20","s2,zero,s4",
80009274,fcvt.wu.s,a5:ffffffff,,c01977d3,3,"fcvt.wu.s	x15,f18","a5,fs2",
8000927c,fcvt.w.s,s4:00000001,,c0070a53,3,"fcvt.w.s	x20,f14","s4,fa4",
80009280,fmul.s,ft7:c4aee7e2,,107ea3d3,3,"fmul.s	f7,f29,f7","ft7,ft9,ft7",
80009284,sra,a1:ffffffff,,40c3d5b3,3,"sra	x11,x7,x12","a1,t2,a2",
80009288,or,a4:ffffffff,,007ae733,3,"or	x14,x21,x7","a4,s5,t2",
8000928c,mulh,a2:00000000,,03e01633,3,"mulh	x12,x0,x30","a2,zero,t5",
80009290,andi,a3:d8d6700c,,86ecf693,3,"andi	x13,x25,-1938","a3,s9,-1938",
80009294,srl,a2:ffffffff,,01375633,3,"srl	x12,x14,x19","a2,a4,s3",
80009298,srli,gp:00000000,,01b9d193,3,"srli	x3,x19,0x1b","gp,s3,0x1b",
8000929c,addi,sp:fffff9c3,,9c438113,3,"addi	x2,x7,-1596","sp,t2,-1596",
800092a0,xori,s9:d8d677f3,,46eccc93,3,"xori	x25,x25,1134","s9,s9,1134",
800092a4,auipc,a7:66d572a4,,e6d4e897,3,"auipc	x17,0xe6d4e","a7,0xe6d4e",
800092a8,fadd.s,fs9:7fc00000,,00697cd3,3,"fadd.s	f25,f18,f6","fs9,fs2,ft6",
800092ac,feq.s,a2:00000000,,a1602653,3,"feq.s	x12,f0,f22","a2,ft0,fs6",
800092b0,mulhsu,a1:00000000,,028a25b3,3,"mulhsu	x11,x20,x8","a1,s4,s0",
800092b4,srli,s3:011db5c0,,007d5993,3,"srli	x19,x26,0x7","s3,s10,0x7",
800092b8,fcvt.w.s,s4:59ad4000,,c001aa53,3,"fcvt.w.s	x20,f3","s4,ft3",
800092bc,fadd.s,fs7:7fc00000,,01c4fbd3,3,"fadd.s	f23,f9,f28","fs7,fs1,ft8",
800092c0,mulhsu,a3:00000000,,020326b3,3,"mulhsu	x13,x6,x0","a3,t1,zero",
800092c4,feq.s,s4:00000000,,a1522a53,3,"feq.s	x20,f4,f21","s4,ft4,fs5",
800092c8,slli,t2:fc7c0000,,011c1393,3,"slli	x7,x24,0x11","t2,s8,0x11",
800092cc,mulhsu,s9:00000000,,0365acb3,3,"mulhsu	x25,x11,x22","s9,a1,s6",
800092d0,xori,s6:992a8dfb,,f5f8cb13,3,"xori	x22,x17,-161","s6,a7,-161",
800092d4,srl,s3:00000000,,01e959b3,3,"srl	x19,x18,x30","s3,s2,t5",
800092d8,ori,t0:000003bf,,1a986293,3,"ori	x5,x16,425","t0,a6,425",
800092dc,xori,s11:000002c8,,2caecd93,3,"xori	x27,x29,714","s11,t4,714",
800092e0,slti,s3:00000001,,1ddca993,3,"slti	x19,x25,477","s3,s9,477",
800092e4,fsgnj.s,fs6:44000000,,20be8b53,3,"fsgnj.s	f22,f29,f11","fs6,ft9,fa1",
800092e8,fle.s,ra:00000000,,a01c80d3,3,"fle.s	x1,f25,f1","ra,fs9,ft1",
800092ec,andi,sp:80040c04,,c0ef7113,3,"andi	x2,x30,-1010","sp,t5,-1010",
800092f0,sltiu,a4:00000000,,3808b713,3,"sltiu	x14,x17,896","a4,a7,896",
800092f4,addi,s11:00000086,,084e8d93,3,"addi	x27,x29,132","s11,t4,132",
800092f8,srl,s4:00000000,,01895a33,3,"srl	x20,x18,x24","s4,s2,s8",
800092fc,srai,a6:000055f3,,40f4d813,3,"srai	x16,x9,0xf","a6,s1,0xf",
80009300,fsgnj.s,ft1:477fffae,,21a980d3,3,"fsgnj.s	f1,f19,f26","ft1,fs3,fs10",
80009304,lui,s10:90cb5000,,90cb5d37,3,"lui	x26,0x90cb5","s10,0x90cb5",
80009308,fsgnjx.s,fa2:7fc00000,,212da653,3,"fsgnjx.s	f12,f27,f18","fa2,fs11,fs2",
8000930c,fmax.s,fs7:ff800000,,29e41bd3,3,"fmax.s	f23,f8,f30","fs7,fs0,ft10",
80009310,rem,s1:00000200,,03afe4b3,3,"rem	x9,x31,x26","s1,t6,s10",
80009314,sltiu,s9:00000001,,e866bc93,3,"sltiu	x25,x13,-378","s9,a3,-378",
80009318,fsgnjx.s,ft2:ceb35a80,,2171a153,3,"fsgnjx.s	f2,f3,f23","ft2,ft3,fs7",
8000931c,mulh,s0:00000000,,02f41433,3,"mulh	x8,x8,x15","s0,s0,a5",
80009320,fcvt.w.s,s6:00000000,,c0048b53,3,"fcvt.w.s	x22,f9","s6,fs1",
80009324,fmv.x.w,s3:4eb35a80,,e00189d3,3,"fmv.x.w	x19,f3","s3,ft3",
80009328,fsub.s,fa3:7fc00000,,09d8a6d3,3,"fsub.s	f13,f17,f29","fa3,fa7,ft9",
8000932c,mul,tp:f7700000,,03138233,3,"mul	x4,x7,x17","tp,t2,a7",
80009330,fadd.s,fa3:7fc00000,,016676d3,3,"fadd.s	f13,f12,f22","fa3,fa2,fs6",
80009334,fmv.w.x,ft1:80040fe4,,f00f00d3,3,"fmv.w.x	f1,x30","ft1,t5",
80009338,fclass.s,ra:00000040,,e00190d3,3,"fclass.s	x1,f3","ra,ft3",
8000933c,feq.s,s7:00000000,,a18f2bd3,3,"feq.s	x23,f30,f24","s7,ft10,fs8",
80009340,srli,t0:00000000,,011ed293,3,"srli	x5,x29,0x11","t0,t4,0x11",
80009344,ori,a0:000000f0,,0f0be513,3,"ori	x10,x23,240","a0,s7,240",
80009348,slt,a3:00000001,,011126b3,3,"slt	x13,x2,x17","a3,sp,a7",
8000934c,auipc,sp:6e62234c,,ee619117,3,"auipc	x2,0xee619","sp,0xee619",
80009350,rem,a4:00000000,,0396e733,3,"rem	x14,x13,x25","a4,a3,s9",
80009354,sub,t1:4eb35990,,40a98333,3,"sub	x6,x19,x10","t1,s3,a0",
80009358,fmax.s,ft2:00000000,,282a1153,3,"fmax.s	f2,f20,f2","ft2,fs4,ft2",
8000935c,mulhu,a5:00000000,,03ecb7b3,3,"mulhu	x15,x25,x30","a5,s9,t5",
80009360,fcvt.s.wu,ft8:4f7ffffe,,d01c7e53,3,"fcvt.s.wu	f28,x24","ft8,s8",
80009364,sub,s11:ffffff10,,40a40db3,3,"sub	x27,x8,x10","s11,s0,a0",
80009368,and,t1:00000000,,00ebf333,3,"and	x6,x23,x14","t1,s7,a4",
8000936c,fmin.s,ft7:7fc00000,,295603d3,3,"fmin.s	f7,f12,f21","ft7,fa2,fs5",
80009370,lui,s7:1234a000,,1234abb7,3,"lui	x23,0x1234a","s7,0x1234a",
80009374,div,t2:00000000,,02a943b3,3,"div	x7,x18,x10","t2,s2,a0",
80009378,andi,s1:00000040,,b710f493,3,"andi	x9,x1,-1167","s1,ra,-1167",
8000937c,add,s1:bd157dcc,,013104b3,3,"add	x9,x2,x19","s1,sp,s3",
80009380,sub,a7:992a8d9c,,411088b3,3,"sub	x17,x1,x17","a7,ra,a7",
80009388,slti,gp:00000000,,c972a193,3,"slti	x3,x5,-873","gp,t0,-873",
8000938c,remu,s9:00000000,,0393fcb3,3,"remu	x25,x7,x25","s9,t2,s9",
80009390,sll,a1:00000000,,01bb15b3,3,"sll	x11,x22,x27","a1,s6,s11",
80009394,fadd.s,fa0:7fc00000,,0156a553,3,"fadd.s	f10,f13,f21","fa0,fa3,fs5",
80009398,fcvt.s.wu,fa1:4f192a8d,,d018f5d3,3,"fcvt.s.wu	f11,x17","fa1,a7",
8000939c,andi,s8:fffff910,,9dbdfc13,3,"andi	x24,x27,-1573","s8,s11,-1573",
800093a0,fmax.s,ft3:c02ee7e2,,295811d3,3,"fmax.s	f3,f16,f21","ft3,fa6,fs5",
800093a4,mulhsu,s1:00000000,,02dca4b3,3,"mulhsu	x9,x25,x13","s1,s9,a3",
800093a8,remu,gp:00000000,,02b4f1b3,3,"remu	x3,x9,x11","gp,s1,a1",
800093ac,feq.s,s6:00000000,,a0e0ab53,3,"feq.s	x22,f1,f14","s6,ft1,fa4",
800093b0,sra,s0:00000001,,4176d433,3,"sra	x8,x13,x23","s0,a3,s7",
800093b4,sltu,t0:00000000,,00f7b2b3,3,"sltu	x5,x15,x15","t0,a5,a5",
800093bc,fclass.s,a3:00000040,,e00c16d3,3,"fclass.s	x13,f24","a3,fs8",
800093c0,sltiu,s2:00000001,,b06e3913,3,"sltiu	x18,x28,-1274","s2,t3,-1274",
800093c4,remu,s0:00000000,,0342f433,3,"remu	x8,x5,x20","s0,t0,s4",
800093cc,mul,s1:00000000,,036784b3,3,"mul	x9,x15,x22","s1,a5,s6",
800093d0,sra,a5:992a8d9c,,40e8d7b3,3,"sra	x15,x17,x14","a5,a7,a4",
800093d4,fclass.s,t0:00000200,,e00692d3,3,"fclass.s	x5,f13","t0,fa3",
800093d8,fcvt.w.s,s1:00000200,,c00ef4d3,3,"fcvt.w.s	x9,f29","s1,ft9",
800093dc,xori,t3:992a8a9c,,7008ce13,3,"xori	x28,x17,1792","t3,a7,1792",
