pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008ae8,xor,s7:00000401,,005d4bb3,3,"xor	x23,x26,x5","s7,s10,t0",
80008aec,mulhu,a6:00000000,,031e3833,3,"mulhu	x16,x28,x17","a6,t3,a7",
80008af0,fsgnjn.s,ft2:2d2379b4,,20899153,3,"fsgnjn.s	f2,f19,f8","ft2,fs3,fs0",
80008af4,slt,s1:00000000,,00f124b3,3,"slt	x9,x2,x15","s1,sp,a5",
80008af8,add,tp:a62a0acc,,01c90233,3,"add	x4,x18,x28","tp,s2,t3",
80008afc,fcvt.w.s,s9:00000000,,c007fcd3,3,"fcvt.w.s	x25,f15","s9,fa5",
80008b00,fmax.s,fs4:4a800000,,29f39a53,3,"fmax.s	f20,f7,f31","fs4,ft7,ft11",
80008b08,sltu,gp:00000001,,004031b3,3,"sltu	x3,x0,x4","gp,zero,tp",
80008b0c,flt.s,tp:00000000,,a0249253,3,"flt.s	x4,f9,f2","tp,fs1,ft2",
80008b10,slti,gp:00000000,,ca412193,3,"slti	x3,x2,-860","gp,sp,-860",
80008b14,slt,a3:00000000,,00c626b3,3,"slt	x13,x12,x12","a3,a2,a2",
80008b1c,fmv.x.w,s5:4a800000,,e00a0ad3,3,"fmv.x.w	x21,f20","s5,fs4",
80008b20,sltiu,s9:00000001,,ce093c93,3,"sltiu	x25,x18,-800","s9,s2,-800",
80008b24,sll,t5:00000000,,01b81f33,3,"sll	x30,x16,x27","t5,a6,s11",
80008b28,xor,t5:00000000,,00b9cf33,3,"xor	x30,x19,x11","t5,s3,a1",
80008b2c,mulhu,a5:00000000,,02c4b7b3,3,"mulhu	x15,x9,x12","a5,s1,a2",
80008b30,fmv.w.x,fa5:00000000,,f00707d3,3,"fmv.w.x	f15,x14","fa5,a4",
80008b34,addi,s0:4a7ffe8f,,e8fa8413,3,"addi	x8,x21,-369","s0,s5,-369",
80008b38,fsgnjn.s,fs1:cf7fffff,,212b94d3,3,"fsgnjn.s	f9,f23,f18","fs1,fs7,fs2",
80008b3c,fle.s,t3:00000000,,a09f8e53,3,"fle.s	x28,f31,f9","t3,ft11,fs1",
80008b40,mulhu,sp:0000032a,,0342b133,3,"mulhu	x2,x5,x20","sp,t0,s4",
80008b44,mul,t6:00000000,,02830fb3,3,"mul	x31,x6,x8","t6,t1,s0",
80008b48,fsgnj.s,ft5:4a800000,,200082d3,3,"fsgnj.s	f5,f1,f0","ft5,ft1,ft0",
80008b4c,or,t5:80040fe4,,009eef33,3,"or	x30,x29,x9","t5,t4,s1",
80008b50,sub,s9:00000001,,406c8cb3,3,"sub	x25,x25,x6","s9,s9,t1",
80008b54,andi,a1:00000001,,cb7cf593,3,"andi	x11,x25,-841","a1,s9,-841",
80008b58,srai,s4:00000000,,40325a13,3,"srai	x20,x4,0x3","s4,tp,0x3",
80008b5c,mulhu,s7:00000000,,02003bb3,3,"mulhu	x23,x0,x0","s7,zero,zero",
80008b60,fcvt.s.w,ft0:00000000,,d009f053,3,"fcvt.s.w	f0,x19","ft0,s3",
80008b64,sub,s2:7ffbf6e6,,41898933,3,"sub	x18,x19,x24","s2,s3,s8",
80008b68,flt.s,s5:00000001,,a02c9ad3,3,"flt.s	x21,f25,f2","s5,fs9,ft2",
80008b6c,fle.s,a6:00000001,,a0488853,3,"fle.s	x16,f17,f4","a6,fa7,ft4",
80008b70,fcvt.s.wu,ft8:00000000,,d0107e53,3,"fcvt.s.wu	f28,x0","ft8,zero",
80008b74,andi,tp:00000000,,8846f213,3,"andi	x4,x13,-1916","tp,a3,-1916",
80008b78,fcvt.s.wu,fs3:3f800000,,d01cf9d3,3,"fcvt.s.wu	f19,x25","fs3,s9",
80008b7c,srai,a3:00000000,,40785693,3,"srai	x13,x16,0x7","a3,a6,0x7",
80008b80,fcvt.s.wu,fs8:4f000000,,d0160c53,3,"fcvt.s.wu	f24,x12","fs8,a2",
80008b84,xori,s7:fffffa59,,a596cb93,3,"xori	x23,x13,-1447","s7,a3,-1447",
80008b88,slt,ra:00000000,,01f1a0b3,3,"slt	x1,x3,x31","ra,gp,t6",
80008b8c,srl,tp:00000000,,004fd233,3,"srl	x4,x31,x4","tp,t6,tp",
80008b90,remu,a3:00000000,,029a76b3,3,"remu	x13,x20,x9","a3,s4,s1",
80008b94,mul,s5:00000000,,024e0ab3,3,"mul	x21,x28,x4","s5,t3,tp",
80008b98,flt.s,a7:00000001,,a12798d3,3,"flt.s	x17,f15,f18","a7,fa5,fs2",
80008b9c,mulhu,s7:00000000,,03013bb3,3,"mulhu	x23,x2,x16","s7,sp,a6",
80008ba0,srl,t1:00000000,,0050d333,3,"srl	x6,x1,x5","t1,ra,t0",
80008ba4,fle.s,s8:00000000,,a1690c53,3,"fle.s	x24,f18,f22","s8,fs2,fs6",
80008ba8,slt,s9:00000000,,006c2cb3,3,"slt	x25,x24,x6","s9,s8,t1",
80008bac,mulhu,s11:00000000,,03343db3,3,"mulhu	x27,x8,x19","s11,s0,s3",
80008bb0,sltiu,ra:00000001,,1a4d3093,3,"sltiu	x1,x26,420","ra,s10,420",
80008bb4,divu,a3:00000000,,03d456b3,3,"divu	x13,x8,x29","a3,s0,t4",
80008bb8,lui,a1:c9894000,,c98945b7,3,"lui	x11,0xc9894","a1,0xc9894",
80008bbc,fclass.s,t6:00000040,,e0081fd3,3,"fclass.s	x31,f16","t6,fa6",
80008bc0,fcvt.s.wu,fa7:3f800000,,d01818d3,3,"fcvt.s.wu	f17,x16","fa7,a6",
80008bc4,and,s6:00000000,,01ecfb33,3,"and	x22,x25,x30","s6,s9,t5",
80008bc8,fsqrt.s,ft2:00000000,,58071153,3,"fsqrt.s	f2,f14","ft2,fa4",
80008bcc,srli,s3:00000000,,0107d993,3,"srli	x19,x15,0x10","s3,a5,0x10",
80008bd0,fsub.s,fs3:ca800000,,085779d3,3,"fsub.s	f19,f14,f5","fs3,fa4,ft5",
80008bd4,div,a6:ffffffff,,03814833,3,"div	x16,x2,x24","a6,sp,s8",
80008bd8,fadd.s,fa2:ff800000,,005b0653,3,"fadd.s	f12,f22,f5","fa2,fs6,ft5",
80008bdc,mulhsu,s10:ffffffff,,02b82d33,3,"mulhsu	x26,x16,x11","s10,a6,a1",
80008be0,slli,s9:00020000,,00729c93,3,"slli	x25,x5,0x7","s9,t0,0x7",
80008be4,sltiu,s8:00000001,,9849bc13,3,"sltiu	x24,x19,-1660","s8,s3,-1660",
80008be8,fsub.s,ft10:7fc00000,,0885ff53,3,"fsub.s	f30,f11,f8","ft10,fa1,fs0",
80008bec,andi,s11:00000000,,bba07d93,3,"andi	x27,x0,-1094","s11,zero,-1094",
80008bf0,sltu,sp:00000000,,016bb133,3,"sltu	x2,x23,x22","sp,s7,s6",
80008bf4,ori,t1:fffff978,,978ce313,3,"ori	x6,x25,-1672","t1,s9,-1672",
80008bf8,mulhu,t5:0000001f,,032fbf33,3,"mulhu	x30,x31,x18","t5,t6,s2",
80008bfc,sll,t0:00000000,,01e312b3,3,"sll	x5,x6,x30","t0,t1,t5",
80008c00,divu,s8:ffffffff,,0331dc33,3,"divu	x24,x3,x19","s8,gp,s3",
80008c04,mulhsu,tp:00000000,,02ca2233,3,"mulhsu	x4,x20,x12","tp,s4,a2",
80008c08,fle.s,t6:00000000,,a1cf8fd3,3,"fle.s	x31,f31,f28","t6,ft11,ft8",
80008c0c,lui,t5:f789c000,,f789cf37,3,"lui	x30,0xf789c","t5,0xf789c",
80008c10,fmul.s,ft6:4a800000,,1112b353,3,"fmul.s	f6,f5,f17","ft6,ft5,fa7",
80008c14,lui,a3:0ba57000,,0ba576b7,3,"lui	x13,0xba57","a3,0xba57",
80008c18,flt.s,a3:00000000,,a0c696d3,3,"flt.s	x13,f13,f12","a3,fa3,fa2",
80008c1c,div,s8:ffffffff,,02d4cc33,3,"div	x24,x9,x13","s8,s1,a3",
80008c20,sra,s5:00000000,,40d7dab3,3,"sra	x21,x15,x13","s5,a5,a3",
80008c24,sra,s10:00000000,,41d25d33,3,"sra	x26,x4,x29","s10,tp,t4",
80008c28,or,a4:80000000,,00d66733,3,"or	x14,x12,x13","a4,a2,a3",
80008c2c,xor,a0:00000001,,0058c533,3,"xor	x10,x17,x5","a0,a7,t0",
80008c30,slli,a1:0207f200,,007e9593,3,"slli	x11,x29,0x7","a1,t4,0x7",
80008c34,fadd.s,fa0:ca800000,,0020f553,3,"fadd.s	f10,f1,f2","fa0,ft1,ft2",
80008c38,fmv.w.x,ft11:fffff978,,f0030fd3,3,"fmv.w.x	f31,x6","ft11,t1",
80008c3c,fsqrt.s,ft7:80000000,,580223d3,3,"fsqrt.s	f7,f4","ft7,ft4",
80008c40,rem,s11:00000000,,0244edb3,3,"rem	x27,x9,x4","s11,s1,tp",
80008c44,fcvt.s.wu,ft9:00000000,,d01fbed3,3,"fcvt.s.wu	f29,x31","ft9,t6",
80008c48,fle.s,s6:00000000,,a1690b53,3,"fle.s	x22,f18,f22","s6,fs2,fs6",
80008c4c,or,t5:f789c000,,01e76f33,3,"or	x30,x14,x30","t5,a4,t5",
80008c50,fclass.s,a7:00000010,,e00198d3,3,"fclass.s	x17,f3","a7,ft3",
80008c58,feq.s,ra:00000001,,a03420d3,3,"feq.s	x1,f8,f3","ra,fs0,ft3",
80008c5c,fcvt.w.s,t3:ffc00000,,c006ce53,3,"fcvt.w.s	x28,f13","t3,fa3",
80008c60,mulhu,s5:00000000,,033dbab3,3,"mulhu	x21,x27,x19","s5,s11,s3",
80008c64,xor,t3:00000000,,0047ce33,3,"xor	x28,x15,x4","t3,a5,tp",
80008c6c,sub,a7:00000000,,402a88b3,3,"sub	x17,x21,x2","a7,s5,sp",
80008c70,fcvt.s.w,fs6:00000000,,d00a7b53,3,"fcvt.s.w	f22,x20","fs6,s4",
80008c74,rem,a7:0207f200,,03c5e8b3,3,"rem	x17,x11,x28","a7,a1,t3",
80008c78,or,t1:7ffbf6e6,,01b96333,3,"or	x6,x18,x27","t1,s2,s11",
80008c7c,fmin.s,fs7:3f800000,,28680bd3,3,"fmin.s	f23,f16,f6","fs7,fa6,ft6",
80008c80,srli,a6:00000000,,015d5813,3,"srli	x16,x26,0x15","a6,s10,0x15",
80008c84,fclass.s,s7:00000040,,e00a1bd3,3,"fclass.s	x23,f20","s7,fs4",
80008c88,fle.s,a7:00000001,,a0fd08d3,3,"fle.s	x17,f26,f15","a7,fs10,fa5",
80008c8c,fcvt.w.s,a0:00400000,,c0028553,3,"fcvt.w.s	x10,f5","a0,ft5",
80008c90,ori,s7:fffff9db,,9db2eb93,3,"ori	x23,x5,-1573","s7,t0,-1573",
80008c94,fcvt.w.s,a6:00400000,,c00a8853,3,"fcvt.w.s	x16,f21","a6,fs5",
80008c98,slt,t0:00000000,,00a522b3,3,"slt	x5,x10,x10","t0,a0,a0",
80008c9c,slli,s7:00000000,,01f49b93,3,"slli	x23,x9,0x1f","s7,s1,0x1f",
80008ca0,remu,s6:0001f6e6,,03937b33,3,"remu	x22,x6,x25","s6,t1,s9",
80008ca4,fdiv.s,ft4:3f000000,,1930c253,3,"fdiv.s	f4,f1,f19","ft4,ft1,fs3",
80008ca8,fdiv.s,fs6:7fc00000,,19c17b53,3,"fdiv.s	f22,f2,f28","fs6,ft2,ft8",
80008cac,fle.s,a0:00000000,,a13f0553,3,"fle.s	x10,f30,f19","a0,ft10,fs3",
80008cb0,sll,t0:00000000,,018d12b3,3,"sll	x5,x26,x24","t0,s10,s8",
80008cb4,mulhu,s10:00000000,,03b53d33,3,"mulhu	x26,x10,x27","s10,a0,s11",
80008cb8,div,t5:00000000,,03e0cf33,3,"div	x30,x1,x30","t5,ra,t5",
80008cbc,fdiv.s,ft5:ff800000,,188972d3,3,"fdiv.s	f5,f18,f8","ft5,fs2,fs0",
80008cc0,fadd.s,ft6:ca800000,,0000f353,3,"fadd.s	f6,f1,f0","ft6,ft1,ft0",
80008cc4,fmul.s,fa0:00000000,,102c3553,3,"fmul.s	f10,f24,f2","fa0,fs8,ft2",
80008cc8,xori,s7:00000375,,3752cb93,3,"xori	x23,x5,885","s7,t0,885",
80008ccc,or,ra:00000000,,01f4e0b3,3,"or	x1,x9,x31","ra,s1,t6",
80008cd0,xori,a5:fffffad6,,ad6dc793,3,"xori	x15,x27,-1322","a5,s11,-1322",
80008cd4,fmin.s,fa7:00000000,,280588d3,3,"fmin.s	f17,f11,f0","fa7,fa1,ft0",
80008cd8,sll,s2:80000000,,01c71933,3,"sll	x18,x14,x28","s2,a4,t3",
80008cdc,mulhsu,s11:00000000,,03c92db3,3,"mulhsu	x27,x18,x28","s11,s2,t3",
80008ce0,lui,s0:b7aaa000,,b7aaa437,3,"lui	x8,0xb7aaa","s0,0xb7aaa",
80008ce4,fcvt.w.s,t3:00400000,,c006fe53,3,"fcvt.w.s	x28,f13","t3,fa3",
80008ce8,ori,s9:00000055,,0548ec93,3,"ori	x25,x17,84","s9,a7,84",
80008cec,add,s9:00000000,,00010cb3,3,"add	x25,x2,x0","s9,sp,zero",
80008cf0,srai,t6:00000000,,40b2df93,3,"srai	x31,x5,0xb","t6,t0,0xb",
80008cf4,sltu,s0:00000000,,0132b433,3,"sltu	x8,x5,x19","s0,t0,s3",
80008cf8,sltiu,s6:00000001,,23cf3b13,3,"sltiu	x22,x30,572","s6,t5,572",
80008cfc,mulhsu,t3:fffffd6b,,0327ae33,3,"mulhsu	x28,x15,x18","t3,a5,s2",
80008d00,fcvt.s.wu,fs2:00000000,,d0113953,3,"fcvt.s.wu	f18,x2","fs2,sp",
80008d04,fmv.x.w,s10:4f000000,,e00c0d53,3,"fmv.x.w	x26,f24","s10,fs8",
80008d08,fcvt.s.wu,ft0:4f000410,,d013f053,3,"fcvt.s.wu	f0,x7","ft0,t2",
80008d0c,fsqrt.s,fs0:00000000,,58010453,3,"fsqrt.s	f8,f2","fs0,ft2",
80008d10,fsgnj.s,fa1:cf7fffff,,209485d3,3,"fsgnj.s	f11,f9,f9","fa1,fs1,fs1",
80008d14,fmax.s,fs9:4a800000,,29579cd3,3,"fmax.s	f25,f15,f21","fs9,fa5,fs5",
80008d1c,add,s4:00400000,,010f0a33,3,"add	x20,x30,x16","s4,t5,a6",
80008d20,remu,s11:00000000,,03e57db3,3,"remu	x27,x10,x30","s11,a0,t5",
80008d2c,srli,s1:00000000,,01d2d493,3,"srli	x9,x5,0x1d","s1,t0,0x1d",
80008d30,fcvt.wu.s,sp:ffffff00,,c014c153,3,"fcvt.wu.s	x2,f9","sp,fs1",
80008d34,addi,s3:fffffeef,,eefd8993,3,"addi	x19,x27,-273","s3,s11,-273",
80008d38,fsub.s,fs10:ceff8820,,080a7d53,3,"fsub.s	f26,f20,f0","fs10,fs4,ft0",
80008d3c,fle.s,a4:00000001,,a1c30753,3,"fle.s	x14,f6,f28","a4,ft6,ft8",
80008d40,srai,t0:ffff8000,,41065293,3,"srai	x5,x12,0x10","t0,a2,0x10",
80008d44,xor,s1:00000000,,01e4c4b3,3,"xor	x9,x9,x30","s1,s1,t5",
80008d48,fsgnjn.s,fs4:ca800000,,216a9a53,3,"fsgnjn.s	f20,f21,f22","fs4,fs5,fs6",
80008d4c,sltu,a3:00000000,,008a36b3,3,"sltu	x13,x20,x8","a3,s4,s0",
80008d50,fsgnjx.s,ft11:ca800000,,2036afd3,3,"fsgnjx.s	f31,f13,f3","ft11,fa3,ft3",
80008d54,fsgnj.s,fa2:ceff8820,,20dd0653,3,"fsgnj.s	f12,f26,f13","fa2,fs10,fa3",
80008d58,flt.s,t0:00000000,,a07012d3,3,"flt.s	x5,f0,f7","t0,ft0,ft7",
80008d5c,slt,s8:00000000,,00802c33,3,"slt	x24,x0,x8","s8,zero,s0",
80008d60,remu,s7:00000000,,02427bb3,3,"remu	x23,x4,x4","s7,tp,tp",
80008d68,addi,a5:fffffb1e,,b1ec0793,3,"addi	x15,x24,-1250","a5,s8,-1250",
80008d6c,fmax.s,fs10:00000000,,29109d53,3,"fmax.s	f26,f1,f17","fs10,ft1,fa7",
80008d70,slti,a6:00000000,,63ad2813,3,"slti	x16,x26,1594","a6,s10,1594",
80008d74,fcvt.w.s,a7:00000000,,c00d78d3,3,"fcvt.w.s	x17,f26","a7,fs10",
80008d78,auipc,s4:97bd6d78,,17bcea17,3,"auipc	x20,0x17bce","s4,0x17bce",
80008d7c,fmul.s,fa6:7fc00000,,11ff2853,3,"fmul.s	f16,f30,f31","fa6,ft10,ft11",
80008d84,srai,s0:ffffffff,,41c7d413,3,"srai	x8,x15,0x1c","s0,a5,0x1c",
80008d88,feq.s,s7:00000000,,a08c2bd3,3,"feq.s	x23,f24,f8","s7,fs8,fs0",
80008d8c,fmv.w.x,fs4:00000000,,f0048a53,3,"fmv.w.x	f20,x9","fs4,s1",
80008d90,lui,ra:60372000,,603720b7,3,"lui	x1,0x60372","ra,0x60372",
80008d94,fmax.s,fs4:00000000,,28a71a53,3,"fmax.s	f20,f14,f10","fs4,fa4,fa0",
80008d98,lui,t5:7c124000,,7c124f37,3,"lui	x30,0x7c124","t5,0x7c124",
80008d9c,fmin.s,fa4:cf7fffff,,29b58753,3,"fmin.s	f14,f11,f27","fa4,fa1,fs11",
80008da4,slti,ra:00000001,,79022093,3,"slti	x1,x4,1936","ra,tp,1936",
80008da8,addi,sp:0000046a,,46a80113,3,"addi	x2,x16,1130","sp,a6,1130",
80008dac,xor,a0:97bd6d78,,00aa4533,3,"xor	x10,x20,x10","a0,s4,a0",
80008db0,mulhu,s2:00000000,,03f13933,3,"mulhu	x18,x2,x31","s2,sp,t6",
80008db4,fmv.w.x,ft4:0207f200,,f0058253,3,"fmv.w.x	f4,x11","ft4,a1",
80008db8,slli,ra:00000000,,013d9093,3,"slli	x1,x27,0x13","ra,s11,0x13",
80008dbc,sra,t0:ffffffb1,,4077d2b3,3,"sra	x5,x15,x7","t0,a5,t2",
80008dc0,lui,sp:4ddae000,,4ddae137,3,"lui	x2,0x4ddae","sp,0x4ddae",
80008dcc,fsgnj.s,ft8:cf7cee69,,206d8e53,3,"fsgnj.s	f28,f27,f6","ft8,fs11,ft6",
80008dd4,feq.s,a0:00000000,,a15ba553,3,"feq.s	x10,f23,f21","a0,fs7,fs5",
80008dd8,fclass.s,s1:00000002,,e00614d3,3,"fclass.s	x9,f12","s1,fa2",
80008ddc,fcvt.w.s,t6:ffc00000,,c006afd3,3,"fcvt.w.s	x31,f13","t6,fa3",
80008de0,divu,t6:ffffffff,,02dfdfb3,3,"divu	x31,x31,x13","t6,t6,a3",
80008de4,fmul.s,fa4:00000000,,111c8753,3,"fmul.s	f14,f25,f17","fa4,fs9,fa7",
80008dec,slti,s11:00000001,,62f3ad93,3,"slti	x27,x7,1583","s11,t2,1583",
80008df0,andi,t5:00000000,,459d7f13,3,"andi	x30,x26,1113","t5,s10,1113",
80008df4,fcvt.w.s,a6:7fffffff,,c00b7853,3,"fcvt.w.s	x16,f22","a6,fs6",
80008df8,slt,s8:00000000,,017dac33,3,"slt	x24,x27,x23","s8,s11,s7",
80008dfc,fsgnjx.s,fa6:00000000,,20e52853,3,"fsgnjx.s	f16,f10,f14","fa6,fa0,fa4",
80008e00,fcvt.s.wu,fs5:00000000,,d018fad3,3,"fcvt.s.wu	f21,x17","fs5,a7",
80008e04,fmul.s,fs11:80000000,,10c8fdd3,3,"fmul.s	f27,f17,f12","fs11,fa7,fa2",
80008e08,fsgnj.s,fa7:7fc00000,,200b08d3,3,"fsgnj.s	f17,f22,f0","fa7,fs6,ft0",
80008e0c,sll,t5:80041024,,01a39f33,3,"sll	x30,x7,x26","t5,t2,s10",
80008e10,srai,gp:00000000,,404bd193,3,"srai	x3,x23,0x4","gp,s7,0x4",
80008e14,srai,t5:e00103f9,,402edf13,3,"srai	x30,x29,0x2","t5,t4,0x2",
80008e18,slti,gp:00000001,,057b2193,3,"slti	x3,x22,87","gp,s6,87",
80008e1c,fcvt.s.wu,fa6:4f000000,,d0167853,3,"fcvt.s.wu	f16,x12","fa6,a2",
80008e20,fmul.s,fa7:7fc00000,,101f08d3,3,"fmul.s	f17,f30,f1","fa7,ft10,ft1",
80008e24,fclass.s,a6:00000002,,e0099853,3,"fclass.s	x16,f19","a6,fs3",
80008e28,fadd.s,fa3:ca800000,,00e096d3,3,"fadd.s	f13,f1,f14","fa3,ft1,fa4",
80008e2c,lui,t0:924e2000,,924e22b7,3,"lui	x5,0x924e2","t0,0x924e2",
80008e30,divu,s3:00000000,,022859b3,3,"divu	x19,x16,x2","s3,a6,sp",
80008e34,or,s4:00000000,,0176ea33,3,"or	x20,x13,x23","s4,a3,s7",
80008e38,slt,s11:00000000,,004badb3,3,"slt	x27,x23,x4","s11,s7,tp",
80008e3c,mul,t0:00000000,,033182b3,3,"mul	x5,x3,x19","t0,gp,s3",
80008e40,and,s2:00000000,,01fcf933,3,"and	x18,x25,x31","s2,s9,t6",
80008e44,lui,t1:12c6a000,,12c6a337,3,"lui	x6,0x12c6a","t1,0x12c6a",
80008e48,fsgnjn.s,ft9:cf7cee69,,21ee1ed3,3,"fsgnjn.s	f29,f28,f30","ft9,ft8,ft10",
80008e4c,andi,t6:00000000,,0f8dff93,3,"andi	x31,x27,248","t6,s11,248",
80008e50,add,a3:80040fe5,,01db06b3,3,"add	x13,x22,x29","a3,s6,t4",
80008e54,slli,t0:00000000,,00991293,3,"slli	x5,x18,0x9","t0,s2,0x9",
80008e58,feq.s,s9:00000000,,a111acd3,3,"feq.s	x25,f3,f17","s9,ft3,fa7",
80008e5c,sltiu,s0:00000000,,0b243413,3,"sltiu	x8,x8,178","s0,s0,178",
80008e60,fclass.s,a0:00000002,,e00e9553,3,"fclass.s	x10,f29","a0,ft9",
80008e64,fsub.s,ft0:00000000,,09bdf053,3,"fsub.s	f0,f27,f27","ft0,fs11,fs11",
80008e68,addi,s4:fffffe6d,,e6d98a13,3,"addi	x20,x19,-403","s4,s3,-403",
80008e6c,fdiv.s,fa5:7fc00000,,18a197d3,3,"fdiv.s	f15,f3,f10","fa5,ft3,fa0",
80008e70,rem,s6:cf040fe5,,03a6eb33,3,"rem	x22,x13,x26","s6,a3,s10",
80008e78,mulhsu,s0:ffffffff,,02362433,3,"mulhsu	x8,x12,x3","s0,a2,gp",
80008e80,mulhu,a7:00000000,,02e838b3,3,"mulhu	x17,x16,x14","a7,a6,a4",
80008e84,fsgnjn.s,fa1:80000000,,212415d3,3,"fsgnjn.s	f11,f8,f18","fa1,fs0,fs2",
80008e88,mulhsu,sp:00000000,,03572133,3,"mulhsu	x2,x14,x21","sp,a4,s5",
80008e8c,srai,s8:00000000,,41355c13,3,"srai	x24,x10,0x13","s8,a0,0x13",
80008e90,sltiu,s1:00000001,,65b9b493,3,"sltiu	x9,x19,1627","s1,s3,1627",
80008e94,fsgnj.s,fa4:00000000,,21218753,3,"fsgnj.s	f14,f3,f18","fa4,ft3,fs2",
80008e98,and,s1:e00103f9,,01e474b3,3,"and	x9,x8,x30","s1,s0,t5",
80008e9c,or,a1:00000000,,01bfe5b3,3,"or	x11,x31,x27","a1,t6,s11",
80008ea4,fcvt.w.s,s4:00000000,,c0073a53,3,"fcvt.w.s	x20,f14","s4,fa4",
80008ea8,slti,a7:00000001,,4ab92893,3,"slti	x17,x18,1195","a7,s2,1195",
80008eac,fsqrt.s,fa3:00000000,,580936d3,3,"fsqrt.s	f13,f18","fa3,fs2",
80008eb0,feq.s,tp:00000000,,a096a253,3,"feq.s	x4,f13,f9","tp,fa3,fs1",
80008eb4,fle.s,s10:00000000,,a1eb0d53,3,"fle.s	x26,f22,f30","s10,fs6,ft10",
80008eb8,mulhu,sp:00000000,,029d3133,3,"mulhu	x2,x26,x9","sp,s10,s1",
80008ec0,fadd.s,fs11:ceff881f,,00cbfdd3,3,"fadd.s	f27,f23,f12","fs11,fs7,fa2",
80008ec4,addi,s9:00000562,,562c0c93,3,"addi	x25,x24,1378","s9,s8,1378",
80008ec8,fsgnjn.s,ft2:7f800000,,20c29153,3,"fsgnjn.s	f2,f5,f12","ft2,ft5,fa2",
80008ecc,mul,s1:00000000,,03ab04b3,3,"mul	x9,x22,x26","s1,s6,s10",
80008ed0,fsgnjn.s,ft2:80000000,,21941153,3,"fsgnjn.s	f2,f8,f25","ft2,fs0,fs9",
80008ed4,add,tp:00000000,,00b28233,3,"add	x4,x5,x11","tp,t0,a1",
80008ed8,sub,t3:ed396000,,40698e33,3,"sub	x28,x19,x6","t3,s3,t1",
80008edc,xori,gp:000002fa,,2fafc193,3,"xori	x3,x31,762","gp,t6,762",
80008ee0,remu,s9:00000000,,0220fcb3,3,"remu	x25,x1,x2","s9,ra,sp",
80008ee4,fsqrt.s,ft1:44ffffae,,580cc0d3,3,"fsqrt.s	f1,f25","ft1,fs9",
80008ee8,andi,sp:00000000,,76097113,3,"andi	x2,x18,1888","sp,s2,1888",
80008eec,fsgnjx.s,fs6:4eff8820,,20262b53,3,"fsgnjx.s	f22,f12,f2","fs6,fa2,ft2",
80008ef0,fsgnjn.s,fs4:00000000,,21b69a53,3,"fsgnjn.s	f20,f13,f27","fs4,fa3,fs11",
80008ef4,sll,s0:00000000,,01e49433,3,"sll	x8,x9,x30","s0,s1,t5",
80008ef8,xor,s10:00000000,,0031cd33,3,"xor	x26,x3,x3","s10,gp,gp",
80008efc,flt.s,tp:00000000,,a0939253,3,"flt.s	x4,f7,f9","tp,ft7,fs1",
80008f00,fmul.s,fs5:7fc00000,,10fffad3,3,"fmul.s	f21,f31,f15","fs5,ft11,fa5",
80008f04,fcvt.wu.s,t6:00400000,,c01cffd3,3,"fcvt.wu.s	x31,f25","t6,fs9",
80008f08,divu,s0:00000000,,02f5d433,3,"divu	x8,x11,x15","s0,a1,a5",
80008f0c,fmv.w.x,ft5:00000000,,f00202d3,3,"fmv.w.x	f5,x4","ft5,tp",
80008f10,fmul.s,fa0:80000000,,10ca7553,3,"fmul.s	f10,f20,f12","fa0,fs4,fa2",
80008f14,fmv.x.w,s10:00000000,,e0028d53,3,"fmv.x.w	x26,f5","s10,ft5",
80008f18,addi,t3:cf0413f6,,411b0e13,3,"addi	x28,x22,1041","t3,s6,1041",
80008f1c,fmul.s,fa0:00000000,,10b48553,3,"fmul.s	f10,f9,f11","fa0,fs1,fa1",
80008f20,fdiv.s,fa4:7fc00000,,1908c753,3,"fdiv.s	f14,f17,f16","fa4,fa7,fa6",
80008f24,slli,s3:00000000,,01941993,3,"slli	x19,x8,0x19","s3,s0,0x19",
80008f28,fsgnjx.s,fs11:7fc00000,,203f2dd3,3,"fsgnjx.s	f27,f30,f3","fs11,ft10,ft3",
80008f2c,xor,a1:00400000,,01f445b3,3,"xor	x11,x8,x31","a1,s0,t6",
80008f30,addi,sp:000006d7,,6d580113,3,"addi	x2,x16,1749","sp,a6,1749",
80008f34,slli,s1:0001b5c0,,00611493,3,"slli	x9,x2,0x6","s1,sp,0x6",
80008f38,srai,s1:00000000,,41095493,3,"srai	x9,x18,0x10","s1,s2,0x10",
80008f3c,fadd.s,fs5:44ffffae,,0016cad3,3,"fadd.s	f21,f13,f1","fs5,fa3,ft1",
80008f40,srai,s1:00000000,,41505493,3,"srai	x9,x0,0x15","s1,zero,0x15",
80008f44,rem,a3:00000000,,02eb66b3,3,"rem	x13,x22,x14","a3,s6,a4",
80008f48,fsub.s,fa4:7fc00000,,09164753,3,"fsub.s	f14,f12,f17","fa4,fa2,fa7",
80008f4c,div,a3:00000000,,023ac6b3,3,"div	x13,x21,x3","a3,s5,gp",
80008f50,fmv.x.w,ra:7fc00000,,e00f00d3,3,"fmv.x.w	x1,f30","ra,ft10",
80008f54,fclass.s,s7:00000002,,e0049bd3,3,"fclass.s	x23,f9","s7,fs1",
80008f58,srl,a4:00000000,,009ad733,3,"srl	x14,x21,x9","a4,s5,s1",
