pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80009480,slt,t5:00000000,,01972f33,3,"slt	x30,x14,x25","t5,a4,s9",
80009484,flt.s,sp:00000000,,a0101153,3,"flt.s	x2,f0,f1","sp,ft0,ft1",
80009488,fadd.s,ft3:cebf1f12,,01f1f1d3,3,"fadd.s	f3,f3,f31","ft3,ft3,ft11",
8000948c,srli,sp:00000004,,01d0d113,3,"srli	x2,x1,0x1d","sp,ra,0x1d",
80009490,rem,a1:00000000,,0215e5b3,3,"rem	x11,x11,x1","a1,a1,ra",
80009494,fadd.s,fa1:7fc00000,,006175d3,3,"fadd.s	f11,f2,f6","fa1,ft2,ft6",
80009498,mulh,s8:00000000,,020d1c33,3,"mulh	x24,x26,x0","s8,s10,zero",
8000949c,fcvt.wu.s,t2:00009c68,,c013f3d3,3,"fcvt.wu.s	x7,f7","t2,ft7",
800094a0,or,a3:80041c39,,0060e6b3,3,"or	x13,x1,x6","a3,ra,t1",
800094a4,fdiv.s,fs4:c3ffff38,,18f9fa53,3,"fdiv.s	f20,f19,f15","fs4,fs3,fa5",
800094a8,fclass.s,s9:00000200,,e0081cd3,3,"fclass.s	x25,f16","s9,fa6",
800094ac,fdiv.s,fs1:7fc00000,,182e74d3,3,"fdiv.s	f9,f28,f2","fs1,ft8,ft2",
800094b0,sub,gp:00000000,,404201b3,3,"sub	x3,x4,x4","gp,tp,tp",
800094b4,sra,s3:00000000,,41fa59b3,3,"sra	x19,x20,x31","s3,s4,t6",
800094b8,srl,a4:00000000,,006a5733,3,"srl	x14,x20,x6","a4,s4,t1",
800094bc,mulhsu,a7:00000000,,0301a8b3,3,"mulhsu	x17,x3,x16","a7,gp,a6",
800094c0,fsqrt.s,ft3:00000000,,5802c1d3,3,"fsqrt.s	f3,f5","ft3,ft5",
800094c4,andi,tp:00000020,,cbbe7213,3,"andi	x4,x28,-837","tp,t3,-837",
800094c8,remu,s4:00000000,,03c8fa33,3,"remu	x20,x17,x28","s4,a7,t3",
800094cc,fcvt.s.w,fa4:00000000,,d00a7753,3,"fcvt.s.w	f14,x20","fa4,s4",
800094d0,srai,s1:00000000,,413c5493,3,"srai	x9,x24,0x13","s1,s8,0x13",
800094d4,sltu,ra:00000000,,0152b0b3,3,"sltu	x1,x5,x21","ra,t0,s5",
800094d8,fmax.s,fa1:471c6879,,283395d3,3,"fmax.s	f11,f7,f3","fa1,ft7,ft3",
800094dc,sltiu,ra:00000001,,c213b093,3,"sltiu	x1,x7,-991","ra,t2,-991",
800094e0,mulh,t0:00000000,,02e012b3,3,"mulh	x5,x0,x14","t0,zero,a4",
800094e4,slli,s7:71a00000,,01239b93,3,"slli	x23,x7,0x12","s7,t2,0x12",
800094e8,slt,a0:00000000,,01de2533,3,"slt	x10,x28,x29","a0,t3,t4",
800094ec,sll,s10:00000000,,01471d33,3,"sll	x26,x14,x20","s10,a4,s4",
800094f0,fcvt.s.wu,ft0:00000000,,d012f053,3,"fcvt.s.wu	f0,x5","ft0,t0",
800094f4,rem,a1:00000820,,033365b3,3,"rem	x11,x6,x19","a1,t1,s3",
800094f8,fmv.x.w,a2:00000000,,e0000653,3,"fmv.x.w	x12,f0","a2,ft0",
800094fc,fcvt.wu.s,t3:00009c68,,c015fe53,3,"fcvt.wu.s	x28,f11","t3,fa1",
80009500,srl,a1:00000000,,014a55b3,3,"srl	x11,x20,x20","a1,s4,s4",
80009504,remu,s3:00000000,,032679b3,3,"remu	x19,x12,x18","s3,a2,s2",
80009508,sra,ra:0200103d,,40c850b3,3,"sra	x1,x16,x12","ra,a6,a2",
8000950c,add,s6:80041028,,01f10b33,3,"add	x22,x2,x31","s6,sp,t6",
80009510,fmax.s,ft6:471c6879,,28b79353,3,"fmax.s	f6,f15,f11","ft6,fa5,fa1",
80009514,fsqrt.s,fa3:7fc00000,,580fb6d3,3,"fsqrt.s	f13,f31","fa3,ft11",
80009518,fsub.s,fs10:3f37fcc0,,08eb7d53,3,"fsub.s	f26,f22,f14","fs10,fs6,fa4",
8000951c,sra,sp:00000001,,41d95133,3,"sra	x2,x18,x29","sp,s2,t4",
80009520,sra,s10:0200103d,,41d0dd33,3,"sra	x26,x1,x29","s10,ra,t4",
80009524,fmv.x.w,s3:00000000,,e00289d3,3,"fmv.x.w	x19,f5","s3,ft5",
80009528,sltu,tp:00000001,,00f0b233,3,"sltu	x4,x1,x15","tp,ra,a5",
8000952c,sltiu,t2:00000001,,947bb393,3,"sltiu	x7,x23,-1721","t2,s7,-1721",
80009530,fsgnjx.s,ft7:7fc00000,,20eaa3d3,3,"fsgnjx.s	f7,f21,f14","ft7,fs5,fa4",
80009534,fmv.w.x,fs8:0200103d,,f00d0c53,3,"fmv.w.x	f24,x26","fs8,s10",
80009538,slti,s3:00000000,,ded82993,3,"slti	x19,x16,-531","s3,a6,-531",
8000953c,mul,s8:00000200,,022c8c33,3,"mul	x24,x25,x2","s8,s9,sp",
80009540,fmin.s,fa3:00000000,,29cc06d3,3,"fmin.s	f13,f24,f28","fa3,fs8,ft8",
80009544,feq.s,s2:00000000,,a0b72953,3,"feq.s	x18,f14,f11","s2,fa4,fa1",
80009548,srl,tp:00000082,,01f35233,3,"srl	x4,x6,x31","tp,t1,t6",
8000954c,fle.s,a4:00000001,,a0f70753,3,"fle.s	x14,f14,f15","a4,fa4,fa5",
80009550,xor,t5:0200103c,,00284f33,3,"xor	x30,x16,x2","t5,a6,sp",
80009554,fle.s,a4:00000000,,a0ef0753,3,"fle.s	x14,f30,f14","a4,ft10,fa4",
80009558,sra,sp:00000000,,410dd133,3,"sra	x2,x27,x16","sp,s11,a6",
8000955c,fmin.s,ft1:3f37fcc0,,296780d3,3,"fmin.s	f1,f15,f22","ft1,fa5,fs6",
80009560,srai,t2:00000000,,40165393,3,"srai	x7,x12,0x1","t2,a2,0x1",
80009564,fmin.s,fs3:c3ffff38,,294189d3,3,"fmin.s	f19,f3,f20","fs3,ft3,fs4",
80009568,andi,t4:80041000,,811ffe93,3,"andi	x29,x31,-2031","t4,t6,-2031",
8000956c,or,gp:00000082,,004561b3,3,"or	x3,x10,x4","gp,a0,tp",
80009570,fsub.s,ft8:7fc00000,,0926be53,3,"fsub.s	f28,f13,f18","ft8,fa3,fs2",
80009578,feq.s,s6:00000000,,a1fb2b53,3,"feq.s	x22,f22,f31","s6,fs6,ft11",
8000957c,fclass.s,a0:00000200,,e00e1553,3,"fclass.s	x10,f28","a0,ft8",
80009580,fmv.x.w,tp:c3ffff38,,e00a0253,3,"fmv.x.w	x4,f20","tp,fs4",
80009584,sub,a0:8e600000,,41748533,3,"sub	x10,x9,x23","a0,s1,s7",
80009588,fsub.s,fs6:bf37fcc0,,081bcb53,3,"fsub.s	f22,f23,f1","fs6,fs7,ft1",
8000958c,fmul.s,fa1:00000000,,117a25d3,3,"fmul.s	f11,f20,f23","fa1,fs4,fs7",
80009590,fmul.s,fs2:913f3750,,118fb953,3,"fmul.s	f18,f31,f24","fs2,ft11,fs8",
80009594,divu,t5:ffffffff,,032b5f33,3,"divu	x30,x22,x18","t5,s6,s2",
80009598,fmv.x.w,s4:cebf1f12,,e00f8a53,3,"fmv.x.w	x20,f31","s4,ft11",
8000959c,fsgnjx.s,ft7:7fc00000,,209123d3,3,"fsgnjx.s	f7,f2,f9","ft7,ft2,fs1",
800095a0,sltu,gp:00000001,,004031b3,3,"sltu	x3,x0,x4","gp,zero,tp",
800095a4,fcvt.s.w,fa3:4c00040f,,d00806d3,3,"fcvt.s.w	f13,x16","fa3,a6",
800095a8,flt.s,t1:00000000,,a0d11353,3,"flt.s	x6,f2,f13","t1,ft2,fa3",
800095ac,fsub.s,fs1:3f800000,,0987f4d3,3,"fsub.s	f9,f15,f24","fs1,fa5,fs8",
800095b0,divu,a3:ffffffff,,02b1d6b3,3,"divu	x13,x3,x11","a3,gp,a1",
800095b4,fsgnjx.s,fa7:4c00040f,,20f6a8d3,3,"fsgnjx.s	f17,f13,f15","fa7,fa3,fa5",
800095b8,addi,s7:80000105,,10578b93,3,"addi	x23,x15,261","s7,a5,261",
800095bc,fcvt.s.w,ft2:ce450383,,d00a7153,3,"fcvt.s.w	f2,x20","ft2,s4",
800095c0,fsgnjn.s,ft5:80000000,,210b92d3,3,"fsgnjn.s	f5,f23,f16","ft5,fs7,fa6",
800095c4,fcvt.s.wu,ft7:00000000,,d01073d3,3,"fcvt.s.wu	f7,x0","ft7,zero",
800095c8,flt.s,s4:00000000,,a0279a53,3,"flt.s	x20,f15,f2","s4,fa5,ft2",
800095cc,feq.s,t3:00000000,,a0482e53,3,"feq.s	x28,f16,f4","t3,fa6,ft4",
800095d0,srli,t5:0000197c,,00fddf13,3,"srli	x30,x27,0xf","t5,s11,0xf",
800095d4,add,a4:80041000,,01d30733,3,"add	x14,x6,x29","a4,t1,t4",
800095d8,fcvt.w.s,tp:ffffffff,,c00b0253,3,"fcvt.w.s	x4,f22","tp,fs6",
800095dc,rem,a2:00000000,,02e96633,3,"rem	x12,x18,x14","a2,s2,a4",
800095e0,sltiu,a2:00000001,,bb9f3613,3,"sltiu	x12,x30,-1095","a2,t5,-1095",
800095e4,fsqrt.s,ft5:00000000,,5803f2d3,3,"fsqrt.s	f5,f7","ft5,ft7",
800095e8,rem,t0:00000000,,03f362b3,3,"rem	x5,x6,x31","t0,t1,t6",
800095ec,sra,a6:00000000,,40595833,3,"sra	x16,x18,x5","a6,s2,t0",
800095f0,slt,s11:00000001,,01e92db3,3,"slt	x27,x18,x30","s11,s2,t5",
800095f4,mul,s3:00000000,,038589b3,3,"mul	x19,x11,x24","s3,a1,s8",
800095f8,srli,s5:00000000,,00db5a93,3,"srli	x21,x22,0xd","s5,s6,0xd",
800095fc,fsgnjx.s,ft4:113f3750,,20292253,3,"fsgnjx.s	f4,f18,f2","ft4,fs2,ft2",
80009600,divu,s11:00000000,,02ed5db3,3,"divu	x27,x26,x14","s11,s10,a4",
80009604,sltu,a3:00000000,,015536b3,3,"sltu	x13,x10,x21","a3,a0,s5",
80009608,mulhu,a6:00000000,,03533833,3,"mulhu	x16,x6,x21","a6,t1,s5",
80009610,div,a7:fffafa5b,,03eec8b3,3,"div	x17,x29,x30","a7,t4,t5",
80009614,and,a1:00000000,,004af5b3,3,"and	x11,x21,x4","a1,s5,tp",
80009618,srl,s1:00000000,,005ad4b3,3,"srl	x9,x21,x5","s1,s5,t0",
8000961c,slti,a4:00000001,,6b4aa713,3,"slti	x14,x21,1716","a4,s5,1716",
80009620,sll,a2:fffffffe,,00321633,3,"sll	x12,x4,x3","a2,tp,gp",
80009624,slli,t0:00000000,,01b91293,3,"slli	x5,x18,0x1b","t0,s2,0x1b",
80009628,div,a4:00000000,,02a1c733,3,"div	x14,x3,x10","a4,gp,a0",
8000962c,sltiu,s7:00000001,,9bdcbb93,3,"sltiu	x23,x25,-1603","s7,s9,-1603",
80009630,srl,s7:00000000,,00b75bb3,3,"srl	x23,x14,x11","s7,a4,a1",
80009634,srai,t3:00000000,,4111de13,3,"srai	x28,x3,0x11","t3,gp,0x11",
80009638,sra,t5:00000000,,40c0df33,3,"sra	x30,x1,x12","t5,ra,a2",
80009640,fmv.w.x,fa0:00000000,,f0068553,3,"fmv.w.x	f10,x13","fa0,a3",
80009644,fsgnj.s,fa3:4c00040f,,204886d3,3,"fsgnj.s	f13,f17,f4","fa3,fa7,ft4",
80009648,fmv.w.x,fa1:00000000,,f00305d3,3,"fmv.w.x	f11,x6","fa1,t1",
8000964c,lui,ra:0d220000,,0d2200b7,3,"lui	x1,0xd220","ra,0xd220",
80009650,fcvt.wu.s,t5:ffffffff,,c0183f53,3,"fcvt.wu.s	x30,f16","t5,fa6",
80009654,or,s1:00000000,,01b4e4b3,3,"or	x9,x9,x27","s1,s1,s11",
80009658,remu,ra:09d21000,,021ef0b3,3,"remu	x1,x29,x1","ra,t4,ra",
8000965c,and,s9:00000000,,01c6fcb3,3,"and	x25,x13,x28","s9,a3,t3",
80009660,srl,s6:00000000,,015e5b33,3,"srl	x22,x28,x21","s6,t3,s5",
80009664,xor,s6:00000000,,0076cb33,3,"xor	x22,x13,x7","s6,a3,t2",
80009668,auipc,s1:beb1e668,,3eb15497,3,"auipc	x9,0x3eb15","s1,0x3eb15",
8000966c,fadd.s,fa4:7fc00000,,00caf753,3,"fadd.s	f14,f21,f12","fa4,fs5,fa2",
80009670,sub,sp:7ffbefdc,,41fb8133,3,"sub	x2,x23,x31","sp,s7,t6",
80009674,fcvt.wu.s,a4:0200103c,,c016f753,3,"fcvt.wu.s	x14,f13","a4,fa3",
80009678,fle.s,s3:00000000,,a02d09d3,3,"fle.s	x19,f26,f2","s3,fs10,ft2",
8000967c,fle.s,a1:00000000,,a15a85d3,3,"fle.s	x11,f21,f21","a1,fs5,fs5",
80009680,addi,t2:fffffc9a,,c9a00393,3,"addi	x7,x0,-870","t2,zero,-870",
80009684,fmv.w.x,ft7:00000000,,f00003d3,3,"fmv.w.x	f7,x0","ft7,zero",
80009688,xor,sp:719afa5b,,01154133,3,"xor	x2,x10,x17","sp,a0,a7",
8000968c,andi,tp:00000000,,feeb7213,3,"andi	x4,x22,-18","tp,s6,-18",
80009690,fdiv.s,fs11:c3fffe70,,189a2dd3,3,"fdiv.s	f27,f20,f9","fs11,fs4,fs1",
80009694,or,s9:0200103c,,00e9ecb3,3,"or	x25,x19,x14","s9,s3,a4",
80009698,fsub.s,fs8:3f800000,,09879c53,3,"fsub.s	f24,f15,f24","fs8,fa5,fs8",
8000969c,mulhu,sp:00000000,,03613133,3,"mulhu	x2,x2,x22","sp,sp,s6",
800096a0,xori,t3:fffffd49,,d4924e13,3,"xori	x28,x4,-695","t3,tp,-695",
800096a4,mulhsu,t5:00000000,,038baf33,3,"mulhsu	x30,x23,x24","t5,s7,s8",
800096a8,fsgnjn.s,fs0:7fc00000,,213a9453,3,"fsgnjn.s	f8,f21,f19","fs0,fs5,fs3",
800096ac,xori,s8:000006b5,,6b52cc13,3,"xori	x24,x5,1717","s8,t0,1717",
800096b0,divu,s6:00000001,,0210db33,3,"divu	x22,x1,x1","s6,ra,ra",
800096b4,slli,a4:4d000000,,01739713,3,"slli	x14,x7,0x17","a4,t2,0x17",
800096b8,fmul.s,ft2:7fc00000,,108df153,3,"fmul.s	f2,f27,f8","ft2,fs11,fs0",
800096bc,sltu,a3:00000000,,01beb6b3,3,"sltu	x13,x29,x27","a3,t4,s11",
800096c0,auipc,gp:a5ca06c0,,25c97197,3,"auipc	x3,0x25c97","gp,0x25c97",
800096c4,fcvt.s.w,ft7:00000000,,d00973d3,3,"fcvt.s.w	f7,x18","ft7,s2",
800096c8,mulh,a1:00000000,,022015b3,3,"mulh	x11,x0,x2","a1,zero,sp",
800096cc,slti,a2:00000000,,098c2613,3,"slti	x12,x24,152","a2,s8,152",
800096d0,mulhu,ra:00000000,,03ee30b3,3,"mulhu	x1,x28,x30","ra,t3,t5",
800096d4,fsub.s,ft9:4ebf1f13,,09f7bed3,3,"fsub.s	f29,f15,f31","ft9,fa5,ft11",
800096d8,divu,t0:ffffffff,,0339d2b3,3,"divu	x5,x19,x19","t0,s3,s3",
800096dc,flt.s,a0:00000000,,a0611553,3,"flt.s	x10,f2,f6","a0,ft2,ft6",
800096e0,fclass.s,t3:00000010,,e0039e53,3,"fclass.s	x28,f7","t3,ft7",
800096e4,srai,s4:00000000,,4130da13,3,"srai	x20,x1,0x13","s4,ra,0x13",
800096e8,fle.s,ra:00000001,,a18180d3,3,"fle.s	x1,f3,f24","ra,ft3,fs8",
800096ec,mulhsu,s5:00000000,,03ae2ab3,3,"mulhsu	x21,x28,x26","s5,t3,s10",
800096f0,xor,t3:fdffeca6,,0193ce33,3,"xor	x28,x7,x25","t3,t2,s9",
800096f4,mulh,s3:00000000,,022599b3,3,"mulh	x19,x11,x2","s3,a1,sp",
800096f8,fcvt.s.w,fs4:4c00040f,,d00c9a53,3,"fcvt.s.w	f20,x25","fs4,s9",
800096fc,mulhu,t3:00000000,,02483e33,3,"mulhu	x28,x16,x4","t3,a6,tp",
80009700,auipc,s9:57114700,,d710bc97,3,"auipc	x25,0xd710b","s9,0xd710b",
80009704,auipc,t0:eea65704,,6ea5c297,3,"auipc	x5,0x6ea5c","t0,0x6ea5c",
80009708,auipc,a1:060ee708,,860e5597,3,"auipc	x11,0x860e5","a1,0x860e5",
8000970c,fle.s,a2:00000001,,a0d68653,3,"fle.s	x12,f13,f13","a2,fa3,fa3",
80009710,srai,a1:00000000,,41ab5593,3,"srai	x11,x22,0x1a","a1,s6,0x1a",
80009714,fcvt.w.s,gp:00000000,,c00071d3,3,"fcvt.w.s	x3,f0","gp,ft0",
80009718,fcvt.w.s,tp:7fffffff,,c0087253,3,"fcvt.w.s	x4,f16","tp,fa6",
8000971c,fsgnjn.s,ft6:3f37fcc0,,216b1353,3,"fsgnjn.s	f6,f22,f22","ft6,fs6,fs6",
80009720,fmax.s,fs5:4c00040f,,28669ad3,3,"fmax.s	f21,f13,f6","fs5,fa3,ft6",
80009724,fdiv.s,ft3:7fc00000,,190841d3,3,"fdiv.s	f3,f16,f16","ft3,fa6,fa6",
80009728,andi,s1:00000000,,752bf493,3,"andi	x9,x23,1874","s1,s7,1874",
8000972c,mulhsu,s11:00000000,,02acadb3,3,"mulhsu	x27,x25,x10","s11,s9,a0",
80009730,mulhu,t0:00000000,,03cbb2b3,3,"mulhu	x5,x23,x28","t0,s7,t3",
80009734,srli,a3:00000000,,00cdd693,3,"srli	x13,x27,0xc","a3,s11,0xc",
80009738,fmv.x.w,s4:3f37fcc0,,e00d0a53,3,"fmv.x.w	x20,f26","s4,fs10",
8000973c,slt,s9:00000000,,012a2cb3,3,"slt	x25,x20,x18","s9,s4,s2",
80009740,fcvt.wu.s,sp:ffffffff,,c01e2153,3,"fcvt.wu.s	x2,f28","sp,ft8",
80009744,andi,s4:00000000,,f515fa13,3,"andi	x20,x11,-175","s4,a1,-175",
80009748,fmv.x.w,t3:3f800000,,e00c0e53,3,"fmv.x.w	x28,f24","t3,fs8",
8000974c,fcvt.w.s,a7:7fffffff,,c00148d3,3,"fcvt.w.s	x17,f2","a7,ft2",
80009750,sra,ra:3f800000,,409e50b3,3,"sra	x1,x28,x9","ra,t3,s1",
80009754,fcvt.s.wu,fs5:44d6a000,,d01c2ad3,3,"fcvt.s.wu	f21,x24","fs5,s8",
80009758,fsgnjx.s,ft10:7fc00000,,20642f53,3,"fsgnjx.s	f30,f8,f6","ft10,fs0,ft6",
8000975c,mul,s4:00000000,,03590a33,3,"mul	x20,x18,x21","s4,s2,s5",
80009760,slti,t0:00000000,,bc032293,3,"slti	x5,x6,-1088","t0,t1,-1088",
80009764,xor,gp:0200103d,,010d41b3,3,"xor	x3,x26,x16","gp,s10,a6",
80009768,fsqrt.s,ft11:7fc00000,,580b7fd3,3,"fsqrt.s	f31,f22","ft11,fs6",
8000976c,addi,t3:fffffbab,,bab48e13,3,"addi	x28,x9,-1109","t3,s1,-1109",
80009770,xor,tp:00000001,,00c4c233,3,"xor	x4,x9,x12","tp,s1,a2",
80009774,addi,gp:00000706,,705b0193,3,"addi	x3,x22,1797","gp,s6,1797",
80009778,mulh,s6:0000022a,,03fe1b33,3,"mulh	x22,x28,x31","s6,t3,t6",
8000977c,fsgnjx.s,fs8:7fc00000,,21072c53,3,"fsgnjx.s	f24,f14,f16","fs8,fa4,fa6",
80009780,lui,a6:6738a000,,6738a837,3,"lui	x16,0x6738a","a6,0x6738a",
80009784,sltu,s1:00000000,,000f34b3,3,"sltu	x9,x30,x0","s1,t5,zero",
80009788,mulhu,s8:00000000,,02833c33,3,"mulhu	x24,x6,x8","s8,t1,s0",
8000978c,or,gp:ffffffff,,003161b3,3,"or	x3,x2,x3","gp,sp,gp",
80009790,srai,s1:00000000,,40c5d493,3,"srai	x9,x11,0xc","s1,a1,0xc",
80009798,addi,s5:80040ea5,,e81f8a93,3,"addi	x21,x31,-383","s5,t6,-383",
8000979c,sltiu,t1:00000000,,b93e3313,3,"sltiu	x6,x28,-1133","t1,t3,-1133",
800097a0,xori,t2:fffffeea,,11514393,3,"xori	x7,x2,277","t2,sp,277",
800097a4,mul,tp:00000000,,03908233,3,"mul	x4,x1,x25","tp,ra,s9",
800097a8,fclass.s,a6:00000040,,e0069853,3,"fclass.s	x16,f13","a6,fa3",
800097b0,xor,t5:fffffbeb,,01c84f33,3,"xor	x30,x16,x28","t5,a6,t3",
800097b4,slt,t1:00000000,,01772333,3,"slt	x6,x14,x23","t1,a4,s7",
800097b8,fsgnjx.s,fs9:c3ffff38,,20f9acd3,3,"fsgnjx.s	f25,f19,f15","fs9,fs3,fa5",
800097bc,xori,s5:000004b7,,a5d3ca93,3,"xori	x21,x7,-1443","s5,t2,-1443",
800097c0,fcvt.s.w,fa7:00000000,,d00cc8d3,3,"fcvt.s.w	f17,x25","fa7,s9",
800097c4,div,s8:80000001,,0228cc33,3,"div	x24,x17,x2","s8,a7,sp",
800097c8,xor,s4:ffffffff,,0034ca33,3,"xor	x20,x9,x3","s4,s1,gp",
800097cc,sll,a0:00000000,,00759533,3,"sll	x10,x11,x7","a0,a1,t2",
800097d0,mulh,t2:3ffbf01e,,028e93b3,3,"mulh	x7,x29,x8","t2,t4,s0",
800097d4,srl,s4:00000000,,0074da33,3,"srl	x20,x9,x7","s4,s1,t2",
800097d8,srai,t2:00000000,,41f4d393,3,"srai	x7,x9,0x1f","t2,s1,0x1f",
800097dc,add,ra:fffffbeb,,01eb80b3,3,"add	x1,x23,x30","ra,s7,t5",
800097e4,fcvt.s.wu,fs9:42800000,,d0187cd3,3,"fcvt.s.wu	f25,x16","fs9,a6",
800097e8,mul,sp:00000000,,03450133,3,"mul	x2,x10,x20","sp,a0,s4",
800097ec,ori,s2:00000765,,76536913,3,"ori	x18,x6,1893","s2,t1,1893",
800097f0,slli,s4:ffffff80,,00719a13,3,"slli	x20,x3,0x7","s4,gp,0x7",
800097f4,fcvt.s.wu,fs11:00000000,,d013fdd3,3,"fcvt.s.wu	f27,x7","fs11,t2",
800097f8,auipc,t1:5971d7f8,,d9714317,3,"auipc	x6,0xd9714","t1,0xd9714",
800097fc,fmax.s,fa1:00000000,,28e015d3,3,"fmax.s	f11,f0,f14","fa1,ft0,fa4",
80009800,fsgnjx.s,fs2:3f800000,,2114a953,3,"fsgnjx.s	f18,f9,f17","fs2,fs1,fa7",
80009804,fmax.s,fa6:7fc00000,,29841853,3,"fmax.s	f16,f8,f24","fa6,fs0,fs8",
80009808,fsgnjn.s,ft0:80000000,,21fb9053,3,"fsgnjn.s	f0,f23,f31","ft0,fs7,ft11",
8000980c,fsgnjn.s,fa0:80000000,,20251553,3,"fsgnjn.s	f10,f10,f2","fa0,fa0,ft2",
80009810,fcvt.w.s,s5:7fffffff,,c00f9ad3,3,"fcvt.w.s	x21,f31","s5,ft11",
80009814,slt,t2:00000000,,01b4a3b3,3,"slt	x7,x9,x27","t2,s1,s11",
80009818,remu,s8:01fc00fc,,03a8fc33,3,"remu	x24,x17,x26","s8,a7,s10",
8000981c,slti,s11:00000001,,a44ead93,3,"slti	x27,x29,-1468","s11,t4,-1468",
80009820,mul,s4:00000000,,03790a33,3,"mul	x20,x18,x23","s4,s2,s7",
80009824,mulhu,s8:00000000,,02bd3c33,3,"mulhu	x24,x26,x11","s8,s10,a1",
80009828,sltu,t2:00000001,,012c33b3,3,"sltu	x7,x24,x18","t2,s8,s2",
8000982c,add,t4:00000001,,01960eb3,3,"add	x29,x12,x25","t4,a2,s9",
80009830,fsgnj.s,ft8:44d6a000,,212a8e53,3,"fsgnj.s	f28,f21,f18","ft8,fs5,fs2",
80009834,fcvt.wu.s,s1:00000000,,c01b84d3,3,"fcvt.wu.s	x9,f23","s1,fs7",
80009838,fmv.w.x,ft3:00000000,,f00101d3,3,"fmv.w.x	f3,x2","ft3,sp",
8000983c,slli,a0:00000000,,008a1513,3,"slli	x10,x20,0x8","a0,s4,0x8",
80009840,xor,a1:80000000,,00a7c5b3,3,"xor	x11,x15,x10","a1,a5,a0",
80009844,sll,s6:00000000,,008c9b33,3,"sll	x22,x25,x8","s6,s9,s0",
80009848,fcvt.w.s,a7:00000000,,c00518d3,3,"fcvt.w.s	x17,f10","a7,fa0",
8000984c,divu,s4:00000000,,026bda33,3,"divu	x20,x23,x6","s4,s7,t1",
80009850,fcvt.s.w,fa5:4effffff,,d00a87d3,3,"fcvt.s.w	f15,x21","fa5,s5",
80009854,fsgnj.s,ft4:7fc00000,,21e40253,3,"fsgnj.s	f4,f8,f30","ft4,fs0,ft10",
80009858,rem,s10:4d000000,,02976d33,3,"rem	x26,x14,x9","s10,a4,s1",
8000985c,rem,s5:00000000,,03b76ab3,3,"rem	x21,x14,x27","s5,a4,s11",
80009860,srl,s5:4d000000,,00275ab3,3,"srl	x21,x14,x2","s5,a4,sp",
80009864,fcvt.s.w,ft7:00000000,,d00c13d3,3,"fcvt.s.w	f7,x24","ft7,s8",
8000986c,sltu,t4:00000000,,01723eb3,3,"sltu	x29,x4,x23","t4,tp,s7",
80009874,ori,t3:fffffc4e,,c4e76e13,3,"ori	x28,x14,-946","t3,a4,-946",
80009878,srai,s4:0000002c,,41935a13,3,"srai	x20,x6,0x19","s4,t1,0x19",
8000987c,xori,t4:00000097,,0972ce93,3,"xori	x29,x5,151","t4,t0,151",
80009880,sub,sp:00000000,,41620133,3,"sub	x2,x4,x22","sp,tp,s6",
80009884,addi,s6:000001de,,5f3f0b13,3,"addi	x22,x30,1523","s6,t5,1523",
80009888,mulh,s11:00000000,,02cb9db3,3,"mulh	x27,x23,x12","s11,s7,a2",
8000988c,fmin.s,ft7:c3ffff38,,293203d3,3,"fmin.s	f7,f4,f19","ft7,ft4,fs3",
80009890,flt.s,a7:00000000,,a0a118d3,3,"flt.s	x17,f2,f10","a7,ft2,fa0",
80009894,lui,s6:5e636000,,5e636b37,3,"lui	x22,0x5e636","s6,0x5e636",
80009898,fmv.w.x,ft7:00000000,,f00483d3,3,"fmv.w.x	f7,x9","ft7,s1",
8000989c,mul,t4:fffd979d,,03ee8eb3,3,"mul	x29,x29,x30","t4,t4,t5",
800098a0,xor,t1:00000000,,009cc333,3,"xor	x6,x25,x9","t1,s9,s1",
800098a4,fmax.s,fs2:4effffff,,29879953,3,"fmax.s	f18,f15,f24","fs2,fa5,fs8",
800098a8,fsgnjn.s,fs10:ceffffff,,20991d53,3,"fsgnjn.s	f26,f18,f9","fs10,fs2,fs1",
800098ac,fclass.s,s6:00000040,,e0031b53,3,"fclass.s	x22,f6","s6,ft6",
800098b0,sltiu,a1:00000001,,ee453593,3,"sltiu	x11,x10,-284","a1,a0,-284",
800098b4,mulhsu,s2:00000000,,03f4a933,3,"mulhsu	x18,x9,x31","s2,s1,t6",
800098b8,or,t0:00000000,,0068e2b3,3,"or	x5,x17,x6","t0,a7,t1",
800098bc,xor,t4:00000000,,00e74eb3,3,"xor	x29,x14,x14","t4,a4,a4",
800098c0,sub,s7:00000000,,41aa8bb3,3,"sub	x23,x21,x26","s7,s5,s10",
800098c4,flt.s,s1:00000001,,a1b994d3,3,"flt.s	x9,f19,f27","s1,fs3,fs11",
800098c8,slli,s1:00000000,,01e31493,3,"slli	x9,x6,0x1e","s1,t1,0x1e",
800098cc,slli,s9:fffbeb00,,008f1c93,3,"slli	x25,x30,0x8","s9,t5,0x8",
800098d0,fsgnjn.s,fs11:bf37fcc0,,21831dd3,3,"fsgnjn.s	f27,f6,f24","fs11,ft6,fs8",
800098d4,add,s3:fffffbeb,,001289b3,3,"add	x19,x5,x1","s3,t0,ra",
800098d8,fmul.s,fa7:7fc00000,,118b88d3,3,"fmul.s	f17,f23,f24","fa7,fs7,fs8",
